txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 268.75*GeV], [606.25*GeV, 268.75*GeV]], 0.16836*pb],
[[[1468.8*GeV, 1131.3*GeV], [1468.8*GeV, 1131.3*GeV]], 0.074052*pb],
[[[1468.8*GeV, 1143.8*GeV], [1468.8*GeV, 1143.8*GeV]], 0.079052*pb],
[[[1468.8*GeV, 1156.3*GeV], [1468.8*GeV, 1156.3*GeV]], 0.09651*pb],
[[[1468.8*GeV, 1168.8*GeV], [1468.8*GeV, 1168.8*GeV]], 0.12643*pb],
[[[1468.8*GeV, 1181.3*GeV], [1468.8*GeV, 1181.3*GeV]], 0.15634*pb],
[[[1468.8*GeV, 1193.8*GeV], [1468.8*GeV, 1193.8*GeV]], 0.17563*pb],
[[[1468.8*GeV, 1206.3*GeV], [1468.8*GeV, 1206.3*GeV]], 0.22219*pb],
[[[1468.8*GeV, 1218.8*GeV], [1468.8*GeV, 1218.8*GeV]], 0.28427*pb],
[[[1468.8*GeV, 1231.3*GeV], [1468.8*GeV, 1231.3*GeV]], 0.31117*pb],
[[[1468.8*GeV, 1243.8*GeV], [1468.8*GeV, 1243.8*GeV]], 0.31231*pb],
[[[1481.3*GeV, 1143.8*GeV], [1481.3*GeV, 1143.8*GeV]], 0.06957*pb],
[[[1481.3*GeV, 1156.3*GeV], [1481.3*GeV, 1156.3*GeV]], 0.087028*pb],
[[[1481.3*GeV, 1168.8*GeV], [1481.3*GeV, 1168.8*GeV]], 0.11694*pb],
[[[1481.3*GeV, 1181.3*GeV], [1481.3*GeV, 1181.3*GeV]], 0.13624*pb],
[[[1481.3*GeV, 1193.8*GeV], [1481.3*GeV, 1193.8*GeV]], 0.15553*pb],
[[[1481.3*GeV, 1206.3*GeV], [1481.3*GeV, 1206.3*GeV]], 0.20208*pb],
[[[1481.3*GeV, 1218.8*GeV], [1481.3*GeV, 1218.8*GeV]], 0.24071*pb],
[[[1481.3*GeV, 1231.3*GeV], [1481.3*GeV, 1231.3*GeV]], 0.2676*pb],
[[[1481.3*GeV, 1243.8*GeV], [1481.3*GeV, 1243.8*GeV]], 0.29261*pb],
[[[1481.3*GeV, 1256.3*GeV], [1481.3*GeV, 1256.3*GeV]], 0.31195*pb],
[[[1493.8*GeV, 1156.3*GeV], [1493.8*GeV, 1156.3*GeV]], 0.077546*pb],
[[[1493.8*GeV, 1168.8*GeV], [1493.8*GeV, 1168.8*GeV]], 0.096838*pb],
[[[1493.8*GeV, 1181.3*GeV], [1493.8*GeV, 1181.3*GeV]], 0.11613*pb],
[[[1493.8*GeV, 1193.8*GeV], [1493.8*GeV, 1193.8*GeV]], 0.13542*pb],
[[[1493.8*GeV, 1206.3*GeV], [1493.8*GeV, 1206.3*GeV]], 0.17024*pb],
[[[1493.8*GeV, 1218.8*GeV], [1493.8*GeV, 1218.8*GeV]], 0.19714*pb],
[[[1493.8*GeV, 1231.3*GeV], [1493.8*GeV, 1231.3*GeV]], 0.22404*pb],
[[[1493.8*GeV, 1243.8*GeV], [1493.8*GeV, 1243.8*GeV]], 0.25093*pb],
[[[1493.8*GeV, 1256.3*GeV], [1493.8*GeV, 1256.3*GeV]], 0.27216*pb],
[[[1493.8*GeV, 1268.8*GeV], [1493.8*GeV, 1268.8*GeV]], 0.28128*pb],
[[[1506.3*GeV, 1168.8*GeV], [1506.3*GeV, 1168.8*GeV]], 0.076287*pb],
[[[1506.3*GeV, 1181.3*GeV], [1506.3*GeV, 1181.3*GeV]], 0.095578*pb],
[[[1506.3*GeV, 1193.8*GeV], [1506.3*GeV, 1193.8*GeV]], 0.11487*pb],
[[[1506.3*GeV, 1206.3*GeV], [1506.3*GeV, 1206.3*GeV]], 0.13796*pb],
[[[1506.3*GeV, 1218.8*GeV], [1506.3*GeV, 1218.8*GeV]], 0.16486*pb],
[[[1506.3*GeV, 1231.3*GeV], [1506.3*GeV, 1231.3*GeV]], 0.19175*pb],
[[[1506.3*GeV, 1243.8*GeV], [1506.3*GeV, 1243.8*GeV]], 0.21865*pb],
[[[1506.3*GeV, 1256.3*GeV], [1506.3*GeV, 1256.3*GeV]], 0.23651*pb],
[[[1506.3*GeV, 1268.8*GeV], [1506.3*GeV, 1268.8*GeV]], 0.25585*pb],
[[[1506.3*GeV, 1281.3*GeV], [1506.3*GeV, 1281.3*GeV]], 0.28426*pb],
[[[1518.8*GeV, 1181.3*GeV], [1518.8*GeV, 1181.3*GeV]], 0.074582*pb],
[[[1518.8*GeV, 1193.8*GeV], [1518.8*GeV, 1193.8*GeV]], 0.093874*pb],
[[[1518.8*GeV, 1206.3*GeV], [1518.8*GeV, 1206.3*GeV]], 0.11697*pb],
[[[1518.8*GeV, 1218.8*GeV], [1518.8*GeV, 1218.8*GeV]], 0.14386*pb],
[[[1518.8*GeV, 1231.3*GeV], [1518.8*GeV, 1231.3*GeV]], 0.17076*pb],
[[[1518.8*GeV, 1243.8*GeV], [1518.8*GeV, 1243.8*GeV]], 0.18714*pb],
[[[1518.8*GeV, 1256.3*GeV], [1518.8*GeV, 1256.3*GeV]], 0.205*pb],
[[[1518.8*GeV, 1268.8*GeV], [1518.8*GeV, 1268.8*GeV]], 0.22348*pb],
[[[1518.8*GeV, 1281.3*GeV], [1518.8*GeV, 1281.3*GeV]], 0.23937*pb],
[[[1518.8*GeV, 1293.8*GeV], [1518.8*GeV, 1293.8*GeV]], 0.32568*pb],
[[[1531.3*GeV, 1193.8*GeV], [1531.3*GeV, 1193.8*GeV]], 0.072877*pb],
[[[1531.3*GeV, 1206.3*GeV], [1531.3*GeV, 1206.3*GeV]], 0.095971*pb],
[[[1531.3*GeV, 1218.8*GeV], [1531.3*GeV, 1218.8*GeV]], 0.12287*pb],
[[[1531.3*GeV, 1231.3*GeV], [1531.3*GeV, 1231.3*GeV]], 0.13925*pb],
[[[1531.3*GeV, 1243.8*GeV], [1531.3*GeV, 1243.8*GeV]], 0.15563*pb],
[[[1531.3*GeV, 1256.3*GeV], [1531.3*GeV, 1256.3*GeV]], 0.17349*pb],
[[[1531.3*GeV, 1268.8*GeV], [1531.3*GeV, 1268.8*GeV]], 0.19024*pb],
[[[1531.3*GeV, 1281.3*GeV], [1531.3*GeV, 1281.3*GeV]], 0.20614*pb],
[[[1531.3*GeV, 1293.8*GeV], [1531.3*GeV, 1293.8*GeV]], 0.23368*pb],
[[[1531.3*GeV, 1306.3*GeV], [1531.3*GeV, 1306.3*GeV]], 0.29618*pb],
[[[1543.8*GeV, 1206.3*GeV], [1543.8*GeV, 1206.3*GeV]], 0.074975*pb],
[[[1543.8*GeV, 1218.8*GeV], [1543.8*GeV, 1218.8*GeV]], 0.091355*pb],
[[[1543.8*GeV, 1231.3*GeV], [1543.8*GeV, 1231.3*GeV]], 0.10774*pb],
[[[1543.8*GeV, 1243.8*GeV], [1543.8*GeV, 1243.8*GeV]], 0.12412*pb],
[[[1543.8*GeV, 1256.3*GeV], [1543.8*GeV, 1256.3*GeV]], 0.14111*pb],
[[[1543.8*GeV, 1268.8*GeV], [1543.8*GeV, 1268.8*GeV]], 0.15701*pb],
[[[1543.8*GeV, 1281.3*GeV], [1543.8*GeV, 1281.3*GeV]], 0.1729*pb],
[[[1543.8*GeV, 1293.8*GeV], [1543.8*GeV, 1293.8*GeV]], 0.1888*pb],
[[[1543.8*GeV, 1306.3*GeV], [1543.8*GeV, 1306.3*GeV]], 0.23964*pb],
[[[1543.8*GeV, 1318.8*GeV], [1543.8*GeV, 1318.8*GeV]], 0.30214*pb],
[[[1556.3*GeV, 1218.8*GeV], [1556.3*GeV, 1218.8*GeV]], 0.074152*pb],
[[[1556.3*GeV, 1231.3*GeV], [1556.3*GeV, 1231.3*GeV]], 0.090532*pb],
[[[1556.3*GeV, 1243.8*GeV], [1556.3*GeV, 1243.8*GeV]], 0.10691*pb],
[[[1556.3*GeV, 1256.3*GeV], [1556.3*GeV, 1256.3*GeV]], 0.11829*pb],
[[[1556.3*GeV, 1268.8*GeV], [1556.3*GeV, 1268.8*GeV]], 0.13419*pb],
[[[1556.3*GeV, 1281.3*GeV], [1556.3*GeV, 1281.3*GeV]], 0.15008*pb],
[[[1556.3*GeV, 1293.8*GeV], [1556.3*GeV, 1293.8*GeV]], 0.16597*pb],
[[[1556.3*GeV, 1306.3*GeV], [1556.3*GeV, 1306.3*GeV]], 0.20517*pb],
[[[1556.3*GeV, 1318.8*GeV], [1556.3*GeV, 1318.8*GeV]], 0.26766*pb],
[[[1556.3*GeV, 1331.3*GeV], [1556.3*GeV, 1331.3*GeV]], 0.30512*pb],
[[[1568.8*GeV, 1231.3*GeV], [1568.8*GeV, 1231.3*GeV]], 0.087638*pb],
[[[1568.8*GeV, 1243.8*GeV], [1568.8*GeV, 1243.8*GeV]], 0.091965*pb],
[[[1568.8*GeV, 1256.3*GeV], [1568.8*GeV, 1256.3*GeV]], 0.10334*pb],
[[[1568.8*GeV, 1268.8*GeV], [1568.8*GeV, 1268.8*GeV]], 0.12177*pb],
[[[1568.8*GeV, 1281.3*GeV], [1568.8*GeV, 1281.3*GeV]], 0.13767*pb],
[[[1568.8*GeV, 1293.8*GeV], [1568.8*GeV, 1293.8*GeV]], 0.15356*pb],
[[[1568.8*GeV, 1306.3*GeV], [1568.8*GeV, 1306.3*GeV]], 0.19276*pb],
[[[1568.8*GeV, 1318.8*GeV], [1568.8*GeV, 1318.8*GeV]], 0.24405*pb],
[[[1568.8*GeV, 1331.3*GeV], [1568.8*GeV, 1331.3*GeV]], 0.26175*pb],
[[[1568.8*GeV, 1343.8*GeV], [1568.8*GeV, 1343.8*GeV]], 0.33022*pb],
[[[1581.3*GeV, 1243.8*GeV], [1581.3*GeV, 1243.8*GeV]], 0.077018*pb],
[[[1581.3*GeV, 1256.3*GeV], [1581.3*GeV, 1256.3*GeV]], 0.088396*pb],
[[[1581.3*GeV, 1268.8*GeV], [1581.3*GeV, 1268.8*GeV]], 0.10683*pb],
[[[1581.3*GeV, 1281.3*GeV], [1581.3*GeV, 1281.3*GeV]], 0.12526*pb],
[[[1581.3*GeV, 1293.8*GeV], [1581.3*GeV, 1293.8*GeV]], 0.14115*pb],
[[[1581.3*GeV, 1306.3*GeV], [1581.3*GeV, 1306.3*GeV]], 0.18034*pb],
[[[1581.3*GeV, 1318.8*GeV], [1581.3*GeV, 1318.8*GeV]], 0.20924*pb],
[[[1581.3*GeV, 1331.3*GeV], [1581.3*GeV, 1331.3*GeV]], 0.22694*pb],
[[[1581.3*GeV, 1343.8*GeV], [1581.3*GeV, 1343.8*GeV]], 0.26156*pb],
[[[1581.3*GeV, 1356.3*GeV], [1581.3*GeV, 1356.3*GeV]], 0.33849*pb],
[[[1593.8*GeV, 1256.3*GeV], [1593.8*GeV, 1256.3*GeV]], 0.073449*pb],
[[[1593.8*GeV, 1268.8*GeV], [1593.8*GeV, 1268.8*GeV]], 0.091879*pb],
[[[1593.8*GeV, 1281.3*GeV], [1593.8*GeV, 1281.3*GeV]], 0.11031*pb],
[[[1593.8*GeV, 1293.8*GeV], [1593.8*GeV, 1293.8*GeV]], 0.12874*pb],
[[[1593.8*GeV, 1306.3*GeV], [1593.8*GeV, 1306.3*GeV]], 0.15673*pb],
[[[1593.8*GeV, 1318.8*GeV], [1593.8*GeV, 1318.8*GeV]], 0.17443*pb],
[[[1593.8*GeV, 1331.3*GeV], [1593.8*GeV, 1331.3*GeV]], 0.19213*pb],
[[[1593.8*GeV, 1343.8*GeV], [1593.8*GeV, 1343.8*GeV]], 0.20982*pb],
[[[1593.8*GeV, 1356.3*GeV], [1593.8*GeV, 1356.3*GeV]], 0.27829*pb],
[[[1593.8*GeV, 1368.8*GeV], [1593.8*GeV, 1368.8*GeV]], 0.36369*pb],
[[[1606.3*GeV, 1268.8*GeV], [1606.3*GeV, 1268.8*GeV]], 0.081738*pb],
[[[1606.3*GeV, 1281.3*GeV], [1606.3*GeV, 1281.3*GeV]], 0.10017*pb],
[[[1606.3*GeV, 1293.8*GeV], [1606.3*GeV, 1293.8*GeV]], 0.1186*pb],
[[[1606.3*GeV, 1306.3*GeV], [1606.3*GeV, 1306.3*GeV]], 0.1309*pb],
[[[1606.3*GeV, 1318.8*GeV], [1606.3*GeV, 1318.8*GeV]], 0.14859*pb],
[[[1606.3*GeV, 1331.3*GeV], [1606.3*GeV, 1331.3*GeV]], 0.16629*pb],
[[[1606.3*GeV, 1343.8*GeV], [1606.3*GeV, 1343.8*GeV]], 0.18399*pb],
[[[1606.3*GeV, 1356.3*GeV], [1606.3*GeV, 1356.3*GeV]], 0.23509*pb],
[[[1606.3*GeV, 1368.8*GeV], [1606.3*GeV, 1368.8*GeV]], 0.32048*pb],
[[[1606.3*GeV, 1381.3*GeV], [1606.3*GeV, 1381.3*GeV]], 0.37203*pb],
[[[1618.8*GeV, 1281.3*GeV], [1618.8*GeV, 1281.3*GeV]], 0.094832*pb],
[[[1618.8*GeV, 1293.8*GeV], [1618.8*GeV, 1293.8*GeV]], 0.10174*pb],
[[[1618.8*GeV, 1306.3*GeV], [1618.8*GeV, 1306.3*GeV]], 0.11404*pb],
[[[1618.8*GeV, 1318.8*GeV], [1618.8*GeV, 1318.8*GeV]], 0.13174*pb],
[[[1618.8*GeV, 1331.3*GeV], [1618.8*GeV, 1331.3*GeV]], 0.14943*pb],
[[[1618.8*GeV, 1343.8*GeV], [1618.8*GeV, 1343.8*GeV]], 0.16624*pb],
[[[1618.8*GeV, 1356.3*GeV], [1618.8*GeV, 1356.3*GeV]], 0.21734*pb],
[[[1618.8*GeV, 1368.8*GeV], [1618.8*GeV, 1368.8*GeV]], 0.28891*pb],
[[[1618.8*GeV, 1381.3*GeV], [1618.8*GeV, 1381.3*GeV]], 0.31898*pb],
[[[1618.8*GeV, 1393.8*GeV], [1618.8*GeV, 1393.8*GeV]], 0.3713*pb],
[[[1631.3*GeV, 1293.8*GeV], [1631.3*GeV, 1293.8*GeV]], 0.08488*pb],
[[[1631.3*GeV, 1306.3*GeV], [1631.3*GeV, 1306.3*GeV]], 0.097181*pb],
[[[1631.3*GeV, 1318.8*GeV], [1631.3*GeV, 1318.8*GeV]], 0.11488*pb],
[[[1631.3*GeV, 1331.3*GeV], [1631.3*GeV, 1331.3*GeV]], 0.13168*pb],
[[[1631.3*GeV, 1343.8*GeV], [1631.3*GeV, 1343.8*GeV]], 0.14849*pb],
[[[1631.3*GeV, 1356.3*GeV], [1631.3*GeV, 1356.3*GeV]], 0.19959*pb],
[[[1631.3*GeV, 1368.8*GeV], [1631.3*GeV, 1368.8*GeV]], 0.2435*pb],
[[[1631.3*GeV, 1381.3*GeV], [1631.3*GeV, 1381.3*GeV]], 0.27357*pb],
[[[1631.3*GeV, 1393.8*GeV], [1631.3*GeV, 1393.8*GeV]], 0.31128*pb],
[[[1631.3*GeV, 1406.3*GeV], [1631.3*GeV, 1406.3*GeV]], 0.37193*pb],
[[[1643.8*GeV, 1306.3*GeV], [1643.8*GeV, 1306.3*GeV]], 0.080323*pb],
[[[1643.8*GeV, 1318.8*GeV], [1643.8*GeV, 1318.8*GeV]], 0.09713*pb],
[[[1643.8*GeV, 1331.3*GeV], [1643.8*GeV, 1331.3*GeV]], 0.11394*pb],
[[[1643.8*GeV, 1343.8*GeV], [1643.8*GeV, 1343.8*GeV]], 0.13075*pb],
[[[1643.8*GeV, 1356.3*GeV], [1643.8*GeV, 1356.3*GeV]], 0.16802*pb],
[[[1643.8*GeV, 1368.8*GeV], [1643.8*GeV, 1368.8*GeV]], 0.19809*pb],
[[[1643.8*GeV, 1381.3*GeV], [1643.8*GeV, 1381.3*GeV]], 0.22816*pb],
[[[1643.8*GeV, 1393.8*GeV], [1643.8*GeV, 1393.8*GeV]], 0.25823*pb],
[[[1643.8*GeV, 1406.3*GeV], [1643.8*GeV, 1406.3*GeV]], 0.31123*pb],
[[[1643.8*GeV, 1418.8*GeV], [1643.8*GeV, 1418.8*GeV]], 0.3712*pb],
[[[1656.3*GeV, 1318.8*GeV], [1656.3*GeV, 1318.8*GeV]], 0.085667*pb],
[[[1656.3*GeV, 1331.3*GeV], [1656.3*GeV, 1331.3*GeV]], 0.10248*pb],
[[[1656.3*GeV, 1343.8*GeV], [1656.3*GeV, 1343.8*GeV]], 0.11928*pb],
[[[1656.3*GeV, 1356.3*GeV], [1656.3*GeV, 1356.3*GeV]], 0.1361*pb],
[[[1656.3*GeV, 1368.8*GeV], [1656.3*GeV, 1368.8*GeV]], 0.16617*pb],
[[[1656.3*GeV, 1381.3*GeV], [1656.3*GeV, 1381.3*GeV]], 0.19624*pb],
[[[1656.3*GeV, 1393.8*GeV], [1656.3*GeV, 1393.8*GeV]], 0.22631*pb],
[[[1656.3*GeV, 1406.3*GeV], [1656.3*GeV, 1406.3*GeV]], 0.26144*pb],
[[[1656.3*GeV, 1418.8*GeV], [1656.3*GeV, 1418.8*GeV]], 0.32209*pb],
[[[1656.3*GeV, 1431.3*GeV], [1656.3*GeV, 1431.3*GeV]], 0.38414*pb],
[[[1668.8*GeV, 1331.3*GeV], [1668.8*GeV, 1331.3*GeV]], 0.097296*pb],
[[[1668.8*GeV, 1343.8*GeV], [1668.8*GeV, 1343.8*GeV]], 0.10087*pb],
[[[1668.8*GeV, 1356.3*GeV], [1668.8*GeV, 1356.3*GeV]], 0.11769*pb],
[[[1668.8*GeV, 1368.8*GeV], [1668.8*GeV, 1368.8*GeV]], 0.14776*pb],
[[[1668.8*GeV, 1381.3*GeV], [1668.8*GeV, 1381.3*GeV]], 0.17783*pb],
[[[1668.8*GeV, 1393.8*GeV], [1668.8*GeV, 1393.8*GeV]], 0.18742*pb],
[[[1668.8*GeV, 1406.3*GeV], [1668.8*GeV, 1406.3*GeV]], 0.22254*pb],
[[[1668.8*GeV, 1418.8*GeV], [1668.8*GeV, 1418.8*GeV]], 0.28339*pb],
[[[1668.8*GeV, 1431.3*GeV], [1668.8*GeV, 1431.3*GeV]], 0.34483*pb],
[[[1668.8*GeV, 1443.8*GeV], [1668.8*GeV, 1443.8*GeV]], 0.40963*pb],
[[[1681.3*GeV, 1343.8*GeV], [1681.3*GeV, 1343.8*GeV]], 0.08245*pb],
[[[1681.3*GeV, 1356.3*GeV], [1681.3*GeV, 1356.3*GeV]], 0.099271*pb],
[[[1681.3*GeV, 1368.8*GeV], [1681.3*GeV, 1368.8*GeV]], 0.12934*pb],
[[[1681.3*GeV, 1381.3*GeV], [1681.3*GeV, 1381.3*GeV]], 0.13894*pb],
[[[1681.3*GeV, 1393.8*GeV], [1681.3*GeV, 1393.8*GeV]], 0.14853*pb],
[[[1681.3*GeV, 1406.3*GeV], [1681.3*GeV, 1406.3*GeV]], 0.18365*pb],
[[[1681.3*GeV, 1418.8*GeV], [1681.3*GeV, 1418.8*GeV]], 0.24489*pb],
[[[1681.3*GeV, 1431.3*GeV], [1681.3*GeV, 1431.3*GeV]], 0.30632*pb],
[[[1681.3*GeV, 1443.8*GeV], [1681.3*GeV, 1443.8*GeV]], 0.36903*pb],
[[[1681.3*GeV, 1456.3*GeV], [1681.3*GeV, 1456.3*GeV]], 0.43512*pb],
[[[1693.8*GeV, 1356.3*GeV], [1693.8*GeV, 1356.3*GeV]], 0.080854*pb],
[[[1693.8*GeV, 1368.8*GeV], [1693.8*GeV, 1368.8*GeV]], 0.090449*pb],
[[[1693.8*GeV, 1381.3*GeV], [1693.8*GeV, 1381.3*GeV]], 0.10004*pb],
[[[1693.8*GeV, 1393.8*GeV], [1693.8*GeV, 1393.8*GeV]], 0.10964*pb],
[[[1693.8*GeV, 1406.3*GeV], [1693.8*GeV, 1406.3*GeV]], 0.14496*pb],
[[[1693.8*GeV, 1418.8*GeV], [1693.8*GeV, 1418.8*GeV]], 0.20639*pb],
[[[1693.8*GeV, 1431.3*GeV], [1693.8*GeV, 1431.3*GeV]], 0.26782*pb],
[[[1693.8*GeV, 1443.8*GeV], [1693.8*GeV, 1443.8*GeV]], 0.32926*pb],
[[[1693.8*GeV, 1456.3*GeV], [1693.8*GeV, 1456.3*GeV]], 0.39452*pb],
[[[1693.8*GeV, 1468.8*GeV], [1693.8*GeV, 1468.8*GeV]], 0.46106*pb],
[[[1706.3*GeV, 1368.8*GeV], [1706.3*GeV, 1368.8*GeV]], 0.069292*pb],
[[[1706.3*GeV, 1381.3*GeV], [1706.3*GeV, 1381.3*GeV]], 0.078887*pb],
[[[1706.3*GeV, 1393.8*GeV], [1706.3*GeV, 1393.8*GeV]], 0.088481*pb],
[[[1706.3*GeV, 1406.3*GeV], [1706.3*GeV, 1406.3*GeV]], 0.12128*pb],
[[[1706.3*GeV, 1418.8*GeV], [1706.3*GeV, 1418.8*GeV]], 0.18271*pb],
[[[1706.3*GeV, 1431.3*GeV], [1706.3*GeV, 1431.3*GeV]], 0.24414*pb],
[[[1706.3*GeV, 1443.8*GeV], [1706.3*GeV, 1443.8*GeV]], 0.30558*pb],
[[[1706.3*GeV, 1456.3*GeV], [1706.3*GeV, 1456.3*GeV]], 0.34616*pb],
[[[1706.3*GeV, 1468.8*GeV], [1706.3*GeV, 1468.8*GeV]], 0.41271*pb],
[[[1718.8*GeV, 1381.3*GeV], [1718.8*GeV, 1381.3*GeV]], 0.075466*pb],
[[[1718.8*GeV, 1393.8*GeV], [1718.8*GeV, 1393.8*GeV]], 0.079625*pb],
[[[1718.8*GeV, 1406.3*GeV], [1718.8*GeV, 1406.3*GeV]], 0.11242*pb],
[[[1718.8*GeV, 1418.8*GeV], [1718.8*GeV, 1418.8*GeV]], 0.17385*pb],
[[[1718.8*GeV, 1431.3*GeV], [1718.8*GeV, 1431.3*GeV]], 0.23529*pb],
[[[1718.8*GeV, 1443.8*GeV], [1718.8*GeV, 1443.8*GeV]], 0.24992*pb],
[[[1718.8*GeV, 1456.3*GeV], [1718.8*GeV, 1456.3*GeV]], 0.2905*pb],
[[[1718.8*GeV, 1468.8*GeV], [1718.8*GeV, 1468.8*GeV]], 0.37815*pb],
[[[1731.3*GeV, 1393.8*GeV], [1731.3*GeV, 1393.8*GeV]], 0.070769*pb],
[[[1731.3*GeV, 1406.3*GeV], [1731.3*GeV, 1406.3*GeV]], 0.10357*pb],
[[[1731.3*GeV, 1418.8*GeV], [1731.3*GeV, 1418.8*GeV]], 0.165*pb],
[[[1731.3*GeV, 1431.3*GeV], [1731.3*GeV, 1431.3*GeV]], 0.17963*pb],
[[[1731.3*GeV, 1443.8*GeV], [1731.3*GeV, 1443.8*GeV]], 0.19425*pb],
[[[1731.3*GeV, 1456.3*GeV], [1731.3*GeV, 1456.3*GeV]], 0.23484*pb],
[[[1731.3*GeV, 1468.8*GeV], [1731.3*GeV, 1468.8*GeV]], 0.36879*pb],
[[[1743.8*GeV, 1406.3*GeV], [1743.8*GeV, 1406.3*GeV]], 0.09471*pb],
[[[1743.8*GeV, 1418.8*GeV], [1743.8*GeV, 1418.8*GeV]], 0.10934*pb],
[[[1743.8*GeV, 1431.3*GeV], [1743.8*GeV, 1431.3*GeV]], 0.12396*pb],
[[[1743.8*GeV, 1443.8*GeV], [1743.8*GeV, 1443.8*GeV]], 0.13859*pb],
[[[1743.8*GeV, 1456.3*GeV], [1743.8*GeV, 1456.3*GeV]], 0.20028*pb],
[[[1743.8*GeV, 1468.8*GeV], [1743.8*GeV, 1468.8*GeV]], 0.36387*pb],
[[[1756.3*GeV, 1418.8*GeV], [1756.3*GeV, 1418.8*GeV]], 0.07944*pb],
[[[1756.3*GeV, 1431.3*GeV], [1756.3*GeV, 1431.3*GeV]], 0.094066*pb],
[[[1756.3*GeV, 1443.8*GeV], [1756.3*GeV, 1443.8*GeV]], 0.10869*pb],
[[[1756.3*GeV, 1456.3*GeV], [1756.3*GeV, 1456.3*GeV]], 0.18684*pb],
[[[1756.3*GeV, 1468.8*GeV], [1756.3*GeV, 1468.8*GeV]], 0.36044*pb],
[[[1768.8*GeV, 1431.3*GeV], [1768.8*GeV, 1431.3*GeV]], 0.089935*pb],
[[[1768.8*GeV, 1443.8*GeV], [1768.8*GeV, 1443.8*GeV]], 0.095247*pb],
[[[1768.8*GeV, 1456.3*GeV], [1768.8*GeV, 1456.3*GeV]], 0.17339*pb],
[[[1768.8*GeV, 1468.8*GeV], [1768.8*GeV, 1468.8*GeV]], 0.35893*pb],
[[[1781.3*GeV, 1443.8*GeV], [1781.3*GeV, 1443.8*GeV]], 0.0818*pb],
[[[1781.3*GeV, 1456.3*GeV], [1781.3*GeV, 1456.3*GeV]], 0.16403*pb],
[[[1793.8*GeV, 1456.3*GeV], [1793.8*GeV, 1456.3*GeV]], 0.15875*pb]]
