txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-019/CMS-PAS-SUS-16-019_Figure_006-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.03515*pb],
[[[1518.8*GeV, 293.75*GeV], [1518.8*GeV, 293.75*GeV]], 0.0075847*pb],
[[[1518.8*GeV, 306.25*GeV], [1518.8*GeV, 306.25*GeV]], 0.0075706*pb],
[[[1518.8*GeV, 318.75*GeV], [1518.8*GeV, 318.75*GeV]], 0.0075814*pb],
[[[1518.8*GeV, 331.25*GeV], [1518.8*GeV, 331.25*GeV]], 0.0075922*pb],
[[[1518.8*GeV, 343.75*GeV], [1518.8*GeV, 343.75*GeV]], 0.0075591*pb],
[[[1518.8*GeV, 356.25*GeV], [1518.8*GeV, 356.25*GeV]], 0.0074823*pb],
[[[1518.8*GeV, 368.75*GeV], [1518.8*GeV, 368.75*GeV]], 0.0074054*pb],
[[[1518.8*GeV, 381.25*GeV], [1518.8*GeV, 381.25*GeV]], 0.0073286*pb],
[[[1518.8*GeV, 393.75*GeV], [1518.8*GeV, 393.75*GeV]], 0.0072518*pb],
[[[1518.8*GeV, 406.25*GeV], [1518.8*GeV, 406.25*GeV]], 0.0072609*pb],
[[[1518.8*GeV, 418.75*GeV], [1518.8*GeV, 418.75*GeV]], 0.0073561*pb],
[[[1518.8*GeV, 431.25*GeV], [1518.8*GeV, 431.25*GeV]], 0.0074513*pb],
[[[1518.8*GeV, 443.75*GeV], [1518.8*GeV, 443.75*GeV]], 0.0075262*pb],
[[[1518.8*GeV, 456.25*GeV], [1518.8*GeV, 456.25*GeV]], 0.007581*pb],
[[[1518.8*GeV, 468.75*GeV], [1518.8*GeV, 468.75*GeV]], 0.0076358*pb],
[[[1518.8*GeV, 481.25*GeV], [1518.8*GeV, 481.25*GeV]], 0.0076906*pb],
[[[1518.8*GeV, 493.75*GeV], [1518.8*GeV, 493.75*GeV]], 0.0077453*pb],
[[[1518.8*GeV, 506.25*GeV], [1518.8*GeV, 506.25*GeV]], 0.0077667*pb],
[[[1518.8*GeV, 518.75*GeV], [1518.8*GeV, 518.75*GeV]], 0.0077546*pb],
[[[1518.8*GeV, 531.25*GeV], [1518.8*GeV, 531.25*GeV]], 0.0077394*pb],
[[[1518.8*GeV, 543.75*GeV], [1518.8*GeV, 543.75*GeV]], 0.0077241*pb],
[[[1518.8*GeV, 556.25*GeV], [1518.8*GeV, 556.25*GeV]], 0.0078003*pb],
[[[1518.8*GeV, 568.75*GeV], [1518.8*GeV, 568.75*GeV]], 0.0079678*pb],
[[[1518.8*GeV, 581.25*GeV], [1518.8*GeV, 581.25*GeV]], 0.0080697*pb],
[[[1518.8*GeV, 593.75*GeV], [1518.8*GeV, 593.75*GeV]], 0.0081716*pb],
[[[1518.8*GeV, 606.25*GeV], [1518.8*GeV, 606.25*GeV]], 0.008231*pb],
[[[1518.8*GeV, 618.75*GeV], [1518.8*GeV, 618.75*GeV]], 0.0082479*pb],
[[[1518.8*GeV, 631.25*GeV], [1518.8*GeV, 631.25*GeV]], 0.0082649*pb],
[[[1518.8*GeV, 643.75*GeV], [1518.8*GeV, 643.75*GeV]], 0.0081406*pb],
[[[1518.8*GeV, 656.25*GeV], [1518.8*GeV, 656.25*GeV]], 0.0080802*pb],
[[[1518.8*GeV, 668.75*GeV], [1518.8*GeV, 668.75*GeV]], 0.0080835*pb],
[[[1518.8*GeV, 681.25*GeV], [1518.8*GeV, 681.25*GeV]], 0.0080869*pb],
[[[1518.8*GeV, 693.75*GeV], [1518.8*GeV, 693.75*GeV]], 0.0080854*pb],
[[[1518.8*GeV, 706.25*GeV], [1518.8*GeV, 706.25*GeV]], 0.0081585*pb],
[[[1518.8*GeV, 718.75*GeV], [1518.8*GeV, 718.75*GeV]], 0.0083061*pb],
[[[1518.8*GeV, 731.25*GeV], [1518.8*GeV, 731.25*GeV]], 0.0083485*pb],
[[[1518.8*GeV, 743.75*GeV], [1518.8*GeV, 743.75*GeV]], 0.0083909*pb],
[[[1518.8*GeV, 756.25*GeV], [1518.8*GeV, 756.25*GeV]], 0.0085355*pb],
[[[1518.8*GeV, 768.75*GeV], [1518.8*GeV, 768.75*GeV]], 0.0087823*pb],
[[[1518.8*GeV, 781.25*GeV], [1518.8*GeV, 781.25*GeV]], 0.0090291*pb],
[[[1518.8*GeV, 793.75*GeV], [1518.8*GeV, 793.75*GeV]], 0.0091345*pb],
[[[1518.8*GeV, 806.25*GeV], [1518.8*GeV, 806.25*GeV]], 0.0092877*pb],
[[[1518.8*GeV, 818.75*GeV], [1518.8*GeV, 818.75*GeV]], 0.0094886*pb],
[[[1518.8*GeV, 831.25*GeV], [1518.8*GeV, 831.25*GeV]], 0.0096896*pb],
[[[1518.8*GeV, 843.75*GeV], [1518.8*GeV, 843.75*GeV]], 0.0097366*pb],
[[[1518.8*GeV, 856.25*GeV], [1518.8*GeV, 856.25*GeV]], 0.0098431*pb],
[[[1518.8*GeV, 868.75*GeV], [1518.8*GeV, 868.75*GeV]], 0.010009*pb],
[[[1518.8*GeV, 881.25*GeV], [1518.8*GeV, 881.25*GeV]], 0.010118*pb],
[[[1518.8*GeV, 893.75*GeV], [1518.8*GeV, 893.75*GeV]], 0.010227*pb],
[[[1518.8*GeV, 906.25*GeV], [1518.8*GeV, 906.25*GeV]], 0.010633*pb],
[[[1518.8*GeV, 918.75*GeV], [1518.8*GeV, 918.75*GeV]], 0.011334*pb],
[[[1518.8*GeV, 931.25*GeV], [1518.8*GeV, 931.25*GeV]], 0.012035*pb],
[[[1518.8*GeV, 943.75*GeV], [1518.8*GeV, 943.75*GeV]], 0.0124*pb],
[[[1518.8*GeV, 956.25*GeV], [1518.8*GeV, 956.25*GeV]], 0.012992*pb],
[[[1518.8*GeV, 968.75*GeV], [1518.8*GeV, 968.75*GeV]], 0.01381*pb],
[[[1518.8*GeV, 981.25*GeV], [1518.8*GeV, 981.25*GeV]], 0.014628*pb],
[[[1518.8*GeV, 993.75*GeV], [1518.8*GeV, 993.75*GeV]], 0.015191*pb],
[[[1518.8*GeV, 1006.3*GeV], [1518.8*GeV, 1006.3*GeV]], 0.016392*pb],
[[[1518.8*GeV, 1018.8*GeV], [1518.8*GeV, 1018.8*GeV]], 0.018231*pb],
[[[1518.8*GeV, 1031.3*GeV], [1518.8*GeV, 1031.3*GeV]], 0.020071*pb],
[[[1518.8*GeV, 1043.8*GeV], [1518.8*GeV, 1043.8*GeV]], 0.020746*pb],
[[[1518.8*GeV, 1056.3*GeV], [1518.8*GeV, 1056.3*GeV]], 0.022811*pb],
[[[1518.8*GeV, 1068.8*GeV], [1518.8*GeV, 1068.8*GeV]], 0.026264*pb],
[[[1518.8*GeV, 1081.3*GeV], [1518.8*GeV, 1081.3*GeV]], 0.029718*pb],
[[[1518.8*GeV, 1093.8*GeV], [1518.8*GeV, 1093.8*GeV]], 0.031034*pb],
[[[1518.8*GeV, 1106.3*GeV], [1518.8*GeV, 1106.3*GeV]], 0.034192*pb],
[[[1518.8*GeV, 1118.8*GeV], [1518.8*GeV, 1118.8*GeV]], 0.039193*pb],
[[[1518.8*GeV, 1131.3*GeV], [1518.8*GeV, 1131.3*GeV]], 0.044193*pb],
[[[1518.8*GeV, 1143.8*GeV], [1518.8*GeV, 1143.8*GeV]], 0.048678*pb],
[[[1518.8*GeV, 1156.3*GeV], [1518.8*GeV, 1156.3*GeV]], 0.060566*pb],
[[[1518.8*GeV, 1168.8*GeV], [1518.8*GeV, 1168.8*GeV]], 0.079857*pb],
[[[1518.8*GeV, 1181.3*GeV], [1518.8*GeV, 1181.3*GeV]], 0.099149*pb],
[[[1518.8*GeV, 1193.8*GeV], [1518.8*GeV, 1193.8*GeV]], 0.10206*pb],
[[[1518.8*GeV, 1206.3*GeV], [1518.8*GeV, 1206.3*GeV]], 0.11697*pb],
[[[1518.8*GeV, 1218.8*GeV], [1518.8*GeV, 1218.8*GeV]], 0.14386*pb],
[[[1518.8*GeV, 1231.3*GeV], [1518.8*GeV, 1231.3*GeV]], 0.17076*pb],
[[[1518.8*GeV, 1243.8*GeV], [1518.8*GeV, 1243.8*GeV]], 0.18714*pb],
[[[1518.8*GeV, 1256.3*GeV], [1518.8*GeV, 1256.3*GeV]], 0.205*pb],
[[[1518.8*GeV, 1268.8*GeV], [1518.8*GeV, 1268.8*GeV]], 0.22348*pb],
[[[1518.8*GeV, 1281.3*GeV], [1518.8*GeV, 1281.3*GeV]], 0.23937*pb],
[[[1518.8*GeV, 1293.8*GeV], [1518.8*GeV, 1293.8*GeV]], 0.28958*pb],
[[[1531.3*GeV, 6.25*GeV], [1531.3*GeV, 6.25*GeV]], 0.0070029*pb],
[[[1531.3*GeV, 18.75*GeV], [1531.3*GeV, 18.75*GeV]], 0.0071186*pb],
[[[1531.3*GeV, 31.25*GeV], [1531.3*GeV, 31.25*GeV]], 0.0072343*pb],
[[[1531.3*GeV, 43.75*GeV], [1531.3*GeV, 43.75*GeV]], 0.00735*pb],
[[[1531.3*GeV, 56.25*GeV], [1531.3*GeV, 56.25*GeV]], 0.0074657*pb],
[[[1531.3*GeV, 68.75*GeV], [1531.3*GeV, 68.75*GeV]], 0.0075314*pb],
[[[1531.3*GeV, 81.25*GeV], [1531.3*GeV, 81.25*GeV]], 0.0075471*pb],
[[[1531.3*GeV, 93.75*GeV], [1531.3*GeV, 93.75*GeV]], 0.0075627*pb],
[[[1531.3*GeV, 106.25*GeV], [1531.3*GeV, 106.25*GeV]], 0.0075852*pb],
[[[1531.3*GeV, 118.75*GeV], [1531.3*GeV, 118.75*GeV]], 0.0076145*pb],
[[[1531.3*GeV, 131.25*GeV], [1531.3*GeV, 131.25*GeV]], 0.0076438*pb],
[[[1531.3*GeV, 143.75*GeV], [1531.3*GeV, 143.75*GeV]], 0.0076285*pb],
[[[1531.3*GeV, 156.25*GeV], [1531.3*GeV, 156.25*GeV]], 0.0075687*pb],
[[[1531.3*GeV, 168.75*GeV], [1531.3*GeV, 168.75*GeV]], 0.0075088*pb],
[[[1531.3*GeV, 181.25*GeV], [1531.3*GeV, 181.25*GeV]], 0.0074489*pb],
[[[1531.3*GeV, 193.75*GeV], [1531.3*GeV, 193.75*GeV]], 0.0073891*pb],
[[[1531.3*GeV, 206.25*GeV], [1531.3*GeV, 206.25*GeV]], 0.0073835*pb],
[[[1531.3*GeV, 218.75*GeV], [1531.3*GeV, 218.75*GeV]], 0.0074323*pb],
[[[1531.3*GeV, 231.25*GeV], [1531.3*GeV, 231.25*GeV]], 0.007481*pb],
[[[1531.3*GeV, 243.75*GeV], [1531.3*GeV, 243.75*GeV]], 0.0074859*pb],
[[[1531.3*GeV, 256.25*GeV], [1531.3*GeV, 256.25*GeV]], 0.007447*pb],
[[[1531.3*GeV, 268.75*GeV], [1531.3*GeV, 268.75*GeV]], 0.0074082*pb],
[[[1531.3*GeV, 281.25*GeV], [1531.3*GeV, 281.25*GeV]], 0.0073693*pb],
[[[1531.3*GeV, 293.75*GeV], [1531.3*GeV, 293.75*GeV]], 0.0073304*pb],
[[[1531.3*GeV, 306.25*GeV], [1531.3*GeV, 306.25*GeV]], 0.0073163*pb],
[[[1531.3*GeV, 318.75*GeV], [1531.3*GeV, 318.75*GeV]], 0.0073271*pb],
[[[1531.3*GeV, 331.25*GeV], [1531.3*GeV, 331.25*GeV]], 0.0073379*pb],
[[[1531.3*GeV, 343.75*GeV], [1531.3*GeV, 343.75*GeV]], 0.0073486*pb],
[[[1531.3*GeV, 356.25*GeV], [1531.3*GeV, 356.25*GeV]], 0.0073594*pb],
[[[1531.3*GeV, 368.75*GeV], [1531.3*GeV, 368.75*GeV]], 0.0073264*pb],
[[[1531.3*GeV, 381.25*GeV], [1531.3*GeV, 381.25*GeV]], 0.0072495*pb],
[[[1531.3*GeV, 393.75*GeV], [1531.3*GeV, 393.75*GeV]], 0.0071727*pb],
[[[1531.3*GeV, 406.25*GeV], [1531.3*GeV, 406.25*GeV]], 0.0071818*pb],
[[[1531.3*GeV, 418.75*GeV], [1531.3*GeV, 418.75*GeV]], 0.007277*pb],
[[[1531.3*GeV, 431.25*GeV], [1531.3*GeV, 431.25*GeV]], 0.0073722*pb],
[[[1531.3*GeV, 443.75*GeV], [1531.3*GeV, 443.75*GeV]], 0.0074673*pb],
[[[1531.3*GeV, 456.25*GeV], [1531.3*GeV, 456.25*GeV]], 0.0075625*pb],
[[[1531.3*GeV, 468.75*GeV], [1531.3*GeV, 468.75*GeV]], 0.0076375*pb],
[[[1531.3*GeV, 481.25*GeV], [1531.3*GeV, 481.25*GeV]], 0.0076922*pb],
[[[1531.3*GeV, 493.75*GeV], [1531.3*GeV, 493.75*GeV]], 0.007747*pb],
[[[1531.3*GeV, 506.25*GeV], [1531.3*GeV, 506.25*GeV]], 0.0077684*pb],
[[[1531.3*GeV, 518.75*GeV], [1531.3*GeV, 518.75*GeV]], 0.0077563*pb],
[[[1531.3*GeV, 531.25*GeV], [1531.3*GeV, 531.25*GeV]], 0.0077442*pb],
[[[1531.3*GeV, 543.75*GeV], [1531.3*GeV, 543.75*GeV]], 0.0077289*pb],
[[[1531.3*GeV, 556.25*GeV], [1531.3*GeV, 556.25*GeV]], 0.0078051*pb],
[[[1531.3*GeV, 568.75*GeV], [1531.3*GeV, 568.75*GeV]], 0.0079726*pb],
[[[1531.3*GeV, 581.25*GeV], [1531.3*GeV, 581.25*GeV]], 0.0081402*pb],
[[[1531.3*GeV, 593.75*GeV], [1531.3*GeV, 593.75*GeV]], 0.0082421*pb],
[[[1531.3*GeV, 606.25*GeV], [1531.3*GeV, 606.25*GeV]], 0.0083015*pb],
[[[1531.3*GeV, 618.75*GeV], [1531.3*GeV, 618.75*GeV]], 0.0083184*pb],
[[[1531.3*GeV, 631.25*GeV], [1531.3*GeV, 631.25*GeV]], 0.0081942*pb],
[[[1531.3*GeV, 643.75*GeV], [1531.3*GeV, 643.75*GeV]], 0.00807*pb],
[[[1531.3*GeV, 656.25*GeV], [1531.3*GeV, 656.25*GeV]], 0.0080095*pb],
[[[1531.3*GeV, 668.75*GeV], [1531.3*GeV, 668.75*GeV]], 0.0080129*pb],
[[[1531.3*GeV, 681.25*GeV], [1531.3*GeV, 681.25*GeV]], 0.0080114*pb],
[[[1531.3*GeV, 693.75*GeV], [1531.3*GeV, 693.75*GeV]], 0.0080099*pb],
[[[1531.3*GeV, 706.25*GeV], [1531.3*GeV, 706.25*GeV]], 0.008083*pb],
[[[1531.3*GeV, 718.75*GeV], [1531.3*GeV, 718.75*GeV]], 0.0082306*pb],
[[[1531.3*GeV, 731.25*GeV], [1531.3*GeV, 731.25*GeV]], 0.0083782*pb],
[[[1531.3*GeV, 743.75*GeV], [1531.3*GeV, 743.75*GeV]], 0.0084206*pb],
[[[1531.3*GeV, 756.25*GeV], [1531.3*GeV, 756.25*GeV]], 0.0085652*pb],
[[[1531.3*GeV, 768.75*GeV], [1531.3*GeV, 768.75*GeV]], 0.008812*pb],
[[[1531.3*GeV, 781.25*GeV], [1531.3*GeV, 781.25*GeV]], 0.0089174*pb],
[[[1531.3*GeV, 793.75*GeV], [1531.3*GeV, 793.75*GeV]], 0.0090228*pb],
[[[1531.3*GeV, 806.25*GeV], [1531.3*GeV, 806.25*GeV]], 0.009176*pb],
[[[1531.3*GeV, 818.75*GeV], [1531.3*GeV, 818.75*GeV]], 0.0093769*pb],
[[[1531.3*GeV, 831.25*GeV], [1531.3*GeV, 831.25*GeV]], 0.009424*pb],
[[[1531.3*GeV, 843.75*GeV], [1531.3*GeV, 843.75*GeV]], 0.009471*pb],
[[[1531.3*GeV, 856.25*GeV], [1531.3*GeV, 856.25*GeV]], 0.0095776*pb],
[[[1531.3*GeV, 868.75*GeV], [1531.3*GeV, 868.75*GeV]], 0.0097435*pb],
[[[1531.3*GeV, 881.25*GeV], [1531.3*GeV, 881.25*GeV]], 0.0099095*pb],
[[[1531.3*GeV, 893.75*GeV], [1531.3*GeV, 893.75*GeV]], 0.010019*pb],
[[[1531.3*GeV, 906.25*GeV], [1531.3*GeV, 906.25*GeV]], 0.010424*pb],
[[[1531.3*GeV, 918.75*GeV], [1531.3*GeV, 918.75*GeV]], 0.011125*pb],
[[[1531.3*GeV, 931.25*GeV], [1531.3*GeV, 931.25*GeV]], 0.011491*pb],
[[[1531.3*GeV, 943.75*GeV], [1531.3*GeV, 943.75*GeV]], 0.011856*pb],
[[[1531.3*GeV, 956.25*GeV], [1531.3*GeV, 956.25*GeV]], 0.012448*pb],
[[[1531.3*GeV, 968.75*GeV], [1531.3*GeV, 968.75*GeV]], 0.013266*pb],
[[[1531.3*GeV, 981.25*GeV], [1531.3*GeV, 981.25*GeV]], 0.013828*pb],
[[[1531.3*GeV, 993.75*GeV], [1531.3*GeV, 993.75*GeV]], 0.01439*pb],
[[[1531.3*GeV, 1006.3*GeV], [1531.3*GeV, 1006.3*GeV]], 0.015591*pb],
[[[1531.3*GeV, 1018.8*GeV], [1531.3*GeV, 1018.8*GeV]], 0.017431*pb],
[[[1531.3*GeV, 1031.3*GeV], [1531.3*GeV, 1031.3*GeV]], 0.018106*pb],
[[[1531.3*GeV, 1043.8*GeV], [1531.3*GeV, 1043.8*GeV]], 0.018781*pb],
[[[1531.3*GeV, 1056.3*GeV], [1531.3*GeV, 1056.3*GeV]], 0.020846*pb],
[[[1531.3*GeV, 1068.8*GeV], [1531.3*GeV, 1068.8*GeV]], 0.024299*pb],
[[[1531.3*GeV, 1081.3*GeV], [1531.3*GeV, 1081.3*GeV]], 0.025615*pb],
[[[1531.3*GeV, 1093.8*GeV], [1531.3*GeV, 1093.8*GeV]], 0.026932*pb],
[[[1531.3*GeV, 1106.3*GeV], [1531.3*GeV, 1106.3*GeV]], 0.03009*pb],
[[[1531.3*GeV, 1118.8*GeV], [1531.3*GeV, 1118.8*GeV]], 0.03509*pb],
[[[1531.3*GeV, 1131.3*GeV], [1531.3*GeV, 1131.3*GeV]], 0.039575*pb],
[[[1531.3*GeV, 1143.8*GeV], [1531.3*GeV, 1143.8*GeV]], 0.044059*pb],
[[[1531.3*GeV, 1156.3*GeV], [1531.3*GeV, 1156.3*GeV]], 0.055947*pb],
[[[1531.3*GeV, 1168.8*GeV], [1531.3*GeV, 1168.8*GeV]], 0.075239*pb],
[[[1531.3*GeV, 1181.3*GeV], [1531.3*GeV, 1181.3*GeV]], 0.078153*pb],
[[[1531.3*GeV, 1193.8*GeV], [1531.3*GeV, 1193.8*GeV]], 0.081066*pb],
[[[1531.3*GeV, 1206.3*GeV], [1531.3*GeV, 1206.3*GeV]], 0.095971*pb],
[[[1531.3*GeV, 1218.8*GeV], [1531.3*GeV, 1218.8*GeV]], 0.12287*pb],
[[[1531.3*GeV, 1231.3*GeV], [1531.3*GeV, 1231.3*GeV]], 0.13925*pb],
[[[1531.3*GeV, 1243.8*GeV], [1531.3*GeV, 1243.8*GeV]], 0.15563*pb],
[[[1531.3*GeV, 1256.3*GeV], [1531.3*GeV, 1256.3*GeV]], 0.17349*pb],
[[[1531.3*GeV, 1268.8*GeV], [1531.3*GeV, 1268.8*GeV]], 0.19024*pb],
[[[1531.3*GeV, 1281.3*GeV], [1531.3*GeV, 1281.3*GeV]], 0.20614*pb],
[[[1531.3*GeV, 1293.8*GeV], [1531.3*GeV, 1293.8*GeV]], 0.23368*pb],
[[[1531.3*GeV, 1306.3*GeV], [1531.3*GeV, 1306.3*GeV]], 0.29618*pb],
[[[1543.8*GeV, 6.25*GeV], [1543.8*GeV, 6.25*GeV]], 0.0069022*pb],
[[[1543.8*GeV, 18.75*GeV], [1543.8*GeV, 18.75*GeV]], 0.0070179*pb],
[[[1543.8*GeV, 31.25*GeV], [1543.8*GeV, 31.25*GeV]], 0.0071336*pb],
[[[1543.8*GeV, 43.75*GeV], [1543.8*GeV, 43.75*GeV]], 0.0072493*pb],
[[[1543.8*GeV, 56.25*GeV], [1543.8*GeV, 56.25*GeV]], 0.007365*pb],
[[[1543.8*GeV, 68.75*GeV], [1543.8*GeV, 68.75*GeV]], 0.0074806*pb],
[[[1543.8*GeV, 81.25*GeV], [1543.8*GeV, 81.25*GeV]], 0.0075963*pb],
[[[1543.8*GeV, 93.75*GeV], [1543.8*GeV, 93.75*GeV]], 0.007662*pb],
[[[1543.8*GeV, 106.25*GeV], [1543.8*GeV, 106.25*GeV]], 0.0076845*pb],
[[[1543.8*GeV, 118.75*GeV], [1543.8*GeV, 118.75*GeV]], 0.0076692*pb],
[[[1543.8*GeV, 131.25*GeV], [1543.8*GeV, 131.25*GeV]], 0.0076093*pb],
[[[1543.8*GeV, 143.75*GeV], [1543.8*GeV, 143.75*GeV]], 0.0075495*pb],
[[[1543.8*GeV, 156.25*GeV], [1543.8*GeV, 156.25*GeV]], 0.0074896*pb],
[[[1543.8*GeV, 168.75*GeV], [1543.8*GeV, 168.75*GeV]], 0.0074298*pb],
[[[1543.8*GeV, 181.25*GeV], [1543.8*GeV, 181.25*GeV]], 0.0073699*pb],
[[[1543.8*GeV, 193.75*GeV], [1543.8*GeV, 193.75*GeV]], 0.00731*pb],
[[[1543.8*GeV, 206.25*GeV], [1543.8*GeV, 206.25*GeV]], 0.0073045*pb],
[[[1543.8*GeV, 218.75*GeV], [1543.8*GeV, 218.75*GeV]], 0.0073094*pb],
[[[1543.8*GeV, 231.25*GeV], [1543.8*GeV, 231.25*GeV]], 0.0072705*pb],
[[[1543.8*GeV, 243.75*GeV], [1543.8*GeV, 243.75*GeV]], 0.0072316*pb],
[[[1543.8*GeV, 256.25*GeV], [1543.8*GeV, 256.25*GeV]], 0.0071928*pb],
[[[1543.8*GeV, 268.75*GeV], [1543.8*GeV, 268.75*GeV]], 0.0071539*pb],
[[[1543.8*GeV, 281.25*GeV], [1543.8*GeV, 281.25*GeV]], 0.007115*pb],
[[[1543.8*GeV, 293.75*GeV], [1543.8*GeV, 293.75*GeV]], 0.0070761*pb],
[[[1543.8*GeV, 306.25*GeV], [1543.8*GeV, 306.25*GeV]], 0.007062*pb],
[[[1543.8*GeV, 318.75*GeV], [1543.8*GeV, 318.75*GeV]], 0.0070728*pb],
[[[1543.8*GeV, 331.25*GeV], [1543.8*GeV, 331.25*GeV]], 0.0070836*pb],
[[[1543.8*GeV, 343.75*GeV], [1543.8*GeV, 343.75*GeV]], 0.0070943*pb],
[[[1543.8*GeV, 356.25*GeV], [1543.8*GeV, 356.25*GeV]], 0.0071051*pb],
[[[1543.8*GeV, 368.75*GeV], [1543.8*GeV, 368.75*GeV]], 0.0071159*pb],
[[[1543.8*GeV, 381.25*GeV], [1543.8*GeV, 381.25*GeV]], 0.0071266*pb],
[[[1543.8*GeV, 393.75*GeV], [1543.8*GeV, 393.75*GeV]], 0.0070936*pb],
[[[1543.8*GeV, 406.25*GeV], [1543.8*GeV, 406.25*GeV]], 0.0071027*pb],
[[[1543.8*GeV, 418.75*GeV], [1543.8*GeV, 418.75*GeV]], 0.0071979*pb],
[[[1543.8*GeV, 431.25*GeV], [1543.8*GeV, 431.25*GeV]], 0.0072931*pb],
[[[1543.8*GeV, 443.75*GeV], [1543.8*GeV, 443.75*GeV]], 0.0073882*pb],
[[[1543.8*GeV, 456.25*GeV], [1543.8*GeV, 456.25*GeV]], 0.0074834*pb],
[[[1543.8*GeV, 468.75*GeV], [1543.8*GeV, 468.75*GeV]], 0.0075786*pb],
[[[1543.8*GeV, 481.25*GeV], [1543.8*GeV, 481.25*GeV]], 0.0076737*pb],
[[[1543.8*GeV, 493.75*GeV], [1543.8*GeV, 493.75*GeV]], 0.0077487*pb],
[[[1543.8*GeV, 506.25*GeV], [1543.8*GeV, 506.25*GeV]], 0.00777*pb],
[[[1543.8*GeV, 518.75*GeV], [1543.8*GeV, 518.75*GeV]], 0.0077579*pb],
[[[1543.8*GeV, 531.25*GeV], [1543.8*GeV, 531.25*GeV]], 0.0077459*pb],
[[[1543.8*GeV, 543.75*GeV], [1543.8*GeV, 543.75*GeV]], 0.0077338*pb],
[[[1543.8*GeV, 556.25*GeV], [1543.8*GeV, 556.25*GeV]], 0.0078099*pb],
[[[1543.8*GeV, 568.75*GeV], [1543.8*GeV, 568.75*GeV]], 0.0079775*pb],
[[[1543.8*GeV, 581.25*GeV], [1543.8*GeV, 581.25*GeV]], 0.008145*pb],
[[[1543.8*GeV, 593.75*GeV], [1543.8*GeV, 593.75*GeV]], 0.0083125*pb],
[[[1543.8*GeV, 606.25*GeV], [1543.8*GeV, 606.25*GeV]], 0.0083719*pb],
[[[1543.8*GeV, 618.75*GeV], [1543.8*GeV, 618.75*GeV]], 0.0082477*pb],
[[[1543.8*GeV, 631.25*GeV], [1543.8*GeV, 631.25*GeV]], 0.0081235*pb],
[[[1543.8*GeV, 643.75*GeV], [1543.8*GeV, 643.75*GeV]], 0.0079993*pb],
[[[1543.8*GeV, 656.25*GeV], [1543.8*GeV, 656.25*GeV]], 0.0079389*pb],
[[[1543.8*GeV, 668.75*GeV], [1543.8*GeV, 668.75*GeV]], 0.0079374*pb],
[[[1543.8*GeV, 681.25*GeV], [1543.8*GeV, 681.25*GeV]], 0.0079359*pb],
[[[1543.8*GeV, 693.75*GeV], [1543.8*GeV, 693.75*GeV]], 0.0079345*pb],
[[[1543.8*GeV, 706.25*GeV], [1543.8*GeV, 706.25*GeV]], 0.0080075*pb],
[[[1543.8*GeV, 718.75*GeV], [1543.8*GeV, 718.75*GeV]], 0.0081551*pb],
[[[1543.8*GeV, 731.25*GeV], [1543.8*GeV, 731.25*GeV]], 0.0083027*pb],
[[[1543.8*GeV, 743.75*GeV], [1543.8*GeV, 743.75*GeV]], 0.0084503*pb],
[[[1543.8*GeV, 756.25*GeV], [1543.8*GeV, 756.25*GeV]], 0.0085949*pb],
[[[1543.8*GeV, 768.75*GeV], [1543.8*GeV, 768.75*GeV]], 0.0087003*pb],
[[[1543.8*GeV, 781.25*GeV], [1543.8*GeV, 781.25*GeV]], 0.0088057*pb],
[[[1543.8*GeV, 793.75*GeV], [1543.8*GeV, 793.75*GeV]], 0.0089111*pb],
[[[1543.8*GeV, 806.25*GeV], [1543.8*GeV, 806.25*GeV]], 0.0090643*pb],
[[[1543.8*GeV, 818.75*GeV], [1543.8*GeV, 818.75*GeV]], 0.0091113*pb],
[[[1543.8*GeV, 831.25*GeV], [1543.8*GeV, 831.25*GeV]], 0.0091584*pb],
[[[1543.8*GeV, 843.75*GeV], [1543.8*GeV, 843.75*GeV]], 0.0092055*pb],
[[[1543.8*GeV, 856.25*GeV], [1543.8*GeV, 856.25*GeV]], 0.009312*pb],
[[[1543.8*GeV, 868.75*GeV], [1543.8*GeV, 868.75*GeV]], 0.0094779*pb],
[[[1543.8*GeV, 881.25*GeV], [1543.8*GeV, 881.25*GeV]], 0.0096439*pb],
[[[1543.8*GeV, 893.75*GeV], [1543.8*GeV, 893.75*GeV]], 0.0098099*pb],
[[[1543.8*GeV, 906.25*GeV], [1543.8*GeV, 906.25*GeV]], 0.010215*pb],
[[[1543.8*GeV, 918.75*GeV], [1543.8*GeV, 918.75*GeV]], 0.010581*pb],
[[[1543.8*GeV, 931.25*GeV], [1543.8*GeV, 931.25*GeV]], 0.010946*pb],
[[[1543.8*GeV, 943.75*GeV], [1543.8*GeV, 943.75*GeV]], 0.011312*pb],
[[[1543.8*GeV, 956.25*GeV], [1543.8*GeV, 956.25*GeV]], 0.011903*pb],
