txName: TChiChipmSlepStau
conditionDescription: [[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['ta'],['ta']],[['nu'],['ta']]],[[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['e'],['e']],[['nu'],['ta']]]
condition: Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['e'],['e']],[['nu'],['ta']]])
constraint: [[['L'],['L']],[['nu'],['ta']]]
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_95.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_5.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_05.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 95.0*GeV, 0.0*GeV], [100.0*GeV, 95.0*GeV, 0.0*GeV]], 533.57*pb],
[[[875.0*GeV, 812.5*GeV, 750.0*GeV], [875.0*GeV, 812.5*GeV, 750.0*GeV]], 43.196*pb],
[[[875.0*GeV, 825.0*GeV, 775.0*GeV], [875.0*GeV, 825.0*GeV, 775.0*GeV]], 46.128*pb],
[[[875.0*GeV, 837.5*GeV, 800.0*GeV], [875.0*GeV, 837.5*GeV, 800.0*GeV]], 57.985*pb],
[[[900.0*GeV, 450.0*GeV, 0.0*GeV], [900.0*GeV, 450.0*GeV, 0.0*GeV]], 2.5168*pb],
[[[900.0*GeV, 462.5*GeV, 25.0*GeV], [900.0*GeV, 462.5*GeV, 25.0*GeV]], 2.3428*pb],
[[[900.0*GeV, 475.0*GeV, 50.0*GeV], [900.0*GeV, 475.0*GeV, 50.0*GeV]], 2.5026*pb],
[[[900.0*GeV, 487.5*GeV, 75.0*GeV], [900.0*GeV, 487.5*GeV, 75.0*GeV]], 2.5*pb],
[[[900.0*GeV, 500.0*GeV, 100.0*GeV], [900.0*GeV, 500.0*GeV, 100.0*GeV]], 2.4394*pb],
[[[900.0*GeV, 512.5*GeV, 125.0*GeV], [900.0*GeV, 512.5*GeV, 125.0*GeV]], 2.6353*pb],
[[[900.0*GeV, 525.0*GeV, 150.0*GeV], [900.0*GeV, 525.0*GeV, 150.0*GeV]], 2.363*pb],
[[[900.0*GeV, 537.5*GeV, 175.0*GeV], [900.0*GeV, 537.5*GeV, 175.0*GeV]], 2.5107*pb],
[[[900.0*GeV, 550.0*GeV, 200.0*GeV], [900.0*GeV, 550.0*GeV, 200.0*GeV]], 2.5964*pb],
[[[900.0*GeV, 562.5*GeV, 225.0*GeV], [900.0*GeV, 562.5*GeV, 225.0*GeV]], 2.7044*pb],
[[[900.0*GeV, 575.0*GeV, 250.0*GeV], [900.0*GeV, 575.0*GeV, 250.0*GeV]], 2.8505*pb],
[[[900.0*GeV, 587.5*GeV, 275.0*GeV], [900.0*GeV, 587.5*GeV, 275.0*GeV]], 2.7312*pb],
[[[900.0*GeV, 600.0*GeV, 300.0*GeV], [900.0*GeV, 600.0*GeV, 300.0*GeV]], 3.4858*pb],
[[[900.0*GeV, 612.5*GeV, 325.0*GeV], [900.0*GeV, 612.5*GeV, 325.0*GeV]], 2.7785*pb],
[[[900.0*GeV, 625.0*GeV, 350.0*GeV], [900.0*GeV, 625.0*GeV, 350.0*GeV]], 3.1385*pb],
[[[900.0*GeV, 637.5*GeV, 375.0*GeV], [900.0*GeV, 637.5*GeV, 375.0*GeV]], 3.212*pb],
[[[900.0*GeV, 650.0*GeV, 400.0*GeV], [900.0*GeV, 650.0*GeV, 400.0*GeV]], 3.3095*pb],
[[[900.0*GeV, 662.5*GeV, 425.0*GeV], [900.0*GeV, 662.5*GeV, 425.0*GeV]], 3.4843*pb],
[[[900.0*GeV, 675.0*GeV, 450.0*GeV], [900.0*GeV, 675.0*GeV, 450.0*GeV]], 3.8251*pb],
[[[900.0*GeV, 687.5*GeV, 475.0*GeV], [900.0*GeV, 687.5*GeV, 475.0*GeV]], 5.5136*pb],
[[[900.0*GeV, 700.0*GeV, 500.0*GeV], [900.0*GeV, 700.0*GeV, 500.0*GeV]], 4.4319*pb],
[[[900.0*GeV, 712.5*GeV, 525.0*GeV], [900.0*GeV, 712.5*GeV, 525.0*GeV]], 5.1984*pb],
[[[900.0*GeV, 725.0*GeV, 550.0*GeV], [900.0*GeV, 725.0*GeV, 550.0*GeV]], 7.2213*pb],
[[[900.0*GeV, 737.5*GeV, 575.0*GeV], [900.0*GeV, 737.5*GeV, 575.0*GeV]], 6.2341*pb],
[[[900.0*GeV, 750.0*GeV, 600.0*GeV], [900.0*GeV, 750.0*GeV, 600.0*GeV]], 10.436*pb],
[[[900.0*GeV, 762.5*GeV, 625.0*GeV], [900.0*GeV, 762.5*GeV, 625.0*GeV]], 9.8015*pb],
[[[900.0*GeV, 775.0*GeV, 650.0*GeV], [900.0*GeV, 775.0*GeV, 650.0*GeV]], 12.337*pb],
[[[900.0*GeV, 787.5*GeV, 675.0*GeV], [900.0*GeV, 787.5*GeV, 675.0*GeV]], 15.187*pb],
[[[900.0*GeV, 800.0*GeV, 700.0*GeV], [900.0*GeV, 800.0*GeV, 700.0*GeV]], 26.828*pb],
[[[900.0*GeV, 812.5*GeV, 725.0*GeV], [900.0*GeV, 812.5*GeV, 725.0*GeV]], 35.634*pb],
[[[900.0*GeV, 825.0*GeV, 750.0*GeV], [900.0*GeV, 825.0*GeV, 750.0*GeV]], 37.691*pb],
[[[900.0*GeV, 837.5*GeV, 775.0*GeV], [900.0*GeV, 837.5*GeV, 775.0*GeV]], 35.97*pb],
[[[900.0*GeV, 850.0*GeV, 800.0*GeV], [900.0*GeV, 850.0*GeV, 800.0*GeV]], 40.723*pb],
[[[900.0*GeV, 862.5*GeV, 825.0*GeV], [900.0*GeV, 862.5*GeV, 825.0*GeV]], 55.885*pb],
[[[925.0*GeV, 462.5*GeV, 0.0*GeV], [925.0*GeV, 462.5*GeV, 0.0*GeV]], 2.4571*pb],
[[[925.0*GeV, 475.0*GeV, 25.0*GeV], [925.0*GeV, 475.0*GeV, 25.0*GeV]], 2.3334*pb],
[[[925.0*GeV, 487.5*GeV, 50.0*GeV], [925.0*GeV, 487.5*GeV, 50.0*GeV]], 2.5967*pb],
[[[925.0*GeV, 500.0*GeV, 75.0*GeV], [925.0*GeV, 500.0*GeV, 75.0*GeV]], 2.4625*pb],
[[[925.0*GeV, 512.5*GeV, 100.0*GeV], [925.0*GeV, 512.5*GeV, 100.0*GeV]], 2.4286*pb],
[[[925.0*GeV, 525.0*GeV, 125.0*GeV], [925.0*GeV, 525.0*GeV, 125.0*GeV]], 2.4888*pb],
[[[925.0*GeV, 537.5*GeV, 150.0*GeV], [925.0*GeV, 537.5*GeV, 150.0*GeV]], 2.5437*pb],
[[[925.0*GeV, 550.0*GeV, 175.0*GeV], [925.0*GeV, 550.0*GeV, 175.0*GeV]], 2.5276*pb],
[[[925.0*GeV, 562.5*GeV, 200.0*GeV], [925.0*GeV, 562.5*GeV, 200.0*GeV]], 2.3657*pb],
[[[925.0*GeV, 575.0*GeV, 225.0*GeV], [925.0*GeV, 575.0*GeV, 225.0*GeV]], 2.3886*pb],
[[[925.0*GeV, 587.5*GeV, 250.0*GeV], [925.0*GeV, 587.5*GeV, 250.0*GeV]], 2.9998*pb],
[[[925.0*GeV, 600.0*GeV, 275.0*GeV], [925.0*GeV, 600.0*GeV, 275.0*GeV]], 2.5769*pb],
[[[925.0*GeV, 612.5*GeV, 300.0*GeV], [925.0*GeV, 612.5*GeV, 300.0*GeV]], 2.6691*pb],
[[[925.0*GeV, 625.0*GeV, 325.0*GeV], [925.0*GeV, 625.0*GeV, 325.0*GeV]], 2.8628*pb],
[[[925.0*GeV, 637.5*GeV, 350.0*GeV], [925.0*GeV, 637.5*GeV, 350.0*GeV]], 3.0275*pb],
[[[925.0*GeV, 650.0*GeV, 375.0*GeV], [925.0*GeV, 650.0*GeV, 375.0*GeV]], 3.2727*pb],
[[[925.0*GeV, 662.5*GeV, 400.0*GeV], [925.0*GeV, 662.5*GeV, 400.0*GeV]], 4.5519*pb],
[[[925.0*GeV, 675.0*GeV, 425.0*GeV], [925.0*GeV, 675.0*GeV, 425.0*GeV]], 3.5714*pb],
[[[925.0*GeV, 687.5*GeV, 450.0*GeV], [925.0*GeV, 687.5*GeV, 450.0*GeV]], 3.9025*pb],
[[[925.0*GeV, 700.0*GeV, 475.0*GeV], [925.0*GeV, 700.0*GeV, 475.0*GeV]], 4.0541*pb],
[[[925.0*GeV, 712.5*GeV, 500.0*GeV], [925.0*GeV, 712.5*GeV, 500.0*GeV]], 5.5683*pb],
[[[925.0*GeV, 725.0*GeV, 525.0*GeV], [925.0*GeV, 725.0*GeV, 525.0*GeV]], 4.387*pb],
[[[925.0*GeV, 737.5*GeV, 550.0*GeV], [925.0*GeV, 737.5*GeV, 550.0*GeV]], 6.4981*pb],
[[[925.0*GeV, 750.0*GeV, 575.0*GeV], [925.0*GeV, 750.0*GeV, 575.0*GeV]], 6.2313*pb],
[[[925.0*GeV, 762.5*GeV, 600.0*GeV], [925.0*GeV, 762.5*GeV, 600.0*GeV]], 8.3742*pb],
[[[925.0*GeV, 775.0*GeV, 625.0*GeV], [925.0*GeV, 775.0*GeV, 625.0*GeV]], 10.883*pb],
[[[925.0*GeV, 787.5*GeV, 650.0*GeV], [925.0*GeV, 787.5*GeV, 650.0*GeV]], 8.3189*pb],
[[[925.0*GeV, 800.0*GeV, 675.0*GeV], [925.0*GeV, 800.0*GeV, 675.0*GeV]], 11.07*pb],
[[[925.0*GeV, 812.5*GeV, 700.0*GeV], [925.0*GeV, 812.5*GeV, 700.0*GeV]], 18.5*pb],
[[[925.0*GeV, 825.0*GeV, 725.0*GeV], [925.0*GeV, 825.0*GeV, 725.0*GeV]], 25.969*pb],
[[[925.0*GeV, 837.5*GeV, 750.0*GeV], [925.0*GeV, 837.5*GeV, 750.0*GeV]], 38.318*pb],
[[[925.0*GeV, 850.0*GeV, 775.0*GeV], [925.0*GeV, 850.0*GeV, 775.0*GeV]], 44.371*pb],
[[[925.0*GeV, 862.5*GeV, 800.0*GeV], [925.0*GeV, 862.5*GeV, 800.0*GeV]], 44.159*pb],
[[[925.0*GeV, 875.0*GeV, 825.0*GeV], [925.0*GeV, 875.0*GeV, 825.0*GeV]], 39.321*pb],
[[[925.0*GeV, 887.5*GeV, 850.0*GeV], [925.0*GeV, 887.5*GeV, 850.0*GeV]], 56.38*pb],
[[[950.0*GeV, 475.0*GeV, 0.0*GeV], [950.0*GeV, 475.0*GeV, 0.0*GeV]], 2.5882*pb],
[[[950.0*GeV, 487.5*GeV, 25.0*GeV], [950.0*GeV, 487.5*GeV, 25.0*GeV]], 2.5742*pb],
[[[950.0*GeV, 500.0*GeV, 50.0*GeV], [950.0*GeV, 500.0*GeV, 50.0*GeV]], 2.5665*pb],
[[[950.0*GeV, 512.5*GeV, 75.0*GeV], [950.0*GeV, 512.5*GeV, 75.0*GeV]], 2.3598*pb],
[[[950.0*GeV, 525.0*GeV, 100.0*GeV], [950.0*GeV, 525.0*GeV, 100.0*GeV]], 2.3333*pb],
[[[950.0*GeV, 537.5*GeV, 125.0*GeV], [950.0*GeV, 537.5*GeV, 125.0*GeV]], 2.455*pb],
[[[950.0*GeV, 550.0*GeV, 150.0*GeV], [950.0*GeV, 550.0*GeV, 150.0*GeV]], 2.4121*pb],
[[[950.0*GeV, 562.5*GeV, 175.0*GeV], [950.0*GeV, 562.5*GeV, 175.0*GeV]], 2.4625*pb],
[[[950.0*GeV, 575.0*GeV, 200.0*GeV], [950.0*GeV, 575.0*GeV, 200.0*GeV]], 2.5766*pb],
[[[950.0*GeV, 587.5*GeV, 225.0*GeV], [950.0*GeV, 587.5*GeV, 225.0*GeV]], 2.8501*pb],
[[[950.0*GeV, 600.0*GeV, 250.0*GeV], [950.0*GeV, 600.0*GeV, 250.0*GeV]], 2.4561*pb],
[[[950.0*GeV, 612.5*GeV, 275.0*GeV], [950.0*GeV, 612.5*GeV, 275.0*GeV]], 2.6374*pb],
[[[950.0*GeV, 625.0*GeV, 300.0*GeV], [950.0*GeV, 625.0*GeV, 300.0*GeV]], 3.1172*pb],
[[[950.0*GeV, 637.5*GeV, 325.0*GeV], [950.0*GeV, 637.5*GeV, 325.0*GeV]], 2.7996*pb],
[[[950.0*GeV, 650.0*GeV, 350.0*GeV], [950.0*GeV, 650.0*GeV, 350.0*GeV]], 2.8047*pb],
[[[950.0*GeV, 662.5*GeV, 375.0*GeV], [950.0*GeV, 662.5*GeV, 375.0*GeV]], 3.1033*pb],
[[[950.0*GeV, 675.0*GeV, 400.0*GeV], [950.0*GeV, 675.0*GeV, 400.0*GeV]], 3.8702*pb],
[[[950.0*GeV, 687.5*GeV, 425.0*GeV], [950.0*GeV, 687.5*GeV, 425.0*GeV]], 4.1845*pb],
[[[950.0*GeV, 700.0*GeV, 450.0*GeV], [950.0*GeV, 700.0*GeV, 450.0*GeV]], 3.3749*pb],
[[[950.0*GeV, 712.5*GeV, 475.0*GeV], [950.0*GeV, 712.5*GeV, 475.0*GeV]], 3.7121*pb],
[[[950.0*GeV, 725.0*GeV, 500.0*GeV], [950.0*GeV, 725.0*GeV, 500.0*GeV]], 3.8793*pb],
[[[950.0*GeV, 737.5*GeV, 525.0*GeV], [950.0*GeV, 737.5*GeV, 525.0*GeV]], 5.6023*pb],
[[[950.0*GeV, 750.0*GeV, 550.0*GeV], [950.0*GeV, 750.0*GeV, 550.0*GeV]], 4.139*pb],
[[[950.0*GeV, 762.5*GeV, 575.0*GeV], [950.0*GeV, 762.5*GeV, 575.0*GeV]], 6.8031*pb],
[[[950.0*GeV, 775.0*GeV, 600.0*GeV], [950.0*GeV, 775.0*GeV, 600.0*GeV]], 5.6702*pb],
[[[950.0*GeV, 787.5*GeV, 625.0*GeV], [950.0*GeV, 787.5*GeV, 625.0*GeV]], 8.3786*pb],
[[[950.0*GeV, 800.0*GeV, 650.0*GeV], [950.0*GeV, 800.0*GeV, 650.0*GeV]], 8.6504*pb],
[[[950.0*GeV, 812.5*GeV, 675.0*GeV], [950.0*GeV, 812.5*GeV, 675.0*GeV]], 11.248*pb],
[[[950.0*GeV, 825.0*GeV, 700.0*GeV], [950.0*GeV, 825.0*GeV, 700.0*GeV]], 14.692*pb],
[[[950.0*GeV, 837.5*GeV, 725.0*GeV], [950.0*GeV, 837.5*GeV, 725.0*GeV]], 17.164*pb],
[[[950.0*GeV, 850.0*GeV, 750.0*GeV], [950.0*GeV, 850.0*GeV, 750.0*GeV]], 27.697*pb],
[[[950.0*GeV, 862.5*GeV, 775.0*GeV], [950.0*GeV, 862.5*GeV, 775.0*GeV]], 34.564*pb],
[[[950.0*GeV, 875.0*GeV, 800.0*GeV], [950.0*GeV, 875.0*GeV, 800.0*GeV]], 44.809*pb],
[[[950.0*GeV, 887.5*GeV, 825.0*GeV], [950.0*GeV, 887.5*GeV, 825.0*GeV]], 33.679*pb],
[[[950.0*GeV, 900.0*GeV, 850.0*GeV], [950.0*GeV, 900.0*GeV, 850.0*GeV]], 46.431*pb],
[[[950.0*GeV, 912.5*GeV, 875.0*GeV], [950.0*GeV, 912.5*GeV, 875.0*GeV]], 59.294*pb],
[[[975.0*GeV, 487.5*GeV, 0.0*GeV], [975.0*GeV, 487.5*GeV, 0.0*GeV]], 2.2042*pb],
[[[975.0*GeV, 500.0*GeV, 25.0*GeV], [975.0*GeV, 500.0*GeV, 25.0*GeV]], 2.2322*pb],
[[[975.0*GeV, 512.5*GeV, 50.0*GeV], [975.0*GeV, 512.5*GeV, 50.0*GeV]], 2.278*pb],
[[[975.0*GeV, 525.0*GeV, 75.0*GeV], [975.0*GeV, 525.0*GeV, 75.0*GeV]], 2.3479*pb],
[[[975.0*GeV, 537.5*GeV, 100.0*GeV], [975.0*GeV, 537.5*GeV, 100.0*GeV]], 2.4406*pb],
[[[975.0*GeV, 550.0*GeV, 125.0*GeV], [975.0*GeV, 550.0*GeV, 125.0*GeV]], 2.431*pb],
[[[975.0*GeV, 562.5*GeV, 150.0*GeV], [975.0*GeV, 562.5*GeV, 150.0*GeV]], 2.517*pb],
[[[975.0*GeV, 575.0*GeV, 175.0*GeV], [975.0*GeV, 575.0*GeV, 175.0*GeV]], 2.4385*pb],
[[[975.0*GeV, 587.5*GeV, 200.0*GeV], [975.0*GeV, 587.5*GeV, 200.0*GeV]], 2.5511*pb],
[[[975.0*GeV, 600.0*GeV, 225.0*GeV], [975.0*GeV, 600.0*GeV, 225.0*GeV]], 2.523*pb],
[[[975.0*GeV, 612.5*GeV, 250.0*GeV], [975.0*GeV, 612.5*GeV, 250.0*GeV]], 2.8602*pb],
[[[975.0*GeV, 625.0*GeV, 275.0*GeV], [975.0*GeV, 625.0*GeV, 275.0*GeV]], 2.4663*pb],
[[[975.0*GeV, 637.5*GeV, 300.0*GeV], [975.0*GeV, 637.5*GeV, 300.0*GeV]], 2.568*pb],
[[[975.0*GeV, 650.0*GeV, 325.0*GeV], [975.0*GeV, 650.0*GeV, 325.0*GeV]], 2.7257*pb],
[[[975.0*GeV, 662.5*GeV, 350.0*GeV], [975.0*GeV, 662.5*GeV, 350.0*GeV]], 3.1964*pb],
[[[975.0*GeV, 675.0*GeV, 375.0*GeV], [975.0*GeV, 675.0*GeV, 375.0*GeV]], 2.8562*pb],
[[[975.0*GeV, 687.5*GeV, 400.0*GeV], [975.0*GeV, 687.5*GeV, 400.0*GeV]], 2.8754*pb],
[[[975.0*GeV, 700.0*GeV, 425.0*GeV], [975.0*GeV, 700.0*GeV, 425.0*GeV]], 3.0479*pb],
[[[975.0*GeV, 712.5*GeV, 450.0*GeV], [975.0*GeV, 712.5*GeV, 450.0*GeV]], 3.321*pb],
[[[975.0*GeV, 725.0*GeV, 475.0*GeV], [975.0*GeV, 725.0*GeV, 475.0*GeV]], 3.2158*pb],
[[[975.0*GeV, 737.5*GeV, 500.0*GeV], [975.0*GeV, 737.5*GeV, 500.0*GeV]], 3.6797*pb],
[[[975.0*GeV, 750.0*GeV, 525.0*GeV], [975.0*GeV, 750.0*GeV, 525.0*GeV]], 3.8322*pb],
[[[975.0*GeV, 762.5*GeV, 550.0*GeV], [975.0*GeV, 762.5*GeV, 550.0*GeV]], 4.055*pb],
[[[975.0*GeV, 775.0*GeV, 575.0*GeV], [975.0*GeV, 775.0*GeV, 575.0*GeV]], 3.8421*pb],
[[[975.0*GeV, 787.5*GeV, 600.0*GeV], [975.0*GeV, 787.5*GeV, 600.0*GeV]], 6.472*pb],
[[[975.0*GeV, 800.0*GeV, 625.0*GeV], [975.0*GeV, 800.0*GeV, 625.0*GeV]], 7.5105*pb],
[[[975.0*GeV, 812.5*GeV, 650.0*GeV], [975.0*GeV, 812.5*GeV, 650.0*GeV]], 8.6721*pb],
[[[975.0*GeV, 825.0*GeV, 675.0*GeV], [975.0*GeV, 825.0*GeV, 675.0*GeV]], 9.7938*pb],
[[[975.0*GeV, 837.5*GeV, 700.0*GeV], [975.0*GeV, 837.5*GeV, 700.0*GeV]], 9.0876*pb],
[[[975.0*GeV, 850.0*GeV, 725.0*GeV], [975.0*GeV, 850.0*GeV, 725.0*GeV]], 12.306*pb],
[[[975.0*GeV, 862.5*GeV, 750.0*GeV], [975.0*GeV, 862.5*GeV, 750.0*GeV]], 14.392*pb],
[[[975.0*GeV, 875.0*GeV, 775.0*GeV], [975.0*GeV, 875.0*GeV, 775.0*GeV]], 26.682*pb],
[[[975.0*GeV, 887.5*GeV, 800.0*GeV], [975.0*GeV, 887.5*GeV, 800.0*GeV]], 37.96*pb],
[[[975.0*GeV, 900.0*GeV, 825.0*GeV], [975.0*GeV, 900.0*GeV, 825.0*GeV]], 47.244*pb],
[[[975.0*GeV, 912.5*GeV, 850.0*GeV], [975.0*GeV, 912.5*GeV, 850.0*GeV]], 36.16*pb],
[[[975.0*GeV, 925.0*GeV, 875.0*GeV], [975.0*GeV, 925.0*GeV, 875.0*GeV]], 37.344*pb],
[[[975.0*GeV, 937.5*GeV, 900.0*GeV], [975.0*GeV, 937.5*GeV, 900.0*GeV]], 54.859*pb],
[[[1000.0*GeV, 500.0*GeV, 0.0*GeV], [1000.0*GeV, 500.0*GeV, 0.0*GeV]], 2.1414*pb],
[[[1000.0*GeV, 512.5*GeV, 25.0*GeV], [1000.0*GeV, 512.5*GeV, 25.0*GeV]], 2.2795*pb],
[[[1000.0*GeV, 525.0*GeV, 50.0*GeV], [1000.0*GeV, 525.0*GeV, 50.0*GeV]], 2.2481*pb],
[[[1000.0*GeV, 537.5*GeV, 75.0*GeV], [1000.0*GeV, 537.5*GeV, 75.0*GeV]], 2.3416*pb],
[[[1000.0*GeV, 550.0*GeV, 100.0*GeV], [1000.0*GeV, 550.0*GeV, 100.0*GeV]], 2.3025*pb],
[[[1000.0*GeV, 562.5*GeV, 125.0*GeV], [1000.0*GeV, 562.5*GeV, 125.0*GeV]], 2.3536*pb],
[[[1000.0*GeV, 575.0*GeV, 150.0*GeV], [1000.0*GeV, 575.0*GeV, 150.0*GeV]], 2.4087*pb],
[[[1000.0*GeV, 587.5*GeV, 175.0*GeV], [1000.0*GeV, 587.5*GeV, 175.0*GeV]], 2.6604*pb],
[[[1000.0*GeV, 600.0*GeV, 200.0*GeV], [1000.0*GeV, 600.0*GeV, 200.0*GeV]], 2.5473*pb],
[[[1000.0*GeV, 612.5*GeV, 225.0*GeV], [1000.0*GeV, 612.5*GeV, 225.0*GeV]], 2.5235*pb],
[[[1000.0*GeV, 625.0*GeV, 250.0*GeV], [1000.0*GeV, 625.0*GeV, 250.0*GeV]], 2.6256*pb],
[[[1000.0*GeV, 637.5*GeV, 275.0*GeV], [1000.0*GeV, 637.5*GeV, 275.0*GeV]], 2.7603*pb],
[[[1000.0*GeV, 650.0*GeV, 300.0*GeV], [1000.0*GeV, 650.0*GeV, 300.0*GeV]], 3.0019*pb],
[[[1000.0*GeV, 662.5*GeV, 325.0*GeV], [1000.0*GeV, 662.5*GeV, 325.0*GeV]], 3.1424*pb],
[[[1000.0*GeV, 675.0*GeV, 350.0*GeV], [1000.0*GeV, 675.0*GeV, 350.0*GeV]], 2.6009*pb],
[[[1000.0*GeV, 687.5*GeV, 375.0*GeV], [1000.0*GeV, 687.5*GeV, 375.0*GeV]], 2.786*pb],
[[[1000.0*GeV, 700.0*GeV, 400.0*GeV], [1000.0*GeV, 700.0*GeV, 400.0*GeV]], 3.429*pb],
[[[1000.0*GeV, 712.5*GeV, 425.0*GeV], [1000.0*GeV, 712.5*GeV, 425.0*GeV]], 2.7486*pb],
[[[1000.0*GeV, 725.0*GeV, 450.0*GeV], [1000.0*GeV, 725.0*GeV, 450.0*GeV]], 3.178*pb],
[[[1000.0*GeV, 737.5*GeV, 475.0*GeV], [1000.0*GeV, 737.5*GeV, 475.0*GeV]], 3.4688*pb],
[[[1000.0*GeV, 750.0*GeV, 500.0*GeV], [1000.0*GeV, 750.0*GeV, 500.0*GeV]], 3.9747*pb],
[[[1000.0*GeV, 762.5*GeV, 525.0*GeV], [1000.0*GeV, 762.5*GeV, 525.0*GeV]], 4.2515*pb],
[[[1000.0*GeV, 775.0*GeV, 550.0*GeV], [1000.0*GeV, 775.0*GeV, 550.0*GeV]], 5.2237*pb],
[[[1000.0*GeV, 787.5*GeV, 575.0*GeV], [1000.0*GeV, 787.5*GeV, 575.0*GeV]], 5.3105*pb],
[[[1000.0*GeV, 800.0*GeV, 600.0*GeV], [1000.0*GeV, 800.0*GeV, 600.0*GeV]], 4.7348*pb],
[[[1000.0*GeV, 812.5*GeV, 625.0*GeV], [1000.0*GeV, 812.5*GeV, 625.0*GeV]], 6.076*pb],
[[[1000.0*GeV, 825.0*GeV, 650.0*GeV], [1000.0*GeV, 825.0*GeV, 650.0*GeV]], 5.8932*pb],
[[[1000.0*GeV, 837.5*GeV, 675.0*GeV], [1000.0*GeV, 837.5*GeV, 675.0*GeV]], 8.2458*pb],
[[[1000.0*GeV, 850.0*GeV, 700.0*GeV], [1000.0*GeV, 850.0*GeV, 700.0*GeV]], 7.4303*pb],
[[[1000.0*GeV, 862.5*GeV, 725.0*GeV], [1000.0*GeV, 862.5*GeV, 725.0*GeV]], 9.5287*pb],
[[[1000.0*GeV, 875.0*GeV, 750.0*GeV], [1000.0*GeV, 875.0*GeV, 750.0*GeV]], 10.651*pb],
[[[1000.0*GeV, 887.5*GeV, 775.0*GeV], [1000.0*GeV, 887.5*GeV, 775.0*GeV]], 21.055*pb],
[[[1000.0*GeV, 900.0*GeV, 800.0*GeV], [1000.0*GeV, 900.0*GeV, 800.0*GeV]], 25.491*pb],
[[[1000.0*GeV, 912.5*GeV, 825.0*GeV], [1000.0*GeV, 912.5*GeV, 825.0*GeV]], 34.844*pb],
[[[1000.0*GeV, 925.0*GeV, 850.0*GeV], [1000.0*GeV, 925.0*GeV, 850.0*GeV]], 37.147*pb],
[[[1000.0*GeV, 937.5*GeV, 875.0*GeV], [1000.0*GeV, 937.5*GeV, 875.0*GeV]], 30.407*pb],
[[[1000.0*GeV, 950.0*GeV, 900.0*GeV], [1000.0*GeV, 950.0*GeV, 900.0*GeV]], 33.576*pb],
[[[1000.0*GeV, 962.5*GeV, 925.0*GeV], [1000.0*GeV, 962.5*GeV, 925.0*GeV]], 70.644*pb],
[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 139.62*pb],
[[[100.0*GeV, 28.75*GeV, 25.0*GeV], [100.0*GeV, 28.75*GeV, 25.0*GeV]], 476.47*pb],
[[[125.0*GeV, 6.25*GeV, 0.0*GeV], [125.0*GeV, 6.25*GeV, 0.0*GeV]], 146.75*pb],
[[[125.0*GeV, 30.0*GeV, 25.0*GeV], [125.0*GeV, 30.0*GeV, 25.0*GeV]], 212.78*pb],
[[[125.0*GeV, 53.75*GeV, 50.0*GeV], [125.0*GeV, 53.75*GeV, 50.0*GeV]], 800.88*pb],
[[[150.0*GeV, 7.5*GeV, 0.0*GeV], [150.0*GeV, 7.5*GeV, 0.0*GeV]], 90.21*pb],
[[[150.0*GeV, 31.25*GeV, 25.0*GeV], [150.0*GeV, 31.25*GeV, 25.0*GeV]], 149.44*pb],
[[[150.0*GeV, 55.0*GeV, 50.0*GeV], [150.0*GeV, 55.0*GeV, 50.0*GeV]], 313.38*pb],
[[[150.0*GeV, 78.75*GeV, 75.0*GeV], [150.0*GeV, 78.75*GeV, 75.0*GeV]], 742.27*pb],
[[[175.0*GeV, 8.75*GeV, 0.0*GeV], [175.0*GeV, 8.75*GeV, 0.0*GeV]], 52.413*pb],
[[[175.0*GeV, 32.5*GeV, 25.0*GeV], [175.0*GeV, 32.5*GeV, 25.0*GeV]], 118.5*pb],
[[[175.0*GeV, 56.25*GeV, 50.0*GeV], [175.0*GeV, 56.25*GeV, 50.0*GeV]], 98.157*pb],
[[[175.0*GeV, 80.0*GeV, 75.0*GeV], [175.0*GeV, 80.0*GeV, 75.0*GeV]], 198.65*pb],
[[[175.0*GeV, 103.75*GeV, 100.0*GeV], [175.0*GeV, 103.75*GeV, 100.0*GeV]], 355.81*pb],
[[[200.0*GeV, 10.0*GeV, 0.0*GeV], [200.0*GeV, 10.0*GeV, 0.0*GeV]], 40.163*pb],
