txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13004/T1bbbbRazorXSEC.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13004/xsecUL_SMS_Razor.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.055563*pb],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.0045934*pb],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.0046414*pb],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.0047415*pb],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.0049311*pb],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.0052031*pb],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.0055729*pb],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.006109*pb],
[[[750.0*GeV, 325.0*GeV], [750.0*GeV, 325.0*GeV]], 0.0070503*pb],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.0083169*pb],
[[[750.0*GeV, 375.0*GeV], [750.0*GeV, 375.0*GeV]], 0.0099469*pb],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.012095*pb],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 0.01564*pb],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.022201*pb],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 0.032738*pb],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.049647*pb],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 0.077696*pb],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.11863*pb],
[[[750.0*GeV, 575.0*GeV], [750.0*GeV, 575.0*GeV]], 0.18225*pb],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.25832*pb],
[[[750.0*GeV, 625.0*GeV], [750.0*GeV, 625.0*GeV]], 0.3462*pb],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.46343*pb],
[[[750.0*GeV, 675.0*GeV], [750.0*GeV, 675.0*GeV]], 0.61978*pb],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.83698*pb],
[[[775.0*GeV, 0.0*GeV], [775.0*GeV, 0.0*GeV]], 0.0042785*pb],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.0043172*pb],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.0043427*pb],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.0043422*pb],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.0043341*pb],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.0043296*pb],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.004338*pb],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.0043685*pb],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.0044304*pb],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.0045351*pb],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.0046886*pb],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.0049076*pb],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.0052376*pb],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.0058159*pb],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.0065742*pb],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.0075167*pb],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.0087602*pb],
[[[775.0*GeV, 425.0*GeV], [775.0*GeV, 425.0*GeV]], 0.010877*pb],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.014652*pb],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.021706*pb],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.033146*pb],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.051374*pb],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.079263*pb],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.12051*pb],
[[[775.0*GeV, 600.0*GeV], [775.0*GeV, 600.0*GeV]], 0.177*pb],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.24205*pb],
[[[775.0*GeV, 650.0*GeV], [775.0*GeV, 650.0*GeV]], 0.32528*pb],
[[[775.0*GeV, 675.0*GeV], [775.0*GeV, 675.0*GeV]], 0.43939*pb],
[[[775.0*GeV, 700.0*GeV], [775.0*GeV, 700.0*GeV]], 0.60471*pb],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.85178*pb],
[[[775.0*GeV, 750.0*GeV], [775.0*GeV, 750.0*GeV]], 2.2522*pb],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.0040852*pb],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.0041421*pb],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.0041832*pb],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.0041796*pb],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.0041654*pb],
[[[800.0*GeV, 125.0*GeV], [800.0*GeV, 125.0*GeV]], 0.0041553*pb],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.0041582*pb],
[[[800.0*GeV, 175.0*GeV], [800.0*GeV, 175.0*GeV]], 0.0041801*pb],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.0042216*pb],
[[[800.0*GeV, 225.0*GeV], [800.0*GeV, 225.0*GeV]], 0.0042671*pb],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.0043431*pb],
[[[800.0*GeV, 275.0*GeV], [800.0*GeV, 275.0*GeV]], 0.0044657*pb],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0046634*pb],
[[[800.0*GeV, 325.0*GeV], [800.0*GeV, 325.0*GeV]], 0.0050125*pb],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.0054668*pb],
[[[800.0*GeV, 375.0*GeV], [800.0*GeV, 375.0*GeV]], 0.0060318*pb],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0068007*pb],
[[[800.0*GeV, 425.0*GeV], [800.0*GeV, 425.0*GeV]], 0.0080804*pb],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.010343*pb],
[[[800.0*GeV, 475.0*GeV], [800.0*GeV, 475.0*GeV]], 0.014436*pb],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.022152*pb],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.033868*pb],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.051518*pb],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.077494*pb],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.11625*pb],
[[[800.0*GeV, 625.0*GeV], [800.0*GeV, 625.0*GeV]], 0.16545*pb],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.22774*pb],
[[[800.0*GeV, 675.0*GeV], [800.0*GeV, 675.0*GeV]], 0.31064*pb],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.42701*pb],
[[[800.0*GeV, 725.0*GeV], [800.0*GeV, 725.0*GeV]], 0.6089*pb],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 0.90142*pb],
[[[800.0*GeV, 775.0*GeV], [800.0*GeV, 775.0*GeV]], 2.2945*pb],
[[[825.0*GeV, 0.0*GeV], [825.0*GeV, 0.0*GeV]], 0.003921*pb],
[[[825.0*GeV, 25.0*GeV], [825.0*GeV, 25.0*GeV]], 0.0039953*pb],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 0.0040517*pb],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.0040494*pb],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 0.0040337*pb],
[[[825.0*GeV, 125.0*GeV], [825.0*GeV, 125.0*GeV]], 0.0040224*pb],
[[[825.0*GeV, 150.0*GeV], [825.0*GeV, 150.0*GeV]], 0.0040244*pb],
[[[825.0*GeV, 175.0*GeV], [825.0*GeV, 175.0*GeV]], 0.0040433*pb],
[[[825.0*GeV, 200.0*GeV], [825.0*GeV, 200.0*GeV]], 0.0040739*pb],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.004082*pb],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 0.00411*pb],
[[[825.0*GeV, 275.0*GeV], [825.0*GeV, 275.0*GeV]], 0.0041736*pb],
[[[825.0*GeV, 300.0*GeV], [825.0*GeV, 300.0*GeV]], 0.0042865*pb],
[[[825.0*GeV, 325.0*GeV], [825.0*GeV, 325.0*GeV]], 0.0044919*pb],
[[[825.0*GeV, 350.0*GeV], [825.0*GeV, 350.0*GeV]], 0.0047613*pb],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.0051053*pb],
[[[825.0*GeV, 400.0*GeV], [825.0*GeV, 400.0*GeV]], 0.0055774*pb],
[[[825.0*GeV, 425.0*GeV], [825.0*GeV, 425.0*GeV]], 0.006392*pb],
[[[825.0*GeV, 450.0*GeV], [825.0*GeV, 450.0*GeV]], 0.0077805*pb],
[[[825.0*GeV, 475.0*GeV], [825.0*GeV, 475.0*GeV]], 0.010212*pb],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.014629*pb],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.022834*pb],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.034428*pb],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.050257*pb],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.072211*pb],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.10608*pb],
[[[825.0*GeV, 650.0*GeV], [825.0*GeV, 650.0*GeV]], 0.15303*pb],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.21514*pb],
[[[825.0*GeV, 700.0*GeV], [825.0*GeV, 700.0*GeV]], 0.30192*pb],
[[[825.0*GeV, 725.0*GeV], [825.0*GeV, 725.0*GeV]], 0.42602*pb],
[[[825.0*GeV, 750.0*GeV], [825.0*GeV, 750.0*GeV]], 0.62073*pb],
[[[825.0*GeV, 775.0*GeV], [825.0*GeV, 775.0*GeV]], 0.93283*pb],
[[[825.0*GeV, 800.0*GeV], [825.0*GeV, 800.0*GeV]], 2.3367*pb],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 0.0037728*pb],
[[[850.0*GeV, 25.0*GeV], [850.0*GeV, 25.0*GeV]], 0.0038614*pb],
[[[850.0*GeV, 50.0*GeV], [850.0*GeV, 50.0*GeV]], 0.0039299*pb],
[[[850.0*GeV, 75.0*GeV], [850.0*GeV, 75.0*GeV]], 0.003933*pb],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.0039196*pb],
[[[850.0*GeV, 125.0*GeV], [850.0*GeV, 125.0*GeV]], 0.0039101*pb],
[[[850.0*GeV, 150.0*GeV], [850.0*GeV, 150.0*GeV]], 0.0039136*pb],
[[[850.0*GeV, 175.0*GeV], [850.0*GeV, 175.0*GeV]], 0.0039322*pb],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.0039565*pb],
[[[850.0*GeV, 225.0*GeV], [850.0*GeV, 225.0*GeV]], 0.0039449*pb],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.0039468*pb],
[[[850.0*GeV, 275.0*GeV], [850.0*GeV, 275.0*GeV]], 0.00398*pb],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 0.0040508*pb],
[[[850.0*GeV, 325.0*GeV], [850.0*GeV, 325.0*GeV]], 0.0041563*pb],
[[[850.0*GeV, 350.0*GeV], [850.0*GeV, 350.0*GeV]], 0.0043097*pb],
[[[850.0*GeV, 375.0*GeV], [850.0*GeV, 375.0*GeV]], 0.0045264*pb],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.0048427*pb],
[[[850.0*GeV, 425.0*GeV], [850.0*GeV, 425.0*GeV]], 0.005353*pb],
[[[850.0*GeV, 450.0*GeV], [850.0*GeV, 450.0*GeV]], 0.0062317*pb],
[[[850.0*GeV, 475.0*GeV], [850.0*GeV, 475.0*GeV]], 0.0077215*pb],
[[[850.0*GeV, 500.0*GeV], [850.0*GeV, 500.0*GeV]], 0.010356*pb],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.01561*pb],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.024355*pb],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.034734*pb],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.048024*pb],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.067993*pb],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.097839*pb],
[[[850.0*GeV, 675.0*GeV], [850.0*GeV, 675.0*GeV]], 0.14372*pb],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.20767*pb],
[[[850.0*GeV, 725.0*GeV], [850.0*GeV, 725.0*GeV]], 0.2985*pb],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.43245*pb],
[[[850.0*GeV, 775.0*GeV], [850.0*GeV, 775.0*GeV]], 0.63974*pb],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.94564*pb],
[[[850.0*GeV, 825.0*GeV], [850.0*GeV, 825.0*GeV]], 2.4714*pb],
[[[875.0*GeV, 0.0*GeV], [875.0*GeV, 0.0*GeV]], 0.0036308*pb],
[[[875.0*GeV, 25.0*GeV], [875.0*GeV, 25.0*GeV]], 0.0037302*pb],
[[[875.0*GeV, 50.0*GeV], [875.0*GeV, 50.0*GeV]], 0.0038088*pb],
[[[875.0*GeV, 75.0*GeV], [875.0*GeV, 75.0*GeV]], 0.0038179*pb],
[[[875.0*GeV, 100.0*GeV], [875.0*GeV, 100.0*GeV]], 0.0038086*pb],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.0038024*pb],
[[[875.0*GeV, 150.0*GeV], [875.0*GeV, 150.0*GeV]], 0.0038084*pb],
[[[875.0*GeV, 175.0*GeV], [875.0*GeV, 175.0*GeV]], 0.003828*pb],
[[[875.0*GeV, 200.0*GeV], [875.0*GeV, 200.0*GeV]], 0.0038499*pb],
[[[875.0*GeV, 225.0*GeV], [875.0*GeV, 225.0*GeV]], 0.0038291*pb],
[[[875.0*GeV, 250.0*GeV], [875.0*GeV, 250.0*GeV]], 0.003819*pb],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.0038385*pb],
[[[875.0*GeV, 300.0*GeV], [875.0*GeV, 300.0*GeV]], 0.0038878*pb],
[[[875.0*GeV, 325.0*GeV], [875.0*GeV, 325.0*GeV]], 0.0039289*pb],
[[[875.0*GeV, 350.0*GeV], [875.0*GeV, 350.0*GeV]], 0.0040114*pb],
[[[875.0*GeV, 375.0*GeV], [875.0*GeV, 375.0*GeV]], 0.0041558*pb],
[[[875.0*GeV, 400.0*GeV], [875.0*GeV, 400.0*GeV]], 0.0043845*pb],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.0047293*pb],
[[[875.0*GeV, 450.0*GeV], [875.0*GeV, 450.0*GeV]], 0.0052947*pb],
[[[875.0*GeV, 475.0*GeV], [875.0*GeV, 475.0*GeV]], 0.0062825*pb],
[[[875.0*GeV, 500.0*GeV], [875.0*GeV, 500.0*GeV]], 0.0080461*pb],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 0.011281*pb],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 0.017189*pb],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.025296*pb],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 0.034242*pb],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 0.046715*pb],
[[[875.0*GeV, 650.0*GeV], [875.0*GeV, 650.0*GeV]], 0.066195*pb],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 0.095245*pb],
[[[875.0*GeV, 700.0*GeV], [875.0*GeV, 700.0*GeV]], 0.13965*pb],
[[[875.0*GeV, 725.0*GeV], [875.0*GeV, 725.0*GeV]], 0.20587*pb],
[[[875.0*GeV, 750.0*GeV], [875.0*GeV, 750.0*GeV]], 0.29854*pb],
[[[875.0*GeV, 775.0*GeV], [875.0*GeV, 775.0*GeV]], 0.43762*pb],
[[[875.0*GeV, 800.0*GeV], [875.0*GeV, 800.0*GeV]], 0.63634*pb],
[[[875.0*GeV, 825.0*GeV], [875.0*GeV, 825.0*GeV]], 0.89831*pb],
[[[875.0*GeV, 850.0*GeV], [875.0*GeV, 850.0*GeV]], 2.6061*pb],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.0034885*pb],
[[[900.0*GeV, 25.0*GeV], [900.0*GeV, 25.0*GeV]], 0.0035943*pb],
[[[900.0*GeV, 50.0*GeV], [900.0*GeV, 50.0*GeV]], 0.0036812*pb],
[[[900.0*GeV, 75.0*GeV], [900.0*GeV, 75.0*GeV]], 0.0036948*pb],
[[[900.0*GeV, 100.0*GeV], [900.0*GeV, 100.0*GeV]], 0.0036907*pb],
[[[900.0*GeV, 125.0*GeV], [900.0*GeV, 125.0*GeV]], 0.0036889*pb],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.0036972*pb],
[[[900.0*GeV, 175.0*GeV], [900.0*GeV, 175.0*GeV]], 0.0037171*pb],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.0037382*pb],
[[[900.0*GeV, 225.0*GeV], [900.0*GeV, 225.0*GeV]], 0.003714*pb],
[[[900.0*GeV, 250.0*GeV], [900.0*GeV, 250.0*GeV]], 0.0036994*pb],
[[[900.0*GeV, 275.0*GeV], [900.0*GeV, 275.0*GeV]], 0.0037118*pb],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.0037474*pb],
[[[900.0*GeV, 325.0*GeV], [900.0*GeV, 325.0*GeV]], 0.0037529*pb],
[[[900.0*GeV, 350.0*GeV], [900.0*GeV, 350.0*GeV]], 0.0037951*pb],
[[[900.0*GeV, 375.0*GeV], [900.0*GeV, 375.0*GeV]], 0.0038987*pb],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.0040803*pb],
[[[900.0*GeV, 425.0*GeV], [900.0*GeV, 425.0*GeV]], 0.0043316*pb],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.0047298*pb],
[[[900.0*GeV, 475.0*GeV], [900.0*GeV, 475.0*GeV]], 0.0054209*pb],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 0.0066893*pb],
[[[900.0*GeV, 525.0*GeV], [900.0*GeV, 525.0*GeV]], 0.0090604*pb],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.012856*pb],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 0.01814*pb],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.024837*pb],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 0.03389*pb],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.047128*pb],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.066829*pb],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.096307*pb],
[[[900.0*GeV, 725.0*GeV], [900.0*GeV, 725.0*GeV]], 0.13971*pb],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.20218*pb],
[[[900.0*GeV, 775.0*GeV], [900.0*GeV, 775.0*GeV]], 0.29205*pb],
[[[900.0*GeV, 800.0*GeV], [900.0*GeV, 800.0*GeV]], 0.41723*pb],
[[[900.0*GeV, 825.0*GeV], [900.0*GeV, 825.0*GeV]], 0.57502*pb],
[[[900.0*GeV, 850.0*GeV], [900.0*GeV, 850.0*GeV]], 0.73855*pb],
[[[925.0*GeV, 0.0*GeV], [925.0*GeV, 0.0*GeV]], 0.0033423*pb],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.0034476*pb],
[[[925.0*GeV, 50.0*GeV], [925.0*GeV, 50.0*GeV]], 0.0035371*pb],
[[[925.0*GeV, 75.0*GeV], [925.0*GeV, 75.0*GeV]], 0.0035567*pb],
[[[925.0*GeV, 100.0*GeV], [925.0*GeV, 100.0*GeV]], 0.0035608*pb],
[[[925.0*GeV, 125.0*GeV], [925.0*GeV, 125.0*GeV]], 0.0035641*pb],
[[[925.0*GeV, 150.0*GeV], [925.0*GeV, 150.0*GeV]], 0.0035736*pb],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.0035908*pb],
[[[925.0*GeV, 200.0*GeV], [925.0*GeV, 200.0*GeV]], 0.0036093*pb],
[[[925.0*GeV, 225.0*GeV], [925.0*GeV, 225.0*GeV]], 0.0035864*pb],
[[[925.0*GeV, 250.0*GeV], [925.0*GeV, 250.0*GeV]], 0.0035717*pb],
[[[925.0*GeV, 275.0*GeV], [925.0*GeV, 275.0*GeV]], 0.0035775*pb],
[[[925.0*GeV, 300.0*GeV], [925.0*GeV, 300.0*GeV]], 0.0036025*pb],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 0.0035918*pb],
[[[925.0*GeV, 350.0*GeV], [925.0*GeV, 350.0*GeV]], 0.0036147*pb],
[[[925.0*GeV, 375.0*GeV], [925.0*GeV, 375.0*GeV]], 0.0036912*pb],
[[[925.0*GeV, 400.0*GeV], [925.0*GeV, 400.0*GeV]], 0.0038369*pb],
[[[925.0*GeV, 425.0*GeV], [925.0*GeV, 425.0*GeV]], 0.004034*pb],
[[[925.0*GeV, 450.0*GeV], [925.0*GeV, 450.0*GeV]], 0.0043394*pb],
[[[925.0*GeV, 475.0*GeV], [925.0*GeV, 475.0*GeV]], 0.0048676*pb],
[[[925.0*GeV, 500.0*GeV], [925.0*GeV, 500.0*GeV]], 0.005813*pb],
[[[925.0*GeV, 525.0*GeV], [925.0*GeV, 525.0*GeV]], 0.007514*pb],
[[[925.0*GeV, 550.0*GeV], [925.0*GeV, 550.0*GeV]], 0.01008*pb],
[[[925.0*GeV, 575.0*GeV], [925.0*GeV, 575.0*GeV]], 0.013656*pb],
[[[925.0*GeV, 600.0*GeV], [925.0*GeV, 600.0*GeV]], 0.018432*pb],
[[[925.0*GeV, 625.0*GeV], [925.0*GeV, 625.0*GeV]], 0.024928*pb],
[[[925.0*GeV, 650.0*GeV], [925.0*GeV, 650.0*GeV]], 0.034115*pb],
[[[925.0*GeV, 675.0*GeV], [925.0*GeV, 675.0*GeV]], 0.047415*pb],
[[[925.0*GeV, 700.0*GeV], [925.0*GeV, 700.0*GeV]], 0.066797*pb],
[[[925.0*GeV, 725.0*GeV], [925.0*GeV, 725.0*GeV]], 0.09487*pb],
[[[925.0*GeV, 750.0*GeV], [925.0*GeV, 750.0*GeV]], 0.13504*pb],
[[[925.0*GeV, 775.0*GeV], [925.0*GeV, 775.0*GeV]], 0.19163*pb],
[[[925.0*GeV, 800.0*GeV], [925.0*GeV, 800.0*GeV]], 0.26859*pb],
[[[925.0*GeV, 825.0*GeV], [925.0*GeV, 825.0*GeV]], 0.36597*pb],
[[[925.0*GeV, 850.0*GeV], [925.0*GeV, 850.0*GeV]], 0.47769*pb],
[[[925.0*GeV, 875.0*GeV], [925.0*GeV, 875.0*GeV]], 0.5978*pb],
[[[950.0*GeV, 0.0*GeV], [950.0*GeV, 0.0*GeV]], 0.0031931*pb],
[[[950.0*GeV, 25.0*GeV], [950.0*GeV, 25.0*GeV]], 0.0032922*pb],
[[[950.0*GeV, 50.0*GeV], [950.0*GeV, 50.0*GeV]], 0.0033679*pb],
[[[950.0*GeV, 75.0*GeV], [950.0*GeV, 75.0*GeV]], 0.0034056*pb],
[[[950.0*GeV, 100.0*GeV], [950.0*GeV, 100.0*GeV]], 0.0034199*pb],
[[[950.0*GeV, 125.0*GeV], [950.0*GeV, 125.0*GeV]], 0.0034278*pb],
[[[950.0*GeV, 150.0*GeV], [950.0*GeV, 150.0*GeV]], 0.0034374*pb],
[[[950.0*GeV, 175.0*GeV], [950.0*GeV, 175.0*GeV]], 0.0034492*pb],
[[[950.0*GeV, 200.0*GeV], [950.0*GeV, 200.0*GeV]], 0.0034547*pb],
[[[950.0*GeV, 225.0*GeV], [950.0*GeV, 225.0*GeV]], 0.0034449*pb],
[[[950.0*GeV, 250.0*GeV], [950.0*GeV, 250.0*GeV]], 0.0034332*pb],
[[[950.0*GeV, 275.0*GeV], [950.0*GeV, 275.0*GeV]], 0.0034307*pb],
[[[950.0*GeV, 300.0*GeV], [950.0*GeV, 300.0*GeV]], 0.0034329*pb],
[[[950.0*GeV, 325.0*GeV], [950.0*GeV, 325.0*GeV]], 0.003432*pb],
[[[950.0*GeV, 350.0*GeV], [950.0*GeV, 350.0*GeV]], 0.0034488*pb],
[[[950.0*GeV, 375.0*GeV], [950.0*GeV, 375.0*GeV]], 0.0035031*pb],
[[[950.0*GeV, 400.0*GeV], [950.0*GeV, 400.0*GeV]], 0.0036029*pb],
[[[950.0*GeV, 425.0*GeV], [950.0*GeV, 425.0*GeV]], 0.0037562*pb],
