txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 275.83*GeV], [606.64*GeV, 275.83*GeV]], 1.0132*pb],
[[[566.02*GeV, 395.0*GeV], [566.02*GeV, 395.0*GeV]], 0.36701*pb],
[[[566.02*GeV, 405.0*GeV], [566.02*GeV, 405.0*GeV]], 0.28692*pb],
[[[566.02*GeV, 415.0*GeV], [566.02*GeV, 415.0*GeV]], 0.23651*pb],
[[[583.98*GeV, 255.0*GeV], [583.98*GeV, 255.0*GeV]], 0.75356*pb],
[[[583.98*GeV, 265.0*GeV], [583.98*GeV, 265.0*GeV]], 0.7284*pb],
[[[583.98*GeV, 275.0*GeV], [583.98*GeV, 275.0*GeV]], 0.70323*pb],
[[[583.98*GeV, 285.0*GeV], [583.98*GeV, 285.0*GeV]], 0.67806*pb],
[[[583.98*GeV, 295.0*GeV], [583.98*GeV, 295.0*GeV]], 0.67561*pb],
[[[583.98*GeV, 305.0*GeV], [583.98*GeV, 305.0*GeV]], 0.72594*pb],
[[[583.98*GeV, 315.0*GeV], [583.98*GeV, 315.0*GeV]], 0.77627*pb],
[[[583.98*GeV, 325.0*GeV], [583.98*GeV, 325.0*GeV]], 0.8266*pb],
[[[583.98*GeV, 335.0*GeV], [583.98*GeV, 335.0*GeV]], 0.87693*pb],
[[[583.98*GeV, 345.0*GeV], [583.98*GeV, 345.0*GeV]], 0.92961*pb],
[[[583.98*GeV, 355.0*GeV], [583.98*GeV, 355.0*GeV]], 0.98533*pb],
[[[583.98*GeV, 365.0*GeV], [583.98*GeV, 365.0*GeV]], 1.0407*pb],
[[[583.98*GeV, 375.0*GeV], [583.98*GeV, 375.0*GeV]], 0.78011*pb],
[[[583.98*GeV, 385.0*GeV], [583.98*GeV, 385.0*GeV]], 0.57607*pb],
[[[583.98*GeV, 395.0*GeV], [583.98*GeV, 395.0*GeV]], 0.49434*pb],
[[[583.98*GeV, 405.0*GeV], [583.98*GeV, 405.0*GeV]], 0.40239*pb],
[[[583.98*GeV, 415.0*GeV], [583.98*GeV, 415.0*GeV]], 0.31839*pb],
[[[583.98*GeV, 425.0*GeV], [583.98*GeV, 425.0*GeV]], 0.25805*pb],
[[[583.98*GeV, 435.0*GeV], [583.98*GeV, 435.0*GeV]], 0.20227*pb],
[[[601.95*GeV, 265.0*GeV], [601.95*GeV, 265.0*GeV]], 0.76568*pb],
[[[601.95*GeV, 275.0*GeV], [601.95*GeV, 275.0*GeV]], 0.74052*pb],
[[[601.95*GeV, 285.0*GeV], [601.95*GeV, 285.0*GeV]], 0.71535*pb],
[[[601.95*GeV, 295.0*GeV], [601.95*GeV, 295.0*GeV]], 0.69019*pb],
[[[601.95*GeV, 305.0*GeV], [601.95*GeV, 305.0*GeV]], 0.70277*pb],
[[[601.95*GeV, 315.0*GeV], [601.95*GeV, 315.0*GeV]], 0.7531*pb],
[[[601.95*GeV, 325.0*GeV], [601.95*GeV, 325.0*GeV]], 0.80343*pb],
[[[601.95*GeV, 335.0*GeV], [601.95*GeV, 335.0*GeV]], 0.85376*pb],
[[[601.95*GeV, 345.0*GeV], [601.95*GeV, 345.0*GeV]], 0.9041*pb],
[[[601.95*GeV, 355.0*GeV], [601.95*GeV, 355.0*GeV]], 0.94516*pb],
[[[601.95*GeV, 365.0*GeV], [601.95*GeV, 365.0*GeV]], 1.0009*pb],
[[[601.95*GeV, 375.0*GeV], [601.95*GeV, 375.0*GeV]], 1.0518*pb],
[[[601.95*GeV, 385.0*GeV], [601.95*GeV, 385.0*GeV]], 0.84421*pb],
[[[601.95*GeV, 395.0*GeV], [601.95*GeV, 395.0*GeV]], 0.60889*pb],
[[[601.95*GeV, 405.0*GeV], [601.95*GeV, 405.0*GeV]], 0.52716*pb],
[[[601.95*GeV, 415.0*GeV], [601.95*GeV, 415.0*GeV]], 0.43778*pb],
[[[601.95*GeV, 425.0*GeV], [601.95*GeV, 425.0*GeV]], 0.34985*pb],
[[[601.95*GeV, 435.0*GeV], [601.95*GeV, 435.0*GeV]], 0.27959*pb],
[[[601.95*GeV, 445.0*GeV], [601.95*GeV, 445.0*GeV]], 0.23045*pb],
[[[619.92*GeV, 285.0*GeV], [619.92*GeV, 285.0*GeV]], 0.70636*pb],
[[[619.92*GeV, 295.0*GeV], [619.92*GeV, 295.0*GeV]], 0.6812*pb],
[[[619.92*GeV, 305.0*GeV], [619.92*GeV, 305.0*GeV]], 0.69378*pb],
[[[619.92*GeV, 315.0*GeV], [619.92*GeV, 315.0*GeV]], 0.74411*pb],
[[[619.92*GeV, 325.0*GeV], [619.92*GeV, 325.0*GeV]], 0.79445*pb],
[[[619.92*GeV, 335.0*GeV], [619.92*GeV, 335.0*GeV]], 0.81462*pb],
[[[619.92*GeV, 345.0*GeV], [619.92*GeV, 345.0*GeV]], 0.80368*pb],
[[[619.92*GeV, 355.0*GeV], [619.92*GeV, 355.0*GeV]], 0.82608*pb],
[[[619.92*GeV, 365.0*GeV], [619.92*GeV, 365.0*GeV]], 0.8818*pb],
[[[619.92*GeV, 375.0*GeV], [619.92*GeV, 375.0*GeV]], 0.88856*pb],
[[[619.92*GeV, 385.0*GeV], [619.92*GeV, 385.0*GeV]], 0.89515*pb],
[[[619.92*GeV, 395.0*GeV], [619.92*GeV, 395.0*GeV]], 0.90831*pb],
[[[619.92*GeV, 405.0*GeV], [619.92*GeV, 405.0*GeV]], 0.64767*pb],
[[[619.92*GeV, 415.0*GeV], [619.92*GeV, 415.0*GeV]], 0.55997*pb],
[[[619.92*GeV, 425.0*GeV], [619.92*GeV, 425.0*GeV]], 0.47316*pb],
[[[619.92*GeV, 435.0*GeV], [619.92*GeV, 435.0*GeV]], 0.38132*pb],
[[[619.92*GeV, 445.0*GeV], [619.92*GeV, 445.0*GeV]], 0.30307*pb],
[[[619.92*GeV, 455.0*GeV], [619.92*GeV, 455.0*GeV]], 0.25693*pb],
[[[619.92*GeV, 465.0*GeV], [619.92*GeV, 465.0*GeV]], 0.19494*pb],
[[[637.89*GeV, 305.0*GeV], [637.89*GeV, 305.0*GeV]], 0.68479*pb],
[[[637.89*GeV, 315.0*GeV], [637.89*GeV, 315.0*GeV]], 0.71742*pb],
[[[637.89*GeV, 325.0*GeV], [637.89*GeV, 325.0*GeV]], 0.70648*pb],
[[[637.89*GeV, 335.0*GeV], [637.89*GeV, 335.0*GeV]], 0.69554*pb],
[[[637.89*GeV, 345.0*GeV], [637.89*GeV, 345.0*GeV]], 0.6846*pb],
[[[637.89*GeV, 355.0*GeV], [637.89*GeV, 355.0*GeV]], 0.70699*pb],
[[[637.89*GeV, 365.0*GeV], [637.89*GeV, 365.0*GeV]], 0.71874*pb],
[[[637.89*GeV, 375.0*GeV], [637.89*GeV, 375.0*GeV]], 0.7253*pb],
[[[637.89*GeV, 385.0*GeV], [637.89*GeV, 385.0*GeV]], 0.73187*pb],
[[[637.89*GeV, 395.0*GeV], [637.89*GeV, 395.0*GeV]], 0.73935*pb],
[[[637.89*GeV, 405.0*GeV], [637.89*GeV, 405.0*GeV]], 0.75467*pb],
[[[637.89*GeV, 415.0*GeV], [637.89*GeV, 415.0*GeV]], 0.71177*pb],
[[[637.89*GeV, 425.0*GeV], [637.89*GeV, 425.0*GeV]], 0.59279*pb],
[[[637.89*GeV, 435.0*GeV], [637.89*GeV, 435.0*GeV]], 0.50854*pb],
[[[637.89*GeV, 445.0*GeV], [637.89*GeV, 445.0*GeV]], 0.4151*pb],
[[[637.89*GeV, 455.0*GeV], [637.89*GeV, 455.0*GeV]], 0.33454*pb],
[[[637.89*GeV, 465.0*GeV], [637.89*GeV, 465.0*GeV]], 0.27847*pb],
[[[637.89*GeV, 475.0*GeV], [637.89*GeV, 475.0*GeV]], 0.22194*pb],
[[[655.86*GeV, 325.0*GeV], [655.86*GeV, 325.0*GeV]], 0.60425*pb],
[[[655.86*GeV, 335.0*GeV], [655.86*GeV, 335.0*GeV]], 0.59331*pb],
[[[655.86*GeV, 345.0*GeV], [655.86*GeV, 345.0*GeV]], 0.58238*pb],
[[[655.86*GeV, 355.0*GeV], [655.86*GeV, 355.0*GeV]], 0.59068*pb],
[[[655.86*GeV, 365.0*GeV], [655.86*GeV, 365.0*GeV]], 0.59904*pb],
[[[655.86*GeV, 375.0*GeV], [655.86*GeV, 375.0*GeV]], 0.60561*pb],
[[[655.86*GeV, 385.0*GeV], [655.86*GeV, 385.0*GeV]], 0.61217*pb],
[[[655.86*GeV, 395.0*GeV], [655.86*GeV, 395.0*GeV]], 0.61873*pb],
[[[655.86*GeV, 405.0*GeV], [655.86*GeV, 405.0*GeV]], 0.62967*pb],
[[[655.86*GeV, 415.0*GeV], [655.86*GeV, 415.0*GeV]], 0.64498*pb],
[[[655.86*GeV, 425.0*GeV], [655.86*GeV, 425.0*GeV]], 0.65117*pb],
[[[655.86*GeV, 435.0*GeV], [655.86*GeV, 435.0*GeV]], 0.6256*pb],
[[[655.86*GeV, 445.0*GeV], [655.86*GeV, 445.0*GeV]], 0.54387*pb],
[[[655.86*GeV, 455.0*GeV], [655.86*GeV, 455.0*GeV]], 0.45048*pb],
[[[655.86*GeV, 465.0*GeV], [655.86*GeV, 465.0*GeV]], 0.366*pb],
[[[655.86*GeV, 475.0*GeV], [655.86*GeV, 475.0*GeV]], 0.30001*pb],
[[[655.86*GeV, 485.0*GeV], [655.86*GeV, 485.0*GeV]], 0.25012*pb],
[[[673.83*GeV, 345.0*GeV], [673.83*GeV, 345.0*GeV]], 0.51499*pb],
[[[673.83*GeV, 355.0*GeV], [673.83*GeV, 355.0*GeV]], 0.52329*pb],
[[[673.83*GeV, 365.0*GeV], [673.83*GeV, 365.0*GeV]], 0.55083*pb],
[[[673.83*GeV, 375.0*GeV], [673.83*GeV, 375.0*GeV]], 0.57591*pb],
[[[673.83*GeV, 385.0*GeV], [673.83*GeV, 385.0*GeV]], 0.58248*pb],
[[[673.83*GeV, 395.0*GeV], [673.83*GeV, 395.0*GeV]], 0.58904*pb],
[[[673.83*GeV, 405.0*GeV], [673.83*GeV, 405.0*GeV]], 0.59998*pb],
[[[673.83*GeV, 415.0*GeV], [673.83*GeV, 415.0*GeV]], 0.60933*pb],
[[[673.83*GeV, 425.0*GeV], [673.83*GeV, 425.0*GeV]], 0.59349*pb],
[[[673.83*GeV, 435.0*GeV], [673.83*GeV, 435.0*GeV]], 0.57766*pb],
[[[673.83*GeV, 445.0*GeV], [673.83*GeV, 445.0*GeV]], 0.61026*pb],
[[[673.83*GeV, 455.0*GeV], [673.83*GeV, 455.0*GeV]], 0.57668*pb],
[[[673.83*GeV, 465.0*GeV], [673.83*GeV, 465.0*GeV]], 0.48586*pb],
[[[673.83*GeV, 475.0*GeV], [673.83*GeV, 475.0*GeV]], 0.39747*pb],
[[[673.83*GeV, 485.0*GeV], [673.83*GeV, 485.0*GeV]], 0.32155*pb],
[[[673.83*GeV, 495.0*GeV], [673.83*GeV, 495.0*GeV]], 0.27735*pb],
[[[673.83*GeV, 505.0*GeV], [673.83*GeV, 505.0*GeV]], 0.21342*pb],
[[[691.8*GeV, 355.0*GeV], [691.8*GeV, 355.0*GeV]], 0.45591*pb],
[[[691.8*GeV, 365.0*GeV], [691.8*GeV, 365.0*GeV]], 0.48345*pb],
[[[691.8*GeV, 375.0*GeV], [691.8*GeV, 375.0*GeV]], 0.51099*pb],
[[[691.8*GeV, 385.0*GeV], [691.8*GeV, 385.0*GeV]], 0.53853*pb],
[[[691.8*GeV, 395.0*GeV], [691.8*GeV, 395.0*GeV]], 0.55935*pb],
[[[691.8*GeV, 405.0*GeV], [691.8*GeV, 405.0*GeV]], 0.56749*pb],
[[[691.8*GeV, 415.0*GeV], [691.8*GeV, 415.0*GeV]], 0.55165*pb],
[[[691.8*GeV, 425.0*GeV], [691.8*GeV, 425.0*GeV]], 0.53582*pb],
[[[691.8*GeV, 435.0*GeV], [691.8*GeV, 435.0*GeV]], 0.51998*pb],
[[[691.8*GeV, 445.0*GeV], [691.8*GeV, 445.0*GeV]], 0.50415*pb],
[[[691.8*GeV, 455.0*GeV], [691.8*GeV, 455.0*GeV]], 0.54283*pb],
[[[691.8*GeV, 465.0*GeV], [691.8*GeV, 465.0*GeV]], 0.58689*pb],
[[[691.8*GeV, 475.0*GeV], [691.8*GeV, 475.0*GeV]], 0.52125*pb],
[[[691.8*GeV, 485.0*GeV], [691.8*GeV, 485.0*GeV]], 0.42893*pb],
[[[691.8*GeV, 495.0*GeV], [691.8*GeV, 495.0*GeV]], 0.35068*pb],
[[[691.8*GeV, 505.0*GeV], [691.8*GeV, 505.0*GeV]], 0.29889*pb],
[[[691.8*GeV, 515.0*GeV], [691.8*GeV, 515.0*GeV]], 0.24161*pb],
[[[709.77*GeV, 375.0*GeV], [709.77*GeV, 375.0*GeV]], 0.44936*pb],
[[[709.77*GeV, 385.0*GeV], [709.77*GeV, 385.0*GeV]], 0.4769*pb],
[[[709.77*GeV, 395.0*GeV], [709.77*GeV, 395.0*GeV]], 0.50039*pb],
[[[709.77*GeV, 405.0*GeV], [709.77*GeV, 405.0*GeV]], 0.50592*pb],
[[[709.77*GeV, 415.0*GeV], [709.77*GeV, 415.0*GeV]], 0.49383*pb],
[[[709.77*GeV, 425.0*GeV], [709.77*GeV, 425.0*GeV]], 0.478*pb],
[[[709.77*GeV, 435.0*GeV], [709.77*GeV, 435.0*GeV]], 0.46216*pb],
[[[709.77*GeV, 445.0*GeV], [709.77*GeV, 445.0*GeV]], 0.44633*pb],
[[[709.77*GeV, 455.0*GeV], [709.77*GeV, 455.0*GeV]], 0.46044*pb],
[[[709.77*GeV, 465.0*GeV], [709.77*GeV, 465.0*GeV]], 0.50451*pb],
[[[709.77*GeV, 475.0*GeV], [709.77*GeV, 475.0*GeV]], 0.5331*pb],
[[[709.77*GeV, 485.0*GeV], [709.77*GeV, 485.0*GeV]], 0.55663*pb],
[[[709.77*GeV, 495.0*GeV], [709.77*GeV, 495.0*GeV]], 0.46319*pb],
[[[709.77*GeV, 505.0*GeV], [709.77*GeV, 505.0*GeV]], 0.38215*pb],
[[[709.77*GeV, 515.0*GeV], [709.77*GeV, 515.0*GeV]], 0.32043*pb],
[[[709.77*GeV, 525.0*GeV], [709.77*GeV, 525.0*GeV]], 0.26979*pb],
[[[727.73*GeV, 395.0*GeV], [727.73*GeV, 395.0*GeV]], 0.42831*pb],
[[[727.73*GeV, 405.0*GeV], [727.73*GeV, 405.0*GeV]], 0.43384*pb],
[[[727.73*GeV, 415.0*GeV], [727.73*GeV, 415.0*GeV]], 0.42587*pb],
[[[727.73*GeV, 425.0*GeV], [727.73*GeV, 425.0*GeV]], 0.41791*pb],
[[[727.73*GeV, 435.0*GeV], [727.73*GeV, 435.0*GeV]], 0.40422*pb],
[[[727.73*GeV, 445.0*GeV], [727.73*GeV, 445.0*GeV]], 0.38839*pb],
[[[727.73*GeV, 455.0*GeV], [727.73*GeV, 455.0*GeV]], 0.4025*pb],
[[[727.73*GeV, 465.0*GeV], [727.73*GeV, 465.0*GeV]], 0.43432*pb],
[[[727.73*GeV, 475.0*GeV], [727.73*GeV, 475.0*GeV]], 0.44671*pb],
[[[727.73*GeV, 485.0*GeV], [727.73*GeV, 485.0*GeV]], 0.4591*pb],
[[[727.73*GeV, 495.0*GeV], [727.73*GeV, 495.0*GeV]], 0.48859*pb],
[[[727.73*GeV, 505.0*GeV], [727.73*GeV, 505.0*GeV]], 0.49857*pb],
[[[727.73*GeV, 515.0*GeV], [727.73*GeV, 515.0*GeV]], 0.41361*pb],
[[[727.73*GeV, 525.0*GeV], [727.73*GeV, 525.0*GeV]], 0.34197*pb],
[[[727.73*GeV, 535.0*GeV], [727.73*GeV, 535.0*GeV]], 0.29777*pb],
[[[727.73*GeV, 545.0*GeV], [727.73*GeV, 545.0*GeV]], 0.23309*pb],
[[[745.7*GeV, 415.0*GeV], [745.7*GeV, 415.0*GeV]], 0.35379*pb],
[[[745.7*GeV, 425.0*GeV], [745.7*GeV, 425.0*GeV]], 0.34583*pb],
[[[745.7*GeV, 435.0*GeV], [745.7*GeV, 435.0*GeV]], 0.33786*pb],
[[[745.7*GeV, 445.0*GeV], [745.7*GeV, 445.0*GeV]], 0.3299*pb],
[[[745.7*GeV, 455.0*GeV], [745.7*GeV, 455.0*GeV]], 0.33553*pb],
[[[745.7*GeV, 465.0*GeV], [745.7*GeV, 465.0*GeV]], 0.34792*pb],
[[[745.7*GeV, 475.0*GeV], [745.7*GeV, 475.0*GeV]], 0.36032*pb],
[[[745.7*GeV, 485.0*GeV], [745.7*GeV, 485.0*GeV]], 0.37271*pb],
[[[745.7*GeV, 495.0*GeV], [745.7*GeV, 495.0*GeV]], 0.3851*pb],
[[[745.7*GeV, 505.0*GeV], [745.7*GeV, 505.0*GeV]], 0.41742*pb],
[[[745.7*GeV, 515.0*GeV], [745.7*GeV, 515.0*GeV]], 0.45769*pb],
[[[745.7*GeV, 525.0*GeV], [745.7*GeV, 525.0*GeV]], 0.44508*pb],
[[[745.7*GeV, 535.0*GeV], [745.7*GeV, 535.0*GeV]], 0.36683*pb],
[[[745.7*GeV, 545.0*GeV], [745.7*GeV, 545.0*GeV]], 0.31931*pb],
[[[745.7*GeV, 555.0*GeV], [745.7*GeV, 555.0*GeV]], 0.26127*pb],
[[[763.67*GeV, 435.0*GeV], [763.67*GeV, 435.0*GeV]], 0.29925*pb],
[[[763.67*GeV, 445.0*GeV], [763.67*GeV, 445.0*GeV]], 0.29128*pb],
[[[763.67*GeV, 455.0*GeV], [763.67*GeV, 455.0*GeV]], 0.29349*pb],
[[[763.67*GeV, 465.0*GeV], [763.67*GeV, 465.0*GeV]], 0.30589*pb],
[[[763.67*GeV, 475.0*GeV], [763.67*GeV, 475.0*GeV]], 0.31828*pb],
[[[763.67*GeV, 485.0*GeV], [763.67*GeV, 485.0*GeV]], 0.33067*pb],
[[[763.67*GeV, 495.0*GeV], [763.67*GeV, 495.0*GeV]], 0.34038*pb],
[[[763.67*GeV, 505.0*GeV], [763.67*GeV, 505.0*GeV]], 0.36517*pb],
[[[763.67*GeV, 515.0*GeV], [763.67*GeV, 515.0*GeV]], 0.40545*pb],
[[[763.67*GeV, 525.0*GeV], [763.67*GeV, 525.0*GeV]], 0.42385*pb],
[[[763.67*GeV, 535.0*GeV], [763.67*GeV, 535.0*GeV]], 0.43799*pb],
[[[763.67*GeV, 545.0*GeV], [763.67*GeV, 545.0*GeV]], 0.3983*pb],
[[[763.67*GeV, 555.0*GeV], [763.67*GeV, 555.0*GeV]], 0.34085*pb],
[[[763.67*GeV, 565.0*GeV], [763.67*GeV, 565.0*GeV]], 0.28946*pb],
[[[781.64*GeV, 445.0*GeV], [781.64*GeV, 445.0*GeV]], 0.26318*pb],
[[[781.64*GeV, 455.0*GeV], [781.64*GeV, 455.0*GeV]], 0.2654*pb],
[[[781.64*GeV, 465.0*GeV], [781.64*GeV, 465.0*GeV]], 0.27779*pb],
[[[781.64*GeV, 475.0*GeV], [781.64*GeV, 475.0*GeV]], 0.28813*pb],
[[[781.64*GeV, 485.0*GeV], [781.64*GeV, 485.0*GeV]], 0.29744*pb],
[[[781.64*GeV, 495.0*GeV], [781.64*GeV, 495.0*GeV]], 0.30674*pb],
[[[781.64*GeV, 505.0*GeV], [781.64*GeV, 505.0*GeV]], 0.33153*pb],
[[[781.64*GeV, 515.0*GeV], [781.64*GeV, 515.0*GeV]], 0.35319*pb],
[[[781.64*GeV, 525.0*GeV], [781.64*GeV, 525.0*GeV]], 0.36148*pb],
[[[781.64*GeV, 535.0*GeV], [781.64*GeV, 535.0*GeV]], 0.36977*pb],
[[[781.64*GeV, 545.0*GeV], [781.64*GeV, 545.0*GeV]], 0.38578*pb],
[[[781.64*GeV, 555.0*GeV], [781.64*GeV, 555.0*GeV]], 0.41253*pb],
[[[781.64*GeV, 565.0*GeV], [781.64*GeV, 565.0*GeV]], 0.36239*pb],
[[[781.64*GeV, 575.0*GeV], [781.64*GeV, 575.0*GeV]], 0.31764*pb],
[[[781.64*GeV, 585.0*GeV], [781.64*GeV, 585.0*GeV]], 0.25276*pb],
[[[799.61*GeV, 465.0*GeV], [799.61*GeV, 465.0*GeV]], 0.24518*pb],
[[[799.61*GeV, 475.0*GeV], [799.61*GeV, 475.0*GeV]], 0.25449*pb],
[[[799.61*GeV, 485.0*GeV], [799.61*GeV, 485.0*GeV]], 0.2638*pb],
[[[799.61*GeV, 495.0*GeV], [799.61*GeV, 495.0*GeV]], 0.2731*pb],
[[[799.61*GeV, 505.0*GeV], [799.61*GeV, 505.0*GeV]], 0.28253*pb],
[[[799.61*GeV, 515.0*GeV], [799.61*GeV, 515.0*GeV]], 0.29081*pb],
[[[799.61*GeV, 525.0*GeV], [799.61*GeV, 525.0*GeV]], 0.2991*pb],
[[[799.61*GeV, 535.0*GeV], [799.61*GeV, 535.0*GeV]], 0.30739*pb],
[[[799.61*GeV, 545.0*GeV], [799.61*GeV, 545.0*GeV]], 0.31568*pb],
[[[799.61*GeV, 555.0*GeV], [799.61*GeV, 555.0*GeV]], 0.33356*pb],
[[[799.61*GeV, 565.0*GeV], [799.61*GeV, 565.0*GeV]], 0.36032*pb],
[[[799.61*GeV, 575.0*GeV], [799.61*GeV, 575.0*GeV]], 0.38393*pb],
[[[799.61*GeV, 585.0*GeV], [799.61*GeV, 585.0*GeV]], 0.33973*pb],
[[[799.61*GeV, 595.0*GeV], [799.61*GeV, 595.0*GeV]], 0.28094*pb],
[[[817.58*GeV, 485.0*GeV], [817.58*GeV, 485.0*GeV]], 0.2276*pb],
[[[817.58*GeV, 495.0*GeV], [817.58*GeV, 495.0*GeV]], 0.23655*pb],
[[[817.58*GeV, 505.0*GeV], [817.58*GeV, 505.0*GeV]], 0.24517*pb],
[[[817.58*GeV, 515.0*GeV], [817.58*GeV, 515.0*GeV]], 0.25346*pb],
[[[817.58*GeV, 525.0*GeV], [817.58*GeV, 525.0*GeV]], 0.26174*pb],
[[[817.58*GeV, 535.0*GeV], [817.58*GeV, 535.0*GeV]], 0.26978*pb],
[[[817.58*GeV, 545.0*GeV], [817.58*GeV, 545.0*GeV]], 0.27707*pb],
[[[817.58*GeV, 555.0*GeV], [817.58*GeV, 555.0*GeV]], 0.2941*pb],
[[[817.58*GeV, 565.0*GeV], [817.58*GeV, 565.0*GeV]], 0.32086*pb],
[[[817.58*GeV, 575.0*GeV], [817.58*GeV, 575.0*GeV]], 0.33812*pb],
[[[817.58*GeV, 585.0*GeV], [817.58*GeV, 585.0*GeV]], 0.35487*pb],
[[[817.58*GeV, 595.0*GeV], [817.58*GeV, 595.0*GeV]], 0.36127*pb],
[[[817.58*GeV, 605.0*GeV], [817.58*GeV, 605.0*GeV]], 0.30913*pb],
[[[835.55*GeV, 505.0*GeV], [835.55*GeV, 505.0*GeV]], 0.20836*pb],
[[[835.55*GeV, 515.0*GeV], [835.55*GeV, 515.0*GeV]], 0.2166*pb],
[[[835.55*GeV, 525.0*GeV], [835.55*GeV, 525.0*GeV]], 0.22389*pb],
[[[835.55*GeV, 535.0*GeV], [835.55*GeV, 535.0*GeV]], 0.23119*pb],
[[[835.55*GeV, 545.0*GeV], [835.55*GeV, 545.0*GeV]], 0.23849*pb],
[[[835.55*GeV, 555.0*GeV], [835.55*GeV, 555.0*GeV]], 0.25551*pb],
[[[835.55*GeV, 565.0*GeV], [835.55*GeV, 565.0*GeV]], 0.27387*pb],
[[[835.55*GeV, 575.0*GeV], [835.55*GeV, 575.0*GeV]], 0.28982*pb],
[[[835.55*GeV, 585.0*GeV], [835.55*GeV, 585.0*GeV]], 0.30578*pb],
[[[835.55*GeV, 595.0*GeV], [835.55*GeV, 595.0*GeV]], 0.32321*pb],
[[[835.55*GeV, 605.0*GeV], [835.55*GeV, 605.0*GeV]], 0.34577*pb],
[[[835.55*GeV, 615.0*GeV], [835.55*GeV, 615.0*GeV]], 0.33731*pb],
[[[835.55*GeV, 625.0*GeV], [835.55*GeV, 625.0*GeV]], 0.27243*pb],
[[[853.52*GeV, 525.0*GeV], [853.52*GeV, 525.0*GeV]], 0.18857*pb],
[[[853.52*GeV, 535.0*GeV], [853.52*GeV, 535.0*GeV]], 0.19587*pb],
[[[853.52*GeV, 545.0*GeV], [853.52*GeV, 545.0*GeV]], 0.20316*pb],
[[[853.52*GeV, 555.0*GeV], [853.52*GeV, 555.0*GeV]], 0.21479*pb],
[[[853.52*GeV, 565.0*GeV], [853.52*GeV, 565.0*GeV]], 0.23074*pb],
[[[853.52*GeV, 575.0*GeV], [853.52*GeV, 575.0*GeV]], 0.2467*pb],
[[[853.52*GeV, 585.0*GeV], [853.52*GeV, 585.0*GeV]], 0.26265*pb],
[[[853.52*GeV, 595.0*GeV], [853.52*GeV, 595.0*GeV]], 0.2786*pb],
[[[853.52*GeV, 605.0*GeV], [853.52*GeV, 605.0*GeV]], 0.29449*pb],
[[[853.52*GeV, 615.0*GeV], [853.52*GeV, 615.0*GeV]], 0.31706*pb],
[[[853.52*GeV, 625.0*GeV], [853.52*GeV, 625.0*GeV]], 0.33757*pb],
[[[853.52*GeV, 635.0*GeV], [853.52*GeV, 635.0*GeV]], 0.30061*pb],
[[[871.48*GeV, 535.0*GeV], [871.48*GeV, 535.0*GeV]], 0.17398*pb],
[[[871.48*GeV, 545.0*GeV], [871.48*GeV, 545.0*GeV]], 0.18127*pb],
[[[871.48*GeV, 555.0*GeV], [871.48*GeV, 555.0*GeV]], 0.1929*pb],
[[[871.48*GeV, 565.0*GeV], [871.48*GeV, 565.0*GeV]], 0.20885*pb],
[[[871.48*GeV, 575.0*GeV], [871.48*GeV, 575.0*GeV]], 0.22481*pb],
[[[871.48*GeV, 585.0*GeV], [871.48*GeV, 585.0*GeV]], 0.23453*pb],
[[[871.48*GeV, 595.0*GeV], [871.48*GeV, 595.0*GeV]], 0.24089*pb],
[[[871.48*GeV, 605.0*GeV], [871.48*GeV, 605.0*GeV]], 0.25535*pb],
[[[871.48*GeV, 615.0*GeV], [871.48*GeV, 615.0*GeV]], 0.27704*pb],
[[[871.48*GeV, 625.0*GeV], [871.48*GeV, 625.0*GeV]], 0.28789*pb],
[[[871.48*GeV, 635.0*GeV], [871.48*GeV, 635.0*GeV]], 0.29874*pb],
[[[871.48*GeV, 645.0*GeV], [871.48*GeV, 645.0*GeV]], 0.31645*pb],
[[[889.45*GeV, 555.0*GeV], [889.45*GeV, 555.0*GeV]], 0.17101*pb],
[[[889.45*GeV, 565.0*GeV], [889.45*GeV, 565.0*GeV]], 0.18269*pb],
[[[889.45*GeV, 575.0*GeV], [889.45*GeV, 575.0*GeV]], 0.18904*pb],
[[[889.45*GeV, 585.0*GeV], [889.45*GeV, 585.0*GeV]], 0.19539*pb],
[[[889.45*GeV, 595.0*GeV], [889.45*GeV, 595.0*GeV]], 0.20174*pb],
[[[889.45*GeV, 605.0*GeV], [889.45*GeV, 605.0*GeV]], 0.2162*pb],
[[[889.45*GeV, 615.0*GeV], [889.45*GeV, 615.0*GeV]], 0.22737*pb],
[[[889.45*GeV, 625.0*GeV], [889.45*GeV, 625.0*GeV]], 0.23822*pb],
[[[889.45*GeV, 635.0*GeV], [889.45*GeV, 635.0*GeV]], 0.24907*pb],
[[[889.45*GeV, 645.0*GeV], [889.45*GeV, 645.0*GeV]], 0.26012*pb],
