txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-b.root
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-b.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 5.9969*GeV], [606.64*GeV, 5.9969*GeV]], 0.088712*pb],
[[[1443.4*GeV, 775.52*GeV], [1443.4*GeV, 775.52*GeV]], 0.0072745*pb],
[[[1443.4*GeV, 785.51*GeV], [1443.4*GeV, 785.51*GeV]], 0.0071223*pb],
[[[1443.4*GeV, 795.5*GeV], [1443.4*GeV, 795.5*GeV]], 0.00697*pb],
[[[1443.4*GeV, 805.5*GeV], [1443.4*GeV, 805.5*GeV]], 0.006984*pb],
[[[1443.4*GeV, 815.49*GeV], [1443.4*GeV, 815.49*GeV]], 0.0070317*pb],
[[[1443.4*GeV, 825.48*GeV], [1443.4*GeV, 825.48*GeV]], 0.0070661*pb],
[[[1443.4*GeV, 835.48*GeV], [1443.4*GeV, 835.48*GeV]], 0.0071006*pb],
[[[1443.4*GeV, 845.47*GeV], [1443.4*GeV, 845.47*GeV]], 0.0071351*pb],
[[[1443.4*GeV, 855.47*GeV], [1443.4*GeV, 855.47*GeV]], 0.0072265*pb],
[[[1443.4*GeV, 865.46*GeV], [1443.4*GeV, 865.46*GeV]], 0.0072892*pb],
[[[1443.4*GeV, 875.45*GeV], [1443.4*GeV, 875.45*GeV]], 0.0073417*pb],
[[[1443.4*GeV, 885.45*GeV], [1443.4*GeV, 885.45*GeV]], 0.0073943*pb],
[[[1443.4*GeV, 895.44*GeV], [1443.4*GeV, 895.44*GeV]], 0.0074468*pb],
[[[1443.4*GeV, 905.43*GeV], [1443.4*GeV, 905.43*GeV]], 0.0076342*pb],
[[[1443.4*GeV, 915.43*GeV], [1443.4*GeV, 915.43*GeV]], 0.0079346*pb],
[[[1443.4*GeV, 925.42*GeV], [1443.4*GeV, 925.42*GeV]], 0.008235*pb],
[[[1443.4*GeV, 935.42*GeV], [1443.4*GeV, 935.42*GeV]], 0.0085354*pb],
[[[1443.4*GeV, 945.41*GeV], [1443.4*GeV, 945.41*GeV]], 0.0088165*pb],
[[[1443.4*GeV, 955.4*GeV], [1443.4*GeV, 955.4*GeV]], 0.0091309*pb],
[[[1443.4*GeV, 965.4*GeV], [1443.4*GeV, 965.4*GeV]], 0.0093394*pb],
[[[1443.4*GeV, 975.39*GeV], [1443.4*GeV, 975.39*GeV]], 0.0095201*pb],
[[[1443.4*GeV, 985.38*GeV], [1443.4*GeV, 985.38*GeV]], 0.0097008*pb],
[[[1443.4*GeV, 995.38*GeV], [1443.4*GeV, 995.38*GeV]], 0.0098815*pb],
[[[1443.4*GeV, 1005.4*GeV], [1443.4*GeV, 1005.4*GeV]], 0.010244*pb],
[[[1443.4*GeV, 1015.4*GeV], [1443.4*GeV, 1015.4*GeV]], 0.010658*pb],
[[[1443.4*GeV, 1025.4*GeV], [1443.4*GeV, 1025.4*GeV]], 0.011056*pb],
[[[1443.4*GeV, 1035.4*GeV], [1443.4*GeV, 1035.4*GeV]], 0.011454*pb],
[[[1443.4*GeV, 1045.3*GeV], [1443.4*GeV, 1045.3*GeV]], 0.011853*pb],
[[[1443.4*GeV, 1055.3*GeV], [1443.4*GeV, 1055.3*GeV]], 0.012676*pb],
[[[1443.4*GeV, 1065.3*GeV], [1443.4*GeV, 1065.3*GeV]], 0.013871*pb],
[[[1443.4*GeV, 1075.3*GeV], [1443.4*GeV, 1075.3*GeV]], 0.015065*pb],
[[[1443.4*GeV, 1085.3*GeV], [1443.4*GeV, 1085.3*GeV]], 0.016259*pb],
[[[1443.4*GeV, 1095.3*GeV], [1443.4*GeV, 1095.3*GeV]], 0.017433*pb],
[[[1443.4*GeV, 1105.3*GeV], [1443.4*GeV, 1105.3*GeV]], 0.018599*pb],
[[[1443.4*GeV, 1115.3*GeV], [1443.4*GeV, 1115.3*GeV]], 0.018933*pb],
[[[1443.4*GeV, 1125.3*GeV], [1443.4*GeV, 1125.3*GeV]], 0.019128*pb],
[[[1443.4*GeV, 1135.3*GeV], [1443.4*GeV, 1135.3*GeV]], 0.019324*pb],
[[[1443.4*GeV, 1145.3*GeV], [1443.4*GeV, 1145.3*GeV]], 0.01952*pb],
[[[1443.4*GeV, 1155.3*GeV], [1443.4*GeV, 1155.3*GeV]], 0.021253*pb],
[[[1443.4*GeV, 1165.3*GeV], [1443.4*GeV, 1165.3*GeV]], 0.023131*pb],
[[[1443.4*GeV, 1175.3*GeV], [1443.4*GeV, 1175.3*GeV]], 0.024816*pb],
[[[1443.4*GeV, 1185.3*GeV], [1443.4*GeV, 1185.3*GeV]], 0.0265*pb],
[[[1443.4*GeV, 1195.3*GeV], [1443.4*GeV, 1195.3*GeV]], 0.028185*pb],
[[[1443.4*GeV, 1205.2*GeV], [1443.4*GeV, 1205.2*GeV]], 0.031518*pb],
[[[1443.4*GeV, 1215.2*GeV], [1443.4*GeV, 1215.2*GeV]], 0.034321*pb],
[[[1443.4*GeV, 1225.2*GeV], [1443.4*GeV, 1225.2*GeV]], 0.036797*pb],
[[[1443.4*GeV, 1235.2*GeV], [1443.4*GeV, 1235.2*GeV]], 0.039272*pb],
[[[1443.4*GeV, 1245.2*GeV], [1443.4*GeV, 1245.2*GeV]], 0.041748*pb],
[[[1443.4*GeV, 1255.2*GeV], [1443.4*GeV, 1255.2*GeV]], 0.047422*pb],
[[[1443.4*GeV, 1265.2*GeV], [1443.4*GeV, 1265.2*GeV]], 0.052249*pb],
[[[1443.4*GeV, 1275.2*GeV], [1443.4*GeV, 1275.2*GeV]], 0.056449*pb],
[[[1443.4*GeV, 1285.2*GeV], [1443.4*GeV, 1285.2*GeV]], 0.060648*pb],
[[[1443.4*GeV, 1295.2*GeV], [1443.4*GeV, 1295.2*GeV]], 0.064847*pb],
[[[1443.4*GeV, 1305.2*GeV], [1443.4*GeV, 1305.2*GeV]], 0.097588*pb],
[[[1443.4*GeV, 1315.2*GeV], [1443.4*GeV, 1315.2*GeV]], 0.11171*pb],
[[[1443.4*GeV, 1325.2*GeV], [1443.4*GeV, 1325.2*GeV]], 0.11814*pb],
[[[1443.4*GeV, 1335.2*GeV], [1443.4*GeV, 1335.2*GeV]], 0.12458*pb],
[[[1443.4*GeV, 1345.2*GeV], [1443.4*GeV, 1345.2*GeV]], 0.13101*pb],
[[[1443.4*GeV, 1355.2*GeV], [1443.4*GeV, 1355.2*GeV]], 0.19007*pb],
[[[1443.4*GeV, 1365.1*GeV], [1443.4*GeV, 1365.1*GeV]], 0.24758*pb],
[[[1443.4*GeV, 1375.1*GeV], [1443.4*GeV, 1375.1*GeV]], 0.30509*pb],
[[[1443.4*GeV, 1385.1*GeV], [1443.4*GeV, 1385.1*GeV]], 0.3626*pb],
[[[1443.4*GeV, 1395.1*GeV], [1443.4*GeV, 1395.1*GeV]], 0.42011*pb],
[[[1443.4*GeV, 1405.1*GeV], [1443.4*GeV, 1405.1*GeV]], 0.52125*pb],
[[[1443.4*GeV, 1415.1*GeV], [1443.4*GeV, 1415.1*GeV]], 0.63042*pb],
[[[1456.6*GeV, 5.9969*GeV], [1456.6*GeV, 5.9969*GeV]], 0.0051126*pb],
[[[1456.6*GeV, 15.991*GeV], [1456.6*GeV, 15.991*GeV]], 0.0051125*pb],
[[[1456.6*GeV, 25.984*GeV], [1456.6*GeV, 25.984*GeV]], 0.0051124*pb],
[[[1456.6*GeV, 35.978*GeV], [1456.6*GeV, 35.978*GeV]], 0.0051123*pb],
[[[1456.6*GeV, 45.972*GeV], [1456.6*GeV, 45.972*GeV]], 0.0051123*pb],
[[[1456.6*GeV, 55.966*GeV], [1456.6*GeV, 55.966*GeV]], 0.0051122*pb],
[[[1456.6*GeV, 65.959*GeV], [1456.6*GeV, 65.959*GeV]], 0.0051121*pb],
[[[1456.6*GeV, 75.953*GeV], [1456.6*GeV, 75.953*GeV]], 0.005112*pb],
[[[1456.6*GeV, 85.947*GeV], [1456.6*GeV, 85.947*GeV]], 0.0051119*pb],
[[[1456.6*GeV, 95.941*GeV], [1456.6*GeV, 95.941*GeV]], 0.0051115*pb],
[[[1456.6*GeV, 105.93*GeV], [1456.6*GeV, 105.93*GeV]], 0.0050978*pb],
[[[1456.6*GeV, 115.93*GeV], [1456.6*GeV, 115.93*GeV]], 0.0050751*pb],
[[[1456.6*GeV, 125.92*GeV], [1456.6*GeV, 125.92*GeV]], 0.0050524*pb],
[[[1456.6*GeV, 135.92*GeV], [1456.6*GeV, 135.92*GeV]], 0.0050296*pb],
[[[1456.6*GeV, 145.91*GeV], [1456.6*GeV, 145.91*GeV]], 0.0050069*pb],
[[[1456.6*GeV, 155.9*GeV], [1456.6*GeV, 155.9*GeV]], 0.0049842*pb],
[[[1456.6*GeV, 165.9*GeV], [1456.6*GeV, 165.9*GeV]], 0.0049614*pb],
[[[1456.6*GeV, 175.89*GeV], [1456.6*GeV, 175.89*GeV]], 0.0049387*pb],
[[[1456.6*GeV, 185.88*GeV], [1456.6*GeV, 185.88*GeV]], 0.004916*pb],
[[[1456.6*GeV, 195.88*GeV], [1456.6*GeV, 195.88*GeV]], 0.0048778*pb],
[[[1456.6*GeV, 205.87*GeV], [1456.6*GeV, 205.87*GeV]], 0.0048643*pb],
[[[1456.6*GeV, 215.87*GeV], [1456.6*GeV, 215.87*GeV]], 0.0048669*pb],
[[[1456.6*GeV, 225.86*GeV], [1456.6*GeV, 225.86*GeV]], 0.0048635*pb],
[[[1456.6*GeV, 235.85*GeV], [1456.6*GeV, 235.85*GeV]], 0.00486*pb],
[[[1456.6*GeV, 245.85*GeV], [1456.6*GeV, 245.85*GeV]], 0.0048566*pb],
[[[1456.6*GeV, 255.84*GeV], [1456.6*GeV, 255.84*GeV]], 0.0048532*pb],
[[[1456.6*GeV, 265.83*GeV], [1456.6*GeV, 265.83*GeV]], 0.0048497*pb],
[[[1456.6*GeV, 275.83*GeV], [1456.6*GeV, 275.83*GeV]], 0.0048463*pb],
[[[1456.6*GeV, 285.82*GeV], [1456.6*GeV, 285.82*GeV]], 0.0048428*pb],
[[[1456.6*GeV, 295.82*GeV], [1456.6*GeV, 295.82*GeV]], 0.0048394*pb],
[[[1456.6*GeV, 305.81*GeV], [1456.6*GeV, 305.81*GeV]], 0.0048473*pb],
[[[1456.6*GeV, 315.8*GeV], [1456.6*GeV, 315.8*GeV]], 0.0048612*pb],
[[[1456.6*GeV, 325.8*GeV], [1456.6*GeV, 325.8*GeV]], 0.0048685*pb],
[[[1456.6*GeV, 335.79*GeV], [1456.6*GeV, 335.79*GeV]], 0.0048759*pb],
[[[1456.6*GeV, 345.78*GeV], [1456.6*GeV, 345.78*GeV]], 0.0048833*pb],
[[[1456.6*GeV, 355.78*GeV], [1456.6*GeV, 355.78*GeV]], 0.0048907*pb],
[[[1456.6*GeV, 365.77*GeV], [1456.6*GeV, 365.77*GeV]], 0.0048981*pb],
[[[1456.6*GeV, 375.77*GeV], [1456.6*GeV, 375.77*GeV]], 0.0049055*pb],
[[[1456.6*GeV, 385.76*GeV], [1456.6*GeV, 385.76*GeV]], 0.0049129*pb],
[[[1456.6*GeV, 395.75*GeV], [1456.6*GeV, 395.75*GeV]], 0.0049203*pb],
[[[1456.6*GeV, 405.75*GeV], [1456.6*GeV, 405.75*GeV]], 0.0049267*pb],
[[[1456.6*GeV, 415.74*GeV], [1456.6*GeV, 415.74*GeV]], 0.0049278*pb],
[[[1456.6*GeV, 425.73*GeV], [1456.6*GeV, 425.73*GeV]], 0.0049145*pb],
[[[1456.6*GeV, 435.73*GeV], [1456.6*GeV, 435.73*GeV]], 0.0049011*pb],
[[[1456.6*GeV, 445.72*GeV], [1456.6*GeV, 445.72*GeV]], 0.0048877*pb],
[[[1456.6*GeV, 455.72*GeV], [1456.6*GeV, 455.72*GeV]], 0.0048744*pb],
[[[1456.6*GeV, 465.71*GeV], [1456.6*GeV, 465.71*GeV]], 0.004861*pb],
[[[1456.6*GeV, 475.7*GeV], [1456.6*GeV, 475.7*GeV]], 0.0048477*pb],
[[[1456.6*GeV, 485.7*GeV], [1456.6*GeV, 485.7*GeV]], 0.0048343*pb],
[[[1456.6*GeV, 495.69*GeV], [1456.6*GeV, 495.69*GeV]], 0.0048209*pb],
[[[1456.6*GeV, 505.68*GeV], [1456.6*GeV, 505.68*GeV]], 0.0048644*pb],
[[[1456.6*GeV, 515.68*GeV], [1456.6*GeV, 515.68*GeV]], 0.0049509*pb],
[[[1456.6*GeV, 525.67*GeV], [1456.6*GeV, 525.67*GeV]], 0.0050375*pb],
[[[1456.6*GeV, 535.67*GeV], [1456.6*GeV, 535.67*GeV]], 0.005124*pb],
[[[1456.6*GeV, 545.66*GeV], [1456.6*GeV, 545.66*GeV]], 0.0051963*pb],
[[[1456.6*GeV, 555.65*GeV], [1456.6*GeV, 555.65*GeV]], 0.0052021*pb],
[[[1456.6*GeV, 565.65*GeV], [1456.6*GeV, 565.65*GeV]], 0.0051932*pb],
[[[1456.6*GeV, 575.64*GeV], [1456.6*GeV, 575.64*GeV]], 0.0051844*pb],
[[[1456.6*GeV, 585.63*GeV], [1456.6*GeV, 585.63*GeV]], 0.0051755*pb],
[[[1456.6*GeV, 595.63*GeV], [1456.6*GeV, 595.63*GeV]], 0.0051634*pb],
[[[1456.6*GeV, 605.62*GeV], [1456.6*GeV, 605.62*GeV]], 0.0051787*pb],
[[[1456.6*GeV, 615.62*GeV], [1456.6*GeV, 615.62*GeV]], 0.0052241*pb],
[[[1456.6*GeV, 625.61*GeV], [1456.6*GeV, 625.61*GeV]], 0.0052696*pb],
[[[1456.6*GeV, 635.6*GeV], [1456.6*GeV, 635.6*GeV]], 0.0053151*pb],
[[[1456.6*GeV, 645.6*GeV], [1456.6*GeV, 645.6*GeV]], 0.0053542*pb],
[[[1456.6*GeV, 655.59*GeV], [1456.6*GeV, 655.59*GeV]], 0.0054053*pb],
[[[1456.6*GeV, 665.58*GeV], [1456.6*GeV, 665.58*GeV]], 0.0054832*pb],
[[[1456.6*GeV, 675.58*GeV], [1456.6*GeV, 675.58*GeV]], 0.0055611*pb],
[[[1456.6*GeV, 685.57*GeV], [1456.6*GeV, 685.57*GeV]], 0.005639*pb],
[[[1456.6*GeV, 695.57*GeV], [1456.6*GeV, 695.57*GeV]], 0.0057068*pb],
[[[1456.6*GeV, 705.56*GeV], [1456.6*GeV, 705.56*GeV]], 0.00592*pb],
[[[1456.6*GeV, 715.55*GeV], [1456.6*GeV, 715.55*GeV]], 0.0062775*pb],
[[[1456.6*GeV, 725.55*GeV], [1456.6*GeV, 725.55*GeV]], 0.0066351*pb],
[[[1456.6*GeV, 735.54*GeV], [1456.6*GeV, 735.54*GeV]], 0.0069927*pb],
[[[1456.6*GeV, 745.53*GeV], [1456.6*GeV, 745.53*GeV]], 0.0072861*pb],
[[[1456.6*GeV, 755.53*GeV], [1456.6*GeV, 755.53*GeV]], 0.0073799*pb],
[[[1456.6*GeV, 765.52*GeV], [1456.6*GeV, 765.52*GeV]], 0.0072578*pb],
[[[1456.6*GeV, 775.52*GeV], [1456.6*GeV, 775.52*GeV]], 0.0071055*pb],
[[[1456.6*GeV, 785.51*GeV], [1456.6*GeV, 785.51*GeV]], 0.0069533*pb],
[[[1456.6*GeV, 795.5*GeV], [1456.6*GeV, 795.5*GeV]], 0.006801*pb],
[[[1456.6*GeV, 805.5*GeV], [1456.6*GeV, 805.5*GeV]], 0.0067692*pb],
[[[1456.6*GeV, 815.49*GeV], [1456.6*GeV, 815.49*GeV]], 0.0068074*pb],
[[[1456.6*GeV, 825.48*GeV], [1456.6*GeV, 825.48*GeV]], 0.0068418*pb],
[[[1456.6*GeV, 835.48*GeV], [1456.6*GeV, 835.48*GeV]], 0.0068763*pb],
[[[1456.6*GeV, 845.47*GeV], [1456.6*GeV, 845.47*GeV]], 0.0069108*pb],
[[[1456.6*GeV, 855.47*GeV], [1456.6*GeV, 855.47*GeV]], 0.0069983*pb],
[[[1456.6*GeV, 865.46*GeV], [1456.6*GeV, 865.46*GeV]], 0.0070601*pb],
[[[1456.6*GeV, 875.45*GeV], [1456.6*GeV, 875.45*GeV]], 0.0071126*pb],
[[[1456.6*GeV, 885.45*GeV], [1456.6*GeV, 885.45*GeV]], 0.0071652*pb],
[[[1456.6*GeV, 895.44*GeV], [1456.6*GeV, 895.44*GeV]], 0.0072177*pb],
[[[1456.6*GeV, 905.43*GeV], [1456.6*GeV, 905.43*GeV]], 0.007405*pb],
[[[1456.6*GeV, 915.43*GeV], [1456.6*GeV, 915.43*GeV]], 0.0077054*pb],
[[[1456.6*GeV, 925.42*GeV], [1456.6*GeV, 925.42*GeV]], 0.0080058*pb],
[[[1456.6*GeV, 935.42*GeV], [1456.6*GeV, 935.42*GeV]], 0.0083062*pb],
[[[1456.6*GeV, 945.41*GeV], [1456.6*GeV, 945.41*GeV]], 0.0085663*pb],
[[[1456.6*GeV, 955.4*GeV], [1456.6*GeV, 955.4*GeV]], 0.008718*pb],
[[[1456.6*GeV, 965.4*GeV], [1456.6*GeV, 965.4*GeV]], 0.0089002*pb],
[[[1456.6*GeV, 975.39*GeV], [1456.6*GeV, 975.39*GeV]], 0.0090808*pb],
[[[1456.6*GeV, 985.38*GeV], [1456.6*GeV, 985.38*GeV]], 0.0092615*pb],
[[[1456.6*GeV, 995.38*GeV], [1456.6*GeV, 995.38*GeV]], 0.0094422*pb],
[[[1456.6*GeV, 1005.4*GeV], [1456.6*GeV, 1005.4*GeV]], 0.0097399*pb],
[[[1456.6*GeV, 1015.4*GeV], [1456.6*GeV, 1015.4*GeV]], 0.010138*pb],
[[[1456.6*GeV, 1025.4*GeV], [1456.6*GeV, 1025.4*GeV]], 0.010537*pb],
[[[1456.6*GeV, 1035.4*GeV], [1456.6*GeV, 1035.4*GeV]], 0.010935*pb],
[[[1456.6*GeV, 1045.3*GeV], [1456.6*GeV, 1045.3*GeV]], 0.011282*pb],
[[[1456.6*GeV, 1055.3*GeV], [1456.6*GeV, 1055.3*GeV]], 0.011985*pb],
[[[1456.6*GeV, 1065.3*GeV], [1456.6*GeV, 1065.3*GeV]], 0.013179*pb],
[[[1456.6*GeV, 1075.3*GeV], [1456.6*GeV, 1075.3*GeV]], 0.014373*pb],
[[[1456.6*GeV, 1085.3*GeV], [1456.6*GeV, 1085.3*GeV]], 0.015568*pb],
[[[1456.6*GeV, 1095.3*GeV], [1456.6*GeV, 1095.3*GeV]], 0.01658*pb],
[[[1456.6*GeV, 1105.3*GeV], [1456.6*GeV, 1105.3*GeV]], 0.017092*pb],
[[[1456.6*GeV, 1115.3*GeV], [1456.6*GeV, 1115.3*GeV]], 0.017359*pb],
[[[1456.6*GeV, 1125.3*GeV], [1456.6*GeV, 1125.3*GeV]], 0.017554*pb],
[[[1456.6*GeV, 1135.3*GeV], [1456.6*GeV, 1135.3*GeV]], 0.01775*pb],
[[[1456.6*GeV, 1145.3*GeV], [1456.6*GeV, 1145.3*GeV]], 0.017945*pb],
[[[1456.6*GeV, 1155.3*GeV], [1456.6*GeV, 1155.3*GeV]], 0.018927*pb],
[[[1456.6*GeV, 1165.3*GeV], [1456.6*GeV, 1165.3*GeV]], 0.020612*pb],
[[[1456.6*GeV, 1175.3*GeV], [1456.6*GeV, 1175.3*GeV]], 0.022297*pb],
[[[1456.6*GeV, 1185.3*GeV], [1456.6*GeV, 1185.3*GeV]], 0.023981*pb],
[[[1456.6*GeV, 1195.3*GeV], [1456.6*GeV, 1195.3*GeV]], 0.025456*pb],
[[[1456.6*GeV, 1205.2*GeV], [1456.6*GeV, 1205.2*GeV]], 0.027029*pb],
[[[1456.6*GeV, 1215.2*GeV], [1456.6*GeV, 1215.2*GeV]], 0.029505*pb],
[[[1456.6*GeV, 1225.2*GeV], [1456.6*GeV, 1225.2*GeV]], 0.03198*pb],
[[[1456.6*GeV, 1235.2*GeV], [1456.6*GeV, 1235.2*GeV]], 0.034456*pb],
[[[1456.6*GeV, 1245.2*GeV], [1456.6*GeV, 1245.2*GeV]], 0.036712*pb],
[[[1456.6*GeV, 1255.2*GeV], [1456.6*GeV, 1255.2*GeV]], 0.039523*pb],
[[[1456.6*GeV, 1265.2*GeV], [1456.6*GeV, 1265.2*GeV]], 0.043722*pb],
[[[1456.6*GeV, 1275.2*GeV], [1456.6*GeV, 1275.2*GeV]], 0.047921*pb],
[[[1456.6*GeV, 1285.2*GeV], [1456.6*GeV, 1285.2*GeV]], 0.05212*pb],
[[[1456.6*GeV, 1295.2*GeV], [1456.6*GeV, 1295.2*GeV]], 0.056114*pb],
[[[1456.6*GeV, 1305.2*GeV], [1456.6*GeV, 1305.2*GeV]], 0.060934*pb],
[[[1456.6*GeV, 1315.2*GeV], [1456.6*GeV, 1315.2*GeV]], 0.067366*pb],
[[[1456.6*GeV, 1325.2*GeV], [1456.6*GeV, 1325.2*GeV]], 0.073799*pb],
[[[1456.6*GeV, 1335.2*GeV], [1456.6*GeV, 1335.2*GeV]], 0.080231*pb],
[[[1456.6*GeV, 1345.2*GeV], [1456.6*GeV, 1345.2*GeV]], 0.086401*pb],
[[[1456.6*GeV, 1355.2*GeV], [1456.6*GeV, 1355.2*GeV]], 0.11846*pb],
[[[1456.6*GeV, 1365.1*GeV], [1456.6*GeV, 1365.1*GeV]], 0.17598*pb],
[[[1456.6*GeV, 1375.1*GeV], [1456.6*GeV, 1375.1*GeV]], 0.23349*pb],
[[[1456.6*GeV, 1385.1*GeV], [1456.6*GeV, 1385.1*GeV]], 0.291*pb],
[[[1456.6*GeV, 1395.1*GeV], [1456.6*GeV, 1395.1*GeV]], 0.33954*pb],
[[[1456.6*GeV, 1405.1*GeV], [1456.6*GeV, 1405.1*GeV]], 0.39881*pb],
[[[1456.6*GeV, 1415.1*GeV], [1456.6*GeV, 1415.1*GeV]], 0.50797*pb],
[[[1456.6*GeV, 1425.1*GeV], [1456.6*GeV, 1425.1*GeV]], 0.59726*pb],
[[[1469.9*GeV, 5.9969*GeV], [1469.9*GeV, 5.9969*GeV]], 0.0050565*pb],
[[[1469.9*GeV, 15.991*GeV], [1469.9*GeV, 15.991*GeV]], 0.0050564*pb],
[[[1469.9*GeV, 25.984*GeV], [1469.9*GeV, 25.984*GeV]], 0.0050564*pb],
[[[1469.9*GeV, 35.978*GeV], [1469.9*GeV, 35.978*GeV]], 0.0050563*pb],
[[[1469.9*GeV, 45.972*GeV], [1469.9*GeV, 45.972*GeV]], 0.0050562*pb],
[[[1469.9*GeV, 55.966*GeV], [1469.9*GeV, 55.966*GeV]], 0.0050561*pb],
[[[1469.9*GeV, 65.959*GeV], [1469.9*GeV, 65.959*GeV]], 0.0050558*pb],
[[[1469.9*GeV, 75.953*GeV], [1469.9*GeV, 75.953*GeV]], 0.0050554*pb],
[[[1469.9*GeV, 85.947*GeV], [1469.9*GeV, 85.947*GeV]], 0.0050549*pb],
[[[1469.9*GeV, 95.941*GeV], [1469.9*GeV, 95.941*GeV]], 0.0050545*pb],
[[[1469.9*GeV, 105.93*GeV], [1469.9*GeV, 105.93*GeV]], 0.0050408*pb],
[[[1469.9*GeV, 115.93*GeV], [1469.9*GeV, 115.93*GeV]], 0.0050181*pb],
[[[1469.9*GeV, 125.92*GeV], [1469.9*GeV, 125.92*GeV]], 0.0049953*pb],
[[[1469.9*GeV, 135.92*GeV], [1469.9*GeV, 135.92*GeV]], 0.0049726*pb],
[[[1469.9*GeV, 145.91*GeV], [1469.9*GeV, 145.91*GeV]], 0.0049499*pb],
[[[1469.9*GeV, 155.9*GeV], [1469.9*GeV, 155.9*GeV]], 0.0049271*pb],
[[[1469.9*GeV, 165.9*GeV], [1469.9*GeV, 165.9*GeV]], 0.0048948*pb],
[[[1469.9*GeV, 175.89*GeV], [1469.9*GeV, 175.89*GeV]], 0.0048553*pb],
[[[1469.9*GeV, 185.88*GeV], [1469.9*GeV, 185.88*GeV]], 0.0048158*pb],
[[[1469.9*GeV, 195.88*GeV], [1469.9*GeV, 195.88*GeV]], 0.0047762*pb],
[[[1469.9*GeV, 205.87*GeV], [1469.9*GeV, 205.87*GeV]], 0.0047627*pb],
[[[1469.9*GeV, 215.87*GeV], [1469.9*GeV, 215.87*GeV]], 0.0047674*pb],
[[[1469.9*GeV, 225.86*GeV], [1469.9*GeV, 225.86*GeV]], 0.0047721*pb],
[[[1469.9*GeV, 235.85*GeV], [1469.9*GeV, 235.85*GeV]], 0.0047768*pb],
[[[1469.9*GeV, 245.85*GeV], [1469.9*GeV, 245.85*GeV]], 0.0047767*pb],
[[[1469.9*GeV, 255.84*GeV], [1469.9*GeV, 255.84*GeV]], 0.0047732*pb],
[[[1469.9*GeV, 265.83*GeV], [1469.9*GeV, 265.83*GeV]], 0.0047698*pb],
[[[1469.9*GeV, 275.83*GeV], [1469.9*GeV, 275.83*GeV]], 0.0047663*pb],
[[[1469.9*GeV, 285.82*GeV], [1469.9*GeV, 285.82*GeV]], 0.0047629*pb],
[[[1469.9*GeV, 295.82*GeV], [1469.9*GeV, 295.82*GeV]], 0.0047595*pb],
[[[1469.9*GeV, 305.81*GeV], [1469.9*GeV, 305.81*GeV]], 0.0047673*pb],
[[[1469.9*GeV, 315.8*GeV], [1469.9*GeV, 315.8*GeV]], 0.0047834*pb],
[[[1469.9*GeV, 325.8*GeV], [1469.9*GeV, 325.8*GeV]], 0.0047995*pb],
[[[1469.9*GeV, 335.79*GeV], [1469.9*GeV, 335.79*GeV]], 0.0048155*pb],
[[[1469.9*GeV, 345.78*GeV], [1469.9*GeV, 345.78*GeV]], 0.0048264*pb],
[[[1469.9*GeV, 355.78*GeV], [1469.9*GeV, 355.78*GeV]], 0.0048338*pb],
[[[1469.9*GeV, 365.77*GeV], [1469.9*GeV, 365.77*GeV]], 0.0048412*pb],
[[[1469.9*GeV, 375.77*GeV], [1469.9*GeV, 375.77*GeV]], 0.0048486*pb],
[[[1469.9*GeV, 385.76*GeV], [1469.9*GeV, 385.76*GeV]], 0.004856*pb],
[[[1469.9*GeV, 395.75*GeV], [1469.9*GeV, 395.75*GeV]], 0.0048634*pb],
[[[1469.9*GeV, 405.75*GeV], [1469.9*GeV, 405.75*GeV]], 0.0048698*pb],
[[[1469.9*GeV, 415.74*GeV], [1469.9*GeV, 415.74*GeV]], 0.0048756*pb],
[[[1469.9*GeV, 425.73*GeV], [1469.9*GeV, 425.73*GeV]], 0.0048814*pb],
[[[1469.9*GeV, 435.73*GeV], [1469.9*GeV, 435.73*GeV]], 0.0048872*pb],
[[[1469.9*GeV, 445.72*GeV], [1469.9*GeV, 445.72*GeV]], 0.0048817*pb],
[[[1469.9*GeV, 455.72*GeV], [1469.9*GeV, 455.72*GeV]], 0.0048683*pb],
[[[1469.9*GeV, 465.71*GeV], [1469.9*GeV, 465.71*GeV]], 0.004855*pb],
[[[1469.9*GeV, 475.7*GeV], [1469.9*GeV, 475.7*GeV]], 0.0048416*pb],
[[[1469.9*GeV, 485.7*GeV], [1469.9*GeV, 485.7*GeV]], 0.0048282*pb],
[[[1469.9*GeV, 495.69*GeV], [1469.9*GeV, 495.69*GeV]], 0.0048149*pb],
[[[1469.9*GeV, 505.68*GeV], [1469.9*GeV, 505.68*GeV]], 0.0048583*pb],
[[[1469.9*GeV, 515.68*GeV], [1469.9*GeV, 515.68*GeV]], 0.0049449*pb],
[[[1469.9*GeV, 525.67*GeV], [1469.9*GeV, 525.67*GeV]], 0.0050314*pb],
[[[1469.9*GeV, 535.67*GeV], [1469.9*GeV, 535.67*GeV]], 0.0050834*pb],
