txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-a.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[154.1*GeV, 3.0281*GeV], [154.1*GeV, 3.0281*GeV]], 468.06*pb],
[[[843.16*GeV, 124.72*GeV], [843.16*GeV, 124.72*GeV]], 0.020293*pb],
[[[843.16*GeV, 128.77*GeV], [843.16*GeV, 128.77*GeV]], 0.020218*pb],
[[[843.16*GeV, 132.83*GeV], [843.16*GeV, 132.83*GeV]], 0.020143*pb],
[[[843.16*GeV, 136.88*GeV], [843.16*GeV, 136.88*GeV]], 0.020068*pb],
[[[843.16*GeV, 140.94*GeV], [843.16*GeV, 140.94*GeV]], 0.019993*pb],
[[[843.16*GeV, 145.0*GeV], [843.16*GeV, 145.0*GeV]], 0.019918*pb],
[[[843.16*GeV, 149.05*GeV], [843.16*GeV, 149.05*GeV]], 0.019844*pb],
[[[843.16*GeV, 153.11*GeV], [843.16*GeV, 153.11*GeV]], 0.019899*pb],
[[[843.16*GeV, 157.17*GeV], [843.16*GeV, 157.17*GeV]], 0.019993*pb],
[[[843.16*GeV, 161.22*GeV], [843.16*GeV, 161.22*GeV]], 0.020088*pb],
[[[843.16*GeV, 165.28*GeV], [843.16*GeV, 165.28*GeV]], 0.020183*pb],
[[[843.16*GeV, 169.33*GeV], [843.16*GeV, 169.33*GeV]], 0.020277*pb],
[[[843.16*GeV, 173.39*GeV], [843.16*GeV, 173.39*GeV]], 0.020372*pb],
[[[843.16*GeV, 177.45*GeV], [843.16*GeV, 177.45*GeV]], 0.020467*pb],
[[[843.16*GeV, 181.5*GeV], [843.16*GeV, 181.5*GeV]], 0.020561*pb],
[[[843.16*GeV, 185.56*GeV], [843.16*GeV, 185.56*GeV]], 0.020656*pb],
[[[843.16*GeV, 189.62*GeV], [843.16*GeV, 189.62*GeV]], 0.020751*pb],
[[[843.16*GeV, 193.67*GeV], [843.16*GeV, 193.67*GeV]], 0.020822*pb],
[[[843.16*GeV, 197.73*GeV], [843.16*GeV, 197.73*GeV]], 0.020726*pb],
[[[843.16*GeV, 201.78*GeV], [843.16*GeV, 201.78*GeV]], 0.020719*pb],
[[[843.16*GeV, 205.84*GeV], [843.16*GeV, 205.84*GeV]], 0.020825*pb],
[[[843.16*GeV, 209.9*GeV], [843.16*GeV, 209.9*GeV]], 0.020889*pb],
[[[843.16*GeV, 213.95*GeV], [843.16*GeV, 213.95*GeV]], 0.020939*pb],
[[[843.16*GeV, 218.01*GeV], [843.16*GeV, 218.01*GeV]], 0.020989*pb],
[[[843.16*GeV, 222.07*GeV], [843.16*GeV, 222.07*GeV]], 0.021039*pb],
[[[843.16*GeV, 226.12*GeV], [843.16*GeV, 226.12*GeV]], 0.02109*pb],
[[[843.16*GeV, 230.18*GeV], [843.16*GeV, 230.18*GeV]], 0.02114*pb],
[[[843.16*GeV, 234.23*GeV], [843.16*GeV, 234.23*GeV]], 0.02119*pb],
[[[843.16*GeV, 238.29*GeV], [843.16*GeV, 238.29*GeV]], 0.02124*pb],
[[[843.16*GeV, 242.35*GeV], [843.16*GeV, 242.35*GeV]], 0.021291*pb],
[[[843.16*GeV, 246.4*GeV], [843.16*GeV, 246.4*GeV]], 0.021341*pb],
[[[843.16*GeV, 250.46*GeV], [843.16*GeV, 250.46*GeV]], 0.0214*pb],
[[[843.16*GeV, 254.52*GeV], [843.16*GeV, 254.52*GeV]], 0.021531*pb],
[[[843.16*GeV, 258.57*GeV], [843.16*GeV, 258.57*GeV]], 0.021609*pb],
[[[843.16*GeV, 262.63*GeV], [843.16*GeV, 262.63*GeV]], 0.021619*pb],
[[[843.16*GeV, 266.68*GeV], [843.16*GeV, 266.68*GeV]], 0.021628*pb],
[[[843.16*GeV, 270.74*GeV], [843.16*GeV, 270.74*GeV]], 0.021637*pb],
[[[843.16*GeV, 274.8*GeV], [843.16*GeV, 274.8*GeV]], 0.021647*pb],
[[[843.16*GeV, 278.85*GeV], [843.16*GeV, 278.85*GeV]], 0.021656*pb],
[[[843.16*GeV, 282.91*GeV], [843.16*GeV, 282.91*GeV]], 0.021665*pb],
[[[843.16*GeV, 286.97*GeV], [843.16*GeV, 286.97*GeV]], 0.021675*pb],
[[[843.16*GeV, 291.02*GeV], [843.16*GeV, 291.02*GeV]], 0.021684*pb],
[[[843.16*GeV, 295.08*GeV], [843.16*GeV, 295.08*GeV]], 0.021693*pb],
[[[843.16*GeV, 299.13*GeV], [843.16*GeV, 299.13*GeV]], 0.021703*pb],
[[[843.16*GeV, 303.19*GeV], [843.16*GeV, 303.19*GeV]], 0.021907*pb],
[[[843.16*GeV, 307.25*GeV], [843.16*GeV, 307.25*GeV]], 0.022147*pb],
[[[843.16*GeV, 311.3*GeV], [843.16*GeV, 311.3*GeV]], 0.02224*pb],
[[[843.16*GeV, 315.36*GeV], [843.16*GeV, 315.36*GeV]], 0.022333*pb],
[[[843.16*GeV, 319.42*GeV], [843.16*GeV, 319.42*GeV]], 0.022426*pb],
[[[843.16*GeV, 323.47*GeV], [843.16*GeV, 323.47*GeV]], 0.022519*pb],
[[[843.16*GeV, 327.53*GeV], [843.16*GeV, 327.53*GeV]], 0.022612*pb],
[[[843.16*GeV, 331.58*GeV], [843.16*GeV, 331.58*GeV]], 0.022705*pb],
[[[843.16*GeV, 335.64*GeV], [843.16*GeV, 335.64*GeV]], 0.022798*pb],
[[[843.16*GeV, 339.7*GeV], [843.16*GeV, 339.7*GeV]], 0.022891*pb],
[[[843.16*GeV, 343.75*GeV], [843.16*GeV, 343.75*GeV]], 0.022984*pb],
[[[843.16*GeV, 347.81*GeV], [843.16*GeV, 347.81*GeV]], 0.023077*pb],
[[[843.16*GeV, 351.87*GeV], [843.16*GeV, 351.87*GeV]], 0.023462*pb],
[[[843.16*GeV, 355.92*GeV], [843.16*GeV, 355.92*GeV]], 0.024191*pb],
[[[843.16*GeV, 359.98*GeV], [843.16*GeV, 359.98*GeV]], 0.024729*pb],
[[[843.16*GeV, 364.03*GeV], [843.16*GeV, 364.03*GeV]], 0.025212*pb],
[[[843.16*GeV, 368.09*GeV], [843.16*GeV, 368.09*GeV]], 0.025695*pb],
[[[843.16*GeV, 372.15*GeV], [843.16*GeV, 372.15*GeV]], 0.026177*pb],
[[[843.16*GeV, 376.2*GeV], [843.16*GeV, 376.2*GeV]], 0.02666*pb],
[[[843.16*GeV, 380.26*GeV], [843.16*GeV, 380.26*GeV]], 0.027143*pb],
[[[843.16*GeV, 384.32*GeV], [843.16*GeV, 384.32*GeV]], 0.027625*pb],
[[[843.16*GeV, 388.37*GeV], [843.16*GeV, 388.37*GeV]], 0.028108*pb],
[[[843.16*GeV, 392.43*GeV], [843.16*GeV, 392.43*GeV]], 0.028591*pb],
[[[843.16*GeV, 396.48*GeV], [843.16*GeV, 396.48*GeV]], 0.029073*pb],
[[[843.16*GeV, 400.54*GeV], [843.16*GeV, 400.54*GeV]], 0.029544*pb],
[[[843.16*GeV, 404.6*GeV], [843.16*GeV, 404.6*GeV]], 0.029939*pb],
[[[843.16*GeV, 408.65*GeV], [843.16*GeV, 408.65*GeV]], 0.030224*pb],
[[[843.16*GeV, 412.71*GeV], [843.16*GeV, 412.71*GeV]], 0.030374*pb],
[[[843.16*GeV, 416.77*GeV], [843.16*GeV, 416.77*GeV]], 0.030523*pb],
[[[843.16*GeV, 420.82*GeV], [843.16*GeV, 420.82*GeV]], 0.030673*pb],
[[[843.16*GeV, 424.88*GeV], [843.16*GeV, 424.88*GeV]], 0.030823*pb],
[[[843.16*GeV, 428.93*GeV], [843.16*GeV, 428.93*GeV]], 0.030972*pb],
[[[843.16*GeV, 432.99*GeV], [843.16*GeV, 432.99*GeV]], 0.031122*pb],
[[[843.16*GeV, 437.05*GeV], [843.16*GeV, 437.05*GeV]], 0.031271*pb],
[[[843.16*GeV, 441.1*GeV], [843.16*GeV, 441.1*GeV]], 0.031421*pb],
[[[843.16*GeV, 445.16*GeV], [843.16*GeV, 445.16*GeV]], 0.031571*pb],
[[[843.16*GeV, 449.22*GeV], [843.16*GeV, 449.22*GeV]], 0.03172*pb],
[[[843.16*GeV, 453.27*GeV], [843.16*GeV, 453.27*GeV]], 0.033487*pb],
[[[843.16*GeV, 457.33*GeV], [843.16*GeV, 457.33*GeV]], 0.035501*pb],
[[[843.16*GeV, 461.38*GeV], [843.16*GeV, 461.38*GeV]], 0.036494*pb],
[[[843.16*GeV, 465.44*GeV], [843.16*GeV, 465.44*GeV]], 0.037488*pb],
[[[843.16*GeV, 469.5*GeV], [843.16*GeV, 469.5*GeV]], 0.038481*pb],
[[[843.16*GeV, 473.55*GeV], [843.16*GeV, 473.55*GeV]], 0.039474*pb],
[[[843.16*GeV, 477.61*GeV], [843.16*GeV, 477.61*GeV]], 0.040467*pb],
[[[843.16*GeV, 481.67*GeV], [843.16*GeV, 481.67*GeV]], 0.04146*pb],
[[[843.16*GeV, 485.72*GeV], [843.16*GeV, 485.72*GeV]], 0.042453*pb],
[[[843.16*GeV, 489.78*GeV], [843.16*GeV, 489.78*GeV]], 0.043446*pb],
[[[843.16*GeV, 493.83*GeV], [843.16*GeV, 493.83*GeV]], 0.044439*pb],
[[[843.16*GeV, 497.89*GeV], [843.16*GeV, 497.89*GeV]], 0.045432*pb],
[[[843.16*GeV, 501.95*GeV], [843.16*GeV, 501.95*GeV]], 0.047228*pb],
[[[843.16*GeV, 506.0*GeV], [843.16*GeV, 506.0*GeV]], 0.049892*pb],
[[[843.16*GeV, 510.06*GeV], [843.16*GeV, 510.06*GeV]], 0.051809*pb],
[[[843.16*GeV, 514.12*GeV], [843.16*GeV, 514.12*GeV]], 0.053534*pb],
[[[843.16*GeV, 518.17*GeV], [843.16*GeV, 518.17*GeV]], 0.055258*pb],
[[[843.16*GeV, 522.23*GeV], [843.16*GeV, 522.23*GeV]], 0.056982*pb],
[[[843.16*GeV, 526.28*GeV], [843.16*GeV, 526.28*GeV]], 0.058707*pb],
[[[843.16*GeV, 530.34*GeV], [843.16*GeV, 530.34*GeV]], 0.060431*pb],
[[[843.16*GeV, 534.4*GeV], [843.16*GeV, 534.4*GeV]], 0.062156*pb],
[[[843.16*GeV, 538.45*GeV], [843.16*GeV, 538.45*GeV]], 0.06388*pb],
[[[843.16*GeV, 542.51*GeV], [843.16*GeV, 542.51*GeV]], 0.065604*pb],
[[[843.16*GeV, 546.57*GeV], [843.16*GeV, 546.57*GeV]], 0.066163*pb],
[[[843.16*GeV, 550.62*GeV], [843.16*GeV, 550.62*GeV]], 0.067869*pb],
[[[843.16*GeV, 554.68*GeV], [843.16*GeV, 554.68*GeV]], 0.077153*pb],
[[[843.16*GeV, 558.73*GeV], [843.16*GeV, 558.73*GeV]], 0.083551*pb],
[[[843.16*GeV, 562.79*GeV], [843.16*GeV, 562.79*GeV]], 0.086669*pb],
[[[843.16*GeV, 566.85*GeV], [843.16*GeV, 566.85*GeV]], 0.089787*pb],
[[[843.16*GeV, 570.9*GeV], [843.16*GeV, 570.9*GeV]], 0.092905*pb],
[[[843.16*GeV, 574.96*GeV], [843.16*GeV, 574.96*GeV]], 0.096023*pb],
[[[843.16*GeV, 579.02*GeV], [843.16*GeV, 579.02*GeV]], 0.10794*pb],
[[[843.16*GeV, 583.07*GeV], [843.16*GeV, 583.07*GeV]], 0.11995*pb],
[[[843.16*GeV, 587.13*GeV], [843.16*GeV, 587.13*GeV]], 0.13196*pb],
[[[843.16*GeV, 591.18*GeV], [843.16*GeV, 591.18*GeV]], 0.14396*pb],
[[[843.16*GeV, 595.24*GeV], [843.16*GeV, 595.24*GeV]], 0.15035*pb],
[[[843.16*GeV, 599.3*GeV], [843.16*GeV, 599.3*GeV]], 0.15137*pb],
[[[843.16*GeV, 603.35*GeV], [843.16*GeV, 603.35*GeV]], 0.1547*pb],
[[[843.16*GeV, 607.41*GeV], [843.16*GeV, 607.41*GeV]], 0.15761*pb],
[[[843.16*GeV, 611.47*GeV], [843.16*GeV, 611.47*GeV]], 0.15514*pb],
[[[843.16*GeV, 615.52*GeV], [843.16*GeV, 615.52*GeV]], 0.15267*pb],
[[[843.16*GeV, 619.58*GeV], [843.16*GeV, 619.58*GeV]], 0.1502*pb],
[[[843.16*GeV, 623.63*GeV], [843.16*GeV, 623.63*GeV]], 0.14774*pb],
[[[843.16*GeV, 627.69*GeV], [843.16*GeV, 627.69*GeV]], 0.14928*pb],
[[[843.16*GeV, 631.75*GeV], [843.16*GeV, 631.75*GeV]], 0.15286*pb],
[[[843.16*GeV, 635.8*GeV], [843.16*GeV, 635.8*GeV]], 0.15677*pb],
[[[843.16*GeV, 639.86*GeV], [843.16*GeV, 639.86*GeV]], 0.16208*pb],
[[[843.16*GeV, 643.92*GeV], [843.16*GeV, 643.92*GeV]], 0.1674*pb],
[[[843.16*GeV, 647.97*GeV], [843.16*GeV, 647.97*GeV]], 0.17272*pb],
[[[851.37*GeV, 3.0281*GeV], [851.37*GeV, 3.0281*GeV]], 0.020107*pb],
[[[851.37*GeV, 7.0844*GeV], [851.37*GeV, 7.0844*GeV]], 0.020025*pb],
[[[851.37*GeV, 11.141*GeV], [851.37*GeV, 11.141*GeV]], 0.019942*pb],
[[[851.37*GeV, 15.197*GeV], [851.37*GeV, 15.197*GeV]], 0.01986*pb],
[[[851.37*GeV, 19.253*GeV], [851.37*GeV, 19.253*GeV]], 0.019778*pb],
[[[851.37*GeV, 23.309*GeV], [851.37*GeV, 23.309*GeV]], 0.019695*pb],
[[[851.37*GeV, 27.366*GeV], [851.37*GeV, 27.366*GeV]], 0.019613*pb],
[[[851.37*GeV, 31.422*GeV], [851.37*GeV, 31.422*GeV]], 0.01953*pb],
[[[851.37*GeV, 35.478*GeV], [851.37*GeV, 35.478*GeV]], 0.019448*pb],
[[[851.37*GeV, 39.534*GeV], [851.37*GeV, 39.534*GeV]], 0.019366*pb],
[[[851.37*GeV, 43.591*GeV], [851.37*GeV, 43.591*GeV]], 0.019283*pb],
[[[851.37*GeV, 47.647*GeV], [851.37*GeV, 47.647*GeV]], 0.019201*pb],
[[[851.37*GeV, 51.703*GeV], [851.37*GeV, 51.703*GeV]], 0.019191*pb],
[[[851.37*GeV, 55.759*GeV], [851.37*GeV, 55.759*GeV]], 0.019281*pb],
[[[851.37*GeV, 59.816*GeV], [851.37*GeV, 59.816*GeV]], 0.019371*pb],
[[[851.37*GeV, 63.872*GeV], [851.37*GeV, 63.872*GeV]], 0.019461*pb],
[[[851.37*GeV, 67.928*GeV], [851.37*GeV, 67.928*GeV]], 0.019551*pb],
[[[851.37*GeV, 71.984*GeV], [851.37*GeV, 71.984*GeV]], 0.019641*pb],
[[[851.37*GeV, 76.041*GeV], [851.37*GeV, 76.041*GeV]], 0.019731*pb],
[[[851.37*GeV, 80.097*GeV], [851.37*GeV, 80.097*GeV]], 0.019821*pb],
[[[851.37*GeV, 84.153*GeV], [851.37*GeV, 84.153*GeV]], 0.01991*pb],
[[[851.37*GeV, 88.209*GeV], [851.37*GeV, 88.209*GeV]], 0.02*pb],
[[[851.37*GeV, 92.266*GeV], [851.37*GeV, 92.266*GeV]], 0.02009*pb],
[[[851.37*GeV, 96.322*GeV], [851.37*GeV, 96.322*GeV]], 0.02018*pb],
[[[851.37*GeV, 100.38*GeV], [851.37*GeV, 100.38*GeV]], 0.020242*pb],
[[[851.37*GeV, 104.43*GeV], [851.37*GeV, 104.43*GeV]], 0.020262*pb],
[[[851.37*GeV, 108.49*GeV], [851.37*GeV, 108.49*GeV]], 0.020187*pb],
[[[851.37*GeV, 112.55*GeV], [851.37*GeV, 112.55*GeV]], 0.020112*pb],
[[[851.37*GeV, 116.6*GeV], [851.37*GeV, 116.6*GeV]], 0.020037*pb],
[[[851.37*GeV, 120.66*GeV], [851.37*GeV, 120.66*GeV]], 0.019962*pb],
[[[851.37*GeV, 124.72*GeV], [851.37*GeV, 124.72*GeV]], 0.019887*pb],
[[[851.37*GeV, 128.77*GeV], [851.37*GeV, 128.77*GeV]], 0.019812*pb],
[[[851.37*GeV, 132.83*GeV], [851.37*GeV, 132.83*GeV]], 0.019738*pb],
[[[851.37*GeV, 136.88*GeV], [851.37*GeV, 136.88*GeV]], 0.019663*pb],
[[[851.37*GeV, 140.94*GeV], [851.37*GeV, 140.94*GeV]], 0.019588*pb],
[[[851.37*GeV, 145.0*GeV], [851.37*GeV, 145.0*GeV]], 0.019513*pb],
[[[851.37*GeV, 149.05*GeV], [851.37*GeV, 149.05*GeV]], 0.019438*pb],
[[[851.37*GeV, 153.11*GeV], [851.37*GeV, 153.11*GeV]], 0.019493*pb],
[[[851.37*GeV, 157.17*GeV], [851.37*GeV, 157.17*GeV]], 0.019588*pb],
[[[851.37*GeV, 161.22*GeV], [851.37*GeV, 161.22*GeV]], 0.019683*pb],
[[[851.37*GeV, 165.28*GeV], [851.37*GeV, 165.28*GeV]], 0.019777*pb],
[[[851.37*GeV, 169.33*GeV], [851.37*GeV, 169.33*GeV]], 0.019872*pb],
[[[851.37*GeV, 173.39*GeV], [851.37*GeV, 173.39*GeV]], 0.019967*pb],
[[[851.37*GeV, 177.45*GeV], [851.37*GeV, 177.45*GeV]], 0.020061*pb],
[[[851.37*GeV, 181.5*GeV], [851.37*GeV, 181.5*GeV]], 0.020156*pb],
[[[851.37*GeV, 185.56*GeV], [851.37*GeV, 185.56*GeV]], 0.020251*pb],
[[[851.37*GeV, 189.62*GeV], [851.37*GeV, 189.62*GeV]], 0.020345*pb],
[[[851.37*GeV, 193.67*GeV], [851.37*GeV, 193.67*GeV]], 0.02044*pb],
[[[851.37*GeV, 197.73*GeV], [851.37*GeV, 197.73*GeV]], 0.020535*pb],
[[[851.37*GeV, 201.78*GeV], [851.37*GeV, 201.78*GeV]], 0.020535*pb],
[[[851.37*GeV, 205.84*GeV], [851.37*GeV, 205.84*GeV]], 0.020585*pb],
[[[851.37*GeV, 209.9*GeV], [851.37*GeV, 209.9*GeV]], 0.020635*pb],
[[[851.37*GeV, 213.95*GeV], [851.37*GeV, 213.95*GeV]], 0.020686*pb],
[[[851.37*GeV, 218.01*GeV], [851.37*GeV, 218.01*GeV]], 0.020736*pb],
[[[851.37*GeV, 222.07*GeV], [851.37*GeV, 222.07*GeV]], 0.020786*pb],
[[[851.37*GeV, 226.12*GeV], [851.37*GeV, 226.12*GeV]], 0.020836*pb],
[[[851.37*GeV, 230.18*GeV], [851.37*GeV, 230.18*GeV]], 0.020887*pb],
[[[851.37*GeV, 234.23*GeV], [851.37*GeV, 234.23*GeV]], 0.020937*pb],
[[[851.37*GeV, 238.29*GeV], [851.37*GeV, 238.29*GeV]], 0.020987*pb],
[[[851.37*GeV, 242.35*GeV], [851.37*GeV, 242.35*GeV]], 0.021037*pb],
[[[851.37*GeV, 246.4*GeV], [851.37*GeV, 246.4*GeV]], 0.021088*pb],
[[[851.37*GeV, 250.46*GeV], [851.37*GeV, 250.46*GeV]], 0.021125*pb],
[[[851.37*GeV, 254.52*GeV], [851.37*GeV, 254.52*GeV]], 0.021135*pb],
[[[851.37*GeV, 258.57*GeV], [851.37*GeV, 258.57*GeV]], 0.021145*pb],
[[[851.37*GeV, 262.63*GeV], [851.37*GeV, 262.63*GeV]], 0.021154*pb],
[[[851.37*GeV, 266.68*GeV], [851.37*GeV, 266.68*GeV]], 0.021163*pb],
[[[851.37*GeV, 270.74*GeV], [851.37*GeV, 270.74*GeV]], 0.021173*pb],
[[[851.37*GeV, 274.8*GeV], [851.37*GeV, 274.8*GeV]], 0.021182*pb],
[[[851.37*GeV, 278.85*GeV], [851.37*GeV, 278.85*GeV]], 0.021191*pb],
[[[851.37*GeV, 282.91*GeV], [851.37*GeV, 282.91*GeV]], 0.021201*pb],
[[[851.37*GeV, 286.97*GeV], [851.37*GeV, 286.97*GeV]], 0.02121*pb],
[[[851.37*GeV, 291.02*GeV], [851.37*GeV, 291.02*GeV]], 0.021219*pb],
[[[851.37*GeV, 295.08*GeV], [851.37*GeV, 295.08*GeV]], 0.021229*pb],
[[[851.37*GeV, 299.13*GeV], [851.37*GeV, 299.13*GeV]], 0.021238*pb],
[[[851.37*GeV, 303.19*GeV], [851.37*GeV, 303.19*GeV]], 0.021313*pb],
[[[851.37*GeV, 307.25*GeV], [851.37*GeV, 307.25*GeV]], 0.021406*pb],
[[[851.37*GeV, 311.3*GeV], [851.37*GeV, 311.3*GeV]], 0.021499*pb],
[[[851.37*GeV, 315.36*GeV], [851.37*GeV, 315.36*GeV]], 0.021592*pb],
[[[851.37*GeV, 319.42*GeV], [851.37*GeV, 319.42*GeV]], 0.021685*pb],
[[[851.37*GeV, 323.47*GeV], [851.37*GeV, 323.47*GeV]], 0.021778*pb],
[[[851.37*GeV, 327.53*GeV], [851.37*GeV, 327.53*GeV]], 0.021871*pb],
[[[851.37*GeV, 331.58*GeV], [851.37*GeV, 331.58*GeV]], 0.021964*pb],
[[[851.37*GeV, 335.64*GeV], [851.37*GeV, 335.64*GeV]], 0.022057*pb],
[[[851.37*GeV, 339.7*GeV], [851.37*GeV, 339.7*GeV]], 0.02215*pb],
[[[851.37*GeV, 343.75*GeV], [851.37*GeV, 343.75*GeV]], 0.022243*pb],
[[[851.37*GeV, 347.81*GeV], [851.37*GeV, 347.81*GeV]], 0.022336*pb],
[[[851.37*GeV, 351.87*GeV], [851.37*GeV, 351.87*GeV]], 0.022564*pb],
[[[851.37*GeV, 355.92*GeV], [851.37*GeV, 355.92*GeV]], 0.023047*pb],
[[[851.37*GeV, 359.98*GeV], [851.37*GeV, 359.98*GeV]], 0.02353*pb],
[[[851.37*GeV, 364.03*GeV], [851.37*GeV, 364.03*GeV]], 0.024012*pb],
[[[851.37*GeV, 368.09*GeV], [851.37*GeV, 368.09*GeV]], 0.024495*pb],
[[[851.37*GeV, 372.15*GeV], [851.37*GeV, 372.15*GeV]], 0.024978*pb],
[[[851.37*GeV, 376.2*GeV], [851.37*GeV, 376.2*GeV]], 0.02546*pb],
[[[851.37*GeV, 380.26*GeV], [851.37*GeV, 380.26*GeV]], 0.025943*pb],
[[[851.37*GeV, 384.32*GeV], [851.37*GeV, 384.32*GeV]], 0.026426*pb],
[[[851.37*GeV, 388.37*GeV], [851.37*GeV, 388.37*GeV]], 0.026908*pb],
[[[851.37*GeV, 392.43*GeV], [851.37*GeV, 392.43*GeV]], 0.027391*pb],
[[[851.37*GeV, 396.48*GeV], [851.37*GeV, 396.48*GeV]], 0.027874*pb],
[[[851.37*GeV, 400.54*GeV], [851.37*GeV, 400.54*GeV]], 0.028222*pb],
[[[851.37*GeV, 404.6*GeV], [851.37*GeV, 404.6*GeV]], 0.028371*pb],
[[[851.37*GeV, 408.65*GeV], [851.37*GeV, 408.65*GeV]], 0.028521*pb],
[[[851.37*GeV, 412.71*GeV], [851.37*GeV, 412.71*GeV]], 0.02867*pb],
[[[851.37*GeV, 416.77*GeV], [851.37*GeV, 416.77*GeV]], 0.02882*pb],
[[[851.37*GeV, 420.82*GeV], [851.37*GeV, 420.82*GeV]], 0.02897*pb],
[[[851.37*GeV, 424.88*GeV], [851.37*GeV, 424.88*GeV]], 0.029119*pb],
[[[851.37*GeV, 428.93*GeV], [851.37*GeV, 428.93*GeV]], 0.029269*pb],
[[[851.37*GeV, 432.99*GeV], [851.37*GeV, 432.99*GeV]], 0.029419*pb],
[[[851.37*GeV, 437.05*GeV], [851.37*GeV, 437.05*GeV]], 0.029568*pb],
[[[851.37*GeV, 441.1*GeV], [851.37*GeV, 441.1*GeV]], 0.029718*pb],
[[[851.37*GeV, 445.16*GeV], [851.37*GeV, 445.16*GeV]], 0.029868*pb],
[[[851.37*GeV, 449.22*GeV], [851.37*GeV, 449.22*GeV]], 0.030003*pb],
[[[851.37*GeV, 453.27*GeV], [851.37*GeV, 453.27*GeV]], 0.030815*pb],
[[[851.37*GeV, 457.33*GeV], [851.37*GeV, 457.33*GeV]], 0.031808*pb],
[[[851.37*GeV, 461.38*GeV], [851.37*GeV, 461.38*GeV]], 0.032801*pb],
[[[851.37*GeV, 465.44*GeV], [851.37*GeV, 465.44*GeV]], 0.033794*pb],
[[[851.37*GeV, 469.5*GeV], [851.37*GeV, 469.5*GeV]], 0.034787*pb],
[[[851.37*GeV, 473.55*GeV], [851.37*GeV, 473.55*GeV]], 0.03578*pb],
[[[851.37*GeV, 477.61*GeV], [851.37*GeV, 477.61*GeV]], 0.036773*pb],
[[[851.37*GeV, 481.67*GeV], [851.37*GeV, 481.67*GeV]], 0.037766*pb],
[[[851.37*GeV, 485.72*GeV], [851.37*GeV, 485.72*GeV]], 0.038759*pb],
[[[851.37*GeV, 489.78*GeV], [851.37*GeV, 489.78*GeV]], 0.039753*pb],
[[[851.37*GeV, 493.83*GeV], [851.37*GeV, 493.83*GeV]], 0.040746*pb],
[[[851.37*GeV, 497.89*GeV], [851.37*GeV, 497.89*GeV]], 0.041739*pb],
[[[851.37*GeV, 501.95*GeV], [851.37*GeV, 501.95*GeV]], 0.042949*pb],
[[[851.37*GeV, 506.0*GeV], [851.37*GeV, 506.0*GeV]], 0.044674*pb],
[[[851.37*GeV, 510.06*GeV], [851.37*GeV, 510.06*GeV]], 0.046398*pb],
[[[851.37*GeV, 514.12*GeV], [851.37*GeV, 514.12*GeV]], 0.048123*pb],
[[[851.37*GeV, 518.17*GeV], [851.37*GeV, 518.17*GeV]], 0.049847*pb],
[[[851.37*GeV, 522.23*GeV], [851.37*GeV, 522.23*GeV]], 0.051571*pb],
[[[851.37*GeV, 526.28*GeV], [851.37*GeV, 526.28*GeV]], 0.053296*pb],
[[[851.37*GeV, 530.34*GeV], [851.37*GeV, 530.34*GeV]], 0.05502*pb],
[[[851.37*GeV, 534.4*GeV], [851.37*GeV, 534.4*GeV]], 0.056744*pb],
[[[851.37*GeV, 538.45*GeV], [851.37*GeV, 538.45*GeV]], 0.058469*pb],
[[[851.37*GeV, 542.51*GeV], [851.37*GeV, 542.51*GeV]], 0.060193*pb],
[[[851.37*GeV, 546.57*GeV], [851.37*GeV, 546.57*GeV]], 0.061918*pb],
[[[851.37*GeV, 550.62*GeV], [851.37*GeV, 550.62*GeV]], 0.063024*pb],
[[[851.37*GeV, 554.68*GeV], [851.37*GeV, 554.68*GeV]], 0.065657*pb],
[[[851.37*GeV, 558.73*GeV], [851.37*GeV, 558.73*GeV]], 0.068775*pb],
[[[851.37*GeV, 562.79*GeV], [851.37*GeV, 562.79*GeV]], 0.071893*pb],
[[[851.37*GeV, 566.85*GeV], [851.37*GeV, 566.85*GeV]], 0.075011*pb],
[[[851.37*GeV, 570.9*GeV], [851.37*GeV, 570.9*GeV]], 0.078129*pb],
[[[851.37*GeV, 574.96*GeV], [851.37*GeV, 574.96*GeV]], 0.081247*pb],
[[[851.37*GeV, 579.02*GeV], [851.37*GeV, 579.02*GeV]], 0.093165*pb],
[[[851.37*GeV, 583.07*GeV], [851.37*GeV, 583.07*GeV]], 0.10517*pb],
[[[851.37*GeV, 587.13*GeV], [851.37*GeV, 587.13*GeV]], 0.11718*pb],
[[[851.37*GeV, 591.18*GeV], [851.37*GeV, 591.18*GeV]], 0.12919*pb],
[[[851.37*GeV, 595.24*GeV], [851.37*GeV, 595.24*GeV]], 0.1412*pb],
[[[851.37*GeV, 599.3*GeV], [851.37*GeV, 599.3*GeV]], 0.15202*pb],
[[[851.37*GeV, 603.35*GeV], [851.37*GeV, 603.35*GeV]], 0.15137*pb],
