txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-b.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[303.52*GeV, 4.4344*GeV], [303.52*GeV, 4.4344*GeV]], 1.0899*pb],
[[[894.14*GeV, 780.6*GeV], [894.14*GeV, 780.6*GeV]], 0.1939*pb],
[[[894.14*GeV, 787.47*GeV], [894.14*GeV, 787.47*GeV]], 0.20281*pb],
[[[894.14*GeV, 794.34*GeV], [894.14*GeV, 794.34*GeV]], 0.21168*pb],
[[[894.14*GeV, 801.21*GeV], [894.14*GeV, 801.21*GeV]], 0.22635*pb],
[[[894.14*GeV, 808.08*GeV], [894.14*GeV, 808.08*GeV]], 0.25461*pb],
[[[894.14*GeV, 814.95*GeV], [894.14*GeV, 814.95*GeV]], 0.2545*pb],
[[[894.14*GeV, 821.82*GeV], [894.14*GeV, 821.82*GeV]], 0.25439*pb],
[[[894.14*GeV, 828.68*GeV], [894.14*GeV, 828.68*GeV]], 0.30788*pb],
[[[894.14*GeV, 835.55*GeV], [894.14*GeV, 835.55*GeV]], 0.34421*pb],
[[[894.14*GeV, 842.42*GeV], [894.14*GeV, 842.42*GeV]], 0.35111*pb],
[[[894.14*GeV, 849.29*GeV], [894.14*GeV, 849.29*GeV]], 0.35802*pb],
[[[894.14*GeV, 856.16*GeV], [894.14*GeV, 856.16*GeV]], 0.45064*pb],
[[[894.14*GeV, 863.03*GeV], [894.14*GeV, 863.03*GeV]], 0.55312*pb],
[[[901.17*GeV, 4.4344*GeV], [901.17*GeV, 4.4344*GeV]], 0.024123*pb],
[[[901.17*GeV, 11.303*GeV], [901.17*GeV, 11.303*GeV]], 0.024034*pb],
[[[901.17*GeV, 18.172*GeV], [901.17*GeV, 18.172*GeV]], 0.023946*pb],
[[[901.17*GeV, 25.041*GeV], [901.17*GeV, 25.041*GeV]], 0.023857*pb],
[[[901.17*GeV, 31.909*GeV], [901.17*GeV, 31.909*GeV]], 0.023769*pb],
[[[901.17*GeV, 38.778*GeV], [901.17*GeV, 38.778*GeV]], 0.02368*pb],
[[[901.17*GeV, 45.647*GeV], [901.17*GeV, 45.647*GeV]], 0.023591*pb],
[[[901.17*GeV, 52.516*GeV], [901.17*GeV, 52.516*GeV]], 0.023503*pb],
[[[901.17*GeV, 59.384*GeV], [901.17*GeV, 59.384*GeV]], 0.023414*pb],
[[[901.17*GeV, 66.253*GeV], [901.17*GeV, 66.253*GeV]], 0.023326*pb],
[[[901.17*GeV, 73.122*GeV], [901.17*GeV, 73.122*GeV]], 0.023237*pb],
[[[901.17*GeV, 79.991*GeV], [901.17*GeV, 79.991*GeV]], 0.023148*pb],
[[[901.17*GeV, 86.859*GeV], [901.17*GeV, 86.859*GeV]], 0.02306*pb],
[[[901.17*GeV, 93.728*GeV], [901.17*GeV, 93.728*GeV]], 0.022971*pb],
[[[901.17*GeV, 100.6*GeV], [901.17*GeV, 100.6*GeV]], 0.022921*pb],
[[[901.17*GeV, 107.47*GeV], [901.17*GeV, 107.47*GeV]], 0.023268*pb],
[[[901.17*GeV, 114.33*GeV], [901.17*GeV, 114.33*GeV]], 0.023615*pb],
[[[901.17*GeV, 121.2*GeV], [901.17*GeV, 121.2*GeV]], 0.023963*pb],
[[[901.17*GeV, 128.07*GeV], [901.17*GeV, 128.07*GeV]], 0.02431*pb],
[[[901.17*GeV, 134.94*GeV], [901.17*GeV, 134.94*GeV]], 0.024658*pb],
[[[901.17*GeV, 141.81*GeV], [901.17*GeV, 141.81*GeV]], 0.025005*pb],
[[[901.17*GeV, 148.68*GeV], [901.17*GeV, 148.68*GeV]], 0.025353*pb],
[[[901.17*GeV, 155.55*GeV], [901.17*GeV, 155.55*GeV]], 0.0257*pb],
[[[901.17*GeV, 162.42*GeV], [901.17*GeV, 162.42*GeV]], 0.026048*pb],
[[[901.17*GeV, 169.28*GeV], [901.17*GeV, 169.28*GeV]], 0.026395*pb],
[[[901.17*GeV, 176.15*GeV], [901.17*GeV, 176.15*GeV]], 0.026742*pb],
[[[901.17*GeV, 183.02*GeV], [901.17*GeV, 183.02*GeV]], 0.02709*pb],
[[[901.17*GeV, 189.89*GeV], [901.17*GeV, 189.89*GeV]], 0.027437*pb],
[[[901.17*GeV, 196.76*GeV], [901.17*GeV, 196.76*GeV]], 0.027785*pb],
[[[901.17*GeV, 203.63*GeV], [901.17*GeV, 203.63*GeV]], 0.027818*pb],
[[[901.17*GeV, 210.5*GeV], [901.17*GeV, 210.5*GeV]], 0.027658*pb],
[[[901.17*GeV, 217.37*GeV], [901.17*GeV, 217.37*GeV]], 0.027497*pb],
[[[901.17*GeV, 224.23*GeV], [901.17*GeV, 224.23*GeV]], 0.027336*pb],
[[[901.17*GeV, 231.1*GeV], [901.17*GeV, 231.1*GeV]], 0.027175*pb],
[[[901.17*GeV, 237.97*GeV], [901.17*GeV, 237.97*GeV]], 0.027014*pb],
[[[901.17*GeV, 244.84*GeV], [901.17*GeV, 244.84*GeV]], 0.026853*pb],
[[[901.17*GeV, 251.71*GeV], [901.17*GeV, 251.71*GeV]], 0.026821*pb],
[[[901.17*GeV, 258.58*GeV], [901.17*GeV, 258.58*GeV]], 0.027178*pb],
[[[901.17*GeV, 265.45*GeV], [901.17*GeV, 265.45*GeV]], 0.027535*pb],
[[[901.17*GeV, 272.32*GeV], [901.17*GeV, 272.32*GeV]], 0.027892*pb],
[[[901.17*GeV, 279.18*GeV], [901.17*GeV, 279.18*GeV]], 0.028249*pb],
[[[901.17*GeV, 286.05*GeV], [901.17*GeV, 286.05*GeV]], 0.028606*pb],
[[[901.17*GeV, 292.92*GeV], [901.17*GeV, 292.92*GeV]], 0.028962*pb],
[[[901.17*GeV, 299.79*GeV], [901.17*GeV, 299.79*GeV]], 0.029319*pb],
[[[901.17*GeV, 306.66*GeV], [901.17*GeV, 306.66*GeV]], 0.029903*pb],
[[[901.17*GeV, 313.53*GeV], [901.17*GeV, 313.53*GeV]], 0.030494*pb],
[[[901.17*GeV, 320.4*GeV], [901.17*GeV, 320.4*GeV]], 0.031085*pb],
[[[901.17*GeV, 327.27*GeV], [901.17*GeV, 327.27*GeV]], 0.031675*pb],
[[[901.17*GeV, 334.13*GeV], [901.17*GeV, 334.13*GeV]], 0.032266*pb],
[[[901.17*GeV, 341.0*GeV], [901.17*GeV, 341.0*GeV]], 0.032857*pb],
[[[901.17*GeV, 347.87*GeV], [901.17*GeV, 347.87*GeV]], 0.033448*pb],
[[[901.17*GeV, 354.74*GeV], [901.17*GeV, 354.74*GeV]], 0.033636*pb],
[[[901.17*GeV, 361.61*GeV], [901.17*GeV, 361.61*GeV]], 0.033741*pb],
[[[901.17*GeV, 368.48*GeV], [901.17*GeV, 368.48*GeV]], 0.033846*pb],
[[[901.17*GeV, 375.35*GeV], [901.17*GeV, 375.35*GeV]], 0.033951*pb],
[[[901.17*GeV, 382.22*GeV], [901.17*GeV, 382.22*GeV]], 0.034056*pb],
[[[901.17*GeV, 389.08*GeV], [901.17*GeV, 389.08*GeV]], 0.034162*pb],
[[[901.17*GeV, 395.95*GeV], [901.17*GeV, 395.95*GeV]], 0.034267*pb],
[[[901.17*GeV, 402.82*GeV], [901.17*GeV, 402.82*GeV]], 0.034489*pb],
[[[901.17*GeV, 409.69*GeV], [901.17*GeV, 409.69*GeV]], 0.034811*pb],
[[[901.17*GeV, 416.56*GeV], [901.17*GeV, 416.56*GeV]], 0.035134*pb],
[[[901.17*GeV, 423.43*GeV], [901.17*GeV, 423.43*GeV]], 0.035457*pb],
[[[901.17*GeV, 430.3*GeV], [901.17*GeV, 430.3*GeV]], 0.03578*pb],
[[[901.17*GeV, 437.17*GeV], [901.17*GeV, 437.17*GeV]], 0.036103*pb],
[[[901.17*GeV, 444.03*GeV], [901.17*GeV, 444.03*GeV]], 0.036426*pb],
[[[901.17*GeV, 450.9*GeV], [901.17*GeV, 450.9*GeV]], 0.036837*pb],
[[[901.17*GeV, 457.77*GeV], [901.17*GeV, 457.77*GeV]], 0.037831*pb],
[[[901.17*GeV, 464.64*GeV], [901.17*GeV, 464.64*GeV]], 0.038826*pb],
[[[901.17*GeV, 471.51*GeV], [901.17*GeV, 471.51*GeV]], 0.03982*pb],
[[[901.17*GeV, 478.38*GeV], [901.17*GeV, 478.38*GeV]], 0.040814*pb],
[[[901.17*GeV, 485.25*GeV], [901.17*GeV, 485.25*GeV]], 0.041808*pb],
[[[901.17*GeV, 492.12*GeV], [901.17*GeV, 492.12*GeV]], 0.042803*pb],
[[[901.17*GeV, 498.98*GeV], [901.17*GeV, 498.98*GeV]], 0.043784*pb],
[[[901.17*GeV, 505.85*GeV], [901.17*GeV, 505.85*GeV]], 0.044707*pb],
[[[901.17*GeV, 512.72*GeV], [901.17*GeV, 512.72*GeV]], 0.045712*pb],
[[[901.17*GeV, 519.59*GeV], [901.17*GeV, 519.59*GeV]], 0.046717*pb],
[[[901.17*GeV, 526.46*GeV], [901.17*GeV, 526.46*GeV]], 0.047722*pb],
[[[901.17*GeV, 533.33*GeV], [901.17*GeV, 533.33*GeV]], 0.048727*pb],
[[[901.17*GeV, 540.2*GeV], [901.17*GeV, 540.2*GeV]], 0.049732*pb],
[[[901.17*GeV, 547.07*GeV], [901.17*GeV, 547.07*GeV]], 0.050737*pb],
[[[901.17*GeV, 553.93*GeV], [901.17*GeV, 553.93*GeV]], 0.052077*pb],
[[[901.17*GeV, 560.8*GeV], [901.17*GeV, 560.8*GeV]], 0.05371*pb],
[[[901.17*GeV, 567.67*GeV], [901.17*GeV, 567.67*GeV]], 0.055342*pb],
[[[901.17*GeV, 574.54*GeV], [901.17*GeV, 574.54*GeV]], 0.056974*pb],
[[[901.17*GeV, 581.41*GeV], [901.17*GeV, 581.41*GeV]], 0.058607*pb],
[[[901.17*GeV, 588.28*GeV], [901.17*GeV, 588.28*GeV]], 0.060239*pb],
[[[901.17*GeV, 595.15*GeV], [901.17*GeV, 595.15*GeV]], 0.061871*pb],
[[[901.17*GeV, 602.02*GeV], [901.17*GeV, 602.02*GeV]], 0.063758*pb],
[[[901.17*GeV, 608.88*GeV], [901.17*GeV, 608.88*GeV]], 0.066256*pb],
[[[901.17*GeV, 615.75*GeV], [901.17*GeV, 615.75*GeV]], 0.068754*pb],
[[[901.17*GeV, 622.62*GeV], [901.17*GeV, 622.62*GeV]], 0.071252*pb],
[[[901.17*GeV, 629.49*GeV], [901.17*GeV, 629.49*GeV]], 0.07375*pb],
[[[901.17*GeV, 636.36*GeV], [901.17*GeV, 636.36*GeV]], 0.076249*pb],
[[[901.17*GeV, 643.23*GeV], [901.17*GeV, 643.23*GeV]], 0.078747*pb],
[[[901.17*GeV, 650.1*GeV], [901.17*GeV, 650.1*GeV]], 0.081076*pb],
[[[901.17*GeV, 656.97*GeV], [901.17*GeV, 656.97*GeV]], 0.087148*pb],
[[[901.17*GeV, 663.83*GeV], [901.17*GeV, 663.83*GeV]], 0.09322*pb],
[[[901.17*GeV, 670.7*GeV], [901.17*GeV, 670.7*GeV]], 0.099292*pb],
[[[901.17*GeV, 677.57*GeV], [901.17*GeV, 677.57*GeV]], 0.10536*pb],
[[[901.17*GeV, 684.44*GeV], [901.17*GeV, 684.44*GeV]], 0.11144*pb],
[[[901.17*GeV, 691.31*GeV], [901.17*GeV, 691.31*GeV]], 0.11751*pb],
[[[901.17*GeV, 698.18*GeV], [901.17*GeV, 698.18*GeV]], 0.12358*pb],
[[[901.17*GeV, 705.05*GeV], [901.17*GeV, 705.05*GeV]], 0.1267*pb],
[[[901.17*GeV, 711.92*GeV], [901.17*GeV, 711.92*GeV]], 0.12906*pb],
[[[901.17*GeV, 718.78*GeV], [901.17*GeV, 718.78*GeV]], 0.13142*pb],
[[[901.17*GeV, 725.65*GeV], [901.17*GeV, 725.65*GeV]], 0.13379*pb],
[[[901.17*GeV, 732.52*GeV], [901.17*GeV, 732.52*GeV]], 0.13615*pb],
[[[901.17*GeV, 739.39*GeV], [901.17*GeV, 739.39*GeV]], 0.13851*pb],
[[[901.17*GeV, 746.26*GeV], [901.17*GeV, 746.26*GeV]], 0.14087*pb],
[[[901.17*GeV, 753.13*GeV], [901.17*GeV, 753.13*GeV]], 0.14621*pb],
[[[901.17*GeV, 760.0*GeV], [901.17*GeV, 760.0*GeV]], 0.159*pb],
[[[901.17*GeV, 766.87*GeV], [901.17*GeV, 766.87*GeV]], 0.17179*pb],
[[[901.17*GeV, 773.73*GeV], [901.17*GeV, 773.73*GeV]], 0.18458*pb],
[[[901.17*GeV, 780.6*GeV], [901.17*GeV, 780.6*GeV]], 0.19418*pb],
[[[901.17*GeV, 787.47*GeV], [901.17*GeV, 787.47*GeV]], 0.20306*pb],
[[[901.17*GeV, 794.34*GeV], [901.17*GeV, 794.34*GeV]], 0.21193*pb],
[[[901.17*GeV, 801.21*GeV], [901.17*GeV, 801.21*GeV]], 0.2212*pb],
[[[901.17*GeV, 808.08*GeV], [901.17*GeV, 808.08*GeV]], 0.22109*pb],
[[[901.17*GeV, 814.95*GeV], [901.17*GeV, 814.95*GeV]], 0.22098*pb],
[[[901.17*GeV, 821.82*GeV], [901.17*GeV, 821.82*GeV]], 0.22087*pb],
[[[901.17*GeV, 828.68*GeV], [901.17*GeV, 828.68*GeV]], 0.22452*pb],
[[[901.17*GeV, 835.55*GeV], [901.17*GeV, 835.55*GeV]], 0.23143*pb],
[[[901.17*GeV, 842.42*GeV], [901.17*GeV, 842.42*GeV]], 0.23834*pb],
[[[901.17*GeV, 849.29*GeV], [901.17*GeV, 849.29*GeV]], 0.24519*pb],
[[[901.17*GeV, 856.16*GeV], [901.17*GeV, 856.16*GeV]], 0.33773*pb],
[[[901.17*GeV, 863.03*GeV], [901.17*GeV, 863.03*GeV]], 0.44021*pb],
[[[901.17*GeV, 869.9*GeV], [901.17*GeV, 869.9*GeV]], 0.5427*pb],
[[[908.2*GeV, 4.4344*GeV], [908.2*GeV, 4.4344*GeV]], 0.023853*pb],
[[[908.2*GeV, 11.303*GeV], [908.2*GeV, 11.303*GeV]], 0.023883*pb],
[[[908.2*GeV, 18.172*GeV], [908.2*GeV, 18.172*GeV]], 0.023897*pb],
[[[908.2*GeV, 25.041*GeV], [908.2*GeV, 25.041*GeV]], 0.023809*pb],
[[[908.2*GeV, 31.909*GeV], [908.2*GeV, 31.909*GeV]], 0.02372*pb],
[[[908.2*GeV, 38.778*GeV], [908.2*GeV, 38.778*GeV]], 0.023631*pb],
[[[908.2*GeV, 45.647*GeV], [908.2*GeV, 45.647*GeV]], 0.023543*pb],
[[[908.2*GeV, 52.516*GeV], [908.2*GeV, 52.516*GeV]], 0.023454*pb],
[[[908.2*GeV, 59.384*GeV], [908.2*GeV, 59.384*GeV]], 0.023366*pb],
[[[908.2*GeV, 66.253*GeV], [908.2*GeV, 66.253*GeV]], 0.023277*pb],
[[[908.2*GeV, 73.122*GeV], [908.2*GeV, 73.122*GeV]], 0.023188*pb],
[[[908.2*GeV, 79.991*GeV], [908.2*GeV, 79.991*GeV]], 0.0231*pb],
[[[908.2*GeV, 86.859*GeV], [908.2*GeV, 86.859*GeV]], 0.023011*pb],
[[[908.2*GeV, 93.728*GeV], [908.2*GeV, 93.728*GeV]], 0.022923*pb],
[[[908.2*GeV, 100.6*GeV], [908.2*GeV, 100.6*GeV]], 0.022872*pb],
[[[908.2*GeV, 107.47*GeV], [908.2*GeV, 107.47*GeV]], 0.023219*pb],
[[[908.2*GeV, 114.33*GeV], [908.2*GeV, 114.33*GeV]], 0.023567*pb],
[[[908.2*GeV, 121.2*GeV], [908.2*GeV, 121.2*GeV]], 0.023914*pb],
[[[908.2*GeV, 128.07*GeV], [908.2*GeV, 128.07*GeV]], 0.024262*pb],
[[[908.2*GeV, 134.94*GeV], [908.2*GeV, 134.94*GeV]], 0.024609*pb],
[[[908.2*GeV, 141.81*GeV], [908.2*GeV, 141.81*GeV]], 0.024957*pb],
[[[908.2*GeV, 148.68*GeV], [908.2*GeV, 148.68*GeV]], 0.025304*pb],
[[[908.2*GeV, 155.55*GeV], [908.2*GeV, 155.55*GeV]], 0.025651*pb],
[[[908.2*GeV, 162.42*GeV], [908.2*GeV, 162.42*GeV]], 0.025999*pb],
[[[908.2*GeV, 169.28*GeV], [908.2*GeV, 169.28*GeV]], 0.026346*pb],
[[[908.2*GeV, 176.15*GeV], [908.2*GeV, 176.15*GeV]], 0.026694*pb],
[[[908.2*GeV, 183.02*GeV], [908.2*GeV, 183.02*GeV]], 0.027041*pb],
[[[908.2*GeV, 189.89*GeV], [908.2*GeV, 189.89*GeV]], 0.027165*pb],
[[[908.2*GeV, 196.76*GeV], [908.2*GeV, 196.76*GeV]], 0.027269*pb],
[[[908.2*GeV, 203.63*GeV], [908.2*GeV, 203.63*GeV]], 0.02735*pb],
[[[908.2*GeV, 210.5*GeV], [908.2*GeV, 210.5*GeV]], 0.027337*pb],
[[[908.2*GeV, 217.37*GeV], [908.2*GeV, 217.37*GeV]], 0.027176*pb],
[[[908.2*GeV, 224.23*GeV], [908.2*GeV, 224.23*GeV]], 0.027015*pb],
[[[908.2*GeV, 231.1*GeV], [908.2*GeV, 231.1*GeV]], 0.026854*pb],
[[[908.2*GeV, 237.97*GeV], [908.2*GeV, 237.97*GeV]], 0.026693*pb],
[[[908.2*GeV, 244.84*GeV], [908.2*GeV, 244.84*GeV]], 0.026532*pb],
[[[908.2*GeV, 251.71*GeV], [908.2*GeV, 251.71*GeV]], 0.0265*pb],
[[[908.2*GeV, 258.58*GeV], [908.2*GeV, 258.58*GeV]], 0.026857*pb],
[[[908.2*GeV, 265.45*GeV], [908.2*GeV, 265.45*GeV]], 0.027214*pb],
[[[908.2*GeV, 272.32*GeV], [908.2*GeV, 272.32*GeV]], 0.027571*pb],
[[[908.2*GeV, 279.18*GeV], [908.2*GeV, 279.18*GeV]], 0.027928*pb],
[[[908.2*GeV, 286.05*GeV], [908.2*GeV, 286.05*GeV]], 0.028285*pb],
[[[908.2*GeV, 292.92*GeV], [908.2*GeV, 292.92*GeV]], 0.028642*pb],
[[[908.2*GeV, 299.79*GeV], [908.2*GeV, 299.79*GeV]], 0.028998*pb],
[[[908.2*GeV, 306.66*GeV], [908.2*GeV, 306.66*GeV]], 0.029582*pb],
[[[908.2*GeV, 313.53*GeV], [908.2*GeV, 313.53*GeV]], 0.030173*pb],
[[[908.2*GeV, 320.4*GeV], [908.2*GeV, 320.4*GeV]], 0.030763*pb],
[[[908.2*GeV, 327.27*GeV], [908.2*GeV, 327.27*GeV]], 0.031354*pb],
[[[908.2*GeV, 334.13*GeV], [908.2*GeV, 334.13*GeV]], 0.031945*pb],
[[[908.2*GeV, 341.0*GeV], [908.2*GeV, 341.0*GeV]], 0.032536*pb],
[[[908.2*GeV, 347.87*GeV], [908.2*GeV, 347.87*GeV]], 0.032677*pb],
[[[908.2*GeV, 354.74*GeV], [908.2*GeV, 354.74*GeV]], 0.032853*pb],
[[[908.2*GeV, 361.61*GeV], [908.2*GeV, 361.61*GeV]], 0.033015*pb],
[[[908.2*GeV, 368.48*GeV], [908.2*GeV, 368.48*GeV]], 0.03312*pb],
[[[908.2*GeV, 375.35*GeV], [908.2*GeV, 375.35*GeV]], 0.033225*pb],
[[[908.2*GeV, 382.22*GeV], [908.2*GeV, 382.22*GeV]], 0.03333*pb],
[[[908.2*GeV, 389.08*GeV], [908.2*GeV, 389.08*GeV]], 0.033435*pb],
[[[908.2*GeV, 395.95*GeV], [908.2*GeV, 395.95*GeV]], 0.033541*pb],
[[[908.2*GeV, 402.82*GeV], [908.2*GeV, 402.82*GeV]], 0.0338*pb],
[[[908.2*GeV, 409.69*GeV], [908.2*GeV, 409.69*GeV]], 0.034247*pb],
[[[908.2*GeV, 416.56*GeV], [908.2*GeV, 416.56*GeV]], 0.03457*pb],
[[[908.2*GeV, 423.43*GeV], [908.2*GeV, 423.43*GeV]], 0.034893*pb],
[[[908.2*GeV, 430.3*GeV], [908.2*GeV, 430.3*GeV]], 0.035216*pb],
[[[908.2*GeV, 437.17*GeV], [908.2*GeV, 437.17*GeV]], 0.035539*pb],
[[[908.2*GeV, 444.03*GeV], [908.2*GeV, 444.03*GeV]], 0.035862*pb],
[[[908.2*GeV, 450.9*GeV], [908.2*GeV, 450.9*GeV]], 0.036273*pb],
[[[908.2*GeV, 457.77*GeV], [908.2*GeV, 457.77*GeV]], 0.037267*pb],
[[[908.2*GeV, 464.64*GeV], [908.2*GeV, 464.64*GeV]], 0.038262*pb],
[[[908.2*GeV, 471.51*GeV], [908.2*GeV, 471.51*GeV]], 0.039256*pb],
[[[908.2*GeV, 478.38*GeV], [908.2*GeV, 478.38*GeV]], 0.04025*pb],
[[[908.2*GeV, 485.25*GeV], [908.2*GeV, 485.25*GeV]], 0.041244*pb],
[[[908.2*GeV, 492.12*GeV], [908.2*GeV, 492.12*GeV]], 0.042213*pb],
[[[908.2*GeV, 498.98*GeV], [908.2*GeV, 498.98*GeV]], 0.042657*pb],
[[[908.2*GeV, 505.85*GeV], [908.2*GeV, 505.85*GeV]], 0.04358*pb],
[[[908.2*GeV, 512.72*GeV], [908.2*GeV, 512.72*GeV]], 0.044585*pb],
[[[908.2*GeV, 519.59*GeV], [908.2*GeV, 519.59*GeV]], 0.04559*pb],
[[[908.2*GeV, 526.46*GeV], [908.2*GeV, 526.46*GeV]], 0.046595*pb],
[[[908.2*GeV, 533.33*GeV], [908.2*GeV, 533.33*GeV]], 0.0476*pb],
[[[908.2*GeV, 540.2*GeV], [908.2*GeV, 540.2*GeV]], 0.048605*pb],
[[[908.2*GeV, 547.07*GeV], [908.2*GeV, 547.07*GeV]], 0.049008*pb],
[[[908.2*GeV, 553.93*GeV], [908.2*GeV, 553.93*GeV]], 0.050404*pb],
[[[908.2*GeV, 560.8*GeV], [908.2*GeV, 560.8*GeV]], 0.052436*pb],
[[[908.2*GeV, 567.67*GeV], [908.2*GeV, 567.67*GeV]], 0.054068*pb],
[[[908.2*GeV, 574.54*GeV], [908.2*GeV, 574.54*GeV]], 0.0557*pb],
[[[908.2*GeV, 581.41*GeV], [908.2*GeV, 581.41*GeV]], 0.057333*pb],
[[[908.2*GeV, 588.28*GeV], [908.2*GeV, 588.28*GeV]], 0.058965*pb],
[[[908.2*GeV, 595.15*GeV], [908.2*GeV, 595.15*GeV]], 0.060597*pb],
[[[908.2*GeV, 602.02*GeV], [908.2*GeV, 602.02*GeV]], 0.062484*pb],
[[[908.2*GeV, 608.88*GeV], [908.2*GeV, 608.88*GeV]], 0.064982*pb],
[[[908.2*GeV, 615.75*GeV], [908.2*GeV, 615.75*GeV]], 0.06748*pb],
[[[908.2*GeV, 622.62*GeV], [908.2*GeV, 622.62*GeV]], 0.069978*pb],
[[[908.2*GeV, 629.49*GeV], [908.2*GeV, 629.49*GeV]], 0.072477*pb],
[[[908.2*GeV, 636.36*GeV], [908.2*GeV, 636.36*GeV]], 0.074975*pb],
[[[908.2*GeV, 643.23*GeV], [908.2*GeV, 643.23*GeV]], 0.077206*pb],
[[[908.2*GeV, 650.1*GeV], [908.2*GeV, 650.1*GeV]], 0.078489*pb],
[[[908.2*GeV, 656.97*GeV], [908.2*GeV, 656.97*GeV]], 0.084561*pb],
[[[908.2*GeV, 663.83*GeV], [908.2*GeV, 663.83*GeV]], 0.090633*pb],
[[[908.2*GeV, 670.7*GeV], [908.2*GeV, 670.7*GeV]], 0.096705*pb],
[[[908.2*GeV, 677.57*GeV], [908.2*GeV, 677.57*GeV]], 0.10278*pb],
[[[908.2*GeV, 684.44*GeV], [908.2*GeV, 684.44*GeV]], 0.10885*pb],
[[[908.2*GeV, 691.31*GeV], [908.2*GeV, 691.31*GeV]], 0.11492*pb],
[[[908.2*GeV, 698.18*GeV], [908.2*GeV, 698.18*GeV]], 0.11835*pb],
[[[908.2*GeV, 705.05*GeV], [908.2*GeV, 705.05*GeV]], 0.12205*pb],
[[[908.2*GeV, 711.92*GeV], [908.2*GeV, 711.92*GeV]], 0.12511*pb],
[[[908.2*GeV, 718.78*GeV], [908.2*GeV, 718.78*GeV]], 0.12747*pb],
[[[908.2*GeV, 725.65*GeV], [908.2*GeV, 725.65*GeV]], 0.12983*pb],
[[[908.2*GeV, 732.52*GeV], [908.2*GeV, 732.52*GeV]], 0.13219*pb],
[[[908.2*GeV, 739.39*GeV], [908.2*GeV, 739.39*GeV]], 0.13456*pb],
[[[908.2*GeV, 746.26*GeV], [908.2*GeV, 746.26*GeV]], 0.13692*pb],
[[[908.2*GeV, 753.13*GeV], [908.2*GeV, 753.13*GeV]], 0.13931*pb],
[[[908.2*GeV, 760.0*GeV], [908.2*GeV, 760.0*GeV]], 0.14443*pb],
[[[908.2*GeV, 766.87*GeV], [908.2*GeV, 766.87*GeV]], 0.15722*pb],
[[[908.2*GeV, 773.73*GeV], [908.2*GeV, 773.73*GeV]], 0.17001*pb],
[[[908.2*GeV, 780.6*GeV], [908.2*GeV, 780.6*GeV]], 0.17961*pb],
[[[908.2*GeV, 787.47*GeV], [908.2*GeV, 787.47*GeV]], 0.18849*pb],
[[[908.2*GeV, 794.34*GeV], [908.2*GeV, 794.34*GeV]], 0.19622*pb],
[[[908.2*GeV, 801.21*GeV], [908.2*GeV, 801.21*GeV]], 0.20356*pb],
[[[908.2*GeV, 808.08*GeV], [908.2*GeV, 808.08*GeV]], 0.21808*pb],
[[[908.2*GeV, 814.95*GeV], [908.2*GeV, 814.95*GeV]], 0.21824*pb],
[[[908.2*GeV, 821.82*GeV], [908.2*GeV, 821.82*GeV]], 0.21813*pb],
[[[908.2*GeV, 828.68*GeV], [908.2*GeV, 828.68*GeV]], 0.22178*pb],
[[[908.2*GeV, 835.55*GeV], [908.2*GeV, 835.55*GeV]], 0.22869*pb],
[[[908.2*GeV, 842.42*GeV], [908.2*GeV, 842.42*GeV]], 0.23553*pb],
[[[908.2*GeV, 849.29*GeV], [908.2*GeV, 849.29*GeV]], 0.24165*pb],
[[[908.2*GeV, 856.16*GeV], [908.2*GeV, 856.16*GeV]], 0.33418*pb],
[[[908.2*GeV, 863.03*GeV], [908.2*GeV, 863.03*GeV]], 0.43667*pb],
[[[908.2*GeV, 869.9*GeV], [908.2*GeV, 869.9*GeV]], 0.50023*pb],
[[[908.2*GeV, 876.77*GeV], [908.2*GeV, 876.77*GeV]], 0.53249*pb],
[[[915.23*GeV, 4.4344*GeV], [915.23*GeV, 4.4344*GeV]], 0.023565*pb],
[[[915.23*GeV, 11.303*GeV], [915.23*GeV, 11.303*GeV]], 0.023594*pb],
[[[915.23*GeV, 18.172*GeV], [915.23*GeV, 18.172*GeV]], 0.023624*pb],
[[[915.23*GeV, 25.041*GeV], [915.23*GeV, 25.041*GeV]], 0.023654*pb],
[[[915.23*GeV, 31.909*GeV], [915.23*GeV, 31.909*GeV]], 0.023671*pb],
[[[915.23*GeV, 38.778*GeV], [915.23*GeV, 38.778*GeV]], 0.023583*pb],
[[[915.23*GeV, 45.647*GeV], [915.23*GeV, 45.647*GeV]], 0.023494*pb],
[[[915.23*GeV, 52.516*GeV], [915.23*GeV, 52.516*GeV]], 0.023405*pb],
[[[915.23*GeV, 59.384*GeV], [915.23*GeV, 59.384*GeV]], 0.023317*pb],
[[[915.23*GeV, 66.253*GeV], [915.23*GeV, 66.253*GeV]], 0.023228*pb],
[[[915.23*GeV, 73.122*GeV], [915.23*GeV, 73.122*GeV]], 0.02314*pb],
