txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-c.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 5.9969*GeV], [606.64*GeV, 5.9969*GeV]], 0.2488*pb],
[[[1536.3*GeV, 495.69*GeV], [1536.3*GeV, 495.69*GeV]], 0.010087*pb],
[[[1536.3*GeV, 505.68*GeV], [1536.3*GeV, 505.68*GeV]], 0.01031*pb],
[[[1536.3*GeV, 515.68*GeV], [1536.3*GeV, 515.68*GeV]], 0.010586*pb],
[[[1536.3*GeV, 525.67*GeV], [1536.3*GeV, 525.67*GeV]], 0.010761*pb],
[[[1536.3*GeV, 535.67*GeV], [1536.3*GeV, 535.67*GeV]], 0.010937*pb],
[[[1536.3*GeV, 545.66*GeV], [1536.3*GeV, 545.66*GeV]], 0.011112*pb],
[[[1536.3*GeV, 555.65*GeV], [1536.3*GeV, 555.65*GeV]], 0.01137*pb],
[[[1536.3*GeV, 565.65*GeV], [1536.3*GeV, 565.65*GeV]], 0.011691*pb],
[[[1536.3*GeV, 575.64*GeV], [1536.3*GeV, 575.64*GeV]], 0.012013*pb],
[[[1536.3*GeV, 585.63*GeV], [1536.3*GeV, 585.63*GeV]], 0.012334*pb],
[[[1536.3*GeV, 595.63*GeV], [1536.3*GeV, 595.63*GeV]], 0.012582*pb],
[[[1536.3*GeV, 605.62*GeV], [1536.3*GeV, 605.62*GeV]], 0.0129*pb],
[[[1536.3*GeV, 615.62*GeV], [1536.3*GeV, 615.62*GeV]], 0.013241*pb],
[[[1536.3*GeV, 625.61*GeV], [1536.3*GeV, 625.61*GeV]], 0.013439*pb],
[[[1536.3*GeV, 635.6*GeV], [1536.3*GeV, 635.6*GeV]], 0.013636*pb],
[[[1536.3*GeV, 645.6*GeV], [1536.3*GeV, 645.6*GeV]], 0.013833*pb],
[[[1536.3*GeV, 655.59*GeV], [1536.3*GeV, 655.59*GeV]], 0.014088*pb],
[[[1536.3*GeV, 665.58*GeV], [1536.3*GeV, 665.58*GeV]], 0.014387*pb],
[[[1536.3*GeV, 675.58*GeV], [1536.3*GeV, 675.58*GeV]], 0.014686*pb],
[[[1536.3*GeV, 685.57*GeV], [1536.3*GeV, 685.57*GeV]], 0.014985*pb],
[[[1536.3*GeV, 695.57*GeV], [1536.3*GeV, 695.57*GeV]], 0.015174*pb],
[[[1536.3*GeV, 705.56*GeV], [1536.3*GeV, 705.56*GeV]], 0.015491*pb],
[[[1536.3*GeV, 715.55*GeV], [1536.3*GeV, 715.55*GeV]], 0.015916*pb],
[[[1536.3*GeV, 725.55*GeV], [1536.3*GeV, 725.55*GeV]], 0.01634*pb],
[[[1536.3*GeV, 735.54*GeV], [1536.3*GeV, 735.54*GeV]], 0.016765*pb],
[[[1536.3*GeV, 745.53*GeV], [1536.3*GeV, 745.53*GeV]], 0.017055*pb],
[[[1536.3*GeV, 755.53*GeV], [1536.3*GeV, 755.53*GeV]], 0.017624*pb],
[[[1536.3*GeV, 765.52*GeV], [1536.3*GeV, 765.52*GeV]], 0.018333*pb],
[[[1536.3*GeV, 775.52*GeV], [1536.3*GeV, 775.52*GeV]], 0.018638*pb],
[[[1536.3*GeV, 785.51*GeV], [1536.3*GeV, 785.51*GeV]], 0.018942*pb],
[[[1536.3*GeV, 795.5*GeV], [1536.3*GeV, 795.5*GeV]], 0.019246*pb],
[[[1536.3*GeV, 805.5*GeV], [1536.3*GeV, 805.5*GeV]], 0.019702*pb],
[[[1536.3*GeV, 815.49*GeV], [1536.3*GeV, 815.49*GeV]], 0.020283*pb],
[[[1536.3*GeV, 825.48*GeV], [1536.3*GeV, 825.48*GeV]], 0.020863*pb],
[[[1536.3*GeV, 835.48*GeV], [1536.3*GeV, 835.48*GeV]], 0.021443*pb],
[[[1536.3*GeV, 845.47*GeV], [1536.3*GeV, 845.47*GeV]], 0.021867*pb],
[[[1536.3*GeV, 855.47*GeV], [1536.3*GeV, 855.47*GeV]], 0.022675*pb],
[[[1536.3*GeV, 865.46*GeV], [1536.3*GeV, 865.46*GeV]], 0.023645*pb],
[[[1536.3*GeV, 875.45*GeV], [1536.3*GeV, 875.45*GeV]], 0.023837*pb],
[[[1536.3*GeV, 885.45*GeV], [1536.3*GeV, 885.45*GeV]], 0.024029*pb],
[[[1536.3*GeV, 895.44*GeV], [1536.3*GeV, 895.44*GeV]], 0.024222*pb],
[[[1536.3*GeV, 905.43*GeV], [1536.3*GeV, 905.43*GeV]], 0.024885*pb],
[[[1536.3*GeV, 915.43*GeV], [1536.3*GeV, 915.43*GeV]], 0.025937*pb],
[[[1536.3*GeV, 925.42*GeV], [1536.3*GeV, 925.42*GeV]], 0.02696*pb],
[[[1536.3*GeV, 935.42*GeV], [1536.3*GeV, 935.42*GeV]], 0.027983*pb],
[[[1536.3*GeV, 945.41*GeV], [1536.3*GeV, 945.41*GeV]], 0.029007*pb],
[[[1536.3*GeV, 955.4*GeV], [1536.3*GeV, 955.4*GeV]], 0.030251*pb],
[[[1536.3*GeV, 965.4*GeV], [1536.3*GeV, 965.4*GeV]], 0.031638*pb],
[[[1536.3*GeV, 975.39*GeV], [1536.3*GeV, 975.39*GeV]], 0.032804*pb],
[[[1536.3*GeV, 985.38*GeV], [1536.3*GeV, 985.38*GeV]], 0.033969*pb],
[[[1536.3*GeV, 995.38*GeV], [1536.3*GeV, 995.38*GeV]], 0.035135*pb],
[[[1536.3*GeV, 1005.4*GeV], [1536.3*GeV, 1005.4*GeV]], 0.037533*pb],
[[[1536.3*GeV, 1015.4*GeV], [1536.3*GeV, 1015.4*GeV]], 0.040732*pb],
[[[1536.3*GeV, 1025.4*GeV], [1536.3*GeV, 1025.4*GeV]], 0.042657*pb],
[[[1536.3*GeV, 1035.4*GeV], [1536.3*GeV, 1035.4*GeV]], 0.044583*pb],
[[[1536.3*GeV, 1045.3*GeV], [1536.3*GeV, 1045.3*GeV]], 0.046508*pb],
[[[1536.3*GeV, 1055.3*GeV], [1536.3*GeV, 1055.3*GeV]], 0.048175*pb],
[[[1536.3*GeV, 1065.3*GeV], [1536.3*GeV, 1065.3*GeV]], 0.049618*pb],
[[[1536.3*GeV, 1075.3*GeV], [1536.3*GeV, 1075.3*GeV]], 0.05106*pb],
[[[1536.3*GeV, 1085.3*GeV], [1536.3*GeV, 1085.3*GeV]], 0.052502*pb],
[[[1536.3*GeV, 1095.3*GeV], [1536.3*GeV, 1095.3*GeV]], 0.053364*pb],
[[[1536.3*GeV, 1105.3*GeV], [1536.3*GeV, 1105.3*GeV]], 0.057368*pb],
[[[1536.3*GeV, 1115.3*GeV], [1536.3*GeV, 1115.3*GeV]], 0.063687*pb],
[[[1536.3*GeV, 1125.3*GeV], [1536.3*GeV, 1125.3*GeV]], 0.067379*pb],
[[[1536.3*GeV, 1135.3*GeV], [1536.3*GeV, 1135.3*GeV]], 0.07107*pb],
[[[1536.3*GeV, 1145.3*GeV], [1536.3*GeV, 1145.3*GeV]], 0.074762*pb],
[[[1536.3*GeV, 1155.3*GeV], [1536.3*GeV, 1155.3*GeV]], 0.078636*pb],
[[[1536.3*GeV, 1165.3*GeV], [1536.3*GeV, 1165.3*GeV]], 0.082673*pb],
[[[1536.3*GeV, 1175.3*GeV], [1536.3*GeV, 1175.3*GeV]], 0.08671*pb],
[[[1536.3*GeV, 1185.3*GeV], [1536.3*GeV, 1185.3*GeV]], 0.090747*pb],
[[[1536.3*GeV, 1195.3*GeV], [1536.3*GeV, 1195.3*GeV]], 0.093303*pb],
[[[1536.3*GeV, 1205.2*GeV], [1536.3*GeV, 1205.2*GeV]], 0.096725*pb],
[[[1536.3*GeV, 1215.2*GeV], [1536.3*GeV, 1215.2*GeV]], 0.10109*pb],
[[[1536.3*GeV, 1225.2*GeV], [1536.3*GeV, 1225.2*GeV]], 0.10546*pb],
[[[1536.3*GeV, 1235.2*GeV], [1536.3*GeV, 1235.2*GeV]], 0.10982*pb],
[[[1536.3*GeV, 1245.2*GeV], [1536.3*GeV, 1245.2*GeV]], 0.11346*pb],
[[[1536.3*GeV, 1255.2*GeV], [1536.3*GeV, 1255.2*GeV]], 0.11931*pb],
[[[1536.3*GeV, 1265.2*GeV], [1536.3*GeV, 1265.2*GeV]], 0.12727*pb],
[[[1536.3*GeV, 1275.2*GeV], [1536.3*GeV, 1275.2*GeV]], 0.13523*pb],
[[[1536.3*GeV, 1285.2*GeV], [1536.3*GeV, 1285.2*GeV]], 0.14318*pb],
[[[1536.3*GeV, 1295.2*GeV], [1536.3*GeV, 1295.2*GeV]], 0.1506*pb],
[[[1536.3*GeV, 1305.2*GeV], [1536.3*GeV, 1305.2*GeV]], 0.15895*pb],
[[[1536.3*GeV, 1315.2*GeV], [1536.3*GeV, 1315.2*GeV]], 0.1676*pb],
[[[1536.3*GeV, 1325.2*GeV], [1536.3*GeV, 1325.2*GeV]], 0.17269*pb],
[[[1536.3*GeV, 1335.2*GeV], [1536.3*GeV, 1335.2*GeV]], 0.17778*pb],
[[[1536.3*GeV, 1345.2*GeV], [1536.3*GeV, 1345.2*GeV]], 0.18287*pb],
[[[1536.3*GeV, 1355.2*GeV], [1536.3*GeV, 1355.2*GeV]], 0.1947*pb],
[[[1536.3*GeV, 1365.1*GeV], [1536.3*GeV, 1365.1*GeV]], 0.21124*pb],
[[[1536.3*GeV, 1375.1*GeV], [1536.3*GeV, 1375.1*GeV]], 0.21833*pb],
[[[1536.3*GeV, 1385.1*GeV], [1536.3*GeV, 1385.1*GeV]], 0.22542*pb],
[[[1536.3*GeV, 1395.1*GeV], [1536.3*GeV, 1395.1*GeV]], 0.23251*pb],
[[[1536.3*GeV, 1405.1*GeV], [1536.3*GeV, 1405.1*GeV]], 0.24986*pb],
[[[1536.3*GeV, 1415.1*GeV], [1536.3*GeV, 1415.1*GeV]], 0.27373*pb],
[[[1536.3*GeV, 1425.1*GeV], [1536.3*GeV, 1425.1*GeV]], 0.27845*pb],
[[[1536.3*GeV, 1435.1*GeV], [1536.3*GeV, 1435.1*GeV]], 0.28317*pb],
[[[1536.3*GeV, 1445.1*GeV], [1536.3*GeV, 1445.1*GeV]], 0.28789*pb],
[[[1536.3*GeV, 1455.1*GeV], [1536.3*GeV, 1455.1*GeV]], 0.29929*pb],
[[[1536.3*GeV, 1465.1*GeV], [1536.3*GeV, 1465.1*GeV]], 0.33525*pb],
[[[1536.3*GeV, 1475.1*GeV], [1536.3*GeV, 1475.1*GeV]], 0.37504*pb],
[[[1536.3*GeV, 1485.1*GeV], [1536.3*GeV, 1485.1*GeV]], 0.41483*pb],
[[[1536.3*GeV, 1495.1*GeV], [1536.3*GeV, 1495.1*GeV]], 0.45645*pb],
[[[1536.3*GeV, 1505.1*GeV], [1536.3*GeV, 1505.1*GeV]], 0.50586*pb],
[[[1549.6*GeV, 5.9969*GeV], [1549.6*GeV, 5.9969*GeV]], 0.006475*pb],
[[[1549.6*GeV, 15.991*GeV], [1549.6*GeV, 15.991*GeV]], 0.0065229*pb],
[[[1549.6*GeV, 25.984*GeV], [1549.6*GeV, 25.984*GeV]], 0.0065707*pb],
[[[1549.6*GeV, 35.978*GeV], [1549.6*GeV, 35.978*GeV]], 0.0066186*pb],
[[[1549.6*GeV, 45.972*GeV], [1549.6*GeV, 45.972*GeV]], 0.0066664*pb],
[[[1549.6*GeV, 55.966*GeV], [1549.6*GeV, 55.966*GeV]], 0.0067142*pb],
[[[1549.6*GeV, 65.959*GeV], [1549.6*GeV, 65.959*GeV]], 0.0067621*pb],
[[[1549.6*GeV, 75.953*GeV], [1549.6*GeV, 75.953*GeV]], 0.0068099*pb],
[[[1549.6*GeV, 85.947*GeV], [1549.6*GeV, 85.947*GeV]], 0.0068577*pb],
[[[1549.6*GeV, 95.941*GeV], [1549.6*GeV, 95.941*GeV]], 0.0069056*pb],
[[[1549.6*GeV, 105.93*GeV], [1549.6*GeV, 105.93*GeV]], 0.0069138*pb],
[[[1549.6*GeV, 115.93*GeV], [1549.6*GeV, 115.93*GeV]], 0.0069101*pb],
[[[1549.6*GeV, 125.92*GeV], [1549.6*GeV, 125.92*GeV]], 0.0069064*pb],
[[[1549.6*GeV, 135.92*GeV], [1549.6*GeV, 135.92*GeV]], 0.0069027*pb],
[[[1549.6*GeV, 145.91*GeV], [1549.6*GeV, 145.91*GeV]], 0.006899*pb],
[[[1549.6*GeV, 155.9*GeV], [1549.6*GeV, 155.9*GeV]], 0.0068953*pb],
[[[1549.6*GeV, 165.9*GeV], [1549.6*GeV, 165.9*GeV]], 0.0068916*pb],
[[[1549.6*GeV, 175.89*GeV], [1549.6*GeV, 175.89*GeV]], 0.0068879*pb],
[[[1549.6*GeV, 185.88*GeV], [1549.6*GeV, 185.88*GeV]], 0.0068841*pb],
[[[1549.6*GeV, 195.88*GeV], [1549.6*GeV, 195.88*GeV]], 0.0068804*pb],
[[[1549.6*GeV, 205.87*GeV], [1549.6*GeV, 205.87*GeV]], 0.0069231*pb],
[[[1549.6*GeV, 215.87*GeV], [1549.6*GeV, 215.87*GeV]], 0.0069952*pb],
[[[1549.6*GeV, 225.86*GeV], [1549.6*GeV, 225.86*GeV]], 0.0070673*pb],
[[[1549.6*GeV, 235.85*GeV], [1549.6*GeV, 235.85*GeV]], 0.0071394*pb],
[[[1549.6*GeV, 245.85*GeV], [1549.6*GeV, 245.85*GeV]], 0.0072116*pb],
[[[1549.6*GeV, 255.84*GeV], [1549.6*GeV, 255.84*GeV]], 0.0072837*pb],
[[[1549.6*GeV, 265.83*GeV], [1549.6*GeV, 265.83*GeV]], 0.0073558*pb],
[[[1549.6*GeV, 275.83*GeV], [1549.6*GeV, 275.83*GeV]], 0.0074279*pb],
[[[1549.6*GeV, 285.82*GeV], [1549.6*GeV, 285.82*GeV]], 0.0075001*pb],
[[[1549.6*GeV, 295.82*GeV], [1549.6*GeV, 295.82*GeV]], 0.0075722*pb],
[[[1549.6*GeV, 305.81*GeV], [1549.6*GeV, 305.81*GeV]], 0.0076598*pb],
[[[1549.6*GeV, 315.8*GeV], [1549.6*GeV, 315.8*GeV]], 0.0077585*pb],
[[[1549.6*GeV, 325.8*GeV], [1549.6*GeV, 325.8*GeV]], 0.0078572*pb],
[[[1549.6*GeV, 335.79*GeV], [1549.6*GeV, 335.79*GeV]], 0.0079559*pb],
[[[1549.6*GeV, 345.78*GeV], [1549.6*GeV, 345.78*GeV]], 0.0080546*pb],
[[[1549.6*GeV, 355.78*GeV], [1549.6*GeV, 355.78*GeV]], 0.0081533*pb],
[[[1549.6*GeV, 365.77*GeV], [1549.6*GeV, 365.77*GeV]], 0.008252*pb],
[[[1549.6*GeV, 375.77*GeV], [1549.6*GeV, 375.77*GeV]], 0.0083508*pb],
[[[1549.6*GeV, 385.76*GeV], [1549.6*GeV, 385.76*GeV]], 0.0084495*pb],
[[[1549.6*GeV, 395.75*GeV], [1549.6*GeV, 395.75*GeV]], 0.0085482*pb],
[[[1549.6*GeV, 405.75*GeV], [1549.6*GeV, 405.75*GeV]], 0.0086585*pb],
[[[1549.6*GeV, 415.74*GeV], [1549.6*GeV, 415.74*GeV]], 0.0087778*pb],
[[[1549.6*GeV, 425.73*GeV], [1549.6*GeV, 425.73*GeV]], 0.0088972*pb],
[[[1549.6*GeV, 435.73*GeV], [1549.6*GeV, 435.73*GeV]], 0.0090165*pb],
[[[1549.6*GeV, 445.72*GeV], [1549.6*GeV, 445.72*GeV]], 0.0091358*pb],
[[[1549.6*GeV, 455.72*GeV], [1549.6*GeV, 455.72*GeV]], 0.0092552*pb],
[[[1549.6*GeV, 465.71*GeV], [1549.6*GeV, 465.71*GeV]], 0.0093745*pb],
[[[1549.6*GeV, 475.7*GeV], [1549.6*GeV, 475.7*GeV]], 0.0094939*pb],
[[[1549.6*GeV, 485.7*GeV], [1549.6*GeV, 485.7*GeV]], 0.0096132*pb],
[[[1549.6*GeV, 495.69*GeV], [1549.6*GeV, 495.69*GeV]], 0.0097325*pb],
[[[1549.6*GeV, 505.68*GeV], [1549.6*GeV, 505.68*GeV]], 0.0098887*pb],
[[[1549.6*GeV, 515.68*GeV], [1549.6*GeV, 515.68*GeV]], 0.010064*pb],
[[[1549.6*GeV, 525.67*GeV], [1549.6*GeV, 525.67*GeV]], 0.01024*pb],
[[[1549.6*GeV, 535.67*GeV], [1549.6*GeV, 535.67*GeV]], 0.010415*pb],
[[[1549.6*GeV, 545.66*GeV], [1549.6*GeV, 545.66*GeV]], 0.010591*pb],
[[[1549.6*GeV, 555.65*GeV], [1549.6*GeV, 555.65*GeV]], 0.010849*pb],
[[[1549.6*GeV, 565.65*GeV], [1549.6*GeV, 565.65*GeV]], 0.01117*pb],
[[[1549.6*GeV, 575.64*GeV], [1549.6*GeV, 575.64*GeV]], 0.011491*pb],
[[[1549.6*GeV, 585.63*GeV], [1549.6*GeV, 585.63*GeV]], 0.011813*pb],
[[[1549.6*GeV, 595.63*GeV], [1549.6*GeV, 595.63*GeV]], 0.012134*pb],
[[[1549.6*GeV, 605.62*GeV], [1549.6*GeV, 605.62*GeV]], 0.01239*pb],
[[[1549.6*GeV, 615.62*GeV], [1549.6*GeV, 615.62*GeV]], 0.012587*pb],
[[[1549.6*GeV, 625.61*GeV], [1549.6*GeV, 625.61*GeV]], 0.012784*pb],
[[[1549.6*GeV, 635.6*GeV], [1549.6*GeV, 635.6*GeV]], 0.012982*pb],
[[[1549.6*GeV, 645.6*GeV], [1549.6*GeV, 645.6*GeV]], 0.013179*pb],
[[[1549.6*GeV, 655.59*GeV], [1549.6*GeV, 655.59*GeV]], 0.013434*pb],
[[[1549.6*GeV, 665.58*GeV], [1549.6*GeV, 665.58*GeV]], 0.013733*pb],
[[[1549.6*GeV, 675.58*GeV], [1549.6*GeV, 675.58*GeV]], 0.014032*pb],
[[[1549.6*GeV, 685.57*GeV], [1549.6*GeV, 685.57*GeV]], 0.014331*pb],
[[[1549.6*GeV, 695.57*GeV], [1549.6*GeV, 695.57*GeV]], 0.01463*pb],
[[[1549.6*GeV, 705.56*GeV], [1549.6*GeV, 705.56*GeV]], 0.014995*pb],
[[[1549.6*GeV, 715.55*GeV], [1549.6*GeV, 715.55*GeV]], 0.01542*pb],
[[[1549.6*GeV, 725.55*GeV], [1549.6*GeV, 725.55*GeV]], 0.015844*pb],
[[[1549.6*GeV, 735.54*GeV], [1549.6*GeV, 735.54*GeV]], 0.016269*pb],
[[[1549.6*GeV, 745.53*GeV], [1549.6*GeV, 745.53*GeV]], 0.016694*pb],
[[[1549.6*GeV, 755.53*GeV], [1549.6*GeV, 755.53*GeV]], 0.017066*pb],
[[[1549.6*GeV, 765.52*GeV], [1549.6*GeV, 765.52*GeV]], 0.01737*pb],
[[[1549.6*GeV, 775.52*GeV], [1549.6*GeV, 775.52*GeV]], 0.017675*pb],
[[[1549.6*GeV, 785.51*GeV], [1549.6*GeV, 785.51*GeV]], 0.017979*pb],
[[[1549.6*GeV, 795.5*GeV], [1549.6*GeV, 795.5*GeV]], 0.018283*pb],
[[[1549.6*GeV, 805.5*GeV], [1549.6*GeV, 805.5*GeV]], 0.018739*pb],
[[[1549.6*GeV, 815.49*GeV], [1549.6*GeV, 815.49*GeV]], 0.01932*pb],
[[[1549.6*GeV, 825.48*GeV], [1549.6*GeV, 825.48*GeV]], 0.0199*pb],
[[[1549.6*GeV, 835.48*GeV], [1549.6*GeV, 835.48*GeV]], 0.02048*pb],
[[[1549.6*GeV, 845.47*GeV], [1549.6*GeV, 845.47*GeV]], 0.02106*pb],
[[[1549.6*GeV, 855.47*GeV], [1549.6*GeV, 855.47*GeV]], 0.021459*pb],
[[[1549.6*GeV, 865.46*GeV], [1549.6*GeV, 865.46*GeV]], 0.021651*pb],
[[[1549.6*GeV, 875.45*GeV], [1549.6*GeV, 875.45*GeV]], 0.021843*pb],
[[[1549.6*GeV, 885.45*GeV], [1549.6*GeV, 885.45*GeV]], 0.022035*pb],
[[[1549.6*GeV, 895.44*GeV], [1549.6*GeV, 895.44*GeV]], 0.022227*pb],
[[[1549.6*GeV, 905.43*GeV], [1549.6*GeV, 905.43*GeV]], 0.022873*pb],
[[[1549.6*GeV, 915.43*GeV], [1549.6*GeV, 915.43*GeV]], 0.023896*pb],
[[[1549.6*GeV, 925.42*GeV], [1549.6*GeV, 925.42*GeV]], 0.02492*pb],
[[[1549.6*GeV, 935.42*GeV], [1549.6*GeV, 935.42*GeV]], 0.025943*pb],
[[[1549.6*GeV, 945.41*GeV], [1549.6*GeV, 945.41*GeV]], 0.026966*pb],
[[[1549.6*GeV, 955.4*GeV], [1549.6*GeV, 955.4*GeV]], 0.028077*pb],
[[[1549.6*GeV, 965.4*GeV], [1549.6*GeV, 965.4*GeV]], 0.029243*pb],
[[[1549.6*GeV, 975.39*GeV], [1549.6*GeV, 975.39*GeV]], 0.030409*pb],
[[[1549.6*GeV, 985.38*GeV], [1549.6*GeV, 985.38*GeV]], 0.031574*pb],
[[[1549.6*GeV, 995.38*GeV], [1549.6*GeV, 995.38*GeV]], 0.03274*pb],
[[[1549.6*GeV, 1005.4*GeV], [1549.6*GeV, 1005.4*GeV]], 0.034374*pb],
[[[1549.6*GeV, 1015.4*GeV], [1549.6*GeV, 1015.4*GeV]], 0.0363*pb],
[[[1549.6*GeV, 1025.4*GeV], [1549.6*GeV, 1025.4*GeV]], 0.038225*pb],
[[[1549.6*GeV, 1035.4*GeV], [1549.6*GeV, 1035.4*GeV]], 0.04015*pb],
[[[1549.6*GeV, 1045.3*GeV], [1549.6*GeV, 1045.3*GeV]], 0.042076*pb],
[[[1549.6*GeV, 1055.3*GeV], [1549.6*GeV, 1055.3*GeV]], 0.043743*pb],
[[[1549.6*GeV, 1065.3*GeV], [1549.6*GeV, 1065.3*GeV]], 0.045185*pb],
[[[1549.6*GeV, 1075.3*GeV], [1549.6*GeV, 1075.3*GeV]], 0.046627*pb],
[[[1549.6*GeV, 1085.3*GeV], [1549.6*GeV, 1085.3*GeV]], 0.048069*pb],
[[[1549.6*GeV, 1095.3*GeV], [1549.6*GeV, 1095.3*GeV]], 0.049512*pb],
[[[1549.6*GeV, 1105.3*GeV], [1549.6*GeV, 1105.3*GeV]], 0.052246*pb],
[[[1549.6*GeV, 1115.3*GeV], [1549.6*GeV, 1115.3*GeV]], 0.055938*pb],
[[[1549.6*GeV, 1125.3*GeV], [1549.6*GeV, 1125.3*GeV]], 0.05963*pb],
[[[1549.6*GeV, 1135.3*GeV], [1549.6*GeV, 1135.3*GeV]], 0.063321*pb],
[[[1549.6*GeV, 1145.3*GeV], [1549.6*GeV, 1145.3*GeV]], 0.067013*pb],
[[[1549.6*GeV, 1155.3*GeV], [1549.6*GeV, 1155.3*GeV]], 0.070887*pb],
[[[1549.6*GeV, 1165.3*GeV], [1549.6*GeV, 1165.3*GeV]], 0.074924*pb],
[[[1549.6*GeV, 1175.3*GeV], [1549.6*GeV, 1175.3*GeV]], 0.078961*pb],
[[[1549.6*GeV, 1185.3*GeV], [1549.6*GeV, 1185.3*GeV]], 0.082998*pb],
[[[1549.6*GeV, 1195.3*GeV], [1549.6*GeV, 1195.3*GeV]], 0.087034*pb],
[[[1549.6*GeV, 1205.2*GeV], [1549.6*GeV, 1205.2*GeV]], 0.09118*pb],
[[[1549.6*GeV, 1215.2*GeV], [1549.6*GeV, 1215.2*GeV]], 0.095546*pb],
[[[1549.6*GeV, 1225.2*GeV], [1549.6*GeV, 1225.2*GeV]], 0.099913*pb],
[[[1549.6*GeV, 1235.2*GeV], [1549.6*GeV, 1235.2*GeV]], 0.10428*pb],
[[[1549.6*GeV, 1245.2*GeV], [1549.6*GeV, 1245.2*GeV]], 0.10865*pb],
[[[1549.6*GeV, 1255.2*GeV], [1549.6*GeV, 1255.2*GeV]], 0.11485*pb],
[[[1549.6*GeV, 1265.2*GeV], [1549.6*GeV, 1265.2*GeV]], 0.12281*pb],
[[[1549.6*GeV, 1275.2*GeV], [1549.6*GeV, 1275.2*GeV]], 0.13077*pb],
[[[1549.6*GeV, 1285.2*GeV], [1549.6*GeV, 1285.2*GeV]], 0.13873*pb],
[[[1549.6*GeV, 1295.2*GeV], [1549.6*GeV, 1295.2*GeV]], 0.14669*pb],
[[[1549.6*GeV, 1305.2*GeV], [1549.6*GeV, 1305.2*GeV]], 0.1533*pb],
[[[1549.6*GeV, 1315.2*GeV], [1549.6*GeV, 1315.2*GeV]], 0.15839*pb],
[[[1549.6*GeV, 1325.2*GeV], [1549.6*GeV, 1325.2*GeV]], 0.16347*pb],
[[[1549.6*GeV, 1335.2*GeV], [1549.6*GeV, 1335.2*GeV]], 0.16856*pb],
[[[1549.6*GeV, 1345.2*GeV], [1549.6*GeV, 1345.2*GeV]], 0.17365*pb],
[[[1549.6*GeV, 1355.2*GeV], [1549.6*GeV, 1355.2*GeV]], 0.18021*pb],
[[[1549.6*GeV, 1365.1*GeV], [1549.6*GeV, 1365.1*GeV]], 0.1873*pb],
[[[1549.6*GeV, 1375.1*GeV], [1549.6*GeV, 1375.1*GeV]], 0.19439*pb],
[[[1549.6*GeV, 1385.1*GeV], [1549.6*GeV, 1385.1*GeV]], 0.20148*pb],
[[[1549.6*GeV, 1395.1*GeV], [1549.6*GeV, 1395.1*GeV]], 0.20858*pb],
[[[1549.6*GeV, 1405.1*GeV], [1549.6*GeV, 1405.1*GeV]], 0.21533*pb],
[[[1549.6*GeV, 1415.1*GeV], [1549.6*GeV, 1415.1*GeV]], 0.22005*pb],
[[[1549.6*GeV, 1425.1*GeV], [1549.6*GeV, 1425.1*GeV]], 0.22477*pb],
[[[1549.6*GeV, 1435.1*GeV], [1549.6*GeV, 1435.1*GeV]], 0.22949*pb],
[[[1549.6*GeV, 1445.1*GeV], [1549.6*GeV, 1445.1*GeV]], 0.2342*pb],
[[[1549.6*GeV, 1455.1*GeV], [1549.6*GeV, 1455.1*GeV]], 0.25636*pb],
[[[1549.6*GeV, 1465.1*GeV], [1549.6*GeV, 1465.1*GeV]], 0.29615*pb],
[[[1549.6*GeV, 1475.1*GeV], [1549.6*GeV, 1475.1*GeV]], 0.33594*pb],
[[[1549.6*GeV, 1485.1*GeV], [1549.6*GeV, 1485.1*GeV]], 0.37572*pb],
[[[1549.6*GeV, 1495.1*GeV], [1549.6*GeV, 1495.1*GeV]], 0.41551*pb],
[[[1549.6*GeV, 1505.1*GeV], [1549.6*GeV, 1505.1*GeV]], 0.46036*pb],
[[[1549.6*GeV, 1515.1*GeV], [1549.6*GeV, 1515.1*GeV]], 0.50978*pb],
[[[1562.9*GeV, 5.9969*GeV], [1562.9*GeV, 5.9969*GeV]], 0.0063383*pb],
[[[1562.9*GeV, 15.991*GeV], [1562.9*GeV, 15.991*GeV]], 0.0063896*pb],
[[[1562.9*GeV, 25.984*GeV], [1562.9*GeV, 25.984*GeV]], 0.0064409*pb],
[[[1562.9*GeV, 35.978*GeV], [1562.9*GeV, 35.978*GeV]], 0.0064889*pb],
[[[1562.9*GeV, 45.972*GeV], [1562.9*GeV, 45.972*GeV]], 0.0065368*pb],
[[[1562.9*GeV, 55.966*GeV], [1562.9*GeV, 55.966*GeV]], 0.0065846*pb],
[[[1562.9*GeV, 65.959*GeV], [1562.9*GeV, 65.959*GeV]], 0.0066325*pb],
[[[1562.9*GeV, 75.953*GeV], [1562.9*GeV, 75.953*GeV]], 0.0066803*pb],
[[[1562.9*GeV, 85.947*GeV], [1562.9*GeV, 85.947*GeV]], 0.0067281*pb],
