txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
finalState: ['MET', 'MET']
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_012-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-033/CMS-SUS-16-033_Figure_012-a.root
source: CMS
validated: Not done yet
axes: [[x, y], [x, y]]
upperLimits: [[[[6.0664E+02*GeV,2.7583E+02*GeV],[6.0664E+02*GeV,2.7583E+02*GeV]],2.0871E-01*pb],
[[[8.4570E+02*GeV,5.8563E+02*GeV],[8.4570E+02*GeV,5.8563E+02*GeV]],1.2472E-01*pb],
[[[8.4570E+02*GeV,5.9563E+02*GeV],[8.4570E+02*GeV,5.9563E+02*GeV]],1.3036E-01*pb],
[[[8.4570E+02*GeV,6.0562E+02*GeV],[8.4570E+02*GeV,6.0562E+02*GeV]],1.4038E-01*pb],
[[[8.4570E+02*GeV,6.1562E+02*GeV],[8.4570E+02*GeV,6.1562E+02*GeV]],1.5166E-01*pb],
[[[8.5898E+02*GeV,5.2567E+02*GeV],[8.5898E+02*GeV,5.2567E+02*GeV]],8.3802E-02*pb],
[[[8.5898E+02*GeV,5.3567E+02*GeV],[8.5898E+02*GeV,5.3567E+02*GeV]],8.7885E-02*pb],
[[[8.5898E+02*GeV,5.4566E+02*GeV],[8.5898E+02*GeV,5.4566E+02*GeV]],9.1968E-02*pb],
[[[8.5898E+02*GeV,5.5565E+02*GeV],[8.5898E+02*GeV,5.5565E+02*GeV]],9.6931E-02*pb],
[[[8.5898E+02*GeV,5.6565E+02*GeV],[8.5898E+02*GeV,5.6565E+02*GeV]],1.0257E-01*pb],
[[[8.5898E+02*GeV,5.7564E+02*GeV],[8.5898E+02*GeV,5.7564E+02*GeV]],1.0821E-01*pb],
[[[8.5898E+02*GeV,5.8563E+02*GeV],[8.5898E+02*GeV,5.8563E+02*GeV]],1.1385E-01*pb],
[[[8.5898E+02*GeV,5.9563E+02*GeV],[8.5898E+02*GeV,5.9563E+02*GeV]],1.1878E-01*pb],
[[[8.5898E+02*GeV,6.0562E+02*GeV],[8.5898E+02*GeV,6.0562E+02*GeV]],1.2691E-01*pb],
[[[8.5898E+02*GeV,6.1562E+02*GeV],[8.5898E+02*GeV,6.1562E+02*GeV]],1.3819E-01*pb],
[[[8.5898E+02*GeV,6.2561E+02*GeV],[8.5898E+02*GeV,6.2561E+02*GeV]],1.4641E-01*pb],
[[[8.7227E+02*GeV,5.3567E+02*GeV],[8.7227E+02*GeV,5.3567E+02*GeV]],7.9061E-02*pb],
[[[8.7227E+02*GeV,5.4566E+02*GeV],[8.7227E+02*GeV,5.4566E+02*GeV]],8.3144E-02*pb],
[[[8.7227E+02*GeV,5.5565E+02*GeV],[8.7227E+02*GeV,5.5565E+02*GeV]],8.8107E-02*pb],
[[[8.7227E+02*GeV,5.6565E+02*GeV],[8.7227E+02*GeV,5.6565E+02*GeV]],9.3746E-02*pb],
[[[8.7227E+02*GeV,5.7564E+02*GeV],[8.7227E+02*GeV,5.7564E+02*GeV]],9.9385E-02*pb],
[[[8.7227E+02*GeV,5.8563E+02*GeV],[8.7227E+02*GeV,5.8563E+02*GeV]],1.0381E-01*pb],
[[[8.7227E+02*GeV,5.9563E+02*GeV],[8.7227E+02*GeV,5.9563E+02*GeV]],1.0791E-01*pb],
[[[8.7227E+02*GeV,6.0562E+02*GeV],[8.7227E+02*GeV,6.0562E+02*GeV]],1.1604E-01*pb],
[[[8.7227E+02*GeV,6.1562E+02*GeV],[8.7227E+02*GeV,6.1562E+02*GeV]],1.2627E-01*pb],
[[[8.7227E+02*GeV,6.2561E+02*GeV],[8.7227E+02*GeV,6.2561E+02*GeV]],1.3156E-01*pb],
[[[8.7227E+02*GeV,6.3560E+02*GeV],[8.7227E+02*GeV,6.3560E+02*GeV]],1.3685E-01*pb],
[[[8.7227E+02*GeV,6.4560E+02*GeV],[8.7227E+02*GeV,6.4560E+02*GeV]],1.4389E-01*pb],
[[[8.8555E+02*GeV,5.5565E+02*GeV],[8.8555E+02*GeV,5.5565E+02*GeV]],7.9283E-02*pb],
[[[8.8555E+02*GeV,5.6565E+02*GeV],[8.8555E+02*GeV,5.6565E+02*GeV]],8.4738E-02*pb],
[[[8.8555E+02*GeV,5.7564E+02*GeV],[8.8555E+02*GeV,5.7564E+02*GeV]],8.8837E-02*pb],
[[[8.8555E+02*GeV,5.8563E+02*GeV],[8.8555E+02*GeV,5.8563E+02*GeV]],9.2937E-02*pb],
[[[8.8555E+02*GeV,5.9563E+02*GeV],[8.8555E+02*GeV,5.9563E+02*GeV]],9.7036E-02*pb],
[[[8.8555E+02*GeV,6.0562E+02*GeV],[8.8555E+02*GeV,6.0562E+02*GeV]],1.0517E-01*pb],
[[[8.8555E+02*GeV,6.1562E+02*GeV],[8.8555E+02*GeV,6.1562E+02*GeV]],1.1142E-01*pb],
[[[8.8555E+02*GeV,6.2561E+02*GeV],[8.8555E+02*GeV,6.2561E+02*GeV]],1.1671E-01*pb],
[[[8.8555E+02*GeV,6.3560E+02*GeV],[8.8555E+02*GeV,6.3560E+02*GeV]],1.2200E-01*pb],
[[[8.8555E+02*GeV,6.4560E+02*GeV],[8.8555E+02*GeV,6.4560E+02*GeV]],1.2782E-01*pb],
[[[8.8555E+02*GeV,6.5559E+02*GeV],[8.8555E+02*GeV,6.5559E+02*GeV]],1.3496E-01*pb],
[[[8.9883E+02*GeV,5.6565E+02*GeV],[8.9883E+02*GeV,5.6565E+02*GeV]],7.3868E-02*pb],
[[[8.9883E+02*GeV,5.7564E+02*GeV],[8.9883E+02*GeV,5.7564E+02*GeV]],7.7967E-02*pb],
[[[8.9883E+02*GeV,5.8563E+02*GeV],[8.9883E+02*GeV,5.8563E+02*GeV]],8.2067E-02*pb],
[[[8.9883E+02*GeV,5.9563E+02*GeV],[8.9883E+02*GeV,5.9563E+02*GeV]],8.6166E-02*pb],
[[[8.9883E+02*GeV,6.0562E+02*GeV],[8.9883E+02*GeV,6.0562E+02*GeV]],9.1286E-02*pb],
[[[8.9883E+02*GeV,6.1562E+02*GeV],[8.9883E+02*GeV,6.1562E+02*GeV]],9.6576E-02*pb],
[[[8.9883E+02*GeV,6.2561E+02*GeV],[8.9883E+02*GeV,6.2561E+02*GeV]],1.0187E-01*pb],
[[[8.9883E+02*GeV,6.3560E+02*GeV],[8.9883E+02*GeV,6.3560E+02*GeV]],1.0715E-01*pb],
[[[8.9883E+02*GeV,6.4560E+02*GeV],[8.9883E+02*GeV,6.4560E+02*GeV]],1.1244E-01*pb],
[[[8.9883E+02*GeV,6.5559E+02*GeV],[8.9883E+02*GeV,6.5559E+02*GeV]],1.1888E-01*pb],
[[[8.9883E+02*GeV,6.6558E+02*GeV],[8.9883E+02*GeV,6.6558E+02*GeV]],1.2602E-01*pb],
[[[9.1211E+02*GeV,5.7564E+02*GeV],[9.1211E+02*GeV,5.7564E+02*GeV]],7.0994E-02*pb],
[[[9.1211E+02*GeV,5.8563E+02*GeV],[9.1211E+02*GeV,5.8563E+02*GeV]],7.5093E-02*pb],
[[[9.1211E+02*GeV,5.9563E+02*GeV],[9.1211E+02*GeV,5.9563E+02*GeV]],7.9192E-02*pb],
[[[9.1211E+02*GeV,6.0562E+02*GeV],[9.1211E+02*GeV,6.0562E+02*GeV]],8.3961E-02*pb],
[[[9.1211E+02*GeV,6.1562E+02*GeV],[9.1211E+02*GeV,6.1562E+02*GeV]],8.9251E-02*pb],
[[[9.1211E+02*GeV,6.2561E+02*GeV],[9.1211E+02*GeV,6.2561E+02*GeV]],9.4540E-02*pb],
[[[9.1211E+02*GeV,6.3560E+02*GeV],[9.1211E+02*GeV,6.3560E+02*GeV]],9.9830E-02*pb],
[[[9.1211E+02*GeV,6.4560E+02*GeV],[9.1211E+02*GeV,6.4560E+02*GeV]],1.0301E-01*pb],
[[[9.1211E+02*GeV,6.5559E+02*GeV],[9.1211E+02*GeV,6.5559E+02*GeV]],1.0812E-01*pb],
[[[9.1211E+02*GeV,6.6558E+02*GeV],[9.1211E+02*GeV,6.6558E+02*GeV]],1.1526E-01*pb],
[[[9.1211E+02*GeV,6.7558E+02*GeV],[9.1211E+02*GeV,6.7558E+02*GeV]],1.2120E-01*pb],
[[[9.1211E+02*GeV,6.8557E+02*GeV],[9.1211E+02*GeV,6.8557E+02*GeV]],1.2576E-01*pb],
[[[9.2539E+02*GeV,5.9563E+02*GeV],[9.2539E+02*GeV,5.9563E+02*GeV]],7.2595E-02*pb],
[[[9.2539E+02*GeV,6.0562E+02*GeV],[9.2539E+02*GeV,6.0562E+02*GeV]],7.7364E-02*pb],
[[[9.2539E+02*GeV,6.1562E+02*GeV],[9.2539E+02*GeV,6.1562E+02*GeV]],8.2654E-02*pb],
[[[9.2539E+02*GeV,6.2561E+02*GeV],[9.2539E+02*GeV,6.2561E+02*GeV]],8.7669E-02*pb],
[[[9.2539E+02*GeV,6.3560E+02*GeV],[9.2539E+02*GeV,6.3560E+02*GeV]],9.0218E-02*pb],
[[[9.2539E+02*GeV,6.4560E+02*GeV],[9.2539E+02*GeV,6.4560E+02*GeV]],9.2767E-02*pb],
[[[9.2539E+02*GeV,6.5559E+02*GeV],[9.2539E+02*GeV,6.5559E+02*GeV]],9.7884E-02*pb],
[[[9.2539E+02*GeV,6.6558E+02*GeV],[9.2539E+02*GeV,6.6558E+02*GeV]],1.0443E-01*pb],
[[[9.2539E+02*GeV,6.7558E+02*GeV],[9.2539E+02*GeV,6.7558E+02*GeV]],1.0975E-01*pb],
[[[9.2539E+02*GeV,6.8557E+02*GeV],[9.2539E+02*GeV,6.8557E+02*GeV]],1.1508E-01*pb],
[[[9.2539E+02*GeV,6.9557E+02*GeV],[9.2539E+02*GeV,6.9557E+02*GeV]],1.1908E-01*pb],
[[[9.3867E+02*GeV,6.0562E+02*GeV],[9.3867E+02*GeV,6.0562E+02*GeV]],7.0767E-02*pb],
[[[9.3867E+02*GeV,6.1562E+02*GeV],[9.3867E+02*GeV,6.1562E+02*GeV]],7.4881E-02*pb],
[[[9.3867E+02*GeV,6.2561E+02*GeV],[9.3867E+02*GeV,6.2561E+02*GeV]],7.7430E-02*pb],
[[[9.3867E+02*GeV,6.3560E+02*GeV],[9.3867E+02*GeV,6.3560E+02*GeV]],7.9979E-02*pb],
[[[9.3867E+02*GeV,6.4560E+02*GeV],[9.3867E+02*GeV,6.4560E+02*GeV]],8.2527E-02*pb],
[[[9.3867E+02*GeV,6.5559E+02*GeV],[9.3867E+02*GeV,6.5559E+02*GeV]],8.7645E-02*pb],
[[[9.3867E+02*GeV,6.6558E+02*GeV],[9.3867E+02*GeV,6.6558E+02*GeV]],9.2983E-02*pb],
[[[9.3867E+02*GeV,6.7558E+02*GeV],[9.3867E+02*GeV,6.7558E+02*GeV]],9.8309E-02*pb],
[[[9.3867E+02*GeV,6.8557E+02*GeV],[9.3867E+02*GeV,6.8557E+02*GeV]],1.0363E-01*pb],
[[[9.3867E+02*GeV,6.9557E+02*GeV],[9.3867E+02*GeV,6.9557E+02*GeV]],1.0875E-01*pb],
[[[9.3867E+02*GeV,7.0556E+02*GeV],[9.3867E+02*GeV,7.0556E+02*GeV]],1.1239E-01*pb],
[[[9.5195E+02*GeV,6.1562E+02*GeV],[9.5195E+02*GeV,6.1562E+02*GeV]],6.5437E-02*pb],
[[[9.5195E+02*GeV,6.2561E+02*GeV],[9.5195E+02*GeV,6.2561E+02*GeV]],6.7986E-02*pb],
[[[9.5195E+02*GeV,6.3560E+02*GeV],[9.5195E+02*GeV,6.3560E+02*GeV]],7.0534E-02*pb],
[[[9.5195E+02*GeV,6.4560E+02*GeV],[9.5195E+02*GeV,6.4560E+02*GeV]],7.3083E-02*pb],
[[[9.5195E+02*GeV,6.5559E+02*GeV],[9.5195E+02*GeV,6.5559E+02*GeV]],7.7185E-02*pb],
[[[9.5195E+02*GeV,6.6558E+02*GeV],[9.5195E+02*GeV,6.6558E+02*GeV]],8.2510E-02*pb],
[[[9.5195E+02*GeV,6.7558E+02*GeV],[9.5195E+02*GeV,6.7558E+02*GeV]],8.7835E-02*pb],
[[[9.5195E+02*GeV,6.8557E+02*GeV],[9.5195E+02*GeV,6.8557E+02*GeV]],9.3160E-02*pb],
[[[9.5195E+02*GeV,6.9557E+02*GeV],[9.5195E+02*GeV,6.9557E+02*GeV]],9.8485E-02*pb],
[[[9.5195E+02*GeV,7.0556E+02*GeV],[9.5195E+02*GeV,7.0556E+02*GeV]],1.0234E-01*pb],
[[[9.5195E+02*GeV,7.1555E+02*GeV],[9.5195E+02*GeV,7.1555E+02*GeV]],1.0598E-01*pb],
[[[9.5195E+02*GeV,7.2555E+02*GeV],[9.5195E+02*GeV,7.2555E+02*GeV]],1.0968E-01*pb],
[[[9.6523E+02*GeV,6.3560E+02*GeV],[9.6523E+02*GeV,6.3560E+02*GeV]],6.5701E-02*pb],
[[[9.6523E+02*GeV,6.4560E+02*GeV],[9.6523E+02*GeV,6.4560E+02*GeV]],6.8250E-02*pb],
[[[9.6523E+02*GeV,6.5559E+02*GeV],[9.6523E+02*GeV,6.5559E+02*GeV]],7.2352E-02*pb],
[[[9.6523E+02*GeV,6.6558E+02*GeV],[9.6523E+02*GeV,6.6558E+02*GeV]],7.7677E-02*pb],
[[[9.6523E+02*GeV,6.7558E+02*GeV],[9.6523E+02*GeV,6.7558E+02*GeV]],8.3002E-02*pb],
[[[9.6523E+02*GeV,6.8557E+02*GeV],[9.6523E+02*GeV,6.8557E+02*GeV]],8.8105E-02*pb],
[[[9.6523E+02*GeV,6.9557E+02*GeV],[9.6523E+02*GeV,6.9557E+02*GeV]],9.0677E-02*pb],
[[[9.6523E+02*GeV,7.0556E+02*GeV],[9.6523E+02*GeV,7.0556E+02*GeV]],9.3844E-02*pb],
[[[9.6523E+02*GeV,7.1555E+02*GeV],[9.6523E+02*GeV,7.1555E+02*GeV]],9.7485E-02*pb],
[[[9.6523E+02*GeV,7.2555E+02*GeV],[9.6523E+02*GeV,7.2555E+02*GeV]],1.0147E-01*pb],
[[[9.6523E+02*GeV,7.3554E+02*GeV],[9.6523E+02*GeV,7.3554E+02*GeV]],1.0673E-01*pb],
[[[9.7852E+02*GeV,6.4560E+02*GeV],[9.7852E+02*GeV,6.4560E+02*GeV]],6.3416E-02*pb],
[[[9.7852E+02*GeV,6.5559E+02*GeV],[9.7852E+02*GeV,6.5559E+02*GeV]],6.7518E-02*pb],
[[[9.7852E+02*GeV,6.6558E+02*GeV],[9.7852E+02*GeV,6.6558E+02*GeV]],7.2843E-02*pb],
[[[9.7852E+02*GeV,6.7558E+02*GeV],[9.7852E+02*GeV,6.7558E+02*GeV]],7.7041E-02*pb],
[[[9.7852E+02*GeV,6.8557E+02*GeV],[9.7852E+02*GeV,6.8557E+02*GeV]],7.9613E-02*pb],
[[[9.7852E+02*GeV,6.9557E+02*GeV],[9.7852E+02*GeV,6.9557E+02*GeV]],8.2185E-02*pb],
[[[9.7852E+02*GeV,7.0556E+02*GeV],[9.7852E+02*GeV,7.0556E+02*GeV]],8.5352E-02*pb],
[[[9.7852E+02*GeV,7.1555E+02*GeV],[9.7852E+02*GeV,7.1555E+02*GeV]],8.9197E-02*pb],
[[[9.7852E+02*GeV,7.2555E+02*GeV],[9.7852E+02*GeV,7.2555E+02*GeV]],9.3262E-02*pb],
[[[9.7852E+02*GeV,7.3554E+02*GeV],[9.7852E+02*GeV,7.3554E+02*GeV]],9.7327E-02*pb],
[[[9.7852E+02*GeV,7.4553E+02*GeV],[9.7852E+02*GeV,7.4553E+02*GeV]],1.0394E-01*pb],
[[[9.9180E+02*GeV,6.5559E+02*GeV],[9.9180E+02*GeV,6.5559E+02*GeV]],6.2685E-02*pb],
[[[9.9180E+02*GeV,6.6558E+02*GeV],[9.9180E+02*GeV,6.6558E+02*GeV]],6.5977E-02*pb],
[[[9.9180E+02*GeV,6.7558E+02*GeV],[9.9180E+02*GeV,6.7558E+02*GeV]],6.8549E-02*pb],
[[[9.9180E+02*GeV,6.8557E+02*GeV],[9.9180E+02*GeV,6.8557E+02*GeV]],7.1121E-02*pb],
[[[9.9180E+02*GeV,6.9557E+02*GeV],[9.9180E+02*GeV,6.9557E+02*GeV]],7.3693E-02*pb],
[[[9.9180E+02*GeV,7.0556E+02*GeV],[9.9180E+02*GeV,7.0556E+02*GeV]],7.6922E-02*pb],
[[[9.9180E+02*GeV,7.1555E+02*GeV],[9.9180E+02*GeV,7.1555E+02*GeV]],8.0987E-02*pb],
[[[9.9180E+02*GeV,7.2555E+02*GeV],[9.9180E+02*GeV,7.2555E+02*GeV]],8.5052E-02*pb],
[[[9.9180E+02*GeV,7.3554E+02*GeV],[9.9180E+02*GeV,7.3554E+02*GeV]],8.9116E-02*pb],
[[[9.9180E+02*GeV,7.4553E+02*GeV],[9.9180E+02*GeV,7.4553E+02*GeV]],9.3181E-02*pb],
[[[9.9180E+02*GeV,7.5553E+02*GeV],[9.9180E+02*GeV,7.5553E+02*GeV]],1.0116E-01*pb],
[[[9.9180E+02*GeV,7.6552E+02*GeV],[9.9180E+02*GeV,7.6552E+02*GeV]],1.0929E-01*pb],
[[[1.0051E+03*GeV,6.7558E+02*GeV],[1.0051E+03*GeV,6.7558E+02*GeV]],6.1173E-02*pb],
[[[1.0051E+03*GeV,6.8557E+02*GeV],[1.0051E+03*GeV,6.8557E+02*GeV]],6.3745E-02*pb],
[[[1.0051E+03*GeV,6.9557E+02*GeV],[1.0051E+03*GeV,6.9557E+02*GeV]],6.6317E-02*pb],
[[[1.0051E+03*GeV,7.0556E+02*GeV],[1.0051E+03*GeV,7.0556E+02*GeV]],6.9720E-02*pb],
[[[1.0051E+03*GeV,7.1555E+02*GeV],[1.0051E+03*GeV,7.1555E+02*GeV]],7.3785E-02*pb],
[[[1.0051E+03*GeV,7.2555E+02*GeV],[1.0051E+03*GeV,7.2555E+02*GeV]],7.7849E-02*pb],
[[[1.0051E+03*GeV,7.3554E+02*GeV],[1.0051E+03*GeV,7.3554E+02*GeV]],8.1914E-02*pb],
[[[1.0051E+03*GeV,7.4553E+02*GeV],[1.0051E+03*GeV,7.4553E+02*GeV]],8.5895E-02*pb],
[[[1.0051E+03*GeV,7.5553E+02*GeV],[1.0051E+03*GeV,7.5553E+02*GeV]],9.1592E-02*pb],
[[[1.0051E+03*GeV,7.6552E+02*GeV],[1.0051E+03*GeV,7.6552E+02*GeV]],9.9721E-02*pb],
[[[1.0051E+03*GeV,7.7552E+02*GeV],[1.0051E+03*GeV,7.7552E+02*GeV]],1.0663E-01*pb],
[[[1.0184E+03*GeV,6.8557E+02*GeV],[1.0184E+03*GeV,6.8557E+02*GeV]],5.8171E-02*pb],
[[[1.0184E+03*GeV,6.9557E+02*GeV],[1.0184E+03*GeV,6.9557E+02*GeV]],6.0744E-02*pb],
[[[1.0184E+03*GeV,7.0556E+02*GeV],[1.0184E+03*GeV,7.0556E+02*GeV]],6.4146E-02*pb],
[[[1.0184E+03*GeV,7.1555E+02*GeV],[1.0184E+03*GeV,7.1555E+02*GeV]],6.8211E-02*pb],
[[[1.0184E+03*GeV,7.2555E+02*GeV],[1.0184E+03*GeV,7.2555E+02*GeV]],7.2276E-02*pb],
[[[1.0184E+03*GeV,7.3554E+02*GeV],[1.0184E+03*GeV,7.3554E+02*GeV]],7.5802E-02*pb],
[[[1.0184E+03*GeV,7.4553E+02*GeV],[1.0184E+03*GeV,7.4553E+02*GeV]],7.8489E-02*pb],
[[[1.0184E+03*GeV,7.5553E+02*GeV],[1.0184E+03*GeV,7.5553E+02*GeV]],8.4186E-02*pb],
[[[1.0184E+03*GeV,7.6552E+02*GeV],[1.0184E+03*GeV,7.6552E+02*GeV]],9.2316E-02*pb],
[[[1.0184E+03*GeV,7.7552E+02*GeV],[1.0184E+03*GeV,7.7552E+02*GeV]],9.6554E-02*pb],
[[[1.0184E+03*GeV,7.8551E+02*GeV],[1.0184E+03*GeV,7.8551E+02*GeV]],1.0123E-01*pb],
[[[1.0316E+03*GeV,6.9557E+02*GeV],[1.0316E+03*GeV,6.9557E+02*GeV]],5.5170E-02*pb],
[[[1.0316E+03*GeV,7.0556E+02*GeV],[1.0316E+03*GeV,7.0556E+02*GeV]],5.8572E-02*pb],
[[[1.0316E+03*GeV,7.1555E+02*GeV],[1.0316E+03*GeV,7.1555E+02*GeV]],6.2637E-02*pb],
[[[1.0316E+03*GeV,7.2555E+02*GeV],[1.0316E+03*GeV,7.2555E+02*GeV]],6.5710E-02*pb],
[[[1.0316E+03*GeV,7.3554E+02*GeV],[1.0316E+03*GeV,7.3554E+02*GeV]],6.8397E-02*pb],
[[[1.0316E+03*GeV,7.4553E+02*GeV],[1.0316E+03*GeV,7.4553E+02*GeV]],7.1083E-02*pb],
[[[1.0316E+03*GeV,7.5553E+02*GeV],[1.0316E+03*GeV,7.5553E+02*GeV]],7.6780E-02*pb],
[[[1.0316E+03*GeV,7.6552E+02*GeV],[1.0316E+03*GeV,7.6552E+02*GeV]],8.2364E-02*pb],
[[[1.0316E+03*GeV,7.7552E+02*GeV],[1.0316E+03*GeV,7.7552E+02*GeV]],8.6483E-02*pb],
[[[1.0316E+03*GeV,7.8551E+02*GeV],[1.0316E+03*GeV,7.8551E+02*GeV]],9.0602E-02*pb],
[[[1.0316E+03*GeV,7.9550E+02*GeV],[1.0316E+03*GeV,7.9550E+02*GeV]],9.6693E-02*pb],
[[[1.0316E+03*GeV,8.0550E+02*GeV],[1.0316E+03*GeV,8.0550E+02*GeV]],1.0502E-01*pb],
[[[1.0449E+03*GeV,7.1555E+02*GeV],[1.0449E+03*GeV,7.1555E+02*GeV]],5.5618E-02*pb],
[[[1.0449E+03*GeV,7.2555E+02*GeV],[1.0449E+03*GeV,7.2555E+02*GeV]],5.8304E-02*pb],
[[[1.0449E+03*GeV,7.3554E+02*GeV],[1.0449E+03*GeV,7.3554E+02*GeV]],6.0991E-02*pb],
[[[1.0449E+03*GeV,7.4553E+02*GeV],[1.0449E+03*GeV,7.4553E+02*GeV]],6.3677E-02*pb],
[[[1.0449E+03*GeV,7.5553E+02*GeV],[1.0449E+03*GeV,7.5553E+02*GeV]],6.8175E-02*pb],
[[[1.0449E+03*GeV,7.6552E+02*GeV],[1.0449E+03*GeV,7.6552E+02*GeV]],7.2293E-02*pb],
[[[1.0449E+03*GeV,7.7552E+02*GeV],[1.0449E+03*GeV,7.7552E+02*GeV]],7.6412E-02*pb],
[[[1.0449E+03*GeV,7.8551E+02*GeV],[1.0449E+03*GeV,7.8551E+02*GeV]],8.0531E-02*pb],
[[[1.0449E+03*GeV,7.9550E+02*GeV],[1.0449E+03*GeV,7.9550E+02*GeV]],8.4650E-02*pb],
[[[1.0449E+03*GeV,8.0550E+02*GeV],[1.0449E+03*GeV,8.0550E+02*GeV]],9.2153E-02*pb],
[[[1.0449E+03*GeV,8.1549E+02*GeV],[1.0449E+03*GeV,8.1549E+02*GeV]],1.0048E-01*pb],
[[[1.0582E+03*GeV,7.2555E+02*GeV],[1.0582E+03*GeV,7.2555E+02*GeV]],5.2619E-02*pb],
[[[1.0582E+03*GeV,7.3554E+02*GeV],[1.0582E+03*GeV,7.3554E+02*GeV]],5.5306E-02*pb],
[[[1.0582E+03*GeV,7.4553E+02*GeV],[1.0582E+03*GeV,7.4553E+02*GeV]],5.7673E-02*pb],
[[[1.0582E+03*GeV,7.5553E+02*GeV],[1.0582E+03*GeV,7.5553E+02*GeV]],6.0772E-02*pb],
[[[1.0582E+03*GeV,7.6552E+02*GeV],[1.0582E+03*GeV,7.6552E+02*GeV]],6.4891E-02*pb],
[[[1.0582E+03*GeV,7.7552E+02*GeV],[1.0582E+03*GeV,7.7552E+02*GeV]],6.9009E-02*pb],
[[[1.0582E+03*GeV,7.8551E+02*GeV],[1.0582E+03*GeV,7.8551E+02*GeV]],7.3128E-02*pb],
[[[1.0582E+03*GeV,7.9550E+02*GeV],[1.0582E+03*GeV,7.9550E+02*GeV]],7.6737E-02*pb],
[[[1.0582E+03*GeV,8.0550E+02*GeV],[1.0582E+03*GeV,8.0550E+02*GeV]],8.2553E-02*pb],
[[[1.0582E+03*GeV,8.1549E+02*GeV],[1.0582E+03*GeV,8.1549E+02*GeV]],9.0880E-02*pb],
[[[1.0582E+03*GeV,8.2548E+02*GeV],[1.0582E+03*GeV,8.2548E+02*GeV]],9.7129E-02*pb],
[[[1.0715E+03*GeV,7.3554E+02*GeV],[1.0715E+03*GeV,7.3554E+02*GeV]],5.0087E-02*pb],
[[[1.0715E+03*GeV,7.4553E+02*GeV],[1.0715E+03*GeV,7.4553E+02*GeV]],5.1922E-02*pb],
[[[1.0715E+03*GeV,7.5553E+02*GeV],[1.0715E+03*GeV,7.5553E+02*GeV]],5.5020E-02*pb],
[[[1.0715E+03*GeV,7.6552E+02*GeV],[1.0715E+03*GeV,7.6552E+02*GeV]],5.9139E-02*pb],
[[[1.0715E+03*GeV,7.7552E+02*GeV],[1.0715E+03*GeV,7.7552E+02*GeV]],6.3258E-02*pb],
[[[1.0715E+03*GeV,7.8551E+02*GeV],[1.0715E+03*GeV,7.8551E+02*GeV]],6.6415E-02*pb],
[[[1.0715E+03*GeV,7.9550E+02*GeV],[1.0715E+03*GeV,7.9550E+02*GeV]],6.9160E-02*pb],
[[[1.0715E+03*GeV,8.0550E+02*GeV],[1.0715E+03*GeV,8.0550E+02*GeV]],7.4975E-02*pb],
[[[1.0715E+03*GeV,8.1549E+02*GeV],[1.0715E+03*GeV,8.1549E+02*GeV]],8.2743E-02*pb],
[[[1.0715E+03*GeV,8.2548E+02*GeV],[1.0715E+03*GeV,8.2548E+02*GeV]],8.6541E-02*pb],
[[[1.0715E+03*GeV,8.3548E+02*GeV],[1.0715E+03*GeV,8.3548E+02*GeV]],9.0338E-02*pb],
[[[1.0715E+03*GeV,8.4547E+02*GeV],[1.0715E+03*GeV,8.4547E+02*GeV]],9.5410E-02*pb],
[[[1.0848E+03*GeV,7.5553E+02*GeV],[1.0848E+03*GeV,7.5553E+02*GeV]],4.9269E-02*pb],
[[[1.0848E+03*GeV,7.6552E+02*GeV],[1.0848E+03*GeV,7.6552E+02*GeV]],5.3349E-02*pb],
[[[1.0848E+03*GeV,7.7552E+02*GeV],[1.0848E+03*GeV,7.7552E+02*GeV]],5.6093E-02*pb],
[[[1.0848E+03*GeV,7.8551E+02*GeV],[1.0848E+03*GeV,7.8551E+02*GeV]],5.8837E-02*pb],
[[[1.0848E+03*GeV,7.9550E+02*GeV],[1.0848E+03*GeV,7.9550E+02*GeV]],6.1582E-02*pb],
[[[1.0848E+03*GeV,8.0550E+02*GeV],[1.0848E+03*GeV,8.0550E+02*GeV]],6.7397E-02*pb],
[[[1.0848E+03*GeV,8.1549E+02*GeV],[1.0848E+03*GeV,8.1549E+02*GeV]],7.2155E-02*pb],
[[[1.0848E+03*GeV,8.2548E+02*GeV],[1.0848E+03*GeV,8.2548E+02*GeV]],7.5953E-02*pb],
[[[1.0848E+03*GeV,8.3548E+02*GeV],[1.0848E+03*GeV,8.3548E+02*GeV]],7.9751E-02*pb],
[[[1.0848E+03*GeV,8.4547E+02*GeV],[1.0848E+03*GeV,8.4547E+02*GeV]],8.3952E-02*pb],
[[[1.0848E+03*GeV,8.5547E+02*GeV],[1.0848E+03*GeV,8.5547E+02*GeV]],8.9058E-02*pb],
[[[1.0980E+03*GeV,7.6552E+02*GeV],[1.0980E+03*GeV,7.6552E+02*GeV]],4.5771E-02*pb],
[[[1.0980E+03*GeV,7.7552E+02*GeV],[1.0980E+03*GeV,7.7552E+02*GeV]],4.8515E-02*pb],
