txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 3.9844*GeV], [605.47*GeV, 3.9844*GeV]], 0.26458*pb],
[[[1786.7*GeV, 816.8*GeV], [1786.7*GeV, 816.8*GeV]], 0.018403*pb],
[[[1786.7*GeV, 824.77*GeV], [1786.7*GeV, 824.77*GeV]], 0.018482*pb],
[[[1786.7*GeV, 832.73*GeV], [1786.7*GeV, 832.73*GeV]], 0.018561*pb],
[[[1786.7*GeV, 840.7*GeV], [1786.7*GeV, 840.7*GeV]], 0.01864*pb],
[[[1786.7*GeV, 848.67*GeV], [1786.7*GeV, 848.67*GeV]], 0.018719*pb],
[[[1786.7*GeV, 856.64*GeV], [1786.7*GeV, 856.64*GeV]], 0.018954*pb],
[[[1786.7*GeV, 864.61*GeV], [1786.7*GeV, 864.61*GeV]], 0.019219*pb],
[[[1786.7*GeV, 872.58*GeV], [1786.7*GeV, 872.58*GeV]], 0.019481*pb],
[[[1786.7*GeV, 880.55*GeV], [1786.7*GeV, 880.55*GeV]], 0.019742*pb],
[[[1786.7*GeV, 888.52*GeV], [1786.7*GeV, 888.52*GeV]], 0.020003*pb],
[[[1786.7*GeV, 896.48*GeV], [1786.7*GeV, 896.48*GeV]], 0.020265*pb],
[[[1786.7*GeV, 904.45*GeV], [1786.7*GeV, 904.45*GeV]], 0.020616*pb],
[[[1786.7*GeV, 912.42*GeV], [1786.7*GeV, 912.42*GeV]], 0.021039*pb],
[[[1786.7*GeV, 920.39*GeV], [1786.7*GeV, 920.39*GeV]], 0.021461*pb],
[[[1786.7*GeV, 928.36*GeV], [1786.7*GeV, 928.36*GeV]], 0.021884*pb],
[[[1786.7*GeV, 936.33*GeV], [1786.7*GeV, 936.33*GeV]], 0.022306*pb],
[[[1786.7*GeV, 944.3*GeV], [1786.7*GeV, 944.3*GeV]], 0.022687*pb],
[[[1786.7*GeV, 952.27*GeV], [1786.7*GeV, 952.27*GeV]], 0.023108*pb],
[[[1786.7*GeV, 960.23*GeV], [1786.7*GeV, 960.23*GeV]], 0.023637*pb],
[[[1786.7*GeV, 968.2*GeV], [1786.7*GeV, 968.2*GeV]], 0.023992*pb],
[[[1786.7*GeV, 976.17*GeV], [1786.7*GeV, 976.17*GeV]], 0.024239*pb],
[[[1786.7*GeV, 984.14*GeV], [1786.7*GeV, 984.14*GeV]], 0.024487*pb],
[[[1786.7*GeV, 992.11*GeV], [1786.7*GeV, 992.11*GeV]], 0.024735*pb],
[[[1786.7*GeV, 1000.1*GeV], [1786.7*GeV, 1000.1*GeV]], 0.024987*pb],
[[[1786.7*GeV, 1008.0*GeV], [1786.7*GeV, 1008.0*GeV]], 0.02573*pb],
[[[1786.7*GeV, 1016.0*GeV], [1786.7*GeV, 1016.0*GeV]], 0.026373*pb],
[[[1786.7*GeV, 1024.0*GeV], [1786.7*GeV, 1024.0*GeV]], 0.026824*pb],
[[[1786.7*GeV, 1032.0*GeV], [1786.7*GeV, 1032.0*GeV]], 0.027275*pb],
[[[1786.7*GeV, 1039.9*GeV], [1786.7*GeV, 1039.9*GeV]], 0.027726*pb],
[[[1786.7*GeV, 1047.9*GeV], [1786.7*GeV, 1047.9*GeV]], 0.028178*pb],
[[[1786.7*GeV, 1055.9*GeV], [1786.7*GeV, 1055.9*GeV]], 0.029303*pb],
[[[1786.7*GeV, 1063.8*GeV], [1786.7*GeV, 1063.8*GeV]], 0.030629*pb],
[[[1786.7*GeV, 1071.8*GeV], [1786.7*GeV, 1071.8*GeV]], 0.031391*pb],
[[[1786.7*GeV, 1079.8*GeV], [1786.7*GeV, 1079.8*GeV]], 0.032153*pb],
[[[1786.7*GeV, 1087.7*GeV], [1786.7*GeV, 1087.7*GeV]], 0.032915*pb],
[[[1786.7*GeV, 1095.7*GeV], [1786.7*GeV, 1095.7*GeV]], 0.033677*pb],
[[[1786.7*GeV, 1103.7*GeV], [1786.7*GeV, 1103.7*GeV]], 0.034672*pb],
[[[1786.7*GeV, 1111.6*GeV], [1786.7*GeV, 1111.6*GeV]], 0.035938*pb],
[[[1786.7*GeV, 1119.6*GeV], [1786.7*GeV, 1119.6*GeV]], 0.037205*pb],
[[[1786.7*GeV, 1127.6*GeV], [1786.7*GeV, 1127.6*GeV]], 0.038472*pb],
[[[1786.7*GeV, 1135.5*GeV], [1786.7*GeV, 1135.5*GeV]], 0.039738*pb],
[[[1786.7*GeV, 1143.5*GeV], [1786.7*GeV, 1143.5*GeV]], 0.040905*pb],
[[[1786.7*GeV, 1151.5*GeV], [1786.7*GeV, 1151.5*GeV]], 0.042118*pb],
[[[1786.7*GeV, 1159.5*GeV], [1786.7*GeV, 1159.5*GeV]], 0.043612*pb],
[[[1786.7*GeV, 1167.4*GeV], [1786.7*GeV, 1167.4*GeV]], 0.044962*pb],
[[[1786.7*GeV, 1175.4*GeV], [1786.7*GeV, 1175.4*GeV]], 0.04618*pb],
[[[1786.7*GeV, 1183.4*GeV], [1786.7*GeV, 1183.4*GeV]], 0.047399*pb],
[[[1786.7*GeV, 1191.3*GeV], [1786.7*GeV, 1191.3*GeV]], 0.048617*pb],
[[[1786.7*GeV, 1199.3*GeV], [1786.7*GeV, 1199.3*GeV]], 0.049835*pb],
[[[1786.7*GeV, 1207.3*GeV], [1786.7*GeV, 1207.3*GeV]], 0.05233*pb],
[[[1786.7*GeV, 1215.2*GeV], [1786.7*GeV, 1215.2*GeV]], 0.054737*pb],
[[[1786.7*GeV, 1223.2*GeV], [1786.7*GeV, 1223.2*GeV]], 0.056496*pb],
[[[1786.7*GeV, 1231.2*GeV], [1786.7*GeV, 1231.2*GeV]], 0.058254*pb],
[[[1786.7*GeV, 1239.1*GeV], [1786.7*GeV, 1239.1*GeV]], 0.060013*pb],
[[[1786.7*GeV, 1247.1*GeV], [1786.7*GeV, 1247.1*GeV]], 0.061771*pb],
[[[1786.7*GeV, 1255.1*GeV], [1786.7*GeV, 1255.1*GeV]], 0.073277*pb],
[[[1797.7*GeV, 3.9844*GeV], [1797.7*GeV, 3.9844*GeV]], 0.012999*pb],
[[[1797.7*GeV, 11.953*GeV], [1797.7*GeV, 11.953*GeV]], 0.013187*pb],
[[[1797.7*GeV, 19.922*GeV], [1797.7*GeV, 19.922*GeV]], 0.013375*pb],
[[[1797.7*GeV, 27.891*GeV], [1797.7*GeV, 27.891*GeV]], 0.013563*pb],
[[[1797.7*GeV, 35.859*GeV], [1797.7*GeV, 35.859*GeV]], 0.013752*pb],
[[[1797.7*GeV, 43.828*GeV], [1797.7*GeV, 43.828*GeV]], 0.01394*pb],
[[[1797.7*GeV, 51.797*GeV], [1797.7*GeV, 51.797*GeV]], 0.014021*pb],
[[[1797.7*GeV, 59.766*GeV], [1797.7*GeV, 59.766*GeV]], 0.013888*pb],
[[[1797.7*GeV, 67.734*GeV], [1797.7*GeV, 67.734*GeV]], 0.013743*pb],
[[[1797.7*GeV, 75.703*GeV], [1797.7*GeV, 75.703*GeV]], 0.013598*pb],
[[[1797.7*GeV, 83.672*GeV], [1797.7*GeV, 83.672*GeV]], 0.013453*pb],
[[[1797.7*GeV, 91.641*GeV], [1797.7*GeV, 91.641*GeV]], 0.013309*pb],
[[[1797.7*GeV, 99.609*GeV], [1797.7*GeV, 99.609*GeV]], 0.013164*pb],
[[[1797.7*GeV, 107.58*GeV], [1797.7*GeV, 107.58*GeV]], 0.013116*pb],
[[[1797.7*GeV, 115.55*GeV], [1797.7*GeV, 115.55*GeV]], 0.013073*pb],
[[[1797.7*GeV, 123.52*GeV], [1797.7*GeV, 123.52*GeV]], 0.01303*pb],
[[[1797.7*GeV, 131.48*GeV], [1797.7*GeV, 131.48*GeV]], 0.012988*pb],
[[[1797.7*GeV, 139.45*GeV], [1797.7*GeV, 139.45*GeV]], 0.012945*pb],
[[[1797.7*GeV, 147.42*GeV], [1797.7*GeV, 147.42*GeV]], 0.012902*pb],
[[[1797.7*GeV, 155.39*GeV], [1797.7*GeV, 155.39*GeV]], 0.012915*pb],
[[[1797.7*GeV, 163.36*GeV], [1797.7*GeV, 163.36*GeV]], 0.012954*pb],
[[[1797.7*GeV, 171.33*GeV], [1797.7*GeV, 171.33*GeV]], 0.012994*pb],
[[[1797.7*GeV, 179.3*GeV], [1797.7*GeV, 179.3*GeV]], 0.013033*pb],
[[[1797.7*GeV, 187.27*GeV], [1797.7*GeV, 187.27*GeV]], 0.013073*pb],
[[[1797.7*GeV, 195.23*GeV], [1797.7*GeV, 195.23*GeV]], 0.013112*pb],
[[[1797.7*GeV, 203.2*GeV], [1797.7*GeV, 203.2*GeV]], 0.013145*pb],
[[[1797.7*GeV, 211.17*GeV], [1797.7*GeV, 211.17*GeV]], 0.013168*pb],
[[[1797.7*GeV, 219.14*GeV], [1797.7*GeV, 219.14*GeV]], 0.013192*pb],
[[[1797.7*GeV, 227.11*GeV], [1797.7*GeV, 227.11*GeV]], 0.013215*pb],
[[[1797.7*GeV, 235.08*GeV], [1797.7*GeV, 235.08*GeV]], 0.013239*pb],
[[[1797.7*GeV, 243.05*GeV], [1797.7*GeV, 243.05*GeV]], 0.013263*pb],
[[[1797.7*GeV, 251.02*GeV], [1797.7*GeV, 251.02*GeV]], 0.013281*pb],
[[[1797.7*GeV, 258.98*GeV], [1797.7*GeV, 258.98*GeV]], 0.013249*pb],
[[[1797.7*GeV, 266.95*GeV], [1797.7*GeV, 266.95*GeV]], 0.013209*pb],
[[[1797.7*GeV, 274.92*GeV], [1797.7*GeV, 274.92*GeV]], 0.01317*pb],
[[[1797.7*GeV, 282.89*GeV], [1797.7*GeV, 282.89*GeV]], 0.01313*pb],
[[[1797.7*GeV, 290.86*GeV], [1797.7*GeV, 290.86*GeV]], 0.013091*pb],
[[[1797.7*GeV, 298.83*GeV], [1797.7*GeV, 298.83*GeV]], 0.013052*pb],
[[[1797.7*GeV, 306.8*GeV], [1797.7*GeV, 306.8*GeV]], 0.013035*pb],
[[[1797.7*GeV, 314.77*GeV], [1797.7*GeV, 314.77*GeV]], 0.013019*pb],
[[[1797.7*GeV, 322.73*GeV], [1797.7*GeV, 322.73*GeV]], 0.013003*pb],
[[[1797.7*GeV, 330.7*GeV], [1797.7*GeV, 330.7*GeV]], 0.012986*pb],
[[[1797.7*GeV, 338.67*GeV], [1797.7*GeV, 338.67*GeV]], 0.01297*pb],
[[[1797.7*GeV, 346.64*GeV], [1797.7*GeV, 346.64*GeV]], 0.012954*pb],
[[[1797.7*GeV, 354.61*GeV], [1797.7*GeV, 354.61*GeV]], 0.012961*pb],
[[[1797.7*GeV, 362.58*GeV], [1797.7*GeV, 362.58*GeV]], 0.012984*pb],
[[[1797.7*GeV, 370.55*GeV], [1797.7*GeV, 370.55*GeV]], 0.013006*pb],
[[[1797.7*GeV, 378.52*GeV], [1797.7*GeV, 378.52*GeV]], 0.013029*pb],
[[[1797.7*GeV, 386.48*GeV], [1797.7*GeV, 386.48*GeV]], 0.013051*pb],
[[[1797.7*GeV, 394.45*GeV], [1797.7*GeV, 394.45*GeV]], 0.013074*pb],
[[[1797.7*GeV, 402.42*GeV], [1797.7*GeV, 402.42*GeV]], 0.013099*pb],
[[[1797.7*GeV, 410.39*GeV], [1797.7*GeV, 410.39*GeV]], 0.013115*pb],
[[[1797.7*GeV, 418.36*GeV], [1797.7*GeV, 418.36*GeV]], 0.013131*pb],
[[[1797.7*GeV, 426.33*GeV], [1797.7*GeV, 426.33*GeV]], 0.013147*pb],
[[[1797.7*GeV, 434.3*GeV], [1797.7*GeV, 434.3*GeV]], 0.013164*pb],
[[[1797.7*GeV, 442.27*GeV], [1797.7*GeV, 442.27*GeV]], 0.01318*pb],
[[[1797.7*GeV, 450.23*GeV], [1797.7*GeV, 450.23*GeV]], 0.013197*pb],
[[[1797.7*GeV, 458.2*GeV], [1797.7*GeV, 458.2*GeV]], 0.013238*pb],
[[[1797.7*GeV, 466.17*GeV], [1797.7*GeV, 466.17*GeV]], 0.013272*pb],
[[[1797.7*GeV, 474.14*GeV], [1797.7*GeV, 474.14*GeV]], 0.013307*pb],
[[[1797.7*GeV, 482.11*GeV], [1797.7*GeV, 482.11*GeV]], 0.013341*pb],
[[[1797.7*GeV, 490.08*GeV], [1797.7*GeV, 490.08*GeV]], 0.013376*pb],
[[[1797.7*GeV, 498.05*GeV], [1797.7*GeV, 498.05*GeV]], 0.013411*pb],
[[[1797.7*GeV, 506.02*GeV], [1797.7*GeV, 506.02*GeV]], 0.013584*pb],
[[[1797.7*GeV, 513.98*GeV], [1797.7*GeV, 513.98*GeV]], 0.013803*pb],
[[[1797.7*GeV, 521.95*GeV], [1797.7*GeV, 521.95*GeV]], 0.014022*pb],
[[[1797.7*GeV, 529.92*GeV], [1797.7*GeV, 529.92*GeV]], 0.014241*pb],
[[[1797.7*GeV, 537.89*GeV], [1797.7*GeV, 537.89*GeV]], 0.01446*pb],
[[[1797.7*GeV, 545.86*GeV], [1797.7*GeV, 545.86*GeV]], 0.014679*pb],
[[[1797.7*GeV, 553.83*GeV], [1797.7*GeV, 553.83*GeV]], 0.014774*pb],
[[[1797.7*GeV, 561.8*GeV], [1797.7*GeV, 561.8*GeV]], 0.014817*pb],
[[[1797.7*GeV, 569.77*GeV], [1797.7*GeV, 569.77*GeV]], 0.01486*pb],
[[[1797.7*GeV, 577.73*GeV], [1797.7*GeV, 577.73*GeV]], 0.014904*pb],
[[[1797.7*GeV, 585.7*GeV], [1797.7*GeV, 585.7*GeV]], 0.014947*pb],
[[[1797.7*GeV, 593.67*GeV], [1797.7*GeV, 593.67*GeV]], 0.014991*pb],
[[[1797.7*GeV, 601.64*GeV], [1797.7*GeV, 601.64*GeV]], 0.015051*pb],
[[[1797.7*GeV, 609.61*GeV], [1797.7*GeV, 609.61*GeV]], 0.015178*pb],
[[[1797.7*GeV, 617.58*GeV], [1797.7*GeV, 617.58*GeV]], 0.015305*pb],
[[[1797.7*GeV, 625.55*GeV], [1797.7*GeV, 625.55*GeV]], 0.015432*pb],
[[[1797.7*GeV, 633.52*GeV], [1797.7*GeV, 633.52*GeV]], 0.015559*pb],
[[[1797.7*GeV, 641.48*GeV], [1797.7*GeV, 641.48*GeV]], 0.015685*pb],
[[[1797.7*GeV, 649.45*GeV], [1797.7*GeV, 649.45*GeV]], 0.015801*pb],
[[[1797.7*GeV, 657.42*GeV], [1797.7*GeV, 657.42*GeV]], 0.015867*pb],
[[[1797.7*GeV, 665.39*GeV], [1797.7*GeV, 665.39*GeV]], 0.015903*pb],
[[[1797.7*GeV, 673.36*GeV], [1797.7*GeV, 673.36*GeV]], 0.015938*pb],
[[[1797.7*GeV, 681.33*GeV], [1797.7*GeV, 681.33*GeV]], 0.015974*pb],
[[[1797.7*GeV, 689.3*GeV], [1797.7*GeV, 689.3*GeV]], 0.016009*pb],
[[[1797.7*GeV, 697.27*GeV], [1797.7*GeV, 697.27*GeV]], 0.016045*pb],
[[[1797.7*GeV, 705.23*GeV], [1797.7*GeV, 705.23*GeV]], 0.016119*pb],
[[[1797.7*GeV, 713.2*GeV], [1797.7*GeV, 713.2*GeV]], 0.016214*pb],
[[[1797.7*GeV, 721.17*GeV], [1797.7*GeV, 721.17*GeV]], 0.016308*pb],
[[[1797.7*GeV, 729.14*GeV], [1797.7*GeV, 729.14*GeV]], 0.016403*pb],
[[[1797.7*GeV, 737.11*GeV], [1797.7*GeV, 737.11*GeV]], 0.016497*pb],
[[[1797.7*GeV, 745.08*GeV], [1797.7*GeV, 745.08*GeV]], 0.016592*pb],
[[[1797.7*GeV, 753.05*GeV], [1797.7*GeV, 753.05*GeV]], 0.016735*pb],
[[[1797.7*GeV, 761.02*GeV], [1797.7*GeV, 761.02*GeV]], 0.016907*pb],
[[[1797.7*GeV, 768.98*GeV], [1797.7*GeV, 768.98*GeV]], 0.01708*pb],
[[[1797.7*GeV, 776.95*GeV], [1797.7*GeV, 776.95*GeV]], 0.017252*pb],
[[[1797.7*GeV, 784.92*GeV], [1797.7*GeV, 784.92*GeV]], 0.017424*pb],
[[[1797.7*GeV, 792.89*GeV], [1797.7*GeV, 792.89*GeV]], 0.017597*pb],
[[[1797.7*GeV, 800.86*GeV], [1797.7*GeV, 800.86*GeV]], 0.017778*pb],
[[[1797.7*GeV, 808.83*GeV], [1797.7*GeV, 808.83*GeV]], 0.017889*pb],
[[[1797.7*GeV, 816.8*GeV], [1797.7*GeV, 816.8*GeV]], 0.017968*pb],
[[[1797.7*GeV, 824.77*GeV], [1797.7*GeV, 824.77*GeV]], 0.018047*pb],
[[[1797.7*GeV, 832.73*GeV], [1797.7*GeV, 832.73*GeV]], 0.018126*pb],
[[[1797.7*GeV, 840.7*GeV], [1797.7*GeV, 840.7*GeV]], 0.018205*pb],
[[[1797.7*GeV, 848.67*GeV], [1797.7*GeV, 848.67*GeV]], 0.018284*pb],
[[[1797.7*GeV, 856.64*GeV], [1797.7*GeV, 856.64*GeV]], 0.018516*pb],
[[[1797.7*GeV, 864.61*GeV], [1797.7*GeV, 864.61*GeV]], 0.018778*pb],
[[[1797.7*GeV, 872.58*GeV], [1797.7*GeV, 872.58*GeV]], 0.019039*pb],
[[[1797.7*GeV, 880.55*GeV], [1797.7*GeV, 880.55*GeV]], 0.019301*pb],
[[[1797.7*GeV, 888.52*GeV], [1797.7*GeV, 888.52*GeV]], 0.019562*pb],
[[[1797.7*GeV, 896.48*GeV], [1797.7*GeV, 896.48*GeV]], 0.019824*pb],
[[[1797.7*GeV, 904.45*GeV], [1797.7*GeV, 904.45*GeV]], 0.020175*pb],
[[[1797.7*GeV, 912.42*GeV], [1797.7*GeV, 912.42*GeV]], 0.020597*pb],
[[[1797.7*GeV, 920.39*GeV], [1797.7*GeV, 920.39*GeV]], 0.02102*pb],
[[[1797.7*GeV, 928.36*GeV], [1797.7*GeV, 928.36*GeV]], 0.021442*pb],
[[[1797.7*GeV, 936.33*GeV], [1797.7*GeV, 936.33*GeV]], 0.021865*pb],
[[[1797.7*GeV, 944.3*GeV], [1797.7*GeV, 944.3*GeV]], 0.022287*pb],
[[[1797.7*GeV, 952.27*GeV], [1797.7*GeV, 952.27*GeV]], 0.022727*pb],
[[[1797.7*GeV, 960.23*GeV], [1797.7*GeV, 960.23*GeV]], 0.022977*pb],
[[[1797.7*GeV, 968.2*GeV], [1797.7*GeV, 968.2*GeV]], 0.023225*pb],
[[[1797.7*GeV, 976.17*GeV], [1797.7*GeV, 976.17*GeV]], 0.023473*pb],
[[[1797.7*GeV, 984.14*GeV], [1797.7*GeV, 984.14*GeV]], 0.02372*pb],
[[[1797.7*GeV, 992.11*GeV], [1797.7*GeV, 992.11*GeV]], 0.023968*pb],
[[[1797.7*GeV, 1000.1*GeV], [1797.7*GeV, 1000.1*GeV]], 0.02422*pb],
[[[1797.7*GeV, 1008.0*GeV], [1797.7*GeV, 1008.0*GeV]], 0.024755*pb],
[[[1797.7*GeV, 1016.0*GeV], [1797.7*GeV, 1016.0*GeV]], 0.025206*pb],
[[[1797.7*GeV, 1024.0*GeV], [1797.7*GeV, 1024.0*GeV]], 0.025657*pb],
[[[1797.7*GeV, 1032.0*GeV], [1797.7*GeV, 1032.0*GeV]], 0.026108*pb],
[[[1797.7*GeV, 1039.9*GeV], [1797.7*GeV, 1039.9*GeV]], 0.026559*pb],
[[[1797.7*GeV, 1047.9*GeV], [1797.7*GeV, 1047.9*GeV]], 0.02701*pb],
[[[1797.7*GeV, 1055.9*GeV], [1797.7*GeV, 1055.9*GeV]], 0.027868*pb],
[[[1797.7*GeV, 1063.8*GeV], [1797.7*GeV, 1063.8*GeV]], 0.02863*pb],
[[[1797.7*GeV, 1071.8*GeV], [1797.7*GeV, 1071.8*GeV]], 0.029392*pb],
[[[1797.7*GeV, 1079.8*GeV], [1797.7*GeV, 1079.8*GeV]], 0.030154*pb],
[[[1797.7*GeV, 1087.7*GeV], [1797.7*GeV, 1087.7*GeV]], 0.030916*pb],
[[[1797.7*GeV, 1095.7*GeV], [1797.7*GeV, 1095.7*GeV]], 0.031678*pb],
[[[1797.7*GeV, 1103.7*GeV], [1797.7*GeV, 1103.7*GeV]], 0.032673*pb],
[[[1797.7*GeV, 1111.6*GeV], [1797.7*GeV, 1111.6*GeV]], 0.033939*pb],
[[[1797.7*GeV, 1119.6*GeV], [1797.7*GeV, 1119.6*GeV]], 0.035206*pb],
[[[1797.7*GeV, 1127.6*GeV], [1797.7*GeV, 1127.6*GeV]], 0.036473*pb],
[[[1797.7*GeV, 1135.5*GeV], [1797.7*GeV, 1135.5*GeV]], 0.037739*pb],
[[[1797.7*GeV, 1143.5*GeV], [1797.7*GeV, 1143.5*GeV]], 0.039006*pb],
[[[1797.7*GeV, 1151.5*GeV], [1797.7*GeV, 1151.5*GeV]], 0.04028*pb],
[[[1797.7*GeV, 1159.5*GeV], [1797.7*GeV, 1159.5*GeV]], 0.041528*pb],
[[[1797.7*GeV, 1167.4*GeV], [1797.7*GeV, 1167.4*GeV]], 0.042746*pb],
[[[1797.7*GeV, 1175.4*GeV], [1797.7*GeV, 1175.4*GeV]], 0.043965*pb],
[[[1797.7*GeV, 1183.4*GeV], [1797.7*GeV, 1183.4*GeV]], 0.045183*pb],
[[[1797.7*GeV, 1191.3*GeV], [1797.7*GeV, 1191.3*GeV]], 0.046401*pb],
[[[1797.7*GeV, 1199.3*GeV], [1797.7*GeV, 1199.3*GeV]], 0.047619*pb],
[[[1797.7*GeV, 1207.3*GeV], [1797.7*GeV, 1207.3*GeV]], 0.049583*pb],
[[[1797.7*GeV, 1215.2*GeV], [1797.7*GeV, 1215.2*GeV]], 0.051342*pb],
[[[1797.7*GeV, 1223.2*GeV], [1797.7*GeV, 1223.2*GeV]], 0.0531*pb],
[[[1797.7*GeV, 1231.2*GeV], [1797.7*GeV, 1231.2*GeV]], 0.054859*pb],
[[[1797.7*GeV, 1239.1*GeV], [1797.7*GeV, 1239.1*GeV]], 0.056617*pb],
[[[1797.7*GeV, 1247.1*GeV], [1797.7*GeV, 1247.1*GeV]], 0.058376*pb],
[[[1797.7*GeV, 1255.1*GeV], [1797.7*GeV, 1255.1*GeV]], 0.070721*pb],
[[[1808.6*GeV, 3.9844*GeV], [1808.6*GeV, 3.9844*GeV]], 0.013058*pb],
[[[1808.6*GeV, 11.953*GeV], [1808.6*GeV, 11.953*GeV]], 0.013246*pb],
[[[1808.6*GeV, 19.922*GeV], [1808.6*GeV, 19.922*GeV]], 0.013434*pb],
[[[1808.6*GeV, 27.891*GeV], [1808.6*GeV, 27.891*GeV]], 0.013622*pb],
[[[1808.6*GeV, 35.859*GeV], [1808.6*GeV, 35.859*GeV]], 0.013811*pb],
[[[1808.6*GeV, 43.828*GeV], [1808.6*GeV, 43.828*GeV]], 0.013922*pb],
[[[1808.6*GeV, 51.797*GeV], [1808.6*GeV, 51.797*GeV]], 0.013876*pb],
[[[1808.6*GeV, 59.766*GeV], [1808.6*GeV, 59.766*GeV]], 0.013866*pb],
[[[1808.6*GeV, 67.734*GeV], [1808.6*GeV, 67.734*GeV]], 0.013721*pb],
[[[1808.6*GeV, 75.703*GeV], [1808.6*GeV, 75.703*GeV]], 0.013576*pb],
[[[1808.6*GeV, 83.672*GeV], [1808.6*GeV, 83.672*GeV]], 0.013431*pb],
[[[1808.6*GeV, 91.641*GeV], [1808.6*GeV, 91.641*GeV]], 0.013286*pb],
[[[1808.6*GeV, 99.609*GeV], [1808.6*GeV, 99.609*GeV]], 0.013141*pb],
[[[1808.6*GeV, 107.58*GeV], [1808.6*GeV, 107.58*GeV]], 0.013136*pb],
[[[1808.6*GeV, 115.55*GeV], [1808.6*GeV, 115.55*GeV]], 0.013099*pb],
[[[1808.6*GeV, 123.52*GeV], [1808.6*GeV, 123.52*GeV]], 0.013056*pb],
[[[1808.6*GeV, 131.48*GeV], [1808.6*GeV, 131.48*GeV]], 0.013013*pb],
[[[1808.6*GeV, 139.45*GeV], [1808.6*GeV, 139.45*GeV]], 0.012971*pb],
[[[1808.6*GeV, 147.42*GeV], [1808.6*GeV, 147.42*GeV]], 0.012928*pb],
[[[1808.6*GeV, 155.39*GeV], [1808.6*GeV, 155.39*GeV]], 0.012941*pb],
[[[1808.6*GeV, 163.36*GeV], [1808.6*GeV, 163.36*GeV]], 0.01298*pb],
[[[1808.6*GeV, 171.33*GeV], [1808.6*GeV, 171.33*GeV]], 0.01302*pb],
[[[1808.6*GeV, 179.3*GeV], [1808.6*GeV, 179.3*GeV]], 0.013059*pb],
[[[1808.6*GeV, 187.27*GeV], [1808.6*GeV, 187.27*GeV]], 0.013099*pb],
[[[1808.6*GeV, 195.23*GeV], [1808.6*GeV, 195.23*GeV]], 0.01311*pb],
[[[1808.6*GeV, 203.2*GeV], [1808.6*GeV, 203.2*GeV]], 0.013108*pb],
[[[1808.6*GeV, 211.17*GeV], [1808.6*GeV, 211.17*GeV]], 0.013131*pb],
[[[1808.6*GeV, 219.14*GeV], [1808.6*GeV, 219.14*GeV]], 0.013155*pb],
[[[1808.6*GeV, 227.11*GeV], [1808.6*GeV, 227.11*GeV]], 0.013178*pb],
[[[1808.6*GeV, 235.08*GeV], [1808.6*GeV, 235.08*GeV]], 0.013202*pb],
[[[1808.6*GeV, 243.05*GeV], [1808.6*GeV, 243.05*GeV]], 0.013218*pb],
[[[1808.6*GeV, 251.02*GeV], [1808.6*GeV, 251.02*GeV]], 0.013202*pb],
[[[1808.6*GeV, 258.98*GeV], [1808.6*GeV, 258.98*GeV]], 0.013179*pb],
[[[1808.6*GeV, 266.95*GeV], [1808.6*GeV, 266.95*GeV]], 0.01314*pb],
[[[1808.6*GeV, 274.92*GeV], [1808.6*GeV, 274.92*GeV]], 0.0131*pb],
[[[1808.6*GeV, 282.89*GeV], [1808.6*GeV, 282.89*GeV]], 0.013061*pb],
[[[1808.6*GeV, 290.86*GeV], [1808.6*GeV, 290.86*GeV]], 0.013021*pb],
[[[1808.6*GeV, 298.83*GeV], [1808.6*GeV, 298.83*GeV]], 0.012982*pb],
[[[1808.6*GeV, 306.8*GeV], [1808.6*GeV, 306.8*GeV]], 0.012984*pb],
[[[1808.6*GeV, 314.77*GeV], [1808.6*GeV, 314.77*GeV]], 0.012974*pb],
[[[1808.6*GeV, 322.73*GeV], [1808.6*GeV, 322.73*GeV]], 0.012957*pb],
[[[1808.6*GeV, 330.7*GeV], [1808.6*GeV, 330.7*GeV]], 0.012941*pb],
[[[1808.6*GeV, 338.67*GeV], [1808.6*GeV, 338.67*GeV]], 0.012925*pb],
[[[1808.6*GeV, 346.64*GeV], [1808.6*GeV, 346.64*GeV]], 0.012909*pb],
[[[1808.6*GeV, 354.61*GeV], [1808.6*GeV, 354.61*GeV]], 0.012931*pb],
[[[1808.6*GeV, 362.58*GeV], [1808.6*GeV, 362.58*GeV]], 0.012968*pb],
[[[1808.6*GeV, 370.55*GeV], [1808.6*GeV, 370.55*GeV]], 0.01299*pb],
[[[1808.6*GeV, 378.52*GeV], [1808.6*GeV, 378.52*GeV]], 0.013013*pb],
[[[1808.6*GeV, 386.48*GeV], [1808.6*GeV, 386.48*GeV]], 0.013035*pb],
[[[1808.6*GeV, 394.45*GeV], [1808.6*GeV, 394.45*GeV]], 0.013058*pb],
[[[1808.6*GeV, 402.42*GeV], [1808.6*GeV, 402.42*GeV]], 0.013094*pb],
[[[1808.6*GeV, 410.39*GeV], [1808.6*GeV, 410.39*GeV]], 0.013151*pb],
