txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.27*GeV, 4.5313*GeV], [605.27*GeV, 4.5313*GeV]], 0.059637*pb],
[[[1512.3*GeV, 947.03*GeV], [1512.3*GeV, 947.03*GeV]], 0.016694*pb],
[[[1512.3*GeV, 956.09*GeV], [1512.3*GeV, 956.09*GeV]], 0.01703*pb],
[[[1512.3*GeV, 965.16*GeV], [1512.3*GeV, 965.16*GeV]], 0.017512*pb],
[[[1512.3*GeV, 974.22*GeV], [1512.3*GeV, 974.22*GeV]], 0.018153*pb],
[[[1512.3*GeV, 983.28*GeV], [1512.3*GeV, 983.28*GeV]], 0.018795*pb],
[[[1512.3*GeV, 992.34*GeV], [1512.3*GeV, 992.34*GeV]], 0.019436*pb],
[[[1512.3*GeV, 1001.4*GeV], [1512.3*GeV, 1001.4*GeV]], 0.020149*pb],
[[[1512.3*GeV, 1010.5*GeV], [1512.3*GeV, 1010.5*GeV]], 0.021252*pb],
[[[1512.3*GeV, 1019.5*GeV], [1512.3*GeV, 1019.5*GeV]], 0.022355*pb],
[[[1512.3*GeV, 1028.6*GeV], [1512.3*GeV, 1028.6*GeV]], 0.023457*pb],
[[[1512.3*GeV, 1037.7*GeV], [1512.3*GeV, 1037.7*GeV]], 0.02456*pb],
[[[1512.3*GeV, 1046.7*GeV], [1512.3*GeV, 1046.7*GeV]], 0.025362*pb],
[[[1512.3*GeV, 1055.8*GeV], [1512.3*GeV, 1055.8*GeV]], 0.026808*pb],
[[[1512.3*GeV, 1064.8*GeV], [1512.3*GeV, 1064.8*GeV]], 0.028621*pb],
[[[1512.3*GeV, 1073.9*GeV], [1512.3*GeV, 1073.9*GeV]], 0.030434*pb],
[[[1512.3*GeV, 1083.0*GeV], [1512.3*GeV, 1083.0*GeV]], 0.033486*pb],
[[[1512.3*GeV, 1092.0*GeV], [1512.3*GeV, 1092.0*GeV]], 0.036641*pb],
[[[1512.3*GeV, 1101.1*GeV], [1512.3*GeV, 1101.1*GeV]], 0.040038*pb],
[[[1512.3*GeV, 1110.2*GeV], [1512.3*GeV, 1110.2*GeV]], 0.04519*pb],
[[[1512.3*GeV, 1119.2*GeV], [1512.3*GeV, 1119.2*GeV]], 0.048839*pb],
[[[1512.3*GeV, 1128.3*GeV], [1512.3*GeV, 1128.3*GeV]], 0.053022*pb],
[[[1512.3*GeV, 1137.3*GeV], [1512.3*GeV, 1137.3*GeV]], 0.059176*pb],
[[[1512.3*GeV, 1146.4*GeV], [1512.3*GeV, 1146.4*GeV]], 0.064626*pb],
[[[1512.3*GeV, 1155.5*GeV], [1512.3*GeV, 1155.5*GeV]], 0.072208*pb],
[[[1512.3*GeV, 1164.5*GeV], [1512.3*GeV, 1164.5*GeV]], 0.080709*pb],
[[[1512.3*GeV, 1173.6*GeV], [1512.3*GeV, 1173.6*GeV]], 0.087667*pb],
[[[1512.3*GeV, 1182.7*GeV], [1512.3*GeV, 1182.7*GeV]], 0.095747*pb],
[[[1512.3*GeV, 1191.7*GeV], [1512.3*GeV, 1191.7*GeV]], 0.10277*pb],
[[[1512.3*GeV, 1200.8*GeV], [1512.3*GeV, 1200.8*GeV]], 0.10891*pb],
[[[1512.3*GeV, 1209.8*GeV], [1512.3*GeV, 1209.8*GeV]], 0.12265*pb],
[[[1512.3*GeV, 1218.9*GeV], [1512.3*GeV, 1218.9*GeV]], 0.13638*pb],
[[[1512.3*GeV, 1228.0*GeV], [1512.3*GeV, 1228.0*GeV]], 0.15011*pb],
[[[1512.3*GeV, 1237.0*GeV], [1512.3*GeV, 1237.0*GeV]], 0.16385*pb],
[[[1512.3*GeV, 1246.1*GeV], [1512.3*GeV, 1246.1*GeV]], 0.17102*pb],
[[[1512.3*GeV, 1255.2*GeV], [1512.3*GeV, 1255.2*GeV]], 0.18314*pb],
[[[1512.3*GeV, 1264.2*GeV], [1512.3*GeV, 1264.2*GeV]], 0.20703*pb],
[[[1512.3*GeV, 1273.3*GeV], [1512.3*GeV, 1273.3*GeV]], 0.22724*pb],
[[[1522.9*GeV, 4.5313*GeV], [1522.9*GeV, 4.5313*GeV]], 0.010545*pb],
[[[1522.9*GeV, 13.594*GeV], [1522.9*GeV, 13.594*GeV]], 0.010469*pb],
[[[1522.9*GeV, 22.656*GeV], [1522.9*GeV, 22.656*GeV]], 0.010392*pb],
[[[1522.9*GeV, 31.719*GeV], [1522.9*GeV, 31.719*GeV]], 0.01034*pb],
[[[1522.9*GeV, 40.781*GeV], [1522.9*GeV, 40.781*GeV]], 0.010311*pb],
[[[1522.9*GeV, 49.844*GeV], [1522.9*GeV, 49.844*GeV]], 0.010283*pb],
[[[1522.9*GeV, 58.906*GeV], [1522.9*GeV, 58.906*GeV]], 0.010254*pb],
[[[1522.9*GeV, 67.969*GeV], [1522.9*GeV, 67.969*GeV]], 0.010226*pb],
[[[1522.9*GeV, 77.031*GeV], [1522.9*GeV, 77.031*GeV]], 0.010209*pb],
[[[1522.9*GeV, 86.094*GeV], [1522.9*GeV, 86.094*GeV]], 0.010206*pb],
[[[1522.9*GeV, 95.156*GeV], [1522.9*GeV, 95.156*GeV]], 0.010203*pb],
[[[1522.9*GeV, 104.22*GeV], [1522.9*GeV, 104.22*GeV]], 0.010198*pb],
[[[1522.9*GeV, 113.28*GeV], [1522.9*GeV, 113.28*GeV]], 0.01019*pb],
[[[1522.9*GeV, 122.34*GeV], [1522.9*GeV, 122.34*GeV]], 0.010183*pb],
[[[1522.9*GeV, 131.41*GeV], [1522.9*GeV, 131.41*GeV]], 0.010151*pb],
[[[1522.9*GeV, 140.47*GeV], [1522.9*GeV, 140.47*GeV]], 0.010091*pb],
[[[1522.9*GeV, 149.53*GeV], [1522.9*GeV, 149.53*GeV]], 0.010031*pb],
[[[1522.9*GeV, 158.59*GeV], [1522.9*GeV, 158.59*GeV]], 0.010049*pb],
[[[1522.9*GeV, 167.66*GeV], [1522.9*GeV, 167.66*GeV]], 0.010071*pb],
[[[1522.9*GeV, 176.72*GeV], [1522.9*GeV, 176.72*GeV]], 0.010093*pb],
[[[1522.9*GeV, 185.78*GeV], [1522.9*GeV, 185.78*GeV]], 0.010061*pb],
[[[1522.9*GeV, 194.84*GeV], [1522.9*GeV, 194.84*GeV]], 0.010026*pb],
[[[1522.9*GeV, 203.91*GeV], [1522.9*GeV, 203.91*GeV]], 0.010008*pb],
[[[1522.9*GeV, 212.97*GeV], [1522.9*GeV, 212.97*GeV]], 0.010012*pb],
[[[1522.9*GeV, 222.03*GeV], [1522.9*GeV, 222.03*GeV]], 0.010017*pb],
[[[1522.9*GeV, 231.09*GeV], [1522.9*GeV, 231.09*GeV]], 0.0099981*pb],
[[[1522.9*GeV, 240.16*GeV], [1522.9*GeV, 240.16*GeV]], 0.0099772*pb],
[[[1522.9*GeV, 249.22*GeV], [1522.9*GeV, 249.22*GeV]], 0.0099564*pb],
[[[1522.9*GeV, 258.28*GeV], [1522.9*GeV, 258.28*GeV]], 0.0099583*pb],
[[[1522.9*GeV, 267.34*GeV], [1522.9*GeV, 267.34*GeV]], 0.0099624*pb],
[[[1522.9*GeV, 276.41*GeV], [1522.9*GeV, 276.41*GeV]], 0.0099655*pb],
[[[1522.9*GeV, 285.47*GeV], [1522.9*GeV, 285.47*GeV]], 0.0099669*pb],
[[[1522.9*GeV, 294.53*GeV], [1522.9*GeV, 294.53*GeV]], 0.0099684*pb],
[[[1522.9*GeV, 303.59*GeV], [1522.9*GeV, 303.59*GeV]], 0.0099458*pb],
[[[1522.9*GeV, 312.66*GeV], [1522.9*GeV, 312.66*GeV]], 0.0098866*pb],
[[[1522.9*GeV, 321.72*GeV], [1522.9*GeV, 321.72*GeV]], 0.0098274*pb],
[[[1522.9*GeV, 330.78*GeV], [1522.9*GeV, 330.78*GeV]], 0.0097794*pb],
[[[1522.9*GeV, 339.84*GeV], [1522.9*GeV, 339.84*GeV]], 0.0097484*pb],
[[[1522.9*GeV, 348.91*GeV], [1522.9*GeV, 348.91*GeV]], 0.0097173*pb],
[[[1522.9*GeV, 357.97*GeV], [1522.9*GeV, 357.97*GeV]], 0.0096928*pb],
[[[1522.9*GeV, 367.03*GeV], [1522.9*GeV, 367.03*GeV]], 0.0096691*pb],
[[[1522.9*GeV, 376.09*GeV], [1522.9*GeV, 376.09*GeV]], 0.0096454*pb],
[[[1522.9*GeV, 385.16*GeV], [1522.9*GeV, 385.16*GeV]], 0.0096217*pb],
[[[1522.9*GeV, 394.22*GeV], [1522.9*GeV, 394.22*GeV]], 0.0095733*pb],
[[[1522.9*GeV, 403.28*GeV], [1522.9*GeV, 403.28*GeV]], 0.0095397*pb],
[[[1522.9*GeV, 412.34*GeV], [1522.9*GeV, 412.34*GeV]], 0.0095581*pb],
[[[1522.9*GeV, 421.41*GeV], [1522.9*GeV, 421.41*GeV]], 0.0095766*pb],
[[[1522.9*GeV, 430.47*GeV], [1522.9*GeV, 430.47*GeV]], 0.0095951*pb],
[[[1522.9*GeV, 439.53*GeV], [1522.9*GeV, 439.53*GeV]], 0.0096127*pb],
[[[1522.9*GeV, 448.59*GeV], [1522.9*GeV, 448.59*GeV]], 0.0096231*pb],
[[[1522.9*GeV, 457.66*GeV], [1522.9*GeV, 457.66*GeV]], 0.0096712*pb],
[[[1522.9*GeV, 466.72*GeV], [1522.9*GeV, 466.72*GeV]], 0.009689*pb],
[[[1522.9*GeV, 475.78*GeV], [1522.9*GeV, 475.78*GeV]], 0.0096804*pb],
[[[1522.9*GeV, 484.84*GeV], [1522.9*GeV, 484.84*GeV]], 0.0096718*pb],
[[[1522.9*GeV, 493.91*GeV], [1522.9*GeV, 493.91*GeV]], 0.0096632*pb],
[[[1522.9*GeV, 502.97*GeV], [1522.9*GeV, 502.97*GeV]], 0.0096682*pb],
[[[1522.9*GeV, 512.03*GeV], [1522.9*GeV, 512.03*GeV]], 0.0097011*pb],
[[[1522.9*GeV, 521.09*GeV], [1522.9*GeV, 521.09*GeV]], 0.0097339*pb],
[[[1522.9*GeV, 530.16*GeV], [1522.9*GeV, 530.16*GeV]], 0.0097668*pb],
[[[1522.9*GeV, 539.22*GeV], [1522.9*GeV, 539.22*GeV]], 0.0097972*pb],
[[[1522.9*GeV, 548.28*GeV], [1522.9*GeV, 548.28*GeV]], 0.0097952*pb],
[[[1522.9*GeV, 557.34*GeV], [1522.9*GeV, 557.34*GeV]], 0.0098071*pb],
[[[1522.9*GeV, 566.41*GeV], [1522.9*GeV, 566.41*GeV]], 0.0098222*pb],
[[[1522.9*GeV, 575.47*GeV], [1522.9*GeV, 575.47*GeV]], 0.0098373*pb],
[[[1522.9*GeV, 584.53*GeV], [1522.9*GeV, 584.53*GeV]], 0.0098524*pb],
[[[1522.9*GeV, 593.59*GeV], [1522.9*GeV, 593.59*GeV]], 0.0098517*pb],
[[[1522.9*GeV, 602.66*GeV], [1522.9*GeV, 602.66*GeV]], 0.0098778*pb],
[[[1522.9*GeV, 611.72*GeV], [1522.9*GeV, 611.72*GeV]], 0.0099953*pb],
[[[1522.9*GeV, 620.78*GeV], [1522.9*GeV, 620.78*GeV]], 0.0099835*pb],
[[[1522.9*GeV, 629.84*GeV], [1522.9*GeV, 629.84*GeV]], 0.0099718*pb],
[[[1522.9*GeV, 638.91*GeV], [1522.9*GeV, 638.91*GeV]], 0.00996*pb],
[[[1522.9*GeV, 647.97*GeV], [1522.9*GeV, 647.97*GeV]], 0.0099483*pb],
[[[1522.9*GeV, 657.03*GeV], [1522.9*GeV, 657.03*GeV]], 0.010036*pb],
[[[1522.9*GeV, 666.09*GeV], [1522.9*GeV, 666.09*GeV]], 0.010153*pb],
[[[1522.9*GeV, 675.16*GeV], [1522.9*GeV, 675.16*GeV]], 0.010269*pb],
[[[1522.9*GeV, 684.22*GeV], [1522.9*GeV, 684.22*GeV]], 0.010386*pb],
[[[1522.9*GeV, 693.28*GeV], [1522.9*GeV, 693.28*GeV]], 0.010406*pb],
[[[1522.9*GeV, 702.34*GeV], [1522.9*GeV, 702.34*GeV]], 0.01038*pb],
[[[1522.9*GeV, 711.41*GeV], [1522.9*GeV, 711.41*GeV]], 0.01048*pb],
[[[1522.9*GeV, 720.47*GeV], [1522.9*GeV, 720.47*GeV]], 0.01058*pb],
[[[1522.9*GeV, 729.53*GeV], [1522.9*GeV, 729.53*GeV]], 0.010679*pb],
[[[1522.9*GeV, 738.59*GeV], [1522.9*GeV, 738.59*GeV]], 0.010779*pb],
[[[1522.9*GeV, 747.66*GeV], [1522.9*GeV, 747.66*GeV]], 0.010876*pb],
[[[1522.9*GeV, 756.72*GeV], [1522.9*GeV, 756.72*GeV]], 0.011005*pb],
[[[1522.9*GeV, 765.78*GeV], [1522.9*GeV, 765.78*GeV]], 0.011145*pb],
[[[1522.9*GeV, 774.84*GeV], [1522.9*GeV, 774.84*GeV]], 0.011286*pb],
[[[1522.9*GeV, 783.91*GeV], [1522.9*GeV, 783.91*GeV]], 0.011426*pb],
[[[1522.9*GeV, 792.97*GeV], [1522.9*GeV, 792.97*GeV]], 0.011493*pb],
[[[1522.9*GeV, 802.03*GeV], [1522.9*GeV, 802.03*GeV]], 0.011522*pb],
[[[1522.9*GeV, 811.09*GeV], [1522.9*GeV, 811.09*GeV]], 0.01169*pb],
[[[1522.9*GeV, 820.16*GeV], [1522.9*GeV, 820.16*GeV]], 0.011859*pb],
[[[1522.9*GeV, 829.22*GeV], [1522.9*GeV, 829.22*GeV]], 0.012027*pb],
[[[1522.9*GeV, 838.28*GeV], [1522.9*GeV, 838.28*GeV]], 0.012195*pb],
[[[1522.9*GeV, 847.34*GeV], [1522.9*GeV, 847.34*GeV]], 0.012353*pb],
[[[1522.9*GeV, 856.41*GeV], [1522.9*GeV, 856.41*GeV]], 0.012606*pb],
[[[1522.9*GeV, 865.47*GeV], [1522.9*GeV, 865.47*GeV]], 0.012898*pb],
[[[1522.9*GeV, 874.53*GeV], [1522.9*GeV, 874.53*GeV]], 0.01319*pb],
[[[1522.9*GeV, 883.59*GeV], [1522.9*GeV, 883.59*GeV]], 0.013482*pb],
[[[1522.9*GeV, 892.66*GeV], [1522.9*GeV, 892.66*GeV]], 0.013682*pb],
[[[1522.9*GeV, 901.72*GeV], [1522.9*GeV, 901.72*GeV]], 0.013853*pb],
[[[1522.9*GeV, 910.78*GeV], [1522.9*GeV, 910.78*GeV]], 0.014384*pb],
[[[1522.9*GeV, 919.84*GeV], [1522.9*GeV, 919.84*GeV]], 0.014914*pb],
[[[1522.9*GeV, 928.91*GeV], [1522.9*GeV, 928.91*GeV]], 0.015444*pb],
[[[1522.9*GeV, 937.97*GeV], [1522.9*GeV, 937.97*GeV]], 0.015974*pb],
[[[1522.9*GeV, 947.03*GeV], [1522.9*GeV, 947.03*GeV]], 0.016188*pb],
[[[1522.9*GeV, 956.09*GeV], [1522.9*GeV, 956.09*GeV]], 0.016525*pb],
[[[1522.9*GeV, 965.16*GeV], [1522.9*GeV, 965.16*GeV]], 0.016933*pb],
[[[1522.9*GeV, 974.22*GeV], [1522.9*GeV, 974.22*GeV]], 0.017376*pb],
[[[1522.9*GeV, 983.28*GeV], [1522.9*GeV, 983.28*GeV]], 0.018017*pb],
[[[1522.9*GeV, 992.34*GeV], [1522.9*GeV, 992.34*GeV]], 0.018659*pb],
[[[1522.9*GeV, 1001.4*GeV], [1522.9*GeV, 1001.4*GeV]], 0.019372*pb],
[[[1522.9*GeV, 1010.5*GeV], [1522.9*GeV, 1010.5*GeV]], 0.020475*pb],
[[[1522.9*GeV, 1019.5*GeV], [1522.9*GeV, 1019.5*GeV]], 0.021577*pb],
[[[1522.9*GeV, 1028.6*GeV], [1522.9*GeV, 1028.6*GeV]], 0.022632*pb],
[[[1522.9*GeV, 1037.7*GeV], [1522.9*GeV, 1037.7*GeV]], 0.023433*pb],
[[[1522.9*GeV, 1046.7*GeV], [1522.9*GeV, 1046.7*GeV]], 0.024233*pb],
[[[1522.9*GeV, 1055.8*GeV], [1522.9*GeV, 1055.8*GeV]], 0.025679*pb],
[[[1522.9*GeV, 1064.8*GeV], [1522.9*GeV, 1064.8*GeV]], 0.027492*pb],
[[[1522.9*GeV, 1073.9*GeV], [1522.9*GeV, 1073.9*GeV]], 0.029305*pb],
[[[1522.9*GeV, 1083.0*GeV], [1522.9*GeV, 1083.0*GeV]], 0.031118*pb],
[[[1522.9*GeV, 1092.0*GeV], [1522.9*GeV, 1092.0*GeV]], 0.032931*pb],
[[[1522.9*GeV, 1101.1*GeV], [1522.9*GeV, 1101.1*GeV]], 0.035783*pb],
[[[1522.9*GeV, 1110.2*GeV], [1522.9*GeV, 1110.2*GeV]], 0.039091*pb],
[[[1522.9*GeV, 1119.2*GeV], [1522.9*GeV, 1119.2*GeV]], 0.042155*pb],
[[[1522.9*GeV, 1128.3*GeV], [1522.9*GeV, 1128.3*GeV]], 0.046247*pb],
[[[1522.9*GeV, 1137.3*GeV], [1522.9*GeV, 1137.3*GeV]], 0.051669*pb],
[[[1522.9*GeV, 1146.4*GeV], [1522.9*GeV, 1146.4*GeV]], 0.057091*pb],
[[[1522.9*GeV, 1155.5*GeV], [1522.9*GeV, 1155.5*GeV]], 0.064673*pb],
[[[1522.9*GeV, 1164.5*GeV], [1522.9*GeV, 1164.5*GeV]], 0.073676*pb],
[[[1522.9*GeV, 1173.6*GeV], [1522.9*GeV, 1173.6*GeV]], 0.082511*pb],
[[[1522.9*GeV, 1182.7*GeV], [1522.9*GeV, 1182.7*GeV]], 0.088856*pb],
[[[1522.9*GeV, 1191.7*GeV], [1522.9*GeV, 1191.7*GeV]], 0.094287*pb],
[[[1522.9*GeV, 1200.8*GeV], [1522.9*GeV, 1200.8*GeV]], 0.10043*pb],
[[[1522.9*GeV, 1209.8*GeV], [1522.9*GeV, 1209.8*GeV]], 0.11417*pb],
[[[1522.9*GeV, 1218.9*GeV], [1522.9*GeV, 1218.9*GeV]], 0.1279*pb],
[[[1522.9*GeV, 1228.0*GeV], [1522.9*GeV, 1228.0*GeV]], 0.14099*pb],
[[[1522.9*GeV, 1237.0*GeV], [1522.9*GeV, 1237.0*GeV]], 0.14765*pb],
[[[1522.9*GeV, 1246.1*GeV], [1522.9*GeV, 1246.1*GeV]], 0.1543*pb],
[[[1522.9*GeV, 1255.2*GeV], [1522.9*GeV, 1255.2*GeV]], 0.16642*pb],
[[[1522.9*GeV, 1264.2*GeV], [1522.9*GeV, 1264.2*GeV]], 0.18269*pb],
[[[1522.9*GeV, 1273.3*GeV], [1522.9*GeV, 1273.3*GeV]], 0.20277*pb],
[[[1522.9*GeV, 1282.3*GeV], [1522.9*GeV, 1282.3*GeV]], 0.22225*pb],
[[[1533.4*GeV, 4.5313*GeV], [1533.4*GeV, 4.5313*GeV]], 0.010547*pb],
[[[1533.4*GeV, 13.594*GeV], [1533.4*GeV, 13.594*GeV]], 0.010471*pb],
[[[1533.4*GeV, 22.656*GeV], [1533.4*GeV, 22.656*GeV]], 0.010426*pb],
[[[1533.4*GeV, 31.719*GeV], [1533.4*GeV, 31.719*GeV]], 0.010398*pb],
[[[1533.4*GeV, 40.781*GeV], [1533.4*GeV, 40.781*GeV]], 0.010369*pb],
[[[1533.4*GeV, 49.844*GeV], [1533.4*GeV, 49.844*GeV]], 0.010341*pb],
[[[1533.4*GeV, 58.906*GeV], [1533.4*GeV, 58.906*GeV]], 0.010312*pb],
[[[1533.4*GeV, 67.969*GeV], [1533.4*GeV, 67.969*GeV]], 0.010283*pb],
[[[1533.4*GeV, 77.031*GeV], [1533.4*GeV, 77.031*GeV]], 0.010255*pb],
[[[1533.4*GeV, 86.094*GeV], [1533.4*GeV, 86.094*GeV]], 0.010234*pb],
[[[1533.4*GeV, 95.156*GeV], [1533.4*GeV, 95.156*GeV]], 0.010231*pb],
[[[1533.4*GeV, 104.22*GeV], [1533.4*GeV, 104.22*GeV]], 0.010226*pb],
[[[1533.4*GeV, 113.28*GeV], [1533.4*GeV, 113.28*GeV]], 0.010218*pb],
[[[1533.4*GeV, 122.34*GeV], [1533.4*GeV, 122.34*GeV]], 0.010178*pb],
[[[1533.4*GeV, 131.41*GeV], [1533.4*GeV, 131.41*GeV]], 0.010118*pb],
[[[1533.4*GeV, 140.47*GeV], [1533.4*GeV, 140.47*GeV]], 0.010058*pb],
[[[1533.4*GeV, 149.53*GeV], [1533.4*GeV, 149.53*GeV]], 0.0099979*pb],
[[[1533.4*GeV, 158.59*GeV], [1533.4*GeV, 158.59*GeV]], 0.010016*pb],
[[[1533.4*GeV, 167.66*GeV], [1533.4*GeV, 167.66*GeV]], 0.010031*pb],
[[[1533.4*GeV, 176.72*GeV], [1533.4*GeV, 176.72*GeV]], 0.0099964*pb],
[[[1533.4*GeV, 185.78*GeV], [1533.4*GeV, 185.78*GeV]], 0.0099613*pb],
[[[1533.4*GeV, 194.84*GeV], [1533.4*GeV, 194.84*GeV]], 0.0099262*pb],
[[[1533.4*GeV, 203.91*GeV], [1533.4*GeV, 203.91*GeV]], 0.0099081*pb],
[[[1533.4*GeV, 212.97*GeV], [1533.4*GeV, 212.97*GeV]], 0.0099126*pb],
[[[1533.4*GeV, 222.03*GeV], [1533.4*GeV, 222.03*GeV]], 0.0099171*pb],
[[[1533.4*GeV, 231.09*GeV], [1533.4*GeV, 231.09*GeV]], 0.0099216*pb],
[[[1533.4*GeV, 240.16*GeV], [1533.4*GeV, 240.16*GeV]], 0.0099072*pb],
[[[1533.4*GeV, 249.22*GeV], [1533.4*GeV, 249.22*GeV]], 0.0098864*pb],
[[[1533.4*GeV, 258.28*GeV], [1533.4*GeV, 258.28*GeV]], 0.0098884*pb],
[[[1533.4*GeV, 267.34*GeV], [1533.4*GeV, 267.34*GeV]], 0.0098925*pb],
[[[1533.4*GeV, 276.41*GeV], [1533.4*GeV, 276.41*GeV]], 0.0098966*pb],
[[[1533.4*GeV, 285.47*GeV], [1533.4*GeV, 285.47*GeV]], 0.0099001*pb],
[[[1533.4*GeV, 294.53*GeV], [1533.4*GeV, 294.53*GeV]], 0.0099015*pb],
[[[1533.4*GeV, 303.59*GeV], [1533.4*GeV, 303.59*GeV]], 0.0098789*pb],
[[[1533.4*GeV, 312.66*GeV], [1533.4*GeV, 312.66*GeV]], 0.0098197*pb],
[[[1533.4*GeV, 321.72*GeV], [1533.4*GeV, 321.72*GeV]], 0.0097764*pb],
[[[1533.4*GeV, 330.78*GeV], [1533.4*GeV, 330.78*GeV]], 0.0097454*pb],
[[[1533.4*GeV, 339.84*GeV], [1533.4*GeV, 339.84*GeV]], 0.0097143*pb],
[[[1533.4*GeV, 348.91*GeV], [1533.4*GeV, 348.91*GeV]], 0.0096833*pb],
[[[1533.4*GeV, 357.97*GeV], [1533.4*GeV, 357.97*GeV]], 0.0096587*pb],
[[[1533.4*GeV, 367.03*GeV], [1533.4*GeV, 367.03*GeV]], 0.009635*pb],
[[[1533.4*GeV, 376.09*GeV], [1533.4*GeV, 376.09*GeV]], 0.0096113*pb],
[[[1533.4*GeV, 385.16*GeV], [1533.4*GeV, 385.16*GeV]], 0.0095795*pb],
[[[1533.4*GeV, 394.22*GeV], [1533.4*GeV, 394.22*GeV]], 0.0095163*pb],
[[[1533.4*GeV, 403.28*GeV], [1533.4*GeV, 403.28*GeV]], 0.0094826*pb],
[[[1533.4*GeV, 412.34*GeV], [1533.4*GeV, 412.34*GeV]], 0.0095011*pb],
[[[1533.4*GeV, 421.41*GeV], [1533.4*GeV, 421.41*GeV]], 0.0095195*pb],
[[[1533.4*GeV, 430.47*GeV], [1533.4*GeV, 430.47*GeV]], 0.009538*pb],
[[[1533.4*GeV, 439.53*GeV], [1533.4*GeV, 439.53*GeV]], 0.009551*pb],
[[[1533.4*GeV, 448.59*GeV], [1533.4*GeV, 448.59*GeV]], 0.0095614*pb],
[[[1533.4*GeV, 457.66*GeV], [1533.4*GeV, 457.66*GeV]], 0.0096094*pb],
[[[1533.4*GeV, 466.72*GeV], [1533.4*GeV, 466.72*GeV]], 0.0096642*pb],
[[[1533.4*GeV, 475.78*GeV], [1533.4*GeV, 475.78*GeV]], 0.0096556*pb],
[[[1533.4*GeV, 484.84*GeV], [1533.4*GeV, 484.84*GeV]], 0.009647*pb],
[[[1533.4*GeV, 493.91*GeV], [1533.4*GeV, 493.91*GeV]], 0.0096384*pb],
[[[1533.4*GeV, 502.97*GeV], [1533.4*GeV, 502.97*GeV]], 0.0096434*pb],
[[[1533.4*GeV, 512.03*GeV], [1533.4*GeV, 512.03*GeV]], 0.0096763*pb],
[[[1533.4*GeV, 521.09*GeV], [1533.4*GeV, 521.09*GeV]], 0.0097092*pb],
[[[1533.4*GeV, 530.16*GeV], [1533.4*GeV, 530.16*GeV]], 0.009742*pb],
[[[1533.4*GeV, 539.22*GeV], [1533.4*GeV, 539.22*GeV]], 0.0097521*pb],
[[[1533.4*GeV, 548.28*GeV], [1533.4*GeV, 548.28*GeV]], 0.0097501*pb],
[[[1533.4*GeV, 557.34*GeV], [1533.4*GeV, 557.34*GeV]], 0.009762*pb],
[[[1533.4*GeV, 566.41*GeV], [1533.4*GeV, 566.41*GeV]], 0.0097771*pb],
[[[1533.4*GeV, 575.47*GeV], [1533.4*GeV, 575.47*GeV]], 0.0097922*pb],
[[[1533.4*GeV, 584.53*GeV], [1533.4*GeV, 584.53*GeV]], 0.0098034*pb],
[[[1533.4*GeV, 593.59*GeV], [1533.4*GeV, 593.59*GeV]], 0.0097899*pb],
[[[1533.4*GeV, 602.66*GeV], [1533.4*GeV, 602.66*GeV]], 0.009816*pb],
[[[1533.4*GeV, 611.72*GeV], [1533.4*GeV, 611.72*GeV]], 0.0099378*pb],
[[[1533.4*GeV, 620.78*GeV], [1533.4*GeV, 620.78*GeV]], 0.0099994*pb],
[[[1533.4*GeV, 629.84*GeV], [1533.4*GeV, 629.84*GeV]], 0.0099877*pb],
[[[1533.4*GeV, 638.91*GeV], [1533.4*GeV, 638.91*GeV]], 0.009976*pb],
[[[1533.4*GeV, 647.97*GeV], [1533.4*GeV, 647.97*GeV]], 0.0099642*pb],
[[[1533.4*GeV, 657.03*GeV], [1533.4*GeV, 657.03*GeV]], 0.010052*pb],
[[[1533.4*GeV, 666.09*GeV], [1533.4*GeV, 666.09*GeV]], 0.010169*pb],
[[[1533.4*GeV, 675.16*GeV], [1533.4*GeV, 675.16*GeV]], 0.010285*pb],
[[[1533.4*GeV, 684.22*GeV], [1533.4*GeV, 684.22*GeV]], 0.010383*pb],
[[[1533.4*GeV, 693.28*GeV], [1533.4*GeV, 693.28*GeV]], 0.010313*pb],
[[[1533.4*GeV, 702.34*GeV], [1533.4*GeV, 702.34*GeV]], 0.010287*pb],
[[[1533.4*GeV, 711.41*GeV], [1533.4*GeV, 711.41*GeV]], 0.010387*pb],
[[[1533.4*GeV, 720.47*GeV], [1533.4*GeV, 720.47*GeV]], 0.010487*pb],
[[[1533.4*GeV, 729.53*GeV], [1533.4*GeV, 729.53*GeV]], 0.010587*pb],
[[[1533.4*GeV, 738.59*GeV], [1533.4*GeV, 738.59*GeV]], 0.010685*pb],
[[[1533.4*GeV, 747.66*GeV], [1533.4*GeV, 747.66*GeV]], 0.010781*pb],
[[[1533.4*GeV, 756.72*GeV], [1533.4*GeV, 756.72*GeV]], 0.010911*pb],
[[[1533.4*GeV, 765.78*GeV], [1533.4*GeV, 765.78*GeV]], 0.011051*pb],
