txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 4.5313*GeV], [605.47*GeV, 4.5313*GeV]], 0.044607*pb],
[[[1075.8*GeV, 1010.5*GeV], [1075.8*GeV, 1010.5*GeV]], 0.32354*pb],
[[[1075.8*GeV, 1019.5*GeV], [1075.8*GeV, 1019.5*GeV]], 0.38202*pb],
[[[1075.8*GeV, 1028.6*GeV], [1075.8*GeV, 1028.6*GeV]], 0.47842*pb],
[[[1075.8*GeV, 1037.7*GeV], [1075.8*GeV, 1037.7*GeV]], 0.64039*pb],
[[[1075.8*GeV, 1046.7*GeV], [1075.8*GeV, 1046.7*GeV]], 0.80237*pb],
[[[1086.7*GeV, 4.5313*GeV], [1086.7*GeV, 4.5313*GeV]], 0.011236*pb],
[[[1086.7*GeV, 13.594*GeV], [1086.7*GeV, 13.594*GeV]], 0.011234*pb],
[[[1086.7*GeV, 22.656*GeV], [1086.7*GeV, 22.656*GeV]], 0.011176*pb],
[[[1086.7*GeV, 31.719*GeV], [1086.7*GeV, 31.719*GeV]], 0.011118*pb],
[[[1086.7*GeV, 40.781*GeV], [1086.7*GeV, 40.781*GeV]], 0.01106*pb],
[[[1086.7*GeV, 49.844*GeV], [1086.7*GeV, 49.844*GeV]], 0.011002*pb],
[[[1086.7*GeV, 58.906*GeV], [1086.7*GeV, 58.906*GeV]], 0.010944*pb],
[[[1086.7*GeV, 67.969*GeV], [1086.7*GeV, 67.969*GeV]], 0.010886*pb],
[[[1086.7*GeV, 77.031*GeV], [1086.7*GeV, 77.031*GeV]], 0.010828*pb],
[[[1086.7*GeV, 86.094*GeV], [1086.7*GeV, 86.094*GeV]], 0.010771*pb],
[[[1086.7*GeV, 95.156*GeV], [1086.7*GeV, 95.156*GeV]], 0.010713*pb],
[[[1086.7*GeV, 104.22*GeV], [1086.7*GeV, 104.22*GeV]], 0.010695*pb],
[[[1086.7*GeV, 113.28*GeV], [1086.7*GeV, 113.28*GeV]], 0.010724*pb],
[[[1086.7*GeV, 122.34*GeV], [1086.7*GeV, 122.34*GeV]], 0.010753*pb],
[[[1086.7*GeV, 131.41*GeV], [1086.7*GeV, 131.41*GeV]], 0.010782*pb],
[[[1086.7*GeV, 140.47*GeV], [1086.7*GeV, 140.47*GeV]], 0.010811*pb],
[[[1086.7*GeV, 149.53*GeV], [1086.7*GeV, 149.53*GeV]], 0.01084*pb],
[[[1086.7*GeV, 158.59*GeV], [1086.7*GeV, 158.59*GeV]], 0.010869*pb],
[[[1086.7*GeV, 167.66*GeV], [1086.7*GeV, 167.66*GeV]], 0.010898*pb],
[[[1086.7*GeV, 176.72*GeV], [1086.7*GeV, 176.72*GeV]], 0.010927*pb],
[[[1086.7*GeV, 185.78*GeV], [1086.7*GeV, 185.78*GeV]], 0.010956*pb],
[[[1086.7*GeV, 194.84*GeV], [1086.7*GeV, 194.84*GeV]], 0.010984*pb],
[[[1086.7*GeV, 203.91*GeV], [1086.7*GeV, 203.91*GeV]], 0.011038*pb],
[[[1086.7*GeV, 212.97*GeV], [1086.7*GeV, 212.97*GeV]], 0.011125*pb],
[[[1086.7*GeV, 222.03*GeV], [1086.7*GeV, 222.03*GeV]], 0.011212*pb],
[[[1086.7*GeV, 231.09*GeV], [1086.7*GeV, 231.09*GeV]], 0.011299*pb],
[[[1086.7*GeV, 240.16*GeV], [1086.7*GeV, 240.16*GeV]], 0.011386*pb],
[[[1086.7*GeV, 249.22*GeV], [1086.7*GeV, 249.22*GeV]], 0.011472*pb],
[[[1086.7*GeV, 258.28*GeV], [1086.7*GeV, 258.28*GeV]], 0.011559*pb],
[[[1086.7*GeV, 267.34*GeV], [1086.7*GeV, 267.34*GeV]], 0.011646*pb],
[[[1086.7*GeV, 276.41*GeV], [1086.7*GeV, 276.41*GeV]], 0.011733*pb],
[[[1086.7*GeV, 285.47*GeV], [1086.7*GeV, 285.47*GeV]], 0.01182*pb],
[[[1086.7*GeV, 294.53*GeV], [1086.7*GeV, 294.53*GeV]], 0.011906*pb],
[[[1086.7*GeV, 303.59*GeV], [1086.7*GeV, 303.59*GeV]], 0.012034*pb],
[[[1086.7*GeV, 312.66*GeV], [1086.7*GeV, 312.66*GeV]], 0.012224*pb],
[[[1086.7*GeV, 321.72*GeV], [1086.7*GeV, 321.72*GeV]], 0.012415*pb],
[[[1086.7*GeV, 330.78*GeV], [1086.7*GeV, 330.78*GeV]], 0.012557*pb],
[[[1086.7*GeV, 339.84*GeV], [1086.7*GeV, 339.84*GeV]], 0.012644*pb],
[[[1086.7*GeV, 348.91*GeV], [1086.7*GeV, 348.91*GeV]], 0.012731*pb],
[[[1086.7*GeV, 357.97*GeV], [1086.7*GeV, 357.97*GeV]], 0.012818*pb],
[[[1086.7*GeV, 367.03*GeV], [1086.7*GeV, 367.03*GeV]], 0.012904*pb],
[[[1086.7*GeV, 376.09*GeV], [1086.7*GeV, 376.09*GeV]], 0.012991*pb],
[[[1086.7*GeV, 385.16*GeV], [1086.7*GeV, 385.16*GeV]], 0.013078*pb],
[[[1086.7*GeV, 394.22*GeV], [1086.7*GeV, 394.22*GeV]], 0.013165*pb],
[[[1086.7*GeV, 403.28*GeV], [1086.7*GeV, 403.28*GeV]], 0.013304*pb],
[[[1086.7*GeV, 412.34*GeV], [1086.7*GeV, 412.34*GeV]], 0.013536*pb],
[[[1086.7*GeV, 421.41*GeV], [1086.7*GeV, 421.41*GeV]], 0.013767*pb],
[[[1086.7*GeV, 430.47*GeV], [1086.7*GeV, 430.47*GeV]], 0.013999*pb],
[[[1086.7*GeV, 439.53*GeV], [1086.7*GeV, 439.53*GeV]], 0.014196*pb],
[[[1086.7*GeV, 448.59*GeV], [1086.7*GeV, 448.59*GeV]], 0.014318*pb],
[[[1086.7*GeV, 457.66*GeV], [1086.7*GeV, 457.66*GeV]], 0.014748*pb],
[[[1086.7*GeV, 466.72*GeV], [1086.7*GeV, 466.72*GeV]], 0.01516*pb],
[[[1086.7*GeV, 475.78*GeV], [1086.7*GeV, 475.78*GeV]], 0.01545*pb],
[[[1086.7*GeV, 484.84*GeV], [1086.7*GeV, 484.84*GeV]], 0.015739*pb],
[[[1086.7*GeV, 493.91*GeV], [1086.7*GeV, 493.91*GeV]], 0.016029*pb],
[[[1086.7*GeV, 502.97*GeV], [1086.7*GeV, 502.97*GeV]], 0.016383*pb],
[[[1086.7*GeV, 512.03*GeV], [1086.7*GeV, 512.03*GeV]], 0.01687*pb],
[[[1086.7*GeV, 521.09*GeV], [1086.7*GeV, 521.09*GeV]], 0.017286*pb],
[[[1086.7*GeV, 530.16*GeV], [1086.7*GeV, 530.16*GeV]], 0.017692*pb],
[[[1086.7*GeV, 539.22*GeV], [1086.7*GeV, 539.22*GeV]], 0.018097*pb],
[[[1086.7*GeV, 548.28*GeV], [1086.7*GeV, 548.28*GeV]], 0.018502*pb],
[[[1086.7*GeV, 557.34*GeV], [1086.7*GeV, 557.34*GeV]], 0.019171*pb],
[[[1086.7*GeV, 566.41*GeV], [1086.7*GeV, 566.41*GeV]], 0.019839*pb],
[[[1086.7*GeV, 575.47*GeV], [1086.7*GeV, 575.47*GeV]], 0.020389*pb],
[[[1086.7*GeV, 584.53*GeV], [1086.7*GeV, 584.53*GeV]], 0.020939*pb],
[[[1086.7*GeV, 593.59*GeV], [1086.7*GeV, 593.59*GeV]], 0.021489*pb],
[[[1086.7*GeV, 602.66*GeV], [1086.7*GeV, 602.66*GeV]], 0.022211*pb],
[[[1086.7*GeV, 611.72*GeV], [1086.7*GeV, 611.72*GeV]], 0.023347*pb],
[[[1086.7*GeV, 620.78*GeV], [1086.7*GeV, 620.78*GeV]], 0.024022*pb],
[[[1086.7*GeV, 629.84*GeV], [1086.7*GeV, 629.84*GeV]], 0.024601*pb],
[[[1086.7*GeV, 638.91*GeV], [1086.7*GeV, 638.91*GeV]], 0.02518*pb],
[[[1086.7*GeV, 647.97*GeV], [1086.7*GeV, 647.97*GeV]], 0.025759*pb],
[[[1086.7*GeV, 657.03*GeV], [1086.7*GeV, 657.03*GeV]], 0.026991*pb],
[[[1086.7*GeV, 666.09*GeV], [1086.7*GeV, 666.09*GeV]], 0.028294*pb],
[[[1086.7*GeV, 675.16*GeV], [1086.7*GeV, 675.16*GeV]], 0.029336*pb],
[[[1086.7*GeV, 684.22*GeV], [1086.7*GeV, 684.22*GeV]], 0.030378*pb],
[[[1086.7*GeV, 693.28*GeV], [1086.7*GeV, 693.28*GeV]], 0.031419*pb],
[[[1086.7*GeV, 702.34*GeV], [1086.7*GeV, 702.34*GeV]], 0.032711*pb],
[[[1086.7*GeV, 711.41*GeV], [1086.7*GeV, 711.41*GeV]], 0.034721*pb],
[[[1086.7*GeV, 720.47*GeV], [1086.7*GeV, 720.47*GeV]], 0.036456*pb],
[[[1086.7*GeV, 729.53*GeV], [1086.7*GeV, 729.53*GeV]], 0.03812*pb],
[[[1086.7*GeV, 738.59*GeV], [1086.7*GeV, 738.59*GeV]], 0.039784*pb],
[[[1086.7*GeV, 747.66*GeV], [1086.7*GeV, 747.66*GeV]], 0.041448*pb],
[[[1086.7*GeV, 756.72*GeV], [1086.7*GeV, 756.72*GeV]], 0.043865*pb],
[[[1086.7*GeV, 765.78*GeV], [1086.7*GeV, 765.78*GeV]], 0.0463*pb],
[[[1086.7*GeV, 774.84*GeV], [1086.7*GeV, 774.84*GeV]], 0.048095*pb],
[[[1086.7*GeV, 783.91*GeV], [1086.7*GeV, 783.91*GeV]], 0.049889*pb],
[[[1086.7*GeV, 792.97*GeV], [1086.7*GeV, 792.97*GeV]], 0.051683*pb],
[[[1086.7*GeV, 802.03*GeV], [1086.7*GeV, 802.03*GeV]], 0.053885*pb],
[[[1086.7*GeV, 811.09*GeV], [1086.7*GeV, 811.09*GeV]], 0.057497*pb],
[[[1086.7*GeV, 820.16*GeV], [1086.7*GeV, 820.16*GeV]], 0.06111*pb],
[[[1086.7*GeV, 829.22*GeV], [1086.7*GeV, 829.22*GeV]], 0.064444*pb],
[[[1086.7*GeV, 838.28*GeV], [1086.7*GeV, 838.28*GeV]], 0.067107*pb],
[[[1086.7*GeV, 847.34*GeV], [1086.7*GeV, 847.34*GeV]], 0.069769*pb],
[[[1086.7*GeV, 856.41*GeV], [1086.7*GeV, 856.41*GeV]], 0.073848*pb],
[[[1086.7*GeV, 865.47*GeV], [1086.7*GeV, 865.47*GeV]], 0.078374*pb],
[[[1086.7*GeV, 874.53*GeV], [1086.7*GeV, 874.53*GeV]], 0.082454*pb],
[[[1086.7*GeV, 883.59*GeV], [1086.7*GeV, 883.59*GeV]], 0.086534*pb],
[[[1086.7*GeV, 892.66*GeV], [1086.7*GeV, 892.66*GeV]], 0.090999*pb],
[[[1086.7*GeV, 901.72*GeV], [1086.7*GeV, 901.72*GeV]], 0.095967*pb],
[[[1086.7*GeV, 910.78*GeV], [1086.7*GeV, 910.78*GeV]], 0.10222*pb],
[[[1086.7*GeV, 919.84*GeV], [1086.7*GeV, 919.84*GeV]], 0.10656*pb],
[[[1086.7*GeV, 928.91*GeV], [1086.7*GeV, 928.91*GeV]], 0.11257*pb],
[[[1086.7*GeV, 937.97*GeV], [1086.7*GeV, 937.97*GeV]], 0.12108*pb],
[[[1086.7*GeV, 947.03*GeV], [1086.7*GeV, 947.03*GeV]], 0.12495*pb],
[[[1086.7*GeV, 956.09*GeV], [1086.7*GeV, 956.09*GeV]], 0.13881*pb],
[[[1086.7*GeV, 965.16*GeV], [1086.7*GeV, 965.16*GeV]], 0.15619*pb],
[[[1086.7*GeV, 974.22*GeV], [1086.7*GeV, 974.22*GeV]], 0.16811*pb],
[[[1086.7*GeV, 983.28*GeV], [1086.7*GeV, 983.28*GeV]], 0.19197*pb],
[[[1086.7*GeV, 992.34*GeV], [1086.7*GeV, 992.34*GeV]], 0.21219*pb],
[[[1086.7*GeV, 1001.4*GeV], [1086.7*GeV, 1001.4*GeV]], 0.23339*pb],
[[[1086.7*GeV, 1010.5*GeV], [1086.7*GeV, 1010.5*GeV]], 0.29186*pb],
[[[1086.7*GeV, 1019.5*GeV], [1086.7*GeV, 1019.5*GeV]], 0.32534*pb],
[[[1086.7*GeV, 1028.6*GeV], [1086.7*GeV, 1028.6*GeV]], 0.40298*pb],
[[[1086.7*GeV, 1037.7*GeV], [1086.7*GeV, 1037.7*GeV]], 0.56496*pb],
[[[1086.7*GeV, 1046.7*GeV], [1086.7*GeV, 1046.7*GeV]], 0.62851*pb],
[[[1086.7*GeV, 1055.8*GeV], [1086.7*GeV, 1055.8*GeV]], 0.75609*pb],
[[[1097.7*GeV, 4.5313*GeV], [1097.7*GeV, 4.5313*GeV]], 0.010975*pb],
[[[1097.7*GeV, 13.594*GeV], [1097.7*GeV, 13.594*GeV]], 0.010918*pb],
[[[1097.7*GeV, 22.656*GeV], [1097.7*GeV, 22.656*GeV]], 0.01086*pb],
[[[1097.7*GeV, 31.719*GeV], [1097.7*GeV, 31.719*GeV]], 0.010802*pb],
[[[1097.7*GeV, 40.781*GeV], [1097.7*GeV, 40.781*GeV]], 0.010744*pb],
[[[1097.7*GeV, 49.844*GeV], [1097.7*GeV, 49.844*GeV]], 0.010686*pb],
[[[1097.7*GeV, 58.906*GeV], [1097.7*GeV, 58.906*GeV]], 0.010628*pb],
[[[1097.7*GeV, 67.969*GeV], [1097.7*GeV, 67.969*GeV]], 0.01057*pb],
[[[1097.7*GeV, 77.031*GeV], [1097.7*GeV, 77.031*GeV]], 0.010512*pb],
[[[1097.7*GeV, 86.094*GeV], [1097.7*GeV, 86.094*GeV]], 0.010455*pb],
[[[1097.7*GeV, 95.156*GeV], [1097.7*GeV, 95.156*GeV]], 0.010397*pb],
[[[1097.7*GeV, 104.22*GeV], [1097.7*GeV, 104.22*GeV]], 0.010379*pb],
[[[1097.7*GeV, 113.28*GeV], [1097.7*GeV, 113.28*GeV]], 0.010408*pb],
[[[1097.7*GeV, 122.34*GeV], [1097.7*GeV, 122.34*GeV]], 0.010437*pb],
[[[1097.7*GeV, 131.41*GeV], [1097.7*GeV, 131.41*GeV]], 0.010466*pb],
[[[1097.7*GeV, 140.47*GeV], [1097.7*GeV, 140.47*GeV]], 0.010495*pb],
[[[1097.7*GeV, 149.53*GeV], [1097.7*GeV, 149.53*GeV]], 0.010524*pb],
[[[1097.7*GeV, 158.59*GeV], [1097.7*GeV, 158.59*GeV]], 0.010553*pb],
[[[1097.7*GeV, 167.66*GeV], [1097.7*GeV, 167.66*GeV]], 0.010582*pb],
[[[1097.7*GeV, 176.72*GeV], [1097.7*GeV, 176.72*GeV]], 0.010611*pb],
[[[1097.7*GeV, 185.78*GeV], [1097.7*GeV, 185.78*GeV]], 0.01064*pb],
[[[1097.7*GeV, 194.84*GeV], [1097.7*GeV, 194.84*GeV]], 0.010669*pb],
[[[1097.7*GeV, 203.91*GeV], [1097.7*GeV, 203.91*GeV]], 0.010722*pb],
[[[1097.7*GeV, 212.97*GeV], [1097.7*GeV, 212.97*GeV]], 0.010809*pb],
[[[1097.7*GeV, 222.03*GeV], [1097.7*GeV, 222.03*GeV]], 0.010896*pb],
[[[1097.7*GeV, 231.09*GeV], [1097.7*GeV, 231.09*GeV]], 0.010983*pb],
[[[1097.7*GeV, 240.16*GeV], [1097.7*GeV, 240.16*GeV]], 0.01107*pb],
[[[1097.7*GeV, 249.22*GeV], [1097.7*GeV, 249.22*GeV]], 0.011157*pb],
[[[1097.7*GeV, 258.28*GeV], [1097.7*GeV, 258.28*GeV]], 0.011243*pb],
[[[1097.7*GeV, 267.34*GeV], [1097.7*GeV, 267.34*GeV]], 0.01133*pb],
[[[1097.7*GeV, 276.41*GeV], [1097.7*GeV, 276.41*GeV]], 0.011417*pb],
[[[1097.7*GeV, 285.47*GeV], [1097.7*GeV, 285.47*GeV]], 0.011504*pb],
[[[1097.7*GeV, 294.53*GeV], [1097.7*GeV, 294.53*GeV]], 0.011591*pb],
[[[1097.7*GeV, 303.59*GeV], [1097.7*GeV, 303.59*GeV]], 0.011718*pb],
[[[1097.7*GeV, 312.66*GeV], [1097.7*GeV, 312.66*GeV]], 0.011818*pb],
[[[1097.7*GeV, 321.72*GeV], [1097.7*GeV, 321.72*GeV]], 0.011905*pb],
[[[1097.7*GeV, 330.78*GeV], [1097.7*GeV, 330.78*GeV]], 0.011991*pb],
[[[1097.7*GeV, 339.84*GeV], [1097.7*GeV, 339.84*GeV]], 0.012078*pb],
[[[1097.7*GeV, 348.91*GeV], [1097.7*GeV, 348.91*GeV]], 0.012165*pb],
[[[1097.7*GeV, 357.97*GeV], [1097.7*GeV, 357.97*GeV]], 0.012252*pb],
[[[1097.7*GeV, 367.03*GeV], [1097.7*GeV, 367.03*GeV]], 0.012339*pb],
[[[1097.7*GeV, 376.09*GeV], [1097.7*GeV, 376.09*GeV]], 0.012425*pb],
[[[1097.7*GeV, 385.16*GeV], [1097.7*GeV, 385.16*GeV]], 0.012512*pb],
[[[1097.7*GeV, 394.22*GeV], [1097.7*GeV, 394.22*GeV]], 0.012599*pb],
[[[1097.7*GeV, 403.28*GeV], [1097.7*GeV, 403.28*GeV]], 0.012738*pb],
[[[1097.7*GeV, 412.34*GeV], [1097.7*GeV, 412.34*GeV]], 0.01297*pb],
[[[1097.7*GeV, 421.41*GeV], [1097.7*GeV, 421.41*GeV]], 0.013201*pb],
[[[1097.7*GeV, 430.47*GeV], [1097.7*GeV, 430.47*GeV]], 0.013433*pb],
[[[1097.7*GeV, 439.53*GeV], [1097.7*GeV, 439.53*GeV]], 0.013664*pb],
[[[1097.7*GeV, 448.59*GeV], [1097.7*GeV, 448.59*GeV]], 0.013884*pb],
[[[1097.7*GeV, 457.66*GeV], [1097.7*GeV, 457.66*GeV]], 0.014199*pb],
[[[1097.7*GeV, 466.72*GeV], [1097.7*GeV, 466.72*GeV]], 0.014488*pb],
[[[1097.7*GeV, 475.78*GeV], [1097.7*GeV, 475.78*GeV]], 0.014778*pb],
[[[1097.7*GeV, 484.84*GeV], [1097.7*GeV, 484.84*GeV]], 0.015067*pb],
[[[1097.7*GeV, 493.91*GeV], [1097.7*GeV, 493.91*GeV]], 0.015357*pb],
[[[1097.7*GeV, 502.97*GeV], [1097.7*GeV, 502.97*GeV]], 0.015705*pb],
[[[1097.7*GeV, 512.03*GeV], [1097.7*GeV, 512.03*GeV]], 0.01611*pb],
[[[1097.7*GeV, 521.09*GeV], [1097.7*GeV, 521.09*GeV]], 0.016515*pb],
[[[1097.7*GeV, 530.16*GeV], [1097.7*GeV, 530.16*GeV]], 0.01692*pb],
[[[1097.7*GeV, 539.22*GeV], [1097.7*GeV, 539.22*GeV]], 0.017326*pb],
[[[1097.7*GeV, 548.28*GeV], [1097.7*GeV, 548.28*GeV]], 0.017731*pb],
[[[1097.7*GeV, 557.34*GeV], [1097.7*GeV, 557.34*GeV]], 0.0183*pb],
[[[1097.7*GeV, 566.41*GeV], [1097.7*GeV, 566.41*GeV]], 0.01885*pb],
[[[1097.7*GeV, 575.47*GeV], [1097.7*GeV, 575.47*GeV]], 0.0194*pb],
[[[1097.7*GeV, 584.53*GeV], [1097.7*GeV, 584.53*GeV]], 0.019949*pb],
[[[1097.7*GeV, 593.59*GeV], [1097.7*GeV, 593.59*GeV]], 0.020499*pb],
[[[1097.7*GeV, 602.66*GeV], [1097.7*GeV, 602.66*GeV]], 0.021202*pb],
[[[1097.7*GeV, 611.72*GeV], [1097.7*GeV, 611.72*GeV]], 0.021781*pb],
[[[1097.7*GeV, 620.78*GeV], [1097.7*GeV, 620.78*GeV]], 0.022359*pb],
[[[1097.7*GeV, 629.84*GeV], [1097.7*GeV, 629.84*GeV]], 0.022938*pb],
[[[1097.7*GeV, 638.91*GeV], [1097.7*GeV, 638.91*GeV]], 0.023517*pb],
[[[1097.7*GeV, 647.97*GeV], [1097.7*GeV, 647.97*GeV]], 0.024096*pb],
[[[1097.7*GeV, 657.03*GeV], [1097.7*GeV, 657.03*GeV]], 0.025132*pb],
[[[1097.7*GeV, 666.09*GeV], [1097.7*GeV, 666.09*GeV]], 0.026173*pb],
[[[1097.7*GeV, 675.16*GeV], [1097.7*GeV, 675.16*GeV]], 0.027215*pb],
[[[1097.7*GeV, 684.22*GeV], [1097.7*GeV, 684.22*GeV]], 0.028257*pb],
[[[1097.7*GeV, 693.28*GeV], [1097.7*GeV, 693.28*GeV]], 0.029299*pb],
[[[1097.7*GeV, 702.34*GeV], [1097.7*GeV, 702.34*GeV]], 0.030591*pb],
[[[1097.7*GeV, 711.41*GeV], [1097.7*GeV, 711.41*GeV]], 0.032255*pb],
[[[1097.7*GeV, 720.47*GeV], [1097.7*GeV, 720.47*GeV]], 0.033919*pb],
[[[1097.7*GeV, 729.53*GeV], [1097.7*GeV, 729.53*GeV]], 0.035583*pb],
[[[1097.7*GeV, 738.59*GeV], [1097.7*GeV, 738.59*GeV]], 0.037247*pb],
[[[1097.7*GeV, 747.66*GeV], [1097.7*GeV, 747.66*GeV]], 0.038911*pb],
[[[1097.7*GeV, 756.72*GeV], [1097.7*GeV, 756.72*GeV]], 0.0409*pb],
[[[1097.7*GeV, 765.78*GeV], [1097.7*GeV, 765.78*GeV]], 0.042694*pb],
[[[1097.7*GeV, 774.84*GeV], [1097.7*GeV, 774.84*GeV]], 0.044488*pb],
[[[1097.7*GeV, 783.91*GeV], [1097.7*GeV, 783.91*GeV]], 0.046283*pb],
[[[1097.7*GeV, 792.97*GeV], [1097.7*GeV, 792.97*GeV]], 0.048077*pb],
[[[1097.7*GeV, 802.03*GeV], [1097.7*GeV, 802.03*GeV]], 0.050279*pb],
[[[1097.7*GeV, 811.09*GeV], [1097.7*GeV, 811.09*GeV]], 0.053219*pb],
[[[1097.7*GeV, 820.16*GeV], [1097.7*GeV, 820.16*GeV]], 0.055882*pb],
[[[1097.7*GeV, 829.22*GeV], [1097.7*GeV, 829.22*GeV]], 0.058544*pb],
[[[1097.7*GeV, 838.28*GeV], [1097.7*GeV, 838.28*GeV]], 0.061206*pb],
[[[1097.7*GeV, 847.34*GeV], [1097.7*GeV, 847.34*GeV]], 0.063869*pb],
[[[1097.7*GeV, 856.41*GeV], [1097.7*GeV, 856.41*GeV]], 0.067685*pb],
[[[1097.7*GeV, 865.47*GeV], [1097.7*GeV, 865.47*GeV]], 0.071765*pb],
[[[1097.7*GeV, 874.53*GeV], [1097.7*GeV, 874.53*GeV]], 0.075846*pb],
[[[1097.7*GeV, 883.59*GeV], [1097.7*GeV, 883.59*GeV]], 0.079926*pb],
[[[1097.7*GeV, 892.66*GeV], [1097.7*GeV, 892.66*GeV]], 0.084006*pb],
[[[1097.7*GeV, 901.72*GeV], [1097.7*GeV, 901.72*GeV]], 0.08865*pb],
[[[1097.7*GeV, 910.78*GeV], [1097.7*GeV, 910.78*GeV]], 0.094901*pb],
[[[1097.7*GeV, 919.84*GeV], [1097.7*GeV, 919.84*GeV]], 0.10115*pb],
[[[1097.7*GeV, 928.91*GeV], [1097.7*GeV, 928.91*GeV]], 0.107*pb],
[[[1097.7*GeV, 937.97*GeV], [1097.7*GeV, 937.97*GeV]], 0.1107*pb],
[[[1097.7*GeV, 947.03*GeV], [1097.7*GeV, 947.03*GeV]], 0.1144*pb],
[[[1097.7*GeV, 956.09*GeV], [1097.7*GeV, 956.09*GeV]], 0.12541*pb],
[[[1097.7*GeV, 965.16*GeV], [1097.7*GeV, 965.16*GeV]], 0.13734*pb],
[[[1097.7*GeV, 974.22*GeV], [1097.7*GeV, 974.22*GeV]], 0.14926*pb],
[[[1097.7*GeV, 983.28*GeV], [1097.7*GeV, 983.28*GeV]], 0.16615*pb],
[[[1097.7*GeV, 992.34*GeV], [1097.7*GeV, 992.34*GeV]], 0.18051*pb],
[[[1097.7*GeV, 1001.4*GeV], [1097.7*GeV, 1001.4*GeV]], 0.20171*pb],
[[[1097.7*GeV, 1010.5*GeV], [1097.7*GeV, 1010.5*GeV]], 0.22768*pb],
[[[1097.7*GeV, 1019.5*GeV], [1097.7*GeV, 1019.5*GeV]], 0.24991*pb],
[[[1097.7*GeV, 1028.6*GeV], [1097.7*GeV, 1028.6*GeV]], 0.31297*pb],
[[[1097.7*GeV, 1037.7*GeV], [1097.7*GeV, 1037.7*GeV]], 0.36922*pb],
[[[1097.7*GeV, 1046.7*GeV], [1097.7*GeV, 1046.7*GeV]], 0.42548*pb],
[[[1097.7*GeV, 1055.8*GeV], [1097.7*GeV, 1055.8*GeV]], 0.55307*pb],
[[[1097.7*GeV, 1064.8*GeV], [1097.7*GeV, 1064.8*GeV]], 0.72114*pb],
[[[1108.6*GeV, 4.5313*GeV], [1108.6*GeV, 4.5313*GeV]], 0.010765*pb],
[[[1108.6*GeV, 13.594*GeV], [1108.6*GeV, 13.594*GeV]], 0.010716*pb],
[[[1108.6*GeV, 22.656*GeV], [1108.6*GeV, 22.656*GeV]], 0.010658*pb],
[[[1108.6*GeV, 31.719*GeV], [1108.6*GeV, 31.719*GeV]], 0.0106*pb],
[[[1108.6*GeV, 40.781*GeV], [1108.6*GeV, 40.781*GeV]], 0.010542*pb],
[[[1108.6*GeV, 49.844*GeV], [1108.6*GeV, 49.844*GeV]], 0.010484*pb],
[[[1108.6*GeV, 58.906*GeV], [1108.6*GeV, 58.906*GeV]], 0.010427*pb],
[[[1108.6*GeV, 67.969*GeV], [1108.6*GeV, 67.969*GeV]], 0.010369*pb],
[[[1108.6*GeV, 77.031*GeV], [1108.6*GeV, 77.031*GeV]], 0.010311*pb],
[[[1108.6*GeV, 86.094*GeV], [1108.6*GeV, 86.094*GeV]], 0.010253*pb],
[[[1108.6*GeV, 95.156*GeV], [1108.6*GeV, 95.156*GeV]], 0.010195*pb],
[[[1108.6*GeV, 104.22*GeV], [1108.6*GeV, 104.22*GeV]], 0.010178*pb],
[[[1108.6*GeV, 113.28*GeV], [1108.6*GeV, 113.28*GeV]], 0.010207*pb],
[[[1108.6*GeV, 122.34*GeV], [1108.6*GeV, 122.34*GeV]], 0.010235*pb],
[[[1108.6*GeV, 131.41*GeV], [1108.6*GeV, 131.41*GeV]], 0.010264*pb],
[[[1108.6*GeV, 140.47*GeV], [1108.6*GeV, 140.47*GeV]], 0.010293*pb],
[[[1108.6*GeV, 149.53*GeV], [1108.6*GeV, 149.53*GeV]], 0.010322*pb],
[[[1108.6*GeV, 158.59*GeV], [1108.6*GeV, 158.59*GeV]], 0.010351*pb],
[[[1108.6*GeV, 167.66*GeV], [1108.6*GeV, 167.66*GeV]], 0.01038*pb],
[[[1108.6*GeV, 176.72*GeV], [1108.6*GeV, 176.72*GeV]], 0.010409*pb],
[[[1108.6*GeV, 185.78*GeV], [1108.6*GeV, 185.78*GeV]], 0.010438*pb],
[[[1108.6*GeV, 194.84*GeV], [1108.6*GeV, 194.84*GeV]], 0.010462*pb],
[[[1108.6*GeV, 203.91*GeV], [1108.6*GeV, 203.91*GeV]], 0.010508*pb],
[[[1108.6*GeV, 212.97*GeV], [1108.6*GeV, 212.97*GeV]], 0.010595*pb],
[[[1108.6*GeV, 222.03*GeV], [1108.6*GeV, 222.03*GeV]], 0.010681*pb],
[[[1108.6*GeV, 231.09*GeV], [1108.6*GeV, 231.09*GeV]], 0.010768*pb],
[[[1108.6*GeV, 240.16*GeV], [1108.6*GeV, 240.16*GeV]], 0.010855*pb],
[[[1108.6*GeV, 249.22*GeV], [1108.6*GeV, 249.22*GeV]], 0.010942*pb],
