txName: TChiChipmStauL
conditionDescription: None
condition: None
constraint: [[['ta'],['ta']],[['nu'],['L']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_009.root
validated: False
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[103.13*GeV, 53.125*GeV, 3.125*GeV], [103.13*GeV, 53.125*GeV, 3.125*GeV]], 6.2645*pb],
[[[615.63*GeV, 328.13*GeV, 40.625*GeV], [615.63*GeV, 328.13*GeV, 40.625*GeV]], 0.048715*pb],
[[[615.63*GeV, 331.25*GeV, 46.875*GeV], [615.63*GeV, 331.25*GeV, 46.875*GeV]], 0.049048*pb],
[[[615.63*GeV, 334.38*GeV, 53.125*GeV], [615.63*GeV, 334.38*GeV, 53.125*GeV]], 0.049293*pb],
[[[615.63*GeV, 337.5*GeV, 59.375*GeV], [615.63*GeV, 337.5*GeV, 59.375*GeV]], 0.049451*pb],
[[[615.63*GeV, 340.63*GeV, 65.625*GeV], [615.63*GeV, 340.63*GeV, 65.625*GeV]], 0.048362*pb],
[[[615.63*GeV, 343.75*GeV, 71.875*GeV], [615.63*GeV, 343.75*GeV, 71.875*GeV]], 0.047272*pb],
[[[615.63*GeV, 346.88*GeV, 78.125*GeV], [615.63*GeV, 346.88*GeV, 78.125*GeV]], 0.046927*pb],
[[[615.63*GeV, 350.0*GeV, 84.375*GeV], [615.63*GeV, 350.0*GeV, 84.375*GeV]], 0.047326*pb],
[[[615.63*GeV, 353.13*GeV, 90.625*GeV], [615.63*GeV, 353.13*GeV, 90.625*GeV]], 0.047725*pb],
[[[615.63*GeV, 356.25*GeV, 96.875*GeV], [615.63*GeV, 356.25*GeV, 96.875*GeV]], 0.048179*pb],
[[[615.63*GeV, 359.38*GeV, 103.13*GeV], [615.63*GeV, 359.38*GeV, 103.13*GeV]], 0.049063*pb],
[[[615.63*GeV, 362.5*GeV, 109.38*GeV], [615.63*GeV, 362.5*GeV, 109.38*GeV]], 0.050375*pb],
[[[615.63*GeV, 365.63*GeV, 115.63*GeV], [615.63*GeV, 365.63*GeV, 115.63*GeV]], 0.050967*pb],
[[[615.63*GeV, 368.75*GeV, 121.88*GeV], [615.63*GeV, 368.75*GeV, 121.88*GeV]], 0.051559*pb],
[[[615.63*GeV, 371.88*GeV, 128.13*GeV], [615.63*GeV, 371.88*GeV, 128.13*GeV]], 0.051176*pb],
[[[615.63*GeV, 375.0*GeV, 134.38*GeV], [615.63*GeV, 375.0*GeV, 134.38*GeV]], 0.049817*pb],
[[[615.63*GeV, 378.13*GeV, 140.63*GeV], [615.63*GeV, 378.13*GeV, 140.63*GeV]], 0.05043*pb],
[[[615.63*GeV, 381.25*GeV, 146.88*GeV], [615.63*GeV, 381.25*GeV, 146.88*GeV]], 0.051042*pb],
[[[615.63*GeV, 384.38*GeV, 153.13*GeV], [615.63*GeV, 384.38*GeV, 153.13*GeV]], 0.051115*pb],
[[[615.63*GeV, 387.5*GeV, 159.38*GeV], [615.63*GeV, 387.5*GeV, 159.38*GeV]], 0.050647*pb],
[[[615.63*GeV, 390.63*GeV, 165.63*GeV], [615.63*GeV, 390.63*GeV, 165.63*GeV]], 0.05018*pb],
[[[615.63*GeV, 393.75*GeV, 171.88*GeV], [615.63*GeV, 393.75*GeV, 171.88*GeV]], 0.051934*pb],
[[[615.63*GeV, 396.88*GeV, 178.13*GeV], [615.63*GeV, 396.88*GeV, 178.13*GeV]], 0.053297*pb],
[[[615.63*GeV, 400.0*GeV, 184.38*GeV], [615.63*GeV, 400.0*GeV, 184.38*GeV]], 0.05427*pb],
[[[615.63*GeV, 403.13*GeV, 190.63*GeV], [615.63*GeV, 403.13*GeV, 190.63*GeV]], 0.055243*pb],
[[[615.63*GeV, 406.25*GeV, 196.88*GeV], [615.63*GeV, 406.25*GeV, 196.88*GeV]], 0.056227*pb],
[[[615.63*GeV, 409.38*GeV, 203.13*GeV], [615.63*GeV, 409.38*GeV, 203.13*GeV]], 0.056047*pb],
[[[615.63*GeV, 412.5*GeV, 209.38*GeV], [615.63*GeV, 412.5*GeV, 209.38*GeV]], 0.054703*pb],
[[[615.63*GeV, 415.63*GeV, 215.63*GeV], [615.63*GeV, 415.63*GeV, 215.63*GeV]], 0.056345*pb],
[[[615.63*GeV, 418.75*GeV, 221.88*GeV], [615.63*GeV, 418.75*GeV, 221.88*GeV]], 0.057987*pb],
[[[615.63*GeV, 421.88*GeV, 228.13*GeV], [615.63*GeV, 421.88*GeV, 228.13*GeV]], 0.05861*pb],
[[[615.63*GeV, 425.0*GeV, 234.38*GeV], [615.63*GeV, 425.0*GeV, 234.38*GeV]], 0.058215*pb],
[[[615.63*GeV, 428.13*GeV, 240.63*GeV], [615.63*GeV, 428.13*GeV, 240.63*GeV]], 0.05782*pb],
[[[615.63*GeV, 431.25*GeV, 246.88*GeV], [615.63*GeV, 431.25*GeV, 246.88*GeV]], 0.060938*pb],
[[[615.63*GeV, 434.38*GeV, 253.13*GeV], [615.63*GeV, 434.38*GeV, 253.13*GeV]], 0.063255*pb],
[[[615.63*GeV, 437.5*GeV, 259.38*GeV], [615.63*GeV, 437.5*GeV, 259.38*GeV]], 0.06477*pb],
[[[615.63*GeV, 440.63*GeV, 265.63*GeV], [615.63*GeV, 440.63*GeV, 265.63*GeV]], 0.067215*pb],
[[[615.63*GeV, 443.75*GeV, 271.88*GeV], [615.63*GeV, 443.75*GeV, 271.88*GeV]], 0.06966*pb],
[[[615.63*GeV, 446.88*GeV, 278.13*GeV], [615.63*GeV, 446.88*GeV, 278.13*GeV]], 0.071499*pb],
[[[615.63*GeV, 450.0*GeV, 284.38*GeV], [615.63*GeV, 450.0*GeV, 284.38*GeV]], 0.072732*pb],
[[[615.63*GeV, 453.13*GeV, 290.63*GeV], [615.63*GeV, 453.13*GeV, 290.63*GeV]], 0.0746*pb],
[[[615.63*GeV, 456.25*GeV, 296.88*GeV], [615.63*GeV, 456.25*GeV, 296.88*GeV]], 0.076469*pb],
[[[621.88*GeV, 312.5*GeV, 3.125*GeV], [621.88*GeV, 312.5*GeV, 3.125*GeV]], 0.047246*pb],
[[[621.88*GeV, 315.63*GeV, 9.375*GeV], [621.88*GeV, 315.63*GeV, 9.375*GeV]], 0.048238*pb],
[[[621.88*GeV, 318.75*GeV, 15.625*GeV], [621.88*GeV, 318.75*GeV, 15.625*GeV]], 0.049229*pb],
[[[621.88*GeV, 321.88*GeV, 21.875*GeV], [621.88*GeV, 321.88*GeV, 21.875*GeV]], 0.050221*pb],
[[[621.88*GeV, 325.0*GeV, 28.125*GeV], [621.88*GeV, 325.0*GeV, 28.125*GeV]], 0.050864*pb],
[[[621.88*GeV, 328.13*GeV, 34.375*GeV], [621.88*GeV, 328.13*GeV, 34.375*GeV]], 0.051157*pb],
[[[621.88*GeV, 331.25*GeV, 40.625*GeV], [621.88*GeV, 331.25*GeV, 40.625*GeV]], 0.051451*pb],
[[[621.88*GeV, 334.38*GeV, 46.875*GeV], [621.88*GeV, 334.38*GeV, 46.875*GeV]], 0.051744*pb],
[[[621.88*GeV, 337.5*GeV, 53.125*GeV], [621.88*GeV, 337.5*GeV, 53.125*GeV]], 0.05199*pb],
[[[621.88*GeV, 340.63*GeV, 59.375*GeV], [621.88*GeV, 340.63*GeV, 59.375*GeV]], 0.0509*pb],
[[[621.88*GeV, 343.75*GeV, 65.625*GeV], [621.88*GeV, 343.75*GeV, 65.625*GeV]], 0.04981*pb],
[[[621.88*GeV, 346.88*GeV, 71.875*GeV], [621.88*GeV, 346.88*GeV, 71.875*GeV]], 0.048721*pb],
[[[621.88*GeV, 350.0*GeV, 78.125*GeV], [621.88*GeV, 350.0*GeV, 78.125*GeV]], 0.048375*pb],
[[[621.88*GeV, 353.13*GeV, 84.375*GeV], [621.88*GeV, 353.13*GeV, 84.375*GeV]], 0.048775*pb],
[[[621.88*GeV, 356.25*GeV, 90.625*GeV], [621.88*GeV, 356.25*GeV, 90.625*GeV]], 0.049174*pb],
[[[621.88*GeV, 359.38*GeV, 96.875*GeV], [621.88*GeV, 359.38*GeV, 96.875*GeV]], 0.049573*pb],
[[[621.88*GeV, 362.5*GeV, 103.13*GeV], [621.88*GeV, 362.5*GeV, 103.13*GeV]], 0.050456*pb],
[[[621.88*GeV, 365.63*GeV, 109.38*GeV], [621.88*GeV, 365.63*GeV, 109.38*GeV]], 0.051048*pb],
[[[621.88*GeV, 368.75*GeV, 115.63*GeV], [621.88*GeV, 368.75*GeV, 115.63*GeV]], 0.05164*pb],
[[[621.88*GeV, 371.88*GeV, 121.88*GeV], [621.88*GeV, 371.88*GeV, 121.88*GeV]], 0.052232*pb],
[[[621.88*GeV, 375.0*GeV, 128.13*GeV], [621.88*GeV, 375.0*GeV, 128.13*GeV]], 0.051849*pb],
[[[621.88*GeV, 378.13*GeV, 134.38*GeV], [621.88*GeV, 378.13*GeV, 134.38*GeV]], 0.052461*pb],
[[[621.88*GeV, 381.25*GeV, 140.63*GeV], [621.88*GeV, 381.25*GeV, 140.63*GeV]], 0.053074*pb],
[[[621.88*GeV, 384.38*GeV, 146.88*GeV], [621.88*GeV, 384.38*GeV, 146.88*GeV]], 0.053686*pb],
[[[621.88*GeV, 387.5*GeV, 153.13*GeV], [621.88*GeV, 387.5*GeV, 153.13*GeV]], 0.053759*pb],
[[[621.88*GeV, 390.63*GeV, 159.38*GeV], [621.88*GeV, 390.63*GeV, 159.38*GeV]], 0.053291*pb],
[[[621.88*GeV, 393.75*GeV, 165.63*GeV], [621.88*GeV, 393.75*GeV, 165.63*GeV]], 0.052824*pb],
[[[621.88*GeV, 396.88*GeV, 171.88*GeV], [621.88*GeV, 396.88*GeV, 171.88*GeV]], 0.052356*pb],
[[[621.88*GeV, 400.0*GeV, 178.13*GeV], [621.88*GeV, 400.0*GeV, 178.13*GeV]], 0.05372*pb],
[[[621.88*GeV, 403.13*GeV, 184.38*GeV], [621.88*GeV, 403.13*GeV, 184.38*GeV]], 0.054692*pb],
[[[621.88*GeV, 406.25*GeV, 190.63*GeV], [621.88*GeV, 406.25*GeV, 190.63*GeV]], 0.055665*pb],
[[[621.88*GeV, 409.38*GeV, 196.88*GeV], [621.88*GeV, 409.38*GeV, 196.88*GeV]], 0.056638*pb],
[[[621.88*GeV, 412.5*GeV, 203.13*GeV], [621.88*GeV, 412.5*GeV, 203.13*GeV]], 0.056458*pb],
[[[621.88*GeV, 415.63*GeV, 209.38*GeV], [621.88*GeV, 415.63*GeV, 209.38*GeV]], 0.0581*pb],
[[[621.88*GeV, 418.75*GeV, 215.63*GeV], [621.88*GeV, 418.75*GeV, 215.63*GeV]], 0.059741*pb],
[[[621.88*GeV, 421.88*GeV, 221.88*GeV], [621.88*GeV, 421.88*GeV, 221.88*GeV]], 0.061383*pb],
[[[621.88*GeV, 425.0*GeV, 228.13*GeV], [621.88*GeV, 425.0*GeV, 228.13*GeV]], 0.062007*pb],
[[[621.88*GeV, 428.13*GeV, 234.38*GeV], [621.88*GeV, 428.13*GeV, 234.38*GeV]], 0.061612*pb],
[[[621.88*GeV, 431.25*GeV, 240.63*GeV], [621.88*GeV, 431.25*GeV, 240.63*GeV]], 0.061216*pb],
[[[621.88*GeV, 434.38*GeV, 246.88*GeV], [621.88*GeV, 434.38*GeV, 246.88*GeV]], 0.060821*pb],
[[[621.88*GeV, 437.5*GeV, 253.13*GeV], [621.88*GeV, 437.5*GeV, 253.13*GeV]], 0.063138*pb],
[[[621.88*GeV, 440.63*GeV, 259.38*GeV], [621.88*GeV, 440.63*GeV, 259.38*GeV]], 0.065583*pb],
[[[621.88*GeV, 443.75*GeV, 265.63*GeV], [621.88*GeV, 443.75*GeV, 265.63*GeV]], 0.068028*pb],
[[[621.88*GeV, 446.88*GeV, 271.88*GeV], [621.88*GeV, 446.88*GeV, 271.88*GeV]], 0.070474*pb],
[[[621.88*GeV, 450.0*GeV, 278.13*GeV], [621.88*GeV, 450.0*GeV, 278.13*GeV]], 0.072313*pb],
[[[621.88*GeV, 453.13*GeV, 284.38*GeV], [621.88*GeV, 453.13*GeV, 284.38*GeV]], 0.074181*pb],
[[[621.88*GeV, 456.25*GeV, 290.63*GeV], [621.88*GeV, 456.25*GeV, 290.63*GeV]], 0.076049*pb],
[[[621.88*GeV, 459.38*GeV, 296.88*GeV], [621.88*GeV, 459.38*GeV, 296.88*GeV]], 0.077918*pb],
[[[628.13*GeV, 315.63*GeV, 3.125*GeV], [628.13*GeV, 315.63*GeV, 3.125*GeV]], 0.040812*pb],
[[[628.13*GeV, 318.75*GeV, 9.375*GeV], [628.13*GeV, 318.75*GeV, 9.375*GeV]], 0.041628*pb],
[[[628.13*GeV, 321.88*GeV, 15.625*GeV], [628.13*GeV, 321.88*GeV, 15.625*GeV]], 0.042444*pb],
[[[628.13*GeV, 325.0*GeV, 21.875*GeV], [628.13*GeV, 325.0*GeV, 21.875*GeV]], 0.04326*pb],
[[[628.13*GeV, 328.13*GeV, 28.125*GeV], [628.13*GeV, 328.13*GeV, 28.125*GeV]], 0.043694*pb],
[[[628.13*GeV, 331.25*GeV, 34.375*GeV], [628.13*GeV, 331.25*GeV, 34.375*GeV]], 0.043936*pb],
[[[628.13*GeV, 334.38*GeV, 40.625*GeV], [628.13*GeV, 334.38*GeV, 40.625*GeV]], 0.044177*pb],
[[[628.13*GeV, 337.5*GeV, 46.875*GeV], [628.13*GeV, 337.5*GeV, 46.875*GeV]], 0.044419*pb],
[[[628.13*GeV, 340.63*GeV, 53.125*GeV], [628.13*GeV, 340.63*GeV, 53.125*GeV]], 0.04414*pb],
[[[628.13*GeV, 343.75*GeV, 59.375*GeV], [628.13*GeV, 343.75*GeV, 59.375*GeV]], 0.043244*pb],
[[[628.13*GeV, 346.88*GeV, 65.625*GeV], [628.13*GeV, 346.88*GeV, 65.625*GeV]], 0.042347*pb],
[[[628.13*GeV, 350.0*GeV, 71.875*GeV], [628.13*GeV, 350.0*GeV, 71.875*GeV]], 0.04145*pb],
[[[628.13*GeV, 353.13*GeV, 78.125*GeV], [628.13*GeV, 353.13*GeV, 78.125*GeV]], 0.04081*pb],
[[[628.13*GeV, 356.25*GeV, 84.375*GeV], [628.13*GeV, 356.25*GeV, 84.375*GeV]], 0.041138*pb],
[[[628.13*GeV, 359.38*GeV, 90.625*GeV], [628.13*GeV, 359.38*GeV, 90.625*GeV]], 0.041467*pb],
[[[628.13*GeV, 362.5*GeV, 96.875*GeV], [628.13*GeV, 362.5*GeV, 96.875*GeV]], 0.041795*pb],
[[[628.13*GeV, 365.63*GeV, 103.13*GeV], [628.13*GeV, 365.63*GeV, 103.13*GeV]], 0.042806*pb],
[[[628.13*GeV, 368.75*GeV, 109.38*GeV], [628.13*GeV, 368.75*GeV, 109.38*GeV]], 0.043293*pb],
[[[628.13*GeV, 371.88*GeV, 115.63*GeV], [628.13*GeV, 371.88*GeV, 115.63*GeV]], 0.043781*pb],
[[[628.13*GeV, 375.0*GeV, 121.88*GeV], [628.13*GeV, 375.0*GeV, 121.88*GeV]], 0.044268*pb],
[[[628.13*GeV, 378.13*GeV, 128.13*GeV], [628.13*GeV, 378.13*GeV, 128.13*GeV]], 0.043783*pb],
[[[628.13*GeV, 381.25*GeV, 134.38*GeV], [628.13*GeV, 381.25*GeV, 134.38*GeV]], 0.044287*pb],
[[[628.13*GeV, 384.38*GeV, 140.63*GeV], [628.13*GeV, 384.38*GeV, 140.63*GeV]], 0.044791*pb],
[[[628.13*GeV, 387.5*GeV, 146.88*GeV], [628.13*GeV, 387.5*GeV, 146.88*GeV]], 0.045295*pb],
[[[628.13*GeV, 390.63*GeV, 153.13*GeV], [628.13*GeV, 390.63*GeV, 153.13*GeV]], 0.046394*pb],
[[[628.13*GeV, 393.75*GeV, 159.38*GeV], [628.13*GeV, 393.75*GeV, 159.38*GeV]], 0.046009*pb],
[[[628.13*GeV, 396.88*GeV, 165.63*GeV], [628.13*GeV, 396.88*GeV, 165.63*GeV]], 0.045624*pb],
[[[628.13*GeV, 400.0*GeV, 171.88*GeV], [628.13*GeV, 400.0*GeV, 171.88*GeV]], 0.04524*pb],
[[[628.13*GeV, 403.13*GeV, 178.13*GeV], [628.13*GeV, 403.13*GeV, 178.13*GeV]], 0.045304*pb],
[[[628.13*GeV, 406.25*GeV, 184.38*GeV], [628.13*GeV, 406.25*GeV, 184.38*GeV]], 0.046104*pb],
[[[628.13*GeV, 409.38*GeV, 190.63*GeV], [628.13*GeV, 409.38*GeV, 190.63*GeV]], 0.046905*pb],
[[[628.13*GeV, 412.5*GeV, 196.88*GeV], [628.13*GeV, 412.5*GeV, 196.88*GeV]], 0.047705*pb],
[[[628.13*GeV, 415.63*GeV, 203.13*GeV], [628.13*GeV, 415.63*GeV, 203.13*GeV]], 0.048639*pb],
[[[628.13*GeV, 418.75*GeV, 209.38*GeV], [628.13*GeV, 418.75*GeV, 209.38*GeV]], 0.04999*pb],
[[[628.13*GeV, 421.88*GeV, 215.63*GeV], [628.13*GeV, 421.88*GeV, 215.63*GeV]], 0.051341*pb],
[[[628.13*GeV, 425.0*GeV, 221.88*GeV], [628.13*GeV, 425.0*GeV, 221.88*GeV]], 0.052692*pb],
[[[628.13*GeV, 428.13*GeV, 228.13*GeV], [628.13*GeV, 428.13*GeV, 228.13*GeV]], 0.05357*pb],
[[[628.13*GeV, 431.25*GeV, 234.38*GeV], [628.13*GeV, 431.25*GeV, 234.38*GeV]], 0.053245*pb],
[[[628.13*GeV, 434.38*GeV, 240.63*GeV], [628.13*GeV, 434.38*GeV, 240.63*GeV]], 0.05292*pb],
[[[628.13*GeV, 437.5*GeV, 246.88*GeV], [628.13*GeV, 437.5*GeV, 246.88*GeV]], 0.052595*pb],
[[[628.13*GeV, 440.63*GeV, 253.13*GeV], [628.13*GeV, 440.63*GeV, 253.13*GeV]], 0.053438*pb],
[[[628.13*GeV, 443.75*GeV, 259.38*GeV], [628.13*GeV, 443.75*GeV, 259.38*GeV]], 0.05545*pb],
[[[628.13*GeV, 446.88*GeV, 265.63*GeV], [628.13*GeV, 446.88*GeV, 265.63*GeV]], 0.057462*pb],
[[[628.13*GeV, 450.0*GeV, 271.88*GeV], [628.13*GeV, 450.0*GeV, 271.88*GeV]], 0.059474*pb],
[[[628.13*GeV, 453.13*GeV, 278.13*GeV], [628.13*GeV, 453.13*GeV, 278.13*GeV]], 0.061351*pb],
[[[628.13*GeV, 456.25*GeV, 284.38*GeV], [628.13*GeV, 456.25*GeV, 284.38*GeV]], 0.062888*pb],
[[[628.13*GeV, 459.38*GeV, 290.63*GeV], [628.13*GeV, 459.38*GeV, 290.63*GeV]], 0.064426*pb],
[[[628.13*GeV, 462.5*GeV, 296.88*GeV], [628.13*GeV, 462.5*GeV, 296.88*GeV]], 0.065963*pb],
[[[634.38*GeV, 318.75*GeV, 3.125*GeV], [634.38*GeV, 318.75*GeV, 3.125*GeV]], 0.042428*pb],
[[[634.38*GeV, 321.88*GeV, 9.375*GeV], [634.38*GeV, 321.88*GeV, 9.375*GeV]], 0.043244*pb],
[[[634.38*GeV, 325.0*GeV, 15.625*GeV], [634.38*GeV, 325.0*GeV, 15.625*GeV]], 0.04406*pb],
[[[634.38*GeV, 328.13*GeV, 21.875*GeV], [634.38*GeV, 328.13*GeV, 21.875*GeV]], 0.044687*pb],
[[[634.38*GeV, 331.25*GeV, 28.125*GeV], [634.38*GeV, 331.25*GeV, 28.125*GeV]], 0.045122*pb],
[[[634.38*GeV, 334.38*GeV, 34.375*GeV], [634.38*GeV, 334.38*GeV, 34.375*GeV]], 0.045363*pb],
[[[634.38*GeV, 337.5*GeV, 40.625*GeV], [634.38*GeV, 337.5*GeV, 40.625*GeV]], 0.045605*pb],
[[[634.38*GeV, 340.63*GeV, 46.875*GeV], [634.38*GeV, 340.63*GeV, 46.875*GeV]], 0.045944*pb],
[[[634.38*GeV, 343.75*GeV, 53.125*GeV], [634.38*GeV, 343.75*GeV, 53.125*GeV]], 0.045666*pb],
[[[634.38*GeV, 346.88*GeV, 59.375*GeV], [634.38*GeV, 346.88*GeV, 59.375*GeV]], 0.044769*pb],
[[[634.38*GeV, 350.0*GeV, 65.625*GeV], [634.38*GeV, 350.0*GeV, 65.625*GeV]], 0.043872*pb],
[[[634.38*GeV, 353.13*GeV, 71.875*GeV], [634.38*GeV, 353.13*GeV, 71.875*GeV]], 0.042263*pb],
[[[634.38*GeV, 356.25*GeV, 78.125*GeV], [634.38*GeV, 356.25*GeV, 78.125*GeV]], 0.041622*pb],
[[[634.38*GeV, 359.38*GeV, 84.375*GeV], [634.38*GeV, 359.38*GeV, 84.375*GeV]], 0.041951*pb],
[[[634.38*GeV, 362.5*GeV, 90.625*GeV], [634.38*GeV, 362.5*GeV, 90.625*GeV]], 0.042279*pb],
[[[634.38*GeV, 365.63*GeV, 96.875*GeV], [634.38*GeV, 365.63*GeV, 96.875*GeV]], 0.043815*pb],
[[[634.38*GeV, 368.75*GeV, 103.13*GeV], [634.38*GeV, 368.75*GeV, 103.13*GeV]], 0.044826*pb],
[[[634.38*GeV, 371.88*GeV, 109.38*GeV], [634.38*GeV, 371.88*GeV, 109.38*GeV]], 0.045313*pb],
[[[634.38*GeV, 375.0*GeV, 115.63*GeV], [634.38*GeV, 375.0*GeV, 115.63*GeV]], 0.0458*pb],
[[[634.38*GeV, 378.13*GeV, 121.88*GeV], [634.38*GeV, 378.13*GeV, 121.88*GeV]], 0.044327*pb],
[[[634.38*GeV, 381.25*GeV, 128.13*GeV], [634.38*GeV, 381.25*GeV, 128.13*GeV]], 0.043842*pb],
[[[634.38*GeV, 384.38*GeV, 134.38*GeV], [634.38*GeV, 384.38*GeV, 134.38*GeV]], 0.044346*pb],
[[[634.38*GeV, 387.5*GeV, 140.63*GeV], [634.38*GeV, 387.5*GeV, 140.63*GeV]], 0.04485*pb],
[[[634.38*GeV, 390.63*GeV, 146.88*GeV], [634.38*GeV, 390.63*GeV, 146.88*GeV]], 0.047432*pb],
[[[634.38*GeV, 393.75*GeV, 153.13*GeV], [634.38*GeV, 393.75*GeV, 153.13*GeV]], 0.048531*pb],
[[[634.38*GeV, 396.88*GeV, 159.38*GeV], [634.38*GeV, 396.88*GeV, 159.38*GeV]], 0.048146*pb],
[[[634.38*GeV, 400.0*GeV, 165.63*GeV], [634.38*GeV, 400.0*GeV, 165.63*GeV]], 0.047762*pb],
[[[634.38*GeV, 403.13*GeV, 171.88*GeV], [634.38*GeV, 403.13*GeV, 171.88*GeV]], 0.04709*pb],
[[[634.38*GeV, 406.25*GeV, 178.13*GeV], [634.38*GeV, 406.25*GeV, 178.13*GeV]], 0.047154*pb],
[[[634.38*GeV, 409.38*GeV, 184.38*GeV], [634.38*GeV, 409.38*GeV, 184.38*GeV]], 0.047955*pb],
[[[634.38*GeV, 412.5*GeV, 190.63*GeV], [634.38*GeV, 412.5*GeV, 190.63*GeV]], 0.048755*pb],
[[[634.38*GeV, 415.63*GeV, 196.88*GeV], [634.38*GeV, 415.63*GeV, 196.88*GeV]], 0.049272*pb],
[[[634.38*GeV, 418.75*GeV, 203.13*GeV], [634.38*GeV, 418.75*GeV, 203.13*GeV]], 0.050206*pb],
[[[634.38*GeV, 421.88*GeV, 209.38*GeV], [634.38*GeV, 421.88*GeV, 209.38*GeV]], 0.051557*pb],
[[[634.38*GeV, 425.0*GeV, 215.63*GeV], [634.38*GeV, 425.0*GeV, 215.63*GeV]], 0.052908*pb],
[[[634.38*GeV, 428.13*GeV, 221.88*GeV], [634.38*GeV, 428.13*GeV, 221.88*GeV]], 0.05374*pb],
[[[634.38*GeV, 431.25*GeV, 228.13*GeV], [634.38*GeV, 431.25*GeV, 228.13*GeV]], 0.054617*pb],
[[[634.38*GeV, 434.38*GeV, 234.38*GeV], [634.38*GeV, 434.38*GeV, 234.38*GeV]], 0.055541*pb],
[[[634.38*GeV, 437.5*GeV, 240.63*GeV], [634.38*GeV, 437.5*GeV, 240.63*GeV]], 0.055216*pb],
[[[634.38*GeV, 440.63*GeV, 246.88*GeV], [634.38*GeV, 440.63*GeV, 246.88*GeV]], 0.054891*pb],
[[[634.38*GeV, 443.75*GeV, 253.13*GeV], [634.38*GeV, 443.75*GeV, 253.13*GeV]], 0.055734*pb],
[[[634.38*GeV, 446.88*GeV, 259.38*GeV], [634.38*GeV, 446.88*GeV, 259.38*GeV]], 0.057746*pb],
[[[634.38*GeV, 450.0*GeV, 265.63*GeV], [634.38*GeV, 450.0*GeV, 265.63*GeV]], 0.059758*pb],
[[[634.38*GeV, 453.13*GeV, 271.88*GeV], [634.38*GeV, 453.13*GeV, 271.88*GeV]], 0.061974*pb],
[[[634.38*GeV, 456.25*GeV, 278.13*GeV], [634.38*GeV, 456.25*GeV, 278.13*GeV]], 0.06385*pb],
[[[634.38*GeV, 459.38*GeV, 284.38*GeV], [634.38*GeV, 459.38*GeV, 284.38*GeV]], 0.065387*pb],
[[[634.38*GeV, 462.5*GeV, 290.63*GeV], [634.38*GeV, 462.5*GeV, 290.63*GeV]], 0.066925*pb],
[[[634.38*GeV, 465.63*GeV, 296.88*GeV], [634.38*GeV, 465.63*GeV, 296.88*GeV]], 0.064796*pb],
[[[640.63*GeV, 321.88*GeV, 3.125*GeV], [640.63*GeV, 321.88*GeV, 3.125*GeV]], 0.044044*pb],
[[[640.63*GeV, 325.0*GeV, 9.375*GeV], [640.63*GeV, 325.0*GeV, 9.375*GeV]], 0.04486*pb],
[[[640.63*GeV, 328.13*GeV, 15.625*GeV], [640.63*GeV, 328.13*GeV, 15.625*GeV]], 0.045487*pb],
[[[640.63*GeV, 331.25*GeV, 21.875*GeV], [640.63*GeV, 331.25*GeV, 21.875*GeV]], 0.046115*pb],
[[[640.63*GeV, 334.38*GeV, 28.125*GeV], [640.63*GeV, 334.38*GeV, 28.125*GeV]], 0.046549*pb],
[[[640.63*GeV, 337.5*GeV, 34.375*GeV], [640.63*GeV, 337.5*GeV, 34.375*GeV]], 0.046791*pb],
[[[640.63*GeV, 340.63*GeV, 40.625*GeV], [640.63*GeV, 340.63*GeV, 40.625*GeV]], 0.04713*pb],
[[[640.63*GeV, 343.75*GeV, 46.875*GeV], [640.63*GeV, 343.75*GeV, 46.875*GeV]], 0.04747*pb],
[[[640.63*GeV, 346.88*GeV, 53.125*GeV], [640.63*GeV, 346.88*GeV, 53.125*GeV]], 0.047191*pb],
[[[640.63*GeV, 350.0*GeV, 59.375*GeV], [640.63*GeV, 350.0*GeV, 59.375*GeV]], 0.046294*pb],
[[[640.63*GeV, 353.13*GeV, 65.625*GeV], [640.63*GeV, 353.13*GeV, 65.625*GeV]], 0.044685*pb],
[[[640.63*GeV, 356.25*GeV, 71.875*GeV], [640.63*GeV, 356.25*GeV, 71.875*GeV]], 0.043075*pb],
[[[640.63*GeV, 359.38*GeV, 78.125*GeV], [640.63*GeV, 359.38*GeV, 78.125*GeV]], 0.042435*pb],
[[[640.63*GeV, 362.5*GeV, 84.375*GeV], [640.63*GeV, 362.5*GeV, 84.375*GeV]], 0.042763*pb],
[[[640.63*GeV, 365.63*GeV, 90.625*GeV], [640.63*GeV, 365.63*GeV, 90.625*GeV]], 0.044299*pb],
[[[640.63*GeV, 368.75*GeV, 96.875*GeV], [640.63*GeV, 368.75*GeV, 96.875*GeV]], 0.045835*pb],
[[[640.63*GeV, 371.88*GeV, 103.13*GeV], [640.63*GeV, 371.88*GeV, 103.13*GeV]], 0.046846*pb],
[[[640.63*GeV, 375.0*GeV, 109.38*GeV], [640.63*GeV, 375.0*GeV, 109.38*GeV]], 0.047333*pb],
