txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1Smooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.46875*GeV, 3.984375*GeV], [605.46875*GeV, 3.984375*GeV]], 0.198019867538*pb],
[[[1502.34375*GeV, 569.765625*GeV], [1502.34375*GeV, 569.765625*GeV]], 0.0191869907986*pb],
[[[1502.34375*GeV, 577.734375*GeV], [1502.34375*GeV, 577.734375*GeV]], 0.0194420002304*pb],
[[[1502.34375*GeV, 585.703125*GeV], [1502.34375*GeV, 585.703125*GeV]], 0.0196970096622*pb],
[[[1502.34375*GeV, 593.671875*GeV], [1502.34375*GeV, 593.671875*GeV]], 0.0199520190939*pb],
[[[1502.34375*GeV, 601.640625*GeV], [1502.34375*GeV, 601.640625*GeV]], 0.0201681032849*pb],
[[[1502.34375*GeV, 609.609375*GeV], [1502.34375*GeV, 609.609375*GeV]], 0.0203020354468*pb],
[[[1502.34375*GeV, 617.578125*GeV], [1502.34375*GeV, 617.578125*GeV]], 0.0204257155518*pb],
[[[1502.34375*GeV, 625.546875*GeV], [1502.34375*GeV, 625.546875*GeV]], 0.0205493956567*pb],
[[[1502.34375*GeV, 633.515625*GeV], [1502.34375*GeV, 633.515625*GeV]], 0.0206730757617*pb],
[[[1502.34375*GeV, 641.484375*GeV], [1502.34375*GeV, 641.484375*GeV]], 0.0207967558667*pb],
[[[1502.34375*GeV, 649.453125*GeV], [1502.34375*GeV, 649.453125*GeV]], 0.0209204359717*pb],
[[[1502.34375*GeV, 657.421875*GeV], [1502.34375*GeV, 657.421875*GeV]], 0.0211839923859*pb],
[[[1502.34375*GeV, 665.390625*GeV], [1502.34375*GeV, 665.390625*GeV]], 0.0214578554755*pb],
[[[1502.34375*GeV, 673.359375*GeV], [1502.34375*GeV, 673.359375*GeV]], 0.0217317185651*pb],
[[[1502.34375*GeV, 681.328125*GeV], [1502.34375*GeV, 681.328125*GeV]], 0.0220055816547*pb],
[[[1502.34375*GeV, 689.296875*GeV], [1502.34375*GeV, 689.296875*GeV]], 0.0222794447443*pb],
[[[1502.34375*GeV, 697.265625*GeV], [1502.34375*GeV, 697.265625*GeV]], 0.0225533078339*pb],
[[[1502.34375*GeV, 705.234375*GeV], [1502.34375*GeV, 705.234375*GeV]], 0.0230550926221*pb],
[[[1502.34375*GeV, 713.203125*GeV], [1502.34375*GeV, 713.203125*GeV]], 0.0236911617334*pb],
[[[1502.34375*GeV, 721.171875*GeV], [1502.34375*GeV, 721.171875*GeV]], 0.0243272308447*pb],
[[[1502.34375*GeV, 729.140625*GeV], [1502.34375*GeV, 729.140625*GeV]], 0.0249632999561*pb],
[[[1502.34375*GeV, 737.109375*GeV], [1502.34375*GeV, 737.109375*GeV]], 0.0255993690674*pb],
[[[1502.34375*GeV, 745.078125*GeV], [1502.34375*GeV, 745.078125*GeV]], 0.0262354381787*pb],
[[[1502.34375*GeV, 753.046875*GeV], [1502.34375*GeV, 753.046875*GeV]], 0.0267457999146*pb],
[[[1502.34375*GeV, 761.015625*GeV], [1502.34375*GeV, 761.015625*GeV]], 0.0272758575073*pb],
[[[1502.34375*GeV, 768.984375*GeV], [1502.34375*GeV, 768.984375*GeV]], 0.0278059151001*pb],
[[[1502.34375*GeV, 776.953125*GeV], [1502.34375*GeV, 776.953125*GeV]], 0.0283359726929*pb],
[[[1502.34375*GeV, 784.921875*GeV], [1502.34375*GeV, 784.921875*GeV]], 0.0288660302856*pb],
[[[1502.34375*GeV, 792.890625*GeV], [1502.34375*GeV, 792.890625*GeV]], 0.0293960878784*pb],
[[[1502.34375*GeV, 800.859375*GeV], [1502.34375*GeV, 800.859375*GeV]], 0.0298914232764*pb],
[[[1502.34375*GeV, 808.828125*GeV], [1502.34375*GeV, 808.828125*GeV]], 0.0305274923877*pb],
[[[1502.34375*GeV, 816.796875*GeV], [1502.34375*GeV, 816.796875*GeV]], 0.031163561499*pb],
[[[1502.34375*GeV, 824.765625*GeV], [1502.34375*GeV, 824.765625*GeV]], 0.0317996306104*pb],
[[[1502.34375*GeV, 832.734375*GeV], [1502.34375*GeV, 832.734375*GeV]], 0.0324356997217*pb],
[[[1502.34375*GeV, 840.703125*GeV], [1502.34375*GeV, 840.703125*GeV]], 0.033071768833*pb],
[[[1502.34375*GeV, 848.671875*GeV], [1502.34375*GeV, 848.671875*GeV]], 0.0336981042261*pb],
[[[1502.34375*GeV, 856.640625*GeV], [1502.34375*GeV, 856.640625*GeV]], 0.0347042640015*pb],
[[[1502.34375*GeV, 864.609375*GeV], [1502.34375*GeV, 864.609375*GeV]], 0.0357997163599*pb],
[[[1502.34375*GeV, 872.578125*GeV], [1502.34375*GeV, 872.578125*GeV]], 0.0368951687183*pb],
[[[1502.34375*GeV, 880.546875*GeV], [1502.34375*GeV, 880.546875*GeV]], 0.0379906210767*pb],
[[[1502.34375*GeV, 888.515625*GeV], [1502.34375*GeV, 888.515625*GeV]], 0.0390860734351*pb],
[[[1502.34375*GeV, 896.484375*GeV], [1502.34375*GeV, 896.484375*GeV]], 0.0401815257935*pb],
[[[1502.34375*GeV, 904.453125*GeV], [1502.34375*GeV, 904.453125*GeV]], 0.0411117878943*pb],
[[[1502.34375*GeV, 912.421875*GeV], [1502.34375*GeV, 912.421875*GeV]], 0.0420482229749*pb],
[[[1502.34375*GeV, 920.390625*GeV], [1502.34375*GeV, 920.390625*GeV]], 0.0429846580554*pb],
[[[1502.34375*GeV, 928.359375*GeV], [1502.34375*GeV, 928.359375*GeV]], 0.043921093136*pb],
[[[1502.34375*GeV, 936.328125*GeV], [1502.34375*GeV, 936.328125*GeV]], 0.0448575282166*pb],
[[[1502.34375*GeV, 944.296875*GeV], [1502.34375*GeV, 944.296875*GeV]], 0.0457939632971*pb],
[[[1502.34375*GeV, 952.265625*GeV], [1502.34375*GeV, 952.265625*GeV]], 0.0470066865674*pb],
[[[1502.34375*GeV, 960.234375*GeV], [1502.34375*GeV, 960.234375*GeV]], 0.0489148939014*pb],
[[[1502.34375*GeV, 968.203125*GeV], [1502.34375*GeV, 968.203125*GeV]], 0.0508231012354*pb],
[[[1502.34375*GeV, 976.171875*GeV], [1502.34375*GeV, 976.171875*GeV]], 0.0527313085693*pb],
[[[1502.34375*GeV, 984.140625*GeV], [1502.34375*GeV, 984.140625*GeV]], 0.0546395159033*pb],
[[[1502.34375*GeV, 992.109375*GeV], [1502.34375*GeV, 992.109375*GeV]], 0.0565477232373*pb],
[[[1502.34375*GeV, 1000.078125*GeV], [1502.34375*GeV, 1000.078125*GeV]], 0.058263749043*pb],
[[[1502.34375*GeV, 1008.046875*GeV], [1502.34375*GeV, 1008.046875*GeV]], 0.0594064537793*pb],
[[[1502.34375*GeV, 1016.015625*GeV], [1502.34375*GeV, 1016.015625*GeV]], 0.0605372433105*pb],
[[[1502.34375*GeV, 1023.984375*GeV], [1502.34375*GeV, 1023.984375*GeV]], 0.0616680328418*pb],
[[[1502.34375*GeV, 1031.953125*GeV], [1502.34375*GeV, 1031.953125*GeV]], 0.062798822373*pb],
[[[1502.34375*GeV, 1039.921875*GeV], [1502.34375*GeV, 1039.921875*GeV]], 0.0639296119043*pb],
[[[1502.34375*GeV, 1047.890625*GeV], [1502.34375*GeV, 1047.890625*GeV]], 0.0650604014355*pb],
[[[1502.34375*GeV, 1055.859375*GeV], [1502.34375*GeV, 1055.859375*GeV]], 0.0665029895508*pb],
[[[1502.34375*GeV, 1063.828125*GeV], [1502.34375*GeV, 1063.828125*GeV]], 0.0680578251563*pb],
[[[1502.34375*GeV, 1071.796875*GeV], [1502.34375*GeV, 1071.796875*GeV]], 0.0696126607617*pb],
[[[1502.34375*GeV, 1079.765625*GeV], [1502.34375*GeV, 1079.765625*GeV]], 0.0711674963672*pb],
[[[1502.34375*GeV, 1087.734375*GeV], [1502.34375*GeV, 1087.734375*GeV]], 0.0727223319727*pb],
[[[1502.34375*GeV, 1095.703125*GeV], [1502.34375*GeV, 1095.703125*GeV]], 0.0742771675781*pb],
[[[1502.34375*GeV, 1103.671875*GeV], [1502.34375*GeV, 1103.671875*GeV]], 0.0767417969751*pb],
[[[1502.34375*GeV, 1111.640625*GeV], [1502.34375*GeV, 1111.640625*GeV]], 0.0803108514331*pb],
[[[1502.34375*GeV, 1119.609375*GeV], [1502.34375*GeV, 1119.609375*GeV]], 0.0838799058911*pb],
[[[1502.34375*GeV, 1127.578125*GeV], [1502.34375*GeV, 1127.578125*GeV]], 0.0874489603491*pb],
[[[1502.34375*GeV, 1135.546875*GeV], [1502.34375*GeV, 1135.546875*GeV]], 0.0910180148071*pb],
[[[1502.34375*GeV, 1143.515625*GeV], [1502.34375*GeV, 1143.515625*GeV]], 0.0945870692651*pb],
[[[1502.34375*GeV, 1151.484375*GeV], [1502.34375*GeV, 1151.484375*GeV]], 0.0978595918359*pb],
[[[1502.34375*GeV, 1159.453125*GeV], [1502.34375*GeV, 1159.453125*GeV]], 0.100969263047*pb],
[[[1502.34375*GeV, 1167.421875*GeV], [1502.34375*GeV, 1167.421875*GeV]], 0.104078934258*pb],
[[[1502.34375*GeV, 1175.390625*GeV], [1502.34375*GeV, 1175.390625*GeV]], 0.107188605469*pb],
[[[1502.34375*GeV, 1183.359375*GeV], [1502.34375*GeV, 1183.359375*GeV]], 0.11029827668*pb],
[[[1502.34375*GeV, 1191.328125*GeV], [1502.34375*GeV, 1191.328125*GeV]], 0.113407947891*pb],
[[[1502.34375*GeV, 1199.296875*GeV], [1502.34375*GeV, 1199.296875*GeV]], 0.116513910674*pb],
[[[1502.34375*GeV, 1207.265625*GeV], [1502.34375*GeV, 1207.265625*GeV]], 0.122972788008*pb],
[[[1502.34375*GeV, 1215.234375*GeV], [1502.34375*GeV, 1215.234375*GeV]], 0.129757525195*pb],
[[[1502.34375*GeV, 1223.203125*GeV], [1502.34375*GeV, 1223.203125*GeV]], 0.136542262383*pb],
[[[1502.34375*GeV, 1231.171875*GeV], [1502.34375*GeV, 1231.171875*GeV]], 0.14332699957*pb],
[[[1502.34375*GeV, 1239.140625*GeV], [1502.34375*GeV, 1239.140625*GeV]], 0.150111736758*pb],
[[[1502.34375*GeV, 1247.109375*GeV], [1502.34375*GeV, 1247.109375*GeV]], 0.156896473945*pb],
[[[1502.34375*GeV, 1255.078125*GeV], [1502.34375*GeV, 1255.078125*GeV]], 0.158061713269*pb],
[[[1502.34375*GeV, 1263.046875*GeV], [1502.34375*GeV, 1263.046875*GeV]], 0.158040184944*pb],
[[[1502.34375*GeV, 1271.015625*GeV], [1502.34375*GeV, 1271.015625*GeV]], 0.166511193396*pb],
[[[1513.28125*GeV, 3.984375*GeV], [1513.28125*GeV, 3.984375*GeV]], 0.0157245605359*pb],
[[[1513.28125*GeV, 11.953125*GeV], [1513.28125*GeV, 11.953125*GeV]], 0.0156715547766*pb],
[[[1513.28125*GeV, 19.921875*GeV], [1513.28125*GeV, 19.921875*GeV]], 0.0156185490173*pb],
[[[1513.28125*GeV, 27.890625*GeV], [1513.28125*GeV, 27.890625*GeV]], 0.0155655432581*pb],
[[[1513.28125*GeV, 35.859375*GeV], [1513.28125*GeV, 35.859375*GeV]], 0.0155125374988*pb],
[[[1513.28125*GeV, 43.828125*GeV], [1513.28125*GeV, 43.828125*GeV]], 0.0154117093066*pb],
[[[1513.28125*GeV, 51.796875*GeV], [1513.28125*GeV, 51.796875*GeV]], 0.0153291396484*pb],
[[[1513.28125*GeV, 59.765625*GeV], [1513.28125*GeV, 59.765625*GeV]], 0.0153291396484*pb],
[[[1513.28125*GeV, 67.734375*GeV], [1513.28125*GeV, 67.734375*GeV]], 0.0152896451611*pb],
[[[1513.28125*GeV, 75.703125*GeV], [1513.28125*GeV, 75.703125*GeV]], 0.0152189708154*pb],
[[[1513.28125*GeV, 83.671875*GeV], [1513.28125*GeV, 83.671875*GeV]], 0.0151482964697*pb],
[[[1513.28125*GeV, 91.640625*GeV], [1513.28125*GeV, 91.640625*GeV]], 0.015077622124*pb],
[[[1513.28125*GeV, 99.609375*GeV], [1513.28125*GeV, 99.609375*GeV]], 0.0150069477783*pb],
[[[1513.28125*GeV, 107.578125*GeV], [1513.28125*GeV, 107.578125*GeV]], 0.0150538907874*pb],
[[[1513.28125*GeV, 115.546875*GeV], [1513.28125*GeV, 115.546875*GeV]], 0.0151068965466*pb],
[[[1513.28125*GeV, 123.515625*GeV], [1513.28125*GeV, 123.515625*GeV]], 0.0151599023059*pb],
[[[1513.28125*GeV, 131.484375*GeV], [1513.28125*GeV, 131.484375*GeV]], 0.0152129080652*pb],
[[[1513.28125*GeV, 139.453125*GeV], [1513.28125*GeV, 139.453125*GeV]], 0.0152522982605*pb],
[[[1513.28125*GeV, 147.421875*GeV], [1513.28125*GeV, 147.421875*GeV]], 0.0152656243762*pb],
[[[1513.28125*GeV, 155.390625*GeV], [1513.28125*GeV, 155.390625*GeV]], 0.015333038844*pb],
[[[1513.28125*GeV, 163.359375*GeV], [1513.28125*GeV, 163.359375*GeV]], 0.0154245410095*pb],
[[[1513.28125*GeV, 171.328125*GeV], [1513.28125*GeV, 171.328125*GeV]], 0.0153361980774*pb],
[[[1513.28125*GeV, 179.296875*GeV], [1513.28125*GeV, 179.296875*GeV]], 0.0152478551453*pb],
[[[1513.28125*GeV, 187.265625*GeV], [1513.28125*GeV, 187.265625*GeV]], 0.0151595122131*pb],
[[[1513.28125*GeV, 195.234375*GeV], [1513.28125*GeV, 195.234375*GeV]], 0.015071169281*pb],
[[[1513.28125*GeV, 203.203125*GeV], [1513.28125*GeV, 203.203125*GeV]], 0.0150396429797*pb],
[[[1513.28125*GeV, 211.171875*GeV], [1513.28125*GeV, 211.171875*GeV]], 0.015092648739*pb],
[[[1513.28125*GeV, 219.140625*GeV], [1513.28125*GeV, 219.140625*GeV]], 0.0151456544983*pb],
[[[1513.28125*GeV, 227.109375*GeV], [1513.28125*GeV, 227.109375*GeV]], 0.0151986602576*pb],
[[[1513.28125*GeV, 235.078125*GeV], [1513.28125*GeV, 235.078125*GeV]], 0.0152516660168*pb],
[[[1513.28125*GeV, 243.046875*GeV], [1513.28125*GeV, 243.046875*GeV]], 0.0152519964636*pb],
[[[1513.28125*GeV, 251.015625*GeV], [1513.28125*GeV, 251.015625*GeV]], 0.0152583838037*pb],
[[[1513.28125*GeV, 258.984375*GeV], [1513.28125*GeV, 258.984375*GeV]], 0.0153997324951*pb],
[[[1513.28125*GeV, 266.953125*GeV], [1513.28125*GeV, 266.953125*GeV]], 0.0155410811865*pb],
[[[1513.28125*GeV, 274.921875*GeV], [1513.28125*GeV, 274.921875*GeV]], 0.0156824298779*pb],
[[[1513.28125*GeV, 282.890625*GeV], [1513.28125*GeV, 282.890625*GeV]], 0.0158237785693*pb],
[[[1513.28125*GeV, 290.859375*GeV], [1513.28125*GeV, 290.859375*GeV]], 0.0158986057263*pb],
[[[1513.28125*GeV, 298.828125*GeV], [1513.28125*GeV, 298.828125*GeV]], 0.015911931842*pb],
[[[1513.28125*GeV, 306.796875*GeV], [1513.28125*GeV, 306.796875*GeV]], 0.0159252579578*pb],
[[[1513.28125*GeV, 314.765625*GeV], [1513.28125*GeV, 314.765625*GeV]], 0.0159163545142*pb],
[[[1513.28125*GeV, 322.734375*GeV], [1513.28125*GeV, 322.734375*GeV]], 0.0158103429956*pb],
[[[1513.28125*GeV, 330.703125*GeV], [1513.28125*GeV, 330.703125*GeV]], 0.0157043314771*pb],
[[[1513.28125*GeV, 338.671875*GeV], [1513.28125*GeV, 338.671875*GeV]], 0.0155983199585*pb],
[[[1513.28125*GeV, 346.640625*GeV], [1513.28125*GeV, 346.640625*GeV]], 0.0154923084399*pb],
[[[1513.28125*GeV, 354.609375*GeV], [1513.28125*GeV, 354.609375*GeV]], 0.0155092832568*pb],
[[[1513.28125*GeV, 362.578125*GeV], [1513.28125*GeV, 362.578125*GeV]], 0.0156158921826*pb],
[[[1513.28125*GeV, 370.546875*GeV], [1513.28125*GeV, 370.546875*GeV]], 0.0157219564136*pb],
[[[1513.28125*GeV, 378.515625*GeV], [1513.28125*GeV, 378.515625*GeV]], 0.0158279679321*pb],
[[[1513.28125*GeV, 386.484375*GeV], [1513.28125*GeV, 386.484375*GeV]], 0.0159339794507*pb],
[[[1513.28125*GeV, 394.453125*GeV], [1513.28125*GeV, 394.453125*GeV]], 0.0160399909692*pb],
[[[1513.28125*GeV, 402.421875*GeV], [1513.28125*GeV, 402.421875*GeV]], 0.0161406326233*pb],
[[[1513.28125*GeV, 410.390625*GeV], [1513.28125*GeV, 410.390625*GeV]], 0.0162289755554*pb],
[[[1513.28125*GeV, 418.359375*GeV], [1513.28125*GeV, 418.359375*GeV]], 0.0163173184875*pb],
[[[1513.28125*GeV, 426.328125*GeV], [1513.28125*GeV, 426.328125*GeV]], 0.0164056614197*pb],
[[[1513.28125*GeV, 434.296875*GeV], [1513.28125*GeV, 434.296875*GeV]], 0.0164940043518*pb],
[[[1513.28125*GeV, 442.265625*GeV], [1513.28125*GeV, 442.265625*GeV]], 0.0165023016309*pb],
[[[1513.28125*GeV, 450.234375*GeV], [1513.28125*GeV, 450.234375*GeV]], 0.0164813325958*pb],
[[[1513.28125*GeV, 458.203125*GeV], [1513.28125*GeV, 458.203125*GeV]], 0.0166479090424*pb],
[[[1513.28125*GeV, 466.171875*GeV], [1513.28125*GeV, 466.171875*GeV]], 0.0168117434375*pb],
[[[1513.28125*GeV, 474.140625*GeV], [1513.28125*GeV, 474.140625*GeV]], 0.0169707607153*pb],
[[[1513.28125*GeV, 482.109375*GeV], [1513.28125*GeV, 482.109375*GeV]], 0.0171297779932*pb],
[[[1513.28125*GeV, 490.078125*GeV], [1513.28125*GeV, 490.078125*GeV]], 0.017288795271*pb],
[[[1513.28125*GeV, 498.046875*GeV], [1513.28125*GeV, 498.046875*GeV]], 0.0174478125488*pb],
[[[1513.28125*GeV, 506.015625*GeV], [1513.28125*GeV, 506.015625*GeV]], 0.0175270270154*pb],
[[[1513.28125*GeV, 513.984375*GeV], [1513.28125*GeV, 513.984375*GeV]], 0.0175874251553*pb],
[[[1513.28125*GeV, 521.953125*GeV], [1513.28125*GeV, 521.953125*GeV]], 0.0177211246249*pb],
[[[1513.28125*GeV, 529.921875*GeV], [1513.28125*GeV, 529.921875*GeV]], 0.0178548240945*pb],
[[[1513.28125*GeV, 537.890625*GeV], [1513.28125*GeV, 537.890625*GeV]], 0.0179885235641*pb],
[[[1513.28125*GeV, 545.859375*GeV], [1513.28125*GeV, 545.859375*GeV]], 0.0181222230338*pb],
[[[1513.28125*GeV, 553.828125*GeV], [1513.28125*GeV, 553.828125*GeV]], 0.0183141988577*pb],
[[[1513.28125*GeV, 561.796875*GeV], [1513.28125*GeV, 561.796875*GeV]], 0.0185692082895*pb],
[[[1513.28125*GeV, 569.765625*GeV], [1513.28125*GeV, 569.765625*GeV]], 0.0188242177213*pb],
[[[1513.28125*GeV, 577.734375*GeV], [1513.28125*GeV, 577.734375*GeV]], 0.019079227153*pb],
[[[1513.28125*GeV, 585.703125*GeV], [1513.28125*GeV, 585.703125*GeV]], 0.0193342365848*pb],
[[[1513.28125*GeV, 593.671875*GeV], [1513.28125*GeV, 593.671875*GeV]], 0.019483014679*pb],
[[[1513.28125*GeV, 601.640625*GeV], [1513.28125*GeV, 601.640625*GeV]], 0.0196382247327*pb],
[[[1513.28125*GeV, 609.609375*GeV], [1513.28125*GeV, 609.609375*GeV]], 0.0198780948157*pb],
[[[1513.28125*GeV, 617.578125*GeV], [1513.28125*GeV, 617.578125*GeV]], 0.0200553134399*pb],
[[[1513.28125*GeV, 625.546875*GeV], [1513.28125*GeV, 625.546875*GeV]], 0.0201789935449*pb],
[[[1513.28125*GeV, 633.515625*GeV], [1513.28125*GeV, 633.515625*GeV]], 0.0203026736499*pb],
[[[1513.28125*GeV, 641.484375*GeV], [1513.28125*GeV, 641.484375*GeV]], 0.0204263537549*pb],
[[[1513.28125*GeV, 649.453125*GeV], [1513.28125*GeV, 649.453125*GeV]], 0.0205500338599*pb],
[[[1513.28125*GeV, 657.421875*GeV], [1513.28125*GeV, 657.421875*GeV]], 0.020813590274*pb],
[[[1513.28125*GeV, 665.390625*GeV], [1513.28125*GeV, 665.390625*GeV]], 0.0210874533636*pb],
[[[1513.28125*GeV, 673.359375*GeV], [1513.28125*GeV, 673.359375*GeV]], 0.0213613164532*pb],
[[[1513.28125*GeV, 681.328125*GeV], [1513.28125*GeV, 681.328125*GeV]], 0.0216351795428*pb],
[[[1513.28125*GeV, 689.296875*GeV], [1513.28125*GeV, 689.296875*GeV]], 0.021898044895*pb],
[[[1513.28125*GeV, 697.265625*GeV], [1513.28125*GeV, 697.265625*GeV]], 0.022137914978*pb],
[[[1513.28125*GeV, 705.234375*GeV], [1513.28125*GeV, 705.234375*GeV]], 0.0226380334424*pb],
[[[1513.28125*GeV, 713.203125*GeV], [1513.28125*GeV, 713.203125*GeV]], 0.0232741025537*pb],
[[[1513.28125*GeV, 721.171875*GeV], [1513.28125*GeV, 721.171875*GeV]], 0.023910171665*pb],
[[[1513.28125*GeV, 729.140625*GeV], [1513.28125*GeV, 729.140625*GeV]], 0.0245462407764*pb],
[[[1513.28125*GeV, 737.109375*GeV], [1513.28125*GeV, 737.109375*GeV]], 0.0251681142944*pb],
[[[1513.28125*GeV, 745.078125*GeV], [1513.28125*GeV, 745.078125*GeV]], 0.0255145933032*pb],
[[[1513.28125*GeV, 753.046875*GeV], [1513.28125*GeV, 753.046875*GeV]], 0.0259312641235*pb],
[[[1513.28125*GeV, 761.015625*GeV], [1513.28125*GeV, 761.015625*GeV]], 0.0264613217163*pb],
[[[1513.28125*GeV, 768.984375*GeV], [1513.28125*GeV, 768.984375*GeV]], 0.0269913793091*pb],
[[[1513.28125*GeV, 776.953125*GeV], [1513.28125*GeV, 776.953125*GeV]], 0.0275214369019*pb],
[[[1513.28125*GeV, 784.921875*GeV], [1513.28125*GeV, 784.921875*GeV]], 0.0280514944946*pb],
[[[1513.28125*GeV, 792.890625*GeV], [1513.28125*GeV, 792.890625*GeV]], 0.0284600110889*pb],
[[[1513.28125*GeV, 800.859375*GeV], [1513.28125*GeV, 800.859375*GeV]], 0.028861498374*pb],
[[[1513.28125*GeV, 808.828125*GeV], [1513.28125*GeV, 808.828125*GeV]], 0.0294975674854*pb],
[[[1513.28125*GeV, 816.796875*GeV], [1513.28125*GeV, 816.796875*GeV]], 0.0301336365967*pb],
[[[1513.28125*GeV, 824.765625*GeV], [1513.28125*GeV, 824.765625*GeV]], 0.030769705708*pb],
[[[1513.28125*GeV, 832.734375*GeV], [1513.28125*GeV, 832.734375*GeV]], 0.0314057748193*pb],
[[[1513.28125*GeV, 840.703125*GeV], [1513.28125*GeV, 840.703125*GeV]], 0.0320036578052*pb],
[[[1513.28125*GeV, 848.671875*GeV], [1513.28125*GeV, 848.671875*GeV]], 0.0325633546655*pb],
[[[1513.28125*GeV, 856.640625*GeV], [1513.28125*GeV, 856.640625*GeV]], 0.0335695144409*pb],
[[[1513.28125*GeV, 864.609375*GeV], [1513.28125*GeV, 864.609375*GeV]], 0.0346649667993*pb],
[[[1513.28125*GeV, 872.578125*GeV], [1513.28125*GeV, 872.578125*GeV]], 0.0357604191577*pb],
[[[1513.28125*GeV, 880.546875*GeV], [1513.28125*GeV, 880.546875*GeV]], 0.0368558715161*pb],
[[[1513.28125*GeV, 888.515625*GeV], [1513.28125*GeV, 888.515625*GeV]], 0.0378665751636*pb],
[[[1513.28125*GeV, 896.484375*GeV], [1513.28125*GeV, 896.484375*GeV]], 0.0385861854126*pb],
[[[1513.28125*GeV, 904.453125*GeV], [1513.28125*GeV, 904.453125*GeV]], 0.0394919693372*pb],
[[[1513.28125*GeV, 912.421875*GeV], [1513.28125*GeV, 912.421875*GeV]], 0.0405447324792*pb],
[[[1513.28125*GeV, 920.390625*GeV], [1513.28125*GeV, 920.390625*GeV]], 0.0414937127429*pb],
[[[1513.28125*GeV, 928.359375*GeV], [1513.28125*GeV, 928.359375*GeV]], 0.0424301478235*pb],
[[[1513.28125*GeV, 936.328125*GeV], [1513.28125*GeV, 936.328125*GeV]], 0.0433665829041*pb],
[[[1513.28125*GeV, 944.296875*GeV], [1513.28125*GeV, 944.296875*GeV]], 0.0443030179846*pb],
[[[1513.28125*GeV, 952.265625*GeV], [1513.28125*GeV, 952.265625*GeV]], 0.0455157412549*pb],
[[[1513.28125*GeV, 960.234375*GeV], [1513.28125*GeV, 960.234375*GeV]], 0.0474239485889*pb],
[[[1513.28125*GeV, 968.203125*GeV], [1513.28125*GeV, 968.203125*GeV]], 0.0493321559229*pb],
[[[1513.28125*GeV, 976.171875*GeV], [1513.28125*GeV, 976.171875*GeV]], 0.0512403632568*pb],
[[[1513.28125*GeV, 984.140625*GeV], [1513.28125*GeV, 984.140625*GeV]], 0.0531485705908*pb],
[[[1513.28125*GeV, 992.109375*GeV], [1513.28125*GeV, 992.109375*GeV]], 0.0546313454199*pb],
[[[1513.28125*GeV, 1000.078125*GeV], [1513.28125*GeV, 1000.078125*GeV]], 0.0559096073437*pb],
[[[1513.28125*GeV, 1008.046875*GeV], [1513.28125*GeV, 1008.046875*GeV]], 0.0570823055273*pb],
[[[1513.28125*GeV, 1016.015625*GeV], [1513.28125*GeV, 1016.015625*GeV]], 0.058240623291*pb],
[[[1513.28125*GeV, 1023.984375*GeV], [1513.28125*GeV, 1023.984375*GeV]], 0.0593714128223*pb],
[[[1513.28125*GeV, 1031.953125*GeV], [1513.28125*GeV, 1031.953125*GeV]], 0.0605022023535*pb],
[[[1513.28125*GeV, 1039.921875*GeV], [1513.28125*GeV, 1039.921875*GeV]], 0.0616329918848*pb],
[[[1513.28125*GeV, 1047.890625*GeV], [1513.28125*GeV, 1047.890625*GeV]], 0.062763781416*pb],
[[[1513.28125*GeV, 1055.859375*GeV], [1513.28125*GeV, 1055.859375*GeV]], 0.0642063695313*pb],
[[[1513.28125*GeV, 1063.828125*GeV], [1513.28125*GeV, 1063.828125*GeV]], 0.0657612051367*pb],
[[[1513.28125*GeV, 1071.796875*GeV], [1513.28125*GeV, 1071.796875*GeV]], 0.0673160407422*pb],
[[[1513.28125*GeV, 1079.765625*GeV], [1513.28125*GeV, 1079.765625*GeV]], 0.0688708763477*pb],
[[[1513.28125*GeV, 1087.734375*GeV], [1513.28125*GeV, 1087.734375*GeV]], 0.0704177704004*pb],
[[[1513.28125*GeV, 1095.703125*GeV], [1513.28125*GeV, 1095.703125*GeV]], 0.0719102953613*pb],
[[[1513.28125*GeV, 1103.671875*GeV], [1513.28125*GeV, 1103.671875*GeV]], 0.0743596525415*pb],
[[[1513.28125*GeV, 1111.640625*GeV], [1513.28125*GeV, 1111.640625*GeV]], 0.0779287069995*pb],
[[[1513.28125*GeV, 1119.609375*GeV], [1513.28125*GeV, 1119.609375*GeV]], 0.0814977614575*pb],
[[[1513.28125*GeV, 1127.578125*GeV], [1513.28125*GeV, 1127.578125*GeV]], 0.0850668159155*pb],
[[[1513.28125*GeV, 1135.546875*GeV], [1513.28125*GeV, 1135.546875*GeV]], 0.0886358703735*pb],
[[[1513.28125*GeV, 1143.515625*GeV], [1513.28125*GeV, 1143.515625*GeV]], 0.0915931393872*pb],
[[[1513.28125*GeV, 1151.484375*GeV], [1513.28125*GeV, 1151.484375*GeV]], 0.0944929650781*pb],
