txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1ttttSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[635.3515625*GeV, 244.6875*GeV], [635.3515625*GeV, 244.6875*GeV]], 0.458677238449*pb],
[[[1587.6953125*GeV, 81.5625*GeV], [1587.6953125*GeV, 81.5625*GeV]], 0.0101936426378*pb],
[[[1587.6953125*GeV, 99.6875*GeV], [1587.6953125*GeV, 99.6875*GeV]], 0.010239525962*pb],
[[[1587.6953125*GeV, 117.8125*GeV], [1587.6953125*GeV, 117.8125*GeV]], 0.0101726787052*pb],
[[[1587.6953125*GeV, 135.9375*GeV], [1587.6953125*GeV, 135.9375*GeV]], 0.0101038537189*pb],
[[[1587.6953125*GeV, 154.0625*GeV], [1587.6953125*GeV, 154.0625*GeV]], 0.0100354476105*pb],
[[[1587.6953125*GeV, 172.1875*GeV], [1587.6953125*GeV, 172.1875*GeV]], 0.00999792019336*pb],
[[[1587.6953125*GeV, 190.3125*GeV], [1587.6953125*GeV, 190.3125*GeV]], 0.00992909520703*pb],
[[[1587.6953125*GeV, 208.4375*GeV], [1587.6953125*GeV, 208.4375*GeV]], 0.00989230943848*pb],
[[[1587.6953125*GeV, 226.5625*GeV], [1587.6953125*GeV, 226.5625*GeV]], 0.00989230943848*pb],
[[[1587.6953125*GeV, 244.6875*GeV], [1587.6953125*GeV, 244.6875*GeV]], 0.00988061642517*pb],
[[[1587.6953125*GeV, 262.8125*GeV], [1587.6953125*GeV, 262.8125*GeV]], 0.0100339061664*pb],
[[[1587.6953125*GeV, 280.9375*GeV], [1587.6953125*GeV, 280.9375*GeV]], 0.0102633227875*pb],
[[[1587.6953125*GeV, 299.0625*GeV], [1587.6953125*GeV, 299.0625*GeV]], 0.010348859588*pb],
[[[1587.6953125*GeV, 317.1875*GeV], [1587.6953125*GeV, 317.1875*GeV]], 0.0101530643683*pb],
[[[1587.6953125*GeV, 335.3125*GeV], [1587.6953125*GeV, 335.3125*GeV]], 0.0099465894093*pb],
[[[1587.6953125*GeV, 353.4375*GeV], [1587.6953125*GeV, 353.4375*GeV]], 0.00998313633179*pb],
[[[1587.6953125*GeV, 371.5625*GeV], [1587.6953125*GeV, 371.5625*GeV]], 0.00996218395221*pb],
[[[1587.6953125*GeV, 389.6875*GeV], [1587.6953125*GeV, 389.6875*GeV]], 0.00991630062799*pb],
[[[1587.6953125*GeV, 407.8125*GeV], [1587.6953125*GeV, 407.8125*GeV]], 0.00991491621735*pb],
[[[1587.6953125*GeV, 425.9375*GeV], [1587.6953125*GeV, 425.9375*GeV]], 0.00997227037262*pb],
[[[1587.6953125*GeV, 444.0625*GeV], [1587.6953125*GeV, 444.0625*GeV]], 0.0100294210423*pb],
[[[1587.6953125*GeV, 462.1875*GeV], [1587.6953125*GeV, 462.1875*GeV]], 0.0101757231431*pb],
[[[1587.6953125*GeV, 480.3125*GeV], [1587.6953125*GeV, 480.3125*GeV]], 0.010370727271*pb],
[[[1587.6953125*GeV, 498.4375*GeV], [1587.6953125*GeV, 498.4375*GeV]], 0.0105657313989*pb],
[[[1587.6953125*GeV, 516.5625*GeV], [1587.6953125*GeV, 516.5625*GeV]], 0.0107039190961*pb],
[[[1587.6953125*GeV, 534.6875*GeV], [1587.6953125*GeV, 534.6875*GeV]], 0.0107727440825*pb],
[[[1587.6953125*GeV, 552.8125*GeV], [1587.6953125*GeV, 552.8125*GeV]], 0.0108771681996*pb],
[[[1587.6953125*GeV, 570.9375*GeV], [1587.6953125*GeV, 570.9375*GeV]], 0.0111754098071*pb],
[[[1587.6953125*GeV, 589.0625*GeV], [1587.6953125*GeV, 589.0625*GeV]], 0.0114736514145*pb],
[[[1587.6953125*GeV, 607.1875*GeV], [1587.6953125*GeV, 607.1875*GeV]], 0.0117343203014*pb],
[[[1587.6953125*GeV, 625.3125*GeV], [1587.6953125*GeV, 625.3125*GeV]], 0.0120555035709*pb],
[[[1587.6953125*GeV, 643.4375*GeV], [1587.6953125*GeV, 643.4375*GeV]], 0.0123766868405*pb],
[[[1587.6953125*GeV, 661.5625*GeV], [1587.6953125*GeV, 661.5625*GeV]], 0.0127386804743*pb],
[[[1587.6953125*GeV, 679.6875*GeV], [1587.6953125*GeV, 679.6875*GeV]], 0.0127845637985*pb],
[[[1587.6953125*GeV, 697.8125*GeV], [1587.6953125*GeV, 697.8125*GeV]], 0.0128304471227*pb],
[[[1587.6953125*GeV, 715.9375*GeV], [1587.6953125*GeV, 715.9375*GeV]], 0.0133465594084*pb],
[[[1587.6953125*GeV, 734.0625*GeV], [1587.6953125*GeV, 734.0625*GeV]], 0.0138627468059*pb],
[[[1587.6953125*GeV, 752.1875*GeV], [1587.6953125*GeV, 752.1875*GeV]], 0.0144427409294*pb],
[[[1587.6953125*GeV, 770.3125*GeV], [1587.6953125*GeV, 770.3125*GeV]], 0.0148863846959*pb],
[[[1587.6953125*GeV, 788.4375*GeV], [1587.6953125*GeV, 788.4375*GeV]], 0.0151616846412*pb],
[[[1587.6953125*GeV, 806.5625*GeV], [1587.6953125*GeV, 806.5625*GeV]], 0.0157762060313*pb],
[[[1587.6953125*GeV, 824.6875*GeV], [1587.6953125*GeV, 824.6875*GeV]], 0.0167856391641*pb],
[[[1587.6953125*GeV, 842.8125*GeV], [1587.6953125*GeV, 842.8125*GeV]], 0.0177950722969*pb],
[[[1587.6953125*GeV, 860.9375*GeV], [1587.6953125*GeV, 860.9375*GeV]], 0.0189742257275*pb],
[[[1587.6953125*GeV, 879.0625*GeV], [1587.6953125*GeV, 879.0625*GeV]], 0.0197542422393*pb],
[[[1587.6953125*GeV, 897.1875*GeV], [1587.6953125*GeV, 897.1875*GeV]], 0.020534258751*pb],
[[[1587.6953125*GeV, 915.3125*GeV], [1587.6953125*GeV, 915.3125*GeV]], 0.0223495016755*pb],
[[[1587.6953125*GeV, 933.4375*GeV], [1587.6953125*GeV, 933.4375*GeV]], 0.0235424681052*pb],
[[[1587.6953125*GeV, 951.5625*GeV], [1587.6953125*GeV, 951.5625*GeV]], 0.0248154306531*pb],
[[[1587.6953125*GeV, 969.6875*GeV], [1587.6953125*GeV, 969.6875*GeV]], 0.0267919896914*pb],
[[[1587.6953125*GeV, 987.8125*GeV], [1587.6953125*GeV, 987.8125*GeV]], 0.0285584976738*pb],
[[[1587.6953125*GeV, 1005.9375*GeV], [1587.6953125*GeV, 1005.9375*GeV]], 0.0312158528857*pb],
[[[1587.6953125*GeV, 1024.0625*GeV], [1587.6953125*GeV, 1024.0625*GeV]], 0.0350538583872*pb],
[[[1587.6953125*GeV, 1042.1875*GeV], [1587.6953125*GeV, 1042.1875*GeV]], 0.0385409910278*pb],
[[[1587.6953125*GeV, 1060.3125*GeV], [1587.6953125*GeV, 1060.3125*GeV]], 0.0433552132544*pb],
[[[1587.6953125*GeV, 1078.4375*GeV], [1587.6953125*GeV, 1078.4375*GeV]], 0.0463227533079*pb],
[[[1587.6953125*GeV, 1096.5625*GeV], [1587.6953125*GeV, 1096.5625*GeV]], 0.0489381027883*pb],
[[[1587.6953125*GeV, 1114.6875*GeV], [1587.6953125*GeV, 1114.6875*GeV]], 0.0570087269385*pb],
[[[1587.6953125*GeV, 1132.8125*GeV], [1587.6953125*GeV, 1132.8125*GeV]], 0.0629735590869*pb],
[[[1587.6953125*GeV, 1150.9375*GeV], [1587.6953125*GeV, 1150.9375*GeV]], 0.0694074834814*pb],
[[[1587.6953125*GeV, 1169.0625*GeV], [1587.6953125*GeV, 1169.0625*GeV]], 0.080923019436*pb],
[[[1587.6953125*GeV, 1187.1875*GeV], [1587.6953125*GeV, 1187.1875*GeV]], 0.0910173507642*pb],
[[[1587.6953125*GeV, 1205.3125*GeV], [1587.6953125*GeV, 1205.3125*GeV]], 0.107303433236*pb],
[[[1587.6953125*GeV, 1223.4375*GeV], [1587.6953125*GeV, 1223.4375*GeV]], 0.1240967299*pb],
[[[1587.6953125*GeV, 1241.5625*GeV], [1587.6953125*GeV, 1241.5625*GeV]], 0.140178360037*pb],
[[[1587.6953125*GeV, 1259.6875*GeV], [1587.6953125*GeV, 1259.6875*GeV]], 0.162319570662*pb],
[[[1587.6953125*GeV, 1277.8125*GeV], [1587.6953125*GeV, 1277.8125*GeV]], 0.183882240234*pb],
[[[1587.6953125*GeV, 1295.9375*GeV], [1587.6953125*GeV, 1295.9375*GeV]], 0.204070902891*pb],
[[[1587.6953125*GeV, 1314.0625*GeV], [1587.6953125*GeV, 1314.0625*GeV]], 0.221838824648*pb],
[[[1587.6953125*GeV, 1332.1875*GeV], [1587.6953125*GeV, 1332.1875*GeV]], 0.238907421258*pb],
[[[1608.3984375*GeV, 9.0625*GeV], [1608.3984375*GeV, 9.0625*GeV]], 0.00998728357147*pb],
[[[1608.3984375*GeV, 27.1875*GeV], [1608.3984375*GeV, 27.1875*GeV]], 0.00998728357147*pb],
[[[1608.3984375*GeV, 45.3125*GeV], [1608.3984375*GeV, 45.3125*GeV]], 0.00998728357147*pb],
[[[1608.3984375*GeV, 63.4375*GeV], [1608.3984375*GeV, 63.4375*GeV]], 0.0100323776904*pb],
[[[1608.3984375*GeV, 81.5625*GeV], [1608.3984375*GeV, 81.5625*GeV]], 0.0100782610146*pb],
[[[1608.3984375*GeV, 99.6875*GeV], [1608.3984375*GeV, 99.6875*GeV]], 0.0101241443388*pb],
[[[1608.3984375*GeV, 117.8125*GeV], [1608.3984375*GeV, 117.8125*GeV]], 0.0101053568519*pb],
[[[1608.3984375*GeV, 135.9375*GeV], [1608.3984375*GeV, 135.9375*GeV]], 0.0100365318655*pb],
[[[1608.3984375*GeV, 154.0625*GeV], [1608.3984375*GeV, 154.0625*GeV]], 0.00996770687921*pb],
[[[1608.3984375*GeV, 172.1875*GeV], [1608.3984375*GeV, 172.1875*GeV]], 0.00989888189288*pb],
[[[1608.3984375*GeV, 190.3125*GeV], [1608.3984375*GeV, 190.3125*GeV]], 0.00983005690656*pb],
[[[1608.3984375*GeV, 208.4375*GeV], [1608.3984375*GeV, 208.4375*GeV]], 0.00974027539642*pb],
[[[1608.3984375*GeV, 226.5625*GeV], [1608.3984375*GeV, 226.5625*GeV]], 0.00974027539642*pb],
[[[1608.3984375*GeV, 244.6875*GeV], [1608.3984375*GeV, 244.6875*GeV]], 0.00971651090033*pb],
[[[1608.3984375*GeV, 262.8125*GeV], [1608.3984375*GeV, 262.8125*GeV]], 0.00983777368744*pb],
[[[1608.3984375*GeV, 280.9375*GeV], [1608.3984375*GeV, 280.9375*GeV]], 0.0100671903085*pb],
[[[1608.3984375*GeV, 299.0625*GeV], [1608.3984375*GeV, 299.0625*GeV]], 0.0102237163215*pb],
[[[1608.3984375*GeV, 317.1875*GeV], [1608.3984375*GeV, 317.1875*GeV]], 0.0101707655386*pb],
[[[1608.3984375*GeV, 335.3125*GeV], [1608.3984375*GeV, 335.3125*GeV]], 0.00996429057965*pb],
[[[1608.3984375*GeV, 353.4375*GeV], [1608.3984375*GeV, 353.4375*GeV]], 0.00981682854742*pb],
[[[1608.3984375*GeV, 371.5625*GeV], [1608.3984375*GeV, 371.5625*GeV]], 0.00981215656818*pb],
[[[1608.3984375*GeV, 389.6875*GeV], [1608.3984375*GeV, 389.6875*GeV]], 0.00976627324396*pb],
[[[1608.3984375*GeV, 407.8125*GeV], [1608.3984375*GeV, 407.8125*GeV]], 0.00976488883331*pb],
[[[1608.3984375*GeV, 425.9375*GeV], [1608.3984375*GeV, 425.9375*GeV]], 0.00982224298859*pb],
[[[1608.3984375*GeV, 444.0625*GeV], [1608.3984375*GeV, 444.0625*GeV]], 0.00985167393579*pb],
[[[1608.3984375*GeV, 462.1875*GeV], [1608.3984375*GeV, 462.1875*GeV]], 0.00993421555151*pb],
[[[1608.3984375*GeV, 480.3125*GeV], [1608.3984375*GeV, 480.3125*GeV]], 0.0101292196794*pb],
[[[1608.3984375*GeV, 498.4375*GeV], [1608.3984375*GeV, 498.4375*GeV]], 0.0102802886069*pb],
[[[1608.3984375*GeV, 516.5625*GeV], [1608.3984375*GeV, 516.5625*GeV]], 0.0103503956495*pb],
[[[1608.3984375*GeV, 534.6875*GeV], [1608.3984375*GeV, 534.6875*GeV]], 0.0104192206358*pb],
[[[1608.3984375*GeV, 552.8125*GeV], [1608.3984375*GeV, 552.8125*GeV]], 0.010523644753*pb],
[[[1608.3984375*GeV, 570.9375*GeV], [1608.3984375*GeV, 570.9375*GeV]], 0.0108218863604*pb],
[[[1608.3984375*GeV, 589.0625*GeV], [1608.3984375*GeV, 589.0625*GeV]], 0.0111201279678*pb],
[[[1608.3984375*GeV, 607.1875*GeV], [1608.3984375*GeV, 607.1875*GeV]], 0.0113701176918*pb],
[[[1608.3984375*GeV, 625.3125*GeV], [1608.3984375*GeV, 625.3125*GeV]], 0.0116913009614*pb],
[[[1608.3984375*GeV, 643.4375*GeV], [1608.3984375*GeV, 643.4375*GeV]], 0.0120011581374*pb],
[[[1608.3984375*GeV, 661.5625*GeV], [1608.3984375*GeV, 661.5625*GeV]], 0.0121981558491*pb],
[[[1608.3984375*GeV, 679.6875*GeV], [1608.3984375*GeV, 679.6875*GeV]], 0.0122440391733*pb],
[[[1608.3984375*GeV, 697.8125*GeV], [1608.3984375*GeV, 697.8125*GeV]], 0.0122899224975*pb],
[[[1608.3984375*GeV, 715.9375*GeV], [1608.3984375*GeV, 715.9375*GeV]], 0.0127493490585*pb],
[[[1608.3984375*GeV, 734.0625*GeV], [1608.3984375*GeV, 734.0625*GeV]], 0.013265536456*pb],
[[[1608.3984375*GeV, 752.1875*GeV], [1608.3984375*GeV, 752.1875*GeV]], 0.0136337728873*pb],
[[[1608.3984375*GeV, 770.3125*GeV], [1608.3984375*GeV, 770.3125*GeV]], 0.0139522458356*pb],
[[[1608.3984375*GeV, 788.4375*GeV], [1608.3984375*GeV, 788.4375*GeV]], 0.0142275457809*pb],
[[[1608.3984375*GeV, 806.5625*GeV], [1608.3984375*GeV, 806.5625*GeV]], 0.0147686525699*pb],
[[[1608.3984375*GeV, 824.6875*GeV], [1608.3984375*GeV, 824.6875*GeV]], 0.0157780857028*pb],
[[[1608.3984375*GeV, 842.8125*GeV], [1608.3984375*GeV, 842.8125*GeV]], 0.0167317348956*pb],
[[[1608.3984375*GeV, 860.9375*GeV], [1608.3984375*GeV, 860.9375*GeV]], 0.0173790897968*pb],
[[[1608.3984375*GeV, 879.0625*GeV], [1608.3984375*GeV, 879.0625*GeV]], 0.0181591063085*pb],
[[[1608.3984375*GeV, 897.1875*GeV], [1608.3984375*GeV, 897.1875*GeV]], 0.0189391228202*pb],
[[[1608.3984375*GeV, 915.3125*GeV], [1608.3984375*GeV, 915.3125*GeV]], 0.0200680108143*pb],
[[[1608.3984375*GeV, 933.4375*GeV], [1608.3984375*GeV, 933.4375*GeV]], 0.021260977244*pb],
[[[1608.3984375*GeV, 951.5625*GeV], [1608.3984375*GeV, 951.5625*GeV]], 0.0222739891547*pb],
[[[1608.3984375*GeV, 969.6875*GeV], [1608.3984375*GeV, 969.6875*GeV]], 0.0240404971371*pb],
[[[1608.3984375*GeV, 987.8125*GeV], [1608.3984375*GeV, 987.8125*GeV]], 0.0258070051195*pb],
[[[1608.3984375*GeV, 1005.9375*GeV], [1608.3984375*GeV, 1005.9375*GeV]], 0.0281351617463*pb],
[[[1608.3984375*GeV, 1024.0625*GeV], [1608.3984375*GeV, 1024.0625*GeV]], 0.031622294387*pb],
[[[1608.3984375*GeV, 1042.1875*GeV], [1608.3984375*GeV, 1042.1875*GeV]], 0.0350350505383*pb],
[[[1608.3984375*GeV, 1060.3125*GeV], [1608.3984375*GeV, 1060.3125*GeV]], 0.037455685418*pb],
[[[1608.3984375*GeV, 1078.4375*GeV], [1608.3984375*GeV, 1078.4375*GeV]], 0.0400710348984*pb],
[[[1608.3984375*GeV, 1096.5625*GeV], [1608.3984375*GeV, 1096.5625*GeV]], 0.0426863843789*pb],
[[[1608.3984375*GeV, 1114.6875*GeV], [1608.3984375*GeV, 1114.6875*GeV]], 0.0480159698145*pb],
[[[1608.3984375*GeV, 1132.8125*GeV], [1608.3984375*GeV, 1132.8125*GeV]], 0.0539808019629*pb],
[[[1608.3984375*GeV, 1150.9375*GeV], [1608.3984375*GeV, 1150.9375*GeV]], 0.0588182135327*pb],
[[[1608.3984375*GeV, 1169.0625*GeV], [1608.3984375*GeV, 1169.0625*GeV]], 0.0689125448608*pb],
[[[1608.3984375*GeV, 1187.1875*GeV], [1608.3984375*GeV, 1187.1875*GeV]], 0.079006876189*pb],
[[[1608.3984375*GeV, 1205.3125*GeV], [1608.3984375*GeV, 1205.3125*GeV]], 0.0887156860923*pb],
[[[1608.3984375*GeV, 1223.4375*GeV], [1608.3984375*GeV, 1223.4375*GeV]], 0.105508982756*pb],
[[[1608.3984375*GeV, 1241.5625*GeV], [1608.3984375*GeV, 1241.5625*GeV]], 0.12230227942*pb],
[[[1608.3984375*GeV, 1259.6875*GeV], [1608.3984375*GeV, 1259.6875*GeV]], 0.138076641821*pb],
[[[1608.3984375*GeV, 1277.8125*GeV], [1608.3984375*GeV, 1277.8125*GeV]], 0.158265304478*pb],
[[[1608.3984375*GeV, 1295.9375*GeV], [1608.3984375*GeV, 1295.9375*GeV]], 0.178031913698*pb],
[[[1608.3984375*GeV, 1314.0625*GeV], [1608.3984375*GeV, 1314.0625*GeV]], 0.195404398003*pb],
[[[1608.3984375*GeV, 1332.1875*GeV], [1608.3984375*GeV, 1332.1875*GeV]], 0.212472994612*pb],
[[[1608.3984375*GeV, 1350.3125*GeV], [1608.3984375*GeV, 1350.3125*GeV]], 0.229273450406*pb],
[[[1629.1015625*GeV, 9.0625*GeV], [1629.1015625*GeV, 9.0625*GeV]], 0.00987940906525*pb],
[[[1629.1015625*GeV, 27.1875*GeV], [1629.1015625*GeV, 27.1875*GeV]], 0.00987940906525*pb],
[[[1629.1015625*GeV, 45.3125*GeV], [1629.1015625*GeV, 45.3125*GeV]], 0.00987940906525*pb],
[[[1629.1015625*GeV, 63.4375*GeV], [1629.1015625*GeV, 63.4375*GeV]], 0.00993114948712*pb],
[[[1629.1015625*GeV, 81.5625*GeV], [1629.1015625*GeV, 81.5625*GeV]], 0.00999769302448*pb],
[[[1629.1015625*GeV, 99.6875*GeV], [1629.1015625*GeV, 99.6875*GeV]], 0.0100435763487*pb],
[[[1629.1015625*GeV, 117.8125*GeV], [1629.1015625*GeV, 117.8125*GeV]], 0.0100786605108*pb],
[[[1629.1015625*GeV, 135.9375*GeV], [1629.1015625*GeV, 135.9375*GeV]], 0.0100744367966*pb],
[[[1629.1015625*GeV, 154.0625*GeV], [1629.1015625*GeV, 154.0625*GeV]], 0.0100056118102*pb],
[[[1629.1015625*GeV, 172.1875*GeV], [1629.1015625*GeV, 172.1875*GeV]], 0.00992865259381*pb],
[[[1629.1015625*GeV, 190.3125*GeV], [1629.1015625*GeV, 190.3125*GeV]], 0.0097454554024*pb],
[[[1629.1015625*GeV, 208.4375*GeV], [1629.1015625*GeV, 208.4375*GeV]], 0.00964753966217*pb],
[[[1629.1015625*GeV, 226.5625*GeV], [1629.1015625*GeV, 226.5625*GeV]], 0.00960392128326*pb],
[[[1629.1015625*GeV, 244.6875*GeV], [1629.1015625*GeV, 244.6875*GeV]], 0.00946434247076*pb],
[[[1629.1015625*GeV, 262.8125*GeV], [1629.1015625*GeV, 262.8125*GeV]], 0.00958560525787*pb],
[[[1629.1015625*GeV, 280.9375*GeV], [1629.1015625*GeV, 280.9375*GeV]], 0.00971694394025*pb],
[[[1629.1015625*GeV, 299.0625*GeV], [1629.1015625*GeV, 299.0625*GeV]], 0.00976928599493*pb],
[[[1629.1015625*GeV, 317.1875*GeV], [1629.1015625*GeV, 317.1875*GeV]], 0.00986299030548*pb],
[[[1629.1015625*GeV, 335.3125*GeV], [1629.1015625*GeV, 335.3125*GeV]], 0.00985531447308*pb],
[[[1629.1015625*GeV, 353.4375*GeV], [1629.1015625*GeV, 353.4375*GeV]], 0.00970785244086*pb],
[[[1629.1015625*GeV, 371.5625*GeV], [1629.1015625*GeV, 371.5625*GeV]], 0.00981253655023*pb],
[[[1629.1015625*GeV, 389.6875*GeV], [1629.1015625*GeV, 389.6875*GeV]], 0.00982928149042*pb],
[[[1629.1015625*GeV, 407.8125*GeV], [1629.1015625*GeV, 407.8125*GeV]], 0.00982789707977*pb],
[[[1629.1015625*GeV, 425.9375*GeV], [1629.1015625*GeV, 425.9375*GeV]], 0.00982807514233*pb],
[[[1629.1015625*GeV, 444.0625*GeV], [1629.1015625*GeV, 444.0625*GeV]], 0.00967977265405*pb],
[[[1629.1015625*GeV, 462.1875*GeV], [1629.1015625*GeV, 462.1875*GeV]], 0.00976231426978*pb],
[[[1629.1015625*GeV, 480.3125*GeV], [1629.1015625*GeV, 480.3125*GeV]], 0.00989681335016*pb],
[[[1629.1015625*GeV, 498.4375*GeV], [1629.1015625*GeV, 498.4375*GeV]], 0.00997532643219*pb],
[[[1629.1015625*GeV, 516.5625*GeV], [1629.1015625*GeV, 516.5625*GeV]], 0.0100458678795*pb],
[[[1629.1015625*GeV, 534.6875*GeV], [1629.1015625*GeV, 534.6875*GeV]], 0.0101153600615*pb],
[[[1629.1015625*GeV, 552.8125*GeV], [1629.1015625*GeV, 552.8125*GeV]], 0.0102197841786*pb],
[[[1629.1015625*GeV, 570.9375*GeV], [1629.1015625*GeV, 570.9375*GeV]], 0.0105177590445*pb],
[[[1629.1015625*GeV, 589.0625*GeV], [1629.1015625*GeV, 589.0625*GeV]], 0.0106922325601*pb],
[[[1629.1015625*GeV, 607.1875*GeV], [1629.1015625*GeV, 607.1875*GeV]], 0.0109248840816*pb],
[[[1629.1015625*GeV, 625.3125*GeV], [1629.1015625*GeV, 625.3125*GeV]], 0.0112188365306*pb],
[[[1629.1015625*GeV, 643.4375*GeV], [1629.1015625*GeV, 643.4375*GeV]], 0.0114282047493*pb],
[[[1629.1015625*GeV, 661.5625*GeV], [1629.1015625*GeV, 661.5625*GeV]], 0.0116598333821*pb],
[[[1629.1015625*GeV, 679.6875*GeV], [1629.1015625*GeV, 679.6875*GeV]], 0.0118976831705*pb],
[[[1629.1015625*GeV, 697.8125*GeV], [1629.1015625*GeV, 697.8125*GeV]], 0.0119435664947*pb],
[[[1629.1015625*GeV, 715.9375*GeV], [1629.1015625*GeV, 715.9375*GeV]], 0.0124029930557*pb],
[[[1629.1015625*GeV, 734.0625*GeV], [1629.1015625*GeV, 734.0625*GeV]], 0.0127090116908*pb],
[[[1629.1015625*GeV, 752.1875*GeV], [1629.1015625*GeV, 752.1875*GeV]], 0.0129568844095*pb],
[[[1629.1015625*GeV, 770.3125*GeV], [1629.1015625*GeV, 770.3125*GeV]], 0.0133581734955*pb],
[[[1629.1015625*GeV, 788.4375*GeV], [1629.1015625*GeV, 788.4375*GeV]], 0.0136945673129*pb],
[[[1629.1015625*GeV, 806.5625*GeV], [1629.1015625*GeV, 806.5625*GeV]], 0.0142356741019*pb],
[[[1629.1015625*GeV, 824.6875*GeV], [1629.1015625*GeV, 824.6875*GeV]], 0.0150705574872*pb],
[[[1629.1015625*GeV, 842.8125*GeV], [1629.1015625*GeV, 842.8125*GeV]], 0.0152450310028*pb],
[[[1629.1015625*GeV, 860.9375*GeV], [1629.1015625*GeV, 860.9375*GeV]], 0.0159248760809*pb],
[[[1629.1015625*GeV, 879.0625*GeV], [1629.1015625*GeV, 879.0625*GeV]], 0.0169368224716*pb],
[[[1629.1015625*GeV, 897.1875*GeV], [1629.1015625*GeV, 897.1875*GeV]], 0.0177173388322*pb],
[[[1629.1015625*GeV, 915.3125*GeV], [1629.1015625*GeV, 915.3125*GeV]], 0.0188462268263*pb],
[[[1629.1015625*GeV, 933.4375*GeV], [1629.1015625*GeV, 933.4375*GeV]], 0.0196966970709*pb],
[[[1629.1015625*GeV, 951.5625*GeV], [1629.1015625*GeV, 951.5625*GeV]], 0.0204867130231*pb],
[[[1629.1015625*GeV, 969.6875*GeV], [1629.1015625*GeV, 969.6875*GeV]], 0.0222532210055*pb],
[[[1629.1015625*GeV, 987.8125*GeV], [1629.1015625*GeV, 987.8125*GeV]], 0.0240156924998*pb],
[[[1629.1015625*GeV, 1005.9375*GeV], [1629.1015625*GeV, 1005.9375*GeV]], 0.0263429448787*pb],
[[[1629.1015625*GeV, 1024.0625*GeV], [1629.1015625*GeV, 1024.0625*GeV]], 0.0294284444773*pb],
[[[1629.1015625*GeV, 1042.1875*GeV], [1629.1015625*GeV, 1042.1875*GeV]], 0.0306148643835*pb],
[[[1629.1015625*GeV, 1060.3125*GeV], [1629.1015625*GeV, 1060.3125*GeV]], 0.0331314944382*pb],
[[[1629.1015625*GeV, 1078.4375*GeV], [1629.1015625*GeV, 1078.4375*GeV]], 0.0366558594539*pb],
[[[1629.1015625*GeV, 1096.5625*GeV], [1629.1015625*GeV, 1096.5625*GeV]], 0.0393045133828*pb],
[[[1629.1015625*GeV, 1114.6875*GeV], [1629.1015625*GeV, 1114.6875*GeV]], 0.0446340988184*pb],
[[[1629.1015625*GeV, 1132.8125*GeV], [1629.1015625*GeV, 1132.8125*GeV]], 0.0486965603345*pb],
[[[1629.1015625*GeV, 1150.9375*GeV], [1629.1015625*GeV, 1150.9375*GeV]], 0.0521305837329*pb],
[[[1629.1015625*GeV, 1169.0625*GeV], [1629.1015625*GeV, 1169.0625*GeV]], 0.062224915061*pb],
[[[1629.1015625*GeV, 1187.1875*GeV], [1629.1015625*GeV, 1187.1875*GeV]], 0.0677632570991*pb],
[[[1629.1015625*GeV, 1205.3125*GeV], [1629.1015625*GeV, 1205.3125*GeV]], 0.0762374703843*pb],
[[[1629.1015625*GeV, 1223.4375*GeV], [1629.1015625*GeV, 1223.4375*GeV]], 0.0921740673975*pb],
[[[1629.1015625*GeV, 1241.5625*GeV], [1629.1015625*GeV, 1241.5625*GeV]], 0.102851846554*pb],
[[[1629.1015625*GeV, 1259.6875*GeV], [1629.1015625*GeV, 1259.6875*GeV]], 0.11861302896*pb],
[[[1629.1015625*GeV, 1277.8125*GeV], [1629.1015625*GeV, 1277.8125*GeV]], 0.138128687489*pb],
[[[1629.1015625*GeV, 1295.9375*GeV], [1629.1015625*GeV, 1295.9375*GeV]], 0.156553090739*pb],
[[[1629.1015625*GeV, 1314.0625*GeV], [1629.1015625*GeV, 1314.0625*GeV]], 0.173925575044*pb],
[[[1629.1015625*GeV, 1332.1875*GeV], [1629.1015625*GeV, 1332.1875*GeV]], 0.190578057656*pb],
[[[1629.1015625*GeV, 1350.3125*GeV], [1629.1015625*GeV, 1350.3125*GeV]], 0.207031511812*pb],
[[[1629.1015625*GeV, 1368.4375*GeV], [1629.1015625*GeV, 1368.4375*GeV]], 0.226502756156*pb],
[[[1649.8046875*GeV, 9.0625*GeV], [1649.8046875*GeV, 9.0625*GeV]], 0.00977153455902*pb],
[[[1649.8046875*GeV, 27.1875*GeV], [1649.8046875*GeV, 27.1875*GeV]], 0.00977153455902*pb],
[[[1649.8046875*GeV, 45.3125*GeV], [1649.8046875*GeV, 45.3125*GeV]], 0.00977153455902*pb],
[[[1649.8046875*GeV, 63.4375*GeV], [1649.8046875*GeV, 63.4375*GeV]], 0.0098232749809*pb],
[[[1649.8046875*GeV, 81.5625*GeV], [1649.8046875*GeV, 81.5625*GeV]], 0.00989306438715*pb],
