txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/CMS-PAS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/MassScanT1bbbbSmooth.root;http://cms-results.web.cern.ch/cms-results/public-results/superseded/SUS-15-002/index.html
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.46875*GeV, 4.53125*GeV], [605.46875*GeV, 4.53125*GeV]], 0.0485181302261*pb],
[[[1611.71875*GeV, 1155.46875*GeV], [1611.71875*GeV, 1155.46875*GeV]], 0.0194620671753*pb],
[[[1611.71875*GeV, 1164.53125*GeV], [1611.71875*GeV, 1164.53125*GeV]], 0.0203338503354*pb],
[[[1611.71875*GeV, 1173.59375*GeV], [1611.71875*GeV, 1173.59375*GeV]], 0.0212056334956*pb],
[[[1611.71875*GeV, 1182.65625*GeV], [1611.71875*GeV, 1182.65625*GeV]], 0.0220774166558*pb],
[[[1611.71875*GeV, 1191.71875*GeV], [1611.71875*GeV, 1191.71875*GeV]], 0.0228997867847*pb],
[[[1611.71875*GeV, 1200.78125*GeV], [1611.71875*GeV, 1200.78125*GeV]], 0.0236812065381*pb],
[[[1611.71875*GeV, 1209.84375*GeV], [1611.71875*GeV, 1209.84375*GeV]], 0.0248856437988*pb],
[[[1611.71875*GeV, 1218.90625*GeV], [1611.71875*GeV, 1218.90625*GeV]], 0.0260900810596*pb],
[[[1611.71875*GeV, 1227.96875*GeV], [1611.71875*GeV, 1227.96875*GeV]], 0.0272945183203*pb],
[[[1611.71875*GeV, 1237.03125*GeV], [1611.71875*GeV, 1237.03125*GeV]], 0.0284989555811*pb],
[[[1611.71875*GeV, 1246.09375*GeV], [1611.71875*GeV, 1246.09375*GeV]], 0.0295073707959*pb],
[[[1611.71875*GeV, 1255.15625*GeV], [1611.71875*GeV, 1255.15625*GeV]], 0.0308944368486*pb],
[[[1611.71875*GeV, 1264.21875*GeV], [1611.71875*GeV, 1264.21875*GeV]], 0.0325921198447*pb],
[[[1611.71875*GeV, 1273.28125*GeV], [1611.71875*GeV, 1273.28125*GeV]], 0.0342898028408*pb],
[[[1611.71875*GeV, 1282.34375*GeV], [1611.71875*GeV, 1282.34375*GeV]], 0.0359874858369*pb],
[[[1611.71875*GeV, 1291.40625*GeV], [1611.71875*GeV, 1291.40625*GeV]], 0.0375570018408*pb],
[[[1611.71875*GeV, 1300.46875*GeV], [1611.71875*GeV, 1300.46875*GeV]], 0.0389508777539*pb],
[[[1611.71875*GeV, 1309.53125*GeV], [1611.71875*GeV, 1309.53125*GeV]], 0.0415891688965*pb],
[[[1611.71875*GeV, 1318.59375*GeV], [1611.71875*GeV, 1318.59375*GeV]], 0.0442274600391*pb],
[[[1611.71875*GeV, 1327.65625*GeV], [1611.71875*GeV, 1327.65625*GeV]], 0.0468657511816*pb],
[[[1611.71875*GeV, 1336.71875*GeV], [1611.71875*GeV, 1336.71875*GeV]], 0.0495040423242*pb],
[[[1611.71875*GeV, 1345.78125*GeV], [1611.71875*GeV, 1345.78125*GeV]], 0.0514172780449*pb],
[[[1611.71875*GeV, 1354.84375*GeV], [1611.71875*GeV, 1354.84375*GeV]], 0.0543957028066*pb],
[[[1611.71875*GeV, 1363.90625*GeV], [1611.71875*GeV, 1363.90625*GeV]], 0.0584334353379*pb],
[[[1611.71875*GeV, 1372.96875*GeV], [1611.71875*GeV, 1372.96875*GeV]], 0.0624711678691*pb],
[[[1611.71875*GeV, 1382.03125*GeV], [1611.71875*GeV, 1382.03125*GeV]], 0.0665089004004*pb],
[[[1611.71875*GeV, 1391.09375*GeV], [1611.71875*GeV, 1391.09375*GeV]], 0.0702032123379*pb],
[[[1611.71875*GeV, 1400.15625*GeV], [1611.71875*GeV, 1400.15625*GeV]], 0.0731589839648*pb],
[[[1611.71875*GeV, 1409.21875*GeV], [1611.71875*GeV, 1409.21875*GeV]], 0.0775178997656*pb],
[[[1611.71875*GeV, 1418.28125*GeV], [1611.71875*GeV, 1418.28125*GeV]], 0.0818768155664*pb],
[[[1611.71875*GeV, 1427.34375*GeV], [1611.71875*GeV, 1427.34375*GeV]], 0.0862357313672*pb],
[[[1611.71875*GeV, 1436.40625*GeV], [1611.71875*GeV, 1436.40625*GeV]], 0.090594647168*pb],
[[[1611.71875*GeV, 1445.46875*GeV], [1611.71875*GeV, 1445.46875*GeV]], 0.0940426018789*pb],
[[[1622.65625*GeV, 4.53125*GeV], [1622.65625*GeV, 4.53125*GeV]], 0.00677142477466*pb],
[[[1622.65625*GeV, 13.59375*GeV], [1622.65625*GeV, 13.59375*GeV]], 0.00676270109888*pb],
[[[1622.65625*GeV, 22.65625*GeV], [1622.65625*GeV, 22.65625*GeV]], 0.0067539774231*pb],
[[[1622.65625*GeV, 31.71875*GeV], [1622.65625*GeV, 31.71875*GeV]], 0.00674250659204*pb],
[[[1622.65625*GeV, 40.78125*GeV], [1622.65625*GeV, 40.78125*GeV]], 0.00673103576099*pb],
[[[1622.65625*GeV, 49.84375*GeV], [1622.65625*GeV, 49.84375*GeV]], 0.00671956492993*pb],
[[[1622.65625*GeV, 58.90625*GeV], [1622.65625*GeV, 58.90625*GeV]], 0.00671936715698*pb],
[[[1622.65625*GeV, 67.96875*GeV], [1622.65625*GeV, 67.96875*GeV]], 0.00671936715698*pb],
[[[1622.65625*GeV, 77.03125*GeV], [1622.65625*GeV, 77.03125*GeV]], 0.0067138295144*pb],
[[[1622.65625*GeV, 86.09375*GeV], [1622.65625*GeV, 86.09375*GeV]], 0.00670235868335*pb],
[[[1622.65625*GeV, 95.15625*GeV], [1622.65625*GeV, 95.15625*GeV]], 0.00669088785229*pb],
[[[1622.65625*GeV, 104.21875*GeV], [1622.65625*GeV, 104.21875*GeV]], 0.00666339741235*pb],
[[[1622.65625*GeV, 113.28125*GeV], [1622.65625*GeV, 113.28125*GeV]], 0.00661751408813*pb],
[[[1622.65625*GeV, 122.34375*GeV], [1622.65625*GeV, 122.34375*GeV]], 0.00657163076392*pb],
[[[1622.65625*GeV, 131.40625*GeV], [1622.65625*GeV, 131.40625*GeV]], 0.00652285214673*pb],
[[[1622.65625*GeV, 140.46875*GeV], [1622.65625*GeV, 140.46875*GeV]], 0.00647051009204*pb],
[[[1622.65625*GeV, 149.53125*GeV], [1622.65625*GeV, 149.53125*GeV]], 0.00641816803735*pb],
[[[1622.65625*GeV, 158.59375*GeV], [1622.65625*GeV, 158.59375*GeV]], 0.00640718823853*pb],
[[[1622.65625*GeV, 167.65625*GeV], [1622.65625*GeV, 167.65625*GeV]], 0.00639846456274*pb],
[[[1622.65625*GeV, 176.71875*GeV], [1622.65625*GeV, 176.71875*GeV]], 0.00638850940356*pb],
[[[1622.65625*GeV, 185.78125*GeV], [1622.65625*GeV, 185.78125*GeV]], 0.00637703857251*pb],
[[[1622.65625*GeV, 194.84375*GeV], [1622.65625*GeV, 194.84375*GeV]], 0.00636556774146*pb],
[[[1622.65625*GeV, 203.90625*GeV], [1622.65625*GeV, 203.90625*GeV]], 0.00635528102905*pb],
[[[1622.65625*GeV, 212.96875*GeV], [1622.65625*GeV, 212.96875*GeV]], 0.00634655735327*pb],
[[[1622.65625*GeV, 222.03125*GeV], [1622.65625*GeV, 222.03125*GeV]], 0.00633783367749*pb],
[[[1622.65625*GeV, 231.09375*GeV], [1622.65625*GeV, 231.09375*GeV]], 0.00632655230542*pb],
[[[1622.65625*GeV, 240.15625*GeV], [1622.65625*GeV, 240.15625*GeV]], 0.00631508147437*pb],
[[[1622.65625*GeV, 249.21875*GeV], [1622.65625*GeV, 249.21875*GeV]], 0.00630361064331*pb],
[[[1622.65625*GeV, 258.28125*GeV], [1622.65625*GeV, 258.28125*GeV]], 0.00628667850903*pb],
[[[1622.65625*GeV, 267.34375*GeV], [1622.65625*GeV, 267.34375*GeV]], 0.00626923115747*pb],
[[[1622.65625*GeV, 276.40625*GeV], [1622.65625*GeV, 276.40625*GeV]], 0.00624713702271*pb],
[[[1622.65625*GeV, 285.46875*GeV], [1622.65625*GeV, 285.46875*GeV]], 0.00621845994507*pb],
[[[1622.65625*GeV, 294.53125*GeV], [1622.65625*GeV, 294.53125*GeV]], 0.00618978286743*pb],
[[[1622.65625*GeV, 303.59375*GeV], [1622.65625*GeV, 303.59375*GeV]], 0.00617816370667*pb],
[[[1622.65625*GeV, 312.65625*GeV], [1622.65625*GeV, 312.65625*GeV]], 0.00619250224548*pb],
[[[1622.65625*GeV, 321.71875*GeV], [1622.65625*GeV, 321.71875*GeV]], 0.0062068407843*pb],
[[[1622.65625*GeV, 330.78125*GeV], [1622.65625*GeV, 330.78125*GeV]], 0.00621574056702*pb],
[[[1622.65625*GeV, 339.84375*GeV], [1622.65625*GeV, 339.84375*GeV]], 0.00621574056702*pb],
[[[1622.65625*GeV, 348.90625*GeV], [1622.65625*GeV, 348.90625*GeV]], 0.00621574056702*pb],
[[[1622.65625*GeV, 357.96875*GeV], [1622.65625*GeV, 357.96875*GeV]], 0.00621574056702*pb],
[[[1622.65625*GeV, 367.03125*GeV], [1622.65625*GeV, 367.03125*GeV]], 0.00621574056702*pb],
[[[1622.65625*GeV, 376.09375*GeV], [1622.65625*GeV, 376.09375*GeV]], 0.00621845994507*pb],
[[[1622.65625*GeV, 385.15625*GeV], [1622.65625*GeV, 385.15625*GeV]], 0.00622562921448*pb],
[[[1622.65625*GeV, 394.21875*GeV], [1622.65625*GeV, 394.21875*GeV]], 0.00623279848389*pb],
[[[1622.65625*GeV, 403.28125*GeV], [1622.65625*GeV, 403.28125*GeV]], 0.0062399677533*pb],
[[[1622.65625*GeV, 412.34375*GeV], [1622.65625*GeV, 412.34375*GeV]], 0.00624713702271*pb],
[[[1622.65625*GeV, 421.40625*GeV], [1622.65625*GeV, 421.40625*GeV]], 0.00625430629211*pb],
[[[1622.65625*GeV, 430.46875*GeV], [1622.65625*GeV, 430.46875*GeV]], 0.00625900339966*pb],
[[[1622.65625*GeV, 439.53125*GeV], [1622.65625*GeV, 439.53125*GeV]], 0.00625900339966*pb],
[[[1622.65625*GeV, 448.59375*GeV], [1622.65625*GeV, 448.59375*GeV]], 0.00625900339966*pb],
[[[1622.65625*GeV, 457.65625*GeV], [1622.65625*GeV, 457.65625*GeV]], 0.00627838514868*pb],
[[[1622.65625*GeV, 466.71875*GeV], [1622.65625*GeV, 466.71875*GeV]], 0.00630132681079*pb],
[[[1622.65625*GeV, 475.78125*GeV], [1622.65625*GeV, 475.78125*GeV]], 0.0063242684729*pb],
[[[1622.65625*GeV, 484.84375*GeV], [1622.65625*GeV, 484.84375*GeV]], 0.00634627291626*pb],
[[[1622.65625*GeV, 493.90625*GeV], [1622.65625*GeV, 493.90625*GeV]], 0.00636808210571*pb],
[[[1622.65625*GeV, 502.96875*GeV], [1622.65625*GeV, 502.96875*GeV]], 0.00638274690552*pb],
[[[1622.65625*GeV, 512.03125*GeV], [1622.65625*GeV, 512.03125*GeV]], 0.00638274690552*pb],
[[[1622.65625*GeV, 521.09375*GeV], [1622.65625*GeV, 521.09375*GeV]], 0.00638274690552*pb],
[[[1622.65625*GeV, 530.15625*GeV], [1622.65625*GeV, 530.15625*GeV]], 0.00637597853638*pb],
[[[1622.65625*GeV, 539.21875*GeV], [1622.65625*GeV, 539.21875*GeV]], 0.00635416934692*pb],
[[[1622.65625*GeV, 548.28125*GeV], [1622.65625*GeV, 548.28125*GeV]], 0.00633236015747*pb],
[[[1622.65625*GeV, 557.34375*GeV], [1622.65625*GeV, 557.34375*GeV]], 0.00634943148853*pb],
[[[1622.65625*GeV, 566.40625*GeV], [1622.65625*GeV, 566.40625*GeV]], 0.00637560251587*pb],
[[[1622.65625*GeV, 575.46875*GeV], [1622.65625*GeV, 575.46875*GeV]], 0.00639721141333*pb],
[[[1622.65625*GeV, 584.53125*GeV], [1622.65625*GeV, 584.53125*GeV]], 0.00640868224438*pb],
[[[1622.65625*GeV, 593.59375*GeV], [1622.65625*GeV, 593.59375*GeV]], 0.00642015307544*pb],
[[[1622.65625*GeV, 602.65625*GeV], [1622.65625*GeV, 602.65625*GeV]], 0.00643848952417*pb],
[[[1622.65625*GeV, 611.71875*GeV], [1622.65625*GeV, 611.71875*GeV]], 0.00647338422729*pb],
[[[1622.65625*GeV, 620.78125*GeV], [1622.65625*GeV, 620.78125*GeV]], 0.00650827893042*pb],
[[[1622.65625*GeV, 629.84375*GeV], [1622.65625*GeV, 629.84375*GeV]], 0.00654279119116*pb],
[[[1622.65625*GeV, 638.90625*GeV], [1622.65625*GeV, 638.90625*GeV]], 0.00657720368433*pb],
[[[1622.65625*GeV, 647.96875*GeV], [1622.65625*GeV, 647.96875*GeV]], 0.00661161617749*pb],
[[[1622.65625*GeV, 657.03125*GeV], [1622.65625*GeV, 657.03125*GeV]], 0.00666382823608*pb],
[[[1622.65625*GeV, 666.09375*GeV], [1622.65625*GeV, 666.09375*GeV]], 0.00672118239136*pb],
[[[1622.65625*GeV, 675.15625*GeV], [1622.65625*GeV, 675.15625*GeV]], 0.00677853654663*pb],
[[[1622.65625*GeV, 684.21875*GeV], [1622.65625*GeV, 684.21875*GeV]], 0.00681885249683*pb],
[[[1622.65625*GeV, 693.28125*GeV], [1622.65625*GeV, 693.28125*GeV]], 0.00685374719995*pb],
[[[1622.65625*GeV, 702.34375*GeV], [1622.65625*GeV, 702.34375*GeV]], 0.0068959336792*pb],
[[[1622.65625*GeV, 711.40625*GeV], [1622.65625*GeV, 711.40625*GeV]], 0.00695902325*pb],
[[[1622.65625*GeV, 720.46875*GeV], [1622.65625*GeV, 720.46875*GeV]], 0.0070221128208*pb],
[[[1622.65625*GeV, 729.53125*GeV], [1622.65625*GeV, 729.53125*GeV]], 0.00708260816357*pb],
[[[1622.65625*GeV, 738.59375*GeV], [1622.65625*GeV, 738.59375*GeV]], 0.00713495021826*pb],
[[[1622.65625*GeV, 747.65625*GeV], [1622.65625*GeV, 747.65625*GeV]], 0.00718729227295*pb],
[[[1622.65625*GeV, 756.71875*GeV], [1622.65625*GeV, 756.71875*GeV]], 0.00727311502417*pb],
[[[1622.65625*GeV, 765.78125*GeV], [1622.65625*GeV, 765.78125*GeV]], 0.00737061708813*pb],
[[[1622.65625*GeV, 774.84375*GeV], [1622.65625*GeV, 774.84375*GeV]], 0.0074681191521*pb],
[[[1622.65625*GeV, 783.90625*GeV], [1622.65625*GeV, 783.90625*GeV]], 0.00754555342944*pb],
[[[1622.65625*GeV, 792.96875*GeV], [1622.65625*GeV, 792.96875*GeV]], 0.00761534283569*pb],
[[[1622.65625*GeV, 802.03125*GeV], [1622.65625*GeV, 802.03125*GeV]], 0.00769295346851*pb],
[[[1622.65625*GeV, 811.09375*GeV], [1622.65625*GeV, 811.09375*GeV]], 0.00779763757788*pb],
[[[1622.65625*GeV, 820.15625*GeV], [1622.65625*GeV, 820.15625*GeV]], 0.00790232168726*pb],
[[[1622.65625*GeV, 829.21875*GeV], [1622.65625*GeV, 829.21875*GeV]], 0.00798103884546*pb],
[[[1622.65625*GeV, 838.28125*GeV], [1622.65625*GeV, 838.28125*GeV]], 0.00804986383179*pb],
[[[1622.65625*GeV, 847.34375*GeV], [1622.65625*GeV, 847.34375*GeV]], 0.00811868881812*pb],
[[[1622.65625*GeV, 856.40625*GeV], [1622.65625*GeV, 856.40625*GeV]], 0.00826860071362*pb],
[[[1622.65625*GeV, 865.46875*GeV], [1622.65625*GeV, 865.46875*GeV]], 0.0084521340105*pb],
[[[1622.65625*GeV, 874.53125*GeV], [1622.65625*GeV, 874.53125*GeV]], 0.00863566730737*pb],
[[[1622.65625*GeV, 883.59375*GeV], [1622.65625*GeV, 883.59375*GeV]], 0.00875880552612*pb],
[[[1622.65625*GeV, 892.65625*GeV], [1622.65625*GeV, 892.65625*GeV]], 0.00885476595972*pb],
[[[1622.65625*GeV, 901.71875*GeV], [1622.65625*GeV, 901.71875*GeV]], 0.00896080853247*pb],
[[[1622.65625*GeV, 910.78125*GeV], [1622.65625*GeV, 910.78125*GeV]], 0.00910992933618*pb],
[[[1622.65625*GeV, 919.84375*GeV], [1622.65625*GeV, 919.84375*GeV]], 0.00925905013989*pb],
[[[1622.65625*GeV, 928.90625*GeV], [1622.65625*GeV, 928.90625*GeV]], 0.00940050944458*pb],
[[[1622.65625*GeV, 937.96875*GeV], [1622.65625*GeV, 937.96875*GeV]], 0.00950519355396*pb],
[[[1622.65625*GeV, 947.03125*GeV], [1622.65625*GeV, 947.03125*GeV]], 0.00960987766333*pb],
[[[1622.65625*GeV, 956.09375*GeV], [1622.65625*GeV, 956.09375*GeV]], 0.00979072048901*pb],
[[[1622.65625*GeV, 965.15625*GeV], [1622.65625*GeV, 965.15625*GeV]], 0.0100086662791*pb],
[[[1622.65625*GeV, 974.21875*GeV], [1622.65625*GeV, 974.21875*GeV]], 0.0102266120691*pb],
[[[1622.65625*GeV, 983.28125*GeV], [1622.65625*GeV, 983.28125*GeV]], 0.0104017872449*pb],
[[[1622.65625*GeV, 992.34375*GeV], [1622.65625*GeV, 992.34375*GeV]], 0.010554451571*pb],
[[[1622.65625*GeV, 1001.40625*GeV], [1622.65625*GeV, 1001.40625*GeV]], 0.0107359353232*pb],
[[[1622.65625*GeV, 1010.46875*GeV], [1622.65625*GeV, 1010.46875*GeV]], 0.0110743248394*pb],
[[[1622.65625*GeV, 1019.53125*GeV], [1622.65625*GeV, 1019.53125*GeV]], 0.0114127143555*pb],
[[[1622.65625*GeV, 1028.59375*GeV], [1622.65625*GeV, 1028.59375*GeV]], 0.0117417306899*pb],
[[[1622.65625*GeV, 1037.65625*GeV], [1622.65625*GeV, 1037.65625*GeV]], 0.0120121646392*pb],
[[[1622.65625*GeV, 1046.71875*GeV], [1622.65625*GeV, 1046.71875*GeV]], 0.0122825985884*pb],
[[[1622.65625*GeV, 1055.78125*GeV], [1622.65625*GeV, 1055.78125*GeV]], 0.0126878534917*pb],
[[[1622.65625*GeV, 1064.84375*GeV], [1622.65625*GeV, 1064.84375*GeV]], 0.013169628396*pb],
[[[1622.65625*GeV, 1073.90625*GeV], [1622.65625*GeV, 1073.90625*GeV]], 0.0136514033003*pb],
[[[1622.65625*GeV, 1082.96875*GeV], [1622.65625*GeV, 1082.96875*GeV]], 0.0140453186226*pb],
[[[1622.65625*GeV, 1092.03125*GeV], [1622.65625*GeV, 1092.03125*GeV]], 0.014385541978*pb],
[[[1622.65625*GeV, 1101.09375*GeV], [1622.65625*GeV, 1101.09375*GeV]], 0.0147760749966*pb],
[[[1622.65625*GeV, 1110.15625*GeV], [1622.65625*GeV, 1110.15625*GeV]], 0.0155331498462*pb],
[[[1622.65625*GeV, 1119.21875*GeV], [1622.65625*GeV, 1119.21875*GeV]], 0.0162902246958*pb],
[[[1622.65625*GeV, 1128.28125*GeV], [1622.65625*GeV, 1128.28125*GeV]], 0.0170068843247*pb],
[[[1622.65625*GeV, 1137.34375*GeV], [1622.65625*GeV, 1137.34375*GeV]], 0.0173732787075*pb],
[[[1622.65625*GeV, 1146.40625*GeV], [1622.65625*GeV, 1146.40625*GeV]], 0.0177396730903*pb],
[[[1622.65625*GeV, 1155.46875*GeV], [1622.65625*GeV, 1155.46875*GeV]], 0.0184110434595*pb],
[[[1622.65625*GeV, 1164.53125*GeV], [1622.65625*GeV, 1164.53125*GeV]], 0.0192828266196*pb],
[[[1622.65625*GeV, 1173.59375*GeV], [1622.65625*GeV, 1173.59375*GeV]], 0.0201546097798*pb],
[[[1622.65625*GeV, 1182.65625*GeV], [1622.65625*GeV, 1182.65625*GeV]], 0.0209500273462*pb],
[[[1622.65625*GeV, 1191.71875*GeV], [1622.65625*GeV, 1191.71875*GeV]], 0.0216915397876*pb],
[[[1622.65625*GeV, 1200.78125*GeV], [1622.65625*GeV, 1200.78125*GeV]], 0.022472959541*pb],
[[[1622.65625*GeV, 1209.84375*GeV], [1622.65625*GeV, 1209.84375*GeV]], 0.0236773968018*pb],
[[[1622.65625*GeV, 1218.90625*GeV], [1622.65625*GeV, 1218.90625*GeV]], 0.0248818340625*pb],
[[[1622.65625*GeV, 1227.96875*GeV], [1622.65625*GeV, 1227.96875*GeV]], 0.0260705895596*pb],
[[[1622.65625*GeV, 1237.03125*GeV], [1622.65625*GeV, 1237.03125*GeV]], 0.0270476412471*pb],
[[[1622.65625*GeV, 1246.09375*GeV], [1622.65625*GeV, 1246.09375*GeV]], 0.0280246929346*pb],
[[[1622.65625*GeV, 1255.15625*GeV], [1622.65625*GeV, 1255.15625*GeV]], 0.0294117589873*pb],
[[[1622.65625*GeV, 1264.21875*GeV], [1622.65625*GeV, 1264.21875*GeV]], 0.0311094419834*pb],
[[[1622.65625*GeV, 1273.28125*GeV], [1622.65625*GeV, 1273.28125*GeV]], 0.0328071249795*pb],
[[[1622.65625*GeV, 1282.34375*GeV], [1622.65625*GeV, 1282.34375*GeV]], 0.0342997407881*pb],
[[[1622.65625*GeV, 1291.40625*GeV], [1622.65625*GeV, 1291.40625*GeV]], 0.0356257395068*pb],
[[[1622.65625*GeV, 1300.46875*GeV], [1622.65625*GeV, 1300.46875*GeV]], 0.0370196154199*pb],
[[[1622.65625*GeV, 1309.53125*GeV], [1622.65625*GeV, 1309.53125*GeV]], 0.0396579065625*pb],
[[[1622.65625*GeV, 1318.59375*GeV], [1622.65625*GeV, 1318.59375*GeV]], 0.0422961977051*pb],
[[[1622.65625*GeV, 1327.65625*GeV], [1622.65625*GeV, 1327.65625*GeV]], 0.0449042782051*pb],
[[[1622.65625*GeV, 1336.71875*GeV], [1622.65625*GeV, 1336.71875*GeV]], 0.0466664607129*pb],
[[[1622.65625*GeV, 1345.78125*GeV], [1622.65625*GeV, 1345.78125*GeV]], 0.0484286432207*pb],
[[[1622.65625*GeV, 1354.84375*GeV], [1622.65625*GeV, 1354.84375*GeV]], 0.0514070679824*pb],
[[[1622.65625*GeV, 1363.90625*GeV], [1622.65625*GeV, 1363.90625*GeV]], 0.0554448005137*pb],
[[[1622.65625*GeV, 1372.96875*GeV], [1622.65625*GeV, 1372.96875*GeV]], 0.0594825330449*pb],
[[[1622.65625*GeV, 1382.03125*GeV], [1622.65625*GeV, 1382.03125*GeV]], 0.0629478979199*pb],
[[[1622.65625*GeV, 1391.09375*GeV], [1622.65625*GeV, 1391.09375*GeV]], 0.0658790529824*pb],
[[[1622.65625*GeV, 1400.15625*GeV], [1622.65625*GeV, 1400.15625*GeV]], 0.0688348246094*pb],
[[[1622.65625*GeV, 1409.21875*GeV], [1622.65625*GeV, 1409.21875*GeV]], 0.0731937404102*pb],
[[[1622.65625*GeV, 1418.28125*GeV], [1622.65625*GeV, 1418.28125*GeV]], 0.0775526562109*pb],
[[[1622.65625*GeV, 1427.34375*GeV], [1622.65625*GeV, 1427.34375*GeV]], 0.0819115720117*pb],
[[[1622.65625*GeV, 1436.40625*GeV], [1622.65625*GeV, 1436.40625*GeV]], 0.0851218846992*pb],
[[[1622.65625*GeV, 1445.46875*GeV], [1622.65625*GeV, 1445.46875*GeV]], 0.0883321973867*pb],
[[[1633.59375*GeV, 4.53125*GeV], [1633.59375*GeV, 4.53125*GeV]], 0.00672754675464*pb],
[[[1633.59375*GeV, 13.59375*GeV], [1633.59375*GeV, 13.59375*GeV]], 0.00671882307886*pb],
[[[1633.59375*GeV, 22.65625*GeV], [1633.59375*GeV, 22.65625*GeV]], 0.00671009940308*pb],
[[[1633.59375*GeV, 31.71875*GeV], [1633.59375*GeV, 31.71875*GeV]], 0.00670137572729*pb],
[[[1633.59375*GeV, 40.78125*GeV], [1633.59375*GeV, 40.78125*GeV]], 0.00669047327319*pb],
[[[1633.59375*GeV, 49.84375*GeV], [1633.59375*GeV, 49.84375*GeV]], 0.00667900244214*pb],
[[[1633.59375*GeV, 58.90625*GeV], [1633.59375*GeV, 58.90625*GeV]], 0.00667880466919*pb],
[[[1633.59375*GeV, 67.96875*GeV], [1633.59375*GeV, 67.96875*GeV]], 0.00667880466919*pb],
[[[1633.59375*GeV, 77.03125*GeV], [1633.59375*GeV, 77.03125*GeV]], 0.00667880466919*pb],
[[[1633.59375*GeV, 86.09375*GeV], [1633.59375*GeV, 86.09375*GeV]], 0.006675640302*pb],
[[[1633.59375*GeV, 95.15625*GeV], [1633.59375*GeV, 95.15625*GeV]], 0.00666416947095*pb],
[[[1633.59375*GeV, 104.21875*GeV], [1633.59375*GeV, 104.21875*GeV]], 0.00663667903101*pb],
[[[1633.59375*GeV, 113.28125*GeV], [1633.59375*GeV, 113.28125*GeV]], 0.00659079570679*pb],
[[[1633.59375*GeV, 122.34375*GeV], [1633.59375*GeV, 122.34375*GeV]], 0.00654068080054*pb],
[[[1633.59375*GeV, 131.40625*GeV], [1633.59375*GeV, 131.40625*GeV]], 0.00648833874585*pb],
[[[1633.59375*GeV, 140.46875*GeV], [1633.59375*GeV, 140.46875*GeV]], 0.00643599669116*pb],
[[[1633.59375*GeV, 149.53125*GeV], [1633.59375*GeV, 149.53125*GeV]], 0.00638365463647*pb],
[[[1633.59375*GeV, 158.59375*GeV], [1633.59375*GeV, 158.59375*GeV]], 0.00637267483765*pb],
[[[1633.59375*GeV, 167.65625*GeV], [1633.59375*GeV, 167.65625*GeV]], 0.00636395116187*pb],
[[[1633.59375*GeV, 176.71875*GeV], [1633.59375*GeV, 176.71875*GeV]], 0.00635522748608*pb],
[[[1633.59375*GeV, 185.78125*GeV], [1633.59375*GeV, 185.78125*GeV]], 0.00634584070386*pb],
[[[1633.59375*GeV, 194.84375*GeV], [1633.59375*GeV, 194.84375*GeV]], 0.0063343698728*pb],
[[[1633.59375*GeV, 203.90625*GeV], [1633.59375*GeV, 203.90625*GeV]], 0.0063240831604*pb],
[[[1633.59375*GeV, 212.96875*GeV], [1633.59375*GeV, 212.96875*GeV]], 0.00631535948462*pb],
[[[1633.59375*GeV, 222.03125*GeV], [1633.59375*GeV, 222.03125*GeV]], 0.00630663580884*pb],
[[[1633.59375*GeV, 231.09375*GeV], [1633.59375*GeV, 231.09375*GeV]], 0.00629791213306*pb],
[[[1633.59375*GeV, 240.15625*GeV], [1633.59375*GeV, 240.15625*GeV]], 0.00628719913794*pb],
[[[1633.59375*GeV, 249.21875*GeV], [1633.59375*GeV, 249.21875*GeV]], 0.00627572830688*pb],
[[[1633.59375*GeV, 258.28125*GeV], [1633.59375*GeV, 258.28125*GeV]], 0.00625879617261*pb],
[[[1633.59375*GeV, 267.34375*GeV], [1633.59375*GeV, 267.34375*GeV]], 0.00624134882104*pb],
[[[1633.59375*GeV, 276.40625*GeV], [1633.59375*GeV, 276.40625*GeV]], 0.00622390146948*pb],
[[[1633.59375*GeV, 285.46875*GeV], [1633.59375*GeV, 285.46875*GeV]], 0.00620413072632*pb],
[[[1633.59375*GeV, 294.53125*GeV], [1633.59375*GeV, 294.53125*GeV]], 0.00617545364868*pb],
[[[1633.59375*GeV, 303.59375*GeV], [1633.59375*GeV, 303.59375*GeV]], 0.00616383448792*pb],
[[[1633.59375*GeV, 312.65625*GeV], [1633.59375*GeV, 312.65625*GeV]], 0.00617817302673*pb],
[[[1633.59375*GeV, 321.71875*GeV], [1633.59375*GeV, 321.71875*GeV]], 0.00618410621521*pb],
[[[1633.59375*GeV, 330.78125*GeV], [1633.59375*GeV, 330.78125*GeV]], 0.00618410621521*pb],
[[[1633.59375*GeV, 339.84375*GeV], [1633.59375*GeV, 339.84375*GeV]], 0.00618410621521*pb],
[[[1633.59375*GeV, 348.90625*GeV], [1633.59375*GeV, 348.90625*GeV]], 0.00618410621521*pb],
[[[1633.59375*GeV, 357.96875*GeV], [1633.59375*GeV, 357.96875*GeV]], 0.00618410621521*pb],
