txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t2tt.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/T2tt.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 2.6814*pb],
[[[410.0*GeV, 190.0*GeV], [410.0*GeV, 190.0*GeV]], 1.2875*pb],
[[[410.0*GeV, 200.0*GeV], [410.0*GeV, 200.0*GeV]], 2.1886*pb],
[[[410.0*GeV, 210.0*GeV], [410.0*GeV, 210.0*GeV]], 2.3518*pb],
[[[410.0*GeV, 220.0*GeV], [410.0*GeV, 220.0*GeV]], 3.6497*pb],
[[[410.0*GeV, 230.0*GeV], [410.0*GeV, 230.0*GeV]], 6.4283*pb],
[[[420.0*GeV, 0.0*GeV], [420.0*GeV, 0.0*GeV]], 0.18795*pb],
[[[420.0*GeV, 10.0*GeV], [420.0*GeV, 10.0*GeV]], 0.2169*pb],
[[[420.0*GeV, 20.0*GeV], [420.0*GeV, 20.0*GeV]], 0.2038*pb],
[[[420.0*GeV, 30.0*GeV], [420.0*GeV, 30.0*GeV]], 0.17918*pb],
[[[420.0*GeV, 40.0*GeV], [420.0*GeV, 40.0*GeV]], 0.18262*pb],
[[[420.0*GeV, 50.0*GeV], [420.0*GeV, 50.0*GeV]], 0.18423*pb],
[[[420.0*GeV, 60.0*GeV], [420.0*GeV, 60.0*GeV]], 0.20854*pb],
[[[420.0*GeV, 70.0*GeV], [420.0*GeV, 70.0*GeV]], 0.19903*pb],
[[[420.0*GeV, 80.0*GeV], [420.0*GeV, 80.0*GeV]], 0.23925*pb],
[[[420.0*GeV, 90.0*GeV], [420.0*GeV, 90.0*GeV]], 0.24858*pb],
[[[420.0*GeV, 100.0*GeV], [420.0*GeV, 100.0*GeV]], 0.24757*pb],
[[[420.0*GeV, 110.0*GeV], [420.0*GeV, 110.0*GeV]], 0.2634*pb],
[[[420.0*GeV, 120.0*GeV], [420.0*GeV, 120.0*GeV]], 0.30123*pb],
[[[420.0*GeV, 130.0*GeV], [420.0*GeV, 130.0*GeV]], 0.37843*pb],
[[[420.0*GeV, 140.0*GeV], [420.0*GeV, 140.0*GeV]], 0.38757*pb],
[[[420.0*GeV, 150.0*GeV], [420.0*GeV, 150.0*GeV]], 0.44033*pb],
[[[420.0*GeV, 160.0*GeV], [420.0*GeV, 160.0*GeV]], 0.51855*pb],
[[[420.0*GeV, 170.0*GeV], [420.0*GeV, 170.0*GeV]], 0.63725*pb],
[[[420.0*GeV, 180.0*GeV], [420.0*GeV, 180.0*GeV]], 0.80618*pb],
[[[420.0*GeV, 190.0*GeV], [420.0*GeV, 190.0*GeV]], 1.0357*pb],
[[[420.0*GeV, 200.0*GeV], [420.0*GeV, 200.0*GeV]], 1.1442*pb],
[[[420.0*GeV, 210.0*GeV], [420.0*GeV, 210.0*GeV]], 1.6171*pb],
[[[420.0*GeV, 220.0*GeV], [420.0*GeV, 220.0*GeV]], 2.3454*pb],
[[[420.0*GeV, 230.0*GeV], [420.0*GeV, 230.0*GeV]], 3.6004*pb],
[[[420.0*GeV, 240.0*GeV], [420.0*GeV, 240.0*GeV]], 6.3289*pb],
[[[430.0*GeV, 0.0*GeV], [430.0*GeV, 0.0*GeV]], 0.15521*pb],
[[[430.0*GeV, 10.0*GeV], [430.0*GeV, 10.0*GeV]], 0.14442*pb],
[[[430.0*GeV, 20.0*GeV], [430.0*GeV, 20.0*GeV]], 0.16245*pb],
[[[430.0*GeV, 30.0*GeV], [430.0*GeV, 30.0*GeV]], 0.17114*pb],
[[[430.0*GeV, 40.0*GeV], [430.0*GeV, 40.0*GeV]], 0.15882*pb],
[[[430.0*GeV, 50.0*GeV], [430.0*GeV, 50.0*GeV]], 0.17913*pb],
[[[430.0*GeV, 60.0*GeV], [430.0*GeV, 60.0*GeV]], 0.18794*pb],
[[[430.0*GeV, 70.0*GeV], [430.0*GeV, 70.0*GeV]], 0.18861*pb],
[[[430.0*GeV, 80.0*GeV], [430.0*GeV, 80.0*GeV]], 0.18949*pb],
[[[430.0*GeV, 90.0*GeV], [430.0*GeV, 90.0*GeV]], 0.19698*pb],
[[[430.0*GeV, 100.0*GeV], [430.0*GeV, 100.0*GeV]], 0.21166*pb],
[[[430.0*GeV, 110.0*GeV], [430.0*GeV, 110.0*GeV]], 0.23762*pb],
[[[430.0*GeV, 120.0*GeV], [430.0*GeV, 120.0*GeV]], 0.26076*pb],
[[[430.0*GeV, 130.0*GeV], [430.0*GeV, 130.0*GeV]], 0.31317*pb],
[[[430.0*GeV, 140.0*GeV], [430.0*GeV, 140.0*GeV]], 0.34475*pb],
[[[430.0*GeV, 150.0*GeV], [430.0*GeV, 150.0*GeV]], 0.38151*pb],
[[[430.0*GeV, 160.0*GeV], [430.0*GeV, 160.0*GeV]], 0.40953*pb],
[[[430.0*GeV, 170.0*GeV], [430.0*GeV, 170.0*GeV]], 0.49413*pb],
[[[430.0*GeV, 180.0*GeV], [430.0*GeV, 180.0*GeV]], 0.58141*pb],
[[[430.0*GeV, 190.0*GeV], [430.0*GeV, 190.0*GeV]], 0.75491*pb],
[[[430.0*GeV, 200.0*GeV], [430.0*GeV, 200.0*GeV]], 0.9397*pb],
[[[430.0*GeV, 210.0*GeV], [430.0*GeV, 210.0*GeV]], 1.2714*pb],
[[[430.0*GeV, 220.0*GeV], [430.0*GeV, 220.0*GeV]], 1.6164*pb],
[[[430.0*GeV, 230.0*GeV], [430.0*GeV, 230.0*GeV]], 2.5489*pb],
[[[430.0*GeV, 240.0*GeV], [430.0*GeV, 240.0*GeV]], 2.67*pb],
[[[430.0*GeV, 250.0*GeV], [430.0*GeV, 250.0*GeV]], 5.1196*pb],
[[[440.0*GeV, 0.0*GeV], [440.0*GeV, 0.0*GeV]], 0.13409*pb],
[[[440.0*GeV, 10.0*GeV], [440.0*GeV, 10.0*GeV]], 0.14323*pb],
[[[440.0*GeV, 20.0*GeV], [440.0*GeV, 20.0*GeV]], 0.12158*pb],
[[[440.0*GeV, 30.0*GeV], [440.0*GeV, 30.0*GeV]], 0.12823*pb],
[[[440.0*GeV, 40.0*GeV], [440.0*GeV, 40.0*GeV]], 0.15084*pb],
[[[440.0*GeV, 50.0*GeV], [440.0*GeV, 50.0*GeV]], 0.16704*pb],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.16459*pb],
[[[440.0*GeV, 70.0*GeV], [440.0*GeV, 70.0*GeV]], 0.1671*pb],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.19253*pb],
[[[440.0*GeV, 90.0*GeV], [440.0*GeV, 90.0*GeV]], 0.18201*pb],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.17967*pb],
[[[440.0*GeV, 110.0*GeV], [440.0*GeV, 110.0*GeV]], 0.18954*pb],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.21913*pb],
[[[440.0*GeV, 130.0*GeV], [440.0*GeV, 130.0*GeV]], 0.24902*pb],
[[[440.0*GeV, 140.0*GeV], [440.0*GeV, 140.0*GeV]], 0.29351*pb],
[[[440.0*GeV, 150.0*GeV], [440.0*GeV, 150.0*GeV]], 0.3131*pb],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.32429*pb],
[[[440.0*GeV, 170.0*GeV], [440.0*GeV, 170.0*GeV]], 0.37605*pb],
[[[440.0*GeV, 180.0*GeV], [440.0*GeV, 180.0*GeV]], 0.46246*pb],
[[[440.0*GeV, 190.0*GeV], [440.0*GeV, 190.0*GeV]], 0.59091*pb],
[[[440.0*GeV, 200.0*GeV], [440.0*GeV, 200.0*GeV]], 0.66123*pb],
[[[440.0*GeV, 210.0*GeV], [440.0*GeV, 210.0*GeV]], 0.79192*pb],
[[[440.0*GeV, 220.0*GeV], [440.0*GeV, 220.0*GeV]], 1.0836*pb],
[[[440.0*GeV, 230.0*GeV], [440.0*GeV, 230.0*GeV]], 1.2937*pb],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 1.752*pb],
[[[440.0*GeV, 250.0*GeV], [440.0*GeV, 250.0*GeV]], 2.374*pb],
[[[440.0*GeV, 260.0*GeV], [440.0*GeV, 260.0*GeV]], 3.2212*pb],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.11788*pb],
[[[450.0*GeV, 10.0*GeV], [450.0*GeV, 10.0*GeV]], 0.13047*pb],
[[[450.0*GeV, 20.0*GeV], [450.0*GeV, 20.0*GeV]], 0.13013*pb],
[[[450.0*GeV, 30.0*GeV], [450.0*GeV, 30.0*GeV]], 0.13388*pb],
[[[450.0*GeV, 40.0*GeV], [450.0*GeV, 40.0*GeV]], 0.13113*pb],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.12555*pb],
[[[450.0*GeV, 60.0*GeV], [450.0*GeV, 60.0*GeV]], 0.12902*pb],
[[[450.0*GeV, 70.0*GeV], [450.0*GeV, 70.0*GeV]], 0.14671*pb],
[[[450.0*GeV, 80.0*GeV], [450.0*GeV, 80.0*GeV]], 0.1585*pb],
[[[450.0*GeV, 90.0*GeV], [450.0*GeV, 90.0*GeV]], 0.1478*pb],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.15914*pb],
[[[450.0*GeV, 110.0*GeV], [450.0*GeV, 110.0*GeV]], 0.18168*pb],
[[[450.0*GeV, 120.0*GeV], [450.0*GeV, 120.0*GeV]], 0.1856*pb],
[[[450.0*GeV, 130.0*GeV], [450.0*GeV, 130.0*GeV]], 0.23516*pb],
[[[450.0*GeV, 140.0*GeV], [450.0*GeV, 140.0*GeV]], 0.23997*pb],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.24854*pb],
[[[450.0*GeV, 160.0*GeV], [450.0*GeV, 160.0*GeV]], 0.26887*pb],
[[[450.0*GeV, 170.0*GeV], [450.0*GeV, 170.0*GeV]], 0.31795*pb],
[[[450.0*GeV, 180.0*GeV], [450.0*GeV, 180.0*GeV]], 0.38245*pb],
[[[450.0*GeV, 190.0*GeV], [450.0*GeV, 190.0*GeV]], 0.42626*pb],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.52189*pb],
[[[450.0*GeV, 210.0*GeV], [450.0*GeV, 210.0*GeV]], 0.68119*pb],
[[[450.0*GeV, 220.0*GeV], [450.0*GeV, 220.0*GeV]], 0.69638*pb],
[[[450.0*GeV, 230.0*GeV], [450.0*GeV, 230.0*GeV]], 1.1117*pb],
[[[450.0*GeV, 240.0*GeV], [450.0*GeV, 240.0*GeV]], 1.5512*pb],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 1.6351*pb],
[[[450.0*GeV, 260.0*GeV], [450.0*GeV, 260.0*GeV]], 2.4605*pb],
[[[450.0*GeV, 270.0*GeV], [450.0*GeV, 270.0*GeV]], 3.6968*pb],
[[[460.0*GeV, 0.0*GeV], [460.0*GeV, 0.0*GeV]], 0.10941*pb],
[[[460.0*GeV, 10.0*GeV], [460.0*GeV, 10.0*GeV]], 0.11686*pb],
[[[460.0*GeV, 20.0*GeV], [460.0*GeV, 20.0*GeV]], 0.10642*pb],
[[[460.0*GeV, 30.0*GeV], [460.0*GeV, 30.0*GeV]], 0.11039*pb],
[[[460.0*GeV, 40.0*GeV], [460.0*GeV, 40.0*GeV]], 0.11698*pb],
[[[460.0*GeV, 50.0*GeV], [460.0*GeV, 50.0*GeV]], 0.11914*pb],
[[[460.0*GeV, 60.0*GeV], [460.0*GeV, 60.0*GeV]], 0.13555*pb],
[[[460.0*GeV, 70.0*GeV], [460.0*GeV, 70.0*GeV]], 0.12552*pb],
[[[460.0*GeV, 80.0*GeV], [460.0*GeV, 80.0*GeV]], 0.14778*pb],
[[[460.0*GeV, 90.0*GeV], [460.0*GeV, 90.0*GeV]], 0.13639*pb],
[[[460.0*GeV, 100.0*GeV], [460.0*GeV, 100.0*GeV]], 0.13909*pb],
[[[460.0*GeV, 110.0*GeV], [460.0*GeV, 110.0*GeV]], 0.15332*pb],
[[[460.0*GeV, 120.0*GeV], [460.0*GeV, 120.0*GeV]], 0.19542*pb],
[[[460.0*GeV, 130.0*GeV], [460.0*GeV, 130.0*GeV]], 0.16536*pb],
[[[460.0*GeV, 140.0*GeV], [460.0*GeV, 140.0*GeV]], 0.20777*pb],
[[[460.0*GeV, 150.0*GeV], [460.0*GeV, 150.0*GeV]], 0.20244*pb],
[[[460.0*GeV, 160.0*GeV], [460.0*GeV, 160.0*GeV]], 0.23416*pb],
[[[460.0*GeV, 170.0*GeV], [460.0*GeV, 170.0*GeV]], 0.2558*pb],
[[[460.0*GeV, 180.0*GeV], [460.0*GeV, 180.0*GeV]], 0.29832*pb],
[[[460.0*GeV, 190.0*GeV], [460.0*GeV, 190.0*GeV]], 0.34876*pb],
[[[460.0*GeV, 200.0*GeV], [460.0*GeV, 200.0*GeV]], 0.40072*pb],
[[[460.0*GeV, 210.0*GeV], [460.0*GeV, 210.0*GeV]], 0.46063*pb],
[[[460.0*GeV, 220.0*GeV], [460.0*GeV, 220.0*GeV]], 0.51293*pb],
[[[460.0*GeV, 230.0*GeV], [460.0*GeV, 230.0*GeV]], 0.64886*pb],
[[[460.0*GeV, 240.0*GeV], [460.0*GeV, 240.0*GeV]], 0.98039*pb],
[[[460.0*GeV, 250.0*GeV], [460.0*GeV, 250.0*GeV]], 1.3631*pb],
[[[460.0*GeV, 260.0*GeV], [460.0*GeV, 260.0*GeV]], 1.4756*pb],
[[[460.0*GeV, 270.0*GeV], [460.0*GeV, 270.0*GeV]], 1.9487*pb],
[[[460.0*GeV, 280.0*GeV], [460.0*GeV, 280.0*GeV]], 2.9846*pb],
[[[470.0*GeV, 0.0*GeV], [470.0*GeV, 0.0*GeV]], 0.097392*pb],
[[[470.0*GeV, 10.0*GeV], [470.0*GeV, 10.0*GeV]], 0.10131*pb],
[[[470.0*GeV, 20.0*GeV], [470.0*GeV, 20.0*GeV]], 0.10154*pb],
[[[470.0*GeV, 30.0*GeV], [470.0*GeV, 30.0*GeV]], 0.10856*pb],
[[[470.0*GeV, 40.0*GeV], [470.0*GeV, 40.0*GeV]], 0.10085*pb],
[[[470.0*GeV, 50.0*GeV], [470.0*GeV, 50.0*GeV]], 0.11501*pb],
[[[470.0*GeV, 60.0*GeV], [470.0*GeV, 60.0*GeV]], 0.11695*pb],
[[[470.0*GeV, 70.0*GeV], [470.0*GeV, 70.0*GeV]], 0.1104*pb],
[[[470.0*GeV, 80.0*GeV], [470.0*GeV, 80.0*GeV]], 0.11934*pb],
[[[470.0*GeV, 90.0*GeV], [470.0*GeV, 90.0*GeV]], 0.12732*pb],
[[[470.0*GeV, 100.0*GeV], [470.0*GeV, 100.0*GeV]], 0.11345*pb],
[[[470.0*GeV, 110.0*GeV], [470.0*GeV, 110.0*GeV]], 0.13157*pb],
[[[470.0*GeV, 120.0*GeV], [470.0*GeV, 120.0*GeV]], 0.12999*pb],
[[[470.0*GeV, 130.0*GeV], [470.0*GeV, 130.0*GeV]], 0.14478*pb],
[[[470.0*GeV, 140.0*GeV], [470.0*GeV, 140.0*GeV]], 0.1621*pb],
[[[470.0*GeV, 150.0*GeV], [470.0*GeV, 150.0*GeV]], 0.1858*pb],
[[[470.0*GeV, 160.0*GeV], [470.0*GeV, 160.0*GeV]], 0.2025*pb],
[[[470.0*GeV, 170.0*GeV], [470.0*GeV, 170.0*GeV]], 0.21976*pb],
[[[470.0*GeV, 180.0*GeV], [470.0*GeV, 180.0*GeV]], 0.24466*pb],
[[[470.0*GeV, 190.0*GeV], [470.0*GeV, 190.0*GeV]], 0.29051*pb],
[[[470.0*GeV, 200.0*GeV], [470.0*GeV, 200.0*GeV]], 0.31982*pb],
[[[470.0*GeV, 210.0*GeV], [470.0*GeV, 210.0*GeV]], 0.37444*pb],
[[[470.0*GeV, 220.0*GeV], [470.0*GeV, 220.0*GeV]], 0.45195*pb],
[[[470.0*GeV, 230.0*GeV], [470.0*GeV, 230.0*GeV]], 0.47267*pb],
[[[470.0*GeV, 240.0*GeV], [470.0*GeV, 240.0*GeV]], 0.63998*pb],
[[[470.0*GeV, 250.0*GeV], [470.0*GeV, 250.0*GeV]], 0.7647*pb],
[[[470.0*GeV, 260.0*GeV], [470.0*GeV, 260.0*GeV]], 1.3058*pb],
[[[470.0*GeV, 270.0*GeV], [470.0*GeV, 270.0*GeV]], 1.565*pb],
[[[470.0*GeV, 280.0*GeV], [470.0*GeV, 280.0*GeV]], 2.8988*pb],
[[[470.0*GeV, 290.0*GeV], [470.0*GeV, 290.0*GeV]], 4.8984*pb],
[[[480.0*GeV, 0.0*GeV], [480.0*GeV, 0.0*GeV]], 0.088811*pb],
[[[480.0*GeV, 10.0*GeV], [480.0*GeV, 10.0*GeV]], 0.08046*pb],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.091634*pb],
[[[480.0*GeV, 30.0*GeV], [480.0*GeV, 30.0*GeV]], 0.095236*pb],
[[[480.0*GeV, 40.0*GeV], [480.0*GeV, 40.0*GeV]], 0.087758*pb],
[[[480.0*GeV, 50.0*GeV], [480.0*GeV, 50.0*GeV]], 0.097524*pb],
[[[480.0*GeV, 60.0*GeV], [480.0*GeV, 60.0*GeV]], 0.10294*pb],
[[[480.0*GeV, 70.0*GeV], [480.0*GeV, 70.0*GeV]], 0.10704*pb],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.10898*pb],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.12133*pb],
[[[480.0*GeV, 100.0*GeV], [480.0*GeV, 100.0*GeV]], 0.10807*pb],
[[[480.0*GeV, 110.0*GeV], [480.0*GeV, 110.0*GeV]], 0.13029*pb],
[[[480.0*GeV, 120.0*GeV], [480.0*GeV, 120.0*GeV]], 0.11674*pb],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.14544*pb],
[[[480.0*GeV, 140.0*GeV], [480.0*GeV, 140.0*GeV]], 0.15023*pb],
[[[480.0*GeV, 150.0*GeV], [480.0*GeV, 150.0*GeV]], 0.15946*pb],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.15473*pb],
[[[480.0*GeV, 170.0*GeV], [480.0*GeV, 170.0*GeV]], 0.19511*pb],
[[[480.0*GeV, 180.0*GeV], [480.0*GeV, 180.0*GeV]], 0.21673*pb],
[[[480.0*GeV, 190.0*GeV], [480.0*GeV, 190.0*GeV]], 0.21586*pb],
[[[480.0*GeV, 200.0*GeV], [480.0*GeV, 200.0*GeV]], 0.25624*pb],
[[[480.0*GeV, 210.0*GeV], [480.0*GeV, 210.0*GeV]], 0.3202*pb],
[[[480.0*GeV, 220.0*GeV], [480.0*GeV, 220.0*GeV]], 0.35308*pb],
[[[480.0*GeV, 230.0*GeV], [480.0*GeV, 230.0*GeV]], 0.42458*pb],
[[[480.0*GeV, 240.0*GeV], [480.0*GeV, 240.0*GeV]], 0.51462*pb],
[[[480.0*GeV, 250.0*GeV], [480.0*GeV, 250.0*GeV]], 0.63291*pb],
[[[480.0*GeV, 260.0*GeV], [480.0*GeV, 260.0*GeV]], 0.89341*pb],
[[[480.0*GeV, 270.0*GeV], [480.0*GeV, 270.0*GeV]], 1.1182*pb],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 1.8931*pb],
[[[480.0*GeV, 290.0*GeV], [480.0*GeV, 290.0*GeV]], 2.1724*pb],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 3.3448*pb],
[[[490.0*GeV, 0.0*GeV], [490.0*GeV, 0.0*GeV]], 0.087989*pb],
[[[490.0*GeV, 10.0*GeV], [490.0*GeV, 10.0*GeV]], 0.088912*pb],
[[[490.0*GeV, 20.0*GeV], [490.0*GeV, 20.0*GeV]], 0.080118*pb],
[[[490.0*GeV, 30.0*GeV], [490.0*GeV, 30.0*GeV]], 0.079333*pb],
[[[490.0*GeV, 40.0*GeV], [490.0*GeV, 40.0*GeV]], 0.085605*pb],
[[[490.0*GeV, 50.0*GeV], [490.0*GeV, 50.0*GeV]], 0.08015*pb],
[[[490.0*GeV, 60.0*GeV], [490.0*GeV, 60.0*GeV]], 0.096576*pb],
[[[490.0*GeV, 70.0*GeV], [490.0*GeV, 70.0*GeV]], 0.10202*pb],
[[[490.0*GeV, 80.0*GeV], [490.0*GeV, 80.0*GeV]], 0.086557*pb],
[[[490.0*GeV, 90.0*GeV], [490.0*GeV, 90.0*GeV]], 0.09525*pb],
[[[490.0*GeV, 100.0*GeV], [490.0*GeV, 100.0*GeV]], 0.095722*pb],
[[[490.0*GeV, 110.0*GeV], [490.0*GeV, 110.0*GeV]], 0.10615*pb],
[[[490.0*GeV, 120.0*GeV], [490.0*GeV, 120.0*GeV]], 0.11181*pb],
[[[490.0*GeV, 130.0*GeV], [490.0*GeV, 130.0*GeV]], 0.12468*pb],
[[[490.0*GeV, 140.0*GeV], [490.0*GeV, 140.0*GeV]], 0.13577*pb],
[[[490.0*GeV, 150.0*GeV], [490.0*GeV, 150.0*GeV]], 0.12773*pb],
[[[490.0*GeV, 160.0*GeV], [490.0*GeV, 160.0*GeV]], 0.1388*pb],
[[[490.0*GeV, 170.0*GeV], [490.0*GeV, 170.0*GeV]], 0.14915*pb],
[[[490.0*GeV, 180.0*GeV], [490.0*GeV, 180.0*GeV]], 0.17966*pb],
[[[490.0*GeV, 190.0*GeV], [490.0*GeV, 190.0*GeV]], 0.21941*pb],
[[[490.0*GeV, 200.0*GeV], [490.0*GeV, 200.0*GeV]], 0.2208*pb],
[[[490.0*GeV, 210.0*GeV], [490.0*GeV, 210.0*GeV]], 0.23685*pb],
[[[490.0*GeV, 220.0*GeV], [490.0*GeV, 220.0*GeV]], 0.30439*pb],
[[[490.0*GeV, 230.0*GeV], [490.0*GeV, 230.0*GeV]], 0.29969*pb],
[[[490.0*GeV, 240.0*GeV], [490.0*GeV, 240.0*GeV]], 0.39137*pb],
[[[490.0*GeV, 250.0*GeV], [490.0*GeV, 250.0*GeV]], 0.46448*pb],
[[[490.0*GeV, 260.0*GeV], [490.0*GeV, 260.0*GeV]], 0.62681*pb],
[[[490.0*GeV, 270.0*GeV], [490.0*GeV, 270.0*GeV]], 0.80409*pb],
[[[490.0*GeV, 280.0*GeV], [490.0*GeV, 280.0*GeV]], 1.3235*pb],
[[[490.0*GeV, 290.0*GeV], [490.0*GeV, 290.0*GeV]], 1.4427*pb],
[[[490.0*GeV, 300.0*GeV], [490.0*GeV, 300.0*GeV]], 1.8874*pb],
[[[490.0*GeV, 310.0*GeV], [490.0*GeV, 310.0*GeV]], 2.5949*pb],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.077258*pb],
[[[500.0*GeV, 10.0*GeV], [500.0*GeV, 10.0*GeV]], 0.083179*pb],
[[[500.0*GeV, 20.0*GeV], [500.0*GeV, 20.0*GeV]], 0.082636*pb],
[[[500.0*GeV, 30.0*GeV], [500.0*GeV, 30.0*GeV]], 0.077859*pb],
[[[500.0*GeV, 40.0*GeV], [500.0*GeV, 40.0*GeV]], 0.075336*pb],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.076725*pb],
[[[500.0*GeV, 60.0*GeV], [500.0*GeV, 60.0*GeV]], 0.082518*pb],
[[[500.0*GeV, 70.0*GeV], [500.0*GeV, 70.0*GeV]], 0.087015*pb],
[[[500.0*GeV, 80.0*GeV], [500.0*GeV, 80.0*GeV]], 0.091855*pb],
[[[500.0*GeV, 90.0*GeV], [500.0*GeV, 90.0*GeV]], 0.083439*pb],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.10418*pb],
[[[500.0*GeV, 110.0*GeV], [500.0*GeV, 110.0*GeV]], 0.093072*pb],
[[[500.0*GeV, 120.0*GeV], [500.0*GeV, 120.0*GeV]], 0.097262*pb],
[[[500.0*GeV, 130.0*GeV], [500.0*GeV, 130.0*GeV]], 0.10921*pb],
[[[500.0*GeV, 140.0*GeV], [500.0*GeV, 140.0*GeV]], 0.10489*pb],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.115*pb],
[[[500.0*GeV, 160.0*GeV], [500.0*GeV, 160.0*GeV]], 0.11502*pb],
[[[500.0*GeV, 170.0*GeV], [500.0*GeV, 170.0*GeV]], 0.13897*pb],
[[[500.0*GeV, 180.0*GeV], [500.0*GeV, 180.0*GeV]], 0.14115*pb],
[[[500.0*GeV, 190.0*GeV], [500.0*GeV, 190.0*GeV]], 0.16794*pb],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.21089*pb],
[[[500.0*GeV, 210.0*GeV], [500.0*GeV, 210.0*GeV]], 0.20633*pb],
[[[500.0*GeV, 220.0*GeV], [500.0*GeV, 220.0*GeV]], 0.26528*pb],
[[[500.0*GeV, 230.0*GeV], [500.0*GeV, 230.0*GeV]], 0.25762*pb],
[[[500.0*GeV, 240.0*GeV], [500.0*GeV, 240.0*GeV]], 0.31049*pb],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.38218*pb],
[[[500.0*GeV, 260.0*GeV], [500.0*GeV, 260.0*GeV]], 0.42362*pb],
[[[500.0*GeV, 270.0*GeV], [500.0*GeV, 270.0*GeV]], 0.59115*pb],
[[[500.0*GeV, 280.0*GeV], [500.0*GeV, 280.0*GeV]], 0.84645*pb],
[[[500.0*GeV, 290.0*GeV], [500.0*GeV, 290.0*GeV]], 0.93609*pb],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 1.2139*pb],
[[[500.0*GeV, 310.0*GeV], [500.0*GeV, 310.0*GeV]], 1.9656*pb],
[[[500.0*GeV, 320.0*GeV], [500.0*GeV, 320.0*GeV]], 2.958*pb],
[[[510.0*GeV, 0.0*GeV], [510.0*GeV, 0.0*GeV]], 0.063051*pb],
[[[510.0*GeV, 10.0*GeV], [510.0*GeV, 10.0*GeV]], 0.069151*pb],
[[[510.0*GeV, 20.0*GeV], [510.0*GeV, 20.0*GeV]], 0.07083*pb],
[[[510.0*GeV, 30.0*GeV], [510.0*GeV, 30.0*GeV]], 0.073342*pb],
[[[510.0*GeV, 40.0*GeV], [510.0*GeV, 40.0*GeV]], 0.069692*pb],
[[[510.0*GeV, 50.0*GeV], [510.0*GeV, 50.0*GeV]], 0.068993*pb],
[[[510.0*GeV, 60.0*GeV], [510.0*GeV, 60.0*GeV]], 0.073787*pb],
[[[510.0*GeV, 70.0*GeV], [510.0*GeV, 70.0*GeV]], 0.074913*pb],
[[[510.0*GeV, 80.0*GeV], [510.0*GeV, 80.0*GeV]], 0.076127*pb],
[[[510.0*GeV, 90.0*GeV], [510.0*GeV, 90.0*GeV]], 0.07744*pb],
[[[510.0*GeV, 100.0*GeV], [510.0*GeV, 100.0*GeV]], 0.082355*pb],
[[[510.0*GeV, 110.0*GeV], [510.0*GeV, 110.0*GeV]], 0.095388*pb],
[[[510.0*GeV, 120.0*GeV], [510.0*GeV, 120.0*GeV]], 0.082979*pb],
[[[510.0*GeV, 130.0*GeV], [510.0*GeV, 130.0*GeV]], 0.0825*pb],
