txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t2.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t2.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/T2.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.928286226871*pb],
[[[1075.0*GeV, 725.0*GeV], [1075.0*GeV, 725.0*GeV]], 0.0450079918607*pb],
[[[1075.0*GeV, 750.0*GeV], [1075.0*GeV, 750.0*GeV]], 0.0546171703795*pb],
[[[1075.0*GeV, 775.0*GeV], [1075.0*GeV, 775.0*GeV]], 0.0797832565471*pb],
[[[1075.0*GeV, 800.0*GeV], [1075.0*GeV, 800.0*GeV]], 0.0918692307478*pb],
[[[1075.0*GeV, 825.0*GeV], [1075.0*GeV, 825.0*GeV]], 0.130624653509*pb],
[[[1075.0*GeV, 850.0*GeV], [1075.0*GeV, 850.0*GeV]], 0.192533965943*pb],
[[[1075.0*GeV, 875.0*GeV], [1075.0*GeV, 875.0*GeV]], 0.270960203401*pb],
[[[1075.0*GeV, 900.0*GeV], [1075.0*GeV, 900.0*GeV]], 0.424658908412*pb],
[[[1100.0*GeV, 0.0*GeV], [1100.0*GeV, 0.0*GeV]], 0.00731340023368*pb],
[[[1100.0*GeV, 25.0*GeV], [1100.0*GeV, 25.0*GeV]], 0.00761621189215*pb],
[[[1100.0*GeV, 50.0*GeV], [1100.0*GeV, 50.0*GeV]], 0.00757039977127*pb],
[[[1100.0*GeV, 75.0*GeV], [1100.0*GeV, 75.0*GeV]], 0.00720636752739*pb],
[[[1100.0*GeV, 100.0*GeV], [1100.0*GeV, 100.0*GeV]], 0.00707989565079*pb],
[[[1100.0*GeV, 125.0*GeV], [1100.0*GeV, 125.0*GeV]], 0.00723746998842*pb],
[[[1100.0*GeV, 150.0*GeV], [1100.0*GeV, 150.0*GeV]], 0.00737972987518*pb],
[[[1100.0*GeV, 175.0*GeV], [1100.0*GeV, 175.0*GeV]], 0.00800036073588*pb],
[[[1100.0*GeV, 200.0*GeV], [1100.0*GeV, 200.0*GeV]], 0.0075774049773*pb],
[[[1100.0*GeV, 225.0*GeV], [1100.0*GeV, 225.0*GeV]], 0.00811274967715*pb],
[[[1100.0*GeV, 250.0*GeV], [1100.0*GeV, 250.0*GeV]], 0.00761329344769*pb],
[[[1100.0*GeV, 275.0*GeV], [1100.0*GeV, 275.0*GeV]], 0.0086269430799*pb],
[[[1100.0*GeV, 300.0*GeV], [1100.0*GeV, 300.0*GeV]], 0.00803924420118*pb],
[[[1100.0*GeV, 325.0*GeV], [1100.0*GeV, 325.0*GeV]], 0.00852201535779*pb],
[[[1100.0*GeV, 350.0*GeV], [1100.0*GeV, 350.0*GeV]], 0.00884073974248*pb],
[[[1100.0*GeV, 375.0*GeV], [1100.0*GeV, 375.0*GeV]], 0.00899160604625*pb],
[[[1100.0*GeV, 400.0*GeV], [1100.0*GeV, 400.0*GeV]], 0.0105062402488*pb],
[[[1100.0*GeV, 425.0*GeV], [1100.0*GeV, 425.0*GeV]], 0.0098565022961*pb],
[[[1100.0*GeV, 450.0*GeV], [1100.0*GeV, 450.0*GeV]], 0.0112542055698*pb],
[[[1100.0*GeV, 475.0*GeV], [1100.0*GeV, 475.0*GeV]], 0.0118016024154*pb],
[[[1100.0*GeV, 500.0*GeV], [1100.0*GeV, 500.0*GeV]], 0.0121412805014*pb],
[[[1100.0*GeV, 525.0*GeV], [1100.0*GeV, 525.0*GeV]], 0.0126218138183*pb],
[[[1100.0*GeV, 550.0*GeV], [1100.0*GeV, 550.0*GeV]], 0.0142495836587*pb],
[[[1100.0*GeV, 575.0*GeV], [1100.0*GeV, 575.0*GeV]], 0.0150368004316*pb],
[[[1100.0*GeV, 600.0*GeV], [1100.0*GeV, 600.0*GeV]], 0.0166608107202*pb],
[[[1100.0*GeV, 625.0*GeV], [1100.0*GeV, 625.0*GeV]], 0.0178635001277*pb],
[[[1100.0*GeV, 650.0*GeV], [1100.0*GeV, 650.0*GeV]], 0.0203713773188*pb],
[[[1100.0*GeV, 675.0*GeV], [1100.0*GeV, 675.0*GeV]], 0.0242678465639*pb],
[[[1100.0*GeV, 700.0*GeV], [1100.0*GeV, 700.0*GeV]], 0.0312145061071*pb],
[[[1100.0*GeV, 725.0*GeV], [1100.0*GeV, 725.0*GeV]], 0.0323864091448*pb],
[[[1100.0*GeV, 750.0*GeV], [1100.0*GeV, 750.0*GeV]], 0.0449374961522*pb],
[[[1100.0*GeV, 775.0*GeV], [1100.0*GeV, 775.0*GeV]], 0.0567374175734*pb],
[[[1100.0*GeV, 800.0*GeV], [1100.0*GeV, 800.0*GeV]], 0.0625697128564*pb],
[[[1100.0*GeV, 825.0*GeV], [1100.0*GeV, 825.0*GeV]], 0.0955807749758*pb],
[[[1100.0*GeV, 850.0*GeV], [1100.0*GeV, 850.0*GeV]], 0.134395177297*pb],
[[[1100.0*GeV, 875.0*GeV], [1100.0*GeV, 875.0*GeV]], 0.198595363897*pb],
[[[1100.0*GeV, 900.0*GeV], [1100.0*GeV, 900.0*GeV]], 0.304383557471*pb],
[[[1100.0*GeV, 925.0*GeV], [1100.0*GeV, 925.0*GeV]], 0.473931968375*pb],
[[[1125.0*GeV, 0.0*GeV], [1125.0*GeV, 0.0*GeV]], 0.00679334879806*pb],
[[[1125.0*GeV, 25.0*GeV], [1125.0*GeV, 25.0*GeV]], 0.0072750612946*pb],
[[[1125.0*GeV, 50.0*GeV], [1125.0*GeV, 50.0*GeV]], 0.00721014520803*pb],
[[[1125.0*GeV, 75.0*GeV], [1125.0*GeV, 75.0*GeV]], 0.00699323916042*pb],
[[[1125.0*GeV, 100.0*GeV], [1125.0*GeV, 100.0*GeV]], 0.00676678978911*pb],
[[[1125.0*GeV, 125.0*GeV], [1125.0*GeV, 125.0*GeV]], 0.00701674220294*pb],
[[[1125.0*GeV, 150.0*GeV], [1125.0*GeV, 150.0*GeV]], 0.00719143027145*pb],
[[[1125.0*GeV, 175.0*GeV], [1125.0*GeV, 175.0*GeV]], 0.0077915089671*pb],
[[[1125.0*GeV, 200.0*GeV], [1125.0*GeV, 200.0*GeV]], 0.00744265584321*pb],
[[[1125.0*GeV, 225.0*GeV], [1125.0*GeV, 225.0*GeV]], 0.00743580745044*pb],
[[[1125.0*GeV, 250.0*GeV], [1125.0*GeV, 250.0*GeV]], 0.00799598965053*pb],
[[[1125.0*GeV, 275.0*GeV], [1125.0*GeV, 275.0*GeV]], 0.00791615639233*pb],
[[[1125.0*GeV, 300.0*GeV], [1125.0*GeV, 300.0*GeV]], 0.00836023348453*pb],
[[[1125.0*GeV, 325.0*GeV], [1125.0*GeV, 325.0*GeV]], 0.00857333361594*pb],
[[[1125.0*GeV, 350.0*GeV], [1125.0*GeV, 350.0*GeV]], 0.00880249791044*pb],
[[[1125.0*GeV, 375.0*GeV], [1125.0*GeV, 375.0*GeV]], 0.00852557933415*pb],
[[[1125.0*GeV, 400.0*GeV], [1125.0*GeV, 400.0*GeV]], 0.00879653462237*pb],
[[[1125.0*GeV, 425.0*GeV], [1125.0*GeV, 425.0*GeV]], 0.0092428134962*pb],
[[[1125.0*GeV, 450.0*GeV], [1125.0*GeV, 450.0*GeV]], 0.00963916421911*pb],
[[[1125.0*GeV, 475.0*GeV], [1125.0*GeV, 475.0*GeV]], 0.0107016367096*pb],
[[[1125.0*GeV, 500.0*GeV], [1125.0*GeV, 500.0*GeV]], 0.010597118011*pb],
[[[1125.0*GeV, 525.0*GeV], [1125.0*GeV, 525.0*GeV]], 0.011095162965*pb],
[[[1125.0*GeV, 550.0*GeV], [1125.0*GeV, 550.0*GeV]], 0.0125012329799*pb],
[[[1125.0*GeV, 575.0*GeV], [1125.0*GeV, 575.0*GeV]], 0.0140935803986*pb],
[[[1125.0*GeV, 600.0*GeV], [1125.0*GeV, 600.0*GeV]], 0.0148747360277*pb],
[[[1125.0*GeV, 625.0*GeV], [1125.0*GeV, 625.0*GeV]], 0.0158067589155*pb],
[[[1125.0*GeV, 650.0*GeV], [1125.0*GeV, 650.0*GeV]], 0.0185130312999*pb],
[[[1125.0*GeV, 675.0*GeV], [1125.0*GeV, 675.0*GeV]], 0.0203341237871*pb],
[[[1125.0*GeV, 700.0*GeV], [1125.0*GeV, 700.0*GeV]], 0.0242258541647*pb],
[[[1125.0*GeV, 725.0*GeV], [1125.0*GeV, 725.0*GeV]], 0.029658915331*pb],
[[[1125.0*GeV, 750.0*GeV], [1125.0*GeV, 750.0*GeV]], 0.031114382107*pb],
[[[1125.0*GeV, 775.0*GeV], [1125.0*GeV, 775.0*GeV]], 0.0371201394984*pb],
[[[1125.0*GeV, 800.0*GeV], [1125.0*GeV, 800.0*GeV]], 0.0555003746666*pb],
[[[1125.0*GeV, 825.0*GeV], [1125.0*GeV, 825.0*GeV]], 0.0692632613331*pb],
[[[1125.0*GeV, 850.0*GeV], [1125.0*GeV, 850.0*GeV]], 0.0912927074225*pb],
[[[1125.0*GeV, 875.0*GeV], [1125.0*GeV, 875.0*GeV]], 0.129167163181*pb],
[[[1125.0*GeV, 900.0*GeV], [1125.0*GeV, 900.0*GeV]], 0.194727118483*pb],
[[[1125.0*GeV, 925.0*GeV], [1125.0*GeV, 925.0*GeV]], 0.261849849223*pb],
[[[1125.0*GeV, 950.0*GeV], [1125.0*GeV, 950.0*GeV]], 0.333727602374*pb],
[[[1150.0*GeV, 0.0*GeV], [1150.0*GeV, 0.0*GeV]], 0.00714691535171*pb],
[[[1150.0*GeV, 25.0*GeV], [1150.0*GeV, 25.0*GeV]], 0.00702530717808*pb],
[[[1150.0*GeV, 50.0*GeV], [1150.0*GeV, 50.0*GeV]], 0.00689121337564*pb],
[[[1150.0*GeV, 75.0*GeV], [1150.0*GeV, 75.0*GeV]], 0.00692897224466*pb],
[[[1150.0*GeV, 100.0*GeV], [1150.0*GeV, 100.0*GeV]], 0.00664768962766*pb],
[[[1150.0*GeV, 125.0*GeV], [1150.0*GeV, 125.0*GeV]], 0.00709124603458*pb],
[[[1150.0*GeV, 150.0*GeV], [1150.0*GeV, 150.0*GeV]], 0.00691790588683*pb],
[[[1150.0*GeV, 175.0*GeV], [1150.0*GeV, 175.0*GeV]], 0.00696637507996*pb],
[[[1150.0*GeV, 200.0*GeV], [1150.0*GeV, 200.0*GeV]], 0.00688178855594*pb],
[[[1150.0*GeV, 225.0*GeV], [1150.0*GeV, 225.0*GeV]], 0.00790004443185*pb],
[[[1150.0*GeV, 250.0*GeV], [1150.0*GeV, 250.0*GeV]], 0.00688228816025*pb],
[[[1150.0*GeV, 275.0*GeV], [1150.0*GeV, 275.0*GeV]], 0.00734205768773*pb],
[[[1150.0*GeV, 300.0*GeV], [1150.0*GeV, 300.0*GeV]], 0.00755417271214*pb],
[[[1150.0*GeV, 325.0*GeV], [1150.0*GeV, 325.0*GeV]], 0.00786622207053*pb],
[[[1150.0*GeV, 350.0*GeV], [1150.0*GeV, 350.0*GeV]], 0.0085542365755*pb],
[[[1150.0*GeV, 375.0*GeV], [1150.0*GeV, 375.0*GeV]], 0.00808445549321*pb],
[[[1150.0*GeV, 400.0*GeV], [1150.0*GeV, 400.0*GeV]], 0.00820872922606*pb],
[[[1150.0*GeV, 425.0*GeV], [1150.0*GeV, 425.0*GeV]], 0.00931727608543*pb],
[[[1150.0*GeV, 450.0*GeV], [1150.0*GeV, 450.0*GeV]], 0.00909754848118*pb],
[[[1150.0*GeV, 475.0*GeV], [1150.0*GeV, 475.0*GeV]], 0.00938646069014*pb],
[[[1150.0*GeV, 500.0*GeV], [1150.0*GeV, 500.0*GeV]], 0.0106143783348*pb],
[[[1150.0*GeV, 525.0*GeV], [1150.0*GeV, 525.0*GeV]], 0.0110564156798*pb],
[[[1150.0*GeV, 550.0*GeV], [1150.0*GeV, 550.0*GeV]], 0.0119753123555*pb],
[[[1150.0*GeV, 575.0*GeV], [1150.0*GeV, 575.0*GeV]], 0.0118687827615*pb],
[[[1150.0*GeV, 600.0*GeV], [1150.0*GeV, 600.0*GeV]], 0.0140980831264*pb],
[[[1150.0*GeV, 625.0*GeV], [1150.0*GeV, 625.0*GeV]], 0.0144735680717*pb],
[[[1150.0*GeV, 650.0*GeV], [1150.0*GeV, 650.0*GeV]], 0.0161191850852*pb],
[[[1150.0*GeV, 675.0*GeV], [1150.0*GeV, 675.0*GeV]], 0.0170256021934*pb],
[[[1150.0*GeV, 700.0*GeV], [1150.0*GeV, 700.0*GeV]], 0.0202822007476*pb],
[[[1150.0*GeV, 725.0*GeV], [1150.0*GeV, 725.0*GeV]], 0.0237271001917*pb],
[[[1150.0*GeV, 750.0*GeV], [1150.0*GeV, 750.0*GeV]], 0.026737232242*pb],
[[[1150.0*GeV, 775.0*GeV], [1150.0*GeV, 775.0*GeV]], 0.0365801355164*pb],
[[[1150.0*GeV, 800.0*GeV], [1150.0*GeV, 800.0*GeV]], 0.0391785450299*pb],
[[[1150.0*GeV, 825.0*GeV], [1150.0*GeV, 825.0*GeV]], 0.0566600393482*pb],
[[[1150.0*GeV, 850.0*GeV], [1150.0*GeV, 850.0*GeV]], 0.0676480908332*pb],
[[[1150.0*GeV, 875.0*GeV], [1150.0*GeV, 875.0*GeV]], 0.0966917938589*pb],
[[[1150.0*GeV, 900.0*GeV], [1150.0*GeV, 900.0*GeV]], 0.125961612936*pb],
[[[1150.0*GeV, 925.0*GeV], [1150.0*GeV, 925.0*GeV]], 0.206668114055*pb],
[[[1150.0*GeV, 950.0*GeV], [1150.0*GeV, 950.0*GeV]], 0.247234935789*pb],
[[[1150.0*GeV, 975.0*GeV], [1150.0*GeV, 975.0*GeV]], 0.369948271093*pb],
[[[1175.0*GeV, 0.0*GeV], [1175.0*GeV, 0.0*GeV]], 0.00673462645283*pb],
[[[1175.0*GeV, 25.0*GeV], [1175.0*GeV, 25.0*GeV]], 0.00713236677125*pb],
[[[1175.0*GeV, 50.0*GeV], [1175.0*GeV, 50.0*GeV]], 0.00653147685558*pb],
[[[1175.0*GeV, 75.0*GeV], [1175.0*GeV, 75.0*GeV]], 0.0065292596084*pb],
[[[1175.0*GeV, 100.0*GeV], [1175.0*GeV, 100.0*GeV]], 0.00649806216466*pb],
[[[1175.0*GeV, 125.0*GeV], [1175.0*GeV, 125.0*GeV]], 0.00678413882587*pb],
[[[1175.0*GeV, 150.0*GeV], [1175.0*GeV, 150.0*GeV]], 0.00702901399159*pb],
[[[1175.0*GeV, 175.0*GeV], [1175.0*GeV, 175.0*GeV]], 0.00703634137515*pb],
[[[1175.0*GeV, 200.0*GeV], [1175.0*GeV, 200.0*GeV]], 0.00665171325933*pb],
[[[1175.0*GeV, 225.0*GeV], [1175.0*GeV, 225.0*GeV]], 0.00696501543708*pb],
[[[1175.0*GeV, 250.0*GeV], [1175.0*GeV, 250.0*GeV]], 0.00729061934921*pb],
[[[1175.0*GeV, 275.0*GeV], [1175.0*GeV, 275.0*GeV]], 0.00678324059858*pb],
[[[1175.0*GeV, 300.0*GeV], [1175.0*GeV, 300.0*GeV]], 0.00700943121599*pb],
[[[1175.0*GeV, 325.0*GeV], [1175.0*GeV, 325.0*GeV]], 0.00723176511171*pb],
[[[1175.0*GeV, 350.0*GeV], [1175.0*GeV, 350.0*GeV]], 0.00745904102175*pb],
[[[1175.0*GeV, 375.0*GeV], [1175.0*GeV, 375.0*GeV]], 0.00822262674487*pb],
[[[1175.0*GeV, 400.0*GeV], [1175.0*GeV, 400.0*GeV]], 0.00795365744614*pb],
[[[1175.0*GeV, 425.0*GeV], [1175.0*GeV, 425.0*GeV]], 0.00826917168887*pb],
[[[1175.0*GeV, 450.0*GeV], [1175.0*GeV, 450.0*GeV]], 0.00856816236523*pb],
[[[1175.0*GeV, 475.0*GeV], [1175.0*GeV, 475.0*GeV]], 0.00881944569668*pb],
[[[1175.0*GeV, 500.0*GeV], [1175.0*GeV, 500.0*GeV]], 0.00940536393677*pb],
[[[1175.0*GeV, 525.0*GeV], [1175.0*GeV, 525.0*GeV]], 0.00986479934441*pb],
[[[1175.0*GeV, 550.0*GeV], [1175.0*GeV, 550.0*GeV]], 0.0102888257143*pb],
[[[1175.0*GeV, 575.0*GeV], [1175.0*GeV, 575.0*GeV]], 0.0111488722176*pb],
[[[1175.0*GeV, 600.0*GeV], [1175.0*GeV, 600.0*GeV]], 0.0123355958185*pb],
[[[1175.0*GeV, 625.0*GeV], [1175.0*GeV, 625.0*GeV]], 0.0125331745332*pb],
[[[1175.0*GeV, 650.0*GeV], [1175.0*GeV, 650.0*GeV]], 0.0145003321239*pb],
[[[1175.0*GeV, 675.0*GeV], [1175.0*GeV, 675.0*GeV]], 0.015796990837*pb],
[[[1175.0*GeV, 700.0*GeV], [1175.0*GeV, 700.0*GeV]], 0.0174238988995*pb],
[[[1175.0*GeV, 725.0*GeV], [1175.0*GeV, 725.0*GeV]], 0.0201912832691*pb],
[[[1175.0*GeV, 750.0*GeV], [1175.0*GeV, 750.0*GeV]], 0.0230941851686*pb],
[[[1175.0*GeV, 775.0*GeV], [1175.0*GeV, 775.0*GeV]], 0.0237185222513*pb],
[[[1175.0*GeV, 800.0*GeV], [1175.0*GeV, 800.0*GeV]], 0.032245665589*pb],
[[[1175.0*GeV, 825.0*GeV], [1175.0*GeV, 825.0*GeV]], 0.040521525469*pb],
[[[1175.0*GeV, 850.0*GeV], [1175.0*GeV, 850.0*GeV]], 0.0538396252308*pb],
[[[1175.0*GeV, 875.0*GeV], [1175.0*GeV, 875.0*GeV]], 0.0674212141855*pb],
[[[1175.0*GeV, 900.0*GeV], [1175.0*GeV, 900.0*GeV]], 0.0882092443247*pb],
[[[1175.0*GeV, 925.0*GeV], [1175.0*GeV, 925.0*GeV]], 0.114734771332*pb],
[[[1175.0*GeV, 950.0*GeV], [1175.0*GeV, 950.0*GeV]], 0.197083987842*pb],
[[[1175.0*GeV, 975.0*GeV], [1175.0*GeV, 975.0*GeV]], 0.258208433587*pb],
[[[1175.0*GeV, 1000.0*GeV], [1175.0*GeV, 1000.0*GeV]], 0.363587803005*pb],
[[[1200.0*GeV, 0.0*GeV], [1200.0*GeV, 0.0*GeV]], 0.00615747318844*pb],
[[[1200.0*GeV, 25.0*GeV], [1200.0*GeV, 25.0*GeV]], 0.0060999399452*pb],
[[[1200.0*GeV, 50.0*GeV], [1200.0*GeV, 50.0*GeV]], 0.00674167935864*pb],
[[[1200.0*GeV, 75.0*GeV], [1200.0*GeV, 75.0*GeV]], 0.00666368276006*pb],
[[[1200.0*GeV, 100.0*GeV], [1200.0*GeV, 100.0*GeV]], 0.0068607844482*pb],
[[[1200.0*GeV, 125.0*GeV], [1200.0*GeV, 125.0*GeV]], 0.00691832512543*pb],
[[[1200.0*GeV, 150.0*GeV], [1200.0*GeV, 150.0*GeV]], 0.00652107276772*pb],
[[[1200.0*GeV, 175.0*GeV], [1200.0*GeV, 175.0*GeV]], 0.00687178400107*pb],
[[[1200.0*GeV, 200.0*GeV], [1200.0*GeV, 200.0*GeV]], 0.00701284000348*pb],
[[[1200.0*GeV, 225.0*GeV], [1200.0*GeV, 225.0*GeV]], 0.00692178196653*pb],
[[[1200.0*GeV, 250.0*GeV], [1200.0*GeV, 250.0*GeV]], 0.00658032885235*pb],
[[[1200.0*GeV, 275.0*GeV], [1200.0*GeV, 275.0*GeV]], 0.0071934741104*pb],
[[[1200.0*GeV, 300.0*GeV], [1200.0*GeV, 300.0*GeV]], 0.00701797582993*pb],
[[[1200.0*GeV, 325.0*GeV], [1200.0*GeV, 325.0*GeV]], 0.00689713207153*pb],
[[[1200.0*GeV, 350.0*GeV], [1200.0*GeV, 350.0*GeV]], 0.00691273043032*pb],
[[[1200.0*GeV, 375.0*GeV], [1200.0*GeV, 375.0*GeV]], 0.00723062369706*pb],
[[[1200.0*GeV, 400.0*GeV], [1200.0*GeV, 400.0*GeV]], 0.00753055170792*pb],
[[[1200.0*GeV, 425.0*GeV], [1200.0*GeV, 425.0*GeV]], 0.0075311258685*pb],
[[[1200.0*GeV, 450.0*GeV], [1200.0*GeV, 450.0*GeV]], 0.00844922457923*pb],
[[[1200.0*GeV, 475.0*GeV], [1200.0*GeV, 475.0*GeV]], 0.00792052242087*pb],
[[[1200.0*GeV, 500.0*GeV], [1200.0*GeV, 500.0*GeV]], 0.0088051609913*pb],
[[[1200.0*GeV, 525.0*GeV], [1200.0*GeV, 525.0*GeV]], 0.00906980285487*pb],
[[[1200.0*GeV, 550.0*GeV], [1200.0*GeV, 550.0*GeV]], 0.00941469879171*pb],
[[[1200.0*GeV, 575.0*GeV], [1200.0*GeV, 575.0*GeV]], 0.0109180231689*pb],
[[[1200.0*GeV, 600.0*GeV], [1200.0*GeV, 600.0*GeV]], 0.0106497012568*pb],
[[[1200.0*GeV, 625.0*GeV], [1200.0*GeV, 625.0*GeV]], 0.0121227071436*pb],
[[[1200.0*GeV, 650.0*GeV], [1200.0*GeV, 650.0*GeV]], 0.012823532361*pb],
[[[1200.0*GeV, 675.0*GeV], [1200.0*GeV, 675.0*GeV]], 0.0137233315321*pb],
[[[1200.0*GeV, 700.0*GeV], [1200.0*GeV, 700.0*GeV]], 0.0150793108287*pb],
[[[1200.0*GeV, 725.0*GeV], [1200.0*GeV, 725.0*GeV]], 0.0175752565549*pb],
[[[1200.0*GeV, 750.0*GeV], [1200.0*GeV, 750.0*GeV]], 0.0192502937139*pb],
[[[1200.0*GeV, 775.0*GeV], [1200.0*GeV, 775.0*GeV]], 0.0215600148143*pb],
[[[1200.0*GeV, 800.0*GeV], [1200.0*GeV, 800.0*GeV]], 0.0308919357356*pb],
[[[1200.0*GeV, 825.0*GeV], [1200.0*GeV, 825.0*GeV]], 0.0326783909154*pb],
[[[1200.0*GeV, 850.0*GeV], [1200.0*GeV, 850.0*GeV]], 0.0408192022676*pb],
[[[1200.0*GeV, 875.0*GeV], [1200.0*GeV, 875.0*GeV]], 0.0468978785356*pb],
[[[1200.0*GeV, 900.0*GeV], [1200.0*GeV, 900.0*GeV]], 0.0636591163464*pb],
[[[1200.0*GeV, 925.0*GeV], [1200.0*GeV, 925.0*GeV]], 0.0907264229135*pb],
[[[1200.0*GeV, 950.0*GeV], [1200.0*GeV, 950.0*GeV]], 0.128290880737*pb],
[[[1200.0*GeV, 975.0*GeV], [1200.0*GeV, 975.0*GeV]], 0.205628128524*pb],
[[[1200.0*GeV, 1000.0*GeV], [1200.0*GeV, 1000.0*GeV]], 0.299844211599*pb],
[[[1200.0*GeV, 1025.0*GeV], [1200.0*GeV, 1025.0*GeV]], 0.374979461677*pb]]
