txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.395798891783*pb],
[[[725.0*GeV, 225.0*GeV], [725.0*GeV, 225.0*GeV]], 0.0251227747649*pb],
[[[725.0*GeV, 250.0*GeV], [725.0*GeV, 250.0*GeV]], 0.0287277717143*pb],
[[[725.0*GeV, 275.0*GeV], [725.0*GeV, 275.0*GeV]], 0.0327962338924*pb],
[[[725.0*GeV, 300.0*GeV], [725.0*GeV, 300.0*GeV]], 0.0373709835112*pb],
[[[725.0*GeV, 325.0*GeV], [725.0*GeV, 325.0*GeV]], 0.0441664271057*pb],
[[[725.0*GeV, 350.0*GeV], [725.0*GeV, 350.0*GeV]], 0.0529954433441*pb],
[[[725.0*GeV, 375.0*GeV], [725.0*GeV, 375.0*GeV]], 0.0649828240275*pb],
[[[725.0*GeV, 400.0*GeV], [725.0*GeV, 400.0*GeV]], 0.0782439485192*pb],
[[[725.0*GeV, 425.0*GeV], [725.0*GeV, 425.0*GeV]], 0.0954073816538*pb],
[[[725.0*GeV, 450.0*GeV], [725.0*GeV, 450.0*GeV]], 0.113245211542*pb],
[[[725.0*GeV, 475.0*GeV], [725.0*GeV, 475.0*GeV]], 0.133017942309*pb],
[[[725.0*GeV, 500.0*GeV], [725.0*GeV, 500.0*GeV]], 0.153779655695*pb],
[[[725.0*GeV, 525.0*GeV], [725.0*GeV, 525.0*GeV]], 0.184058949351*pb],
[[[725.0*GeV, 550.0*GeV], [725.0*GeV, 550.0*GeV]], 0.225442871451*pb],
[[[725.0*GeV, 575.0*GeV], [725.0*GeV, 575.0*GeV]], 0.27558606863*pb],
[[[725.0*GeV, 600.0*GeV], [725.0*GeV, 600.0*GeV]], 0.329152554274*pb],
[[[725.0*GeV, 625.0*GeV], [725.0*GeV, 625.0*GeV]], 0.402822822332*pb],
[[[725.0*GeV, 650.0*GeV], [725.0*GeV, 650.0*GeV]], 0.50222915411*pb],
[[[725.0*GeV, 675.0*GeV], [725.0*GeV, 675.0*GeV]], 0.636199772358*pb],
[[[725.0*GeV, 700.0*GeV], [725.0*GeV, 700.0*GeV]], 0.770182073116*pb],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.0128745678812*pb],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.013807923533*pb],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.0141153307632*pb],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.0138127179816*pb],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.0141343176365*pb],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.0146704707295*pb],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.0153001369908*pb],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.0161801744252*pb],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.0177063401788*pb],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.0200380682945*pb],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.0228090379387*pb],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.0259023234248*pb],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.0297180060297*pb],
[[[750.0*GeV, 325.0*GeV], [750.0*GeV, 325.0*GeV]], 0.034877255559*pb],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.0421078056097*pb],
[[[750.0*GeV, 375.0*GeV], [750.0*GeV, 375.0*GeV]], 0.0514992922544*pb],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0625751167536*pb],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 0.0762153938413*pb],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.0933403000236*pb],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 0.112059183419*pb],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.131853103638*pb],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 0.153488770127*pb],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.184102073312*pb],
[[[750.0*GeV, 575.0*GeV], [750.0*GeV, 575.0*GeV]], 0.221125632524*pb],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.265175402164*pb],
[[[750.0*GeV, 625.0*GeV], [750.0*GeV, 625.0*GeV]], 0.322125345469*pb],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.406805366278*pb],
[[[750.0*GeV, 675.0*GeV], [750.0*GeV, 675.0*GeV]], 0.518742501736*pb],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.65169686079*pb],
[[[750.0*GeV, 725.0*GeV], [750.0*GeV, 725.0*GeV]], 0.775595188141*pb],
[[[775.0*GeV, 0.0*GeV], [775.0*GeV, 0.0*GeV]], 0.0119084026664*pb],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.0123976385221*pb],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.0125761907548*pb],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.0124339237809*pb],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.0125524485484*pb],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.0128758447245*pb],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.0132399396971*pb],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.0139605784789*pb],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.0150080984458*pb],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.0166718717664*pb],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.0184975918382*pb],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.0207750014961*pb],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.023511370644*pb],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.0277638062835*pb],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.0334917083383*pb],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.0416763015091*pb],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.0509518198669*pb],
[[[775.0*GeV, 425.0*GeV], [775.0*GeV, 425.0*GeV]], 0.0618916898966*pb],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.07529797405*pb],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.0912341997027*pb],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.10878188163*pb],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.127978876233*pb],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.151529803872*pb],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.181388348341*pb],
[[[775.0*GeV, 600.0*GeV], [775.0*GeV, 600.0*GeV]], 0.214717313647*pb],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.258293271065*pb],
[[[775.0*GeV, 650.0*GeV], [775.0*GeV, 650.0*GeV]], 0.321237117052*pb],
[[[775.0*GeV, 675.0*GeV], [775.0*GeV, 675.0*GeV]], 0.411673218012*pb],
[[[775.0*GeV, 700.0*GeV], [775.0*GeV, 700.0*GeV]], 0.522928833961*pb],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.639313519001*pb],
[[[775.0*GeV, 750.0*GeV], [775.0*GeV, 750.0*GeV]], 0.747834205627*pb],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.0101586440578*pb],
[[[800.0*GeV, 25.0*GeV], [800.0*GeV, 25.0*GeV]], 0.0110055608675*pb],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.0113025698811*pb],
[[[800.0*GeV, 75.0*GeV], [800.0*GeV, 75.0*GeV]], 0.0109845632687*pb],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.0110197234899*pb],
[[[800.0*GeV, 125.0*GeV], [800.0*GeV, 125.0*GeV]], 0.0112818069756*pb],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.0117379548028*pb],
[[[800.0*GeV, 175.0*GeV], [800.0*GeV, 175.0*GeV]], 0.0124217756093*pb],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.0133067509159*pb],
[[[800.0*GeV, 225.0*GeV], [800.0*GeV, 225.0*GeV]], 0.0143901417032*pb],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.0156830437481*pb],
[[[800.0*GeV, 275.0*GeV], [800.0*GeV, 275.0*GeV]], 0.0171991176903*pb],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0193179454654*pb],
[[[800.0*GeV, 325.0*GeV], [800.0*GeV, 325.0*GeV]], 0.0224878359586*pb],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.0271124355495*pb],
[[[800.0*GeV, 375.0*GeV], [800.0*GeV, 375.0*GeV]], 0.0333216115832*pb],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0412950403988*pb],
[[[800.0*GeV, 425.0*GeV], [800.0*GeV, 425.0*GeV]], 0.0498647727072*pb],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.0601857230067*pb],
[[[800.0*GeV, 475.0*GeV], [800.0*GeV, 475.0*GeV]], 0.0716854259372*pb],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0862326845527*pb],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.103361800313*pb],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.12413610518*pb],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.148223847151*pb],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.175984784961*pb],
[[[800.0*GeV, 625.0*GeV], [800.0*GeV, 625.0*GeV]], 0.206972941756*pb],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.251659244299*pb],
[[[800.0*GeV, 675.0*GeV], [800.0*GeV, 675.0*GeV]], 0.314073711634*pb],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.402395457029*pb],
[[[800.0*GeV, 725.0*GeV], [800.0*GeV, 725.0*GeV]], 0.500155448914*pb],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 0.603277623653*pb],
[[[800.0*GeV, 775.0*GeV], [800.0*GeV, 775.0*GeV]], 0.706382274628*pb],
[[[825.0*GeV, 0.0*GeV], [825.0*GeV, 0.0*GeV]], 0.00936907436699*pb],
[[[825.0*GeV, 25.0*GeV], [825.0*GeV, 25.0*GeV]], 0.00975089799613*pb],
[[[825.0*GeV, 50.0*GeV], [825.0*GeV, 50.0*GeV]], 0.00984043441713*pb],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.00964534189552*pb],
[[[825.0*GeV, 100.0*GeV], [825.0*GeV, 100.0*GeV]], 0.00956284161657*pb],
[[[825.0*GeV, 125.0*GeV], [825.0*GeV, 125.0*GeV]], 0.00977866724133*pb],
[[[825.0*GeV, 150.0*GeV], [825.0*GeV, 150.0*GeV]], 0.0102343503386*pb],
[[[825.0*GeV, 175.0*GeV], [825.0*GeV, 175.0*GeV]], 0.0110039496794*pb],
[[[825.0*GeV, 200.0*GeV], [825.0*GeV, 200.0*GeV]], 0.0118472119793*pb],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.0127295264974*pb],
[[[825.0*GeV, 250.0*GeV], [825.0*GeV, 250.0*GeV]], 0.0136296926066*pb],
[[[825.0*GeV, 275.0*GeV], [825.0*GeV, 275.0*GeV]], 0.0147257335484*pb],
[[[825.0*GeV, 300.0*GeV], [825.0*GeV, 300.0*GeV]], 0.0161945857108*pb],
[[[825.0*GeV, 325.0*GeV], [825.0*GeV, 325.0*GeV]], 0.0186712462455*pb],
[[[825.0*GeV, 350.0*GeV], [825.0*GeV, 350.0*GeV]], 0.0221332777292*pb],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.0268679466099*pb],
[[[825.0*GeV, 400.0*GeV], [825.0*GeV, 400.0*GeV]], 0.0325970686972*pb],
[[[825.0*GeV, 425.0*GeV], [825.0*GeV, 425.0*GeV]], 0.0394446626306*pb],
[[[825.0*GeV, 450.0*GeV], [825.0*GeV, 450.0*GeV]], 0.047217130661*pb],
[[[825.0*GeV, 475.0*GeV], [825.0*GeV, 475.0*GeV]], 0.0563652776182*pb],
[[[825.0*GeV, 500.0*GeV], [825.0*GeV, 500.0*GeV]], 0.0669984295964*pb],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.0817169174552*pb],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 0.0996215343475*pb],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 0.120776169002*pb],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 0.14281706512*pb],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 0.167181670666*pb],
[[[825.0*GeV, 650.0*GeV], [825.0*GeV, 650.0*GeV]], 0.196879535913*pb],
[[[825.0*GeV, 675.0*GeV], [825.0*GeV, 675.0*GeV]], 0.240743488073*pb],
[[[825.0*GeV, 700.0*GeV], [825.0*GeV, 700.0*GeV]], 0.302353650331*pb],
[[[825.0*GeV, 725.0*GeV], [825.0*GeV, 725.0*GeV]], 0.38394972682*pb],
[[[825.0*GeV, 750.0*GeV], [825.0*GeV, 750.0*GeV]], 0.470341712236*pb],
[[[825.0*GeV, 775.0*GeV], [825.0*GeV, 775.0*GeV]], 0.567412912846*pb],
[[[825.0*GeV, 800.0*GeV], [825.0*GeV, 800.0*GeV]], 0.67646497488*pb],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 0.00768964737654*pb],
[[[850.0*GeV, 25.0*GeV], [850.0*GeV, 25.0*GeV]], 0.00854930188507*pb],
[[[850.0*GeV, 50.0*GeV], [850.0*GeV, 50.0*GeV]], 0.00884536746889*pb],
[[[850.0*GeV, 75.0*GeV], [850.0*GeV, 75.0*GeV]], 0.00852777529508*pb],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.0084171500057*pb],
[[[850.0*GeV, 125.0*GeV], [850.0*GeV, 125.0*GeV]], 0.00856176111847*pb],
[[[850.0*GeV, 150.0*GeV], [850.0*GeV, 150.0*GeV]], 0.00897144153714*pb],
[[[850.0*GeV, 175.0*GeV], [850.0*GeV, 175.0*GeV]], 0.00959276407957*pb],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.0103178806603*pb],
[[[850.0*GeV, 225.0*GeV], [850.0*GeV, 225.0*GeV]], 0.0110329361632*pb],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.011862847954*pb],
[[[850.0*GeV, 275.0*GeV], [850.0*GeV, 275.0*GeV]], 0.0127999866381*pb],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 0.0140839405358*pb],
[[[850.0*GeV, 325.0*GeV], [850.0*GeV, 325.0*GeV]], 0.0159587617964*pb],
[[[850.0*GeV, 350.0*GeV], [850.0*GeV, 350.0*GeV]], 0.0186543148011*pb],
[[[850.0*GeV, 375.0*GeV], [850.0*GeV, 375.0*GeV]], 0.0220342241228*pb],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.0261324290186*pb],
[[[850.0*GeV, 425.0*GeV], [850.0*GeV, 425.0*GeV]], 0.0309793073684*pb],
[[[850.0*GeV, 450.0*GeV], [850.0*GeV, 450.0*GeV]], 0.0370669737458*pb],
[[[850.0*GeV, 475.0*GeV], [850.0*GeV, 475.0*GeV]], 0.0444313585758*pb],
[[[850.0*GeV, 500.0*GeV], [850.0*GeV, 500.0*GeV]], 0.0532493069768*pb],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.0646808221936*pb],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.0796205326915*pb],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 0.0968943685293*pb],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.115606293082*pb],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 0.13489729166*pb],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.157855048776*pb],
[[[850.0*GeV, 675.0*GeV], [850.0*GeV, 675.0*GeV]], 0.188224837184*pb],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.232282057405*pb],
[[[850.0*GeV, 725.0*GeV], [850.0*GeV, 725.0*GeV]], 0.292223542929*pb],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.365931987762*pb],
[[[850.0*GeV, 775.0*GeV], [850.0*GeV, 775.0*GeV]], 0.44985294342*pb],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.547145962715*pb],
[[[850.0*GeV, 825.0*GeV], [850.0*GeV, 825.0*GeV]], 0.658380568027*pb],
[[[875.0*GeV, 0.0*GeV], [875.0*GeV, 0.0*GeV]], 0.00684313056991*pb],
[[[875.0*GeV, 25.0*GeV], [875.0*GeV, 25.0*GeV]], 0.00738504668698*pb],
[[[875.0*GeV, 50.0*GeV], [875.0*GeV, 50.0*GeV]], 0.00766126438975*pb],
[[[875.0*GeV, 75.0*GeV], [875.0*GeV, 75.0*GeV]], 0.0076119126752*pb],
[[[875.0*GeV, 100.0*GeV], [875.0*GeV, 100.0*GeV]], 0.00749169290066*pb],
[[[875.0*GeV, 125.0*GeV], [875.0*GeV, 125.0*GeV]], 0.00756581500173*pb],
[[[875.0*GeV, 150.0*GeV], [875.0*GeV, 150.0*GeV]], 0.00787042919546*pb],
[[[875.0*GeV, 175.0*GeV], [875.0*GeV, 175.0*GeV]], 0.00837187841535*pb],
[[[875.0*GeV, 200.0*GeV], [875.0*GeV, 200.0*GeV]], 0.00884756073356*pb],
[[[875.0*GeV, 225.0*GeV], [875.0*GeV, 225.0*GeV]], 0.00939769204706*pb],
[[[875.0*GeV, 250.0*GeV], [875.0*GeV, 250.0*GeV]], 0.0100478930399*pb],
[[[875.0*GeV, 275.0*GeV], [875.0*GeV, 275.0*GeV]], 0.0110226189718*pb],
[[[875.0*GeV, 300.0*GeV], [875.0*GeV, 300.0*GeV]], 0.012160571292*pb],
[[[875.0*GeV, 325.0*GeV], [875.0*GeV, 325.0*GeV]], 0.0138596529141*pb],
[[[875.0*GeV, 350.0*GeV], [875.0*GeV, 350.0*GeV]], 0.0159820411354*pb],
[[[875.0*GeV, 375.0*GeV], [875.0*GeV, 375.0*GeV]], 0.0187243893743*pb],
[[[875.0*GeV, 400.0*GeV], [875.0*GeV, 400.0*GeV]], 0.0217728205025*pb],
[[[875.0*GeV, 425.0*GeV], [875.0*GeV, 425.0*GeV]], 0.0254161395133*pb],
[[[875.0*GeV, 450.0*GeV], [875.0*GeV, 450.0*GeV]], 0.0298058371991*pb],
[[[875.0*GeV, 475.0*GeV], [875.0*GeV, 475.0*GeV]], 0.035726480186*pb],
[[[875.0*GeV, 500.0*GeV], [875.0*GeV, 500.0*GeV]], 0.0427354946733*pb],
[[[875.0*GeV, 525.0*GeV], [875.0*GeV, 525.0*GeV]], 0.0519895143807*pb],
[[[875.0*GeV, 550.0*GeV], [875.0*GeV, 550.0*GeV]], 0.0636420398951*pb],
[[[875.0*GeV, 575.0*GeV], [875.0*GeV, 575.0*GeV]], 0.0780475363135*pb],
[[[875.0*GeV, 600.0*GeV], [875.0*GeV, 600.0*GeV]], 0.0933936089277*pb],
[[[875.0*GeV, 625.0*GeV], [875.0*GeV, 625.0*GeV]], 0.110251404345*pb],
[[[875.0*GeV, 650.0*GeV], [875.0*GeV, 650.0*GeV]], 0.128484666348*pb],
[[[875.0*GeV, 675.0*GeV], [875.0*GeV, 675.0*GeV]], 0.152882516384*pb],
[[[875.0*GeV, 700.0*GeV], [875.0*GeV, 700.0*GeV]], 0.184112384915*pb],
[[[875.0*GeV, 725.0*GeV], [875.0*GeV, 725.0*GeV]], 0.22903200984*pb],
[[[875.0*GeV, 750.0*GeV], [875.0*GeV, 750.0*GeV]], 0.284703016281*pb],
[[[875.0*GeV, 775.0*GeV], [875.0*GeV, 775.0*GeV]], 0.356361806393*pb],
[[[875.0*GeV, 800.0*GeV], [875.0*GeV, 800.0*GeV]], 0.440025925636*pb],
[[[875.0*GeV, 825.0*GeV], [875.0*GeV, 825.0*GeV]], 0.53997439146*pb],
[[[875.0*GeV, 850.0*GeV], [875.0*GeV, 850.0*GeV]], 0.647629916668*pb],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.00598439015448*pb],
[[[900.0*GeV, 25.0*GeV], [900.0*GeV, 25.0*GeV]], 0.00649535888806*pb],
[[[900.0*GeV, 50.0*GeV], [900.0*GeV, 50.0*GeV]], 0.00681944610551*pb],
[[[900.0*GeV, 75.0*GeV], [900.0*GeV, 75.0*GeV]], 0.00687950244173*pb],
[[[900.0*GeV, 100.0*GeV], [900.0*GeV, 100.0*GeV]], 0.00691601168364*pb],
[[[900.0*GeV, 125.0*GeV], [900.0*GeV, 125.0*GeV]], 0.00692822737619*pb],
[[[900.0*GeV, 150.0*GeV], [900.0*GeV, 150.0*GeV]], 0.00707315653563*pb],
[[[900.0*GeV, 175.0*GeV], [900.0*GeV, 175.0*GeV]], 0.00736048677936*pb],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.00769047625363*pb],
[[[900.0*GeV, 225.0*GeV], [900.0*GeV, 225.0*GeV]], 0.00816123187542*pb],
[[[900.0*GeV, 250.0*GeV], [900.0*GeV, 250.0*GeV]], 0.00876610912383*pb],
[[[900.0*GeV, 275.0*GeV], [900.0*GeV, 275.0*GeV]], 0.00966953672469*pb],
[[[900.0*GeV, 300.0*GeV], [900.0*GeV, 300.0*GeV]], 0.0106966607273*pb],
[[[900.0*GeV, 325.0*GeV], [900.0*GeV, 325.0*GeV]], 0.0120437433943*pb],
[[[900.0*GeV, 350.0*GeV], [900.0*GeV, 350.0*GeV]], 0.0137818623334*pb],
[[[900.0*GeV, 375.0*GeV], [900.0*GeV, 375.0*GeV]], 0.0158947482705*pb],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.0185552705079*pb],
[[[900.0*GeV, 425.0*GeV], [900.0*GeV, 425.0*GeV]], 0.0214568357915*pb],
[[[900.0*GeV, 450.0*GeV], [900.0*GeV, 450.0*GeV]], 0.0249962508678*pb],
[[[900.0*GeV, 475.0*GeV], [900.0*GeV, 475.0*GeV]], 0.0292744208127*pb],
[[[900.0*GeV, 500.0*GeV], [900.0*GeV, 500.0*GeV]], 0.0349634960294*pb],
[[[900.0*GeV, 525.0*GeV], [900.0*GeV, 525.0*GeV]], 0.0419616140425*pb],
[[[900.0*GeV, 550.0*GeV], [900.0*GeV, 550.0*GeV]], 0.0513024292886*pb],
[[[900.0*GeV, 575.0*GeV], [900.0*GeV, 575.0*GeV]], 0.062593139708*pb],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.0759129524231*pb],
[[[900.0*GeV, 625.0*GeV], [900.0*GeV, 625.0*GeV]], 0.0904710665345*pb],
[[[900.0*GeV, 650.0*GeV], [900.0*GeV, 650.0*GeV]], 0.107157237828*pb],
[[[900.0*GeV, 675.0*GeV], [900.0*GeV, 675.0*GeV]], 0.126954600215*pb],
[[[900.0*GeV, 700.0*GeV], [900.0*GeV, 700.0*GeV]], 0.152165681124*pb],
[[[900.0*GeV, 725.0*GeV], [900.0*GeV, 725.0*GeV]], 0.183912619948*pb],
[[[900.0*GeV, 750.0*GeV], [900.0*GeV, 750.0*GeV]], 0.226768001914*pb],
[[[900.0*GeV, 775.0*GeV], [900.0*GeV, 775.0*GeV]], 0.280570983887*pb],
[[[900.0*GeV, 800.0*GeV], [900.0*GeV, 800.0*GeV]], 0.351484030485*pb],
[[[900.0*GeV, 825.0*GeV], [900.0*GeV, 825.0*GeV]], 0.434303671122*pb],
[[[900.0*GeV, 850.0*GeV], [900.0*GeV, 850.0*GeV]], 0.532997369766*pb],
[[[900.0*GeV, 875.0*GeV], [900.0*GeV, 875.0*GeV]], 0.638628482819*pb],
[[[925.0*GeV, 0.0*GeV], [925.0*GeV, 0.0*GeV]], 0.00588080193847*pb],
[[[925.0*GeV, 25.0*GeV], [925.0*GeV, 25.0*GeV]], 0.0059494250454*pb],
[[[925.0*GeV, 50.0*GeV], [925.0*GeV, 50.0*GeV]], 0.00604921253398*pb],
[[[925.0*GeV, 75.0*GeV], [925.0*GeV, 75.0*GeV]], 0.00622222619131*pb],
[[[925.0*GeV, 100.0*GeV], [925.0*GeV, 100.0*GeV]], 0.00639773812145*pb],
[[[925.0*GeV, 125.0*GeV], [925.0*GeV, 125.0*GeV]], 0.00648313015699*pb],
[[[925.0*GeV, 150.0*GeV], [925.0*GeV, 150.0*GeV]], 0.0065287523903*pb],
[[[925.0*GeV, 175.0*GeV], [925.0*GeV, 175.0*GeV]], 0.00665341690183*pb],
[[[925.0*GeV, 200.0*GeV], [925.0*GeV, 200.0*GeV]], 0.00682856375352*pb],
[[[925.0*GeV, 225.0*GeV], [925.0*GeV, 225.0*GeV]], 0.00726922834292*pb],
[[[925.0*GeV, 250.0*GeV], [925.0*GeV, 250.0*GeV]], 0.00789106730372*pb],
[[[925.0*GeV, 275.0*GeV], [925.0*GeV, 275.0*GeV]], 0.00876086484641*pb],
[[[925.0*GeV, 300.0*GeV], [925.0*GeV, 300.0*GeV]], 0.00964045897126*pb],
[[[925.0*GeV, 325.0*GeV], [925.0*GeV, 325.0*GeV]], 0.0106331696734*pb],
[[[925.0*GeV, 350.0*GeV], [925.0*GeV, 350.0*GeV]], 0.011903799139*pb],
[[[925.0*GeV, 375.0*GeV], [925.0*GeV, 375.0*GeV]], 0.0135046802461*pb],
