txName: TChiChipmSlepL
conditionDescription: [[['L'],['L']],[['L'],['nu']]] ~ [[['L'],['L']],[['nu'],['L']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['ta'],['ta']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['ta'],['ta']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['ta']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['ta'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['e'],['e']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['e'],['e']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['e']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['e'],['nu']]]
condition: Csim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_05.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_95.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_5.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 185.93*pb],
[[[900.0*GeV, 876.25*GeV, 425.0*GeV], [900.0*GeV, 876.25*GeV, 425.0*GeV]], 5.8356*pb],
[[[900.0*GeV, 877.5*GeV, 450.0*GeV], [900.0*GeV, 877.5*GeV, 450.0*GeV]], 7.1711*pb],
[[[900.0*GeV, 878.75*GeV, 475.0*GeV], [900.0*GeV, 878.75*GeV, 475.0*GeV]], 7.6504*pb],
[[[900.0*GeV, 880.0*GeV, 500.0*GeV], [900.0*GeV, 880.0*GeV, 500.0*GeV]], 8.9928*pb],
[[[900.0*GeV, 881.25*GeV, 525.0*GeV], [900.0*GeV, 881.25*GeV, 525.0*GeV]], 9.478*pb],
[[[900.0*GeV, 882.5*GeV, 550.0*GeV], [900.0*GeV, 882.5*GeV, 550.0*GeV]], 9.9094*pb],
[[[900.0*GeV, 883.75*GeV, 575.0*GeV], [900.0*GeV, 883.75*GeV, 575.0*GeV]], 11.638*pb],
[[[900.0*GeV, 885.0*GeV, 600.0*GeV], [900.0*GeV, 885.0*GeV, 600.0*GeV]], 13.379*pb],
[[[900.0*GeV, 886.25*GeV, 625.0*GeV], [900.0*GeV, 886.25*GeV, 625.0*GeV]], 14.225*pb],
[[[900.0*GeV, 887.5*GeV, 650.0*GeV], [900.0*GeV, 887.5*GeV, 650.0*GeV]], 16.791*pb],
[[[900.0*GeV, 888.75*GeV, 675.0*GeV], [900.0*GeV, 888.75*GeV, 675.0*GeV]], 20.446*pb],
[[[900.0*GeV, 890.0*GeV, 700.0*GeV], [900.0*GeV, 890.0*GeV, 700.0*GeV]], 29.698*pb],
[[[900.0*GeV, 891.25*GeV, 725.0*GeV], [900.0*GeV, 891.25*GeV, 725.0*GeV]], 39.401*pb],
[[[900.0*GeV, 892.5*GeV, 750.0*GeV], [900.0*GeV, 892.5*GeV, 750.0*GeV]], 75.187*pb],
[[[900.0*GeV, 893.75*GeV, 775.0*GeV], [900.0*GeV, 893.75*GeV, 775.0*GeV]], 133.26*pb],
[[[900.0*GeV, 895.0*GeV, 800.0*GeV], [900.0*GeV, 895.0*GeV, 800.0*GeV]], 202.19*pb],
[[[900.0*GeV, 896.25*GeV, 825.0*GeV], [900.0*GeV, 896.25*GeV, 825.0*GeV]], 1432.6*pb],
[[[925.0*GeV, 878.75*GeV, 0.0*GeV], [925.0*GeV, 878.75*GeV, 0.0*GeV]], 3.5168*pb],
[[[925.0*GeV, 880.0*GeV, 25.0*GeV], [925.0*GeV, 880.0*GeV, 25.0*GeV]], 3.4921*pb],
[[[925.0*GeV, 881.25*GeV, 50.0*GeV], [925.0*GeV, 881.25*GeV, 50.0*GeV]], 3.4947*pb],
[[[925.0*GeV, 882.5*GeV, 75.0*GeV], [925.0*GeV, 882.5*GeV, 75.0*GeV]], 3.5874*pb],
[[[925.0*GeV, 883.75*GeV, 100.0*GeV], [925.0*GeV, 883.75*GeV, 100.0*GeV]], 3.5732*pb],
[[[925.0*GeV, 885.0*GeV, 125.0*GeV], [925.0*GeV, 885.0*GeV, 125.0*GeV]], 3.7371*pb],
[[[925.0*GeV, 886.25*GeV, 150.0*GeV], [925.0*GeV, 886.25*GeV, 150.0*GeV]], 3.8901*pb],
[[[925.0*GeV, 887.5*GeV, 175.0*GeV], [925.0*GeV, 887.5*GeV, 175.0*GeV]], 3.9921*pb],
[[[925.0*GeV, 888.75*GeV, 200.0*GeV], [925.0*GeV, 888.75*GeV, 200.0*GeV]], 3.9506*pb],
[[[925.0*GeV, 890.0*GeV, 225.0*GeV], [925.0*GeV, 890.0*GeV, 225.0*GeV]], 4.0631*pb],
[[[925.0*GeV, 891.25*GeV, 250.0*GeV], [925.0*GeV, 891.25*GeV, 250.0*GeV]], 4.0602*pb],
[[[925.0*GeV, 892.5*GeV, 275.0*GeV], [925.0*GeV, 892.5*GeV, 275.0*GeV]], 4.4621*pb],
[[[925.0*GeV, 893.75*GeV, 300.0*GeV], [925.0*GeV, 893.75*GeV, 300.0*GeV]], 4.6815*pb],
[[[925.0*GeV, 895.0*GeV, 325.0*GeV], [925.0*GeV, 895.0*GeV, 325.0*GeV]], 4.7897*pb],
[[[925.0*GeV, 896.25*GeV, 350.0*GeV], [925.0*GeV, 896.25*GeV, 350.0*GeV]], 5.178*pb],
[[[925.0*GeV, 897.5*GeV, 375.0*GeV], [925.0*GeV, 897.5*GeV, 375.0*GeV]], 5.4535*pb],
[[[925.0*GeV, 898.75*GeV, 400.0*GeV], [925.0*GeV, 898.75*GeV, 400.0*GeV]], 5.9913*pb],
[[[925.0*GeV, 900.0*GeV, 425.0*GeV], [925.0*GeV, 900.0*GeV, 425.0*GeV]], 6.202*pb],
[[[925.0*GeV, 901.25*GeV, 450.0*GeV], [925.0*GeV, 901.25*GeV, 450.0*GeV]], 6.1119*pb],
[[[925.0*GeV, 902.5*GeV, 475.0*GeV], [925.0*GeV, 902.5*GeV, 475.0*GeV]], 6.8504*pb],
[[[925.0*GeV, 903.75*GeV, 500.0*GeV], [925.0*GeV, 903.75*GeV, 500.0*GeV]], 6.8821*pb],
[[[925.0*GeV, 905.0*GeV, 525.0*GeV], [925.0*GeV, 905.0*GeV, 525.0*GeV]], 8.7929*pb],
[[[925.0*GeV, 906.25*GeV, 550.0*GeV], [925.0*GeV, 906.25*GeV, 550.0*GeV]], 8.8561*pb],
[[[925.0*GeV, 907.5*GeV, 575.0*GeV], [925.0*GeV, 907.5*GeV, 575.0*GeV]], 10.566*pb],
[[[925.0*GeV, 908.75*GeV, 600.0*GeV], [925.0*GeV, 908.75*GeV, 600.0*GeV]], 12.277*pb],
[[[925.0*GeV, 910.0*GeV, 625.0*GeV], [925.0*GeV, 910.0*GeV, 625.0*GeV]], 14.11*pb],
[[[925.0*GeV, 911.25*GeV, 650.0*GeV], [925.0*GeV, 911.25*GeV, 650.0*GeV]], 13.912*pb],
[[[925.0*GeV, 912.5*GeV, 675.0*GeV], [925.0*GeV, 912.5*GeV, 675.0*GeV]], 16.268*pb],
[[[925.0*GeV, 913.75*GeV, 700.0*GeV], [925.0*GeV, 913.75*GeV, 700.0*GeV]], 21.322*pb],
[[[925.0*GeV, 915.0*GeV, 725.0*GeV], [925.0*GeV, 915.0*GeV, 725.0*GeV]], 29.516*pb],
[[[925.0*GeV, 916.25*GeV, 750.0*GeV], [925.0*GeV, 916.25*GeV, 750.0*GeV]], 48.114*pb],
[[[925.0*GeV, 917.5*GeV, 775.0*GeV], [925.0*GeV, 917.5*GeV, 775.0*GeV]], 90.338*pb],
[[[925.0*GeV, 918.75*GeV, 800.0*GeV], [925.0*GeV, 918.75*GeV, 800.0*GeV]], 143.83*pb],
[[[925.0*GeV, 920.0*GeV, 825.0*GeV], [925.0*GeV, 920.0*GeV, 825.0*GeV]], 349.57*pb],
[[[925.0*GeV, 921.25*GeV, 850.0*GeV], [925.0*GeV, 921.25*GeV, 850.0*GeV]], 1323.3*pb],
[[[950.0*GeV, 902.5*GeV, 0.0*GeV], [950.0*GeV, 902.5*GeV, 0.0*GeV]], 3.4152*pb],
[[[950.0*GeV, 903.75*GeV, 25.0*GeV], [950.0*GeV, 903.75*GeV, 25.0*GeV]], 3.4405*pb],
[[[950.0*GeV, 905.0*GeV, 50.0*GeV], [950.0*GeV, 905.0*GeV, 50.0*GeV]], 3.4337*pb],
[[[950.0*GeV, 906.25*GeV, 75.0*GeV], [950.0*GeV, 906.25*GeV, 75.0*GeV]], 3.5513*pb],
[[[950.0*GeV, 907.5*GeV, 100.0*GeV], [950.0*GeV, 907.5*GeV, 100.0*GeV]], 3.5418*pb],
[[[950.0*GeV, 908.75*GeV, 125.0*GeV], [950.0*GeV, 908.75*GeV, 125.0*GeV]], 3.665*pb],
[[[950.0*GeV, 910.0*GeV, 150.0*GeV], [950.0*GeV, 910.0*GeV, 150.0*GeV]], 3.6214*pb],
[[[950.0*GeV, 911.25*GeV, 175.0*GeV], [950.0*GeV, 911.25*GeV, 175.0*GeV]], 3.7901*pb],
[[[950.0*GeV, 912.5*GeV, 200.0*GeV], [950.0*GeV, 912.5*GeV, 200.0*GeV]], 3.7958*pb],
[[[950.0*GeV, 913.75*GeV, 225.0*GeV], [950.0*GeV, 913.75*GeV, 225.0*GeV]], 4.0645*pb],
[[[950.0*GeV, 915.0*GeV, 250.0*GeV], [950.0*GeV, 915.0*GeV, 250.0*GeV]], 3.9153*pb],
[[[950.0*GeV, 916.25*GeV, 275.0*GeV], [950.0*GeV, 916.25*GeV, 275.0*GeV]], 3.9708*pb],
[[[950.0*GeV, 917.5*GeV, 300.0*GeV], [950.0*GeV, 917.5*GeV, 300.0*GeV]], 4.461*pb],
[[[950.0*GeV, 918.75*GeV, 325.0*GeV], [950.0*GeV, 918.75*GeV, 325.0*GeV]], 4.6175*pb],
[[[950.0*GeV, 920.0*GeV, 350.0*GeV], [950.0*GeV, 920.0*GeV, 350.0*GeV]], 4.7849*pb],
[[[950.0*GeV, 921.25*GeV, 375.0*GeV], [950.0*GeV, 921.25*GeV, 375.0*GeV]], 4.5947*pb],
[[[950.0*GeV, 922.5*GeV, 400.0*GeV], [950.0*GeV, 922.5*GeV, 400.0*GeV]], 5.067*pb],
[[[950.0*GeV, 923.75*GeV, 425.0*GeV], [950.0*GeV, 923.75*GeV, 425.0*GeV]], 6.0262*pb],
[[[950.0*GeV, 925.0*GeV, 450.0*GeV], [950.0*GeV, 925.0*GeV, 450.0*GeV]], 5.5511*pb],
[[[950.0*GeV, 926.25*GeV, 475.0*GeV], [950.0*GeV, 926.25*GeV, 475.0*GeV]], 5.9299*pb],
[[[950.0*GeV, 927.5*GeV, 500.0*GeV], [950.0*GeV, 927.5*GeV, 500.0*GeV]], 7.279*pb],
[[[950.0*GeV, 928.75*GeV, 525.0*GeV], [950.0*GeV, 928.75*GeV, 525.0*GeV]], 7.6985*pb],
[[[950.0*GeV, 930.0*GeV, 550.0*GeV], [950.0*GeV, 930.0*GeV, 550.0*GeV]], 9.058*pb],
[[[950.0*GeV, 931.25*GeV, 575.0*GeV], [950.0*GeV, 931.25*GeV, 575.0*GeV]], 9.7729*pb],
[[[950.0*GeV, 932.5*GeV, 600.0*GeV], [950.0*GeV, 932.5*GeV, 600.0*GeV]], 10.134*pb],
[[[950.0*GeV, 933.75*GeV, 625.0*GeV], [950.0*GeV, 933.75*GeV, 625.0*GeV]], 11.597*pb],
[[[950.0*GeV, 935.0*GeV, 650.0*GeV], [950.0*GeV, 935.0*GeV, 650.0*GeV]], 13.393*pb],
[[[950.0*GeV, 936.25*GeV, 675.0*GeV], [950.0*GeV, 936.25*GeV, 675.0*GeV]], 13.362*pb],
[[[950.0*GeV, 937.5*GeV, 700.0*GeV], [950.0*GeV, 937.5*GeV, 700.0*GeV]], 17.071*pb],
[[[950.0*GeV, 938.75*GeV, 725.0*GeV], [950.0*GeV, 938.75*GeV, 725.0*GeV]], 22.423*pb],
[[[950.0*GeV, 940.0*GeV, 750.0*GeV], [950.0*GeV, 940.0*GeV, 750.0*GeV]], 28.361*pb],
[[[950.0*GeV, 941.25*GeV, 775.0*GeV], [950.0*GeV, 941.25*GeV, 775.0*GeV]], 37.166*pb],
[[[950.0*GeV, 942.5*GeV, 800.0*GeV], [950.0*GeV, 942.5*GeV, 800.0*GeV]], 79.351*pb],
[[[950.0*GeV, 943.75*GeV, 825.0*GeV], [950.0*GeV, 943.75*GeV, 825.0*GeV]], 160.29*pb],
[[[950.0*GeV, 945.0*GeV, 850.0*GeV], [950.0*GeV, 945.0*GeV, 850.0*GeV]], 301.36*pb],
[[[950.0*GeV, 946.25*GeV, 875.0*GeV], [950.0*GeV, 946.25*GeV, 875.0*GeV]], 1524.4*pb],
[[[975.0*GeV, 926.25*GeV, 0.0*GeV], [975.0*GeV, 926.25*GeV, 0.0*GeV]], 3.5556*pb],
[[[975.0*GeV, 927.5*GeV, 25.0*GeV], [975.0*GeV, 927.5*GeV, 25.0*GeV]], 3.3946*pb],
[[[975.0*GeV, 928.75*GeV, 50.0*GeV], [975.0*GeV, 928.75*GeV, 50.0*GeV]], 3.5922*pb],
[[[975.0*GeV, 930.0*GeV, 75.0*GeV], [975.0*GeV, 930.0*GeV, 75.0*GeV]], 3.5419*pb],
[[[975.0*GeV, 931.25*GeV, 100.0*GeV], [975.0*GeV, 931.25*GeV, 100.0*GeV]], 3.5897*pb],
[[[975.0*GeV, 932.5*GeV, 125.0*GeV], [975.0*GeV, 932.5*GeV, 125.0*GeV]], 3.5492*pb],
[[[975.0*GeV, 933.75*GeV, 150.0*GeV], [975.0*GeV, 933.75*GeV, 150.0*GeV]], 3.6884*pb],
[[[975.0*GeV, 935.0*GeV, 175.0*GeV], [975.0*GeV, 935.0*GeV, 175.0*GeV]], 3.7257*pb],
[[[975.0*GeV, 936.25*GeV, 200.0*GeV], [975.0*GeV, 936.25*GeV, 200.0*GeV]], 3.7925*pb],
[[[975.0*GeV, 937.5*GeV, 225.0*GeV], [975.0*GeV, 937.5*GeV, 225.0*GeV]], 3.8781*pb],
[[[975.0*GeV, 938.75*GeV, 250.0*GeV], [975.0*GeV, 938.75*GeV, 250.0*GeV]], 4.0627*pb],
[[[975.0*GeV, 940.0*GeV, 275.0*GeV], [975.0*GeV, 940.0*GeV, 275.0*GeV]], 4.211*pb],
[[[975.0*GeV, 941.25*GeV, 300.0*GeV], [975.0*GeV, 941.25*GeV, 300.0*GeV]], 3.9711*pb],
[[[975.0*GeV, 942.5*GeV, 325.0*GeV], [975.0*GeV, 942.5*GeV, 325.0*GeV]], 4.3936*pb],
[[[975.0*GeV, 943.75*GeV, 350.0*GeV], [975.0*GeV, 943.75*GeV, 350.0*GeV]], 4.4167*pb],
[[[975.0*GeV, 945.0*GeV, 375.0*GeV], [975.0*GeV, 945.0*GeV, 375.0*GeV]], 4.8547*pb],
[[[975.0*GeV, 946.25*GeV, 400.0*GeV], [975.0*GeV, 946.25*GeV, 400.0*GeV]], 4.5511*pb],
[[[975.0*GeV, 947.5*GeV, 425.0*GeV], [975.0*GeV, 947.5*GeV, 425.0*GeV]], 5.4716*pb],
[[[975.0*GeV, 948.75*GeV, 450.0*GeV], [975.0*GeV, 948.75*GeV, 450.0*GeV]], 5.7186*pb],
[[[975.0*GeV, 950.0*GeV, 475.0*GeV], [975.0*GeV, 950.0*GeV, 475.0*GeV]], 6.3374*pb],
[[[975.0*GeV, 951.25*GeV, 500.0*GeV], [975.0*GeV, 951.25*GeV, 500.0*GeV]], 6.7166*pb],
[[[975.0*GeV, 952.5*GeV, 525.0*GeV], [975.0*GeV, 952.5*GeV, 525.0*GeV]], 7.3759*pb],
[[[975.0*GeV, 953.75*GeV, 550.0*GeV], [975.0*GeV, 953.75*GeV, 550.0*GeV]], 8.1579*pb],
[[[975.0*GeV, 955.0*GeV, 575.0*GeV], [975.0*GeV, 955.0*GeV, 575.0*GeV]], 9.0986*pb],
[[[975.0*GeV, 956.25*GeV, 600.0*GeV], [975.0*GeV, 956.25*GeV, 600.0*GeV]], 8.6571*pb],
[[[975.0*GeV, 957.5*GeV, 625.0*GeV], [975.0*GeV, 957.5*GeV, 625.0*GeV]], 10.572*pb],
[[[975.0*GeV, 958.75*GeV, 650.0*GeV], [975.0*GeV, 958.75*GeV, 650.0*GeV]], 11.672*pb],
[[[975.0*GeV, 960.0*GeV, 675.0*GeV], [975.0*GeV, 960.0*GeV, 675.0*GeV]], 13.771*pb],
[[[975.0*GeV, 961.25*GeV, 700.0*GeV], [975.0*GeV, 961.25*GeV, 700.0*GeV]], 14.454*pb],
[[[975.0*GeV, 962.5*GeV, 725.0*GeV], [975.0*GeV, 962.5*GeV, 725.0*GeV]], 15.035*pb],
[[[975.0*GeV, 963.75*GeV, 750.0*GeV], [975.0*GeV, 963.75*GeV, 750.0*GeV]], 21.518*pb],
[[[975.0*GeV, 965.0*GeV, 775.0*GeV], [975.0*GeV, 965.0*GeV, 775.0*GeV]], 28.494*pb],
[[[975.0*GeV, 966.25*GeV, 800.0*GeV], [975.0*GeV, 966.25*GeV, 800.0*GeV]], 37.081*pb],
[[[975.0*GeV, 967.5*GeV, 825.0*GeV], [975.0*GeV, 967.5*GeV, 825.0*GeV]], 80.408*pb],
[[[975.0*GeV, 968.75*GeV, 850.0*GeV], [975.0*GeV, 968.75*GeV, 850.0*GeV]], 183.78*pb],
[[[975.0*GeV, 970.0*GeV, 875.0*GeV], [975.0*GeV, 970.0*GeV, 875.0*GeV]], 316.95*pb],
[[[975.0*GeV, 971.25*GeV, 900.0*GeV], [975.0*GeV, 971.25*GeV, 900.0*GeV]], 1129.2*pb],
[[[1000.0*GeV, 950.0*GeV, 0.0*GeV], [1000.0*GeV, 950.0*GeV, 0.0*GeV]], 3.3343*pb],
[[[1000.0*GeV, 951.25*GeV, 25.0*GeV], [1000.0*GeV, 951.25*GeV, 25.0*GeV]], 3.1188*pb],
[[[1000.0*GeV, 952.5*GeV, 50.0*GeV], [1000.0*GeV, 952.5*GeV, 50.0*GeV]], 3.2705*pb],
[[[1000.0*GeV, 953.75*GeV, 75.0*GeV], [1000.0*GeV, 953.75*GeV, 75.0*GeV]], 3.47*pb],
[[[1000.0*GeV, 955.0*GeV, 100.0*GeV], [1000.0*GeV, 955.0*GeV, 100.0*GeV]], 3.7185*pb],
[[[1000.0*GeV, 956.25*GeV, 125.0*GeV], [1000.0*GeV, 956.25*GeV, 125.0*GeV]], 3.5469*pb],
[[[1000.0*GeV, 957.5*GeV, 150.0*GeV], [1000.0*GeV, 957.5*GeV, 150.0*GeV]], 3.4687*pb],
[[[1000.0*GeV, 958.75*GeV, 175.0*GeV], [1000.0*GeV, 958.75*GeV, 175.0*GeV]], 3.5774*pb],
[[[1000.0*GeV, 960.0*GeV, 200.0*GeV], [1000.0*GeV, 960.0*GeV, 200.0*GeV]], 3.7798*pb],
[[[1000.0*GeV, 961.25*GeV, 225.0*GeV], [1000.0*GeV, 961.25*GeV, 225.0*GeV]], 3.7411*pb],
[[[1000.0*GeV, 962.5*GeV, 250.0*GeV], [1000.0*GeV, 962.5*GeV, 250.0*GeV]], 3.7651*pb],
[[[1000.0*GeV, 963.75*GeV, 275.0*GeV], [1000.0*GeV, 963.75*GeV, 275.0*GeV]], 3.9224*pb],
[[[1000.0*GeV, 965.0*GeV, 300.0*GeV], [1000.0*GeV, 965.0*GeV, 300.0*GeV]], 3.9591*pb],
[[[1000.0*GeV, 966.25*GeV, 325.0*GeV], [1000.0*GeV, 966.25*GeV, 325.0*GeV]], 4.242*pb],
[[[1000.0*GeV, 967.5*GeV, 350.0*GeV], [1000.0*GeV, 967.5*GeV, 350.0*GeV]], 4.2878*pb],
[[[1000.0*GeV, 968.75*GeV, 375.0*GeV], [1000.0*GeV, 968.75*GeV, 375.0*GeV]], 4.4503*pb],
[[[1000.0*GeV, 970.0*GeV, 400.0*GeV], [1000.0*GeV, 970.0*GeV, 400.0*GeV]], 4.8617*pb],
[[[1000.0*GeV, 971.25*GeV, 425.0*GeV], [1000.0*GeV, 971.25*GeV, 425.0*GeV]], 4.9949*pb],
[[[1000.0*GeV, 972.5*GeV, 450.0*GeV], [1000.0*GeV, 972.5*GeV, 450.0*GeV]], 5.3245*pb],
[[[1000.0*GeV, 973.75*GeV, 475.0*GeV], [1000.0*GeV, 973.75*GeV, 475.0*GeV]], 5.3282*pb],
[[[1000.0*GeV, 975.0*GeV, 500.0*GeV], [1000.0*GeV, 975.0*GeV, 500.0*GeV]], 5.9505*pb],
[[[1000.0*GeV, 976.25*GeV, 525.0*GeV], [1000.0*GeV, 976.25*GeV, 525.0*GeV]], 6.1069*pb],
[[[1000.0*GeV, 977.5*GeV, 550.0*GeV], [1000.0*GeV, 977.5*GeV, 550.0*GeV]], 6.9237*pb],
[[[1000.0*GeV, 978.75*GeV, 575.0*GeV], [1000.0*GeV, 978.75*GeV, 575.0*GeV]], 7.6948*pb],
[[[1000.0*GeV, 980.0*GeV, 600.0*GeV], [1000.0*GeV, 980.0*GeV, 600.0*GeV]], 8.9937*pb],
[[[1000.0*GeV, 981.25*GeV, 625.0*GeV], [1000.0*GeV, 981.25*GeV, 625.0*GeV]], 9.3157*pb],
[[[1000.0*GeV, 982.5*GeV, 650.0*GeV], [1000.0*GeV, 982.5*GeV, 650.0*GeV]], 10.199*pb],
[[[1000.0*GeV, 983.75*GeV, 675.0*GeV], [1000.0*GeV, 983.75*GeV, 675.0*GeV]], 11.095*pb],
[[[1000.0*GeV, 985.0*GeV, 700.0*GeV], [1000.0*GeV, 985.0*GeV, 700.0*GeV]], 11.715*pb],
[[[1000.0*GeV, 986.25*GeV, 725.0*GeV], [1000.0*GeV, 986.25*GeV, 725.0*GeV]], 13.351*pb],
[[[1000.0*GeV, 987.5*GeV, 750.0*GeV], [1000.0*GeV, 987.5*GeV, 750.0*GeV]], 15.657*pb],
[[[1000.0*GeV, 988.75*GeV, 775.0*GeV], [1000.0*GeV, 988.75*GeV, 775.0*GeV]], 19.891*pb],
[[[1000.0*GeV, 990.0*GeV, 800.0*GeV], [1000.0*GeV, 990.0*GeV, 800.0*GeV]], 27.609*pb],
[[[1000.0*GeV, 991.25*GeV, 825.0*GeV], [1000.0*GeV, 991.25*GeV, 825.0*GeV]], 37.832*pb],
[[[1000.0*GeV, 992.5*GeV, 850.0*GeV], [1000.0*GeV, 992.5*GeV, 850.0*GeV]], 80.505*pb],
[[[1000.0*GeV, 993.75*GeV, 875.0*GeV], [1000.0*GeV, 993.75*GeV, 875.0*GeV]], 202.56*pb],
[[[1000.0*GeV, 995.0*GeV, 900.0*GeV], [1000.0*GeV, 995.0*GeV, 900.0*GeV]], 522.18*pb],
[[[1000.0*GeV, 996.25*GeV, 925.0*GeV], [1000.0*GeV, 996.25*GeV, 925.0*GeV]], 3330.9*pb],
[[[100.0*GeV, 50.0*GeV, 0.0*GeV], [100.0*GeV, 50.0*GeV, 0.0*GeV]], 131.74*pb],
[[[100.0*GeV, 62.5*GeV, 25.0*GeV], [100.0*GeV, 62.5*GeV, 25.0*GeV]], 119.71*pb],
[[[100.0*GeV, 75.0*GeV, 50.0*GeV], [100.0*GeV, 75.0*GeV, 50.0*GeV]], 212.73*pb],
[[[125.0*GeV, 62.5*GeV, 0.0*GeV], [125.0*GeV, 62.5*GeV, 0.0*GeV]], 101.64*pb],
[[[125.0*GeV, 75.0*GeV, 25.0*GeV], [125.0*GeV, 75.0*GeV, 25.0*GeV]], 80.099*pb],
[[[125.0*GeV, 87.5*GeV, 50.0*GeV], [125.0*GeV, 87.5*GeV, 50.0*GeV]], 86.574*pb],
[[[125.0*GeV, 100.0*GeV, 75.0*GeV], [125.0*GeV, 100.0*GeV, 75.0*GeV]], 178.06*pb],
[[[150.0*GeV, 75.0*GeV, 0.0*GeV], [150.0*GeV, 75.0*GeV, 0.0*GeV]], 52.398*pb],
[[[150.0*GeV, 87.5*GeV, 25.0*GeV], [150.0*GeV, 87.5*GeV, 25.0*GeV]], 65.581*pb],
[[[150.0*GeV, 100.0*GeV, 50.0*GeV], [150.0*GeV, 100.0*GeV, 50.0*GeV]], 65.763*pb],
[[[150.0*GeV, 112.5*GeV, 75.0*GeV], [150.0*GeV, 112.5*GeV, 75.0*GeV]], 68.396*pb],
[[[150.0*GeV, 125.0*GeV, 100.0*GeV], [150.0*GeV, 125.0*GeV, 100.0*GeV]], 151.38*pb],
[[[175.0*GeV, 87.5*GeV, 0.0*GeV], [175.0*GeV, 87.5*GeV, 0.0*GeV]], 43.591*pb],
[[[175.0*GeV, 100.0*GeV, 25.0*GeV], [175.0*GeV, 100.0*GeV, 25.0*GeV]], 46.25*pb],
[[[175.0*GeV, 112.5*GeV, 50.0*GeV], [175.0*GeV, 112.5*GeV, 50.0*GeV]], 41.153*pb],
[[[175.0*GeV, 125.0*GeV, 75.0*GeV], [175.0*GeV, 125.0*GeV, 75.0*GeV]], 46.491*pb],
[[[175.0*GeV, 137.5*GeV, 100.0*GeV], [175.0*GeV, 137.5*GeV, 100.0*GeV]], 62.584*pb],
[[[175.0*GeV, 150.0*GeV, 125.0*GeV], [175.0*GeV, 150.0*GeV, 125.0*GeV]], 144.0*pb],
[[[200.0*GeV, 100.0*GeV, 0.0*GeV], [200.0*GeV, 100.0*GeV, 0.0*GeV]], 30.891*pb],
[[[200.0*GeV, 112.5*GeV, 25.0*GeV], [200.0*GeV, 112.5*GeV, 25.0*GeV]], 36.533*pb],
[[[200.0*GeV, 125.0*GeV, 50.0*GeV], [200.0*GeV, 125.0*GeV, 50.0*GeV]], 37.574*pb],
[[[200.0*GeV, 137.5*GeV, 75.0*GeV], [200.0*GeV, 137.5*GeV, 75.0*GeV]], 32.539*pb],
[[[200.0*GeV, 150.0*GeV, 100.0*GeV], [200.0*GeV, 150.0*GeV, 100.0*GeV]], 50.045*pb],
[[[200.0*GeV, 162.5*GeV, 125.0*GeV], [200.0*GeV, 162.5*GeV, 125.0*GeV]], 59.729*pb],
[[[200.0*GeV, 175.0*GeV, 150.0*GeV], [200.0*GeV, 175.0*GeV, 150.0*GeV]], 107.79*pb],
