txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.024317*pb],
[[[1331.3*GeV, 56.25*GeV], [1331.3*GeV, 56.25*GeV]], 0.0026554*pb],
[[[1331.3*GeV, 68.75*GeV], [1331.3*GeV, 68.75*GeV]], 0.002653*pb],
[[[1331.3*GeV, 81.25*GeV], [1331.3*GeV, 81.25*GeV]], 0.0026482*pb],
[[[1331.3*GeV, 93.75*GeV], [1331.3*GeV, 93.75*GeV]], 0.0026434*pb],
[[[1331.3*GeV, 106.25*GeV], [1331.3*GeV, 106.25*GeV]], 0.0026386*pb],
[[[1331.3*GeV, 118.75*GeV], [1331.3*GeV, 118.75*GeV]], 0.0026338*pb],
[[[1331.3*GeV, 131.25*GeV], [1331.3*GeV, 131.25*GeV]], 0.002629*pb],
[[[1331.3*GeV, 143.75*GeV], [1331.3*GeV, 143.75*GeV]], 0.0026197*pb],
[[[1331.3*GeV, 156.25*GeV], [1331.3*GeV, 156.25*GeV]], 0.0026058*pb],
[[[1331.3*GeV, 168.75*GeV], [1331.3*GeV, 168.75*GeV]], 0.0025918*pb],
[[[1331.3*GeV, 181.25*GeV], [1331.3*GeV, 181.25*GeV]], 0.0025779*pb],
[[[1331.3*GeV, 193.75*GeV], [1331.3*GeV, 193.75*GeV]], 0.002564*pb],
[[[1331.3*GeV, 206.25*GeV], [1331.3*GeV, 206.25*GeV]], 0.0025664*pb],
[[[1331.3*GeV, 218.75*GeV], [1331.3*GeV, 218.75*GeV]], 0.0025851*pb],
[[[1331.3*GeV, 231.25*GeV], [1331.3*GeV, 231.25*GeV]], 0.0026038*pb],
[[[1331.3*GeV, 243.75*GeV], [1331.3*GeV, 243.75*GeV]], 0.0026225*pb],
[[[1331.3*GeV, 256.25*GeV], [1331.3*GeV, 256.25*GeV]], 0.0026412*pb],
[[[1331.3*GeV, 268.75*GeV], [1331.3*GeV, 268.75*GeV]], 0.0026506*pb],
[[[1331.3*GeV, 281.25*GeV], [1331.3*GeV, 281.25*GeV]], 0.0026506*pb],
[[[1331.3*GeV, 293.75*GeV], [1331.3*GeV, 293.75*GeV]], 0.0026506*pb],
[[[1331.3*GeV, 306.25*GeV], [1331.3*GeV, 306.25*GeV]], 0.0026599*pb],
[[[1331.3*GeV, 318.75*GeV], [1331.3*GeV, 318.75*GeV]], 0.0026786*pb],
[[[1331.3*GeV, 331.25*GeV], [1331.3*GeV, 331.25*GeV]], 0.0026973*pb],
[[[1331.3*GeV, 343.75*GeV], [1331.3*GeV, 343.75*GeV]], 0.0027136*pb],
[[[1331.3*GeV, 356.25*GeV], [1331.3*GeV, 356.25*GeV]], 0.0027275*pb],
[[[1331.3*GeV, 368.75*GeV], [1331.3*GeV, 368.75*GeV]], 0.0027414*pb],
[[[1331.3*GeV, 381.25*GeV], [1331.3*GeV, 381.25*GeV]], 0.0027554*pb],
[[[1331.3*GeV, 393.75*GeV], [1331.3*GeV, 393.75*GeV]], 0.0027693*pb],
[[[1331.3*GeV, 406.25*GeV], [1331.3*GeV, 406.25*GeV]], 0.002788*pb],
[[[1331.3*GeV, 418.75*GeV], [1331.3*GeV, 418.75*GeV]], 0.0028115*pb],
[[[1331.3*GeV, 431.25*GeV], [1331.3*GeV, 431.25*GeV]], 0.0028349*pb],
[[[1331.3*GeV, 443.75*GeV], [1331.3*GeV, 443.75*GeV]], 0.0028584*pb],
[[[1331.3*GeV, 456.25*GeV], [1331.3*GeV, 456.25*GeV]], 0.0028819*pb],
[[[1331.3*GeV, 468.75*GeV], [1331.3*GeV, 468.75*GeV]], 0.0029054*pb],
[[[1331.3*GeV, 481.25*GeV], [1331.3*GeV, 481.25*GeV]], 0.0029289*pb],
[[[1331.3*GeV, 493.75*GeV], [1331.3*GeV, 493.75*GeV]], 0.0029524*pb],
[[[1331.3*GeV, 506.25*GeV], [1331.3*GeV, 506.25*GeV]], 0.0029925*pb],
[[[1331.3*GeV, 518.75*GeV], [1331.3*GeV, 518.75*GeV]], 0.003049*pb],
[[[1331.3*GeV, 531.25*GeV], [1331.3*GeV, 531.25*GeV]], 0.0031056*pb],
[[[1331.3*GeV, 543.75*GeV], [1331.3*GeV, 543.75*GeV]], 0.0031622*pb],
[[[1331.3*GeV, 556.25*GeV], [1331.3*GeV, 556.25*GeV]], 0.0032231*pb],
[[[1331.3*GeV, 568.75*GeV], [1331.3*GeV, 568.75*GeV]], 0.0032883*pb],
[[[1331.3*GeV, 581.25*GeV], [1331.3*GeV, 581.25*GeV]], 0.0033161*pb],
[[[1331.3*GeV, 593.75*GeV], [1331.3*GeV, 593.75*GeV]], 0.0033439*pb],
[[[1331.3*GeV, 606.25*GeV], [1331.3*GeV, 606.25*GeV]], 0.0034235*pb],
[[[1331.3*GeV, 618.75*GeV], [1331.3*GeV, 618.75*GeV]], 0.0035549*pb],
[[[1331.3*GeV, 631.25*GeV], [1331.3*GeV, 631.25*GeV]], 0.0036863*pb],
[[[1331.3*GeV, 643.75*GeV], [1331.3*GeV, 643.75*GeV]], 0.0037802*pb],
[[[1331.3*GeV, 656.25*GeV], [1331.3*GeV, 656.25*GeV]], 0.0038737*pb],
[[[1331.3*GeV, 668.75*GeV], [1331.3*GeV, 668.75*GeV]], 0.0039668*pb],
[[[1331.3*GeV, 681.25*GeV], [1331.3*GeV, 681.25*GeV]], 0.0040598*pb],
[[[1331.3*GeV, 693.75*GeV], [1331.3*GeV, 693.75*GeV]], 0.0041528*pb],
[[[1331.3*GeV, 706.25*GeV], [1331.3*GeV, 706.25*GeV]], 0.0042741*pb],
[[[1331.3*GeV, 718.75*GeV], [1331.3*GeV, 718.75*GeV]], 0.0044237*pb],
[[[1331.3*GeV, 731.25*GeV], [1331.3*GeV, 731.25*GeV]], 0.0045733*pb],
[[[1331.3*GeV, 743.75*GeV], [1331.3*GeV, 743.75*GeV]], 0.0047191*pb],
[[[1331.3*GeV, 756.25*GeV], [1331.3*GeV, 756.25*GeV]], 0.0048783*pb],
[[[1331.3*GeV, 768.75*GeV], [1331.3*GeV, 768.75*GeV]], 0.0050509*pb],
[[[1331.3*GeV, 781.25*GeV], [1331.3*GeV, 781.25*GeV]], 0.0052101*pb],
[[[1331.3*GeV, 793.75*GeV], [1331.3*GeV, 793.75*GeV]], 0.0053693*pb],
[[[1331.3*GeV, 806.25*GeV], [1331.3*GeV, 806.25*GeV]], 0.0055754*pb],
[[[1331.3*GeV, 818.75*GeV], [1331.3*GeV, 818.75*GeV]], 0.0058286*pb],
[[[1331.3*GeV, 831.25*GeV], [1331.3*GeV, 831.25*GeV]], 0.0060818*pb],
[[[1331.3*GeV, 843.75*GeV], [1331.3*GeV, 843.75*GeV]], 0.0063253*pb],
[[[1331.3*GeV, 856.25*GeV], [1331.3*GeV, 856.25*GeV]], 0.00666*pb],
[[[1331.3*GeV, 868.75*GeV], [1331.3*GeV, 868.75*GeV]], 0.0070858*pb],
[[[1331.3*GeV, 881.25*GeV], [1331.3*GeV, 881.25*GeV]], 0.0073908*pb],
[[[1331.3*GeV, 893.75*GeV], [1331.3*GeV, 893.75*GeV]], 0.0076957*pb],
[[[1331.3*GeV, 906.25*GeV], [1331.3*GeV, 906.25*GeV]], 0.0081201*pb],
[[[1331.3*GeV, 918.75*GeV], [1331.3*GeV, 918.75*GeV]], 0.0086638*pb],
[[[1331.3*GeV, 931.25*GeV], [1331.3*GeV, 931.25*GeV]], 0.0091692*pb],
[[[1331.3*GeV, 943.75*GeV], [1331.3*GeV, 943.75*GeV]], 0.0096745*pb],
[[[1331.3*GeV, 956.25*GeV], [1331.3*GeV, 956.25*GeV]], 0.010423*pb],
[[[1331.3*GeV, 968.75*GeV], [1331.3*GeV, 968.75*GeV]], 0.011416*pb],
[[[1331.3*GeV, 981.25*GeV], [1331.3*GeV, 981.25*GeV]], 0.01239*pb],
[[[1331.3*GeV, 993.75*GeV], [1331.3*GeV, 993.75*GeV]], 0.013365*pb],
[[[1331.3*GeV, 1006.3*GeV], [1331.3*GeV, 1006.3*GeV]], 0.014783*pb],
[[[1331.3*GeV, 1018.8*GeV], [1331.3*GeV, 1018.8*GeV]], 0.016647*pb],
[[[1331.3*GeV, 1031.3*GeV], [1331.3*GeV, 1031.3*GeV]], 0.018079*pb],
[[[1331.3*GeV, 1043.8*GeV], [1331.3*GeV, 1043.8*GeV]], 0.019512*pb],
[[[1331.3*GeV, 1056.3*GeV], [1331.3*GeV, 1056.3*GeV]], 0.021314*pb],
[[[1331.3*GeV, 1068.8*GeV], [1331.3*GeV, 1068.8*GeV]], 0.023487*pb],
[[[1331.3*GeV, 1081.3*GeV], [1331.3*GeV, 1081.3*GeV]], 0.025659*pb],
[[[1331.3*GeV, 1093.8*GeV], [1331.3*GeV, 1093.8*GeV]], 0.027757*pb],
[[[1331.3*GeV, 1106.3*GeV], [1331.3*GeV, 1106.3*GeV]], 0.030763*pb],
[[[1331.3*GeV, 1118.8*GeV], [1331.3*GeV, 1118.8*GeV]], 0.034678*pb],
[[[1331.3*GeV, 1131.3*GeV], [1331.3*GeV, 1131.3*GeV]], 0.037993*pb],
[[[1331.3*GeV, 1143.8*GeV], [1331.3*GeV, 1143.8*GeV]], 0.041308*pb],
[[[1331.3*GeV, 1156.3*GeV], [1331.3*GeV, 1156.3*GeV]], 0.046693*pb],
[[[1331.3*GeV, 1168.8*GeV], [1331.3*GeV, 1168.8*GeV]], 0.054147*pb],
[[[1331.3*GeV, 1181.3*GeV], [1331.3*GeV, 1181.3*GeV]], 0.058829*pb],
[[[1331.3*GeV, 1193.8*GeV], [1331.3*GeV, 1193.8*GeV]], 0.063512*pb],
[[[1331.3*GeV, 1206.3*GeV], [1331.3*GeV, 1206.3*GeV]], 0.075556*pb],
[[[1331.3*GeV, 1218.8*GeV], [1331.3*GeV, 1218.8*GeV]], 0.09496*pb],
[[[1331.3*GeV, 1231.3*GeV], [1331.3*GeV, 1231.3*GeV]], 0.10373*pb],
[[[1331.3*GeV, 1243.8*GeV], [1331.3*GeV, 1243.8*GeV]], 0.11249*pb],
[[[1331.3*GeV, 1256.3*GeV], [1331.3*GeV, 1256.3*GeV]], 0.14557*pb],
[[[1331.3*GeV, 1268.8*GeV], [1331.3*GeV, 1268.8*GeV]], 0.17925*pb],
[[[1331.3*GeV, 1281.3*GeV], [1331.3*GeV, 1281.3*GeV]], 0.20502*pb],
[[[1331.3*GeV, 1293.8*GeV], [1331.3*GeV, 1293.8*GeV]], 0.24405*pb],
[[[1331.3*GeV, 1306.3*GeV], [1331.3*GeV, 1306.3*GeV]], 0.32209*pb],
[[[1343.8*GeV, 6.25*GeV], [1343.8*GeV, 6.25*GeV]], 0.0025549*pb],
[[[1343.8*GeV, 18.75*GeV], [1343.8*GeV, 18.75*GeV]], 0.0025549*pb],
[[[1343.8*GeV, 31.25*GeV], [1343.8*GeV, 31.25*GeV]], 0.0025549*pb],
[[[1343.8*GeV, 43.75*GeV], [1343.8*GeV, 43.75*GeV]], 0.0025549*pb],
[[[1343.8*GeV, 56.25*GeV], [1343.8*GeV, 56.25*GeV]], 0.0025549*pb],
[[[1343.8*GeV, 68.75*GeV], [1343.8*GeV, 68.75*GeV]], 0.0025549*pb],
[[[1343.8*GeV, 81.25*GeV], [1343.8*GeV, 81.25*GeV]], 0.0025549*pb],
[[[1343.8*GeV, 93.75*GeV], [1343.8*GeV, 93.75*GeV]], 0.0025527*pb],
[[[1343.8*GeV, 106.25*GeV], [1343.8*GeV, 106.25*GeV]], 0.0025483*pb],
[[[1343.8*GeV, 118.75*GeV], [1343.8*GeV, 118.75*GeV]], 0.0025398*pb],
[[[1343.8*GeV, 131.25*GeV], [1343.8*GeV, 131.25*GeV]], 0.0025271*pb],
[[[1343.8*GeV, 143.75*GeV], [1343.8*GeV, 143.75*GeV]], 0.0025144*pb],
[[[1343.8*GeV, 156.25*GeV], [1343.8*GeV, 156.25*GeV]], 0.0025017*pb],
[[[1343.8*GeV, 168.75*GeV], [1343.8*GeV, 168.75*GeV]], 0.0024889*pb],
[[[1343.8*GeV, 181.25*GeV], [1343.8*GeV, 181.25*GeV]], 0.0024762*pb],
[[[1343.8*GeV, 193.75*GeV], [1343.8*GeV, 193.75*GeV]], 0.0024635*pb],
[[[1343.8*GeV, 206.25*GeV], [1343.8*GeV, 206.25*GeV]], 0.0024657*pb],
[[[1343.8*GeV, 218.75*GeV], [1343.8*GeV, 218.75*GeV]], 0.0024828*pb],
[[[1343.8*GeV, 231.25*GeV], [1343.8*GeV, 231.25*GeV]], 0.0024999*pb],
[[[1343.8*GeV, 243.75*GeV], [1343.8*GeV, 243.75*GeV]], 0.002517*pb],
[[[1343.8*GeV, 256.25*GeV], [1343.8*GeV, 256.25*GeV]], 0.0025341*pb],
[[[1343.8*GeV, 268.75*GeV], [1343.8*GeV, 268.75*GeV]], 0.0025512*pb],
[[[1343.8*GeV, 281.25*GeV], [1343.8*GeV, 281.25*GeV]], 0.0025683*pb],
[[[1343.8*GeV, 293.75*GeV], [1343.8*GeV, 293.75*GeV]], 0.0025768*pb],
[[[1343.8*GeV, 306.25*GeV], [1343.8*GeV, 306.25*GeV]], 0.0025854*pb],
[[[1343.8*GeV, 318.75*GeV], [1343.8*GeV, 318.75*GeV]], 0.0026003*pb],
[[[1343.8*GeV, 331.25*GeV], [1343.8*GeV, 331.25*GeV]], 0.002613*pb],
[[[1343.8*GeV, 343.75*GeV], [1343.8*GeV, 343.75*GeV]], 0.0026257*pb],
[[[1343.8*GeV, 356.25*GeV], [1343.8*GeV, 356.25*GeV]], 0.0026384*pb],
[[[1343.8*GeV, 368.75*GeV], [1343.8*GeV, 368.75*GeV]], 0.0026511*pb],
[[[1343.8*GeV, 381.25*GeV], [1343.8*GeV, 381.25*GeV]], 0.0026638*pb],
[[[1343.8*GeV, 393.75*GeV], [1343.8*GeV, 393.75*GeV]], 0.0026765*pb],
[[[1343.8*GeV, 406.25*GeV], [1343.8*GeV, 406.25*GeV]], 0.0026936*pb],
[[[1343.8*GeV, 418.75*GeV], [1343.8*GeV, 418.75*GeV]], 0.0027151*pb],
[[[1343.8*GeV, 431.25*GeV], [1343.8*GeV, 431.25*GeV]], 0.0027365*pb],
[[[1343.8*GeV, 443.75*GeV], [1343.8*GeV, 443.75*GeV]], 0.002758*pb],
[[[1343.8*GeV, 456.25*GeV], [1343.8*GeV, 456.25*GeV]], 0.0027795*pb],
[[[1343.8*GeV, 468.75*GeV], [1343.8*GeV, 468.75*GeV]], 0.002801*pb],
[[[1343.8*GeV, 481.25*GeV], [1343.8*GeV, 481.25*GeV]], 0.0028224*pb],
[[[1343.8*GeV, 493.75*GeV], [1343.8*GeV, 493.75*GeV]], 0.0028439*pb],
[[[1343.8*GeV, 506.25*GeV], [1343.8*GeV, 506.25*GeV]], 0.0028805*pb],
[[[1343.8*GeV, 518.75*GeV], [1343.8*GeV, 518.75*GeV]], 0.0029322*pb],
[[[1343.8*GeV, 531.25*GeV], [1343.8*GeV, 531.25*GeV]], 0.0029839*pb],
[[[1343.8*GeV, 543.75*GeV], [1343.8*GeV, 543.75*GeV]], 0.0030356*pb],
[[[1343.8*GeV, 556.25*GeV], [1343.8*GeV, 556.25*GeV]], 0.0030913*pb],
[[[1343.8*GeV, 568.75*GeV], [1343.8*GeV, 568.75*GeV]], 0.0031167*pb],
[[[1343.8*GeV, 581.25*GeV], [1343.8*GeV, 581.25*GeV]], 0.0031421*pb],
[[[1343.8*GeV, 593.75*GeV], [1343.8*GeV, 593.75*GeV]], 0.0031675*pb],
[[[1343.8*GeV, 606.25*GeV], [1343.8*GeV, 606.25*GeV]], 0.0032403*pb],
[[[1343.8*GeV, 618.75*GeV], [1343.8*GeV, 618.75*GeV]], 0.0033604*pb],
[[[1343.8*GeV, 631.25*GeV], [1343.8*GeV, 631.25*GeV]], 0.0034804*pb],
[[[1343.8*GeV, 643.75*GeV], [1343.8*GeV, 643.75*GeV]], 0.0036005*pb],
[[[1343.8*GeV, 656.25*GeV], [1343.8*GeV, 656.25*GeV]], 0.003686*pb],
[[[1343.8*GeV, 668.75*GeV], [1343.8*GeV, 668.75*GeV]], 0.003771*pb],
[[[1343.8*GeV, 681.25*GeV], [1343.8*GeV, 681.25*GeV]], 0.003856*pb],
[[[1343.8*GeV, 693.75*GeV], [1343.8*GeV, 693.75*GeV]], 0.003941*pb],
[[[1343.8*GeV, 706.25*GeV], [1343.8*GeV, 706.25*GeV]], 0.0040519*pb],
[[[1343.8*GeV, 718.75*GeV], [1343.8*GeV, 718.75*GeV]], 0.0041886*pb],
[[[1343.8*GeV, 731.25*GeV], [1343.8*GeV, 731.25*GeV]], 0.0043254*pb],
[[[1343.8*GeV, 743.75*GeV], [1343.8*GeV, 743.75*GeV]], 0.0044621*pb],
[[[1343.8*GeV, 756.25*GeV], [1343.8*GeV, 756.25*GeV]], 0.0046076*pb],
[[[1343.8*GeV, 768.75*GeV], [1343.8*GeV, 768.75*GeV]], 0.0047531*pb],
[[[1343.8*GeV, 781.25*GeV], [1343.8*GeV, 781.25*GeV]], 0.0048986*pb],
[[[1343.8*GeV, 793.75*GeV], [1343.8*GeV, 793.75*GeV]], 0.0050441*pb],
[[[1343.8*GeV, 806.25*GeV], [1343.8*GeV, 806.25*GeV]], 0.0052325*pb],
[[[1343.8*GeV, 818.75*GeV], [1343.8*GeV, 818.75*GeV]], 0.0054639*pb],
[[[1343.8*GeV, 831.25*GeV], [1343.8*GeV, 831.25*GeV]], 0.0056953*pb],
[[[1343.8*GeV, 843.75*GeV], [1343.8*GeV, 843.75*GeV]], 0.0059267*pb],
[[[1343.8*GeV, 856.25*GeV], [1343.8*GeV, 856.25*GeV]], 0.0062325*pb],
[[[1343.8*GeV, 868.75*GeV], [1343.8*GeV, 868.75*GeV]], 0.0065113*pb],
[[[1343.8*GeV, 881.25*GeV], [1343.8*GeV, 881.25*GeV]], 0.00679*pb],
[[[1343.8*GeV, 893.75*GeV], [1343.8*GeV, 893.75*GeV]], 0.0070687*pb],
[[[1343.8*GeV, 906.25*GeV], [1343.8*GeV, 906.25*GeV]], 0.0074565*pb],
[[[1343.8*GeV, 918.75*GeV], [1343.8*GeV, 918.75*GeV]], 0.0079184*pb],
[[[1343.8*GeV, 931.25*GeV], [1343.8*GeV, 931.25*GeV]], 0.0083803*pb],
[[[1343.8*GeV, 943.75*GeV], [1343.8*GeV, 943.75*GeV]], 0.0088422*pb],
[[[1343.8*GeV, 956.25*GeV], [1343.8*GeV, 956.25*GeV]], 0.0095267*pb],
[[[1343.8*GeV, 968.75*GeV], [1343.8*GeV, 968.75*GeV]], 0.010417*pb],
[[[1343.8*GeV, 981.25*GeV], [1343.8*GeV, 981.25*GeV]], 0.011308*pb],
[[[1343.8*GeV, 993.75*GeV], [1343.8*GeV, 993.75*GeV]], 0.012198*pb],
[[[1343.8*GeV, 1006.3*GeV], [1343.8*GeV, 1006.3*GeV]], 0.013495*pb],
[[[1343.8*GeV, 1018.8*GeV], [1343.8*GeV, 1018.8*GeV]], 0.014804*pb],
[[[1343.8*GeV, 1031.3*GeV], [1343.8*GeV, 1031.3*GeV]], 0.016114*pb],
[[[1343.8*GeV, 1043.8*GeV], [1343.8*GeV, 1043.8*GeV]], 0.017423*pb],
[[[1343.8*GeV, 1056.3*GeV], [1343.8*GeV, 1056.3*GeV]], 0.019071*pb],
[[[1343.8*GeV, 1068.8*GeV], [1343.8*GeV, 1068.8*GeV]], 0.021056*pb],
[[[1343.8*GeV, 1081.3*GeV], [1343.8*GeV, 1081.3*GeV]], 0.023041*pb],
[[[1343.8*GeV, 1093.8*GeV], [1343.8*GeV, 1093.8*GeV]], 0.025026*pb],
[[[1343.8*GeV, 1106.3*GeV], [1343.8*GeV, 1106.3*GeV]], 0.027774*pb],
[[[1343.8*GeV, 1118.8*GeV], [1343.8*GeV, 1118.8*GeV]], 0.030804*pb],
[[[1343.8*GeV, 1131.3*GeV], [1343.8*GeV, 1131.3*GeV]], 0.033834*pb],
[[[1343.8*GeV, 1143.8*GeV], [1343.8*GeV, 1143.8*GeV]], 0.036864*pb],
[[[1343.8*GeV, 1156.3*GeV], [1343.8*GeV, 1156.3*GeV]], 0.041785*pb],
[[[1343.8*GeV, 1168.8*GeV], [1343.8*GeV, 1168.8*GeV]], 0.046065*pb],
[[[1343.8*GeV, 1181.3*GeV], [1343.8*GeV, 1181.3*GeV]], 0.050345*pb],
[[[1343.8*GeV, 1193.8*GeV], [1343.8*GeV, 1193.8*GeV]], 0.054624*pb],
[[[1343.8*GeV, 1206.3*GeV], [1343.8*GeV, 1206.3*GeV]], 0.065632*pb],
[[[1343.8*GeV, 1218.8*GeV], [1343.8*GeV, 1218.8*GeV]], 0.073644*pb],
[[[1343.8*GeV, 1231.3*GeV], [1343.8*GeV, 1231.3*GeV]], 0.081655*pb],
[[[1343.8*GeV, 1243.8*GeV], [1343.8*GeV, 1243.8*GeV]], 0.089667*pb],
[[[1343.8*GeV, 1256.3*GeV], [1343.8*GeV, 1256.3*GeV]], 0.11267*pb],
[[[1343.8*GeV, 1268.8*GeV], [1343.8*GeV, 1268.8*GeV]], 0.13623*pb],
[[[1343.8*GeV, 1281.3*GeV], [1343.8*GeV, 1281.3*GeV]], 0.15978*pb],
[[[1343.8*GeV, 1293.8*GeV], [1343.8*GeV, 1293.8*GeV]], 0.18334*pb],
[[[1343.8*GeV, 1306.3*GeV], [1343.8*GeV, 1306.3*GeV]], 0.24325*pb],
[[[1343.8*GeV, 1318.8*GeV], [1343.8*GeV, 1318.8*GeV]], 0.31458*pb],
[[[1356.3*GeV, 6.25*GeV], [1356.3*GeV, 6.25*GeV]], 0.0025557*pb],
[[[1356.3*GeV, 18.75*GeV], [1356.3*GeV, 18.75*GeV]], 0.0025557*pb],
[[[1356.3*GeV, 31.25*GeV], [1356.3*GeV, 31.25*GeV]], 0.0025557*pb],
[[[1356.3*GeV, 43.75*GeV], [1356.3*GeV, 43.75*GeV]], 0.0025557*pb],
[[[1356.3*GeV, 56.25*GeV], [1356.3*GeV, 56.25*GeV]], 0.0025557*pb],
[[[1356.3*GeV, 68.75*GeV], [1356.3*GeV, 68.75*GeV]], 0.0025557*pb],
[[[1356.3*GeV, 81.25*GeV], [1356.3*GeV, 81.25*GeV]], 0.0025557*pb],
[[[1356.3*GeV, 93.75*GeV], [1356.3*GeV, 93.75*GeV]], 0.0025477*pb],
[[[1356.3*GeV, 106.25*GeV], [1356.3*GeV, 106.25*GeV]], 0.0025456*pb],
[[[1356.3*GeV, 118.75*GeV], [1356.3*GeV, 118.75*GeV]], 0.0025456*pb],
[[[1356.3*GeV, 131.25*GeV], [1356.3*GeV, 131.25*GeV]], 0.0025336*pb],
[[[1356.3*GeV, 143.75*GeV], [1356.3*GeV, 143.75*GeV]], 0.0025217*pb],
[[[1356.3*GeV, 156.25*GeV], [1356.3*GeV, 156.25*GeV]], 0.0025097*pb],
[[[1356.3*GeV, 168.75*GeV], [1356.3*GeV, 168.75*GeV]], 0.0024977*pb],
[[[1356.3*GeV, 181.25*GeV], [1356.3*GeV, 181.25*GeV]], 0.0024858*pb],
[[[1356.3*GeV, 193.75*GeV], [1356.3*GeV, 193.75*GeV]], 0.0024738*pb],
[[[1356.3*GeV, 206.25*GeV], [1356.3*GeV, 206.25*GeV]], 0.0024759*pb],
[[[1356.3*GeV, 218.75*GeV], [1356.3*GeV, 218.75*GeV]], 0.002492*pb],
[[[1356.3*GeV, 231.25*GeV], [1356.3*GeV, 231.25*GeV]], 0.0025081*pb],
[[[1356.3*GeV, 243.75*GeV], [1356.3*GeV, 243.75*GeV]], 0.0025241*pb],
[[[1356.3*GeV, 256.25*GeV], [1356.3*GeV, 256.25*GeV]], 0.0025402*pb],
[[[1356.3*GeV, 268.75*GeV], [1356.3*GeV, 268.75*GeV]], 0.0025563*pb],
[[[1356.3*GeV, 281.25*GeV], [1356.3*GeV, 281.25*GeV]], 0.0025724*pb],
[[[1356.3*GeV, 293.75*GeV], [1356.3*GeV, 293.75*GeV]], 0.0025805*pb],
[[[1356.3*GeV, 306.25*GeV], [1356.3*GeV, 306.25*GeV]], 0.0025865*pb],
[[[1356.3*GeV, 318.75*GeV], [1356.3*GeV, 318.75*GeV]], 0.0025985*pb],
[[[1356.3*GeV, 331.25*GeV], [1356.3*GeV, 331.25*GeV]], 0.0026104*pb],
[[[1356.3*GeV, 343.75*GeV], [1356.3*GeV, 343.75*GeV]], 0.0026224*pb],
[[[1356.3*GeV, 356.25*GeV], [1356.3*GeV, 356.25*GeV]], 0.0026344*pb],
[[[1356.3*GeV, 368.75*GeV], [1356.3*GeV, 368.75*GeV]], 0.0026463*pb],
[[[1356.3*GeV, 381.25*GeV], [1356.3*GeV, 381.25*GeV]], 0.0026583*pb],
[[[1356.3*GeV, 393.75*GeV], [1356.3*GeV, 393.75*GeV]], 0.0026643*pb],
[[[1356.3*GeV, 406.25*GeV], [1356.3*GeV, 406.25*GeV]], 0.0026804*pb],
[[[1356.3*GeV, 418.75*GeV], [1356.3*GeV, 418.75*GeV]], 0.0027066*pb],
[[[1356.3*GeV, 431.25*GeV], [1356.3*GeV, 431.25*GeV]], 0.0027268*pb],
[[[1356.3*GeV, 443.75*GeV], [1356.3*GeV, 443.75*GeV]], 0.0027471*pb],
[[[1356.3*GeV, 456.25*GeV], [1356.3*GeV, 456.25*GeV]], 0.0027673*pb],
[[[1356.3*GeV, 468.75*GeV], [1356.3*GeV, 468.75*GeV]], 0.0027875*pb],
[[[1356.3*GeV, 481.25*GeV], [1356.3*GeV, 481.25*GeV]], 0.0028078*pb],
[[[1356.3*GeV, 493.75*GeV], [1356.3*GeV, 493.75*GeV]], 0.002828*pb],
[[[1356.3*GeV, 506.25*GeV], [1356.3*GeV, 506.25*GeV]], 0.0028625*pb],
[[[1356.3*GeV, 518.75*GeV], [1356.3*GeV, 518.75*GeV]], 0.0029112*pb],
[[[1356.3*GeV, 531.25*GeV], [1356.3*GeV, 531.25*GeV]], 0.0029599*pb],
[[[1356.3*GeV, 543.75*GeV], [1356.3*GeV, 543.75*GeV]], 0.0030086*pb],
[[[1356.3*GeV, 556.25*GeV], [1356.3*GeV, 556.25*GeV]], 0.003049*pb],
[[[1356.3*GeV, 568.75*GeV], [1356.3*GeV, 568.75*GeV]], 0.003073*pb],
[[[1356.3*GeV, 581.25*GeV], [1356.3*GeV, 581.25*GeV]], 0.0030969*pb],
[[[1356.3*GeV, 593.75*GeV], [1356.3*GeV, 593.75*GeV]], 0.0031209*pb],
[[[1356.3*GeV, 606.25*GeV], [1356.3*GeV, 606.25*GeV]], 0.0031894*pb],
[[[1356.3*GeV, 618.75*GeV], [1356.3*GeV, 618.75*GeV]], 0.0033025*pb],
[[[1356.3*GeV, 631.25*GeV], [1356.3*GeV, 631.25*GeV]], 0.0034156*pb],
[[[1356.3*GeV, 643.75*GeV], [1356.3*GeV, 643.75*GeV]], 0.0035287*pb],
[[[1356.3*GeV, 656.25*GeV], [1356.3*GeV, 656.25*GeV]], 0.0036216*pb],
[[[1356.3*GeV, 668.75*GeV], [1356.3*GeV, 668.75*GeV]], 0.0037017*pb],
[[[1356.3*GeV, 681.25*GeV], [1356.3*GeV, 681.25*GeV]], 0.0037818*pb],
[[[1356.3*GeV, 693.75*GeV], [1356.3*GeV, 693.75*GeV]], 0.0038619*pb],
