txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-c.root
validated: TBD
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[306.25*GeV, 6.25*GeV], [306.25*GeV, 6.25*GeV]], 3.8778*pb],
[[[1756.3*GeV, 331.25*GeV], [1756.3*GeV, 331.25*GeV]], 0.0036149*pb],
[[[1756.3*GeV, 343.75*GeV], [1756.3*GeV, 343.75*GeV]], 0.0036109*pb],
[[[1756.3*GeV, 356.25*GeV], [1756.3*GeV, 356.25*GeV]], 0.0036069*pb],
[[[1756.3*GeV, 368.75*GeV], [1756.3*GeV, 368.75*GeV]], 0.0036029*pb],
[[[1756.3*GeV, 381.25*GeV], [1756.3*GeV, 381.25*GeV]], 0.0035989*pb],
[[[1756.3*GeV, 393.75*GeV], [1756.3*GeV, 393.75*GeV]], 0.0035926*pb],
[[[1756.3*GeV, 406.25*GeV], [1756.3*GeV, 406.25*GeV]], 0.0036034*pb],
[[[1756.3*GeV, 418.75*GeV], [1756.3*GeV, 418.75*GeV]], 0.0036336*pb],
[[[1756.3*GeV, 431.25*GeV], [1756.3*GeV, 431.25*GeV]], 0.0036638*pb],
[[[1756.3*GeV, 443.75*GeV], [1756.3*GeV, 443.75*GeV]], 0.003694*pb],
[[[1756.3*GeV, 456.25*GeV], [1756.3*GeV, 456.25*GeV]], 0.0037243*pb],
[[[1756.3*GeV, 468.75*GeV], [1756.3*GeV, 468.75*GeV]], 0.0037545*pb],
[[[1756.3*GeV, 481.25*GeV], [1756.3*GeV, 481.25*GeV]], 0.0037847*pb],
[[[1756.3*GeV, 493.75*GeV], [1756.3*GeV, 493.75*GeV]], 0.0038068*pb],
[[[1756.3*GeV, 506.25*GeV], [1756.3*GeV, 506.25*GeV]], 0.0038291*pb],
[[[1756.3*GeV, 518.75*GeV], [1756.3*GeV, 518.75*GeV]], 0.0038491*pb],
[[[1756.3*GeV, 531.25*GeV], [1756.3*GeV, 531.25*GeV]], 0.0038585*pb],
[[[1756.3*GeV, 543.75*GeV], [1756.3*GeV, 543.75*GeV]], 0.0038679*pb],
[[[1756.3*GeV, 556.25*GeV], [1756.3*GeV, 556.25*GeV]], 0.0038772*pb],
[[[1756.3*GeV, 568.75*GeV], [1756.3*GeV, 568.75*GeV]], 0.0038866*pb],
[[[1756.3*GeV, 581.25*GeV], [1756.3*GeV, 581.25*GeV]], 0.003896*pb],
[[[1756.3*GeV, 593.75*GeV], [1756.3*GeV, 593.75*GeV]], 0.0039053*pb],
[[[1756.3*GeV, 606.25*GeV], [1756.3*GeV, 606.25*GeV]], 0.0039315*pb],
[[[1756.3*GeV, 618.75*GeV], [1756.3*GeV, 618.75*GeV]], 0.0039745*pb],
[[[1756.3*GeV, 631.25*GeV], [1756.3*GeV, 631.25*GeV]], 0.0040175*pb],
[[[1756.3*GeV, 643.75*GeV], [1756.3*GeV, 643.75*GeV]], 0.0040605*pb],
[[[1756.3*GeV, 656.25*GeV], [1756.3*GeV, 656.25*GeV]], 0.0041035*pb],
[[[1756.3*GeV, 668.75*GeV], [1756.3*GeV, 668.75*GeV]], 0.0041465*pb],
[[[1756.3*GeV, 681.25*GeV], [1756.3*GeV, 681.25*GeV]], 0.0041895*pb],
[[[1756.3*GeV, 693.75*GeV], [1756.3*GeV, 693.75*GeV]], 0.0042081*pb],
[[[1756.3*GeV, 706.25*GeV], [1756.3*GeV, 706.25*GeV]], 0.0042535*pb],
[[[1756.3*GeV, 718.75*GeV], [1756.3*GeV, 718.75*GeV]], 0.0043313*pb],
[[[1756.3*GeV, 731.25*GeV], [1756.3*GeV, 731.25*GeV]], 0.0043902*pb],
[[[1756.3*GeV, 743.75*GeV], [1756.3*GeV, 743.75*GeV]], 0.0044492*pb],
[[[1756.3*GeV, 756.25*GeV], [1756.3*GeV, 756.25*GeV]], 0.0045081*pb],
[[[1756.3*GeV, 768.75*GeV], [1756.3*GeV, 768.75*GeV]], 0.004567*pb],
[[[1756.3*GeV, 781.25*GeV], [1756.3*GeV, 781.25*GeV]], 0.004626*pb],
[[[1756.3*GeV, 793.75*GeV], [1756.3*GeV, 793.75*GeV]], 0.0046849*pb],
[[[1756.3*GeV, 806.25*GeV], [1756.3*GeV, 806.25*GeV]], 0.0047572*pb],
[[[1756.3*GeV, 818.75*GeV], [1756.3*GeV, 818.75*GeV]], 0.0048428*pb],
[[[1756.3*GeV, 831.25*GeV], [1756.3*GeV, 831.25*GeV]], 0.0049284*pb],
[[[1756.3*GeV, 843.75*GeV], [1756.3*GeV, 843.75*GeV]], 0.005014*pb],
[[[1756.3*GeV, 856.25*GeV], [1756.3*GeV, 856.25*GeV]], 0.0050995*pb],
[[[1756.3*GeV, 868.75*GeV], [1756.3*GeV, 868.75*GeV]], 0.0051851*pb],
[[[1756.3*GeV, 881.25*GeV], [1756.3*GeV, 881.25*GeV]], 0.0052707*pb],
[[[1756.3*GeV, 893.75*GeV], [1756.3*GeV, 893.75*GeV]], 0.0053499*pb],
[[[1756.3*GeV, 906.25*GeV], [1756.3*GeV, 906.25*GeV]], 0.005443*pb],
[[[1756.3*GeV, 918.75*GeV], [1756.3*GeV, 918.75*GeV]], 0.0055396*pb],
[[[1756.3*GeV, 931.25*GeV], [1756.3*GeV, 931.25*GeV]], 0.0056193*pb],
[[[1756.3*GeV, 943.75*GeV], [1756.3*GeV, 943.75*GeV]], 0.005699*pb],
[[[1756.3*GeV, 956.25*GeV], [1756.3*GeV, 956.25*GeV]], 0.0057786*pb],
[[[1756.3*GeV, 968.75*GeV], [1756.3*GeV, 968.75*GeV]], 0.0058583*pb],
[[[1756.3*GeV, 981.25*GeV], [1756.3*GeV, 981.25*GeV]], 0.005938*pb],
[[[1756.3*GeV, 993.75*GeV], [1756.3*GeV, 993.75*GeV]], 0.0060177*pb],
[[[1756.3*GeV, 1006.3*GeV], [1756.3*GeV, 1006.3*GeV]], 0.0061096*pb],
[[[1756.3*GeV, 1018.8*GeV], [1756.3*GeV, 1018.8*GeV]], 0.0062137*pb],
[[[1756.3*GeV, 1031.3*GeV], [1756.3*GeV, 1031.3*GeV]], 0.0063177*pb],
[[[1756.3*GeV, 1043.8*GeV], [1756.3*GeV, 1043.8*GeV]], 0.0064217*pb],
[[[1756.3*GeV, 1056.3*GeV], [1756.3*GeV, 1056.3*GeV]], 0.0065222*pb],
[[[1756.3*GeV, 1068.8*GeV], [1756.3*GeV, 1068.8*GeV]], 0.0068388*pb],
[[[1756.3*GeV, 1081.3*GeV], [1756.3*GeV, 1081.3*GeV]], 0.0071554*pb],
[[[1756.3*GeV, 1093.8*GeV], [1756.3*GeV, 1093.8*GeV]], 0.007472*pb],
[[[1756.3*GeV, 1106.3*GeV], [1756.3*GeV, 1106.3*GeV]], 0.0077823*pb],
[[[1756.3*GeV, 1118.8*GeV], [1756.3*GeV, 1118.8*GeV]], 0.0078484*pb],
[[[1756.3*GeV, 1131.3*GeV], [1756.3*GeV, 1131.3*GeV]], 0.0079144*pb],
[[[1756.3*GeV, 1143.8*GeV], [1756.3*GeV, 1143.8*GeV]], 0.0079804*pb],
[[[1756.3*GeV, 1156.3*GeV], [1756.3*GeV, 1156.3*GeV]], 0.008407*pb],
[[[1756.3*GeV, 1168.8*GeV], [1756.3*GeV, 1168.8*GeV]], 0.0091943*pb],
[[[1756.3*GeV, 1181.3*GeV], [1756.3*GeV, 1181.3*GeV]], 0.0099815*pb],
[[[1756.3*GeV, 1193.8*GeV], [1756.3*GeV, 1193.8*GeV]], 0.010769*pb],
[[[1756.3*GeV, 1206.3*GeV], [1756.3*GeV, 1206.3*GeV]], 0.011392*pb],
[[[1756.3*GeV, 1218.8*GeV], [1756.3*GeV, 1218.8*GeV]], 0.012136*pb],
[[[1756.3*GeV, 1231.3*GeV], [1756.3*GeV, 1231.3*GeV]], 0.012879*pb],
[[[1756.3*GeV, 1243.8*GeV], [1756.3*GeV, 1243.8*GeV]], 0.013623*pb],
[[[1756.3*GeV, 1256.3*GeV], [1756.3*GeV, 1256.3*GeV]], 0.015058*pb],
[[[1756.3*GeV, 1268.8*GeV], [1756.3*GeV, 1268.8*GeV]], 0.017748*pb],
[[[1756.3*GeV, 1281.3*GeV], [1756.3*GeV, 1281.3*GeV]], 0.020437*pb],
[[[1756.3*GeV, 1293.8*GeV], [1756.3*GeV, 1293.8*GeV]], 0.023126*pb],
[[[1756.3*GeV, 1306.3*GeV], [1756.3*GeV, 1306.3*GeV]], 0.025314*pb],
[[[1756.3*GeV, 1318.8*GeV], [1756.3*GeV, 1318.8*GeV]], 0.028043*pb],
[[[1756.3*GeV, 1331.3*GeV], [1756.3*GeV, 1331.3*GeV]], 0.030773*pb],
[[[1756.3*GeV, 1343.8*GeV], [1756.3*GeV, 1343.8*GeV]], 0.033502*pb],
[[[1756.3*GeV, 1356.3*GeV], [1756.3*GeV, 1356.3*GeV]], 0.037178*pb],
[[[1756.3*GeV, 1368.8*GeV], [1756.3*GeV, 1368.8*GeV]], 0.0418*pb],
[[[1756.3*GeV, 1387.5*GeV], [1756.3*GeV, 1387.5*GeV]], 0.051044*pb],
[[[1768.8*GeV, 6.25*GeV], [1768.8*GeV, 6.25*GeV]], 0.0035415*pb],
[[[1768.8*GeV, 18.75*GeV], [1768.8*GeV, 18.75*GeV]], 0.0035515*pb],
[[[1768.8*GeV, 31.25*GeV], [1768.8*GeV, 31.25*GeV]], 0.0035615*pb],
[[[1768.8*GeV, 43.75*GeV], [1768.8*GeV, 43.75*GeV]], 0.0035715*pb],
[[[1768.8*GeV, 56.25*GeV], [1768.8*GeV, 56.25*GeV]], 0.0035816*pb],
[[[1768.8*GeV, 68.75*GeV], [1768.8*GeV, 68.75*GeV]], 0.0035871*pb],
[[[1768.8*GeV, 81.25*GeV], [1768.8*GeV, 81.25*GeV]], 0.0035882*pb],
[[[1768.8*GeV, 93.75*GeV], [1768.8*GeV, 93.75*GeV]], 0.0035892*pb],
[[[1768.8*GeV, 106.25*GeV], [1768.8*GeV, 106.25*GeV]], 0.0035937*pb],
[[[1768.8*GeV, 118.75*GeV], [1768.8*GeV, 118.75*GeV]], 0.0036016*pb],
[[[1768.8*GeV, 131.25*GeV], [1768.8*GeV, 131.25*GeV]], 0.0036095*pb],
[[[1768.8*GeV, 143.75*GeV], [1768.8*GeV, 143.75*GeV]], 0.0036174*pb],
[[[1768.8*GeV, 156.25*GeV], [1768.8*GeV, 156.25*GeV]], 0.0036253*pb],
[[[1768.8*GeV, 168.75*GeV], [1768.8*GeV, 168.75*GeV]], 0.0036307*pb],
[[[1768.8*GeV, 181.25*GeV], [1768.8*GeV, 181.25*GeV]], 0.0036337*pb],
[[[1768.8*GeV, 193.75*GeV], [1768.8*GeV, 193.75*GeV]], 0.0036367*pb],
[[[1768.8*GeV, 206.25*GeV], [1768.8*GeV, 206.25*GeV]], 0.0036453*pb],
[[[1768.8*GeV, 218.75*GeV], [1768.8*GeV, 218.75*GeV]], 0.0036594*pb],
[[[1768.8*GeV, 231.25*GeV], [1768.8*GeV, 231.25*GeV]], 0.0036736*pb],
[[[1768.8*GeV, 243.75*GeV], [1768.8*GeV, 243.75*GeV]], 0.0036732*pb],
[[[1768.8*GeV, 256.25*GeV], [1768.8*GeV, 256.25*GeV]], 0.0036583*pb],
[[[1768.8*GeV, 268.75*GeV], [1768.8*GeV, 268.75*GeV]], 0.0036433*pb],
[[[1768.8*GeV, 281.25*GeV], [1768.8*GeV, 281.25*GeV]], 0.0036284*pb],
[[[1768.8*GeV, 293.75*GeV], [1768.8*GeV, 293.75*GeV]], 0.0036135*pb],
[[[1768.8*GeV, 306.25*GeV], [1768.8*GeV, 306.25*GeV]], 0.0036041*pb],
[[[1768.8*GeV, 318.75*GeV], [1768.8*GeV, 318.75*GeV]], 0.0036005*pb],
[[[1768.8*GeV, 331.25*GeV], [1768.8*GeV, 331.25*GeV]], 0.0035968*pb],
[[[1768.8*GeV, 343.75*GeV], [1768.8*GeV, 343.75*GeV]], 0.0035931*pb],
[[[1768.8*GeV, 356.25*GeV], [1768.8*GeV, 356.25*GeV]], 0.0035894*pb],
[[[1768.8*GeV, 368.75*GeV], [1768.8*GeV, 368.75*GeV]], 0.0035836*pb],
[[[1768.8*GeV, 381.25*GeV], [1768.8*GeV, 381.25*GeV]], 0.0035756*pb],
[[[1768.8*GeV, 393.75*GeV], [1768.8*GeV, 393.75*GeV]], 0.0035677*pb],
[[[1768.8*GeV, 406.25*GeV], [1768.8*GeV, 406.25*GeV]], 0.0035777*pb],
[[[1768.8*GeV, 418.75*GeV], [1768.8*GeV, 418.75*GeV]], 0.0036056*pb],
[[[1768.8*GeV, 431.25*GeV], [1768.8*GeV, 431.25*GeV]], 0.0036335*pb],
[[[1768.8*GeV, 443.75*GeV], [1768.8*GeV, 443.75*GeV]], 0.0036614*pb],
[[[1768.8*GeV, 456.25*GeV], [1768.8*GeV, 456.25*GeV]], 0.0036893*pb],
[[[1768.8*GeV, 468.75*GeV], [1768.8*GeV, 468.75*GeV]], 0.0037097*pb],
[[[1768.8*GeV, 481.25*GeV], [1768.8*GeV, 481.25*GeV]], 0.0037226*pb],
[[[1768.8*GeV, 493.75*GeV], [1768.8*GeV, 493.75*GeV]], 0.0037355*pb],
[[[1768.8*GeV, 506.25*GeV], [1768.8*GeV, 506.25*GeV]], 0.0037562*pb],
[[[1768.8*GeV, 518.75*GeV], [1768.8*GeV, 518.75*GeV]], 0.0037845*pb],
[[[1768.8*GeV, 531.25*GeV], [1768.8*GeV, 531.25*GeV]], 0.0038129*pb],
[[[1768.8*GeV, 543.75*GeV], [1768.8*GeV, 543.75*GeV]], 0.0038314*pb],
[[[1768.8*GeV, 556.25*GeV], [1768.8*GeV, 556.25*GeV]], 0.00384*pb],
[[[1768.8*GeV, 568.75*GeV], [1768.8*GeV, 568.75*GeV]], 0.0038487*pb],
[[[1768.8*GeV, 581.25*GeV], [1768.8*GeV, 581.25*GeV]], 0.0038573*pb],
[[[1768.8*GeV, 593.75*GeV], [1768.8*GeV, 593.75*GeV]], 0.003866*pb],
[[[1768.8*GeV, 606.25*GeV], [1768.8*GeV, 606.25*GeV]], 0.0038901*pb],
[[[1768.8*GeV, 618.75*GeV], [1768.8*GeV, 618.75*GeV]], 0.0039299*pb],
[[[1768.8*GeV, 631.25*GeV], [1768.8*GeV, 631.25*GeV]], 0.0039696*pb],
[[[1768.8*GeV, 643.75*GeV], [1768.8*GeV, 643.75*GeV]], 0.0040093*pb],
[[[1768.8*GeV, 656.25*GeV], [1768.8*GeV, 656.25*GeV]], 0.004049*pb],
[[[1768.8*GeV, 668.75*GeV], [1768.8*GeV, 668.75*GeV]], 0.0040661*pb],
[[[1768.8*GeV, 681.25*GeV], [1768.8*GeV, 681.25*GeV]], 0.0040607*pb],
[[[1768.8*GeV, 693.75*GeV], [1768.8*GeV, 693.75*GeV]], 0.0040553*pb],
[[[1768.8*GeV, 706.25*GeV], [1768.8*GeV, 706.25*GeV]], 0.0040972*pb],
[[[1768.8*GeV, 718.75*GeV], [1768.8*GeV, 718.75*GeV]], 0.0041865*pb],
[[[1768.8*GeV, 731.25*GeV], [1768.8*GeV, 731.25*GeV]], 0.0042757*pb],
[[[1768.8*GeV, 743.75*GeV], [1768.8*GeV, 743.75*GeV]], 0.0043476*pb],
[[[1768.8*GeV, 756.25*GeV], [1768.8*GeV, 756.25*GeV]], 0.004402*pb],
[[[1768.8*GeV, 768.75*GeV], [1768.8*GeV, 768.75*GeV]], 0.0044564*pb],
[[[1768.8*GeV, 781.25*GeV], [1768.8*GeV, 781.25*GeV]], 0.0045109*pb],
[[[1768.8*GeV, 793.75*GeV], [1768.8*GeV, 793.75*GeV]], 0.0045653*pb],
[[[1768.8*GeV, 806.25*GeV], [1768.8*GeV, 806.25*GeV]], 0.004632*pb],
[[[1768.8*GeV, 818.75*GeV], [1768.8*GeV, 818.75*GeV]], 0.0047111*pb],
[[[1768.8*GeV, 831.25*GeV], [1768.8*GeV, 831.25*GeV]], 0.0047901*pb],
[[[1768.8*GeV, 843.75*GeV], [1768.8*GeV, 843.75*GeV]], 0.0048691*pb],
[[[1768.8*GeV, 856.25*GeV], [1768.8*GeV, 856.25*GeV]], 0.0049482*pb],
[[[1768.8*GeV, 868.75*GeV], [1768.8*GeV, 868.75*GeV]], 0.0050213*pb],
[[[1768.8*GeV, 881.25*GeV], [1768.8*GeV, 881.25*GeV]], 0.0050886*pb],
[[[1768.8*GeV, 893.75*GeV], [1768.8*GeV, 893.75*GeV]], 0.0051559*pb],
[[[1768.8*GeV, 906.25*GeV], [1768.8*GeV, 906.25*GeV]], 0.0052418*pb],
[[[1768.8*GeV, 918.75*GeV], [1768.8*GeV, 918.75*GeV]], 0.0053465*pb],
[[[1768.8*GeV, 931.25*GeV], [1768.8*GeV, 931.25*GeV]], 0.0054513*pb],
[[[1768.8*GeV, 943.75*GeV], [1768.8*GeV, 943.75*GeV]], 0.0055404*pb],
[[[1768.8*GeV, 956.25*GeV], [1768.8*GeV, 956.25*GeV]], 0.005614*pb],
[[[1768.8*GeV, 968.75*GeV], [1768.8*GeV, 968.75*GeV]], 0.0056876*pb],
[[[1768.8*GeV, 981.25*GeV], [1768.8*GeV, 981.25*GeV]], 0.0057612*pb],
[[[1768.8*GeV, 993.75*GeV], [1768.8*GeV, 993.75*GeV]], 0.0058348*pb],
[[[1768.8*GeV, 1006.3*GeV], [1768.8*GeV, 1006.3*GeV]], 0.0059196*pb],
[[[1768.8*GeV, 1018.8*GeV], [1768.8*GeV, 1018.8*GeV]], 0.0060157*pb],
[[[1768.8*GeV, 1031.3*GeV], [1768.8*GeV, 1031.3*GeV]], 0.0061118*pb],
[[[1768.8*GeV, 1043.8*GeV], [1768.8*GeV, 1043.8*GeV]], 0.0062046*pb],
[[[1768.8*GeV, 1056.3*GeV], [1768.8*GeV, 1056.3*GeV]], 0.0062973*pb],
[[[1768.8*GeV, 1068.8*GeV], [1768.8*GeV, 1068.8*GeV]], 0.00639*pb],
[[[1768.8*GeV, 1081.3*GeV], [1768.8*GeV, 1081.3*GeV]], 0.0066824*pb],
[[[1768.8*GeV, 1093.8*GeV], [1768.8*GeV, 1093.8*GeV]], 0.0069748*pb],
[[[1768.8*GeV, 1106.3*GeV], [1768.8*GeV, 1106.3*GeV]], 0.0072614*pb],
[[[1768.8*GeV, 1118.8*GeV], [1768.8*GeV, 1118.8*GeV]], 0.0075421*pb],
[[[1768.8*GeV, 1131.3*GeV], [1768.8*GeV, 1131.3*GeV]], 0.0076031*pb],
[[[1768.8*GeV, 1143.8*GeV], [1768.8*GeV, 1143.8*GeV]], 0.0076641*pb],
[[[1768.8*GeV, 1156.3*GeV], [1768.8*GeV, 1156.3*GeV]], 0.0080581*pb],
[[[1768.8*GeV, 1168.8*GeV], [1768.8*GeV, 1168.8*GeV]], 0.0087851*pb],
[[[1768.8*GeV, 1181.3*GeV], [1768.8*GeV, 1181.3*GeV]], 0.0095121*pb],
[[[1768.8*GeV, 1193.8*GeV], [1768.8*GeV, 1193.8*GeV]], 0.0099767*pb],
[[[1768.8*GeV, 1206.3*GeV], [1768.8*GeV, 1206.3*GeV]], 0.010552*pb],
[[[1768.8*GeV, 1218.8*GeV], [1768.8*GeV, 1218.8*GeV]], 0.011239*pb],
[[[1768.8*GeV, 1231.3*GeV], [1768.8*GeV, 1231.3*GeV]], 0.011926*pb],
[[[1768.8*GeV, 1243.8*GeV], [1768.8*GeV, 1243.8*GeV]], 0.012094*pb],
[[[1768.8*GeV, 1256.3*GeV], [1768.8*GeV, 1256.3*GeV]], 0.01342*pb],
[[[1768.8*GeV, 1268.8*GeV], [1768.8*GeV, 1268.8*GeV]], 0.015903*pb],
[[[1768.8*GeV, 1281.3*GeV], [1768.8*GeV, 1281.3*GeV]], 0.018387*pb],
[[[1768.8*GeV, 1293.8*GeV], [1768.8*GeV, 1293.8*GeV]], 0.019562*pb],
[[[1768.8*GeV, 1306.3*GeV], [1768.8*GeV, 1306.3*GeV]], 0.021582*pb],
[[[1768.8*GeV, 1318.8*GeV], [1768.8*GeV, 1318.8*GeV]], 0.024448*pb],
[[[1768.8*GeV, 1331.3*GeV], [1768.8*GeV, 1331.3*GeV]], 0.026969*pb],
[[[1768.8*GeV, 1343.8*GeV], [1768.8*GeV, 1343.8*GeV]], 0.029489*pb],
[[[1768.8*GeV, 1356.3*GeV], [1768.8*GeV, 1356.3*GeV]], 0.032884*pb],
[[[1768.8*GeV, 1368.8*GeV], [1768.8*GeV, 1368.8*GeV]], 0.037152*pb],
[[[1768.8*GeV, 1387.5*GeV], [1768.8*GeV, 1387.5*GeV]], 0.044939*pb],
[[[1787.5*GeV, 6.25*GeV], [1787.5*GeV, 6.25*GeV]], 0.0034954*pb],
[[[1787.5*GeV, 18.75*GeV], [1787.5*GeV, 18.75*GeV]], 0.0035003*pb],
[[[1787.5*GeV, 31.25*GeV], [1787.5*GeV, 31.25*GeV]], 0.0035012*pb],
[[[1787.5*GeV, 43.75*GeV], [1787.5*GeV, 43.75*GeV]], 0.0035021*pb],
[[[1787.5*GeV, 56.25*GeV], [1787.5*GeV, 56.25*GeV]], 0.003503*pb],
[[[1787.5*GeV, 68.75*GeV], [1787.5*GeV, 68.75*GeV]], 0.0035039*pb],
[[[1787.5*GeV, 81.25*GeV], [1787.5*GeV, 81.25*GeV]], 0.0035049*pb],
[[[1787.5*GeV, 93.75*GeV], [1787.5*GeV, 93.75*GeV]], 0.0035058*pb],
[[[1787.5*GeV, 106.25*GeV], [1787.5*GeV, 106.25*GeV]], 0.0035097*pb],
[[[1787.5*GeV, 118.75*GeV], [1787.5*GeV, 118.75*GeV]], 0.0035145*pb],
[[[1787.5*GeV, 131.25*GeV], [1787.5*GeV, 131.25*GeV]], 0.0035171*pb],
[[[1787.5*GeV, 143.75*GeV], [1787.5*GeV, 143.75*GeV]], 0.0035197*pb],
[[[1787.5*GeV, 156.25*GeV], [1787.5*GeV, 156.25*GeV]], 0.0035223*pb],
[[[1787.5*GeV, 168.75*GeV], [1787.5*GeV, 168.75*GeV]], 0.0035249*pb],
[[[1787.5*GeV, 181.25*GeV], [1787.5*GeV, 181.25*GeV]], 0.0035275*pb],
[[[1787.5*GeV, 193.75*GeV], [1787.5*GeV, 193.75*GeV]], 0.0035301*pb],
[[[1787.5*GeV, 206.25*GeV], [1787.5*GeV, 206.25*GeV]], 0.0035376*pb],
[[[1787.5*GeV, 218.75*GeV], [1787.5*GeV, 218.75*GeV]], 0.0035499*pb],
[[[1787.5*GeV, 231.25*GeV], [1787.5*GeV, 231.25*GeV]], 0.0035623*pb],
[[[1787.5*GeV, 243.75*GeV], [1787.5*GeV, 243.75*GeV]], 0.0035747*pb],
[[[1787.5*GeV, 256.25*GeV], [1787.5*GeV, 256.25*GeV]], 0.0035871*pb],
[[[1787.5*GeV, 268.75*GeV], [1787.5*GeV, 268.75*GeV]], 0.0035995*pb],
[[[1787.5*GeV, 281.25*GeV], [1787.5*GeV, 281.25*GeV]], 0.0036119*pb],
[[[1787.5*GeV, 293.75*GeV], [1787.5*GeV, 293.75*GeV]], 0.0036115*pb],
[[[1787.5*GeV, 306.25*GeV], [1787.5*GeV, 306.25*GeV]], 0.0036034*pb],
[[[1787.5*GeV, 318.75*GeV], [1787.5*GeV, 318.75*GeV]], 0.0035983*pb],
[[[1787.5*GeV, 331.25*GeV], [1787.5*GeV, 331.25*GeV]], 0.0035914*pb],
[[[1787.5*GeV, 343.75*GeV], [1787.5*GeV, 343.75*GeV]], 0.0035845*pb],
[[[1787.5*GeV, 356.25*GeV], [1787.5*GeV, 356.25*GeV]], 0.0035776*pb],
[[[1787.5*GeV, 368.75*GeV], [1787.5*GeV, 368.75*GeV]], 0.0035706*pb],
[[[1787.5*GeV, 381.25*GeV], [1787.5*GeV, 381.25*GeV]], 0.0035637*pb],
[[[1787.5*GeV, 393.75*GeV], [1787.5*GeV, 393.75*GeV]], 0.0035568*pb],
[[[1787.5*GeV, 406.25*GeV], [1787.5*GeV, 406.25*GeV]], 0.0035655*pb],
[[[1787.5*GeV, 418.75*GeV], [1787.5*GeV, 418.75*GeV]], 0.0035834*pb],
[[[1787.5*GeV, 431.25*GeV], [1787.5*GeV, 431.25*GeV]], 0.0035946*pb],
[[[1787.5*GeV, 443.75*GeV], [1787.5*GeV, 443.75*GeV]], 0.0036059*pb],
[[[1787.5*GeV, 456.25*GeV], [1787.5*GeV, 456.25*GeV]], 0.0036172*pb],
[[[1787.5*GeV, 468.75*GeV], [1787.5*GeV, 468.75*GeV]], 0.0036285*pb],
[[[1787.5*GeV, 481.25*GeV], [1787.5*GeV, 481.25*GeV]], 0.0036398*pb],
[[[1787.5*GeV, 493.75*GeV], [1787.5*GeV, 493.75*GeV]], 0.0036511*pb],
[[[1787.5*GeV, 506.25*GeV], [1787.5*GeV, 506.25*GeV]], 0.0036691*pb],
[[[1787.5*GeV, 518.75*GeV], [1787.5*GeV, 518.75*GeV]], 0.0036939*pb],
[[[1787.5*GeV, 531.25*GeV], [1787.5*GeV, 531.25*GeV]], 0.0037187*pb],
[[[1787.5*GeV, 543.75*GeV], [1787.5*GeV, 543.75*GeV]], 0.0037434*pb],
[[[1787.5*GeV, 556.25*GeV], [1787.5*GeV, 556.25*GeV]], 0.0037682*pb],
[[[1787.5*GeV, 568.75*GeV], [1787.5*GeV, 568.75*GeV]], 0.003793*pb],
[[[1787.5*GeV, 581.25*GeV], [1787.5*GeV, 581.25*GeV]], 0.0038178*pb],
[[[1787.5*GeV, 593.75*GeV], [1787.5*GeV, 593.75*GeV]], 0.003834*pb],
[[[1787.5*GeV, 606.25*GeV], [1787.5*GeV, 606.25*GeV]], 0.0038551*pb],
[[[1787.5*GeV, 618.75*GeV], [1787.5*GeV, 618.75*GeV]], 0.0038701*pb],
[[[1787.5*GeV, 631.25*GeV], [1787.5*GeV, 631.25*GeV]], 0.0038654*pb],
[[[1787.5*GeV, 643.75*GeV], [1787.5*GeV, 643.75*GeV]], 0.0038607*pb],
[[[1787.5*GeV, 656.25*GeV], [1787.5*GeV, 656.25*GeV]], 0.0038559*pb],
[[[1787.5*GeV, 668.75*GeV], [1787.5*GeV, 668.75*GeV]], 0.0038512*pb],
[[[1787.5*GeV, 681.25*GeV], [1787.5*GeV, 681.25*GeV]], 0.0038465*pb],
[[[1787.5*GeV, 693.75*GeV], [1787.5*GeV, 693.75*GeV]], 0.0038418*pb],
[[[1787.5*GeV, 706.25*GeV], [1787.5*GeV, 706.25*GeV]], 0.0038784*pb],
[[[1787.5*GeV, 718.75*GeV], [1787.5*GeV, 718.75*GeV]], 0.0039564*pb],
[[[1787.5*GeV, 731.25*GeV], [1787.5*GeV, 731.25*GeV]], 0.0040345*pb],
[[[1787.5*GeV, 743.75*GeV], [1787.5*GeV, 743.75*GeV]], 0.0041125*pb],
[[[1787.5*GeV, 756.25*GeV], [1787.5*GeV, 756.25*GeV]], 0.0041905*pb],
[[[1787.5*GeV, 768.75*GeV], [1787.5*GeV, 768.75*GeV]], 0.0042686*pb],
[[[1787.5*GeV, 781.25*GeV], [1787.5*GeV, 781.25*GeV]], 0.0043466*pb],
[[[1787.5*GeV, 793.75*GeV], [1787.5*GeV, 793.75*GeV]], 0.0044094*pb],
[[[1787.5*GeV, 806.25*GeV], [1787.5*GeV, 806.25*GeV]], 0.0044678*pb],
[[[1787.5*GeV, 818.75*GeV], [1787.5*GeV, 818.75*GeV]], 0.0045317*pb],
