txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 268.75*GeV], [606.25*GeV, 268.75*GeV]], 0.68579*pb],
[[[1343.8*GeV, 1106.3*GeV], [1343.8*GeV, 1106.3*GeV]], 0.26664*pb],
[[[1343.8*GeV, 1118.8*GeV], [1343.8*GeV, 1118.8*GeV]], 0.29238*pb],
[[[1356.3*GeV, 1018.8*GeV], [1356.3*GeV, 1018.8*GeV]], 0.14887*pb],
[[[1356.3*GeV, 1031.3*GeV], [1356.3*GeV, 1031.3*GeV]], 0.15364*pb],
[[[1356.3*GeV, 1043.8*GeV], [1356.3*GeV, 1043.8*GeV]], 0.15842*pb],
[[[1356.3*GeV, 1056.3*GeV], [1356.3*GeV, 1056.3*GeV]], 0.17415*pb],
[[[1356.3*GeV, 1068.8*GeV], [1356.3*GeV, 1068.8*GeV]], 0.1917*pb],
[[[1356.3*GeV, 1081.3*GeV], [1356.3*GeV, 1081.3*GeV]], 0.20924*pb],
[[[1356.3*GeV, 1093.8*GeV], [1356.3*GeV, 1093.8*GeV]], 0.22679*pb],
[[[1356.3*GeV, 1106.3*GeV], [1356.3*GeV, 1106.3*GeV]], 0.24769*pb],
[[[1356.3*GeV, 1118.8*GeV], [1356.3*GeV, 1118.8*GeV]], 0.27194*pb],
[[[1356.3*GeV, 1131.3*GeV], [1356.3*GeV, 1131.3*GeV]], 0.286*pb],
[[[1368.8*GeV, 1031.3*GeV], [1368.8*GeV, 1031.3*GeV]], 0.13839*pb],
[[[1368.8*GeV, 1043.8*GeV], [1368.8*GeV, 1043.8*GeV]], 0.14276*pb],
[[[1368.8*GeV, 1056.3*GeV], [1368.8*GeV, 1056.3*GeV]], 0.15717*pb],
[[[1368.8*GeV, 1068.8*GeV], [1368.8*GeV, 1068.8*GeV]], 0.18161*pb],
[[[1368.8*GeV, 1081.3*GeV], [1368.8*GeV, 1081.3*GeV]], 0.19767*pb],
[[[1368.8*GeV, 1093.8*GeV], [1368.8*GeV, 1093.8*GeV]], 0.21373*pb],
[[[1368.8*GeV, 1106.3*GeV], [1368.8*GeV, 1106.3*GeV]], 0.23286*pb],
[[[1368.8*GeV, 1118.8*GeV], [1368.8*GeV, 1118.8*GeV]], 0.25105*pb],
[[[1368.8*GeV, 1131.3*GeV], [1368.8*GeV, 1131.3*GeV]], 0.25719*pb],
[[[1368.8*GeV, 1143.8*GeV], [1368.8*GeV, 1143.8*GeV]], 0.27147*pb],
[[[1381.3*GeV, 1043.8*GeV], [1381.3*GeV, 1043.8*GeV]], 0.13231*pb],
[[[1381.3*GeV, 1056.3*GeV], [1381.3*GeV, 1056.3*GeV]], 0.14587*pb],
[[[1381.3*GeV, 1068.8*GeV], [1381.3*GeV, 1068.8*GeV]], 0.16889*pb],
[[[1381.3*GeV, 1081.3*GeV], [1381.3*GeV, 1081.3*GeV]], 0.1919*pb],
[[[1381.3*GeV, 1093.8*GeV], [1381.3*GeV, 1093.8*GeV]], 0.20702*pb],
[[[1381.3*GeV, 1106.3*GeV], [1381.3*GeV, 1106.3*GeV]], 0.22503*pb],
[[[1381.3*GeV, 1118.8*GeV], [1381.3*GeV, 1118.8*GeV]], 0.2346*pb],
[[[1381.3*GeV, 1131.3*GeV], [1381.3*GeV, 1131.3*GeV]], 0.24038*pb],
[[[1381.3*GeV, 1143.8*GeV], [1381.3*GeV, 1143.8*GeV]], 0.24871*pb],
[[[1381.3*GeV, 1156.3*GeV], [1381.3*GeV, 1156.3*GeV]], 0.26472*pb],
[[[1393.8*GeV, 1056.3*GeV], [1393.8*GeV, 1056.3*GeV]], 0.13148*pb],
[[[1393.8*GeV, 1068.8*GeV], [1393.8*GeV, 1068.8*GeV]], 0.15253*pb],
[[[1393.8*GeV, 1081.3*GeV], [1393.8*GeV, 1081.3*GeV]], 0.17358*pb],
[[[1393.8*GeV, 1093.8*GeV], [1393.8*GeV, 1093.8*GeV]], 0.19463*pb],
[[[1393.8*GeV, 1106.3*GeV], [1393.8*GeV, 1106.3*GeV]], 0.20764*pb],
[[[1393.8*GeV, 1118.8*GeV], [1393.8*GeV, 1118.8*GeV]], 0.21293*pb],
[[[1393.8*GeV, 1131.3*GeV], [1393.8*GeV, 1131.3*GeV]], 0.21822*pb],
[[[1393.8*GeV, 1143.8*GeV], [1393.8*GeV, 1143.8*GeV]], 0.2235*pb],
[[[1393.8*GeV, 1156.3*GeV], [1393.8*GeV, 1156.3*GeV]], 0.23581*pb],
[[[1393.8*GeV, 1168.8*GeV], [1393.8*GeV, 1168.8*GeV]], 0.25045*pb],
[[[1406.3*GeV, 1068.8*GeV], [1406.3*GeV, 1068.8*GeV]], 0.14074*pb],
[[[1406.3*GeV, 1081.3*GeV], [1406.3*GeV, 1081.3*GeV]], 0.1606*pb],
[[[1406.3*GeV, 1093.8*GeV], [1406.3*GeV, 1093.8*GeV]], 0.18047*pb],
[[[1406.3*GeV, 1106.3*GeV], [1406.3*GeV, 1106.3*GeV]], 0.19866*pb],
[[[1406.3*GeV, 1118.8*GeV], [1406.3*GeV, 1118.8*GeV]], 0.20365*pb],
[[[1406.3*GeV, 1131.3*GeV], [1406.3*GeV, 1131.3*GeV]], 0.20863*pb],
[[[1406.3*GeV, 1143.8*GeV], [1406.3*GeV, 1143.8*GeV]], 0.21362*pb],
[[[1406.3*GeV, 1156.3*GeV], [1406.3*GeV, 1156.3*GeV]], 0.22303*pb],
[[[1406.3*GeV, 1168.8*GeV], [1406.3*GeV, 1168.8*GeV]], 0.23685*pb],
[[[1406.3*GeV, 1181.3*GeV], [1406.3*GeV, 1181.3*GeV]], 0.26458*pb],
[[[1418.8*GeV, 1081.3*GeV], [1418.8*GeV, 1081.3*GeV]], 0.14299*pb],
[[[1418.8*GeV, 1093.8*GeV], [1418.8*GeV, 1093.8*GeV]], 0.15838*pb],
[[[1418.8*GeV, 1106.3*GeV], [1418.8*GeV, 1106.3*GeV]], 0.17505*pb],
[[[1418.8*GeV, 1118.8*GeV], [1418.8*GeV, 1118.8*GeV]], 0.193*pb],
[[[1418.8*GeV, 1131.3*GeV], [1418.8*GeV, 1131.3*GeV]], 0.19757*pb],
[[[1418.8*GeV, 1143.8*GeV], [1418.8*GeV, 1143.8*GeV]], 0.20215*pb],
[[[1418.8*GeV, 1156.3*GeV], [1418.8*GeV, 1156.3*GeV]], 0.21077*pb],
[[[1418.8*GeV, 1168.8*GeV], [1418.8*GeV, 1168.8*GeV]], 0.22379*pb],
[[[1418.8*GeV, 1181.3*GeV], [1418.8*GeV, 1181.3*GeV]], 0.23786*pb],
[[[1418.8*GeV, 1193.8*GeV], [1418.8*GeV, 1193.8*GeV]], 0.28703*pb],
[[[1431.3*GeV, 1093.8*GeV], [1431.3*GeV, 1093.8*GeV]], 0.14243*pb],
[[[1431.3*GeV, 1106.3*GeV], [1431.3*GeV, 1106.3*GeV]], 0.15812*pb],
[[[1431.3*GeV, 1118.8*GeV], [1431.3*GeV, 1118.8*GeV]], 0.17501*pb],
[[[1431.3*GeV, 1131.3*GeV], [1431.3*GeV, 1131.3*GeV]], 0.19189*pb],
[[[1431.3*GeV, 1143.8*GeV], [1431.3*GeV, 1143.8*GeV]], 0.1962*pb],
[[[1431.3*GeV, 1156.3*GeV], [1431.3*GeV, 1156.3*GeV]], 0.20431*pb],
[[[1431.3*GeV, 1168.8*GeV], [1431.3*GeV, 1168.8*GeV]], 0.21723*pb],
[[[1431.3*GeV, 1181.3*GeV], [1431.3*GeV, 1181.3*GeV]], 0.23047*pb],
[[[1431.3*GeV, 1193.8*GeV], [1431.3*GeV, 1193.8*GeV]], 0.25473*pb],
[[[1431.3*GeV, 1206.3*GeV], [1431.3*GeV, 1206.3*GeV]], 0.3118*pb],
[[[1443.8*GeV, 1106.3*GeV], [1443.8*GeV, 1106.3*GeV]], 0.13914*pb],
[[[1443.8*GeV, 1118.8*GeV], [1443.8*GeV, 1118.8*GeV]], 0.15465*pb],
[[[1443.8*GeV, 1131.3*GeV], [1443.8*GeV, 1131.3*GeV]], 0.17016*pb],
[[[1443.8*GeV, 1143.8*GeV], [1443.8*GeV, 1143.8*GeV]], 0.18568*pb],
[[[1443.8*GeV, 1156.3*GeV], [1443.8*GeV, 1156.3*GeV]], 0.19343*pb],
[[[1443.8*GeV, 1168.8*GeV], [1443.8*GeV, 1168.8*GeV]], 0.2056*pb],
[[[1443.8*GeV, 1181.3*GeV], [1443.8*GeV, 1181.3*GeV]], 0.21776*pb],
[[[1443.8*GeV, 1193.8*GeV], [1443.8*GeV, 1193.8*GeV]], 0.22993*pb],
[[[1443.8*GeV, 1206.3*GeV], [1443.8*GeV, 1206.3*GeV]], 0.27243*pb],
[[[1443.8*GeV, 1218.8*GeV], [1443.8*GeV, 1218.8*GeV]], 0.32485*pb],
[[[1456.3*GeV, 1118.8*GeV], [1456.3*GeV, 1118.8*GeV]], 0.13866*pb],
[[[1456.3*GeV, 1131.3*GeV], [1456.3*GeV, 1131.3*GeV]], 0.1533*pb],
[[[1456.3*GeV, 1143.8*GeV], [1456.3*GeV, 1143.8*GeV]], 0.16793*pb],
[[[1456.3*GeV, 1156.3*GeV], [1456.3*GeV, 1156.3*GeV]], 0.18307*pb],
[[[1456.3*GeV, 1168.8*GeV], [1456.3*GeV, 1168.8*GeV]], 0.19454*pb],
[[[1456.3*GeV, 1181.3*GeV], [1456.3*GeV, 1181.3*GeV]], 0.20602*pb],
[[[1456.3*GeV, 1193.8*GeV], [1456.3*GeV, 1193.8*GeV]], 0.2175*pb],
[[[1456.3*GeV, 1206.3*GeV], [1456.3*GeV, 1206.3*GeV]], 0.24806*pb],
[[[1456.3*GeV, 1218.8*GeV], [1456.3*GeV, 1218.8*GeV]], 0.2977*pb],
[[[1456.3*GeV, 1231.3*GeV], [1456.3*GeV, 1231.3*GeV]], 0.33903*pb],
[[[1468.8*GeV, 1131.3*GeV], [1468.8*GeV, 1131.3*GeV]], 0.13255*pb],
[[[1468.8*GeV, 1143.8*GeV], [1468.8*GeV, 1143.8*GeV]], 0.14373*pb],
[[[1468.8*GeV, 1156.3*GeV], [1468.8*GeV, 1156.3*GeV]], 0.15761*pb],
[[[1468.8*GeV, 1168.8*GeV], [1468.8*GeV, 1168.8*GeV]], 0.17419*pb],
[[[1468.8*GeV, 1181.3*GeV], [1468.8*GeV, 1181.3*GeV]], 0.18472*pb],
[[[1468.8*GeV, 1193.8*GeV], [1468.8*GeV, 1193.8*GeV]], 0.19524*pb],
[[[1468.8*GeV, 1206.3*GeV], [1468.8*GeV, 1206.3*GeV]], 0.22326*pb],
[[[1468.8*GeV, 1218.8*GeV], [1468.8*GeV, 1218.8*GeV]], 0.26402*pb],
[[[1468.8*GeV, 1231.3*GeV], [1468.8*GeV, 1231.3*GeV]], 0.29046*pb],
[[[1468.8*GeV, 1243.8*GeV], [1468.8*GeV, 1243.8*GeV]], 0.33774*pb],
[[[1481.3*GeV, 1143.8*GeV], [1481.3*GeV, 1143.8*GeV]], 0.12633*pb],
[[[1481.3*GeV, 1156.3*GeV], [1481.3*GeV, 1156.3*GeV]], 0.13946*pb],
[[[1481.3*GeV, 1168.8*GeV], [1481.3*GeV, 1168.8*GeV]], 0.15515*pb],
[[[1481.3*GeV, 1181.3*GeV], [1481.3*GeV, 1181.3*GeV]], 0.17084*pb],
[[[1481.3*GeV, 1193.8*GeV], [1481.3*GeV, 1193.8*GeV]], 0.1808*pb],
[[[1481.3*GeV, 1206.3*GeV], [1481.3*GeV, 1206.3*GeV]], 0.20733*pb],
[[[1481.3*GeV, 1218.8*GeV], [1481.3*GeV, 1218.8*GeV]], 0.23687*pb],
[[[1481.3*GeV, 1231.3*GeV], [1481.3*GeV, 1231.3*GeV]], 0.2619*pb],
[[[1481.3*GeV, 1243.8*GeV], [1481.3*GeV, 1243.8*GeV]], 0.29362*pb],
[[[1481.3*GeV, 1256.3*GeV], [1481.3*GeV, 1256.3*GeV]], 0.34506*pb],
[[[1493.8*GeV, 1156.3*GeV], [1493.8*GeV, 1156.3*GeV]], 0.11894*pb],
[[[1493.8*GeV, 1168.8*GeV], [1493.8*GeV, 1168.8*GeV]], 0.13332*pb],
[[[1493.8*GeV, 1181.3*GeV], [1493.8*GeV, 1181.3*GeV]], 0.1477*pb],
[[[1493.8*GeV, 1193.8*GeV], [1493.8*GeV, 1193.8*GeV]], 0.16208*pb],
[[[1493.8*GeV, 1206.3*GeV], [1493.8*GeV, 1206.3*GeV]], 0.18226*pb],
[[[1493.8*GeV, 1218.8*GeV], [1493.8*GeV, 1218.8*GeV]], 0.2052*pb],
[[[1493.8*GeV, 1231.3*GeV], [1493.8*GeV, 1231.3*GeV]], 0.22814*pb],
[[[1493.8*GeV, 1243.8*GeV], [1493.8*GeV, 1243.8*GeV]], 0.25108*pb],
[[[1493.8*GeV, 1256.3*GeV], [1493.8*GeV, 1256.3*GeV]], 0.29243*pb],
[[[1493.8*GeV, 1268.8*GeV], [1493.8*GeV, 1268.8*GeV]], 0.33959*pb],
[[[1506.3*GeV, 1168.8*GeV], [1506.3*GeV, 1168.8*GeV]], 0.12307*pb],
[[[1506.3*GeV, 1181.3*GeV], [1506.3*GeV, 1181.3*GeV]], 0.13662*pb],
[[[1506.3*GeV, 1193.8*GeV], [1506.3*GeV, 1193.8*GeV]], 0.15018*pb],
[[[1506.3*GeV, 1206.3*GeV], [1506.3*GeV, 1206.3*GeV]], 0.16777*pb],
[[[1506.3*GeV, 1218.8*GeV], [1506.3*GeV, 1218.8*GeV]], 0.18939*pb],
[[[1506.3*GeV, 1231.3*GeV], [1506.3*GeV, 1231.3*GeV]], 0.21101*pb],
[[[1506.3*GeV, 1243.8*GeV], [1506.3*GeV, 1243.8*GeV]], 0.23264*pb],
[[[1506.3*GeV, 1256.3*GeV], [1506.3*GeV, 1256.3*GeV]], 0.25647*pb],
[[[1506.3*GeV, 1268.8*GeV], [1506.3*GeV, 1268.8*GeV]], 0.30122*pb],
[[[1506.3*GeV, 1281.3*GeV], [1506.3*GeV, 1281.3*GeV]], 0.33251*pb],
[[[1518.8*GeV, 1181.3*GeV], [1518.8*GeV, 1181.3*GeV]], 0.12847*pb],
[[[1518.8*GeV, 1193.8*GeV], [1518.8*GeV, 1193.8*GeV]], 0.14092*pb],
[[[1518.8*GeV, 1206.3*GeV], [1518.8*GeV, 1206.3*GeV]], 0.15707*pb],
[[[1518.8*GeV, 1218.8*GeV], [1518.8*GeV, 1218.8*GeV]], 0.17694*pb],
[[[1518.8*GeV, 1231.3*GeV], [1518.8*GeV, 1231.3*GeV]], 0.1968*pb],
[[[1518.8*GeV, 1243.8*GeV], [1518.8*GeV, 1243.8*GeV]], 0.19947*pb],
[[[1518.8*GeV, 1256.3*GeV], [1518.8*GeV, 1256.3*GeV]], 0.22136*pb],
[[[1518.8*GeV, 1268.8*GeV], [1518.8*GeV, 1268.8*GeV]], 0.25753*pb],
[[[1518.8*GeV, 1281.3*GeV], [1518.8*GeV, 1281.3*GeV]], 0.27887*pb],
[[[1518.8*GeV, 1293.8*GeV], [1518.8*GeV, 1293.8*GeV]], 0.30841*pb],
[[[1531.3*GeV, 1193.8*GeV], [1531.3*GeV, 1193.8*GeV]], 0.13608*pb],
[[[1531.3*GeV, 1206.3*GeV], [1531.3*GeV, 1206.3*GeV]], 0.15136*pb],
[[[1531.3*GeV, 1218.8*GeV], [1531.3*GeV, 1218.8*GeV]], 0.17014*pb],
[[[1531.3*GeV, 1231.3*GeV], [1531.3*GeV, 1231.3*GeV]], 0.17267*pb],
[[[1531.3*GeV, 1243.8*GeV], [1531.3*GeV, 1243.8*GeV]], 0.17519*pb],
[[[1531.3*GeV, 1256.3*GeV], [1531.3*GeV, 1256.3*GeV]], 0.19589*pb],
[[[1531.3*GeV, 1268.8*GeV], [1531.3*GeV, 1268.8*GeV]], 0.22075*pb],
[[[1531.3*GeV, 1281.3*GeV], [1531.3*GeV, 1281.3*GeV]], 0.24094*pb],
[[[1531.3*GeV, 1293.8*GeV], [1531.3*GeV, 1293.8*GeV]], 0.26384*pb],
[[[1531.3*GeV, 1306.3*GeV], [1531.3*GeV, 1306.3*GeV]], 0.29448*pb],
[[[1543.8*GeV, 1206.3*GeV], [1543.8*GeV, 1206.3*GeV]], 0.1418*pb],
[[[1543.8*GeV, 1218.8*GeV], [1543.8*GeV, 1218.8*GeV]], 0.14413*pb],
[[[1543.8*GeV, 1231.3*GeV], [1543.8*GeV, 1231.3*GeV]], 0.14645*pb],
[[[1543.8*GeV, 1243.8*GeV], [1543.8*GeV, 1243.8*GeV]], 0.14877*pb],
[[[1543.8*GeV, 1256.3*GeV], [1543.8*GeV, 1256.3*GeV]], 0.16351*pb],
[[[1543.8*GeV, 1268.8*GeV], [1543.8*GeV, 1268.8*GeV]], 0.18208*pb],
[[[1543.8*GeV, 1281.3*GeV], [1543.8*GeV, 1281.3*GeV]], 0.20065*pb],
[[[1543.8*GeV, 1293.8*GeV], [1543.8*GeV, 1293.8*GeV]], 0.21922*pb],
[[[1543.8*GeV, 1306.3*GeV], [1543.8*GeV, 1306.3*GeV]], 0.24527*pb],
[[[1543.8*GeV, 1318.8*GeV], [1543.8*GeV, 1318.8*GeV]], 0.27345*pb],
[[[1556.3*GeV, 1218.8*GeV], [1556.3*GeV, 1218.8*GeV]], 0.13049*pb],
[[[1556.3*GeV, 1231.3*GeV], [1556.3*GeV, 1231.3*GeV]], 0.13268*pb],
[[[1556.3*GeV, 1243.8*GeV], [1556.3*GeV, 1243.8*GeV]], 0.13487*pb],
[[[1556.3*GeV, 1256.3*GeV], [1556.3*GeV, 1256.3*GeV]], 0.14474*pb],
[[[1556.3*GeV, 1268.8*GeV], [1556.3*GeV, 1268.8*GeV]], 0.16229*pb],
[[[1556.3*GeV, 1281.3*GeV], [1556.3*GeV, 1281.3*GeV]], 0.17983*pb],
[[[1556.3*GeV, 1293.8*GeV], [1556.3*GeV, 1293.8*GeV]], 0.19737*pb],
[[[1556.3*GeV, 1306.3*GeV], [1556.3*GeV, 1306.3*GeV]], 0.21736*pb],
[[[1556.3*GeV, 1318.8*GeV], [1556.3*GeV, 1318.8*GeV]], 0.24432*pb],
[[[1556.3*GeV, 1331.3*GeV], [1556.3*GeV, 1331.3*GeV]], 0.27392*pb],
[[[1568.8*GeV, 1231.3*GeV], [1568.8*GeV, 1231.3*GeV]], 0.12233*pb],
[[[1568.8*GeV, 1243.8*GeV], [1568.8*GeV, 1243.8*GeV]], 0.12435*pb],
[[[1568.8*GeV, 1256.3*GeV], [1568.8*GeV, 1256.3*GeV]], 0.13342*pb],
[[[1568.8*GeV, 1268.8*GeV], [1568.8*GeV, 1268.8*GeV]], 0.14956*pb],
[[[1568.8*GeV, 1281.3*GeV], [1568.8*GeV, 1281.3*GeV]], 0.16569*pb],
[[[1568.8*GeV, 1293.8*GeV], [1568.8*GeV, 1293.8*GeV]], 0.17765*pb],
[[[1568.8*GeV, 1306.3*GeV], [1568.8*GeV, 1306.3*GeV]], 0.19602*pb],
[[[1568.8*GeV, 1318.8*GeV], [1568.8*GeV, 1318.8*GeV]], 0.21952*pb],
[[[1568.8*GeV, 1331.3*GeV], [1568.8*GeV, 1331.3*GeV]], 0.23909*pb],
[[[1568.8*GeV, 1343.8*GeV], [1568.8*GeV, 1343.8*GeV]], 0.27823*pb],
[[[1581.3*GeV, 1243.8*GeV], [1581.3*GeV, 1243.8*GeV]], 0.11798*pb],
[[[1581.3*GeV, 1256.3*GeV], [1581.3*GeV, 1256.3*GeV]], 0.12657*pb],
[[[1581.3*GeV, 1268.8*GeV], [1581.3*GeV, 1268.8*GeV]], 0.14185*pb],
[[[1581.3*GeV, 1281.3*GeV], [1581.3*GeV, 1281.3*GeV]], 0.15316*pb],
[[[1581.3*GeV, 1293.8*GeV], [1581.3*GeV, 1293.8*GeV]], 0.16448*pb],
[[[1581.3*GeV, 1306.3*GeV], [1581.3*GeV, 1306.3*GeV]], 0.18187*pb],
[[[1581.3*GeV, 1318.8*GeV], [1581.3*GeV, 1318.8*GeV]], 0.20163*pb],
[[[1581.3*GeV, 1331.3*GeV], [1581.3*GeV, 1331.3*GeV]], 0.22016*pb],
[[[1581.3*GeV, 1343.8*GeV], [1581.3*GeV, 1343.8*GeV]], 0.24495*pb],
[[[1581.3*GeV, 1356.3*GeV], [1581.3*GeV, 1356.3*GeV]], 0.28825*pb],
[[[1593.8*GeV, 1256.3*GeV], [1593.8*GeV, 1256.3*GeV]], 0.11665*pb],
[[[1593.8*GeV, 1268.8*GeV], [1593.8*GeV, 1268.8*GeV]], 0.12705*pb],
[[[1593.8*GeV, 1281.3*GeV], [1593.8*GeV, 1281.3*GeV]], 0.13746*pb],
[[[1593.8*GeV, 1293.8*GeV], [1593.8*GeV, 1293.8*GeV]], 0.14786*pb],
[[[1593.8*GeV, 1306.3*GeV], [1593.8*GeV, 1306.3*GeV]], 0.16272*pb],
[[[1593.8*GeV, 1318.8*GeV], [1593.8*GeV, 1318.8*GeV]], 0.17975*pb],
[[[1593.8*GeV, 1331.3*GeV], [1593.8*GeV, 1331.3*GeV]], 0.19679*pb],
[[[1593.8*GeV, 1343.8*GeV], [1593.8*GeV, 1343.8*GeV]], 0.21383*pb],
[[[1593.8*GeV, 1356.3*GeV], [1593.8*GeV, 1356.3*GeV]], 0.24813*pb],
[[[1593.8*GeV, 1368.8*GeV], [1593.8*GeV, 1368.8*GeV]], 0.28795*pb],
[[[1606.3*GeV, 1268.8*GeV], [1606.3*GeV, 1268.8*GeV]], 0.12261*pb],
[[[1606.3*GeV, 1281.3*GeV], [1606.3*GeV, 1281.3*GeV]], 0.13246*pb],
[[[1606.3*GeV, 1293.8*GeV], [1606.3*GeV, 1293.8*GeV]], 0.14231*pb],
[[[1606.3*GeV, 1306.3*GeV], [1606.3*GeV, 1306.3*GeV]], 0.15529*pb],
[[[1606.3*GeV, 1318.8*GeV], [1606.3*GeV, 1318.8*GeV]], 0.17142*pb],
[[[1606.3*GeV, 1331.3*GeV], [1606.3*GeV, 1331.3*GeV]], 0.18755*pb],
[[[1606.3*GeV, 1343.8*GeV], [1606.3*GeV, 1343.8*GeV]], 0.20367*pb],
[[[1606.3*GeV, 1356.3*GeV], [1606.3*GeV, 1356.3*GeV]], 0.22718*pb],
[[[1606.3*GeV, 1368.8*GeV], [1606.3*GeV, 1368.8*GeV]], 0.2651*pb],
[[[1606.3*GeV, 1381.3*GeV], [1606.3*GeV, 1381.3*GeV]], 0.28544*pb],
[[[1618.8*GeV, 1281.3*GeV], [1618.8*GeV, 1281.3*GeV]], 0.12922*pb],
[[[1618.8*GeV, 1293.8*GeV], [1618.8*GeV, 1293.8*GeV]], 0.13829*pb],
[[[1618.8*GeV, 1306.3*GeV], [1618.8*GeV, 1306.3*GeV]], 0.15025*pb],
[[[1618.8*GeV, 1318.8*GeV], [1618.8*GeV, 1318.8*GeV]], 0.16509*pb],
[[[1618.8*GeV, 1331.3*GeV], [1618.8*GeV, 1331.3*GeV]], 0.17994*pb],
[[[1618.8*GeV, 1343.8*GeV], [1618.8*GeV, 1343.8*GeV]], 0.18833*pb],
[[[1618.8*GeV, 1356.3*GeV], [1618.8*GeV, 1356.3*GeV]], 0.20998*pb],
[[[1618.8*GeV, 1368.8*GeV], [1618.8*GeV, 1368.8*GeV]], 0.23744*pb],
[[[1618.8*GeV, 1381.3*GeV], [1618.8*GeV, 1381.3*GeV]], 0.24254*pb],
[[[1618.8*GeV, 1393.8*GeV], [1618.8*GeV, 1393.8*GeV]], 0.26691*pb],
[[[1631.3*GeV, 1293.8*GeV], [1631.3*GeV, 1293.8*GeV]], 0.13792*pb],
[[[1631.3*GeV, 1306.3*GeV], [1631.3*GeV, 1306.3*GeV]], 0.14925*pb],
[[[1631.3*GeV, 1318.8*GeV], [1631.3*GeV, 1318.8*GeV]], 0.16332*pb],
[[[1631.3*GeV, 1331.3*GeV], [1631.3*GeV, 1331.3*GeV]], 0.17127*pb],
[[[1631.3*GeV, 1343.8*GeV], [1631.3*GeV, 1343.8*GeV]], 0.17922*pb],
[[[1631.3*GeV, 1356.3*GeV], [1631.3*GeV, 1356.3*GeV]], 0.19974*pb],
[[[1631.3*GeV, 1368.8*GeV], [1631.3*GeV, 1368.8*GeV]], 0.21163*pb],
[[[1631.3*GeV, 1381.3*GeV], [1631.3*GeV, 1381.3*GeV]], 0.21647*pb],
[[[1631.3*GeV, 1393.8*GeV], [1631.3*GeV, 1393.8*GeV]], 0.22751*pb],
[[[1631.3*GeV, 1406.3*GeV], [1631.3*GeV, 1406.3*GeV]], 0.2568*pb],
[[[1643.8*GeV, 1306.3*GeV], [1643.8*GeV, 1306.3*GeV]], 0.14382*pb],
[[[1643.8*GeV, 1318.8*GeV], [1643.8*GeV, 1318.8*GeV]], 0.15114*pb],
[[[1643.8*GeV, 1331.3*GeV], [1643.8*GeV, 1331.3*GeV]], 0.15847*pb],
[[[1643.8*GeV, 1343.8*GeV], [1643.8*GeV, 1343.8*GeV]], 0.16579*pb],
[[[1643.8*GeV, 1356.3*GeV], [1643.8*GeV, 1356.3*GeV]], 0.17818*pb],
[[[1643.8*GeV, 1368.8*GeV], [1643.8*GeV, 1368.8*GeV]], 0.18263*pb],
[[[1643.8*GeV, 1381.3*GeV], [1643.8*GeV, 1381.3*GeV]], 0.18709*pb],
[[[1643.8*GeV, 1393.8*GeV], [1643.8*GeV, 1393.8*GeV]], 0.19154*pb],
[[[1643.8*GeV, 1406.3*GeV], [1643.8*GeV, 1406.3*GeV]], 0.21313*pb],
[[[1643.8*GeV, 1418.8*GeV], [1643.8*GeV, 1418.8*GeV]], 0.24012*pb],
[[[1656.3*GeV, 1318.8*GeV], [1656.3*GeV, 1318.8*GeV]], 0.14111*pb],
[[[1656.3*GeV, 1331.3*GeV], [1656.3*GeV, 1331.3*GeV]], 0.14804*pb],
[[[1656.3*GeV, 1343.8*GeV], [1656.3*GeV, 1343.8*GeV]], 0.15498*pb],
[[[1656.3*GeV, 1356.3*GeV], [1656.3*GeV, 1356.3*GeV]], 0.16978*pb],
[[[1656.3*GeV, 1368.8*GeV], [1656.3*GeV, 1368.8*GeV]], 0.174*pb],
[[[1656.3*GeV, 1381.3*GeV], [1656.3*GeV, 1381.3*GeV]], 0.17822*pb],
[[[1656.3*GeV, 1393.8*GeV], [1656.3*GeV, 1393.8*GeV]], 0.18243*pb],
[[[1656.3*GeV, 1406.3*GeV], [1656.3*GeV, 1406.3*GeV]], 0.19747*pb],
[[[1656.3*GeV, 1418.8*GeV], [1656.3*GeV, 1418.8*GeV]], 0.22333*pb],
[[[1656.3*GeV, 1431.3*GeV], [1656.3*GeV, 1431.3*GeV]], 0.24228*pb],
[[[1668.8*GeV, 1331.3*GeV], [1668.8*GeV, 1331.3*GeV]], 0.13222*pb],
[[[1668.8*GeV, 1343.8*GeV], [1668.8*GeV, 1343.8*GeV]], 0.13861*pb],
[[[1668.8*GeV, 1356.3*GeV], [1668.8*GeV, 1356.3*GeV]], 0.15227*pb],
[[[1668.8*GeV, 1368.8*GeV], [1668.8*GeV, 1368.8*GeV]], 0.17318*pb],
[[[1668.8*GeV, 1381.3*GeV], [1668.8*GeV, 1381.3*GeV]], 0.17707*pb],
[[[1668.8*GeV, 1393.8*GeV], [1668.8*GeV, 1393.8*GeV]], 0.18096*pb],
