txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.071147*pb],
[[[2156.3*GeV, 1056.3*GeV], [2156.3*GeV, 1056.3*GeV]], 0.0041957*pb],
[[[2156.3*GeV, 1068.8*GeV], [2156.3*GeV, 1068.8*GeV]], 0.0041589*pb],
[[[2156.3*GeV, 1081.3*GeV], [2156.3*GeV, 1081.3*GeV]], 0.0041221*pb],
[[[2156.3*GeV, 1093.8*GeV], [2156.3*GeV, 1093.8*GeV]], 0.0040853*pb],
[[[2156.3*GeV, 1106.3*GeV], [2156.3*GeV, 1106.3*GeV]], 0.0040838*pb],
[[[2156.3*GeV, 1118.8*GeV], [2156.3*GeV, 1118.8*GeV]], 0.0041176*pb],
[[[2156.3*GeV, 1131.3*GeV], [2156.3*GeV, 1131.3*GeV]], 0.0041514*pb],
[[[2156.3*GeV, 1143.8*GeV], [2156.3*GeV, 1143.8*GeV]], 0.0041851*pb],
[[[2156.3*GeV, 1156.3*GeV], [2156.3*GeV, 1156.3*GeV]], 0.0042316*pb],
[[[2156.3*GeV, 1168.8*GeV], [2156.3*GeV, 1168.8*GeV]], 0.0042412*pb],
[[[2156.3*GeV, 1181.3*GeV], [2156.3*GeV, 1181.3*GeV]], 0.0042509*pb],
[[[2156.3*GeV, 1193.8*GeV], [2156.3*GeV, 1193.8*GeV]], 0.0042605*pb],
[[[2156.3*GeV, 1206.3*GeV], [2156.3*GeV, 1206.3*GeV]], 0.004281*pb],
[[[2156.3*GeV, 1218.8*GeV], [2156.3*GeV, 1218.8*GeV]], 0.0043125*pb],
[[[2156.3*GeV, 1231.3*GeV], [2156.3*GeV, 1231.3*GeV]], 0.0043439*pb],
[[[2156.3*GeV, 1243.8*GeV], [2156.3*GeV, 1243.8*GeV]], 0.0043754*pb],
[[[2156.3*GeV, 1256.3*GeV], [2156.3*GeV, 1256.3*GeV]], 0.004357*pb],
[[[2156.3*GeV, 1268.8*GeV], [2156.3*GeV, 1268.8*GeV]], 0.0044182*pb],
[[[2156.3*GeV, 1281.3*GeV], [2156.3*GeV, 1281.3*GeV]], 0.0044794*pb],
[[[2156.3*GeV, 1293.8*GeV], [2156.3*GeV, 1293.8*GeV]], 0.0045406*pb],
[[[2156.3*GeV, 1306.3*GeV], [2156.3*GeV, 1306.3*GeV]], 0.0046174*pb],
[[[2156.3*GeV, 1318.8*GeV], [2156.3*GeV, 1318.8*GeV]], 0.0046135*pb],
[[[2156.3*GeV, 1331.3*GeV], [2156.3*GeV, 1331.3*GeV]], 0.0046096*pb],
[[[2156.3*GeV, 1343.8*GeV], [2156.3*GeV, 1343.8*GeV]], 0.0046057*pb],
[[[2156.3*GeV, 1356.3*GeV], [2156.3*GeV, 1356.3*GeV]], 0.0046436*pb],
[[[2156.3*GeV, 1368.8*GeV], [2156.3*GeV, 1368.8*GeV]], 0.0047233*pb],
[[[2156.3*GeV, 1381.3*GeV], [2156.3*GeV, 1381.3*GeV]], 0.004803*pb],
[[[2156.3*GeV, 1393.8*GeV], [2156.3*GeV, 1393.8*GeV]], 0.0048827*pb],
[[[2156.3*GeV, 1406.3*GeV], [2156.3*GeV, 1406.3*GeV]], 0.0049896*pb],
[[[2156.3*GeV, 1418.8*GeV], [2156.3*GeV, 1418.8*GeV]], 0.0051607*pb],
[[[2156.3*GeV, 1431.3*GeV], [2156.3*GeV, 1431.3*GeV]], 0.0053317*pb],
[[[2156.3*GeV, 1443.8*GeV], [2156.3*GeV, 1443.8*GeV]], 0.0055027*pb],
[[[2156.3*GeV, 1456.3*GeV], [2156.3*GeV, 1456.3*GeV]], 0.0056544*pb],
[[[2156.3*GeV, 1468.8*GeV], [2156.3*GeV, 1468.8*GeV]], 0.0058337*pb],
[[[2156.3*GeV, 1481.3*GeV], [2156.3*GeV, 1481.3*GeV]], 0.006013*pb],
[[[2156.3*GeV, 1493.8*GeV], [2156.3*GeV, 1493.8*GeV]], 0.0061923*pb],
[[[2156.3*GeV, 1506.3*GeV], [2156.3*GeV, 1506.3*GeV]], 0.0064161*pb],
[[[2156.3*GeV, 1518.8*GeV], [2156.3*GeV, 1518.8*GeV]], 0.0066845*pb],
[[[2156.3*GeV, 1531.3*GeV], [2156.3*GeV, 1531.3*GeV]], 0.0069528*pb],
[[[2156.3*GeV, 1543.8*GeV], [2156.3*GeV, 1543.8*GeV]], 0.0072212*pb],
[[[2156.3*GeV, 1556.3*GeV], [2156.3*GeV, 1556.3*GeV]], 0.0074776*pb],
[[[2156.3*GeV, 1568.8*GeV], [2156.3*GeV, 1568.8*GeV]], 0.0077586*pb],
[[[2156.3*GeV, 1587.5*GeV], [2156.3*GeV, 1587.5*GeV]], 0.0083207*pb],
[[[2168.8*GeV, 6.25*GeV], [2168.8*GeV, 6.25*GeV]], 0.0045686*pb],
[[[2168.8*GeV, 18.75*GeV], [2168.8*GeV, 18.75*GeV]], 0.0046003*pb],
[[[2168.8*GeV, 31.25*GeV], [2168.8*GeV, 31.25*GeV]], 0.004632*pb],
[[[2168.8*GeV, 43.75*GeV], [2168.8*GeV, 43.75*GeV]], 0.0046637*pb],
[[[2168.8*GeV, 56.25*GeV], [2168.8*GeV, 56.25*GeV]], 0.0046954*pb],
[[[2168.8*GeV, 68.75*GeV], [2168.8*GeV, 68.75*GeV]], 0.0047137*pb],
[[[2168.8*GeV, 81.25*GeV], [2168.8*GeV, 81.25*GeV]], 0.0047186*pb],
[[[2168.8*GeV, 93.75*GeV], [2168.8*GeV, 93.75*GeV]], 0.0047235*pb],
[[[2168.8*GeV, 106.25*GeV], [2168.8*GeV, 106.25*GeV]], 0.0047023*pb],
[[[2168.8*GeV, 118.75*GeV], [2168.8*GeV, 118.75*GeV]], 0.004655*pb],
[[[2168.8*GeV, 131.25*GeV], [2168.8*GeV, 131.25*GeV]], 0.0046077*pb],
[[[2168.8*GeV, 143.75*GeV], [2168.8*GeV, 143.75*GeV]], 0.0045604*pb],
[[[2168.8*GeV, 156.25*GeV], [2168.8*GeV, 156.25*GeV]], 0.0045131*pb],
[[[2168.8*GeV, 168.75*GeV], [2168.8*GeV, 168.75*GeV]], 0.0044613*pb],
[[[2168.8*GeV, 181.25*GeV], [2168.8*GeV, 181.25*GeV]], 0.004405*pb],
[[[2168.8*GeV, 193.75*GeV], [2168.8*GeV, 193.75*GeV]], 0.0043487*pb],
[[[2168.8*GeV, 206.25*GeV], [2168.8*GeV, 206.25*GeV]], 0.0043089*pb],
[[[2168.8*GeV, 218.75*GeV], [2168.8*GeV, 218.75*GeV]], 0.0042858*pb],
[[[2168.8*GeV, 231.25*GeV], [2168.8*GeV, 231.25*GeV]], 0.0042626*pb],
[[[2168.8*GeV, 243.75*GeV], [2168.8*GeV, 243.75*GeV]], 0.0042394*pb],
[[[2168.8*GeV, 256.25*GeV], [2168.8*GeV, 256.25*GeV]], 0.0042163*pb],
[[[2168.8*GeV, 268.75*GeV], [2168.8*GeV, 268.75*GeV]], 0.0041839*pb],
[[[2168.8*GeV, 281.25*GeV], [2168.8*GeV, 281.25*GeV]], 0.0041423*pb],
[[[2168.8*GeV, 293.75*GeV], [2168.8*GeV, 293.75*GeV]], 0.0041007*pb],
[[[2168.8*GeV, 306.25*GeV], [2168.8*GeV, 306.25*GeV]], 0.0041144*pb],
[[[2168.8*GeV, 318.75*GeV], [2168.8*GeV, 318.75*GeV]], 0.0041834*pb],
[[[2168.8*GeV, 331.25*GeV], [2168.8*GeV, 331.25*GeV]], 0.0042524*pb],
[[[2168.8*GeV, 343.75*GeV], [2168.8*GeV, 343.75*GeV]], 0.0042947*pb],
[[[2168.8*GeV, 356.25*GeV], [2168.8*GeV, 356.25*GeV]], 0.0043104*pb],
[[[2168.8*GeV, 368.75*GeV], [2168.8*GeV, 368.75*GeV]], 0.004326*pb],
[[[2168.8*GeV, 381.25*GeV], [2168.8*GeV, 381.25*GeV]], 0.0043417*pb],
[[[2168.8*GeV, 393.75*GeV], [2168.8*GeV, 393.75*GeV]], 0.0043574*pb],
[[[2168.8*GeV, 406.25*GeV], [2168.8*GeV, 406.25*GeV]], 0.0043587*pb],
[[[2168.8*GeV, 418.75*GeV], [2168.8*GeV, 418.75*GeV]], 0.0043458*pb],
[[[2168.8*GeV, 431.25*GeV], [2168.8*GeV, 431.25*GeV]], 0.0043328*pb],
[[[2168.8*GeV, 443.75*GeV], [2168.8*GeV, 443.75*GeV]], 0.0043199*pb],
[[[2168.8*GeV, 456.25*GeV], [2168.8*GeV, 456.25*GeV]], 0.004307*pb],
[[[2168.8*GeV, 468.75*GeV], [2168.8*GeV, 468.75*GeV]], 0.00429*pb],
[[[2168.8*GeV, 481.25*GeV], [2168.8*GeV, 481.25*GeV]], 0.0042691*pb],
[[[2168.8*GeV, 493.75*GeV], [2168.8*GeV, 493.75*GeV]], 0.0042482*pb],
[[[2168.8*GeV, 506.25*GeV], [2168.8*GeV, 506.25*GeV]], 0.0042439*pb],
[[[2168.8*GeV, 518.75*GeV], [2168.8*GeV, 518.75*GeV]], 0.0042561*pb],
[[[2168.8*GeV, 531.25*GeV], [2168.8*GeV, 531.25*GeV]], 0.0042683*pb],
[[[2168.8*GeV, 543.75*GeV], [2168.8*GeV, 543.75*GeV]], 0.0042732*pb],
[[[2168.8*GeV, 556.25*GeV], [2168.8*GeV, 556.25*GeV]], 0.0042709*pb],
[[[2168.8*GeV, 568.75*GeV], [2168.8*GeV, 568.75*GeV]], 0.0042685*pb],
[[[2168.8*GeV, 581.25*GeV], [2168.8*GeV, 581.25*GeV]], 0.0042661*pb],
[[[2168.8*GeV, 593.75*GeV], [2168.8*GeV, 593.75*GeV]], 0.0042637*pb],
[[[2168.8*GeV, 606.25*GeV], [2168.8*GeV, 606.25*GeV]], 0.004263*pb],
[[[2168.8*GeV, 618.75*GeV], [2168.8*GeV, 618.75*GeV]], 0.0042639*pb],
[[[2168.8*GeV, 631.25*GeV], [2168.8*GeV, 631.25*GeV]], 0.0042648*pb],
[[[2168.8*GeV, 643.75*GeV], [2168.8*GeV, 643.75*GeV]], 0.0042657*pb],
[[[2168.8*GeV, 656.25*GeV], [2168.8*GeV, 656.25*GeV]], 0.0042667*pb],
[[[2168.8*GeV, 668.75*GeV], [2168.8*GeV, 668.75*GeV]], 0.0042409*pb],
[[[2168.8*GeV, 681.25*GeV], [2168.8*GeV, 681.25*GeV]], 0.0041884*pb],
[[[2168.8*GeV, 693.75*GeV], [2168.8*GeV, 693.75*GeV]], 0.004136*pb],
[[[2168.8*GeV, 706.25*GeV], [2168.8*GeV, 706.25*GeV]], 0.0041121*pb],
[[[2168.8*GeV, 718.75*GeV], [2168.8*GeV, 718.75*GeV]], 0.0041166*pb],
[[[2168.8*GeV, 731.25*GeV], [2168.8*GeV, 731.25*GeV]], 0.0041212*pb],
[[[2168.8*GeV, 743.75*GeV], [2168.8*GeV, 743.75*GeV]], 0.0041104*pb],
[[[2168.8*GeV, 756.25*GeV], [2168.8*GeV, 756.25*GeV]], 0.0040842*pb],
[[[2168.8*GeV, 768.75*GeV], [2168.8*GeV, 768.75*GeV]], 0.0040581*pb],
[[[2168.8*GeV, 781.25*GeV], [2168.8*GeV, 781.25*GeV]], 0.0040319*pb],
[[[2168.8*GeV, 793.75*GeV], [2168.8*GeV, 793.75*GeV]], 0.0040057*pb],
[[[2168.8*GeV, 806.25*GeV], [2168.8*GeV, 806.25*GeV]], 0.0040102*pb],
[[[2168.8*GeV, 818.75*GeV], [2168.8*GeV, 818.75*GeV]], 0.0040454*pb],
[[[2168.8*GeV, 831.25*GeV], [2168.8*GeV, 831.25*GeV]], 0.0040805*pb],
[[[2168.8*GeV, 843.75*GeV], [2168.8*GeV, 843.75*GeV]], 0.0041157*pb],
[[[2168.8*GeV, 856.25*GeV], [2168.8*GeV, 856.25*GeV]], 0.0041508*pb],
[[[2168.8*GeV, 868.75*GeV], [2168.8*GeV, 868.75*GeV]], 0.0041818*pb],
[[[2168.8*GeV, 881.25*GeV], [2168.8*GeV, 881.25*GeV]], 0.0042085*pb],
[[[2168.8*GeV, 893.75*GeV], [2168.8*GeV, 893.75*GeV]], 0.0042353*pb],
[[[2168.8*GeV, 906.25*GeV], [2168.8*GeV, 906.25*GeV]], 0.0042536*pb],
[[[2168.8*GeV, 918.75*GeV], [2168.8*GeV, 918.75*GeV]], 0.0042636*pb],
[[[2168.8*GeV, 931.25*GeV], [2168.8*GeV, 931.25*GeV]], 0.0042736*pb],
[[[2168.8*GeV, 943.75*GeV], [2168.8*GeV, 943.75*GeV]], 0.0042836*pb],
[[[2168.8*GeV, 956.25*GeV], [2168.8*GeV, 956.25*GeV]], 0.0042936*pb],
[[[2168.8*GeV, 968.75*GeV], [2168.8*GeV, 968.75*GeV]], 0.004284*pb],
[[[2168.8*GeV, 981.25*GeV], [2168.8*GeV, 981.25*GeV]], 0.0042548*pb],
[[[2168.8*GeV, 993.75*GeV], [2168.8*GeV, 993.75*GeV]], 0.0042257*pb],
[[[2168.8*GeV, 1006.3*GeV], [2168.8*GeV, 1006.3*GeV]], 0.0042112*pb],
[[[2168.8*GeV, 1018.8*GeV], [2168.8*GeV, 1018.8*GeV]], 0.0042115*pb],
[[[2168.8*GeV, 1031.3*GeV], [2168.8*GeV, 1031.3*GeV]], 0.0042118*pb],
[[[2168.8*GeV, 1043.8*GeV], [2168.8*GeV, 1043.8*GeV]], 0.0041949*pb],
[[[2168.8*GeV, 1056.3*GeV], [2168.8*GeV, 1056.3*GeV]], 0.0041607*pb],
[[[2168.8*GeV, 1068.8*GeV], [2168.8*GeV, 1068.8*GeV]], 0.0041266*pb],
[[[2168.8*GeV, 1081.3*GeV], [2168.8*GeV, 1081.3*GeV]], 0.0040925*pb],
[[[2168.8*GeV, 1093.8*GeV], [2168.8*GeV, 1093.8*GeV]], 0.0040583*pb],
[[[2168.8*GeV, 1106.3*GeV], [2168.8*GeV, 1106.3*GeV]], 0.0040569*pb],
[[[2168.8*GeV, 1118.8*GeV], [2168.8*GeV, 1118.8*GeV]], 0.0040882*pb],
[[[2168.8*GeV, 1131.3*GeV], [2168.8*GeV, 1131.3*GeV]], 0.0041196*pb],
[[[2168.8*GeV, 1143.8*GeV], [2168.8*GeV, 1143.8*GeV]], 0.0041626*pb],
[[[2168.8*GeV, 1156.3*GeV], [2168.8*GeV, 1156.3*GeV]], 0.0042057*pb],
[[[2168.8*GeV, 1168.8*GeV], [2168.8*GeV, 1168.8*GeV]], 0.0042487*pb],
[[[2168.8*GeV, 1181.3*GeV], [2168.8*GeV, 1181.3*GeV]], 0.0042577*pb],
[[[2168.8*GeV, 1193.8*GeV], [2168.8*GeV, 1193.8*GeV]], 0.0042666*pb],
[[[2168.8*GeV, 1206.3*GeV], [2168.8*GeV, 1206.3*GeV]], 0.0042857*pb],
[[[2168.8*GeV, 1218.8*GeV], [2168.8*GeV, 1218.8*GeV]], 0.0043148*pb],
[[[2168.8*GeV, 1231.3*GeV], [2168.8*GeV, 1231.3*GeV]], 0.004344*pb],
[[[2168.8*GeV, 1243.8*GeV], [2168.8*GeV, 1243.8*GeV]], 0.0042532*pb],
[[[2168.8*GeV, 1256.3*GeV], [2168.8*GeV, 1256.3*GeV]], 0.0042361*pb],
[[[2168.8*GeV, 1268.8*GeV], [2168.8*GeV, 1268.8*GeV]], 0.0042929*pb],
[[[2168.8*GeV, 1281.3*GeV], [2168.8*GeV, 1281.3*GeV]], 0.0043496*pb],
[[[2168.8*GeV, 1293.8*GeV], [2168.8*GeV, 1293.8*GeV]], 0.0043693*pb],
[[[2168.8*GeV, 1306.3*GeV], [2168.8*GeV, 1306.3*GeV]], 0.0044405*pb],
[[[2168.8*GeV, 1318.8*GeV], [2168.8*GeV, 1318.8*GeV]], 0.0045633*pb],
[[[2168.8*GeV, 1331.3*GeV], [2168.8*GeV, 1331.3*GeV]], 0.0045597*pb],
[[[2168.8*GeV, 1343.8*GeV], [2168.8*GeV, 1343.8*GeV]], 0.0045561*pb],
[[[2168.8*GeV, 1356.3*GeV], [2168.8*GeV, 1356.3*GeV]], 0.0045912*pb],
[[[2168.8*GeV, 1368.8*GeV], [2168.8*GeV, 1368.8*GeV]], 0.0046651*pb],
[[[2168.8*GeV, 1381.3*GeV], [2168.8*GeV, 1381.3*GeV]], 0.0047391*pb],
[[[2168.8*GeV, 1393.8*GeV], [2168.8*GeV, 1393.8*GeV]], 0.0047788*pb],
[[[2168.8*GeV, 1406.3*GeV], [2168.8*GeV, 1406.3*GeV]], 0.004878*pb],
[[[2168.8*GeV, 1418.8*GeV], [2168.8*GeV, 1418.8*GeV]], 0.0050366*pb],
[[[2168.8*GeV, 1431.3*GeV], [2168.8*GeV, 1431.3*GeV]], 0.0051952*pb],
[[[2168.8*GeV, 1443.8*GeV], [2168.8*GeV, 1443.8*GeV]], 0.0053076*pb],
[[[2168.8*GeV, 1456.3*GeV], [2168.8*GeV, 1456.3*GeV]], 0.0054483*pb],
[[[2168.8*GeV, 1468.8*GeV], [2168.8*GeV, 1468.8*GeV]], 0.0056171*pb],
[[[2168.8*GeV, 1481.3*GeV], [2168.8*GeV, 1481.3*GeV]], 0.0057834*pb],
[[[2168.8*GeV, 1493.8*GeV], [2168.8*GeV, 1493.8*GeV]], 0.0059496*pb],
[[[2168.8*GeV, 1506.3*GeV], [2168.8*GeV, 1506.3*GeV]], 0.0061572*pb],
[[[2168.8*GeV, 1518.8*GeV], [2168.8*GeV, 1518.8*GeV]], 0.0064061*pb],
[[[2168.8*GeV, 1531.3*GeV], [2168.8*GeV, 1531.3*GeV]], 0.0066549*pb],
[[[2168.8*GeV, 1543.8*GeV], [2168.8*GeV, 1543.8*GeV]], 0.0068032*pb],
[[[2168.8*GeV, 1556.3*GeV], [2168.8*GeV, 1556.3*GeV]], 0.007041*pb],
[[[2168.8*GeV, 1568.8*GeV], [2168.8*GeV, 1568.8*GeV]], 0.0073682*pb],
[[[2168.8*GeV, 1587.5*GeV], [2168.8*GeV, 1587.5*GeV]], 0.0078895*pb],
[[[2181.3*GeV, 6.25*GeV], [2181.3*GeV, 6.25*GeV]], 0.0046572*pb],
[[[2181.3*GeV, 18.75*GeV], [2181.3*GeV, 18.75*GeV]], 0.0046873*pb],
[[[2181.3*GeV, 31.25*GeV], [2181.3*GeV, 31.25*GeV]], 0.0047175*pb],
[[[2181.3*GeV, 43.75*GeV], [2181.3*GeV, 43.75*GeV]], 0.0047349*pb],
[[[2181.3*GeV, 56.25*GeV], [2181.3*GeV, 56.25*GeV]], 0.0047395*pb],
[[[2181.3*GeV, 68.75*GeV], [2181.3*GeV, 68.75*GeV]], 0.0047442*pb],
[[[2181.3*GeV, 81.25*GeV], [2181.3*GeV, 81.25*GeV]], 0.0047488*pb],
[[[2181.3*GeV, 93.75*GeV], [2181.3*GeV, 93.75*GeV]], 0.0047535*pb],
[[[2181.3*GeV, 106.25*GeV], [2181.3*GeV, 106.25*GeV]], 0.0047334*pb],
[[[2181.3*GeV, 118.75*GeV], [2181.3*GeV, 118.75*GeV]], 0.0046884*pb],
[[[2181.3*GeV, 131.25*GeV], [2181.3*GeV, 131.25*GeV]], 0.0046434*pb],
[[[2181.3*GeV, 143.75*GeV], [2181.3*GeV, 143.75*GeV]], 0.0045942*pb],
[[[2181.3*GeV, 156.25*GeV], [2181.3*GeV, 156.25*GeV]], 0.0045406*pb],
[[[2181.3*GeV, 168.75*GeV], [2181.3*GeV, 168.75*GeV]], 0.0044871*pb],
[[[2181.3*GeV, 181.25*GeV], [2181.3*GeV, 181.25*GeV]], 0.0044335*pb],
[[[2181.3*GeV, 193.75*GeV], [2181.3*GeV, 193.75*GeV]], 0.00438*pb],
[[[2181.3*GeV, 206.25*GeV], [2181.3*GeV, 206.25*GeV]], 0.0043422*pb],
[[[2181.3*GeV, 218.75*GeV], [2181.3*GeV, 218.75*GeV]], 0.0043202*pb],
[[[2181.3*GeV, 231.25*GeV], [2181.3*GeV, 231.25*GeV]], 0.0042981*pb],
[[[2181.3*GeV, 243.75*GeV], [2181.3*GeV, 243.75*GeV]], 0.0042674*pb],
[[[2181.3*GeV, 256.25*GeV], [2181.3*GeV, 256.25*GeV]], 0.0042278*pb],
[[[2181.3*GeV, 268.75*GeV], [2181.3*GeV, 268.75*GeV]], 0.0041883*pb],
[[[2181.3*GeV, 281.25*GeV], [2181.3*GeV, 281.25*GeV]], 0.0041488*pb],
[[[2181.3*GeV, 293.75*GeV], [2181.3*GeV, 293.75*GeV]], 0.0041092*pb],
[[[2181.3*GeV, 306.25*GeV], [2181.3*GeV, 306.25*GeV]], 0.0041223*pb],
[[[2181.3*GeV, 318.75*GeV], [2181.3*GeV, 318.75*GeV]], 0.0041879*pb],
[[[2181.3*GeV, 331.25*GeV], [2181.3*GeV, 331.25*GeV]], 0.0042534*pb],
[[[2181.3*GeV, 343.75*GeV], [2181.3*GeV, 343.75*GeV]], 0.004319*pb],
[[[2181.3*GeV, 356.25*GeV], [2181.3*GeV, 356.25*GeV]], 0.0043846*pb],
[[[2181.3*GeV, 368.75*GeV], [2181.3*GeV, 368.75*GeV]], 0.0044248*pb],
[[[2181.3*GeV, 381.25*GeV], [2181.3*GeV, 381.25*GeV]], 0.0044397*pb],
[[[2181.3*GeV, 393.75*GeV], [2181.3*GeV, 393.75*GeV]], 0.0044546*pb],
[[[2181.3*GeV, 406.25*GeV], [2181.3*GeV, 406.25*GeV]], 0.0044559*pb],
[[[2181.3*GeV, 418.75*GeV], [2181.3*GeV, 418.75*GeV]], 0.0044436*pb],
[[[2181.3*GeV, 431.25*GeV], [2181.3*GeV, 431.25*GeV]], 0.0044313*pb],
[[[2181.3*GeV, 443.75*GeV], [2181.3*GeV, 443.75*GeV]], 0.0044152*pb],
[[[2181.3*GeV, 456.25*GeV], [2181.3*GeV, 456.25*GeV]], 0.0043953*pb],
[[[2181.3*GeV, 468.75*GeV], [2181.3*GeV, 468.75*GeV]], 0.0043754*pb],
[[[2181.3*GeV, 481.25*GeV], [2181.3*GeV, 481.25*GeV]], 0.0043555*pb],
[[[2181.3*GeV, 493.75*GeV], [2181.3*GeV, 493.75*GeV]], 0.0043356*pb],
[[[2181.3*GeV, 506.25*GeV], [2181.3*GeV, 506.25*GeV]], 0.0043315*pb],
[[[2181.3*GeV, 518.75*GeV], [2181.3*GeV, 518.75*GeV]], 0.0043431*pb],
[[[2181.3*GeV, 531.25*GeV], [2181.3*GeV, 531.25*GeV]], 0.0043548*pb],
[[[2181.3*GeV, 543.75*GeV], [2181.3*GeV, 543.75*GeV]], 0.0043664*pb],
[[[2181.3*GeV, 556.25*GeV], [2181.3*GeV, 556.25*GeV]], 0.004378*pb],
[[[2181.3*GeV, 568.75*GeV], [2181.3*GeV, 568.75*GeV]], 0.0043827*pb],
[[[2181.3*GeV, 581.25*GeV], [2181.3*GeV, 581.25*GeV]], 0.0043804*pb],
[[[2181.3*GeV, 593.75*GeV], [2181.3*GeV, 593.75*GeV]], 0.0043782*pb],
[[[2181.3*GeV, 606.25*GeV], [2181.3*GeV, 606.25*GeV]], 0.0043775*pb],
[[[2181.3*GeV, 618.75*GeV], [2181.3*GeV, 618.75*GeV]], 0.0043783*pb],
[[[2181.3*GeV, 631.25*GeV], [2181.3*GeV, 631.25*GeV]], 0.0043792*pb],
[[[2181.3*GeV, 643.75*GeV], [2181.3*GeV, 643.75*GeV]], 0.0043547*pb],
[[[2181.3*GeV, 656.25*GeV], [2181.3*GeV, 656.25*GeV]], 0.0043049*pb],
[[[2181.3*GeV, 668.75*GeV], [2181.3*GeV, 668.75*GeV]], 0.004255*pb],
[[[2181.3*GeV, 681.25*GeV], [2181.3*GeV, 681.25*GeV]], 0.0042051*pb],
[[[2181.3*GeV, 693.75*GeV], [2181.3*GeV, 693.75*GeV]], 0.0041553*pb],
[[[2181.3*GeV, 706.25*GeV], [2181.3*GeV, 706.25*GeV]], 0.0041325*pb],
[[[2181.3*GeV, 718.75*GeV], [2181.3*GeV, 718.75*GeV]], 0.0041369*pb],
[[[2181.3*GeV, 731.25*GeV], [2181.3*GeV, 731.25*GeV]], 0.0041412*pb],
[[[2181.3*GeV, 743.75*GeV], [2181.3*GeV, 743.75*GeV]], 0.0041456*pb],
[[[2181.3*GeV, 756.25*GeV], [2181.3*GeV, 756.25*GeV]], 0.0041499*pb],
[[[2181.3*GeV, 768.75*GeV], [2181.3*GeV, 768.75*GeV]], 0.0041397*pb],
[[[2181.3*GeV, 781.25*GeV], [2181.3*GeV, 781.25*GeV]], 0.0041148*pb],
[[[2181.3*GeV, 793.75*GeV], [2181.3*GeV, 793.75*GeV]], 0.0040899*pb],
[[[2181.3*GeV, 806.25*GeV], [2181.3*GeV, 806.25*GeV]], 0.0040942*pb],
[[[2181.3*GeV, 818.75*GeV], [2181.3*GeV, 818.75*GeV]], 0.0041276*pb],
[[[2181.3*GeV, 831.25*GeV], [2181.3*GeV, 831.25*GeV]], 0.004161*pb],
[[[2181.3*GeV, 843.75*GeV], [2181.3*GeV, 843.75*GeV]], 0.0041904*pb],
[[[2181.3*GeV, 856.25*GeV], [2181.3*GeV, 856.25*GeV]], 0.0042159*pb],
[[[2181.3*GeV, 868.75*GeV], [2181.3*GeV, 868.75*GeV]], 0.0042413*pb],
[[[2181.3*GeV, 881.25*GeV], [2181.3*GeV, 881.25*GeV]], 0.0042667*pb],
[[[2181.3*GeV, 893.75*GeV], [2181.3*GeV, 893.75*GeV]], 0.0042922*pb],
[[[2181.3*GeV, 906.25*GeV], [2181.3*GeV, 906.25*GeV]], 0.0043096*pb],
[[[2181.3*GeV, 918.75*GeV], [2181.3*GeV, 918.75*GeV]], 0.0043191*pb],
[[[2181.3*GeV, 931.25*GeV], [2181.3*GeV, 931.25*GeV]], 0.0043286*pb],
[[[2181.3*GeV, 943.75*GeV], [2181.3*GeV, 943.75*GeV]], 0.0043195*pb],
[[[2181.3*GeV, 956.25*GeV], [2181.3*GeV, 956.25*GeV]], 0.0042918*pb],
[[[2181.3*GeV, 968.75*GeV], [2181.3*GeV, 968.75*GeV]], 0.004264*pb],
[[[2181.3*GeV, 981.25*GeV], [2181.3*GeV, 981.25*GeV]], 0.0042363*pb],
[[[2181.3*GeV, 993.75*GeV], [2181.3*GeV, 993.75*GeV]], 0.0042086*pb],
[[[2181.3*GeV, 1006.3*GeV], [2181.3*GeV, 1006.3*GeV]], 0.0041949*pb],
[[[2181.3*GeV, 1018.8*GeV], [2181.3*GeV, 1018.8*GeV]], 0.0041952*pb],
[[[2181.3*GeV, 1031.3*GeV], [2181.3*GeV, 1031.3*GeV]], 0.0041954*pb],
[[[2181.3*GeV, 1043.8*GeV], [2181.3*GeV, 1043.8*GeV]], 0.0041957*pb],
[[[2181.3*GeV, 1056.3*GeV], [2181.3*GeV, 1056.3*GeV]], 0.004196*pb],
[[[2181.3*GeV, 1068.8*GeV], [2181.3*GeV, 1068.8*GeV]], 0.0041799*pb],
[[[2181.3*GeV, 1081.3*GeV], [2181.3*GeV, 1081.3*GeV]], 0.0041475*pb],
[[[2181.3*GeV, 1093.8*GeV], [2181.3*GeV, 1093.8*GeV]], 0.004115*pb],
[[[2181.3*GeV, 1106.3*GeV], [2181.3*GeV, 1106.3*GeV]], 0.0041137*pb],
[[[2181.3*GeV, 1118.8*GeV], [2181.3*GeV, 1118.8*GeV]], 0.0041435*pb],
