txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[156.25*GeV, 6.25*GeV], [156.25*GeV, 6.25*GeV]], 174.04*pb],
[[[393.75*GeV, 293.75*GeV], [393.75*GeV, 293.75*GeV]], 2.0987*pb],
[[[406.25*GeV, 6.25*GeV], [406.25*GeV, 6.25*GeV]], 0.25291*pb],
[[[406.25*GeV, 18.75*GeV], [406.25*GeV, 18.75*GeV]], 0.26086*pb],
[[[406.25*GeV, 31.25*GeV], [406.25*GeV, 31.25*GeV]], 0.2688*pb],
[[[406.25*GeV, 43.75*GeV], [406.25*GeV, 43.75*GeV]], 0.27675*pb],
[[[406.25*GeV, 56.25*GeV], [406.25*GeV, 56.25*GeV]], 0.29019*pb],
[[[406.25*GeV, 68.75*GeV], [406.25*GeV, 68.75*GeV]], 0.31374*pb],
[[[406.25*GeV, 81.25*GeV], [406.25*GeV, 81.25*GeV]], 0.33728*pb],
[[[406.25*GeV, 93.75*GeV], [406.25*GeV, 93.75*GeV]], 0.36083*pb],
[[[406.25*GeV, 106.25*GeV], [406.25*GeV, 106.25*GeV]], 0.3889*pb],
[[[406.25*GeV, 118.75*GeV], [406.25*GeV, 118.75*GeV]], 0.44898*pb],
[[[406.25*GeV, 131.25*GeV], [406.25*GeV, 131.25*GeV]], 0.53453*pb],
[[[406.25*GeV, 143.75*GeV], [406.25*GeV, 143.75*GeV]], 0.64555*pb],
[[[406.25*GeV, 156.25*GeV], [406.25*GeV, 156.25*GeV]], 0.78742*pb],
[[[406.25*GeV, 168.75*GeV], [406.25*GeV, 168.75*GeV]], 1.0077*pb],
[[[406.25*GeV, 181.25*GeV], [406.25*GeV, 181.25*GeV]], 1.3311*pb],
[[[406.25*GeV, 193.75*GeV], [406.25*GeV, 193.75*GeV]], 1.8436*pb],
[[[406.25*GeV, 206.25*GeV], [406.25*GeV, 206.25*GeV]], 2.7258*pb],
[[[406.25*GeV, 218.75*GeV], [406.25*GeV, 218.75*GeV]], 4.2181*pb],
[[[406.25*GeV, 231.25*GeV], [406.25*GeV, 231.25*GeV]], 5.2313*pb],
[[[406.25*GeV, 243.75*GeV], [406.25*GeV, 243.75*GeV]], 3.4719*pb],
[[[406.25*GeV, 256.25*GeV], [406.25*GeV, 256.25*GeV]], 2.8326*pb],
[[[406.25*GeV, 268.75*GeV], [406.25*GeV, 268.75*GeV]], 3.3133*pb],
[[[406.25*GeV, 281.25*GeV], [406.25*GeV, 281.25*GeV]], 2.5972*pb],
[[[406.25*GeV, 293.75*GeV], [406.25*GeV, 293.75*GeV]], 2.2567*pb],
[[[406.25*GeV, 306.25*GeV], [406.25*GeV, 306.25*GeV]], 1.9939*pb],
[[[418.75*GeV, 6.25*GeV], [418.75*GeV, 6.25*GeV]], 0.20567*pb],
[[[418.75*GeV, 18.75*GeV], [418.75*GeV, 18.75*GeV]], 0.21217*pb],
[[[418.75*GeV, 31.25*GeV], [418.75*GeV, 31.25*GeV]], 0.21866*pb],
[[[418.75*GeV, 43.75*GeV], [418.75*GeV, 43.75*GeV]], 0.22139*pb],
[[[418.75*GeV, 56.25*GeV], [418.75*GeV, 56.25*GeV]], 0.23237*pb],
[[[418.75*GeV, 68.75*GeV], [418.75*GeV, 68.75*GeV]], 0.25161*pb],
[[[418.75*GeV, 81.25*GeV], [418.75*GeV, 81.25*GeV]], 0.27086*pb],
[[[418.75*GeV, 93.75*GeV], [418.75*GeV, 93.75*GeV]], 0.28552*pb],
[[[418.75*GeV, 106.25*GeV], [418.75*GeV, 106.25*GeV]], 0.30847*pb],
[[[418.75*GeV, 118.75*GeV], [418.75*GeV, 118.75*GeV]], 0.33969*pb],
[[[418.75*GeV, 131.25*GeV], [418.75*GeV, 131.25*GeV]], 0.4096*pb],
[[[418.75*GeV, 143.75*GeV], [418.75*GeV, 143.75*GeV]], 0.46142*pb],
[[[418.75*GeV, 156.25*GeV], [418.75*GeV, 156.25*GeV]], 0.57737*pb],
[[[418.75*GeV, 168.75*GeV], [418.75*GeV, 168.75*GeV]], 0.68716*pb],
[[[418.75*GeV, 181.25*GeV], [418.75*GeV, 181.25*GeV]], 0.95145*pb],
[[[418.75*GeV, 193.75*GeV], [418.75*GeV, 193.75*GeV]], 1.1738*pb],
[[[418.75*GeV, 206.25*GeV], [418.75*GeV, 206.25*GeV]], 1.8948*pb],
[[[418.75*GeV, 218.75*GeV], [418.75*GeV, 218.75*GeV]], 2.2822*pb],
[[[418.75*GeV, 231.25*GeV], [418.75*GeV, 231.25*GeV]], 3.1103*pb],
[[[418.75*GeV, 243.75*GeV], [418.75*GeV, 243.75*GeV]], 4.3789*pb],
[[[418.75*GeV, 256.25*GeV], [418.75*GeV, 256.25*GeV]], 3.8564*pb],
[[[418.75*GeV, 268.75*GeV], [418.75*GeV, 268.75*GeV]], 2.4404*pb],
[[[418.75*GeV, 281.25*GeV], [418.75*GeV, 281.25*GeV]], 1.8552*pb],
[[[418.75*GeV, 293.75*GeV], [418.75*GeV, 293.75*GeV]], 2.1008*pb],
[[[418.75*GeV, 306.25*GeV], [418.75*GeV, 306.25*GeV]], 1.8375*pb],
[[[418.75*GeV, 318.75*GeV], [418.75*GeV, 318.75*GeV]], 1.7802*pb],
[[[431.25*GeV, 6.25*GeV], [431.25*GeV, 6.25*GeV]], 0.17961*pb],
[[[431.25*GeV, 18.75*GeV], [431.25*GeV, 18.75*GeV]], 0.18531*pb],
[[[431.25*GeV, 31.25*GeV], [431.25*GeV, 31.25*GeV]], 0.1877*pb],
[[[431.25*GeV, 43.75*GeV], [431.25*GeV, 43.75*GeV]], 0.19009*pb],
[[[431.25*GeV, 56.25*GeV], [431.25*GeV, 56.25*GeV]], 0.19973*pb],
[[[431.25*GeV, 68.75*GeV], [431.25*GeV, 68.75*GeV]], 0.21661*pb],
[[[431.25*GeV, 81.25*GeV], [431.25*GeV, 81.25*GeV]], 0.22949*pb],
[[[431.25*GeV, 93.75*GeV], [431.25*GeV, 93.75*GeV]], 0.24236*pb],
[[[431.25*GeV, 106.25*GeV], [431.25*GeV, 106.25*GeV]], 0.26249*pb],
[[[431.25*GeV, 118.75*GeV], [431.25*GeV, 118.75*GeV]], 0.28989*pb],
[[[431.25*GeV, 131.25*GeV], [431.25*GeV, 131.25*GeV]], 0.32146*pb],
[[[431.25*GeV, 143.75*GeV], [431.25*GeV, 143.75*GeV]], 0.36694*pb],
[[[431.25*GeV, 156.25*GeV], [431.25*GeV, 156.25*GeV]], 0.43786*pb],
[[[431.25*GeV, 168.75*GeV], [431.25*GeV, 168.75*GeV]], 0.53421*pb],
[[[431.25*GeV, 181.25*GeV], [431.25*GeV, 181.25*GeV]], 0.65931*pb],
[[[431.25*GeV, 193.75*GeV], [431.25*GeV, 193.75*GeV]], 0.85448*pb],
[[[431.25*GeV, 206.25*GeV], [431.25*GeV, 206.25*GeV]], 1.0721*pb],
[[[431.25*GeV, 218.75*GeV], [431.25*GeV, 218.75*GeV]], 1.4121*pb],
[[[431.25*GeV, 231.25*GeV], [431.25*GeV, 231.25*GeV]], 2.0627*pb],
[[[431.25*GeV, 243.75*GeV], [431.25*GeV, 243.75*GeV]], 3.1761*pb],
[[[431.25*GeV, 256.25*GeV], [431.25*GeV, 256.25*GeV]], 4.0129*pb],
[[[431.25*GeV, 268.75*GeV], [431.25*GeV, 268.75*GeV]], 2.7702*pb],
[[[431.25*GeV, 281.25*GeV], [431.25*GeV, 281.25*GeV]], 2.2566*pb],
[[[431.25*GeV, 293.75*GeV], [431.25*GeV, 293.75*GeV]], 2.4721*pb],
[[[431.25*GeV, 306.25*GeV], [431.25*GeV, 306.25*GeV]], 2.034*pb],
[[[431.25*GeV, 318.75*GeV], [431.25*GeV, 318.75*GeV]], 2.0549*pb],
[[[431.25*GeV, 331.25*GeV], [431.25*GeV, 331.25*GeV]], 1.6188*pb],
[[[443.75*GeV, 6.25*GeV], [443.75*GeV, 6.25*GeV]], 0.14727*pb],
[[[443.75*GeV, 18.75*GeV], [443.75*GeV, 18.75*GeV]], 0.14924*pb],
[[[443.75*GeV, 31.25*GeV], [443.75*GeV, 31.25*GeV]], 0.15121*pb],
[[[443.75*GeV, 43.75*GeV], [443.75*GeV, 43.75*GeV]], 0.15318*pb],
[[[443.75*GeV, 56.25*GeV], [443.75*GeV, 56.25*GeV]], 0.16113*pb],
[[[443.75*GeV, 68.75*GeV], [443.75*GeV, 68.75*GeV]], 0.17173*pb],
[[[443.75*GeV, 81.25*GeV], [443.75*GeV, 81.25*GeV]], 0.18234*pb],
[[[443.75*GeV, 93.75*GeV], [443.75*GeV, 93.75*GeV]], 0.19295*pb],
[[[443.75*GeV, 106.25*GeV], [443.75*GeV, 106.25*GeV]], 0.20954*pb],
[[[443.75*GeV, 118.75*GeV], [443.75*GeV, 118.75*GeV]], 0.23555*pb],
[[[443.75*GeV, 131.25*GeV], [443.75*GeV, 131.25*GeV]], 0.26156*pb],
[[[443.75*GeV, 143.75*GeV], [443.75*GeV, 143.75*GeV]], 0.28758*pb],
[[[443.75*GeV, 156.25*GeV], [443.75*GeV, 156.25*GeV]], 0.34602*pb],
[[[443.75*GeV, 168.75*GeV], [443.75*GeV, 168.75*GeV]], 0.39137*pb],
[[[443.75*GeV, 181.25*GeV], [443.75*GeV, 181.25*GeV]], 0.49446*pb],
[[[443.75*GeV, 193.75*GeV], [443.75*GeV, 193.75*GeV]], 0.5729*pb],
[[[443.75*GeV, 206.25*GeV], [443.75*GeV, 206.25*GeV]], 0.75221*pb],
[[[443.75*GeV, 218.75*GeV], [443.75*GeV, 218.75*GeV]], 0.90713*pb],
[[[443.75*GeV, 231.25*GeV], [443.75*GeV, 231.25*GeV]], 1.4433*pb],
[[[443.75*GeV, 243.75*GeV], [443.75*GeV, 243.75*GeV]], 1.7906*pb],
[[[443.75*GeV, 256.25*GeV], [443.75*GeV, 256.25*GeV]], 2.4801*pb],
[[[443.75*GeV, 268.75*GeV], [443.75*GeV, 268.75*GeV]], 3.512*pb],
[[[443.75*GeV, 281.25*GeV], [443.75*GeV, 281.25*GeV]], 3.0888*pb],
[[[443.75*GeV, 293.75*GeV], [443.75*GeV, 293.75*GeV]], 1.9464*pb],
[[[443.75*GeV, 306.25*GeV], [443.75*GeV, 306.25*GeV]], 1.5853*pb],
[[[443.75*GeV, 318.75*GeV], [443.75*GeV, 318.75*GeV]], 2.0056*pb],
[[[443.75*GeV, 331.25*GeV], [443.75*GeV, 331.25*GeV]], 1.7693*pb],
[[[443.75*GeV, 343.75*GeV], [443.75*GeV, 343.75*GeV]], 1.41*pb],
[[[456.25*GeV, 6.25*GeV], [456.25*GeV, 6.25*GeV]], 0.12987*pb],
[[[456.25*GeV, 18.75*GeV], [456.25*GeV, 18.75*GeV]], 0.13161*pb],
[[[456.25*GeV, 31.25*GeV], [456.25*GeV, 31.25*GeV]], 0.13335*pb],
[[[456.25*GeV, 43.75*GeV], [456.25*GeV, 43.75*GeV]], 0.13509*pb],
[[[456.25*GeV, 56.25*GeV], [456.25*GeV, 56.25*GeV]], 0.14063*pb],
[[[456.25*GeV, 68.75*GeV], [456.25*GeV, 68.75*GeV]], 0.14999*pb],
[[[456.25*GeV, 81.25*GeV], [456.25*GeV, 81.25*GeV]], 0.15934*pb],
[[[456.25*GeV, 93.75*GeV], [456.25*GeV, 93.75*GeV]], 0.16869*pb],
[[[456.25*GeV, 106.25*GeV], [456.25*GeV, 106.25*GeV]], 0.18288*pb],
[[[456.25*GeV, 118.75*GeV], [456.25*GeV, 118.75*GeV]], 0.20582*pb],
[[[456.25*GeV, 131.25*GeV], [456.25*GeV, 131.25*GeV]], 0.22876*pb],
[[[456.25*GeV, 143.75*GeV], [456.25*GeV, 143.75*GeV]], 0.2517*pb],
[[[456.25*GeV, 156.25*GeV], [456.25*GeV, 156.25*GeV]], 0.27144*pb],
[[[456.25*GeV, 168.75*GeV], [456.25*GeV, 168.75*GeV]], 0.31144*pb],
[[[456.25*GeV, 181.25*GeV], [456.25*GeV, 181.25*GeV]], 0.36603*pb],
[[[456.25*GeV, 193.75*GeV], [456.25*GeV, 193.75*GeV]], 0.4352*pb],
[[[456.25*GeV, 206.25*GeV], [456.25*GeV, 206.25*GeV]], 0.52852*pb],
[[[456.25*GeV, 218.75*GeV], [456.25*GeV, 218.75*GeV]], 0.66513*pb],
[[[456.25*GeV, 231.25*GeV], [456.25*GeV, 231.25*GeV]], 0.85913*pb],
[[[456.25*GeV, 243.75*GeV], [456.25*GeV, 243.75*GeV]], 1.1654*pb],
[[[456.25*GeV, 256.25*GeV], [456.25*GeV, 256.25*GeV]], 1.706*pb],
[[[456.25*GeV, 268.75*GeV], [456.25*GeV, 268.75*GeV]], 2.616*pb],
[[[456.25*GeV, 281.25*GeV], [456.25*GeV, 281.25*GeV]], 3.3128*pb],
[[[456.25*GeV, 293.75*GeV], [456.25*GeV, 293.75*GeV]], 2.3054*pb],
[[[456.25*GeV, 306.25*GeV], [456.25*GeV, 306.25*GeV]], 1.987*pb],
[[[456.25*GeV, 318.75*GeV], [456.25*GeV, 318.75*GeV]], 2.3576*pb],
[[[456.25*GeV, 331.25*GeV], [456.25*GeV, 331.25*GeV]], 1.9835*pb],
[[[456.25*GeV, 343.75*GeV], [456.25*GeV, 343.75*GeV]], 1.6758*pb],
[[[456.25*GeV, 356.25*GeV], [456.25*GeV, 356.25*GeV]], 1.3976*pb],
[[[468.75*GeV, 6.25*GeV], [468.75*GeV, 6.25*GeV]], 0.11048*pb],
[[[468.75*GeV, 18.75*GeV], [468.75*GeV, 18.75*GeV]], 0.11194*pb],
[[[468.75*GeV, 31.25*GeV], [468.75*GeV, 31.25*GeV]], 0.11339*pb],
[[[468.75*GeV, 43.75*GeV], [468.75*GeV, 43.75*GeV]], 0.11483*pb],
[[[468.75*GeV, 56.25*GeV], [468.75*GeV, 56.25*GeV]], 0.11944*pb],
[[[468.75*GeV, 68.75*GeV], [468.75*GeV, 68.75*GeV]], 0.12722*pb],
[[[468.75*GeV, 81.25*GeV], [468.75*GeV, 81.25*GeV]], 0.13499*pb],
[[[468.75*GeV, 93.75*GeV], [468.75*GeV, 93.75*GeV]], 0.13951*pb],
[[[468.75*GeV, 106.25*GeV], [468.75*GeV, 106.25*GeV]], 0.1513*pb],
[[[468.75*GeV, 118.75*GeV], [468.75*GeV, 118.75*GeV]], 0.17037*pb],
[[[468.75*GeV, 131.25*GeV], [468.75*GeV, 131.25*GeV]], 0.18944*pb],
[[[468.75*GeV, 143.75*GeV], [468.75*GeV, 143.75*GeV]], 0.19911*pb],
[[[468.75*GeV, 156.25*GeV], [468.75*GeV, 156.25*GeV]], 0.21552*pb],
[[[468.75*GeV, 168.75*GeV], [468.75*GeV, 168.75*GeV]], 0.23868*pb],
[[[468.75*GeV, 181.25*GeV], [468.75*GeV, 181.25*GeV]], 0.28406*pb],
[[[468.75*GeV, 193.75*GeV], [468.75*GeV, 193.75*GeV]], 0.32564*pb],
[[[468.75*GeV, 206.25*GeV], [468.75*GeV, 206.25*GeV]], 0.40321*pb],
[[[468.75*GeV, 218.75*GeV], [468.75*GeV, 218.75*GeV]], 0.47119*pb],
[[[468.75*GeV, 231.25*GeV], [468.75*GeV, 231.25*GeV]], 0.63247*pb],
[[[468.75*GeV, 243.75*GeV], [468.75*GeV, 243.75*GeV]], 0.77491*pb],
[[[468.75*GeV, 256.25*GeV], [468.75*GeV, 256.25*GeV]], 1.2243*pb],
[[[468.75*GeV, 268.75*GeV], [468.75*GeV, 268.75*GeV]], 1.4659*pb],
[[[468.75*GeV, 281.25*GeV], [468.75*GeV, 281.25*GeV]], 2.0452*pb],
[[[468.75*GeV, 293.75*GeV], [468.75*GeV, 293.75*GeV]], 2.9622*pb],
[[[468.75*GeV, 306.25*GeV], [468.75*GeV, 306.25*GeV]], 2.6975*pb],
[[[468.75*GeV, 318.75*GeV], [468.75*GeV, 318.75*GeV]], 1.698*pb],
[[[468.75*GeV, 331.25*GeV], [468.75*GeV, 331.25*GeV]], 1.3871*pb],
[[[468.75*GeV, 343.75*GeV], [468.75*GeV, 343.75*GeV]], 1.7646*pb],
[[[468.75*GeV, 356.25*GeV], [468.75*GeV, 356.25*GeV]], 1.4927*pb],
[[[468.75*GeV, 368.75*GeV], [468.75*GeV, 368.75*GeV]], 1.2337*pb],
[[[481.25*GeV, 6.25*GeV], [481.25*GeV, 6.25*GeV]], 0.10009*pb],
[[[481.25*GeV, 18.75*GeV], [481.25*GeV, 18.75*GeV]], 0.10139*pb],
[[[481.25*GeV, 31.25*GeV], [481.25*GeV, 31.25*GeV]], 0.10268*pb],
[[[481.25*GeV, 43.75*GeV], [481.25*GeV, 43.75*GeV]], 0.10396*pb],
[[[481.25*GeV, 56.25*GeV], [481.25*GeV, 56.25*GeV]], 0.10804*pb],
[[[481.25*GeV, 68.75*GeV], [481.25*GeV, 68.75*GeV]], 0.11493*pb],
[[[481.25*GeV, 81.25*GeV], [481.25*GeV, 81.25*GeV]], 0.11893*pb],
[[[481.25*GeV, 93.75*GeV], [481.25*GeV, 93.75*GeV]], 0.12293*pb],
[[[481.25*GeV, 106.25*GeV], [481.25*GeV, 106.25*GeV]], 0.13338*pb],
[[[481.25*GeV, 118.75*GeV], [481.25*GeV, 118.75*GeV]], 0.15027*pb],
[[[481.25*GeV, 131.25*GeV], [481.25*GeV, 131.25*GeV]], 0.15883*pb],
[[[481.25*GeV, 143.75*GeV], [481.25*GeV, 143.75*GeV]], 0.16739*pb],
[[[481.25*GeV, 156.25*GeV], [481.25*GeV, 156.25*GeV]], 0.18193*pb],
[[[481.25*GeV, 168.75*GeV], [481.25*GeV, 168.75*GeV]], 0.20244*pb],
[[[481.25*GeV, 181.25*GeV], [481.25*GeV, 181.25*GeV]], 0.2255*pb],
[[[481.25*GeV, 193.75*GeV], [481.25*GeV, 193.75*GeV]], 0.26233*pb],
[[[481.25*GeV, 206.25*GeV], [481.25*GeV, 206.25*GeV]], 0.31086*pb],
[[[481.25*GeV, 218.75*GeV], [481.25*GeV, 218.75*GeV]], 0.37107*pb],
[[[481.25*GeV, 231.25*GeV], [481.25*GeV, 231.25*GeV]], 0.4561*pb],
[[[481.25*GeV, 243.75*GeV], [481.25*GeV, 243.75*GeV]], 0.58227*pb],
[[[481.25*GeV, 256.25*GeV], [481.25*GeV, 256.25*GeV]], 0.72481*pb],
[[[481.25*GeV, 268.75*GeV], [481.25*GeV, 268.75*GeV]], 0.93878*pb],
[[[481.25*GeV, 281.25*GeV], [481.25*GeV, 281.25*GeV]], 1.4086*pb],
[[[481.25*GeV, 293.75*GeV], [481.25*GeV, 293.75*GeV]], 2.2209*pb],
[[[481.25*GeV, 306.25*GeV], [481.25*GeV, 306.25*GeV]], 2.798*pb],
[[[481.25*GeV, 318.75*GeV], [481.25*GeV, 318.75*GeV]], 1.9128*pb],
[[[481.25*GeV, 331.25*GeV], [481.25*GeV, 331.25*GeV]], 1.6373*pb],
[[[481.25*GeV, 343.75*GeV], [481.25*GeV, 343.75*GeV]], 1.9717*pb],
[[[481.25*GeV, 356.25*GeV], [481.25*GeV, 356.25*GeV]], 1.6757*pb],
[[[481.25*GeV, 368.75*GeV], [481.25*GeV, 368.75*GeV]], 1.4298*pb],
[[[481.25*GeV, 381.25*GeV], [481.25*GeV, 381.25*GeV]], 1.1664*pb],
[[[493.75*GeV, 6.25*GeV], [493.75*GeV, 6.25*GeV]], 0.085719*pb],
[[[493.75*GeV, 18.75*GeV], [493.75*GeV, 18.75*GeV]], 0.086804*pb],
[[[493.75*GeV, 31.25*GeV], [493.75*GeV, 31.25*GeV]], 0.087889*pb],
[[[493.75*GeV, 43.75*GeV], [493.75*GeV, 43.75*GeV]], 0.088975*pb],
[[[493.75*GeV, 56.25*GeV], [493.75*GeV, 56.25*GeV]], 0.092396*pb],
[[[493.75*GeV, 68.75*GeV], [493.75*GeV, 68.75*GeV]], 0.095748*pb],
[[[493.75*GeV, 81.25*GeV], [493.75*GeV, 81.25*GeV]], 0.0991*pb],
[[[493.75*GeV, 93.75*GeV], [493.75*GeV, 93.75*GeV]], 0.10245*pb],
[[[493.75*GeV, 106.25*GeV], [493.75*GeV, 106.25*GeV]], 0.1112*pb],
[[[493.75*GeV, 118.75*GeV], [493.75*GeV, 118.75*GeV]], 0.11837*pb],
[[[493.75*GeV, 131.25*GeV], [493.75*GeV, 131.25*GeV]], 0.12555*pb],
[[[493.75*GeV, 143.75*GeV], [493.75*GeV, 143.75*GeV]], 0.13272*pb],
[[[493.75*GeV, 156.25*GeV], [493.75*GeV, 156.25*GeV]], 0.1449*pb],
[[[493.75*GeV, 168.75*GeV], [493.75*GeV, 168.75*GeV]], 0.16417*pb],
[[[493.75*GeV, 181.25*GeV], [493.75*GeV, 181.25*GeV]], 0.18353*pb],
[[[493.75*GeV, 193.75*GeV], [493.75*GeV, 193.75*GeV]], 0.20284*pb],
[[[493.75*GeV, 206.25*GeV], [493.75*GeV, 206.25*GeV]], 0.24349*pb],
[[[493.75*GeV, 218.75*GeV], [493.75*GeV, 218.75*GeV]], 0.28026*pb],
[[[493.75*GeV, 231.25*GeV], [493.75*GeV, 231.25*GeV]], 0.35149*pb],
[[[493.75*GeV, 243.75*GeV], [493.75*GeV, 243.75*GeV]], 0.41106*pb],
[[[493.75*GeV, 256.25*GeV], [493.75*GeV, 256.25*GeV]], 0.53047*pb],
[[[493.75*GeV, 268.75*GeV], [493.75*GeV, 268.75*GeV]], 0.63727*pb],
[[[493.75*GeV, 281.25*GeV], [493.75*GeV, 281.25*GeV]], 1.0309*pb],
[[[493.75*GeV, 293.75*GeV], [493.75*GeV, 293.75*GeV]], 1.2015*pb],
[[[493.75*GeV, 306.25*GeV], [493.75*GeV, 306.25*GeV]], 1.6851*pb],
[[[493.75*GeV, 318.75*GeV], [493.75*GeV, 318.75*GeV]], 2.4814*pb],
[[[493.75*GeV, 331.25*GeV], [493.75*GeV, 331.25*GeV]], 2.2507*pb],
[[[493.75*GeV, 343.75*GeV], [493.75*GeV, 343.75*GeV]], 1.4543*pb],
[[[493.75*GeV, 356.25*GeV], [493.75*GeV, 356.25*GeV]], 1.2064*pb],
[[[493.75*GeV, 368.75*GeV], [493.75*GeV, 368.75*GeV]], 1.5069*pb],
[[[493.75*GeV, 381.25*GeV], [493.75*GeV, 381.25*GeV]], 1.2836*pb],
[[[493.75*GeV, 393.75*GeV], [493.75*GeV, 393.75*GeV]], 1.0458*pb],
[[[506.25*GeV, 6.25*GeV], [506.25*GeV, 6.25*GeV]], 0.078836*pb],
[[[506.25*GeV, 18.75*GeV], [506.25*GeV, 18.75*GeV]], 0.079803*pb],
[[[506.25*GeV, 31.25*GeV], [506.25*GeV, 31.25*GeV]], 0.080769*pb],
[[[506.25*GeV, 43.75*GeV], [506.25*GeV, 43.75*GeV]], 0.081735*pb],
[[[506.25*GeV, 56.25*GeV], [506.25*GeV, 56.25*GeV]], 0.083466*pb],
[[[506.25*GeV, 68.75*GeV], [506.25*GeV, 68.75*GeV]], 0.086451*pb],
[[[506.25*GeV, 81.25*GeV], [506.25*GeV, 81.25*GeV]], 0.089436*pb],
[[[506.25*GeV, 93.75*GeV], [506.25*GeV, 93.75*GeV]], 0.092421*pb],
[[[506.25*GeV, 106.25*GeV], [506.25*GeV, 106.25*GeV]], 0.096721*pb],
[[[506.25*GeV, 118.75*GeV], [506.25*GeV, 118.75*GeV]], 0.10311*pb],
[[[506.25*GeV, 131.25*GeV], [506.25*GeV, 131.25*GeV]], 0.10949*pb],
[[[506.25*GeV, 143.75*GeV], [506.25*GeV, 143.75*GeV]], 0.11588*pb],
[[[506.25*GeV, 156.25*GeV], [506.25*GeV, 156.25*GeV]], 0.12746*pb],
[[[506.25*GeV, 168.75*GeV], [506.25*GeV, 168.75*GeV]], 0.14466*pb],
[[[506.25*GeV, 181.25*GeV], [506.25*GeV, 181.25*GeV]], 0.16186*pb],
[[[506.25*GeV, 193.75*GeV], [506.25*GeV, 193.75*GeV]], 0.17906*pb],
[[[506.25*GeV, 206.25*GeV], [506.25*GeV, 206.25*GeV]], 0.19436*pb],
[[[506.25*GeV, 218.75*GeV], [506.25*GeV, 218.75*GeV]], 0.2271*pb],
[[[506.25*GeV, 231.25*GeV], [506.25*GeV, 231.25*GeV]], 0.26998*pb],
[[[506.25*GeV, 243.75*GeV], [506.25*GeV, 243.75*GeV]], 0.32303*pb],
[[[506.25*GeV, 256.25*GeV], [506.25*GeV, 256.25*GeV]], 0.38682*pb],
[[[506.25*GeV, 268.75*GeV], [506.25*GeV, 268.75*GeV]], 0.48192*pb],
[[[506.25*GeV, 281.25*GeV], [506.25*GeV, 281.25*GeV]], 0.58824*pb],
[[[506.25*GeV, 293.75*GeV], [506.25*GeV, 293.75*GeV]], 0.7402*pb],
[[[506.25*GeV, 306.25*GeV], [506.25*GeV, 306.25*GeV]], 1.1598*pb],
[[[506.25*GeV, 318.75*GeV], [506.25*GeV, 318.75*GeV]], 1.8689*pb],
[[[506.25*GeV, 331.25*GeV], [506.25*GeV, 331.25*GeV]], 2.3434*pb],
[[[506.25*GeV, 343.75*GeV], [506.25*GeV, 343.75*GeV]], 1.6343*pb],
[[[506.25*GeV, 356.25*GeV], [506.25*GeV, 356.25*GeV]], 1.4135*pb],
[[[506.25*GeV, 368.75*GeV], [506.25*GeV, 368.75*GeV]], 1.6811*pb],
[[[506.25*GeV, 381.25*GeV], [506.25*GeV, 381.25*GeV]], 1.4555*pb],
[[[506.25*GeV, 393.75*GeV], [506.25*GeV, 393.75*GeV]], 1.2415*pb],
[[[506.25*GeV, 406.25*GeV], [506.25*GeV, 406.25*GeV]], 1.0045*pb],
[[[518.75*GeV, 6.25*GeV], [518.75*GeV, 6.25*GeV]], 0.06934*pb],
[[[518.75*GeV, 18.75*GeV], [518.75*GeV, 18.75*GeV]], 0.070155*pb],
[[[518.75*GeV, 31.25*GeV], [518.75*GeV, 31.25*GeV]], 0.07097*pb],
[[[518.75*GeV, 43.75*GeV], [518.75*GeV, 43.75*GeV]], 0.071373*pb],
[[[518.75*GeV, 56.25*GeV], [518.75*GeV, 56.25*GeV]], 0.072833*pb],
[[[518.75*GeV, 68.75*GeV], [518.75*GeV, 68.75*GeV]], 0.075351*pb],
[[[518.75*GeV, 81.25*GeV], [518.75*GeV, 81.25*GeV]], 0.07787*pb],
[[[518.75*GeV, 93.75*GeV], [518.75*GeV, 93.75*GeV]], 0.079738*pb],
[[[518.75*GeV, 106.25*GeV], [518.75*GeV, 106.25*GeV]], 0.083365*pb],
[[[518.75*GeV, 118.75*GeV], [518.75*GeV, 118.75*GeV]], 0.088753*pb],
[[[518.75*GeV, 131.25*GeV], [518.75*GeV, 131.25*GeV]], 0.09414*pb],
[[[518.75*GeV, 143.75*GeV], [518.75*GeV, 143.75*GeV]], 0.099177*pb],
[[[518.75*GeV, 156.25*GeV], [518.75*GeV, 156.25*GeV]], 0.10895*pb],
[[[518.75*GeV, 168.75*GeV], [518.75*GeV, 168.75*GeV]], 0.12346*pb],
[[[518.75*GeV, 181.25*GeV], [518.75*GeV, 181.25*GeV]], 0.13797*pb],
[[[518.75*GeV, 193.75*GeV], [518.75*GeV, 193.75*GeV]], 0.14563*pb],
[[[518.75*GeV, 206.25*GeV], [518.75*GeV, 206.25*GeV]], 0.15854*pb],
[[[518.75*GeV, 218.75*GeV], [518.75*GeV, 218.75*GeV]], 0.17669*pb],
