txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-c.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.1118*pb],
[[[1606.3*GeV, 1543.8*GeV], [1606.3*GeV, 1543.8*GeV]], 0.24927*pb],
[[[1606.3*GeV, 1556.3*GeV], [1606.3*GeV, 1556.3*GeV]], 0.21595*pb],
[[[1606.3*GeV, 1568.8*GeV], [1606.3*GeV, 1568.8*GeV]], 0.17245*pb],
[[[1618.8*GeV, 6.25*GeV], [1618.8*GeV, 6.25*GeV]], 0.0063853*pb],
[[[1618.8*GeV, 18.75*GeV], [1618.8*GeV, 18.75*GeV]], 0.0064496*pb],
[[[1618.8*GeV, 31.25*GeV], [1618.8*GeV, 31.25*GeV]], 0.0065139*pb],
[[[1618.8*GeV, 43.75*GeV], [1618.8*GeV, 43.75*GeV]], 0.0065782*pb],
[[[1618.8*GeV, 56.25*GeV], [1618.8*GeV, 56.25*GeV]], 0.0066425*pb],
[[[1618.8*GeV, 68.75*GeV], [1618.8*GeV, 68.75*GeV]], 0.0066386*pb],
[[[1618.8*GeV, 81.25*GeV], [1618.8*GeV, 81.25*GeV]], 0.0065665*pb],
[[[1618.8*GeV, 93.75*GeV], [1618.8*GeV, 93.75*GeV]], 0.0064944*pb],
[[[1618.8*GeV, 106.25*GeV], [1618.8*GeV, 106.25*GeV]], 0.0064537*pb],
[[[1618.8*GeV, 118.75*GeV], [1618.8*GeV, 118.75*GeV]], 0.0064445*pb],
[[[1618.8*GeV, 131.25*GeV], [1618.8*GeV, 131.25*GeV]], 0.0064352*pb],
[[[1618.8*GeV, 143.75*GeV], [1618.8*GeV, 143.75*GeV]], 0.0064189*pb],
[[[1618.8*GeV, 156.25*GeV], [1618.8*GeV, 156.25*GeV]], 0.0063954*pb],
[[[1618.8*GeV, 168.75*GeV], [1618.8*GeV, 168.75*GeV]], 0.0063719*pb],
[[[1618.8*GeV, 181.25*GeV], [1618.8*GeV, 181.25*GeV]], 0.0063484*pb],
[[[1618.8*GeV, 193.75*GeV], [1618.8*GeV, 193.75*GeV]], 0.0063249*pb],
[[[1618.8*GeV, 206.25*GeV], [1618.8*GeV, 206.25*GeV]], 0.0063252*pb],
[[[1618.8*GeV, 218.75*GeV], [1618.8*GeV, 218.75*GeV]], 0.0063492*pb],
[[[1618.8*GeV, 231.25*GeV], [1618.8*GeV, 231.25*GeV]], 0.0063732*pb],
[[[1618.8*GeV, 243.75*GeV], [1618.8*GeV, 243.75*GeV]], 0.006366*pb],
[[[1618.8*GeV, 256.25*GeV], [1618.8*GeV, 256.25*GeV]], 0.0063276*pb],
[[[1618.8*GeV, 268.75*GeV], [1618.8*GeV, 268.75*GeV]], 0.0062891*pb],
[[[1618.8*GeV, 281.25*GeV], [1618.8*GeV, 281.25*GeV]], 0.0062507*pb],
[[[1618.8*GeV, 293.75*GeV], [1618.8*GeV, 293.75*GeV]], 0.0062122*pb],
[[[1618.8*GeV, 306.25*GeV], [1618.8*GeV, 306.25*GeV]], 0.0062034*pb],
[[[1618.8*GeV, 318.75*GeV], [1618.8*GeV, 318.75*GeV]], 0.0062243*pb],
[[[1618.8*GeV, 331.25*GeV], [1618.8*GeV, 331.25*GeV]], 0.0062452*pb],
[[[1618.8*GeV, 343.75*GeV], [1618.8*GeV, 343.75*GeV]], 0.0062631*pb],
[[[1618.8*GeV, 356.25*GeV], [1618.8*GeV, 356.25*GeV]], 0.0062782*pb],
[[[1618.8*GeV, 368.75*GeV], [1618.8*GeV, 368.75*GeV]], 0.0062932*pb],
[[[1618.8*GeV, 381.25*GeV], [1618.8*GeV, 381.25*GeV]], 0.0063083*pb],
[[[1618.8*GeV, 393.75*GeV], [1618.8*GeV, 393.75*GeV]], 0.0063233*pb],
[[[1618.8*GeV, 406.25*GeV], [1618.8*GeV, 406.25*GeV]], 0.0063784*pb],
[[[1618.8*GeV, 418.75*GeV], [1618.8*GeV, 418.75*GeV]], 0.0064734*pb],
[[[1618.8*GeV, 431.25*GeV], [1618.8*GeV, 431.25*GeV]], 0.0065684*pb],
[[[1618.8*GeV, 443.75*GeV], [1618.8*GeV, 443.75*GeV]], 0.0066635*pb],
[[[1618.8*GeV, 456.25*GeV], [1618.8*GeV, 456.25*GeV]], 0.0067585*pb],
[[[1618.8*GeV, 468.75*GeV], [1618.8*GeV, 468.75*GeV]], 0.0068371*pb],
[[[1618.8*GeV, 481.25*GeV], [1618.8*GeV, 481.25*GeV]], 0.0068992*pb],
[[[1618.8*GeV, 493.75*GeV], [1618.8*GeV, 493.75*GeV]], 0.0069613*pb],
[[[1618.8*GeV, 506.25*GeV], [1618.8*GeV, 506.25*GeV]], 0.007047*pb],
[[[1618.8*GeV, 518.75*GeV], [1618.8*GeV, 518.75*GeV]], 0.0071561*pb],
[[[1618.8*GeV, 531.25*GeV], [1618.8*GeV, 531.25*GeV]], 0.0072653*pb],
[[[1618.8*GeV, 543.75*GeV], [1618.8*GeV, 543.75*GeV]], 0.0073483*pb],
[[[1618.8*GeV, 556.25*GeV], [1618.8*GeV, 556.25*GeV]], 0.0074051*pb],
[[[1618.8*GeV, 568.75*GeV], [1618.8*GeV, 568.75*GeV]], 0.0074618*pb],
[[[1618.8*GeV, 581.25*GeV], [1618.8*GeV, 581.25*GeV]], 0.0075186*pb],
[[[1618.8*GeV, 593.75*GeV], [1618.8*GeV, 593.75*GeV]], 0.0075753*pb],
[[[1618.8*GeV, 606.25*GeV], [1618.8*GeV, 606.25*GeV]], 0.007637*pb],
[[[1618.8*GeV, 618.75*GeV], [1618.8*GeV, 618.75*GeV]], 0.0077036*pb],
[[[1618.8*GeV, 631.25*GeV], [1618.8*GeV, 631.25*GeV]], 0.0077388*pb],
[[[1618.8*GeV, 643.75*GeV], [1618.8*GeV, 643.75*GeV]], 0.0077739*pb],
[[[1618.8*GeV, 656.25*GeV], [1618.8*GeV, 656.25*GeV]], 0.0079256*pb],
[[[1618.8*GeV, 668.75*GeV], [1618.8*GeV, 668.75*GeV]], 0.0081939*pb],
[[[1618.8*GeV, 681.25*GeV], [1618.8*GeV, 681.25*GeV]], 0.0084621*pb],
[[[1618.8*GeV, 693.75*GeV], [1618.8*GeV, 693.75*GeV]], 0.0087035*pb],
[[[1618.8*GeV, 706.25*GeV], [1618.8*GeV, 706.25*GeV]], 0.008973*pb],
[[[1618.8*GeV, 718.75*GeV], [1618.8*GeV, 718.75*GeV]], 0.0092706*pb],
[[[1618.8*GeV, 731.25*GeV], [1618.8*GeV, 731.25*GeV]], 0.0095682*pb],
[[[1618.8*GeV, 743.75*GeV], [1618.8*GeV, 743.75*GeV]], 0.0097215*pb],
[[[1618.8*GeV, 756.25*GeV], [1618.8*GeV, 756.25*GeV]], 0.0099047*pb],
[[[1618.8*GeV, 768.75*GeV], [1618.8*GeV, 768.75*GeV]], 0.010118*pb],
[[[1618.8*GeV, 781.25*GeV], [1618.8*GeV, 781.25*GeV]], 0.010108*pb],
[[[1618.8*GeV, 793.75*GeV], [1618.8*GeV, 793.75*GeV]], 0.010098*pb],
[[[1618.8*GeV, 806.25*GeV], [1618.8*GeV, 806.25*GeV]], 0.010306*pb],
[[[1618.8*GeV, 818.75*GeV], [1618.8*GeV, 818.75*GeV]], 0.010732*pb],
[[[1618.8*GeV, 831.25*GeV], [1618.8*GeV, 831.25*GeV]], 0.011158*pb],
[[[1618.8*GeV, 843.75*GeV], [1618.8*GeV, 843.75*GeV]], 0.011263*pb],
[[[1618.8*GeV, 856.25*GeV], [1618.8*GeV, 856.25*GeV]], 0.011672*pb],
[[[1618.8*GeV, 868.75*GeV], [1618.8*GeV, 868.75*GeV]], 0.012382*pb],
[[[1618.8*GeV, 881.25*GeV], [1618.8*GeV, 881.25*GeV]], 0.012814*pb],
[[[1618.8*GeV, 893.75*GeV], [1618.8*GeV, 893.75*GeV]], 0.013245*pb],
[[[1618.8*GeV, 906.25*GeV], [1618.8*GeV, 906.25*GeV]], 0.013709*pb],
[[[1618.8*GeV, 918.75*GeV], [1618.8*GeV, 918.75*GeV]], 0.014205*pb],
[[[1618.8*GeV, 931.25*GeV], [1618.8*GeV, 931.25*GeV]], 0.014701*pb],
[[[1618.8*GeV, 943.75*GeV], [1618.8*GeV, 943.75*GeV]], 0.014867*pb],
[[[1618.8*GeV, 956.25*GeV], [1618.8*GeV, 956.25*GeV]], 0.015097*pb],
[[[1618.8*GeV, 968.75*GeV], [1618.8*GeV, 968.75*GeV]], 0.015394*pb],
[[[1618.8*GeV, 981.25*GeV], [1618.8*GeV, 981.25*GeV]], 0.015496*pb],
[[[1618.8*GeV, 993.75*GeV], [1618.8*GeV, 993.75*GeV]], 0.015598*pb],
[[[1618.8*GeV, 1006.3*GeV], [1618.8*GeV, 1006.3*GeV]], 0.016152*pb],
[[[1618.8*GeV, 1018.8*GeV], [1618.8*GeV, 1018.8*GeV]], 0.017158*pb],
[[[1618.8*GeV, 1031.3*GeV], [1618.8*GeV, 1031.3*GeV]], 0.017589*pb],
[[[1618.8*GeV, 1043.8*GeV], [1618.8*GeV, 1043.8*GeV]], 0.018019*pb],
[[[1618.8*GeV, 1056.3*GeV], [1618.8*GeV, 1056.3*GeV]], 0.019089*pb],
[[[1618.8*GeV, 1068.8*GeV], [1618.8*GeV, 1068.8*GeV]], 0.020797*pb],
[[[1618.8*GeV, 1081.3*GeV], [1618.8*GeV, 1081.3*GeV]], 0.021801*pb],
[[[1618.8*GeV, 1093.8*GeV], [1618.8*GeV, 1093.8*GeV]], 0.022805*pb],
[[[1618.8*GeV, 1106.3*GeV], [1618.8*GeV, 1106.3*GeV]], 0.02474*pb],
[[[1618.8*GeV, 1118.8*GeV], [1618.8*GeV, 1118.8*GeV]], 0.027605*pb],
[[[1618.8*GeV, 1131.3*GeV], [1618.8*GeV, 1131.3*GeV]], 0.030471*pb],
[[[1618.8*GeV, 1143.8*GeV], [1618.8*GeV, 1143.8*GeV]], 0.030873*pb],
[[[1618.8*GeV, 1156.3*GeV], [1618.8*GeV, 1156.3*GeV]], 0.034589*pb],
[[[1618.8*GeV, 1168.8*GeV], [1618.8*GeV, 1168.8*GeV]], 0.04162*pb],
[[[1618.8*GeV, 1181.3*GeV], [1618.8*GeV, 1181.3*GeV]], 0.048651*pb],
[[[1618.8*GeV, 1193.8*GeV], [1618.8*GeV, 1193.8*GeV]], 0.054269*pb],
[[[1618.8*GeV, 1206.3*GeV], [1618.8*GeV, 1206.3*GeV]], 0.058489*pb],
[[[1618.8*GeV, 1218.8*GeV], [1618.8*GeV, 1218.8*GeV]], 0.061313*pb],
[[[1618.8*GeV, 1231.3*GeV], [1618.8*GeV, 1231.3*GeV]], 0.06338*pb],
[[[1618.8*GeV, 1243.8*GeV], [1618.8*GeV, 1243.8*GeV]], 0.065448*pb],
[[[1618.8*GeV, 1256.3*GeV], [1618.8*GeV, 1256.3*GeV]], 0.072496*pb],
[[[1618.8*GeV, 1268.8*GeV], [1618.8*GeV, 1268.8*GeV]], 0.084527*pb],
[[[1618.8*GeV, 1281.3*GeV], [1618.8*GeV, 1281.3*GeV]], 0.096557*pb],
[[[1618.8*GeV, 1293.8*GeV], [1618.8*GeV, 1293.8*GeV]], 0.10731*pb],
[[[1618.8*GeV, 1306.3*GeV], [1618.8*GeV, 1306.3*GeV]], 0.12005*pb],
[[[1618.8*GeV, 1318.8*GeV], [1618.8*GeV, 1318.8*GeV]], 0.13478*pb],
[[[1618.8*GeV, 1331.3*GeV], [1618.8*GeV, 1331.3*GeV]], 0.14371*pb],
[[[1618.8*GeV, 1343.8*GeV], [1618.8*GeV, 1343.8*GeV]], 0.15263*pb],
[[[1618.8*GeV, 1356.3*GeV], [1618.8*GeV, 1356.3*GeV]], 0.16654*pb],
[[[1618.8*GeV, 1368.8*GeV], [1618.8*GeV, 1368.8*GeV]], 0.18543*pb],
[[[1618.8*GeV, 1381.3*GeV], [1618.8*GeV, 1381.3*GeV]], 0.1836*pb],
[[[1618.8*GeV, 1393.8*GeV], [1618.8*GeV, 1393.8*GeV]], 0.18177*pb],
[[[1618.8*GeV, 1406.3*GeV], [1618.8*GeV, 1406.3*GeV]], 0.19306*pb],
[[[1618.8*GeV, 1418.8*GeV], [1618.8*GeV, 1418.8*GeV]], 0.21747*pb],
[[[1618.8*GeV, 1431.3*GeV], [1618.8*GeV, 1431.3*GeV]], 0.21884*pb],
[[[1618.8*GeV, 1443.8*GeV], [1618.8*GeV, 1443.8*GeV]], 0.22022*pb],
[[[1618.8*GeV, 1456.3*GeV], [1618.8*GeV, 1456.3*GeV]], 0.2375*pb],
[[[1618.8*GeV, 1468.8*GeV], [1618.8*GeV, 1468.8*GeV]], 0.27069*pb],
[[[1618.8*GeV, 1481.3*GeV], [1618.8*GeV, 1481.3*GeV]], 0.30388*pb],
[[[1618.8*GeV, 1493.8*GeV], [1618.8*GeV, 1493.8*GeV]], 0.29778*pb],
[[[1618.8*GeV, 1506.3*GeV], [1618.8*GeV, 1506.3*GeV]], 0.30093*pb],
[[[1618.8*GeV, 1518.8*GeV], [1618.8*GeV, 1518.8*GeV]], 0.31333*pb],
[[[1618.8*GeV, 1531.3*GeV], [1618.8*GeV, 1531.3*GeV]], 0.29203*pb],
[[[1618.8*GeV, 1543.8*GeV], [1618.8*GeV, 1543.8*GeV]], 0.27074*pb],
[[[1618.8*GeV, 1556.3*GeV], [1618.8*GeV, 1556.3*GeV]], 0.24006*pb],
[[[1618.8*GeV, 1568.8*GeV], [1618.8*GeV, 1568.8*GeV]], 0.20389*pb],
[[[1631.3*GeV, 6.25*GeV], [1631.3*GeV, 6.25*GeV]], 0.006543*pb],
[[[1631.3*GeV, 18.75*GeV], [1631.3*GeV, 18.75*GeV]], 0.0066039*pb],
[[[1631.3*GeV, 31.25*GeV], [1631.3*GeV, 31.25*GeV]], 0.0066649*pb],
[[[1631.3*GeV, 43.75*GeV], [1631.3*GeV, 43.75*GeV]], 0.0066612*pb],
[[[1631.3*GeV, 56.25*GeV], [1631.3*GeV, 56.25*GeV]], 0.0065928*pb],
[[[1631.3*GeV, 68.75*GeV], [1631.3*GeV, 68.75*GeV]], 0.0065245*pb],
[[[1631.3*GeV, 81.25*GeV], [1631.3*GeV, 81.25*GeV]], 0.0064562*pb],
[[[1631.3*GeV, 93.75*GeV], [1631.3*GeV, 93.75*GeV]], 0.0063879*pb],
[[[1631.3*GeV, 106.25*GeV], [1631.3*GeV, 106.25*GeV]], 0.0063494*pb],
[[[1631.3*GeV, 118.75*GeV], [1631.3*GeV, 118.75*GeV]], 0.0063406*pb],
[[[1631.3*GeV, 131.25*GeV], [1631.3*GeV, 131.25*GeV]], 0.0063318*pb],
[[[1631.3*GeV, 143.75*GeV], [1631.3*GeV, 143.75*GeV]], 0.0063231*pb],
[[[1631.3*GeV, 156.25*GeV], [1631.3*GeV, 156.25*GeV]], 0.0063143*pb],
[[[1631.3*GeV, 168.75*GeV], [1631.3*GeV, 168.75*GeV]], 0.0062988*pb],
[[[1631.3*GeV, 181.25*GeV], [1631.3*GeV, 181.25*GeV]], 0.0062765*pb],
[[[1631.3*GeV, 193.75*GeV], [1631.3*GeV, 193.75*GeV]], 0.0062543*pb],
[[[1631.3*GeV, 206.25*GeV], [1631.3*GeV, 206.25*GeV]], 0.0062545*pb],
[[[1631.3*GeV, 218.75*GeV], [1631.3*GeV, 218.75*GeV]], 0.0062773*pb],
[[[1631.3*GeV, 231.25*GeV], [1631.3*GeV, 231.25*GeV]], 0.0063001*pb],
[[[1631.3*GeV, 243.75*GeV], [1631.3*GeV, 243.75*GeV]], 0.0063228*pb],
[[[1631.3*GeV, 256.25*GeV], [1631.3*GeV, 256.25*GeV]], 0.0063456*pb],
[[[1631.3*GeV, 268.75*GeV], [1631.3*GeV, 268.75*GeV]], 0.0063388*pb],
[[[1631.3*GeV, 281.25*GeV], [1631.3*GeV, 281.25*GeV]], 0.0063023*pb],
[[[1631.3*GeV, 293.75*GeV], [1631.3*GeV, 293.75*GeV]], 0.0062659*pb],
[[[1631.3*GeV, 306.25*GeV], [1631.3*GeV, 306.25*GeV]], 0.0062576*pb],
[[[1631.3*GeV, 318.75*GeV], [1631.3*GeV, 318.75*GeV]], 0.0062773*pb],
[[[1631.3*GeV, 331.25*GeV], [1631.3*GeV, 331.25*GeV]], 0.0062971*pb],
[[[1631.3*GeV, 343.75*GeV], [1631.3*GeV, 343.75*GeV]], 0.0063169*pb],
[[[1631.3*GeV, 356.25*GeV], [1631.3*GeV, 356.25*GeV]], 0.0063366*pb],
[[[1631.3*GeV, 368.75*GeV], [1631.3*GeV, 368.75*GeV]], 0.0063536*pb],
[[[1631.3*GeV, 381.25*GeV], [1631.3*GeV, 381.25*GeV]], 0.0063679*pb],
[[[1631.3*GeV, 393.75*GeV], [1631.3*GeV, 393.75*GeV]], 0.0063822*pb],
[[[1631.3*GeV, 406.25*GeV], [1631.3*GeV, 406.25*GeV]], 0.0064343*pb],
[[[1631.3*GeV, 418.75*GeV], [1631.3*GeV, 418.75*GeV]], 0.0065244*pb],
[[[1631.3*GeV, 431.25*GeV], [1631.3*GeV, 431.25*GeV]], 0.0066145*pb],
[[[1631.3*GeV, 443.75*GeV], [1631.3*GeV, 443.75*GeV]], 0.0066889*pb],
[[[1631.3*GeV, 456.25*GeV], [1631.3*GeV, 456.25*GeV]], 0.0067478*pb],
[[[1631.3*GeV, 468.75*GeV], [1631.3*GeV, 468.75*GeV]], 0.0068066*pb],
[[[1631.3*GeV, 481.25*GeV], [1631.3*GeV, 481.25*GeV]], 0.0068655*pb],
[[[1631.3*GeV, 493.75*GeV], [1631.3*GeV, 493.75*GeV]], 0.0069244*pb],
[[[1631.3*GeV, 506.25*GeV], [1631.3*GeV, 506.25*GeV]], 0.0070055*pb],
[[[1631.3*GeV, 518.75*GeV], [1631.3*GeV, 518.75*GeV]], 0.007109*pb],
[[[1631.3*GeV, 531.25*GeV], [1631.3*GeV, 531.25*GeV]], 0.0072125*pb],
[[[1631.3*GeV, 543.75*GeV], [1631.3*GeV, 543.75*GeV]], 0.0073159*pb],
[[[1631.3*GeV, 556.25*GeV], [1631.3*GeV, 556.25*GeV]], 0.0074194*pb],
[[[1631.3*GeV, 568.75*GeV], [1631.3*GeV, 568.75*GeV]], 0.007498*pb],
[[[1631.3*GeV, 581.25*GeV], [1631.3*GeV, 581.25*GeV]], 0.0075518*pb],
[[[1631.3*GeV, 593.75*GeV], [1631.3*GeV, 593.75*GeV]], 0.0076056*pb],
[[[1631.3*GeV, 606.25*GeV], [1631.3*GeV, 606.25*GeV]], 0.007664*pb],
[[[1631.3*GeV, 618.75*GeV], [1631.3*GeV, 618.75*GeV]], 0.0077271*pb],
[[[1631.3*GeV, 631.25*GeV], [1631.3*GeV, 631.25*GeV]], 0.0077902*pb],
[[[1631.3*GeV, 643.75*GeV], [1631.3*GeV, 643.75*GeV]], 0.0078235*pb],
[[[1631.3*GeV, 656.25*GeV], [1631.3*GeV, 656.25*GeV]], 0.0079673*pb],
[[[1631.3*GeV, 668.75*GeV], [1631.3*GeV, 668.75*GeV]], 0.0082215*pb],
[[[1631.3*GeV, 681.25*GeV], [1631.3*GeV, 681.25*GeV]], 0.0084502*pb],
[[[1631.3*GeV, 693.75*GeV], [1631.3*GeV, 693.75*GeV]], 0.008679*pb],
[[[1631.3*GeV, 706.25*GeV], [1631.3*GeV, 706.25*GeV]], 0.0089344*pb],
[[[1631.3*GeV, 718.75*GeV], [1631.3*GeV, 718.75*GeV]], 0.0092164*pb],
[[[1631.3*GeV, 731.25*GeV], [1631.3*GeV, 731.25*GeV]], 0.0093616*pb],
[[[1631.3*GeV, 743.75*GeV], [1631.3*GeV, 743.75*GeV]], 0.0095068*pb],
[[[1631.3*GeV, 756.25*GeV], [1631.3*GeV, 756.25*GeV]], 0.0096804*pb],
[[[1631.3*GeV, 768.75*GeV], [1631.3*GeV, 768.75*GeV]], 0.0098824*pb],
[[[1631.3*GeV, 781.25*GeV], [1631.3*GeV, 781.25*GeV]], 0.010084*pb],
[[[1631.3*GeV, 793.75*GeV], [1631.3*GeV, 793.75*GeV]], 0.010075*pb],
[[[1631.3*GeV, 806.25*GeV], [1631.3*GeV, 806.25*GeV]], 0.010272*pb],
[[[1631.3*GeV, 818.75*GeV], [1631.3*GeV, 818.75*GeV]], 0.010676*pb],
[[[1631.3*GeV, 831.25*GeV], [1631.3*GeV, 831.25*GeV]], 0.010776*pb],
[[[1631.3*GeV, 843.75*GeV], [1631.3*GeV, 843.75*GeV]], 0.010876*pb],
[[[1631.3*GeV, 856.25*GeV], [1631.3*GeV, 856.25*GeV]], 0.011263*pb],
[[[1631.3*GeV, 868.75*GeV], [1631.3*GeV, 868.75*GeV]], 0.011936*pb],
[[[1631.3*GeV, 881.25*GeV], [1631.3*GeV, 881.25*GeV]], 0.01261*pb],
[[[1631.3*GeV, 893.75*GeV], [1631.3*GeV, 893.75*GeV]], 0.013018*pb],
[[[1631.3*GeV, 906.25*GeV], [1631.3*GeV, 906.25*GeV]], 0.013458*pb],
[[[1631.3*GeV, 918.75*GeV], [1631.3*GeV, 918.75*GeV]], 0.013928*pb],
[[[1631.3*GeV, 931.25*GeV], [1631.3*GeV, 931.25*GeV]], 0.014085*pb],
[[[1631.3*GeV, 943.75*GeV], [1631.3*GeV, 943.75*GeV]], 0.014241*pb],
[[[1631.3*GeV, 956.25*GeV], [1631.3*GeV, 956.25*GeV]], 0.01446*pb],
[[[1631.3*GeV, 968.75*GeV], [1631.3*GeV, 968.75*GeV]], 0.014741*pb],
[[[1631.3*GeV, 981.25*GeV], [1631.3*GeV, 981.25*GeV]], 0.015022*pb],
[[[1631.3*GeV, 993.75*GeV], [1631.3*GeV, 993.75*GeV]], 0.015118*pb],
[[[1631.3*GeV, 1006.3*GeV], [1631.3*GeV, 1006.3*GeV]], 0.015643*pb],
[[[1631.3*GeV, 1018.8*GeV], [1631.3*GeV, 1018.8*GeV]], 0.016597*pb],
[[[1631.3*GeV, 1031.3*GeV], [1631.3*GeV, 1031.3*GeV]], 0.01755*pb],
[[[1631.3*GeV, 1043.8*GeV], [1631.3*GeV, 1043.8*GeV]], 0.017958*pb],
[[[1631.3*GeV, 1056.3*GeV], [1631.3*GeV, 1056.3*GeV]], 0.018971*pb],
[[[1631.3*GeV, 1068.8*GeV], [1631.3*GeV, 1068.8*GeV]], 0.02059*pb],
[[[1631.3*GeV, 1081.3*GeV], [1631.3*GeV, 1081.3*GeV]], 0.022209*pb],
[[[1631.3*GeV, 1093.8*GeV], [1631.3*GeV, 1093.8*GeV]], 0.02316*pb],
[[[1631.3*GeV, 1106.3*GeV], [1631.3*GeV, 1106.3*GeV]], 0.024994*pb],
[[[1631.3*GeV, 1118.8*GeV], [1631.3*GeV, 1118.8*GeV]], 0.02771*pb],
[[[1631.3*GeV, 1131.3*GeV], [1631.3*GeV, 1131.3*GeV]], 0.02809*pb],
[[[1631.3*GeV, 1143.8*GeV], [1631.3*GeV, 1143.8*GeV]], 0.028471*pb],
[[[1631.3*GeV, 1156.3*GeV], [1631.3*GeV, 1156.3*GeV]], 0.031992*pb],
[[[1631.3*GeV, 1168.8*GeV], [1631.3*GeV, 1168.8*GeV]], 0.038655*pb],
[[[1631.3*GeV, 1181.3*GeV], [1631.3*GeV, 1181.3*GeV]], 0.043978*pb],
[[[1631.3*GeV, 1193.8*GeV], [1631.3*GeV, 1193.8*GeV]], 0.049301*pb],
[[[1631.3*GeV, 1206.3*GeV], [1631.3*GeV, 1206.3*GeV]], 0.053301*pb],
[[[1631.3*GeV, 1218.8*GeV], [1631.3*GeV, 1218.8*GeV]], 0.055976*pb],
[[[1631.3*GeV, 1231.3*GeV], [1631.3*GeV, 1231.3*GeV]], 0.058652*pb],
[[[1631.3*GeV, 1243.8*GeV], [1631.3*GeV, 1243.8*GeV]], 0.060611*pb],
[[[1631.3*GeV, 1256.3*GeV], [1631.3*GeV, 1256.3*GeV]], 0.067291*pb],
[[[1631.3*GeV, 1268.8*GeV], [1631.3*GeV, 1268.8*GeV]], 0.078691*pb],
[[[1631.3*GeV, 1281.3*GeV], [1631.3*GeV, 1281.3*GeV]], 0.088877*pb],
[[[1631.3*GeV, 1293.8*GeV], [1631.3*GeV, 1293.8*GeV]], 0.099063*pb],
[[[1631.3*GeV, 1306.3*GeV], [1631.3*GeV, 1306.3*GeV]], 0.11114*pb],
[[[1631.3*GeV, 1318.8*GeV], [1631.3*GeV, 1318.8*GeV]], 0.1251*pb],
[[[1631.3*GeV, 1331.3*GeV], [1631.3*GeV, 1331.3*GeV]], 0.13907*pb],
[[[1631.3*GeV, 1343.8*GeV], [1631.3*GeV, 1343.8*GeV]], 0.14752*pb],
[[[1631.3*GeV, 1356.3*GeV], [1631.3*GeV, 1356.3*GeV]], 0.1607*pb],
[[[1631.3*GeV, 1368.8*GeV], [1631.3*GeV, 1368.8*GeV]], 0.1786*pb],
[[[1631.3*GeV, 1381.3*GeV], [1631.3*GeV, 1381.3*GeV]], 0.1965*pb],
[[[1631.3*GeV, 1393.8*GeV], [1631.3*GeV, 1393.8*GeV]], 0.19477*pb],
[[[1631.3*GeV, 1406.3*GeV], [1631.3*GeV, 1406.3*GeV]], 0.20547*pb],
[[[1631.3*GeV, 1418.8*GeV], [1631.3*GeV, 1418.8*GeV]], 0.2286*pb],
[[[1631.3*GeV, 1431.3*GeV], [1631.3*GeV, 1431.3*GeV]], 0.25173*pb],
[[[1631.3*GeV, 1443.8*GeV], [1631.3*GeV, 1443.8*GeV]], 0.25304*pb],
[[[1631.3*GeV, 1456.3*GeV], [1631.3*GeV, 1456.3*GeV]], 0.26941*pb],
[[[1631.3*GeV, 1468.8*GeV], [1631.3*GeV, 1468.8*GeV]], 0.30086*pb],
[[[1631.3*GeV, 1481.3*GeV], [1631.3*GeV, 1481.3*GeV]], 0.29508*pb],
[[[1631.3*GeV, 1493.8*GeV], [1631.3*GeV, 1493.8*GeV]], 0.2893*pb],
[[[1631.3*GeV, 1506.3*GeV], [1631.3*GeV, 1506.3*GeV]], 0.29229*pb],
[[[1631.3*GeV, 1518.8*GeV], [1631.3*GeV, 1518.8*GeV]], 0.30404*pb],
[[[1631.3*GeV, 1531.3*GeV], [1631.3*GeV, 1531.3*GeV]], 0.3158*pb],
[[[1631.3*GeV, 1543.8*GeV], [1631.3*GeV, 1543.8*GeV]], 0.29561*pb],
[[[1631.3*GeV, 1556.3*GeV], [1631.3*GeV, 1556.3*GeV]], 0.26654*pb],
[[[1631.3*GeV, 1568.8*GeV], [1631.3*GeV, 1568.8*GeV]], 0.23964*pb],
[[[1643.8*GeV, 6.25*GeV], [1643.8*GeV, 6.25*GeV]], 0.0064805*pb],
[[[1643.8*GeV, 18.75*GeV], [1643.8*GeV, 18.75*GeV]], 0.0064771*pb],
[[[1643.8*GeV, 31.25*GeV], [1643.8*GeV, 31.25*GeV]], 0.0064142*pb],
[[[1643.8*GeV, 43.75*GeV], [1643.8*GeV, 43.75*GeV]], 0.0063512*pb],
[[[1643.8*GeV, 56.25*GeV], [1643.8*GeV, 56.25*GeV]], 0.0062883*pb],
[[[1643.8*GeV, 68.75*GeV], [1643.8*GeV, 68.75*GeV]], 0.0062254*pb],
[[[1643.8*GeV, 81.25*GeV], [1643.8*GeV, 81.25*GeV]], 0.0061624*pb],
